"names","values"
"event","hahaha!

2 doctors had a fight this morning in my work, parang scrub type. they fight about some diagnosis and super geek ng arguement nila, it was so adorable.

anyhoo.........

i hate....u2 concert organiser! they said that they&nbsp; have the guys here in nov, now i read in the paper that thay are coming in dec. eh puta, i'm soaking philippines sun on that month&nbsp;you son of a whore!!!!&nbsp;

i love....belle and sebastian&nbsp;but no one wants to come and see the show with me. am i the only one who doesn't have a bill or i'm just good at avoiding them."
"eventtime","2006-05-08 23:45:00"
"current_moodid","84"
"url","http://jackoolz.livejournal.com/18536.html"
"userid","7222"
"itemid","70"
"event","C'MON LETS GO CRAZY..<br /><img src=""http://i22.photobucket.com/albums/b337/the_wonderer/parokya_ni_edgar-halina_sa_parokya.jpg"" alt="""" /><br /><br />THEY ARE HERE IN JULY AT BANKSTOWN. BRING SOME RED HORSE (IF YOU CAN) AND RELIVE THE KANTO MOMENTS WITH THE SONGS OF PAROKYA AND YEAH I'LL BRING PULUTAN, HEHE!!"
"eventtime","2006-05-04 12:49:00"
"current_moodid","52"
"url","http://jackoolz.livejournal.com/17945.html"
"userid","7222"
"itemid","69"
"event","i really don't feel like going to work this morning but this song really made my day.

try and listen to MUSHABOOM by feist, it is such a feel good song :)"
"eventtime","2006-05-03 03:02:00"
"current_moodid","84"
"url","http://jackoolz.livejournal.com/17850.html"
"userid","7222"
"itemid","68"
"event","<p>after a very long time of not spending&nbsp; a good&nbsp; shooping bonding with each other....<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<strong>BADANG AND ALANG WENT SHOPPING WITH VENGENCE!!!!!</strong><br /><br />i haven't seen my good friend marvie for a very long time, she is always busy and so em i. that's what happened when kids, family and work rule your world, for her anyways. i had so much fun yesterday, we went to quay to have lunch at doyles.&nbsp; we didn't realised that they are having fashion show close to the docks area. we tried to sneek in at bettina liano show but you should see what we look like, hay naku! if not for&nbsp;our sunglasses, we both look like 1st class filipina maid of upper class family.&nbsp;it was so cold and we couldn't bother making ourselves pretty, shit eh what for pa.<br /><br />shopping was such a delight yesterday, everthing was on sale speacialy in myer. marv bought this really cute 50's style dress in review. we also both went ga-ga over this really sexy cream dress by camilla and marc, pero leche i got to have sugar daddy muna kasi $760 yung dress.&nbsp;&nbsp;<br /><br />my aim yesterday was to get a weekender bag that i'll use in qld and a pair of boots, &nbsp;just because winter came in quite early. i was going to buy this pink bowling bag in peter alexander but i was kinda expensive for a faux leather. so medyo fraustrated na ako kasi it's already afternoon and i'm still not carrying any shopping bag, di bah kainis yun? anyhoo...<br /><br />so we went to nine west and check out some boots but my ogre size feet and calves are really not trying to get along with me, pero i found this really amazing oversized bag that fit two babies inside, so a big hurrah! may bag na ako!!!!&nbsp;<br /><br />malapit na kaming umuwi pero wala pa rin akong boots. i was really so fraustrated that i decided to just spend the money to something that always makes me happy- a pair of chunks (yung may polka dots na design)so we both went our way&nbsp;to mooks. luckily marv asked me to shop around muna in galleries area and thank God!!!! NU-NAN YOU ARE ONE SICK STORE!!! I LOVE YOU..... i found these<br /><img alt="""" width=""300"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/DSC03563.jpg"" />&nbsp;last size na sya and was on sale!!!!! it is sooooo comfy, shit i can run a mile with this babies. ang dami pang shoes on sale in nu-nan, marv scored a ballet flats and i'm definately going back for this gold flats that i saw. oh, i'm so happy! it really made my day, good friend, good meal and good value, haha.<br /><br />so tonight i'm putting this baby on test kung saan sya tatagal, i'm taking them out for dancing....YEEHAH!!<br /><br /></p>"
"eventtime","2006-04-28 18:59:00"
"current_moodid","98"
"url","http://jackoolz.livejournal.com/17441.html"
"userid","7222"
"itemid","67"
"event","what is it with ""bad boys"" that i find hard to resist????"
"eventtime","2006-04-19 01:09:00"
"current_moodid","66"
"url","http://jackoolz.livejournal.com/17384.html"
"userid","7222"
"itemid","66"
"event","<p>your voice are really haunting me&nbsp;DAMIEN RICE....&nbsp;<br /><br /><font size=""2""><font face=""Verdana""><strong>""Volcano""<br /><br /></strong>Don't hold yourself like that<br />You'll hurt your knees<br />I kissed your mouth and back<br />But that's all I need<br />Don't build your world around volcanoes melt you down<br /><br />What I am to you is not real<br />What I am to you you do not need<br />What I am to you is not what you mean to me<br />You give me miles and miles of mountains<br />And I'll ask for the sea<br /><br />Don't throw yourself like that<br />In front of me<br />I kissed your mouth your back<br />Is that all you need?<br />Don't drag my love around volcanoes melt me down<br /><br />What I am to you is not real<br />What I am to you you do not need<br />What I am to you is not what you mean to me<br />You give me miles and miles of mountains<br />And I'll ask for the sea<br />Is just what I'm going through<br />This is nothing new<br />No no just another phase of finding what I really need<br />Is what makes me bleed<br />And like a new disease she's still too young to treat<br />Volcanoes melt me down<br />She's still too young<br />I kissed your mouth<br />You do not need me<br /></font></font><br /><br /></p>"
"eventtime","2006-04-14 15:36:00"
"current_moodid","113"
"url","http://jackoolz.livejournal.com/16982.html"
"userid","7222"
"itemid","65"
"event","this always happen to me, i tend to let go a bit when the cold weather starts.

i need facial, manicure and a good massage.
shit, a new do,hair colour and some serious WAXING.....i look bruhilda na!!!"
"eventtime","2006-04-12 22:11:00"
"current_moodid","95"
"url","http://jackoolz.livejournal.com/16644.html"
"userid","7222"
"itemid","64"
"event","what a sweet gesture!<br />my friend rang me this arternoon out of the blue after he heard missy elliot ""gossip folks"".<br /><br />so i decided to make my own playlist of songs in my pod that remind me of my childhood, highschool years and my friends.&nbsp;<br /><br /><u><em>CHILDHOOD<br /></em></u><strong>thriller by micheal jackson</strong>- it was on the radio every fucking minute and i remembered being so freaked out to micheal jackson when he became a werewolf (noon pa freak out na ako sa kanya).<br /><strong>all out of love by airsupply</strong>- my mom love airsupply and she rub it on us. baduyfest but catchy.<br /><strong>staying alive by beegees</strong>- blame it to saturday night fever. my mom love disco tunes.<br /><strong>like a prayer by madonna</strong>- they have that hoochie dance comp in eat bulaga for this song and i&nbsp;remembered dancing along with them.<br /><strong>eternal flame by the bangles</strong>- oh my gawd i think i was in 5th grade and this is the 1st song that i memories by heart.<br /><br /><u><em>HIGHSCHOOL</em></u><br /><strong>tennessee by arrested development</strong>- when we came here in aus, this&nbsp;was the first song i heard&nbsp;on RAGE and i change the word TENNESSEE to PHILIPPINES. very catchy and i still listen to this choon.<br /><strong>killing in the name of by rage against the machine</strong>- haha, me and my friend create our own mosh pit inside mr may physics class when he doesn't turn up.<br /><strong>twisted by keith sweat</strong>- aray, i hate the memories of this song. it's actually a slow jam and we made a dance step for this song, yup we are lame.<br /><strong>black hole sun by soundgarden</strong>- 90s grunge at its best. i remember doc martens and not washing my hair.<br /><strong>criminal by fiona apple and down by the water by pj harvey</strong>- i cannot start my day without listening to pj and fiona. i'm was so full of angst thank god i'm over this phase.<br /><br /><u><em>FRIENDS</em></u><br /><strong>officially missing you(remix) by tamia</strong>- cruising burwood rd will not be complete if we don't sing along with this song, oh cres miss yah babe!<br /><strong>tempted by the fruit of another by squeeze</strong>- my bestie marv and i are OBSESS with reality bites when it came out. this is our theme song, she is winona and i'm janine garafolo.<br /><strong>nasty girls by inaya day</strong>- Ronald you fag, i miss shaking our ass together&nbsp;in this song.<br /><strong>one more time by daft punk</strong>- dieter my HOME buddy. 2001 mobile home at bondi beach craziest shit ever but so much fun. i miss you buddy!<br /><strong>insane in the brain by cypress hill</strong>- E, you can never be a gangsta just accept it, you're brown! i love yah man, thanks for ringing me.<br />"
"eventtime","2006-04-12 01:05:00"
"current_moodid","49"
"url","http://jackoolz.livejournal.com/16624.html"
"userid","7222"
"itemid","63"
"event","c3RvbGVuIGZyb208c3BhbiBjbGFzcz0ibGp1c2VyIj48aW1nIHN0eWxlPSJWRVJUSUNBTC1BTElHTjogYm90dG9tIiBoZWlnaHQ9IjE3IiBhbHQ9IiIgd2lkdGg9IjE3IiBzcmM9Ii9zdGMvZmNrL2VkaXRvci9wbHVnaW5zL2xpdmVqb3VybmFsL3VzZXJpbmZvLmdpZiIgLz5pbm15c3VtbWVyPC9zcGFuPi4uPGJyIC8+PGJyIC8+PGJyIC8+PGZvbnQgc2l6ZT0iMSI+PHN0cm9uZz5JIEFtOjwvc3Ryb25nPiBKYWNraWUsIGphY2tvb2x6LCBqYWNrLWphY2ssIHdoYXRldmVyIHlvdSB3YW50IHRvIGNhbGwgbWUgYXMgbG9uZyBhcyBpdCBzdGFydCB3aXRoIEouIChldmVuIGphY2thc3MpPGJyIC8+PHN0cm9uZz5JIFdpbGw6PC9zdHJvbmc+IGdldCBteSBsaWNlbnNlIGJhY2suPGJyIC8+PHN0cm9uZz5JIE1pc3M6PC9zdHJvbmc+IFBoaWxpcHBpbmVzLCBteSBhdW50IG15IGJlc3RmcmllbmQgbWFydi48YnIgLz48c3Ryb25nPkkgSGVhcjo8L3N0cm9uZz4gQ2FycyBvdXRzaWRlIG15IHdpbmRvdzxiciAvPjxzdHJvbmc+SSBTbWVsbDo8L3N0cm9uZz4gbGF2YW5kZXIgbGluZW4vcm9vbSBzcHJheSBieSBjcmFidHJlZSBldmVseW48YnIgLz48c3Ryb25nPkkgQ3JhdmU6PC9zdHJvbmc+IGZvciBzb21ldGhpbmcgc2FsdHktIGNoaXBzLCB0dXlvIGFuZCBiYnE8YnIgLz48c3Ryb25nPkkgV29ycnk6PC9zdHJvbmc+IGFib3V0IGV2ZXJ5dGhpbmcuIDxiciAvPjxzdHJvbmc+SSBSZWdyZXQ6PC9zdHJvbmc+IG5vdCBkb2luZyB3ZWxsIGluIGhpZ2hzY2hvb2w8YnIgLz48c3Ryb25nPkkgTG92ZTo8L3N0cm9uZz4gbXkgZmFtaWx5IGV2ZW50aG91Z2ggdGhleSBkcml2ZSBtZSBjcmF6eTxiciAvPjxzdHJvbmc+SSBBbHdheXM6PC9zdHJvbmc+IGRheWRyZWFtPGJyIC8+PHN0cm9uZz5JIERhbmNlOjwvc3Ryb25nPiBsaWtlIGEgZmFnIG5vd2RheXMgKCBpIGJsYW1lIGl0IHRvIG15IGdheSBmcmllbmRzIGRyYWdnaW5nIG1lIHRvIGdheSBjbHVicykgaSBsb3ZlIGRhbmNpbmcsIEkgV0FOVCBUTyBCRSBKTE9zIEJBQ0tVUCBEQU5DRVIuLi4uPGJyIC8+PHN0cm9uZz5JIFNpbmc6IDwvc3Ryb25nPndoZW4gaSdtIGRydW5rIGFuZCB1bmRlciB0aGUgc2hvd2VyPGJyIC8+PHN0cm9uZz5JIERyZWFtOjwvc3Ryb25nPiB0byBiZWNvbWUgamxvIGJhY2t1cCBkYW5jZXIgb3IgdG8gamFuZXQgamFja3NvbiAoIGlmIGV2ZXIgc2hlJ2xsIGhhdmUgaGVyIGNhcmVlciBiYWNrKTxiciAvPjxzdHJvbmc+SSBDYW4ndCBTdGFuZDo8L3N0cm9uZz4gcmFjaXN0IHBlb3BsZSwgaXRvbmcgYm9zcyBrbyBhbmQgdGhpcyBzdHVwaWQgaW5kdXN0cmlhbCBsYXcuPGJyIC8+PHN0cm9uZz5JIExpa2U6PC9zdHJvbmc+IGRvaW5nIG5vdGhpbmc8YnIgLz48c3Ryb25nPkkgTGlzdGVuOjwvc3Ryb25nPiB0byBteSBpcG9kIGFsbCB0aGUgdGltZSBhbmQgd2FzdGluZyBhIGxvdCBtdWxhaCBvbiBpdHVuZXMgYW5kIGxvdmluZyBhcnRpYyBtb25rZXlzIGF0IHRoZSBtb21lbnQuPGJyIC8+PHN0cm9uZz5JIENhbiBVc3VhbGx5IEJlIEZvdW5kOjwvc3Ryb25nPiBpbiBteSBzcXVhcmUgb2ZmaWNlIHNhdC13ZWQsIGhvbWUgZXZlcnlkYXkgYW5kIGluIHNpZG5lZXMgY2FmZSBvbiB0dWVzZGF5IGFydm8uPGJyIC8+PHN0cm9uZz5JIE5lZWQ6PC9zdHJvbmc+Jm5ic3A7dG8gbG9zZSB3ZWlnaHQgYmVmb3JlIG5vdmVtYmVyPGJyIC8+PHN0cm9uZz5JIEtub3c6PC9zdHJvbmc+IGhvdyB0byBjb29rIGthcmUta2FyZSwgc2luaWdhbmcgYW5kIGFkb2JvLi48YnIgLz48c3Ryb25nPkkgSG9wZTo8L3N0cm9uZz4gaSdsbCBsb3NlIHdlaWdodCBiZWZvcmUgbm92ZW1iZXI8YnIgLz48c3Ryb25nPkkgV2FudDo8L3N0cm9uZz4mbmJzcDt0byBoYXZlIGEgbmV3IGhhaXIgY29sb3VyPGJyIC8+PHN0cm9uZz5JIE9ic2VzczogPC9zdHJvbmc+b24gcHJpc29uIGJyZWFrLCBsb3N0IGFuZCBldmVyeXRoaW5nIHRoYXQgd29ycmllcyBtZS48YnIgLz48c3Ryb25nPkkgQW0gQWx3YXlzOiA8L3N0cm9uZz5zbmVlemluZywgZGFtbiB3ZWF0aGVyITxiciAvPjxzdHJvbmc+SSBXaXNoOjwvc3Ryb25nPiZuYnNwO2ZvciBhIGxvbmcgaG9saWRheSBhbmQgYSB3ZWVrZW5kIGZvciBteXNlbGYgT05MWTxiciAvPjxzdHJvbmc+SSBDcnk6PC9zdHJvbmc+Jm5ic3A7d2hlbiBteSBuZXBoZXcgZGllZCwgaSBsb3ZlIHlvdSBMSUFNLjxiciAvPjxzdHJvbmc+SSBGZWxsOjwvc3Ryb25nPiZuYnNwO2lubG92ZSBvbiB0aGF0IEJBU1RBUkRPITxiciAvPjxzdHJvbmc+SSBCZWxpZXZlOiA8L3N0cm9uZz5pIGNhbiBmbHkgKGJhZHV5ISk8YnIgLz48c3Ryb25nPkkgY2Fu4oCZdDo8L3N0cm9uZz4mbmJzcDtzdG9wIHNtb2tpbmcsIGkga25vdyBpdCdzIGJhZCBhbmQgaSBnb3QgYXN0aG1hIGJ1dCBpIGp1c3QgY2FuJ3QgcXVpdC48YnIgLz48c3Ryb25nPkkgbG9zdDogPC9zdHJvbmc+bXkgc2Vuc2Ugb2YgZGlyZWN0aW9uPGJyIC8+PHN0cm9uZz5JIHNhdzombmJzcDsgPC9zdHJvbmc+TWlzcyBVbml2ZXJzZSAyMDA0IEplbm5pZmVyIEhhd2tpbnMgbGFzdCBzYXR1cmRheSBhbmQgc2hlIGlzIHNvb28gYXVzc2llLCBub3RoaW5nIHNwZWNpYWwuPGJyIC8+PHN0cm9uZz5JIGZvdW5kOiA8L3N0cm9uZz5teSB3aW50ZXIgc29ja3M8YnIgLz48c3Ryb25nPkkgc3Vydml2ZWQ6IDwvc3Ryb25nPm15IHRlZW5hZ2UgeWVhcnMgd2l0aG91dCBhY25lIG9uIG15IGZhY2UsIGx1Y2t5PyBub3QgcmVhbGx5LCBpIHN0aWxsIGhhdGUgbXkgc2tpbjxiciAvPjxzdHJvbmc+SSB3aXNoOjwvc3Ryb25nPiZuYnNwO2knbSBpbiBvdXIgaG91c2UgaW4gYmF0YWFuPGJyIC8+PHN0cm9uZz5JIHRoaW5rOiA8L3N0cm9uZz5pJ20gaHVuZ3J5Li4uYWdhaW48YnIgLz48c3Ryb25nPkkgYW06PC9zdHJvbmc+Jm5ic3A7YSBXQUlGLCBkZWVwIGluc2lkZSwgaGFoYWhhITxiciAvPjxzdHJvbmc+SSBoYXZlOiAxMCBnb2RjaGlsZHJlbiEhITwvc3Ryb25nPjwvZm9udD4="
"eventtime","2006-04-10 19:34:00"
"current_moodid","18"
"url","http://jackoolz.livejournal.com/16355.html"
"userid","7222"
"itemid","61"
"event","<p>i finally make use of my guitar!!(other than collect dust)<br /><img height=""429"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/DSC03542.jpg"" /><br />don't know what came up to me when i purchased this guitar, i don't know how to play it. i was doing some lesson back in highschool but i stopped it when my dickhead tutor gave me this frustrating ""wala kang pag-asa"" look. coz i play it on my lap&nbsp;like a piano&nbsp;and my fingers are really stiff like they got arthritis or something.<br />so i finally enrolled myself in a night school in bankstown and i'm hoping that i'll finish it and become a sick guitar player. i told my mom that if ever i'll be so good i'll leave my job and start a band. she told me that she see me playing in circular quay or inside the&nbsp;tunnel of st james station, thanks mom&nbsp;: (<br /><br />sa wakas i'll be able to play MORE THAN WORDS, hehehe....<br /><br />shit, i miss clubbing, hindi sa r&nbsp;'n'b&nbsp;fuck i hate going there, those wannabe mofos&nbsp;really irritates me. i miss going to gay bar and see my ""ladies"". my good friend Taylor will be performing tonight and i won't be able to see him perform. he'll be copying RIHANNA, hindi na raw si beyonce, expired na raw kasi si beyonce, excuse me! no one mess with the booty lady. shit i wanna see the lasers again,&nbsp;<img height=""225"" alt="""" width=""300"" src=""http://www.oraclelaser.com.au/2004/gallery/discotheque/arq01.jpg"" /> i want to dance non-stop. i miss going out until my mom call for search and rescue coz i haven't been home for two days. i miss my panda eyes every morning and driving home listening to MOS chill out session. i want to be 21again, i wish i'm forever 21 (shit di ba clothing store to?!?)&nbsp;<br /><br />i hate responsibilities, i hate getting old.&nbsp;<br /><br /><br /></p>"
"eventtime","2006-04-08 17:54:00"
"current_moodid","5"
"url","http://jackoolz.livejournal.com/15717.html"
"userid","7222"
"itemid","60"
"event","&nbsp;THEY ARE REALLY GETTING INTO MY NERVES

MY MUM- is pushing me to go with them in gold coast but i don't want to. kasisimula lang ng autumn tapos balik sa summer uli. plus my body is not bikini worthy and one week with my sisters, ewan ko all i know it'll be murder.

MY ATE- she keep giving me this hint that she want an ipod pero my songs na inside. what irritates me was she want regine,ogie, MARIAH&nbsp;and all that shit that make your ear bleed (i love regine but not all the time) for now eh, happy bday na lng sis.

MY OTHER SIS- who is the stingiest mutha****"
"eventtime","2006-04-07 13:06:00"
"current_moodid","112"
"url","http://jackoolz.livejournal.com/15546.html"
"userid","7222"
"itemid","59"
"event","<p>&nbsp;my new ""angelina jolie"" girly crush type..... presenting DITA VON TEESE!!<br /><img src=""http://24ur.com/media/images/213xX/Oct2005/16067478.jpg"" alt="""" /></p>
<p>she is so super sexy, reminds me of varda(?) ladies that i see in the tattoo shops<br />i'm not too sure about her taste in man. her current beau wear more make up than her.<br /><br />OH DEAR LORD, MY BRAIN JUST WENT ON HOLIDAYS!!!! I'M BORED...</p>"
"eventtime","2006-04-04 19:48:00"
"current_moodid","5"
"url","http://jackoolz.livejournal.com/15355.html"
"userid","7222"
"itemid","57"
"event","<p>VAMPYR HATE PINOY BECAUSE OF </p>
<div class=""ljcut"" text=""THIS"">.<img height=""429"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/28032006417.jpg"" />&nbsp;BOY BAWANG INVADES THE ASIAN/FILO STORES IN SYDNEY....<br /><br />AND HELP ME DEFENCE MYSELF FROM STALKERS THANKS TO BAWANG BREATHE!!!</div>"
"eventtime","2006-03-28 01:38:00"
"current_moodid","35"
"url","http://jackoolz.livejournal.com/14652.html"
"userid","7222"
"itemid","56"
"event","<p>i feel like i'm in a middle of nowhere<br />and i don't know where i'm heading<br />i hate this feeling.....</p>"
"eventtime","2006-03-26 22:11:00"
"current_moodid","93"
