"names","values"
"event","insane crazy drivin' miss daisy
how the fuck am i? now i got mine i'm swayze

ok now that thats outta the way today is boring, work sucks, and im gonna go get drunk :)"
"eventtime","2003-06-23 17:28:00"
"current_moodid","36"
"url","http://purplecfh.livejournal.com/1255.html"
"userid","12419"
"itemid","3"
"event","it seems no matter how late i go to bed i still wake up around 4:30-5am. i just can't seem to sleep well past that time and i fucking sucks! not to mention i had 30 phone calls from work this morning at 6:30am. so where the hell do i end up on my day off work of course.. oh well time to go to job #2 :P"
"eventtime","2003-06-23 09:39:00"
"current_moodid","51"
"url","http://purplecfh.livejournal.com/963.html"
"userid","12419"
"itemid","2"
"event","ok christ now i remember why i hate free services. anywho i think i got this shit about half the way i want it :P so im gonna go read my damn love hina manga then get some sleep."
"eventtime","2003-06-23 00:08:00"
"current_moodid","1"
"url","http://purplecfh.livejournal.com/750.html"
"userid","12419"
"itemid","1"
"event","I blame it on everyone! 
Not only that but I can't believe I wasted $5 on this deal :-/
Not quite as worth it as Dead Aim 4.0 :D 
Its always worth $5 to be away from your computer and pick who you talk too.. and who you ignore ;)"
"eventtime","2003-06-22 23:35:00"
"url","http://purplecfh.livejournal.com/344.html"
"userid","12419"
