"names","values"
"url","http://solidspirit999.livejournal.com/4888.html"
"userid","14325"
"itemid","18"
"event","<P>Yes vegetarian bodybuilding!!! Sounds weird I know but it's something that apparently is possible.&nbsp; Out of the blue it occurred to me yesterday, that since I love working out and pretty much consider&nbsp;myself&nbsp;a part time bodybuilder, and since now I have embraced&nbsp;a vegetarian diet, it seemed to me that the next logical step was to go all out and embrace a lifestyle of vegetarian bodybuilding.&nbsp; Alas, I thought to myself, this is new and radical- i'm a pioneer, I'll write a book on vegetarian bodybuilding and make millions LOL But lo and behold, when out of curiosity I&nbsp;googled&nbsp;the words vegetarian and bodybuilding, out came not hundreds but a modest 15 or so decent pages dealing on the matter.&nbsp; Apparently this is nothing new, there are quite a few bodybuilding websites and a few forums for open discussion ( I counted a whole two message boards and three blogs) Woo Hoo!&nbsp; So apparently I'm not alone in the world and others have paved the way.&nbsp; I still gotta do all the work LOL but this way I can learn from their efforts and experiences... there's recipes and techniques, tips on where and how to find herbs and veggies and mushrooms, etc.&nbsp; Ok so&nbsp;I won't be known as the father of vegetarian bodybuilding, but I can still bask in the expertise of others who are out there leading the way.</P>
<P>I know this is new and in the minority but the numbers apparently are growing.&nbsp; I did find a heck of a lot of websites and articles, blogs, posts of every kind denuoncing vegetarianism, but other serious more mature articles questioned the practice objectively and without an agenda.&nbsp; They questioned soberly and open mindedly wether vegetarian body sculpting had a chance, the risks and benefits involved, and wether the results would be the same as conventional bodybuilding. At any rate, as a vegetarian I do still stick to milk,&nbsp;but no eggs.&nbsp; I found&nbsp;quite a few bodybuilders who are stricly vegans, no eggs and no dairy.&nbsp; Wow, I'm impressed but I don't envy them. LOL I do like milk maybe a bit too much to give it up, and it's an excellent protein source.</P>
<P>So far it's going great.&nbsp; I sleep less for some reason, but I also am dreaming more.&nbsp; Often&nbsp;irrational and complicated dreams, but the funny thing is that now upon waking I immediately know WHY I dreamt what I dreamt, and what it means, what my subconsious is trying to tell me.&nbsp; Just the mere&nbsp;act of understanding what my subconsious is telling me is enough to resolve some ""issues""&nbsp;or conflicts I previosuly had.&nbsp; I'm letting go of fears I didn't even know I had and finding encouragement to purseu my dreams and career, fidning the resolve to go ahead with my plans when I was previosuly afraid or ambivalent, I understand certain aspects of my life from different perspectives, and many more things.&nbsp; I guess without all the toxins my mind is less clouded and I am finally unleashing my brain's and body's full potential.&nbsp; Other issues do need me to take action, but the mere fact that I am no longer sailing in the blind pitch-dark oceans of before, misguided misdirected, now that I know what needs to be done to resolve certain conflicts like jumpiness for example (I still have Post Tramautic Stress Disorder), and so now I know what I need to do. = )&nbsp;</P>"
"eventtime","2006-01-12 23:01:00"
"current_moodid","41"
"url","http://solidspirit999.livejournal.com/4644.html"
"userid","14325"
"itemid","17"
"event","<P>I got most of my books yesterday. I went by the bookstore and luckily I found what I needed.&nbsp;&nbsp;All I still need is my Cell &amp; Molecular Biology book which I didn't get&nbsp;because it hasn't arrived yet, and my Chemistry book with my chemistry lab manuals.&nbsp; For the mere fact that classes begin on the 17th, next Tuesday, you would expect them to get their act to gether at the bookstore and order the books we're gonna need so they arrive on time but Nooooo, incompetent as always, they decided to wait till the last minute and nobody knows what's going on or when the books will arrive. The same thing happenned to me last semester, I had to wait 3 weeks after school started to finally get my Calculus book.&nbsp;</P>
<P>I did get my Genetics book and genetics lab manual, I got my microbiology textbook and microbiology lab manual, I did get my molecular biology workbook and I have other books that I will reuse this semester.&nbsp; So everything's progressing nicely.&nbsp; Oh I saw this shirt at the mall which I soooo badly wanted but they didn't have it in my size.&nbsp; All they had was small and XXL.&nbsp; It was a cool white t-shirt that said ""Meet the fuckers"" and it had a picture od Cheney and Bush on the front. Anywho, I'm gonna love this semester.&nbsp; I am not taking any math classes fo Spring = D Not beause I didn't want to , I still need Calculus 2 and 3, but the teacher Calculus 1 and 2 this semester is a horrible horrible person.&nbsp; She's mean and arrogant and disrespectful, and ot top it off she doesn't know how to teach and just loves to waste time criticizing the students--finding flaws in their penmanship, criticizing their problem solving skills, or getting downright nasty and resorting to personal attacks.&nbsp; I wonder why she hasn't been fired yet.&nbsp; I'm gonna wait till summer sessions 1 and 2 to take Calculus 2 and 3.</P>
<P>I got gold strings for my guitar.&nbsp; It sounds majestic.&nbsp; There's no way to describe it, the sound it produces is just indescribably pure and melodic.&nbsp; It's a thing of beauty.&nbsp;:&nbsp; )&nbsp;</P>"
"eventtime","2006-01-10 15:39:00"
"current_moodid","86"
"url","http://solidspirit999.livejournal.com/4383.html"
"userid","14325"
"itemid","16"
"event","Much to the dismay and disapproval of my mom and my brother, I am officially calling myself a vegetarian now.  It's not the nomenclature itself that I chose for myself that my family opposses, it's the commitment to eliminate meat from my diet that seems to have sparked in them an insidious (albeit irrational) need to inform me of their disapproval.  If they disapprove that's fine.  I just wish they would keep their opinions to themselves.  As an aside note, one of the persons whom I considered a friend and which I've known for a long time recently showed his true colors and revealed how racist he truly is and the degree to which he holds contempt and disdain for me due to the color of my skin.  His has always been a world of of ephemeral trendyness and fleeting materialism and shallowness.  I guess it was a moment of carelessnes, an unguarded moment in which he let the facade down and showed his true colors and made an incredily racist and disrespectful comment at me; which he later tried to downplay like it was nothing.  Anyways, I'm grateful he uncovered himself so that now I know what kind of person he is and so I don't waste my time and energy on this person.  And to think that all these years, these past 15 years I actually believed this person was a friend of mine.  Oh well... So I don't know what's worse, to have a friend or family member that disapproves of me and who secretely hates me an keeps their opinions to themselves (not ever letting me find out until 15 years later they're careless and it slips out), or to have a friend or family member who dislikes me and tells me to my face.  I could really do without the comments, and the bad company.

At any rate, I'm happy today.  I have a great vegetarian cookbook which I bought today at Waldenbooks.  It's so pretty and all the food has pictures so you know what you're suppossed to end up with when you follow the recipes.  Everything looks yummy.  I can't tolerate meat or processed stuff.  All those chemicals give me headaches and makes me moody.  I wan to live happy and free of chemical manipulation.  For a while now I've been trying to put together vegetarian meals but it's always a shot in the dark.  I don't know what I'm doing, how to balance a meal p[roperly, how to mix which ingredients with what, what spices to use and basically what to prepare.  I've always been made to feel ashamed or apologetic for choosing a vegetarian diet, and the snippy comments don't end there.  An active campaign of disinformation waged at me from all angles trying to dissuade me and to proselytize me to revert to a carnivorous means of sustenance, mocking the vegetarian diet and lifestyle, telling me that it's a very narrow repertoire and that there is no such thing as a vegetarian diet, that you can't put together a leaflet of veggi recipes, much less a whole book.  Well not only were they proven wrong today when I showed them my vegetrain cookbook, there are others, many other books out there which I plan on buying later.

I've been leafing through the book and I'm noticing that preparing vegetarian meals is much much easier and faster to prepare than meat-centered ones, mostly because veggies don't need to be tortured with heat to beat them into submission, veggies don't need to be cooked soooooo long. And all the ingredients needed are way cheaper.  So today was a very productive day."
"eventtime","2006-01-08 00:16:00"
"current_moodid","90"
"url","http://solidspirit999.livejournal.com/4321.html"
"userid","14325"
"itemid","15"
"event","<FONT face=Arial>January is National Careers in Cosmetology Month, National Eye Health Care Month, National Fiber Focus Month, National Hobby Month, National Soup Month, Hot Tea Month, Oatmeal Month, Prune Breakfast Month<BR><BR>January 1 is . . . . .First Foot Day and Z Day <BR><BR>January 2 is . . . . .Run Up the Flagpole and See if Anybody Salutes It Day<BR><BR>January 3 is . . . . .Festival of Sleep Day<BR><BR>January 4 is . . . . .Trivia Day and Humiliation Day<BR><BR>January 5 is . . . . .Bird Day<BR><BR>January 6 is . . . . .Bean Day, 3 Kings Day<BR><BR>January 7 is . . . . .Old Rock Day<BR><BR>January 8 is . . . . .National JoyGerm Day and Man Watcher's Day<BR><BR>January 9 is . . . . . Play God Day<BR><BR>January 10 is . . . . Peculiar People Day<BR><BR>January 11 is . . . . National Step in a Puddle and Splash Your Friend Day<BR><BR>January 12 is . . . . Feast of Fabulous Wild Men Day<BR><BR>January 13 is . . . . Make Your Dream Come True Day and Blame Someone Else Day<BR><BR>January 14 is . . . . National Dress Up Your Pet Day<BR><BR>January 15 is . . . . Hat Day<BR><BR>January 16 is . . . . Hot and Spicy Food International Day and National Nothing Day<BR><BR>January 17 is . . . . Blessing of the Animals at the Cathedral Day<BR><BR>January 18 is . . . . Winnie the Pooh Day<BR><BR>January 19 is . . . . National Popcorn Day<BR><BR>January 20 is . . . . National Buttercrunch Day<BR><BR>January 21 is . . . . National Hugging Day<BR><BR>January 22 is . . . . National Answer Your Cat's Question Day and National Blonde Brownie Day<BR><BR>January 23 is . . . . National Handwriting Day, National Pie Day, and Measure Your Feet Day<BR><BR>January 24 is . . . . Eskimo Pie Patent Day<BR><BR>January 25 is . . . . Opposite Day &lt;------ this one was referenced in a sponge bob episode<BR><BR>January 26 is . . . . Australia Day<BR><BR>January 27 is . . . . Punch the Clock Day and Thomas Crapper Day (inventor of the toilet)<BR><BR>January 28 is . . . . National Kazoo Day, Clash Day, Rattle Snake Round-Up Day<BR><BR>January 29 is . . . . National Cornchip Day<BR><BR>January 30 is . . . . Escape Day<BR><BR>January 31 is . . . . National Popcorn Day and Child Labor Day</FONT>"
"eventtime","2006-01-06 09:12:00"
"current_moodid","96"
"url","http://solidspirit999.livejournal.com/3857.html"
"userid","14325"
"itemid","14"
"event","Hmm, for some time now my favorite locally owned bookstore has been closed : ( Maybe they're closed for good.&nbsp; I hope not.&nbsp; But it's sad to see how all the windows are now boarded up, and before they would take the time to post a sign that said ""closed"" on the wrought iron gates.&nbsp; Granted it hasn't been open in like a month, but it was nice to see they took care of the little details like that, as if it was a promise of better things to come once again when they reopened.&nbsp;&nbsp;Now the gates are just closed and the sign is no longer there.&nbsp; Bummer.&nbsp; I need to find a decent, reputable bookstore that doesn't compromise its values and mission of offering truely interesting and ecclectic books that actually teach you something, as oppossed to the dime-a-dozen bookstores that now abound and which are filled to the brim with mindless clutter like The Clelestine prophecy, anything by john grisham, sleazy novels of every imaginable type, and basically anything fictitious&nbsp;and mind draining.&nbsp; Shelves lined with book after book of the latest diet fads and the latest trendy political ideas.&nbsp; Anyway, Waldenbooks or any other popular bookstore won't do, as they only stock the trendy and popular crap that no one wants to read.&nbsp; Good books are hard to find, and good bookstores even harder.&nbsp; What ever happenned to the&nbsp;ecclectic and original bookstores of old that carried controversial and enlightening books, tomes after tomes of unique and truly innovative facts?&nbsp; Everything is so trendy now... ~sigh~&nbsp;Even goth is now mainstream.&nbsp; Just the other day I saw an AC/DC shirt at Walmart... WALMART!!! of all places.&nbsp; Some things are sacred, and big greedy corporations shouldn't meddle in them.&nbsp; In their efforts to garner a profit by making themselves ""cool"", fake cool, trendy, they only manage to engender disdain&nbsp;by would be consumers.&nbsp; Anyways,&nbsp; how I wish I could buy that bookstore and everything in it. It's a shame such a wonderful bookstore has to close down.&nbsp; &nbsp;&nbsp;&nbsp;"
"eventtime","2006-01-03 13:00:00"
"current_moodid","60"
"url","http://solidspirit999.livejournal.com/3752.html"
"userid","14325"
"itemid","13"
"event","<P>I found this little tidbit of how things used to be like in the 1500s and how they have shaped our culture. sayings, and thus way of thinking societally and such.</P>
<P><STRONG>Most people got married in June because they took their yearly bath in May, and still smelled pretty good by June. However, they were starting to smell, so brides carried a bouquet of flowers to hide the body odor. Hence the custom today of carrying a bouquet when getting married. <BR><BR>Baths consisted of a big tub filled with hot water. The man of the house had the privilege of the nice clean water, then all the other sons and men, then the women and finally the children Last of all the babies. By then the water was so dirty you could actually lose someone in it. Hence the saying, ""Don't throw the baby out with the bath water."" <BR><BR>Houses had thatched roofs-thick straw-piled high, with no wood underneath. It was the only place for animals to get warm, so all the cats and other small animals (mice, bugs) lived in the roof. When it rained it became slippery and sometimes the animals would slip and off the roof. Hence the saying ""It's raining cats and dogs."" <BR><BR>There was nothing to stop things from falling into the house. This posed a real problem in the bedroom where bugs and other droppings could mess up your nice clean bed. Hence, a bed with big posts and a sheet hung over the top afforded some protection. That's how canopy beds came into existence. <BR><BR>The floor was dirt. Only the wealthy had something other than dirt. Hence the saying ""dirt poor."" The wealthy had slate floors that would get slippery in the winter when wet, so they spread thresh (straw) on floor to help keep their footing. As the winter wore on, they added more thresh until when you opened the door it would all start slipping outside. A piece of wood was placed in the entranceway. Hence the saying a ""thresh hold."" <BR><BR>(Getting quite an education, aren't you?) <BR>In those old days, they cooked in the kitchen with a big kettle that always hung over the fire. Every day they lit the fire and added things to the pot. They ate mostly vegetables and did not get much meat. They would eat the stew for dinner, leaving leftovers in the pot to get cold overnight and then start over the next day. Sometimes stew had food in it that had been there for quite a while. Hence the rhyme, ""Peas porridge hot, peas porridge cold, peas porridge in the pot nine days old."" <BR><BR>Sometimes they could obtain pork, which made them feel quite special. When visitors came over, they would hang up their bacon to show off. It was a sign of wealth that a man could ""bring home the bacon."" They would cut off a little to share with guests and would all sit around and ""chew the fat."" <BR><BR>Those with money had plates made of pewter. Food with high acid content caused some of the lead to leach onto the food, causing lead poisoning death. This happened most often with tomatoes, so for the next 400 years or so, tomatoes were considered poisonous. <BR><BR>Bread was divided according to status. Workers got the burnt bottom of the loaf, the family got the middle, and guests got the top, or ""upper crust."" <BR><BR>Lead cups were used to drink ale or whiskey. The combination would sometimes knock the imbibers out for a couple of days. Someone walking along the road would take them for dead and prepare them for burial. They were laid out on the kitchen table for a couple of days and the family would gather around and eat and drink and wait and see if they would wake up. Hence the custom of holding a ""wake."" <BR><BR>England is old and small and the local folks started running out of places to bury people. So they would dig up coffins and would take the bones to a ""bone-house"" and reuse the grave. When reopening these coffins, 1 out of 25 coffins were found to have scratch marks on the inside and they realized they had been burying people alive. So they would tie a string on the wrist of the corpse, lead it through the coffin and up through the ground and tie it to a bell. Someone would have to sit out in the graveyard all night (the ""graveyard shift"") to listen for the bell; thus, someone could be ""saved by the bell"" or was considered a ""dead ringer."" <BR><BR>And that's the truth... Now, whoever said that History was boring ! ! !</STRONG></P>"
"eventtime","2006-01-03 01:43:00"
"current_moodid","84"
"url","http://solidspirit999.livejournal.com/3534.html"
"userid","14325"
"itemid","12"
"event","Nothing to report, I'm happy.&nbsp; Despite the fact that they won 't let me register for classes at the local college becaue of some glitch in the financial aid department, they made some mistake and the computer blocked me and they can't fix it and let le enroll in classes until they figure out what it is they did wrong, and mean while the classes that I want and NEED to graduate which are offered only once a year (meaning that if I don't registeforthem now before theyfill up I may need to wate an entire year to take them)&nbsp;are getting filled up real fast.&nbsp; And nevermind the fact that my car has been giving me lots of mechanical and electrical problems and I have exhausted all the mechanics in Brownsville and they're all soooo incompetent and dumb that no one, not one, has been able to diagnose and fix the peoblem, never mind the ove 2200 wasted dollars on mechanics that can't get it fixed the first or second time around.&nbsp; Any idiot can be a mechanic, you don't need to know anything and there's no guaranteee that thy will ever FIX your car which is why you go there but apparently they don't have to fix it, all they gotta do is ruin your car more and charge you an arm and a leg.&nbsp; Which is what happenned to me, I took my car in for an oil change and the guy ruined my 10 CD Bose stereo system ( i don't know what he did to it, all I know is that it doesn't work anymore) and burned my speakers and caused a short circuit on my amplifier, all the while assuming no responsability nor taking measures to correct it.&nbsp; When you take your car to the mechanic you're just&nbsp;asking for them&nbsp;fuck it up more, and they never fix a damn thing.&nbsp; They leave it worse then when you brought it in.&nbsp; I'm just glad I won't have to put up with such incompetent and dumb people much longer.&nbsp; I hate dumb people, I truly despise&nbsp;stupid and dumb people,&nbsp; how has nature allowed them to exist and evolve and thrive up to this point?&nbsp;&nbsp;Their surviving and passing off of their genes to future generations is a tragedy.&nbsp; They shouldn't be allowed to procreate.&nbsp; But thankfully the year 2012 is approaching and soon, no more of that!!!&nbsp; So I'm happy, despite the few stupid humans&nbsp;that are left on this planet who make normal people's lives miserable.&nbsp;"
"eventtime","2005-11-16 11:00:00"
"current_moodid","64"
"url","http://solidspirit999.livejournal.com/3140.html"
"userid","14325"
"itemid","11"
"event","<BR>
<OL>
<LI>99 percent of lawyers give the rest a bad name. 
<LI>Deja Moo: The feeling that you've heard this bull before. 
<LI>The 2 most common elements in the universe are hydrogen and stupidity. 
<LI>Clothes make the man. Naked people have little or no influence on society. 
<LI>If at first you don't succeed, skydiving is not for you. 
<LI>Vital papers will demonstrate their vitality by moving from where you left them to where you can't find them. 
<LI>Always remember to pillage BEFORE you burn. 
<LI>The trouble with doing something right the first time is that nobody appreciates how difficult it was. 
<LI>It may be that your sole purpose in life is simply to serve as a warning to others. 
<LI>Eagles may soar, but weasels aren't sucked into jet engines. 
<LI>If at first you don't succeed, destroy all evidence that you tried. 
<LI>Experience is something you don't get until just after you need it. 
<LI>For every action, there is an equal and opposite criticism. 
<LI>Success always occurs in private, and failure in full view. 
<LI>To succeed in politics, it is often necessary to rise above your principles. 
<LI>Two wrongs are only the beginning. 
<LI>The sooner you fall behind, the more time you'll have to catch up. 
<LI>A clear conscience is usually the sign of a bad memory. 
<LI>If you must choose between two evils, pick the one you've never tried before. 
<LI>Change is inevitable....except from vending machines. 
<LI>Don't sweat petty things....or pet sweaty things. 
<LI>Hard work pays off in the future. Laziness pays off now. </LI></OL>"
"eventtime","2005-11-12 13:51:00"
"current_moodid","108"
"url","http://solidspirit999.livejournal.com/3048.html"
"userid","14325"
"itemid","10"
"event","<UL>
<LI><FONT size=2><EM>Tonight...</EM></FONT></LI>
<LI><FONT size=2><EM>When everyone's alseep,</EM></FONT></LI>
<LI><FONT size=2><EM>Frustration cuts too deep,</EM></FONT></LI>
<LI><FONT size=2><EM>Like talking to a machine,</EM></FONT></LI>
<LI><FONT size=2><EM>It's only in your dreams</EM></FONT>.</LI></UL>
<P><FONT size=5>It's fascinating...</FONT> what the power of belief can do.&nbsp; And it's worrysome how easily a delusion can poison a mind.&nbsp; Believing something that's untrue, the shaping of perception, the deceing of our senses and beliefs, it's all a little game to some.&nbsp; I began to reminisce of the days way back when, about 5 years ago, when I first discovered the wingmakers, and the candy coated reality they offer.&nbsp; It wasn't until today that I realized&nbsp;that the wingmaker ploy is also a doom and gloom scenario like the New World Order and any other apocalyptic plan that some alien&nbsp;civilization&nbsp;wants to implement on this planet.&nbsp; We got the Draconian Illuminati one the one hand trying to implement their New World Order, One world government, one world religion scenario for total&nbsp;population control.&nbsp; One the other hand we got the Zeta Reticulans (the greys) wanting to infiltrate our world and pass themselves off as human by their&nbsp;hybridization program.&nbsp; They're trying to not take over but to cohabitate this planet with us without asking for permission first.&nbsp; Their planet is too fucked up because of the time_rift experiments they did there&nbsp;and everyone that remained has&nbsp;some sort of alien cancer.&nbsp; Then we have the traitor semi_humans who&nbsp;allied themselves with the&nbsp;Orion aliens, the Nordics, who&nbsp;also want to subjugate humanity, but just for the fun of it.&nbsp; Then we got the Animus race of ETs who are suppossedly on their way here in a large mothership.&nbsp; And now I find out about these wingmakers who pased themselves off as humans from the 28th century, who in reality are ntohing more than just another race of aliens who wants to fight the Draconians but on our planet as the battlefield.&nbsp; It seems our only true allies are the Angel/Archangel Orders and the Pleiadeans/Pleyarans, as well as the Vegans, Lyrans, the Galactic&nbsp;Federation, the Elohim, The Andromedans, th Alpha Centauri Race, the Epsilon Eridani, etc.</P>
<P>Ok so why are the wingmakers evil?&nbsp; Oh let's just say that the angels themselves are communicating to humans at this point in time to warn us that they're evil.&nbsp; That they're just using humanity to fight the Draconians/Reptilians.&nbsp; Many channelers and psychics are reporting the same findings as they channel the messages from different angels and spirit guides.&nbsp; Three good books I recoomend to read more on this are ""Voyares I:&nbsp; The Sleeping Abductees"" and ""Voyagers II: The Secrets of Amenti"" both by Ashayana Deane and&nbsp;""The Pleiadean Workbook"" by Barbara Hand Clow.&nbsp; The Wingmakers justwwant to use humanity for sinister purposes, to use humans to fight the Draconian/Reptilian Illuminati for them.&nbsp; They want to create disturbances in the Space-Time conitnuum that will allow them to take over a large portion of the galaxy cluster.&nbsp; Good ting we're allied now with the winning side, the Pleiadeans and the Elohim.</P>"
"eventtime","2005-11-10 23:13:00"
"current_moodid","131"
"url","http://solidspirit999.livejournal.com/2800.html"
"userid","14325"
"itemid","9"
