"names","values"
"userid","16215"
"itemid","25"
"event","<P><FONT color=#000099>shortkid03590: i love u<BR><FONT color=#ff0000>unbELLEievable: omg</FONT><BR><FONT color=#ff0000>unbELLEievable: i love you too</FONT><BR>shortkid03590: really?<BR><FONT color=#ff0000>unbELLEievable: yep yep</FONT><BR>shortkid03590: love me as what?<BR><FONT color=#ff0000>unbELLEievable: a lover</FONT><BR>shortkid03590: no way<BR>shortkid03590: me too<BR><FONT color=#ff0000>unbELLEievable: aweeesome</FONT><BR>shortkid03590: ya<BR>shortkid03590: will u marry me?<BR><FONT color=#ff0000>unbELLEievable: i guess i will</FONT><BR>shortkid03590: hm.. wherE?<BR><FONT color=#ff0000>unbELLEievable: right here</FONT><BR>shortkid03590: right now?<BR>shortkid03590: we can find an online minister<BR><FONT color=#ff0000>unbELLEievable: one seec<BR>unbELLEievable wants to directly connect</FONT>. <BR>shortkid03590 is now directly connected. <BR></FONT><BR><FONT color=#ff0000>unbELLEievable: </FONT><IMG style=""WIDTH: 107px; HEIGHT: 161px"" height=2024 src=""http://www.justiz.nrw.de/JM/photos/minister_druckversion.jpg"" width=984><BR><FONT color=#000099><FONT color=#ff0000>unbELLEievable: hes our man</FONT><BR>shortkid03590: alright</FONT></P>
<P><FONT color=#000099></FONT>&nbsp;</P>"
"eventtime","2005-05-13 22:14:00"
"url","http://unbelleievable.livejournal.com/6579.html"
"userid","16215"
"itemid","24"
"event","this weekend was one of the best in a while... 

friday- sara, beth, and i went to noodles n company for dinner at like 7.. and then we just stayed there and talked for like 2 hours. it was so much fun tho... beth- i hope you win the asparagas queen... your so full of fiber... lol... but then when we finally decided to leave.. at like 9.. we come outside and we realize that sara left her car lights on.. so she's like.... shiiiit... what if my car doesn't start?!?! and surely enough.. it doesnt. SO, tan texts her and says.. hey i'll be off work in 15... and sara texts him back saying.. uhm.. then we're stranded here for another 15... so then we attempt to jump start her car! i was so proud cus i just learned in drivers ed how to properly do it... so i assisted!! and at about 9 30... we were off and running. but during that time beth sara and i made up a new cheer for the badminton team for conference the next day... so then at like 10 30 sara and i made cookies.. then fell asleep. 

saturday- bus leaves at 7! Varsity to plainfield south... and JV to oswego east i believe. So anyway, the hour long bus ride to cornfield country was a blast lol. beth and i taught the varsity the cheer.. and it was fun... we finally got there and our coach drives the raider bus over the grass and sidewalk on their school property.. it was really funny but some girls who were driving in the parking lot looked at us very surprised.. coach was like... dont tell your coach that we just did that... yaaaa... so then the meet was really long but really really fun. Esther and i won our doubles!!! 1st place out of the 6 schools... and then i won my singles!! 1st out of 6! all conference babyyy!! and our school got 1st place over all. it was so much fun and i am so proud of how we all did. we worked hard. after we got back.. we all went to bk... then i met up with sara.. and she won her singles too! congrats sara!!! and yeah.. so then i showered and hung out with sara genie brad and tim.. we watched a night at the roxbury then went to the condomm park. it's a park by edison middle school.. and there is this ""ride"" i guess you can say, that looks like a big condom... you spin around in it and it gets you all sick lol. so then we went bowling.. taht was fun.... :-*

sunday- woke up at like 12... then i had to go to church with my sis to practice for her confirmation... im her sponsorer so i had to go too. so im doin hw all night.. got so much.. blah... but my parents are comin home from DC tonight.. i havent seen them since wednesday! oh and i can't wait for britney spear's new show to start.. may 17th i think.. haha it's gonna rule"
"eventtime","2005-05-01 16:58:00"
"current_moodid","125"
"url","http://unbelleievable.livejournal.com/6298.html"
"userid","16215"
"itemid","23"
"event","oh i can't wait for this summer!!! the day after school gets out, im goin on vaca... like to the grand canyons... lake.. (something in utah) ... and las vegas! it's gonna rock.. but that means im not gettin my license until june like 14th or something... but that's  okay. so im takin consumer ed over the summer, which is gonna suck cus it's a freakin 4 hours! i have swim team practice from 6am to 7 30 am... then teaching swim lessons from 8 30am to 11 30 am... then goin to summer school from 12 30 til 4 or 430.. whatever it is... it's gonna be nuts! but im pumped... genie's workin at potbellys.... free sandwiches! lol... kenny's workin at oberwise... free ice cream! sara's workin at sport's fan... can't really get anything free, but it will still be fun lol and danielle's workin at a carpet place... free carpet samples!!! and ari's a lifeguard at the pool... so i get to see her a lot... gosh i wish it was 2 months from now...  but yeah.. today was great"
"eventtime","2005-04-14 20:48:00"
"current_moodid","70"
"url","http://unbelleievable.livejournal.com/6065.html"
"userid","16215"
"itemid","22"
"event","so there was a meet today against lake park for badminton. they're really good. i seriously thought i was gonna pass out... in singles, the girl i played kept moving me around the court and i felt like i ran a marathon... it was crazy. after the meet the team (well some of it) went to chili's and that was really fun. EVERYONE (no joke) was there tonight... from the people i babysit for... to friends... to cousins... it's crazy! chili's is the place to be at on friday nights i guess... ha. but yeah. it was fun cus a whole bunch of us just gossiped while we were waiting for our food. gossiping is so much fun, it's so bad, but so fun. so it was an interesting night... 

so tomorrow i go on my 30 hour famine to raise money for the hungry in this one country. 30 hours with no food! im gonna keel over and die! but it's for a good cause

i want my nose pierced, i want it to be summer, i want my license, i want to swim, i want to go to sleep, so good night"
"eventtime","2005-04-08 22:01:00"
"current_moodid","31"
"url","http://unbelleievable.livejournal.com/5688.html"
"userid","16215"
"itemid","21"
"event","the pope is dying
so i told her we'd still be friends
isn't she lucky?/???
dogs are a mans best friend
CAT!!!! prrrrrrrr
if he asks me out online i'm saying no. 
her nose is like a half of a centimeter big
yargh.
oops! i did it again. 
damn it
damn it. 
stop copying me
explain.
f u
F this! I want a slurpee.
same here
Mexican food & spirits.
blicnk bli9nk bnlink blink
FREE CHARLIE!!!!!
my bad
copywritten so don't copy me."
"eventtime","2005-04-01 23:47:00"
"current_moodid","99"
"url","http://unbelleievable.livejournal.com/5541.html"
"userid","16215"
"itemid","20"
"event","wow this weekend was pretty sweet.
friday!- drove to crystal lake to surprise lisa... her ""surprise sweet 16 party"" was that night. so i got to marielle's house where lisa was at (clueless) and i ring the doorbell and marielle has lisa go and answer it. She sorta stares at me for like a few seconds, as if she doesn't recognize me lol, then she just starts screaming her face off. it was so funny. i was so happy to see her! i haven't seen her since like september. so then us 3 hung out for a bit.. then we went to target, and as we were driving... we went under street lights, and within 1 mile, 3 of them turned off as we went under them! it was so freaky. so then we went back to marielle's house to pick up marielle's brother for his ""party"" at lazer zone or whatever their lazer quest is called... and then we got there and lisa went in and all her friends were there surprising her. it was cute. then we played lazer tag for like 2 hours then we went to nick's pizza.. good place.. i didn't get home until like 1 that night and i had to get up at like 6 30 for badminton!!! aaah.. but it was good... so then..........
saturday!- badminton invite! it was awesome, i was so tired but it was still fun. jessica p. was my doubles partner, and we kicked butt!! we beat all the schools there (total of 6) except for gb west, but it was intense. South varsity placed in 2nd overall, and JV placed in 3rd. it was awesome. that night i babysat... it was pretty boring... 

my BOOOOOOs
- another 4 days of school
- all day field trip on tuesday to north for effing dist. 87 band
- concert on that effing day tuesday for dist. 87 band
- auditions on wed.
- im getting sick
- so much hw
- the cold

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

my YAAAAAYs
- spring break!!!!!!!! soon
- badminton meet on tuesday and on thursday
- playing with promband april. 2nd! so excited"
"eventtime","2005-03-20 15:32:00"
"current_moodid","82"
"url","http://unbelleievable.livejournal.com/5346.html"
"userid","16215"
"itemid","19"
"event","ugh, i just wish it would be spring break. the next two weeks are gonna be crazy, but fun i guess. im not doin too much over break.. i might drive up to wis. to see my cousin... dont know though. it'll be a lay-low break. 

 so i watched first daughter tonight cus sara and i felt like watching a chick flick.. it was sorta good in the beginning... but the end was horrible! but like normally, chick flicks can give you like a short.. i dunno.. high i guess, cus your all caught up in the movie and it's all ""love and happiness"" then about an hour later, reality hits and your like... wow this sucks.  

but wow im so excited for badminton. im on varsity! yay! this season is gonna rock. but we're trying to come up with different slogans for our T-shirts... but all of them get rejected by the atheltic directors. we had like ""flip the bird, side or serve"" and ""boys like BADminton GIRLS"" or just plaing ""BADminton girls"" but nope, ""they're wayyyy to connotative"". we can't help it... our sport: we play with a shuttlecock.. our coach's name is woodcock... we smash... we flip birds...the list goes on. so if you have any ideas for a slogan, tell me!"
"eventtime","2005-03-13 00:07:00"
"url","http://unbelleievable.livejournal.com/4952.html"
"userid","16215"
"itemid","18"
"event","okay so turnabout was so much fun!! we got to Benet like early.. so we got the pics out of the way first and aj and i did a charlie's angels pose. then NO one was out on the dance floor yet... so genie and i ran around it and like music and lights were goin on and stuff but no one was out there! so we went crazy dancing in the middle of the floor.. then we went back outside and this guy took our pictures for the yearbook like 3 times! it was so funny, we're gonna be in Benet's yearbook! haha... yeah so then everyone finally got in and there were like so many more people at that turnabout than south has at their dances... but it's a bigger school so nvm... and yeah they played REALLY good songs.. i loved it was fun... but yeah im really tired now... i danced my face off"
"eventtime","2005-02-20 13:03:00"
"current_moodid","31"
"url","http://unbelleievable.livejournal.com/4782.html"
"userid","16215"
"itemid","17"
"event","this weekend is gonna rock, im so pumped. 
friday- who cares!
saturday- solo contest at wheaton college i think (gag), theeeen TuRnAbOuT! genie and i are goin to Benet's turnabout and it's gonna be so much fun. i was so happy when i tried on my dress from like last year and it still fit! its gonna be crazy, i think were goin to ed debevics for dinner.. but i still think goin to arby's would rule. yeah, drop down and get your eagle on
sunday- badminton then i dunno

but yeah i really want to know more like ""random, unknown, interesting, little facts"" that like no one really knows... i dont know how i came up with that but that's my goal, to know more of those

i want an eliptical machine

AND

i want to learn the mario theme song thing on piano"
"eventtime","2005-02-16 21:18:00"
"current_moodid","66"
"url","http://unbelleievable.livejournal.com/4558.html"
"userid","16215"
"itemid","16"
"event","i went driving today... and some jerk yelled ""ASSHOLE"" to me out his window... cus i forgot to turn my blinkers off... after changing lanes... for like 2 freaking seconds... GOSH im a bad driver

haha arianne's brother's bearded dragon has part of it's tail off, cus the crickets attacked it hehehehe"
"eventtime","2005-02-06 00:17:00"
"url","http://unbelleievable.livejournal.com/4319.html"
"userid","16215"
"itemid","15"
"event","<P><A href=""http://img173.exs.cx/my.php?loc=img173&amp;image=dsc001307vc.jpg"">http://img173.exs.cx/my.php?loc=img173&amp;image=dsc001307vc.jpg</A></P>
<P><A href=""http://img173.exs.cx/my.php?loc=img173&amp;image=dsc001603ra.jpg"">http://img173.exs.cx/my.php?loc=img173&amp;image=dsc001603ra.jpg</A></P>
<P><A href=""http://img173.exs.cx/my.php?loc=img173&amp;image=dsc001627og.jpg"">http://img173.exs.cx/my.php?loc=img173&amp;image=dsc001627og.jpg</A></P>"
"eventtime","2005-01-26 20:35:00"
"url","http://unbelleievable.livejournal.com/4008.html"
"userid","16215"
"itemid","14"
"event","<P>today was so cool! yesterday was a really good day too but today was really fun. so yeah i seriously hate speech it's the most stupid boring pointless class in teh world and if you haven't taken it yet.. take it over the summer.. it will save 4 months of your life... but yeah and then after school i ate the best chicken noodle sooooop ever.. and then sara got her license!!!!!!!!!!!!!!!!!! so we went to Arby's and then she drove me to my auditions for district 87 band at West... then she picked me up with Kaitlin after it was over and we went to Coldstone.... aw she's such a sweetheart... whadda pal. then i went home and i played ddr for an hour.. heh it was a good workout. then i went outside to sorta help my dad and bro finish the snowman they were making.... guess how tall it was........... like over 12 feet!!!! it's like over twice the size of my dad!! yeah so yea... and this weekend is gonna be awesome! and the weekned after too! im goin to an aaron carter concert!!!! woooooooooooooooooooopppie!!! and then there's the super bowl... and somethign else but i forget... </P>
<P><IMG height=443 src=""file:///C:/Documents%20and%20Settings/Thermos/My%20Documents/My%20Pictures/Picture%20Package/'05_01_25_01/DCIM/101MSDCF/DSC00166.JPG"" width=332></P>
<P><IMG height=443 src=""file:///C:/Documents%20and%20Settings/Thermos/My%20Documents/My%20Pictures/Picture%20Package/'05_01_25_01/DCIM/101MSDCF/DSC00130.JPG"" width=591></P>
<P><IMG height=443 src=""file:///C:/Documents%20and%20Settings/Thermos/My%20Documents/My%20Pictures/Picture%20Package/'05_01_25_01/DCIM/101MSDCF/DSC00159.JPG"" width=332></P>
<P><IMG height=443 src=""file:///C:/Documents%20and%20Settings/Thermos/My%20Documents/My%20Pictures/Picture%20Package/'05_01_25_01/DCIM/101MSDCF/DSC00162.JPG"" width=332></P>
<P>enjoy</P>"
"eventtime","2005-01-25 22:03:00"
"current_moodid","11"
"url","http://unbelleievable.livejournal.com/3775.html"
"userid","16215"
"itemid","13"
"event","~i really want to buy a helium tank
~Jamba Juice poisons me
~cristi and i kicked ass in poker... heh
~this weekend was really really fun
~i really can't wait to drive
~badminton is only a month and a half away... whoopie
~fat asian kid
~Boulevard of Broken Dreams is a good song
~i hate semi trucks
~Adam Brody is soooo hott
~i love ddr
~some people are just HUGE dirt bags
~ american idol is so harsh! i watched it today and it just makes me sad and depressed and angry at them cus they're such jerks and they treat the singers horribly grrrrr... but don't get me wrong.. that show is hilarious.. but STILL"
"eventtime","2005-01-18 21:13:00"
"current_moodid","28"
"url","http://unbelleievable.livejournal.com/3387.html"
"userid","16215"
"itemid","12"
"event","<P><IMG src=""http://www.hiponline.com/artist/music/c/currington_billy/billycurrington.jpg"">&nbsp;&nbsp; </P>
<P>::sigh:: ... billy currington</P>"
"eventtime","2005-01-18 10:53:00"
"current_moodid","82"
"url","http://unbelleievable.livejournal.com/3208.html"
"userid","16215"
"itemid","11"
"event","so last night was fun. i went sledding, and there were these people who took teh picnic table that was like somewhere at the bottom of the hill and like 6 people helped bring it up the hill.. then like 4 people rode down on it, it was hilarious. then they tried it again but they ran into a tree lol. then later that night genie sara and i took mr. emmes car to drive to my house and we tried to drive up the lil snow mountain in my court...it was fun, then when we went back to her house and when she was driving into the drive way we fishtailed so we backed up and did it again a couple times.. it was funny and if any of the neighbors saw us i sware they'd think sara was like messed up lol... i hate finals"
"eventtime","2005-01-09 19:25:00"
"url","http://unbelleievable.livejournal.com/2819.html"
"userid","16215"
"itemid","10"
"event","so yeah the basketball game was OK, but not really cus i had a massive headache.... but THEN sara genie and i went to hollywood and got like a bunch of movies.. then we went to coldstone, shan was there and got us all our stuff half off.. yay... and then we went back to the car and we blasted phantom of the opera music and made our own little versions... that was fun.. then we made our own little beat-box cadence and it was sweet! oh but after coldstone we decided to stop by mike t.'s house and so we were in his driveway and i called him and i was like are you home? and hes like yeah why and i was like come outside! so genie and i stood on each side of the door on his porch and when he came out we party-boyed him lol but then he threw us in the snow.. and i was wearing sandels and THANK YOU, I NOW HAVE FROSTBITE ON MY TOES, and yeah so we left him, then we watched napoleon dynamite, sorta
ooo baby baby, oo baby BABY                 aah push it"
"eventtime","2005-01-07 23:37:00"
"url","http://unbelleievable.livejournal.com/2808.html"
"userid","16215"
"itemid","9"
"event","wow, i am bored as hell so i'm updating. today was the last day of school! woohooooo! it was fun.. sorta.. but today at the convo. rehersal (the period before the actual performance) i was walking into the orchestra pit, and my leg got caught and fell through the lil 5 inch or so gap in the pit. it killed, and i couldn't get out and people had to help me, ha it was so embarrassing.. but THEN like 2 minutes later, when i was leaving, i fell in it again just cus i'm a huge stupid person like that, and i scraped/ bruised/banged/cut my leg up in the same spot as i did before, but even worse cuz it was over the same part. it killed, and Clint had to help me up and i was in so much pain and my nylons and skirt were ripped and bloody and gross. then i went to the nurse. and now it's cleaned up, but it's real bruised and yellow and blue and swollen like a mad man. it kills to move. but anyways.... this break it gonna be awesome.. but it's gonna suck too... CUZ ... we're not going to Wisconsin to visit mi familia, i dont get to see Bryton, Genie is in Venezuela, i have tons of hw and studying to start to do for finals and crap, i have a lot of shopping yet to do before christmas, and the 2 weeks are gonna be over before you know it. oh well... but wednesday is gonna rock cus Sara, my family and the Wallace's are going to Chicago to see A Tubachrismas, its gonna rock... and then we're gonna go shopping downtown and stuff... so im excited. I really want it to snow so i can go sledding, tubing, and skating. and i really want a cell phone. GOSH"
"eventtime","2004-12-17 22:27:00"
"current_moodid","27"
"url","http://unbelleievable.livejournal.com/2444.html"
"userid","16215"
"itemid","8"
"event","WHAT WOULD YOU DO IF:

>> I died:
>> I said I liked you:
>> I kissed you:
>> I lived next door to you: 
>> I started smoking: 
>> I stole something: 
>> I was hospitalized: 
>> I ran away from home: 
>> I got into a fight and you weren't there: 

WHAT DO YOU THINK ABOUT MY:

>> Personality: 
>> Eyes: 
>> Face:
>> Hair: 
>> Clothes: 
>> Manners: 
>> Family: 

WOULD YOU:

>> Be my friend?: 
>> Lie to make me feel better?: 
>> Spread rumors about me?: 
>> Keep a secret if I told you one?: 
>> Loan me some cash?: 
>> Hold my hand?: 
>> Take a bullet for me?: 
>> Keep in touch?: 
>> Try and solve my problems?: 
>> Love me?: 
>> Date me?:"
"eventtime","2004-12-04 22:41:00"
"current_moodid","11"
"url","http://unbelleievable.livejournal.com/2073.html"
"userid","16215"
"itemid","7"
"event","1.When and how did we meet

2. If I needed a kidney would you give me one

3. What name do you call me by

4. What's the fondest memory you have of me

5. Would you kiss me

6. Do you consider me a ""close friend""

7. What's my best physical feature

8. Do you consider me hot?

9. Describe me in 1 word or phrase

10. Do you think I'll get married

11. What's something that makes me really happy/sad/mad easily

12. If you could give me anything, what would it be?

13. Ever wanted to tell me something, but couldn't?"
"eventtime","2004-11-30 17:14:00"
"current_moodid","31"
"url","http://unbelleievable.livejournal.com/1873.html"
"userid","16215"
"itemid","6"
"event","i really really really hate mondays... and its not just because it's the beginning of the week, because if we have a monday off.. the tuesday after doesn't suck that much.. its just MONDAYS that suck. But whatever, this weekend was fun. Next weekend is gonna suck though cus i have IMEA like all day... its gonna be fun, but too long... its from like whenever the bus leaves to be at some school at 7:15 AM.. til like 5... maybe. Then sunday i have to do yard work for my grandma.. and shes got a yard the size of a freakin mall parking lot practically so its gonna take FOR-E-VER! 

my wants/needs...

- this week to be over
- a cell phone
- for it to snow! and so i can skate/ play hockey on the pond near my house.. fun stuff
- to not be sick anymore.. ive had a cough for like 2 weeks and it sucks
- for english and Ms. Antigone to die
- mean girls dvd
- sleep

yepp"
"eventtime","2004-11-15 18:01:00"
"current_moodid","1"
"url","http://unbelleievable.livejournal.com/1777.html"
"userid","16215"
"itemid","5"
