"names","values"
"url","http://solitarysputnik.livejournal.com/15982.html"
"userid","14327"
"itemid","61"
"event","R29kcyBkYW1uIGl0LCBsaWZlIGZ1Y2tpbmcgc3Vja3MgcmlnaHQgbm93Lg0KSSBoYXZlIG5laXRoZXIgc21va2VkIG5vciBzbGVwdCBzaW5jZSBmcmlkYXksIGFuZCB0aGlzIG1vcm5pbmcgSSB3YXMgbG9va2luZyBmb3J3YXJkcyB0byBjb21pbmcgaW4gdG8gdW5pdmVyc2l0eSwgcGlja2luZyB1cCBteSBlbWFpbHMsIGFuZCBidXlpbmcgYSBmcmVzaCBwYWNrIG9mIGNvd2JveSBraWxsZXJzLg0KDQpObyBzdWNoIGx1Y2ssIGFuZCBmb3IgYSBzaGl0dHkgcmVhc29uIHRvbyENClRoZSBmdWNraW5nIGNhc2hwb2ludCBvbiBjYW1wdXMgaXMgZG93biwgc28gSSBjYW4ndCBoaXQgdXAgdGhlIFNVIHNob3AuIEknbSBob25lc3RseSBjb25zaWRlcmluZyBzaGVsbGluZyBvdXQgdGhlIHNpeCBidWNrcyBmb3IgYW4gdW5kZXJncm91bmQgdGlja2V0IGp1c3Qgc28gSSBjYW4gZ28gc29tZXdoZXJlIGFuZCBidXkgbW9yZS4NCkFsc28sIHRoZSBlbWFpbHMgSSd2ZSBiZWVuIHdhaXRpbmcgb24gaGF2ZW4ndCBhcnJpdmVkLCBhbmQgSSBoYXZlIMKjMzAgdG8gbGl2ZSBvbiB1bnRpbCBuZXh0IHdlZWsuDQpJJ20gcHJldHR5IG11Y2ggY29taW5nIGFwYXJ0IGF0IHRoZSBzZWFtcyBoZXJlLCBhbHRob3VnaCBJJ20gcmUtcmVhZGluZyBTcHV0bmlrIFN3ZWV0aGVhcnQgd2hpY2ggYWx3YXlzIG1ha2VzIG1lIGZlZWwgYmV0dGVyLCBpdCdzIHN1Y2ggYSBmdWNraW5nIGF3ZXNvbWUgYm9vay4NCkFueXdheSwgd2hhdGV2ZXIu"
"eventtime","2006-10-23 09:29:00"
"url","http://solitarysputnik.livejournal.com/15721.html"
"userid","14327"
"itemid","60"
"event","By all the various gods, did you ever just have one of those days?
I've had three. In a row.
Except for my perspective, it's been one long, long day, as my old friend insomnia is back.
Caffeine and nicotine are the only substances sustaining the meat shell now, and I would sell my own mother for either a gram of blow or a sleeping pill.
I have some stuff to put up - nothing good, just a freewriting exercise which I thought went to an interesting place and a short story which is, as much of my life, extremely depressing.
However, I STILL don't have internet access in my room, so I'm once again posting from the campus library, so you'll just have to be patient."
"eventtime","2006-10-03 12:48:00"
"url","http://solitarysputnik.livejournal.com/15379.html"
"userid","14327"
"itemid","59"
"event","So, today is my first day of actual lessons at the University of East London, Docklands campus.
In about two and a half hours, I'll be going in for my lecture, but for the moment here are my thoughts...
ACCOMODATION: Pleasant enough, and the guy in the room next to me is an Irish punk, which counts as a good thing.
Bad thing: Further down the hall are some cypriots.
This in and of itself isn't a bad thing, save for the fact that it makes political discussion a tad tricky (I don't know if they're Greek or Turkish Cypriots) and the fact that last friday they were playing bizarre foreign music at high volumes until about 0400 saturday.
CAMPUS: Again, quite nice, but about half an hour away from where I am by bus.
Fortunately, the university lays on a free buss, but you have to get up pretty early in the morning to get on board before it fills up."
"eventtime","2006-09-25 11:34:00"
"url","http://solitarysputnik.livejournal.com/15193.html"
"userid","14327"
"itemid","58"
"event","Have you ever felt like a ghost?
Welcome to my life, ending one minute at a time.
If I didn't leave the house I would have killed my stepmother, and I'm not exaggerating...
I would have slipped a knife between her ribs and ended her life.
So instead, I decided to get epically drunk, and I'm sat in a rock club and no-one notices me at all, it's like I'm not even here.
My ex got in touch, despite my knowing she was boning someone else, to say how much she missed me and I'm feeling like that old song, the only living boy in New York.
No-one has even spared me a glance.
It's like I'm not even here."
"eventtime","2006-07-18 11:39:00"
"url","http://solitarysputnik.livejournal.com/14952.html"
"userid","14327"
"itemid","57"
"event","I'm really ungrounded recently, it feels like I'm nowhere.
It's like I'm invisible, people's eyes just slide right off me...
I keep cutting through clouds like a ghost, I need someone to shake me and say ""YOU ARE HERE!"" but I guess I'm nothing more than a bit-player in everyone else's stories."
"eventtime","2006-07-16 23:22:00"
"url","http://solitarysputnik.livejournal.com/14635.html"
"userid","14327"
"itemid","56"
"event","I would say I miss having people to talk to, but that wouldn't be right because I've never had someone that I could just let down my guard to and say what I was really feeling.
I was watching Garden State earlier, and I was expecting to hate it... it looked like more pointless pretty people having pointless pretty problems, but I actually found it surprisingly moving... Zach Braff's character reminded me of me (except he got the girl) in all the ways I dislike myself, and I want something like he found, y'know? I want someone that feels like home.
It's funny, when people ask me where ""home"" is I don't know what to say, there's nowhere that feels like a home to me.
Everywhere's just a stop on the road somewhere else, and I think that's what the rest of my life will be like."
"eventtime","2006-07-16 00:19:00"
"url","http://solitarysputnik.livejournal.com/14525.html"
"userid","14327"
"itemid","55"
"event","Watched Garden State. Was good, am emoing.
More later."
"eventtime","2006-07-15 23:36:00"
"url","http://solitarysputnik.livejournal.com/14091.html"
"userid","14327"
"itemid","54"
"event","I think I know what my problem is: I'm a drama addict.
That's why I can't have a succesful relationship - It's not nearly as filmstar as tragic, unrequieted love. There was more on this theme, but I've lost focus. I will post later."
"eventtime","2006-06-26 22:10:00"
"url","http://solitarysputnik.livejournal.com/13885.html"
"userid","14327"
"itemid","53"
"event","Tonight's the night of the big summer ball, ten straight hours of music, funfairs, and drunkenness.
So, naturally I'm sat in my (stripped) dorm room, feeling slightly depressed and hoping I packed everything.
I took a look over my old LJ earlier...
I used to be so funny, then I just started drowning in a tidal wave of bullshit angst.
University has clearly been a bad influence on me."
"eventtime","2006-06-16 23:49:00"
"url","http://solitarysputnik.livejournal.com/13774.html"
"userid","14327"
"itemid","52"
"event","Today, at about 1900 hours, I finally resolved to quit bullshitting and hang myself. I devised a particularly ingenius knot system to hold myself in place from nothing more than a cupboard at slightly more than head height, when Laura (with whom my tempestous relationship has been documented in these pages before) messaged me, carrying on a conversation we'd had earlier, until it kind of tailed off and she asked me what I was doing tomorrow, to which I responded with a flippant remark about commiting suicide... she seems to be more perceptive than I'd thought, however, as then ranted at me, forcing me to open up, and in the end providing some extremely useful advice, as well as changing my mind about the whole dying thing.

However, there is a downside to this...

Now that she knows precisely how fucked up my head really is, how am I going to be able to look her in the eye again?"
"eventtime","2006-06-12 23:04:00"
"url","http://solitarysputnik.livejournal.com/13390.html"
"userid","14327"
"itemid","50"
"event","I have no redeeming features, at all.
I mean, when anyone has anything good to say about me, it's either A: I have a great sense of humour! (Which is entirely based on belittling, degrading, or otherwise profiting on the suffering of everyone else, because gods help me I really can't stand the majority of people.
(And yet, just a week without actual facetime has seen me yelling at inanimate objects and nearly cutting myself.)
B: I write poetry, so I'm clearly sensitive!
Newsfalsh for you there (And I'll probably live to regret writing this): Half of the time, I'm just writing because I enjoy having miserable american girls tell me how good I am, secure in the knowledge that they have absolutely terrible taste.
And when I write something NOT designed to appeal to the internet's second lowest common denominator, I'm only doing it because if I don't, it'll just bounce around in my head and make me (more) crazy, or because I'm just too damn chickenshit to actually say it because there's the off-chance I might actually end up happier, and for some reason I just can't deal with that.
Then there's C: My charming and boyish good looks.

No, I'm kidding, if there is a god he quite clearly hates me, as witnessed in my piss-poor selection of genes.
I honestly think the world would be a better place without me in it, but every-time I try, I just wuss out, I'm not even brave enough to take the cowards way out.
And if you see a slight stylistic resemblance in this, I've been watching Scrubs all day and heaven help me, I'm more like Dr. Cox than any human being should be."
"eventtime","2006-06-02 01:36:00"
"url","http://solitarysputnik.livejournal.com/13035.html"
"userid","14327"
"itemid","49"
"event","Today has not been a good day.
Literally everyone I know in Canterbury has gone home from university for half term, but I stayed behind in the (as it turns out) vain attempt to prevent my academic future from entirely disintergrating, so I've been more or less cut off from human contact, with predictable results on my mental stability (I spent five minutes yelling at my computer earlier for failing to load a video... I actually starting shaking a scalpel at it and promising to ""END YOU!"").
Finally I decided that I needed to just be around people, so I went to the union for unplugged night... where the best soul band I've ever heard were doing a song about being alone. After which, the DJ put on ""Come together right now"" by the Beatles, and I nearly broke down, so I returned to my extremely lonely drom room and put on my MP3 player... which started out with ""No Woman, no Cry"".
The world hates me, and I may well go hang myself.
Oh, and just as I'm typing this, guess what came on?
""People are strange (when you're a stranger)"""
"eventtime","2006-06-01 22:16:00"
"url","http://solitarysputnik.livejournal.com/12700.html"
"userid","14327"
"itemid","46"
"event","In one of my wikipedia trawling sessions (You know how it is... you try to look up a specific subject, which links to something else interesting, and then you look outside and it's midnight) I came across an interesting fact...
The UK is one of the better countries for homosexual rights, but are record is still somewhat patchy.
Until 2003, we had a law referred to as ""Section 28"", which essentially forbade teaching students about homosexuality in positive light.
Personally, I found the existence of this absolutely shocking when I found out about it, and was pleased to hear of its repeal.
Until I found out that Kent, the county in which I currently reside had, following the change of the law, had instituted its own regional variant on this law, keeping the original wording: ""(Kent authorities) shall not intentionally promote homosexuality or publish material with the intention of promoting homosexuality"" or ""promote the teaching in any maintained school of the acceptability of homosexuality as a pretended family relationship.""
On the bright side, this was removed in february of 2005... only no, wait.
It was just reworded to state that heterosexual marriage and family relationships are the only firm foundations for society.
And this is in England.
Frankly, I'm ashamed to live in Kent."
"eventtime","2006-05-16 19:16:00"
"url","http://solitarysputnik.livejournal.com/11874.html"
"userid","14327"
"itemid","45"
"event","So, I got Guitar Hero today...
I am a golden god of rock!
Seriously, I felt incredible after pulling off a near-perfect rendition of Boston's ""More than a Feeling"", and I didn't realise until afterwards that I had been performing typical guitarist moves all the while...
Bobbing my guitar, thrusting my hips with the notes, stuff like that."
"eventtime","2006-05-16 02:43:00"
"url","http://solitarysputnik.livejournal.com/11687.html"
"userid","14327"
"itemid","44"
"event","Ok, it's been a while since I've updated, but I aten't dead.
Here's the 411:

A: I'm trying the new Sponsored account level, just to see if the extra features are worth it.
As you may notice, I've changed my comment links, yay for me!

B: I'm on the last week of my Easter holidays, and really looking forward to being back at Uni.

C: I'm EXTREMELY Bi-Polar.

D: I'm attempting to describe my girlfriend from head to foot in Haiku... but I can't count syllables.


Fine, Sunshine hair
Covers starlight eyes.
Surpassing Beauty.

Perfect Teeth
Almost an invitation
Beguiling tongue.

Alabaster skin
Delicately curving
To Arms, blossoming.

Artful Concealment
Serves to enhance mystery
Oh, wond'rous orbs!


Yeah, I got kind of stuck once I got to her breasts.
Believe me, you would too!"
"eventtime","2006-04-18 20:43:00"
"url","http://solitarysputnik.livejournal.com/11467.html"
"userid","14327"
"itemid","43"
"event","Probably I'll look back on this post and think it's stupid, but hey.
Right now I'm tired, and for pretty much no reason, I'm depressed.
Well, I say for no reason... it looks like I might have to redo my first year of university, which would suck, as it would entail leaving pretty much now, and I really don't want to do that.
For the first time in a ggodly while, I'm actually happy where I am.
I've met good people here, people that (Though I've known them mere months) I find it increasingly hard to imagine not being with.
But now I'm cold and alone, and it feels like things are crumbling around me...
I haven't even thought about my hidden razors in months, and now I'm doing anything I can to keep my hands busy so I don't get them out again.
Is this how my life will be?
Inexplicable periods of black depression crashing into my life and ruining everything?
I used to think I was maybe Bi-polar, but I know that's just an attempt to excuse my failures as a human being."
"eventtime","2006-02-23 02:28:00"
"url","http://solitarysputnik.livejournal.com/11144.html"
"userid","14327"
"itemid","41"
"event","The police just came through our halls with a sniffer dog.
Luckily for me, I didn't have anything illegal, but damn!"
"eventtime","2006-02-02 11:46:00"
"url","http://solitarysputnik.livejournal.com/10725.html"
"userid","14327"
"itemid","40"
"event","Last night I couldn't sleep, so I took my guitar and went for a walk, at two AM in the morning.
Luckily for posterity, I also took along a notepad, because I had a lot on my mind and wanted to think it through.

---Editor's note: Foul Language ahead.

CHICKEN!
POULTRY!
Okay, so that got old fast.
There are swears, though.

So, it's 0214 hours, and I'm leaning against a tree in the middle of Bumfuck, Nowhere, with a guitar by my side, a smoke in my mouth, and a notepad on my knee, getting to know myself.
I stopped practicing when A: I couldn't feel my fretting fingers anymore and B: The strings were slick with blood. (Okay, so that's an exaggeration, but i did slit my little finger sliding three to six on top E.)
The week has been up and down for me - Monday to Saturday I was pretty much doing nothing but moping, right up until I hit an absolute nadir on Saturday night.
I'll admit, it was nothing but self-pity and general assholeishness that was bring me down, and that's part of what I realised that snapped me out of it.

Some context: The previous tuesday, my sorta-girlfriend Laura came over to my dorm, and with my flatmate we did a little drinking.
Okay, a LOT of drinking.
I hate saying this, because it sounds like I'm boasting, but I just want this to be clear:
One bottle of JD.
Three crappy flavoured shots of something
And some Tequila.
As the evening was progressing (before I was too drunk) Laura and I talked, a lot, and with meaning.
I told her about Tamsin I (She knew about Tamsin II, albeit not the name... I only connected it myself whilst writing this, and I think it explains something about how I acted).
Then, at about midnight, I walked her back to her place, and she asked if I'd like to come on for a cup of tea (not ""A cup of tea and no sex"", which T II promised, and was a lie from start to finish).
I'm ashamed to write this even in a missive that no-one but me will read, but I, drunk out of my mind and horny to boot, tried to press the issue.
THankfully, I gave up, and never, EVER even considered trying to apply muscle (Honestly, had I done, I would in the morning have taken my own life. I have to remind myself that I'm not like that.)
I did this despite knowing, having been told that very night even, that she'd been hurt by guys before.
And I didn't even have the grace to remember and apologise in the morning.
Essentially, I fucked up in every way it's possible to.
Which brings us to this saturday night, and my downward spiral into mopetown.
I'd listen to a sad song (song of choice - always Hurt, by the Man In Black) and it'd almost make me cry, but I couldn't, which would make me feel worse, so I'd put on another sad song, and still not cry, not properly.
When I realised, however, that the player had moved on and I was getting teary to godsdamned TIFFANY, it all just suddenly clicked, and I had to hold myself back from laughing all night, and the following day.
I messaged Laura, and though she seemed a touch icy, I soon learned that this was because a certain someone (Naming no[my fucking flatmate, Paul] names) had told her that I was already seeing someone else.
Once disabused of this notion, she was positively eager to accompany me to the union's alt/rock night (Where I, at least, will not be drinking.)
So tonight, I came out here to get in touch with the trees, the stars, the music, and myself.
I figured out that I'm not a bad person, that neither Tamsin was all my fault, and that the early, early morning is fucking FREEZING.


---Edit:--- I could barely move my hands when i got in, and certainly couldn't sleep- Hooray for sleep madness!"
"eventtime","2006-01-24 08:45:00"
"url","http://solitarysputnik.livejournal.com/10290.html"
"userid","14327"
"itemid","37"
"event","So, at 0300 on the first of January, 2006, my great-aunt died from cancer of the everything.
Then, two days ago, my uncle's second wife experienced a brain aneurysm, which finally killed her just after midnight. But the thing is, I don't really feel anything...
Does that make me a bad person?"
"eventtime","2006-01-06 09:43:00"
"url","http://solitarysputnik.livejournal.com/9616.html"
"userid","14327"
"itemid","36"
"event","So, yesterday one of the caps on my teeth came out whilst I was in the middle of eating, leaving me with agonising pain.
I managed to book an appointment at the dentist's today, which I have just come back from, and on the upside, no more pain!
On the downside, that's because I can't feel fucking ANYTHING on the side of my mouth, other than an unpleasant swollen sensation.
The dentist was great, though, when she gave the injection I barely felt it."
"eventtime","2005-12-06 14:47:00"
"url","http://solitarysputnik.livejournal.com/9229.html"
"userid","14327"
"itemid","35"
"event","You know what?
I'm fed up with always fretting about how terrible a person I am, I'm fed up of hiding away from people, I'm fed up with not knowing who ""Me"" is. ""I"" am. whatever.
As of now, I'm no longer weak-willed, uncomitted Keir Mark Cooke.
I'm going to be nice to people, I'm going to open up, I'm going to do my doodley-damndest to be the best me I can be.
I've been thinking about dropping out of uni to enlist in the army and do something with meaning to it, to make the world a better place and maybe leave my mark in history.
And I'm going to make some progress with Laura, to. The next time I can contact her, I'm going to ask her out on a good, old-fashioned date.
And I'm going to get a haircut, too... Hopefully, the recruiter will be able to direct me to a decent barbers.
It used to annoy me when people said ""Today is the first day of the rest of your life"", but it really is."
"eventtime","2005-11-28 22:44:00"
"url","http://solitarysputnik.livejournal.com/9088.html"
"userid","14327"
"itemid","33"
"event","Is it just me, or is ninety percent of everything we tell each other, even everything we tell ourselves, lies?
(Bear with me here, I've been awake for 19 hours and I've had all of one mars bar to eat, so my thoughts are somewhat disjointed)
What first got me thinking about this was society's treatment of people with non-standard sexual orientations.
For myself, I'm what they refer to as ""Heteroflexible""... I'm pretty much straight, but if I were to find a guy attractive, I'd have no qualms about boning them (And it's a damn, damn shame Christian Bale is married.)
But, I've been looking at the stats, and it seems sexuality-motivated assaults are approaching an all time high in England.
And I'm willing to bet a good portion of it is perpetrated by people unwilling to accept the fact that they, themselves, have homosexual leanings, so they externalise their feelings of guilt as rage and blame the victim and, by extension, their (Godsdamn it, what is the word? as Gender, but for a group linked by sexuality) for ""Making them feel like that"". And this got me thinking (Well, about two things actually, but one of them was lesbian makeouts... I haven't gotten laid in far too long) about truth.
I mean, I admit it: I lie all the time. It's almost pathological.
I have a whole emotionless facade that I apply, I smile and tell people that I'm fine, I fabricate entire events in my past because it's so dull it depresses me, I'm polite when all I really want to do is sink my teeth into someone's throat and rip it away (And I mean that literally... I have sharp teeth, and a short temper).
But worse, I lie to myself.
My emotions are a mess, a legacy of years of iron self-control.
Frankly, I don't even know what I'm feeling half of the time.
And with my emotional issues comes a whole parcel of other things, like my contact issues (I both despise being touched by most people, and long for human contact) and my self-loathing (Which, if convertible to electricity, could power Hokkaido for next twelve years).
But all of these things, I lie to myself about.
And I'm sick of it, but I don't know what the truth is anymore.
I can't be the only one, surely?"
"eventtime","2005-11-24 02:32:00"
"url","http://solitarysputnik.livejournal.com/8626.html"
"userid","14327"
"itemid","32"
