"names","values"
"userid","4675"
"itemid","336"
"event","<table style=""border: 1px solid gray; width: 320px; font-family: arial,verdana,sans-serif; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal; background-color: white;""><tbody><tr><td colspan=""2"" style=""padding: 5px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; color: black;""><b style=""font-family: 'Times New Roman',serif; font-style: normal; font-variant: normal; font-weight: bold; font-size: 20px; line-height: normal; font-size-adjust: none; font-stretch: normal; display: block; margin-bottom: 8px;"">What American accent do you have?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>The Inland North</b></div><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 200px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""background: red none repeat scroll 0% 50%; width: 78%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div><p style=""border: medium none ; margin: 10px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; color: black;"">You may think you speak ""Standard English straight out of the dictionary"" but when you step away from the Great Lakes you get asked annoying questions like ""Are you from Wisconsin?"" or ""Are you from Chicago?""  Chances are you call carbonated drinks ""pop.""</p></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">The Midland</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 60%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">North Central</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 46%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">The Northeast</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 45%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Philadelphia</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 40%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">The South</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 38%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">The West</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 33%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Boston</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 25%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td colspan=""2"" style=""padding: 8px; text-align: center;""><a href=""http://www.gotoquiz.com/what_american_accent_do_you_have""><b>What American accent do you have?</b></a><br /><a href=""http://www.gotoquiz.com/"">Quiz Created on GoToQuiz</a></td></tr></tbody></table><br /><br />Those questions really ARE annoying. Although I think I have lost quite a bit of my accent lately. I answered the quiz as what comes naturally to me rather than what actually comes out of my mouth nowadays."
"eventtime","2007-11-29 18:38:00"
"current_moodid","121"
"url","http://erinrocks.livejournal.com/86139.html"
"userid","4675"
"itemid","335"
"event","<table style=""border: 1px solid gray; width: 320px; font-family: arial,verdana,sans-serif; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal; background-color: white;""><tbody><tr><td colspan=""2"" style=""padding: 5px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; color: black;""><b style=""font-family: 'Times New Roman',serif; font-style: normal; font-variant: normal; font-weight: bold; font-size: 20px; line-height: normal; font-size-adjust: none; font-stretch: normal; display: block; margin-bottom: 8px;"">What Kind of Reader Are You?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>Obsessive-Compulsive Bookworm</b></div><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 200px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""background: red none repeat scroll 0% 50%; width: 81%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div><p style=""border: medium none ; margin: 10px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; color: black;"">You're probably in the final stages of a Ph.D. or otherwise finding a way to make your living out of reading. You are one of the literati. Other people's grammatical mistakes make you insane.</p></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Dedicated Reader</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 81%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Book Snob</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 69%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Literate Good Citizen</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 67%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Fad Reader</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 3%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""padding: 3px; background: white none repeat scroll 0% 50%; color: black; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;"">Non-Reader</td><td style=""padding: 3px; background: white none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial;""><div style=""border: 1px solid black; background: white none repeat scroll 0% 50%; width: 100px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; margin-top: 4px;""><div style=""background: red none repeat scroll 0% 50%; width: 0%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td colspan=""2"" style=""padding: 8px; text-align: center;""><a href=""http://www.gotoquiz.com/what_kind_of_reader_are_you""><b>What Kind of Reader Are You?</b></a><br /><a href=""http://www.gotoquiz.com/"">Create Your Own Quiz</a></td></tr></tbody></table><br /><br />Heh...it's funny cuz<br />it's true. Thanks to Anne, who I really should talk to...<br /><br />I am remarkably fairly busy nowadays. I want to get a new hobby. Also, I don't have a library job and my current job makes me bang my head against the wall."
"eventtime","2007-11-05 17:48:00"
"current_moodid","53"
"url","http://erinrocks.livejournal.com/85857.html"
"userid","4675"
"itemid","334"
