"names","values"
"event","d2UncmUgYWxsIHdvcmRzIGZhbGxpbmcgb24gZGVhZiBlYXJzDQp3ZSdyZSBzbGlwcGluZyBhd2F5IGhlbHBsZXNzbHkgDQptZWFudCBmb3IgYW4gYXR0ZW1wdCBhdCBzb21ldGhpbmcgDQp0byBzdGlyIHlvdXIgY29udmljdGlvbiANCmJ1dCBubyBvbmUgaXMgcmVjZWl2aW5nIHVzDQphbmQgaXRzIGEgY29sZCBjb2xkIG5pZ2h0DQp0aGVzZSBzY2FudGx5IGNsYWQgdHJlZXMNCmFyZSBiZWluZyBjbG90aGVkIGluIGEgd2hpdGUgZ293bg0KdGhhdOKAmXMgbW9yZSBmb3JnaXZpbmcgdGhlbiB0aGUgYXBwZXRpdGVzDQpvZiBvdXIgY3JpdGljcyBhbmQgY3luaWNzDQp3aG9tIG9mIHdoaWNoIHdlIGFyZSB0aGUgd29yc3QNCmFuZCB0aGVyZSBpcyBhIHZpY2lvdXMgYnJlZXplDQp0aGF04oCZcyBjdXR0aW5nIHRocm91Z2ggb3VyIGF0dGVtcHRzIA0KdG8gZmVuZCBvZiBudW1ibmVzcw0KYW5kIHRoZSB3aW5kIHRvcmUgdGhyb3VnaCB1cyANCmxpa2UgZmFpbHVyZSBkb2VzIHRvIGhvcGVzDQpzbyB3ZSBzaXQgY2FzdCBhc2lkZSBhbmQgbGVmdCB1bnNhaWQNCmxpa2UgdGhlIGNsdXR0ZXIgdW5kZXJuZWF0aCB5b3VyIGJlZA0Kd2Ugd2lsbCB0cnkgdHJ5IGFnYWluDQpob3BpbmcgdG8gbWFrZSBpdCB0aHJvdWdoIHlvdXIgaGVhZA=="
"eventtime","2007-01-18 01:38:00"
"url","http://xmy-redrosex.livejournal.com/16141.html"
"userid","17282"
"itemid","62"
"event","oh if i had the money
to purchase all of your memories
i would by you clean out
so you couldn't help but to forget me
oh what i'd give for the same
eyes squeezed and shut so tight
and i'd give these memories up for a dime
i don't want to remember this
not one ounce, tablespoon or drop of it
not this time, not this time
eyes squeezed and shut so tight
no not tonight, not tonight
if i could pawn them off
i don't care what i'd get in return
perhaps something to make my stomach not churn
i've spent enough nights
wrestling with the sheets
to pay for the days
where i just sit and dream"
"eventtime","2006-12-28 03:50:00"
"url","http://xmy-redrosex.livejournal.com/16075.html"
"userid","17282"
"itemid","61"
"event","i think we skipped a beat
in the same fashion my heart does
when you walk into the room
but we're off in our timing
off in all our steps
and we've over compensated
over contemplated
and threw the whole dance off
now we're fumbling about
stumbling over our doubt
if love is the music
we should just focus on the song
our feet will soon follow
and carry us along"
"eventtime","2006-12-24 12:37:00"
"url","http://xmy-redrosex.livejournal.com/15639.html"
"userid","17282"
"itemid","60"
"event","p-p-p-please 
you're anything, anything but genuine
and i've got bad habits that turned out better then you
(you are my worst habit)
we both know, the only way to go is for the throat
you said you found me at a secondhand shop in more ways then one
and i've got bad ideas that say you're the worst of them
(you are my worst habit)
but you'll chew me up and spit me out and swallow me whole
all at the same time
and i'll quietly wish that i never called you mine
we all make mistakes b-b-but honey you make disasters
i said we all make mistakes b-but honey you're a disaster"
"eventtime","2006-12-02 12:44:00"
"url","http://xmy-redrosex.livejournal.com/15607.html"
"userid","17282"
"itemid","59"
"event","its just trouble we're looking for
don't worry i havn't been behaving myself
since my curiosity is just begging for a response
and im not in it for the attention
this is just so close to being scandalous
and you still spend your nights talking about us
we're what you want and wish you were
be warned and be careful
if you break my heart i might 
end up writing songs about you
you'll be my motivation when i scream
cuz im more trouble then im worth
are you nervous yet?have you broke a sweat?
perhaps you're swelling up with dread
but its not you we're after
its just trouble we're looking for"
"eventtime","2006-11-17 00:44:00"
"url","http://xmy-redrosex.livejournal.com/15173.html"
"userid","17282"
"itemid","58"
"event","im just a fad
like last years trend
im outdated and you'll forget
so just pretend that im not
just a fad
like last years color combinations
im outdated and you'll forget 
so just pretend
(i dare you to remember me)
you'll move on to the newest thing
and i'll be shoved in a closet
or left on the floor
kicked under the bed 
with things you don't think of anymore
to rest with possesions of the past
the other things that were just fads"
"eventtime","2006-11-15 01:45:00"
"url","http://xmy-redrosex.livejournal.com/15014.html"
"userid","17282"
"itemid","57"
"event","so i broke and made a scene
(man we're brash, man we're abraisive)
but i meant what i said, i meant everything
these words weren't sweet,no they weren't persuasive
(so i broke and made a scene)
man we're brash, man we're abraisive
and sometimes it isn't enough to just be naive
silence was made to be broken,(just like secrets)
so i gave in(or out)or i folded, whichever you prefer
breathe slower and stiller or just stop all together
and maybe just maybe things will get better
(so hush darling hush this isn't a movie
and i wouldn't put my money on it ending like one)
if we're both pointing fingers
then it all comes out even
what is it we're believing in
because somtimes it isn't enough
(just be naive, just be naive)
so breathe darling breathe
just calm yourself down
(this isn't a movie but its an ending)"
"eventtime","2006-10-30 00:22:00"
"url","http://xmy-redrosex.livejournal.com/14787.html"
"userid","17282"
"itemid","56"
"event","you either have the best exscuses
or the worst lies
but i can never tell
cause i can't see it in your eyes
hold on
im faultering now
but name one time
where i didn't hold you as tight as i could
to tight to tight
did i hold on to tight?
the best exscuses or the worst lies
we both know i've got the worst timing
the most i could say is im trying
so pardon me im feeling pensive
by pensive i mean blunt
just don't take this to personaly
if you're waiting for me to come around 
you can hold your breath and choke to death
so pardon me im feeling faint
this just isn't where i want to be
lets not be blaming this on insecurities
im not sure what i hate the most
the fact that i remember what it fealt like
or that i havn't fealt that since
its pathetic

i don't really like this one
is too garbled in my opinion"
"eventtime","2006-09-24 05:45:00"
"url","http://xmy-redrosex.livejournal.com/14557.html"
"userid","17282"
"itemid","55"
"event","your promises of promiscuity 
lead him to tentitivly tending to where
your inseems meet
what happend to chastity
while you end up sipping your tea
to sooth your conscience pathetically
and you'll place your hands
where you lay the blame 
for where all those risque thoughts came
and once its over the rest of your night
is spent convincing yourself its alright
oh chastity chastity
where have you gone?
where will you be?
because you're slipping away
from this bright eyed naivity"
"eventtime","2006-09-17 03:02:00"
"url","http://xmy-redrosex.livejournal.com/14329.html"
"userid","17282"
"itemid","54"
"event","so how about you and me
crash into a sunset 
and dance in the sea
get away from this place
and every little thing
have a moonlit picnic
and share each others dreams
while letting the night go where it leads
lady luck wont' you kiss me somthing sweet
as the sand covers our feet
i'll make those eyes sparkle 
if its the last thing i do
sweety this sunset was made for me and you
i'll pick out some stars 
that shine in the same way you do
and we'll use them to light 
the sand castle i'll build you
so if you ever get lost
you can find your way back 
and i'll be anticipating you"
"eventtime","2006-08-25 02:08:00"
"url","http://xmy-redrosex.livejournal.com/13983.html"
"userid","17282"
"itemid","53"
"event","remember when we were best friends
remember when we were hopeful
i think it was about the same time
that we promised it would never be the way it's become
we were bullet proof baby(to bad words are shot from mouths not guns)
i regret that i can remember what it fealt like
the cool air and the smell of your hair
the tempature of the breeze and everything of you and me
i regret i won't purchase any reminders of you
and that film will stay undeveloped as long as you stay on it
i'd like to think that you're just too scared to call tonight
because you're too scared of everything going right
but this song is the sound of me letting go of you
(too bad you beat me to the punch)(too bad you're out of site)
and i'll leave like the breath from your lungs 
that you never gave a thought to
but you'll be gasping for me baby
when its too late and im already drifting away
mingled with the air from the words we wasted today


just so you know
i don't want you to take these to personly"
"eventtime","2006-08-15 03:58:00"
"url","http://xmy-redrosex.livejournal.com/13615.html"
"userid","17282"
"itemid","52"
"event","i just want you on my lips and in my arms
you can be my birthday wish this year
and after all of the candles are blown out
it'll just be you, me and my false sence of security
but i won't tell anyone cause' i just want you to be true
but the truth is i stopped wishing for you some time ago
so tell me you don't miss being tangled up on my couch
and i'll believe you, i'll believe you
i just want to see you smile and hear you laugh
you can be my birthday wish this year
and after all the candles are blown out
it'll just be you,me and what we were meant to be
but the truth is i never stopped hopeing for this
we were bullet proof if we were anything
but boy did we take our un fair shar of hits
you can  be my birthday wish this year 
because im still wishing for this"
"eventtime","2006-08-15 03:57:00"
"url","http://xmy-redrosex.livejournal.com/13401.html"
"userid","17282"
"itemid","51"
"event","my thoughts have trickled down
into a few stutterd words
you'd know why im so nervous
if you've seen her
and im insecurities begin
with this recidulous grin
and go down to my shoes
as i can't stand still
but refuse to make a move
i'd like to catch her eye
but im too buisy colliding 
with my shy side
cause she is the tingle in my spine
the thought i think all the time
and these few stutterd words
will seep out too hushed to be heard
oh she is the sweetest form of amnesia
and i've forgotten how to speak
now i've forgotten everything
oh she is so dizzying
she sends my head spinning"
"eventtime","2006-08-15 03:51:00"
"url","http://xmy-redrosex.livejournal.com/13259.html"
"userid","17282"
"itemid","50"
"event","stitched up
and barely holding together
faking i'm strong enough
to brave this weather
the wind is taking its toll
and its breaking my bones
so lets say goodnight like there's no tommorrow
and i'll give back all of the things i borrowed
cause' for a time your heart was mine
and i'll brave life like stormy seas
but your smile will be the end of me
so i'll blame my misplaced sence of hope
and be so scared to speak i'll choke
but honestly im bursting at the seems
i'd be lying if i said it didn't mean a thing
im just tired of feeling shipwrecked
and im not quite sure how much longer i can take this

this is my most recent one
so hope you enjoy"
"eventtime","2006-04-21 12:26:00"
"url","http://xmy-redrosex.livejournal.com/13041.html"
"userid","17282"
"itemid","49"
"event","i'm the arrow you're going to use
yeah, you'll use me
to pierce his heart with pains of envy
so just shoot me
can we get this over with
im tired of being strung along
just pull me back and watch me fly
make sure you're close enough to see his eyes
i'm the arrow you're going to use
yeah, you'll use me
to peirce his heart with pains of envy
so just shoot me
if all your friends broke my heart would you?
i hope all your friends jump a cliff so you will too
don't say you love me, i already know you're a liar
and of these meaningless kisses i've grown so tired
i'm the arrow you're going to use
yeah, you'll use me
to pierce his heart with pains of envy
so just shoot me


finished it a couple months ago
and no its not about anyone"
"eventtime","2006-04-16 15:28:00"
"url","http://xmy-redrosex.livejournal.com/12763.html"
"userid","17282"
"itemid","48"
"event","so this is me pretending im okay
and im doing it pretty badly
im sorry i just don't know what to say
i hope he makes you happy
and you can love him like you ""loved"" me
maybe you can have moments on your bed
like the time you cried cause' i was leaving
and you can think of him instead
cause' we both know where this is leading
but i shouldn't hafto cry myself to sleep
if i could even call it sleeping
its funny how this weather matches my mood
and you thought we were stronger
i guess you had us both pretty fooled
so this is me pretending im okay
so you don't hafto ask questions
or wonder either way
this is me wishing you away
because im tired of this pain
the one that feals like a fist in the gut
and hurts so bad it heats your blood
so this is me, just me
i'll be okay and im letting you see
life moves and so will i
and all of this ends tonight


wrote it a while ago
and yeah...i got some newer stuff im workin on
so i'll post it onces im done"
"eventtime","2006-04-14 14:54:00"
"url","http://xmy-redrosex.livejournal.com/12316.html"
"userid","17282"
"itemid","47"
"event","im fading into the sunset
while drowing in an ocean of regret
wont you save me...im begging
you won't know how sorry i am
so what if i am a mistake?
oh its a fealing i just can't shake
im just no good at promise keeping
but tonight i won't be sleeping
so if that makes it up to 
you won't know how sorry i am
im fading into a blanket
while drowning in an ocean of regret
won't you save me...im begging
you for a hand or a rope
and not around my throat
all of my ""i never meant to's""
couldn't mean less to you
but i don't blame you
won't know how sorry i am
(won't you save me)
won't you save me...im begging
(im begging)
     wont't you save me
 (you won't     save me)"
"eventtime","2006-03-23 13:52:00"
"url","http://xmy-redrosex.livejournal.com/12258.html"
"userid","17282"
"itemid","45"
"event","T2ggaG93IHdlJ3ZlIGZvb2xlZCBvdXJzZWx2ZXMNCkFuZCBzbGF5ZWQgb3VyIGludGVncml0eQ0KSXTigJlzIHN1Y2ggYSBzaGFtZSANClRoYXQgd2UgY291bGRuJ3QgZXZlciBzZWUNCldlIHN0ZXBwZWQgb2ZmIGEgY2xpZmYNCkp1c3QgdGhpbmtpbmcgd2UgdHJpcHBlZA0KT2ggaG93IHdlIGRvIHRoZSB3b3JrIGZvciB0aGUgd2FnZXMgb2Ygc2luDQpBbmQgZG9uJ3QgZXZlbiByZWFsaXplIHRoYXQgd2UncmUgY29uZGVtbmVkDQpBbmQgaXQncyBnbG9yaW91cyB0aGUgd2F5IHdlIGZhaWwNCldpdGggdG9yY2hlcyBsaXQgZm9yIGJldHJheWFsDQpUaGUgdGhpbmdzIHdlIG5ldmVyIG1lYW50DQpUaGF0IGJlY29tZSBvdXIgZGV0cmltZW50DQpBbmQgd2UgcGluZSBmb3IgcmVkZW1wdGlvbg0KV2l0aCB0aGUgYmVzdCBvZiBpbnRlbnRpb25zDQpUaGVzZSBoYW5kcyBoZSBibGVkIHRocm91Z2gNClRoZXNlIGhhbmRzIHRoYXQgaGVsZCB5b3UNClRoZXNlIGV5ZXMgdGhhdCBjcmllZA0KVGhlIG9uZXMgdGhhdCBrbmV3IHVzIGJlZm9yZSB3ZSB3ZXJlIGFsaXZlDQpUaGlzIGJyb3cgdGhhdCBzd2VhdGVkIGJsb29kDQpBbGwgYmVjYXVzZSBvZiBsb3ZlDQpBcmUgd2UgdHJhbXBsaW5nIGhpcyBncmFjZQ0KV2hpbGUgc3BpdHRpbmcgaW4gaGlzIGZhY2UNClRoZSBkZWNpc2lvbnMgd2UgbWFrZSB0aGUgZW5kZWF2b3JzIHdlIHB1cnN1ZQ0KVGhlIGxpZmUgdGhhdCB3ZSBsaXZlIHRoZSBjaG9pY2VzIHdlIGNob29zZQ0KTGV04oCZcyBub3QgcmVncmV0IHRoZSB0aGluZ3Mgd2UndmUgZG9uZQ0KVGhpcyBpcyBvdXIgbGFzdCwgYW5kIG91ciBmaXJzdCwgb3VyIG9ubHkgb25lDQoNCg0KdGhhdHMgd2hhdCBpIHB1dCBpbiBmb3IgZmluZSBhcnRzIHNvIHllYWg="
"eventtime","2006-02-13 19:44:00"
"url","http://xmy-redrosex.livejournal.com/11661.html"
"userid","17282"
"itemid","44"
"event","we're drinking from a cup to satiate our thirst for adventure, 
because the risk of our detriment is so intoxicating
but i need to know im doing this for the right reasons
because doubt ruins all that i had to believe in
and if im in pain atleast i know im alive
because if im numb i might as well die
bleeding lets me know there is still somthing in me
id rather bleed then feal so dank and empty
but i need to know im doing this for the right reasons
because doubt ruins all that i had to believe in
but im about ready to break down about now
and while life goes on around me i'll just wonder how


its not finished but i just fealt like posting it"
"eventtime","2006-02-08 12:05:00"
"url","http://xmy-redrosex.livejournal.com/11340.html"
"userid","17282"
"itemid","43"
"event","so stay perfect like you are
because i've made enough mistakes
for the both of us
so stay beautiful like you are
because i've seen enough phasads
to unlearn how to trust
but im willing to learn to fall inlove
will you please teach me
i could easily say 
you inspire my smile everyday
and i love the way
you take my breath away
and i love how the light from the snow 
reflects in those brown eyes
and a peice of my heart falls down 
with every tear you cry
and a frown doesn't fit you
so smile on angel
and my hand will always feal empty
without yours to keep it company
so smile on angel
did you know your beautiful
you must hear it everday
and i hope thats how i make you feal
becuase there isn't another word i could say
that would fit you better in any way"
"eventtime","2006-01-06 12:59:00"
"url","http://xmy-redrosex.livejournal.com/11252.html"
"userid","17282"
"itemid","42"
"event","my memorie is a bit hit or miss
so if i can't remember please forgive
but i know i never wanted it to be like this
and i had so many eloquent ideas
that i was going to use to write about you
but they've all slipped out of mind
was it untimely to speak so soon
you can call me a hopless romantic
(or you can just call me hopless)
but i know i never wanted the night to end like this
(i know i never wanted the night to end)
i wanted  a beach a sunset and a picnic
not this un-characturistic argument
there is more playing in my head 
making this more extravigent
but i can't fit the words
or say the right compliment
but i guess this is the end of it


i wrote this back a couple of months ago but didn't finish it till yesterday"
"eventtime","2006-01-04 22:10:00"
"url","http://xmy-redrosex.livejournal.com/10769.html"
"userid","17282"
"itemid","41"
"event","why can't today last forever
i'm falling apart
won't you come hold me
hold me together
and my heart begins to knock my ribs
as she clutches my shirt,and it all begins
i lose my breathe and myself in the moment
my thoughts are racing and i can't control it
because the simplest things mean the most
like the look in her eyes or having her close
if you read my lips they'll spell out
that this doesn't mean one thing
it means everything
maybe if i don't fall asleep
tonight will never end
maybe then dreams will be real
then real life would be pretend"
"eventtime","2006-01-03 22:58:00"
"url","http://xmy-redrosex.livejournal.com/10726.html"
"userid","17282"
"itemid","40"
"event","she said ""just be silent...""
""just be silent and on one will know im breaking your heart""
it's times like these when faith falls apart
and wipe the tears from your face
it's so unbecoming
somone might find out that you cared
now wouldn't that be somthing
wouldn't that be somthing
so i'll just nurse this hurt
while hugging my pillow
but you'll be the last to know
the last to know
and maybe the morning will be saving graces
and i'll feal better then
better then a broken mirrior 
reflecting on all the smiles and snears
reflecting on all the ways i went wrong
you're a contradiction you said it yourself
and i'm halfway there
only three feet to go
i'll be six feet under and in over my head
and you'll be,you'll be the last to know"
"eventtime","2005-12-29 10:41:00"
"url","http://xmy-redrosex.livejournal.com/10375.html"
"userid","17282"
"itemid","39"
"event","apologies go out
to those to whom its due
and i'm sorry if you find me obnoxious
or if i have offended you
but i'm an aparent disapointment
and being sarcastic is what i do best
who needs tact
when you have so much finesse
to say its somthing i regret
would be a false sentiment
but i'll indulge you with sincerety
so much critisizem for being me
if im incorrect or aproaching vanity
its good to know i'll always have you
to point out every flaw in me"
"eventtime","2005-12-28 22:45:00"
"url","http://xmy-redrosex.livejournal.com/10196.html"
"userid","17282"
"itemid","38"
"event","i know you don't like me blaming myself
but baby doesn't it ease your conscience
and we had the best intentions didn't we
im so sorry i couldn't be what you need
i hope this space is better to you then it's been to me
so barry all your favorite memories
and burn all your pictures of  me
and watch the ashes take flight
on this brittle winter breaze
i know you don't like me blaming myself
but baby doesn't it ease your conscience
and the kindest words would never help
im so sorry thats the way you fealt
i'll take a glass bottle
(i hope)
and label it my hopes
(this space)
with a flick of the wrist 
(is)
and a second in flight
(better to you)
the only thing left will 
(then its)
be the results when it 
(been to me)
and the ground collide
(i hope)
and then i can grow past
(i hope)
all these painful nights"
"eventtime","2005-12-14 22:52:00"
"url","http://xmy-redrosex.livejournal.com/9918.html"
"userid","17282"
"itemid","37"
"event","jokes on me i guess, 
was it just my foolishness? 
i thought this was different then the rest, 
but i was wrong, oh so wrong, 
and her lack of effort is only salt in the wound, 
maybe i'll just be able to forget it all soon,
and i have this picture in my mind, 
of me alone walking down the road at night,
and i am willing to give up this fight,
if you want me to, do you want me to? 
do you want me?
i just need somone to call me back from being on the verge of tears,
but we both know you're not much of a phone person"
"eventtime","2005-12-06 10:27:00"
"url","http://xmy-redrosex.livejournal.com/9536.html"
"userid","17282"
"itemid","36"
"event","i could get lost in your lips, 
and feal the tingle till my fingertips
or lace my fingers with yours
and if i fall asleep tonight, can i wake up next to you 
because your the only face i want to see 
but please don't wake me up from that dream 
because its the best thing that has happend to me
i could get tangled up in legs intertwined
foreheads touching and arms wrapped tight
my heart has your named signed
i wish i could say we never fight
but its all in how we make it right
can i be your one and only
whatever you want as long as you hold me"
"eventtime","2005-12-05 14:20:00"
"url","http://xmy-redrosex.livejournal.com/9459.html"
"userid","17282"
"itemid","35"
"event","so does anyone really read this
i post stuff on this for ppl to read
i know ppl read it by getting feedback
feedback= comments
hardly getting comments there don't know if ppl are reading
therefore defeating the whole purpose
get it?
got it? 
good."
"eventtime","2005-11-22 23:01:00"
"url","http://xmy-redrosex.livejournal.com/9053.html"
"userid","17282"
"itemid","34"
"event","now look what i've become
so far from where you stand
i am comming all undone
i can't stay the way i am
can i hold onto you lord
because everything else
is all so unsure
can i hold onto you lord
because everything else
slips through my fingers
now look where i end up
so far from where you stand
can't pull myself together
or stretch to reach your hand
can i hold onto you lord
because everything else
is all so unsure
can i hold onto you lord
because everything else
slips through my fingers
but pleasentries and bended knees
won't save me
my life, my contradiction is yours
and i can't repay 
the life that you gave
or understand why you love
and why you save
now look where i'll end up
right next to where you stand
your grace is enough
and you ransomed me
into your hands"
"eventtime","2005-11-21 11:14:00"
"url","http://xmy-redrosex.livejournal.com/8769.html"
"userid","17282"
"itemid","33"
"event","so can we heal this ailment
so we can strengthen our resolve to live on
can we fix this detriment
set it right because being invincble 
wasn't good enough tonight
and its not who we are or wish we were
so can we cure this ailment
so we can strengthen our resolve to live on
we're angsty, heartbroken yet lovestruck
and its not who are or wish we were
we could feign our depth
but it'd boil down to selfishness
we're flirting with the line 
between being deep and being cheap
and we're burning the time
just so we can go back to sleep
and its not who we are or wish we were
so can we heal this ailment
so we can strengthen our resolve to live on
because we're ill temperd and apathetic
misguided and indignant
and its not who we are or wish we were
no its not who we are or wish we were"
"eventtime","2005-11-19 15:42:00"
"url","http://xmy-redrosex.livejournal.com/8455.html"
"userid","17282"
"itemid","32"
"event","your tongue was a loaded gun
and the silence hit me like a bullet
to meek or shy to say the truth
but brave enough to pull it
for all the mercies cast away
my happiness died today
all the that i had hoped to say
untangled in a dishevled frey
such a stinging pain to catch in the chest
a final attempt to lay me to rest
all the blood came rushing over my tounge
in the form of words and driven by my lungs
to shocked to form a sentence
you caught me off guard to say the least
my thoughts blaring, im unsure if you meant this
my desire to go on has ceased
how you conspired this injury and injustice is beyond me
and i'll let go of your hand and make my way to the door to leave


no its alright don't worry about commenting
unless you actully got somthing out of this or would like to say somthing about it"
"eventtime","2005-11-18 12:10:00"
"url","http://xmy-redrosex.livejournal.com/8408.html"
"userid","17282"
"itemid","31"
"event","not much to say..its newer..leave a comment or somthin


dear Jesus,my apologies
i never meant to
exscuse while i fall back into it
i'll be back for forgiviness in a minuete
talk about a vicious cycle
im crucifying you over and over again
and this hurts you more then it hurts me
but its stuck on repeat
dear Jesus,my apologies
i never meant to
can we forgo the pleasentries
im insulting your grace quite efishantly
but atleast you'll still love me
dear judas
hows your conscience doing?
was the money enough to ease it
or was it the knoose that ended up pleaseing it
myself betraying grace i wonder if theres hope
but it comes down to you reap what you sow
dear Jesus 
i was hoping for a contrite heart
but i can only list my failings
and im heading back to start
because this isnt how im meant to be living"
"eventtime","2005-11-17 11:37:00"
"url","http://xmy-redrosex.livejournal.com/8189.html"
"userid","17282"
"itemid","30"
"event","in finished this last night its gunna be a song if i can get with one of my ppl and work on it,and since all exspectation for commenting have been cast aside do what you will

so you were proved a liar
and i was proved trying to hard
to pick myself up off the ground
it's so hard to keep your head above the water
when you're just swimming to drown
and i've wasted my best years
on this waste of a friendship
and i've broken all the mirriors
meant for reflecting on the past
and i've decided to do away
with holding back
i should be honest
so atleast one of us is
you were proved a liar
but i was still found
on the recieving end of a fist
now none of this is fair
but when you cheat it never is
and i've kept my end of this
though you'rs apears to be failing
quite miserably at that
and i've decied to do away
with holding back
i should be honest
so atleast one of us is
you were proved a liar
but i was still found
on the recieving end of this
it's the war you wage
the price you pay
its the war you wage 
the price you pay
its so hard to keep your head above the water
when you're just swimming to drown
but when all is said and done
you'll be the one going down"
"eventtime","2005-10-31 10:43:00"
"url","http://xmy-redrosex.livejournal.com/7904.html"
"userid","17282"
"itemid","29"
"event","so this one is dedicated to whom else?
rick
not really though
but we were talking about putting mushy stuff in LJ's haha
comment thougb please


can't we just lie awake
staring into each others eyes
whispering somthing sweet
as the night burns by
i'd be okay 
if the sun never showed
im happy just seeing your face
underneath the moons glow
i would steal all the stars
if it would make you happy
and savour your smile
under a pitch black sky
wondering all the while
why i get to call you mine
no one needs you like i do
however long it takes
i'll waite the night through
and in the morning i'll be there
soaking wet from the dew
i'll be cold but i won't care
because i'd do anything for you"
"eventtime","2005-10-29 17:36:00"
"url","http://xmy-redrosex.livejournal.com/7520.html"
"userid","17282"
"itemid","28"
"event","i don't know why 
this doesn't work
every time that i
attempt  to flirt
it just falls apart
and i could never impress you
i am clueles and moveless
and not charming in the
least bit
i don't know why
this doesn't work
every time that i
attempt to flirt
its just falls apart
and i could never impress you
but i try and i try
and i stutter my words
and i fumble my thoughts
is there a school i can go to
thats not of hard nocks
so i can learn to aproach you
and tell you that you are so
simply beautiful that it
stops my breath everytime
that your eyes meet mine


i don't really like this one
its just a diddy i wrote out because i was kinda singing somthing to myself and thats what came out
leave a comment"
"eventtime","2005-10-17 13:31:00"
"url","http://xmy-redrosex.livejournal.com/7410.html"
"userid","17282"
"itemid","27"
