"names","values"
"event","<b><font size=""+1"">Viva la France...</font></b>

Aaah.. France.. my first (and only ) encounter with the French was when I signed up for French classes at Alliance Francaise, Cochin. 
Love the sound of French.. the wonderful names they have for their desserts.. 

Random googling for some information led me to a site which had some information on understanding France (and the French).. one section was on the French Anti-Americanism and the American Anti-Frenchism (did I get that right?)...

One interesting (hilarious) view point by Pascal Baudry, a Frenchman living in California, for this bad blood is ' ..<i>the fact that Americans are weaned early and toilet trained late when the French are weaned much later and toilet trained much earlier</i>.. '

Other theories include
<ul>
<li>The french think themselves culturally superior..  </li>
</ul>
<ul>
<li>Americans resent the fact that inspite of the time time French take of on other pursuits (35 hr weeks).. the standard of living is as good or maybe even better than America    </li>
</ul>
<ul>
<li>The Americans keep acting unilaterally.. for causes that seem so clearly unjust to the French  </li>
</ul>
For more .. check out the link..
<a href=""http://www.understandfrance.org/France/Intercultural.html#ancre64408"">http://www.understandfrance.org/France/Intercultural.html#ancre64408</a>"
"eventtime","2004-07-10 20:41:00"
"url","http://poorfool.livejournal.com/4711.html"
"userid","12100"
"itemid","19"
"event","One of the joys of this place is the discussions on topics so arbitrary and obscure that there is no way you justify the time spent on it.

Today, the topic of interest were Tam-Bhrams (Tamil Brahmins for the non-initiated).. 

For some reason.. Tamils at the institute are of only two varieties.. the Tam-Brahms... and the Tam Christians.. (and one notable exception in our batch.. who deserves a post.. no .. I take that back.. he deserves a book.. of his own)..

Its the Tam-Brahms who are interesting study...
The guys can be explained in one axiom.. which is henceforth referred to as Axiom 1..
The girls are much more complex.. we are in the process of developing a theory.. ala Porter's Five Force Model .. 
We (Me and my good friend.. who incidentally is a Tam-Brahm) call this the Grand Unified Theory of Tam-Brahms..
We expect that using this theory, all about a Tam-Brahm can be predicted, just by plugging in some input data..

We already got a few people worried with our findings/hypothesis...

If you are wondering why details are not revealed.. well because my good friend would like to make a book out of it.. or maybe form a rating agency like CRISIL...

Coming soon.. the Grand Unified Theory of Mallus.."
"eventtime","2004-07-10 20:41:00"
"current_moodid","109"
"url","http://poorfool.livejournal.com/4988.html"
"userid","12100"
"itemid","20"
"event","anVzdCByZWFsaXplZC4uIEkgZG9u4oCZdCBuZWVkIGEgbWlsbGlvbiBkb2xsYXJzIHRvIGRvIGFueSBvZiB0aGUgJ3RoaW5ncyBJIHdhbnQgdG8gZG8gd2hlbiBJIGhhdmUgYSBtaWxsaW9uIGRvbGxhcnMnLi4NCg0KYmFoLi4gTWUgYW5kIG15IGV4Y3VzZXMuLg=="
"eventtime","2004-07-10 20:41:00"
"url","http://poorfool.livejournal.com/5286.html"
"userid","12100"
"itemid","21"
"event","PGI+TXkgc2FkIHNvbmcuLjwvYj4gDQpJIEdyaWV2ZSAtIFBldGVyIEdhYnJpZWwgZnJvbSB0aGUgQ2l0eSBvZiBBbmdlbHMgU291bmR0cmFjay4uIA0KVGhlcmUgaXMganVzdCBzbyBtdWNoIHBhaW4gaW4gdGhlIHZvaWNlLi4NCg0KDQo8Yj5NeSBwc3ljaG8gc29uZy4uPC9iPiANCkZvciB0aGUgZGF5cyB3aGVuIEkgZmVlbCBsaWtlIEhhbm5pYmFsIExlY3Rlci4uIEdvZCBUYWxrcyAtIERlYWR0aW1lIFN0b3JpZXMuLiBwcmV0dHkgaGFyZCB0byBnZXQgLi4gIGdvZXMgc29tZXRoaW5nIGxpa2UgdGhpcy4uDQo8YmxvY2txdW90ZT48aT5EZWVwIGRvd24gaW5zaWRlDQpBIHZvaWNlIHRoYXQgaXMgbXkgZ3VpZGUNCk1ha2VzIG1lIGRvIHNvbWUgdGhpbmdzDQpJIG5ldmVyIGRvDQoNCkl0cyBteSBmYXVsdHkoPykgcGFydA0KYSBqdWRnZW1lbnQgZnJvbSBteSBoZWFydA0KRG9udCBrbm93IHdobyB0byB0cnVzdA0KSSBuZXZlciBkby4uPC9pPg0KDQo8aT5Hb2QgdGFsa3MgdG8gbWUNClRlbGxzIG1lIHdoYXQgdG8gZG8NClRlbGxzIG1lIHdobyB0byBraWxsIA0KU28gSSBkby4uPC9pPjwvYmxvY2txdW90ZT4NCkFuZCBzbyBvbi4uLg0KDQo8Yj5NeSBXb29pbmcgU29uZy4uIDspPC9iPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5jb29sLWx5cmljcy1wbGFjZS5jb20vTXlfRnVubnlfVmFsZW50aW5lX0x5cmljcy5odG1sIj5NeSBGdW5ueSBWYWxlbnRpbmU8L2E+LiBRdWl0ZSBhIGZldyB2ZXJzaW9ucyBvZiB0aGlzLi4gYnV0IG15IGZhdm9yaXRlIGlzIHRoZSBvbmUgTWF0dCBEYW1vbiBzaW5ncyBpbiB0aGUgbW92aWUgJ1RoZSBUYWxlbnRlZCBNciBSaXBsZXknDQoNCjxiPk15IEhhcHB5IFNvbmdzPC9iPg0KUXVpdGUgYSBmZXcgaGVyZS4uDQpNb29uIFJpdmVyIC0gU2luYXRyYQ0KU2luZ2luZyBvbiBhIFN0YXIgLSBTaW5hdHJhDQpEcmVhbSBBIExpdHRsZSBEcmVhbSBPZiBNZSAtIFRoZSBCZWF1dGlmdWwgU291dGggDQpTb21ld2hlcmUgT3ZlciBUaGUgUmFpbmJvdyAtIEhhcnJ5IE5pbHNzb24gDQpIZWxsLi4gdGhlcmUgYXJlIGp1c3QgdG9vIG1hbnkgb2YgdGhlc2UuLg0KDQoNCkZvciB0aG9zZSBvdXRyYWdlb3VzIG1vb2RzLi4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucG9wbHlyaWNzLm5ldC93YWlndW8vc291bmR0cmFjay9mcmVuY2hraXNzLzAwOS5odG0iPkxlcyB5ZXV4IGRlIHRvbiBww6hyZTwvYT4gLSBMZXMgTmVncmVzc2VzIFZlcnRlcyAtIEZyb20gdGhlIHNvdW5kdHJhY2sgb2YgdGhlIG1vdmllIEZyZW5jaCBLaXNzLi4gY2hlY2sgb3V0IHRoZSBseXJpY3MuLiBjYW50IGdldCBmdW5uaWVyDQo8YSBocmVmPSJodHRwOi8vd3d3Lm11c2ljc29uZ2x5cmljcy5jb20vRy9ncmVlbmplbGx5bHlyaWNzL2dyZWVuamVsbHl0aGViZWFyc29uZ2x5cmljcy5odG0iPlRoZSBCZWFyIFNvbmc8L2E+IC0gR3JlZW4gSmVsbHkNClJvYmluaG9vZC0gIE1lbiBpbiBUaWdodHMgLSBUaGVtZQ=="
"eventtime","2004-07-10 20:41:00"
"url","http://poorfool.livejournal.com/5547.html"
"userid","12100"
"itemid","15"
"event","What if I had a million dollars..
I used to think that if I had a million dollars (or any other arbit huge amount), I would put it in the bank and then go on with life as if it was not there.. keep it.. you know.. for the proverbial 'rainy day'..

But now .. now I am getting ideas.. 
If I do get my hands on so much moolah.. I will..
<ul><li>  Spend a few years in a shaolin temple.. </li></ul>
<ul><li>  Be a shepherd for a while</li></ul>
<ul><li>  Be a beach comber for a while..</li></ul>
<ul><li>  Join a scientific expedition as manual labour.. you know.. the ones on a ship which go around studying fauna on Discovery..</li></ul>
<ul><li>  Be a farm hand in a farm in France .. or maybe a vineyard..</li></ul>
<ul><li>  Sail on a small fishing vessel..</li></ul>
<ul><li>  Learn music.. violin and the sax.. maybe play jazz tunes at a small restaurant..</li></ul>


 siiiiigh.. 5:30 in the morning.. you tend to dream a bit.."
"eventtime","2004-07-06 05:23:00"
"current_moodid","16"
"url","http://poorfool.livejournal.com/3858.html"
"userid","12100"
"itemid","14"
"event","Cant remember who said this.. ""Each person is an intelligent rational being, but when they come together they are stupid illogical mobs""..

A phenomenon I am observing first hand now is that people will believe what they want to believe.. cant post it right now here because it could lead to a mud fest.. and I dont care to get splattered... maybe when the little brats get tired of the mud.. I will tell all..

However would like to point out another instance of this happening..
<a href=""http://p081.ezboard.com/fhinduunityhinduismhottopics.showMessage?topicID=18573.topic"">http://p081.ezboard.com/fhinduunityhinduismhottopics.showMessage?topicID=18573.topic</a>

I found it absurd.. but there are people who seem to think otherwise..

All this would be funny.. if not for the horrifying fact that these people are real and probably living next to you.."
"eventtime","2004-06-29 19:58:00"
"current_moodid","1"
"url","http://poorfool.livejournal.com/3677.html"
"userid","12100"
"itemid","13"
"event","People keep asking me what my area of specialization will be..

I really dont know..

Not because I dont know what I want to do.. but because I know exactly what I want to do..

I have been picking and choosing courses based on the teachers attitude and the sort of project I can do in the course.. whatever seems to help me get that job I am looking at..

So what will be my specialization.. whatever reaches the magic figure of 6"
"eventtime","2004-06-28 12:00:00"
"url","http://poorfool.livejournal.com/3498.html"
"userid","12100"
"itemid","12"
"event","quite a lot of stuff has been happening.. stuff I should write about ..

I take a bus back from work.. and then walk a kilometer or so to get the hostel where I stay.. I enjoy the walk.. 

I see an old man at the bus stop every night.. he sells roasted peanuts.. I buy some every night as I wait for the bus.. at first glance there is nothing unusual about the old man.. short.. old shirt and lungi.. balding.. 60+..

there is not much to his business.. a one meter square rig.. and on it one vessel with peanuts over hot coals.. a single kerosine lamp.. and a tin with change and small one rupee packs of peanuts.. 

But there is a quiet dignity and professionalism in the way he does his work.. ask for 1/2/3/4/5 rupees worth of peanuts.. he takes a square of paper.. makes a cone out of it.. uses a small cylinder to measure in the quantity.. and puts in a few more with his hand to top it off... 
its the measuring which really gets me.. I couldn't have cared less whatever arbitrary amout he put in.. but he goes about it in a way as if he want to be sure he does not cheat me of even a single peanut..
Then then way he takes the money from you.. and very carefully gives you back the change..

At sharp 9.. he starts packing up.. packs up the unsold peanutss..takes a funnel from inside his rig.. douses the lamp.. asks a person near him to help him get the rig down from the pavement to the road.. then thanks the person (always.. always.. ).. and goes of on his way..

.. Its as if he really believes he makes a big difference..
If he got me thinking like this.. i guess he does.."
"eventtime","2004-05-01 10:33:00"
"url","http://poorfool.livejournal.com/3162.html"
"userid","12100"
"itemid","11"
"event","a year gone by here.. now off to my summer internship at Chennai.. so guess this space will not see much action for a while.."
"eventtime","2004-03-28 00:01:00"
"url","http://poorfool.livejournal.com/2976.html"
"userid","12100"
"itemid","10"
"event","I picked up an bound volume of National Geographic yesterday while studying for my Financial Mgmt quiz.. vintage 1973..

Brought back memories.. Dad used to bring issues from office for me.. used to love them.. 

But reading them yesterday made me sad.. part nostalgia I guess.. but mostly for a whole different reason..

There was an article on a volcano threatening a village in Iceland.. and another one about the frogs in central america.. one about the people living on the island Icatha, near Sicily..

The National Geographic shows the world they way it should be.. beautiful.. with people who live simple lives where ever they are.. smiling.. people who you feel would welcome you if you went to them..  where one would not have to worry about fitting in.. about places where if you woke up and looked out of the window you would see blue skies.. green blue seas.. rolling green hills with ridges..  

I felt sad because I know now .. the world is not like that.. or at least not the one I will live in.."
"eventtime","2004-03-24 20:55:00"
"current_moodid","39"
"url","http://poorfool.livejournal.com/2689.html"
"userid","12100"
"itemid","8"
"event","UGF0cmlvdGlzbSBpcyBvbmUgb3ZlciByYXRlZCBxdWFsaXR5Li4NCg0KQSBsb3Qgb2YgZXZpbCBoYXMgYmVlbiBkb25lIHVzaW5nIHBhdHJpb3Rpc20gYXMgYSBjb3Zlci4uDQoNCkkgY2FudCBiZWxpZXZlIHBlb3BsZSBhY3R1YWxseSB1c2UgaXQgYXMgYSBwYXJhbWV0ZXIgdG8ganVkZ2UgdGhlIHZhbHVlIG9mIGEgcGVyc29uLi4NCg0KQnV0IGl0IGhhcyBiZWVuIHJlcGVhdGVkIHNvIG9mdGVuIGJ5IHNvIG1hbnkgZm9yIHNvIGxvbmcsIHRoYXQgcGF0cmlvdGlzbSBpcyB0aGUgdWx0aW1hdGUgdmlydHVlLCB0aGF0IGl0cyBoYXJkIHRvIG1ha2UgcGVvcGxlIHNlZSB3aHkgSSBiZWxpZXZlIGl0cyBub3QuLg0KDQpUaGVyZSB1c2VkIHRvIGJlIGEgbG90IG9mIHBlb3BsZSBpbiBJbmZ5IHdobyB3b3VsZCBnbyBhcm91bmQgY29tcGxhaW5pbmcgdGhhdCBCYW5nYWxvcmUgYW5kIENoZW5uYWkgc3Vjay4uIHRoZWlyIHJlYXNvbmluZyB3YXMgdGhhdCBwZW9wbGUgZGlkIG5vdCBzcGVhayBIaW5kaSB0aGVyZS4uIFNvIGZhciB0b2xlcmFibGUgDQoNClRoZW4gdGhleSBnbyBhcm91bmQgaW5zaXN0aW5nIHRoYXQgcGVvcGxlIGluIHRoZXJlIHBsYWNlcyBzaG91bGQgbGVhcm4gYW5kIHNwZWFrIGluIEhpbmRpLi4gd2h5PyBiZWNhdXNlIGl0cyB0aGUgbmF0aW9uYWwgbGFuZ3VhZ2UuLiB0YWxrIGFib3V0IG1pc3BsYWNlZCBwYXRyaW90aXNtLi4gb3IgY29tZSB0byB0aGluayBvZiBpdC4uIHRoYXTigJlzIHRoZSBvbmx5IHR5cGUgeW91IGZpbmQuLg0KDQpJIGhhZCBnaXZlbiB1cCBvbiBzb2Z0d2FyZSBlbmdpbmVlcnMgYmVpbmcgYSByZXNwZWN0YWJsZSBicmVlZCBhZnRlciBteSB0aW1lIGluIEluZnkuIFdoYXQgc2FkZGVuZWQgKGFuZCBhbmdlcmVkKSBtZSBub3cgaXMgdGhhdCBJIGZpbmQgdGhlcmUgYXJlIHF1aXRlIGEgZmV3IG9mIHRoZW0gaGVyZSBhdCBYTCB0b28uLg=="
"eventtime","2004-03-21 18:51:00"
"current_moodid","3"
"url","http://poorfool.livejournal.com/2051.html"
"userid","12100"
"itemid","9"
"event","Think I found one more reason why MBA's round the world are a despised lot..

I sent a mail to the news groups on campus asking everyone to be a little more careful and not to litter..

A little later I see a reply suggesting an eco-drive.. and having color coded dustbins.. and having to take admins permission to do that..

All this when all one needs to do is 'not throw garbage around'..

sigh..... why cant people keep things simple any more.."
"eventtime","2004-03-21 18:51:00"
"url","http://poorfool.livejournal.com/2334.html"
"userid","12100"
"itemid","7"
"event","i wish i had my violin around.. Listening to Beethoven's 20th Piano Concerto I remember how it used to be when I was learning.."
"eventtime","2004-02-29 20:58:00"
"url","http://poorfool.livejournal.com/1984.html"
"userid","12100"
"itemid","6"
"event","UmVhZCB0aGlzIGxpdHRsZSBhcnRpY2xlIGh0dHA6Ly93d3cuY291bnRlcmN1cnJlbnRzLm9yZy9hcnRzLWJ5YXR0MTEwNzAzLmh0bQ0KDQpHb3QgbWUgdGhpbmtpbmcgYWJvdXQgaG93IG11Y2ggSSB1c2VkIHRvIHJlYWQgYXMgYSBraWQgKGhlbGwuLiBJIGdvdCBpbnRvIHRyb3VibGUgYXQgc2Nob29sIG9uY2UgYmVjYXVzZSBJIHVzZWQgdG8gaWdub3JlIG15IGhvbWV3b3JrKS4uDQpUaGUgYXJ0aWNsZSBzYXlzIHRoYXQgdGhlIHJlYXNvbiB0aGUgSGFycnkgUG90dGVyIGJvb2tzIGFyZSBzbyBwb3B1bGFyIGlzIHRoYXQgaXQgYWxsb3dzIHRoZSBraWRzIGFuZCBhZHVsdHMgdG8gcmVhbGx5IGdldCBpbnRvIHRoZSBib29rLi4gbGl2ZSBhbmQgZmVlbCB3aXRoIGl0cyBjaGFyYWN0ZXJzLi4gd2h5Py4uIG1heWJlIGJlY2F1c2UgaXQgaXMgc2V0IGluIGEgc2ltcGxlciB3b3JsZC4uICB3aGVyZSB5b3Uga25vdyB3aG8gYXJlIHRoZSBnb29kIHBlb3BsZSBhbmQgd2hvIGFyZSB0aGUgYmFkLi4NCg0KRW5pZCBCbHl0b24vSGFyZHkgQm95cy9BYnJpZGdlZCBDbGFzc2ljcy8gTmF0aW9uYWwgR2VvZ3JhcGhpY+KAmXMgbXkgZmF0aGVyIGJyb3VnaHQgZnJvbSB0aGUgb2ZmaWNlLi4uIG1hbm5uIHNlZW1zIHNvIGxvbmcgYWdvIC4uIG1heWJlIGJlY2F1c2UgaXQgd2FzIGxvbmcgYWdvIDopDQpEaWQgbm90IHJlYWQgbXVjaCB3aGVuIEkgd2FzIGluIDExdGggYW5kIDEydGguLiBuby4uIG5vdCB0aGUgSUlULUpFRSB0aGluZy4uIEkgbmV2ZXIgaGFkIHRoYXQgZmV2ZXIgYXMgSSB3YXMgYSBsb25lciB3aXRoIGxpdHRsZSBpbmZvIG9uIHRoZSB3b3JsZC4uIEl0IHdhcyBjb21wdXRlcnMuLiAoYW5kIGNhYmxlIFRWIHRvbykgLi4gIFRoZSBvbmx5IHRoaW5ncyBJIHVzZWQgdG8gcmVhZCB0aGVuIHdlcmUgYm9va3Mgb24gcHJvZ3JhbW1pbmcuLiBkYW1uLi4gSSB3YXMgYSBuZXJkIGJhY2sgdGhlbiA6KS4uIA0KDQpHb3QgYmFjayB0byByZWFkaW5nIHdoZW4gaW4gY29sbGVnZSAobW9zdGx5IGJvcnJvd2VkIGZyb20gbXkgcm9vbWllICkuLiBidXQgc29tZWhvdyBuZXZlciByZWFsbHkgbWVhbnQgYXMgbXVjaCBhcyBpdCB1c2VkIHRvIHdoZW4gSSByZWFkIGluIHNjaG9vbC4u"
"eventtime","2004-02-25 00:48:00"
"url","http://poorfool.livejournal.com/1737.html"
"userid","12100"
"itemid","5"
"event","I first heard 'I Grieve' by Peter Gabriel when I was in college at Cochin. It was on the soundtrack of 'The City of Angels'. The movie had really moved me and it was and still is one of my favorites. 
My roomie bought the cassette for the OST. Used to hear it at lot. But since then it had just slipped into that closet in the mind we call memories. I just managed to download it using Kazaa.
The song has such a has a quality of sadness which one cant help but notice. Grief.. Loneliness.. and hope..   http://www.lyricsondemand.com/soundtracks/c/cityofangelslyrics/igrievelyrics.html"
"eventtime","2004-02-22 00:34:00"
"current_moodid","30"
"url","http://poorfool.livejournal.com/1513.html"
"userid","12100"
"itemid","4"
"event","mann... the problem with this place is ... every day you see some feat of an extraordinary mind which makes you say.. 'Mann.. how do I compete with that..'

The quiz yesterday at the institute's annual management fest, hosted by Pornab Mukherjee(PB), was just one more such incident..

oh.. I believe I have not mentioned it yet.. I have been cursed with a really bad memory.. no joke.. I remember(no ordinary feat too :) )..at my Infosys interview I was asked what were the subjects I did the previous semester.. I took me 3 mins and still managed only 2 out of 6.. (well I did get in anyway).. 
And it just seems to get worse.. there are times when I just cant put names to a person's face.. people I meet and talk with everyday too.. 
..maybe I will end up as that guy in <a href=""http://www.amazon.com/exec/obidos/tg/detail/-/B00003CXZ4/103-5995809-3456667?v=glance"" target=""_blank"">Memento</a> 

and here at the quiz were people who were able to recall facts at will.. make connections between them.. 
PB... I noticed was not using notes.. so the questions were from memory (some of them pretty long winded).. or worse.. made up on the spot..
mannnn....

lucky for me.. I look like an intelligent guy..the thinking type.. (though the only thing I may be thinking of is what to have for dinner)..
..hopefully I can keep it up long enough, at an interview, for a company to hire me :)"
"eventtime","2003-11-08 17:56:00"
"url","http://poorfool.livejournal.com/1218.html"
"userid","12100"
"itemid","2"
