"names","values"
"itemid","77"
"event","SHVycnksIENhaW4NCg0KYmlrZSB0aXJlIHJvbGxzIGFjcm9zcyB0aGUgc3RyZWV0DQphbmQgSSBjaHVja2xlIGF0IGl0cyB3aGltc3kNCmNvbnRyb2xsZWQgYnkgdGhlIHVuc2VlbiBicmVlemUNCg0KYW5kIGluIHRoZSBzb3V0aCBnb3Zlcm5vciBzYXlzIHB1dCB5b3VyIFNvY2lhbCBTZWN1cml0eSAjIG9uIHlvdXIgYm9keQ0KaWYgeW91IHJlbWFpbiBoZXJlLCB3ZSBuZWVkIGtub3cgdGhlIGRlYWTigJlzIGlkZW50aXR5DQoNCml0IHdhcyBMYWJvciBEYXkgYW5kIG5vIGZsZWV0DQpoYWQgYXBwZWFyZWQsIHRoZSBtYXlvciBjcnlpbmcgY2Vhc2VsZXNzbHkNCuKAnHNlbmQgc29tZSBoZWxwISBXaG8gbXVzdCB3ZSBhcHBlYXNlP+KAnQ0KDQphbmQgaW4gdGhlIHNvdXRoIGdvdmVybm9yIHNheXMgcHV0IHlvdXIgU29jaWFsIFNlY3VyaXR5ICMgb24geW91ciBib2R5DQppZiB5b3UgcmVtYWluIGhlcmUsIHdlIG5lZWQga25vdyB0aGUgZGVhZOKAmXMgaWRlbnRpdHkNCg0KaXQgc3Rvcm1zIGF0IHlvdXIgcmVzaWRlbmNl4oCUZGVmZWF0ISANCnBvd2VyIGlzIG91dCBmb3IgZGF5cywgZWxlY3RyaWNpdHkgaXMgZmxpbXN5DQpub3RoaW5nIGxpa2Ugc3VmZmVyaW5nIHN0YXRlcywgYnV0IGFsbCB0aGUgYnJva2VuIHRyZWVzDQoNCmFuZCBpbiB0aGUgc291dGggZ292ZXJub3Igc2F5cyBwdXQgeW91ciBTb2NpYWwgU2VjdXJpdHkgIyBvbiB5b3VyIGJvZHkNCmlmIHlvdSByZW1haW4gaGVyZSwgd2UgbmVlZCBrbm93IHRoZSBkZWFk4oCZcyBpZGVudGl0eQ0KDQphbmQgd2hhdCBkb2VzIEFtZXJpY2EgZGVwZW5kIG9uIHRvIG1lZXQNCnRoZSBuZWVkcyBvZiBpdHMgaW5oYWJpdGFudHM/IFRlY2hub2xvZ3k/DQp3ZSBoYW5kbGUgb3RoZXIgbmF0aW9ucywgdGhvdWdoIG5vdCBvdXJzZWx2ZXMsIHdpdGggZWFzZQ0KDQphbmQgaW4gdGhlIHNvdXRoIGdvdmVybm9yIHNheXMgcHV0IHlvdXIgU29jaWFsIFNlY3VyaXR5ICMgb24geW91ciBib2R5DQppZiB5b3UgcmVtYWluIGhlcmUsIHdlIG5lZWQga25vdyB0aGUgZGVhZOKAmXMgaWRlbnRpdHkNCg0KZWFjaCBkYXkgaGFzdGVucyBkZWF0aCwgbGlmZSBjb21wbGV0ZQ0KZ29vZCBicm90aGVyIGtpbGwgdXMgQ2FpbiEgaHVycnkgZXRlcm5pdHkNCmNvbWZvcnQsIHNlY3VyaXR5IGlzIGp1c3QgYSB0ZWFzZQ0KDQphbmQgaW4gdGhlIHNvdXRoIGdvdmVybm9yIHNheXMgcHV0IHlvdXIgU29jaWFsIFNlY3VyaXR5ICMgb24geW91ciBib2R5DQppZiB5b3UgcmVtYWluIGhlcmUsIHdlIG5lZWQga25vdyB0aGUgZGVhZOKAmXMgaWRlbnRpdHkNCg0KYW5kIHdl4oCZdmUgbm8gY29udHJvbDsgd2UgYXJlIGZvciB0aGUgd2VhdGhlciB0byBiZWF0DQptdXJkZXIsIGxpa2UgYW4gaW5ub2NlbnQgYnJvdGhlciwgcXVpY2tseQ0Kd2UgYXJlIGR1bWJmb3VuZGVkIGJ5IHRoZSB0cmF2ZXN0eTsgcGxlYXNlDQpzcGFyZQ0KdGhlIHNvdXRoIGdvdmVybm9yIHNheXMgcHV0IHlvdXIgU29jaWFsIFNlY3VyaXR5ICMgb24geW91ciBib2R5DQppZiB5b3UgcmVtYWluIGhlcmUsIHdlIG5lZWQga25vdyB0aGUgZGVlZHMgaWRlbnRpdHk="
"eventtime","2005-09-26 15:20:00"
"url","http://joyprevails.livejournal.com/19896.html"
"userid","7639"
"itemid","76"
"event","VHVlc2RheSwgQXVndXN0IDE2LCAyMDA1DQoNCiBTb21lIGZvb2RzIEkgZWF0IGp1c3QgbWFrZSBtZSB3YW50IHRvIGJyZWFrIG91dCBzcGVha2luZyBpbiB0b25ndWVzLiANCg0KSEEhDQoNCg0KIA0KIEkganVzdCBkcm92ZSB0byB0aGUgV2VzdCBDb2FzdCANCg0KDQpJIEpVU1QgRFJPVkUgVE8gVEhFIFdFU1QgQ09BU1QNCg0KVGhlIGJhY2sgc2VhdCBpcyBjb3ZlcmVkIHdpdGggcG9sYXJvaWRzIGFuZCBzcGFyc2UsIHBlYXJseSBveXN0ZXIgc2hlbGxzLiAgICANCg0KVGhlc2UgYXJlIHRoZSBwaWdtZW50IG9mIHdobyB3ZSBhcmUuDQoNClRoZXkga2VlcCBhc2tpbmcgbWUgYXQgIGhvbWUgYW5kIGhlcmUsIFdoeSBhcmUgeW91IGdvaW5nPyBXaHkgaGF2ZSB5b3UgY29tZT8NCg0KQW5kIEkga25vdyBub3cgaXQgaXMgdG8gZmluZCB0aGUgYmluZGVyLiANCg0KQmVycmllcyBoYXZlIHN0YWluZWQgb3VyIGhhbmRzLi4uZHVzdCBmcm9tIHRoZSBzYW5kIGR1bmVzIHNwcmlua2xlZCBvdXIgZmVldC4gVGhlIHNjZW50IG9mIHBpbmUgaW5maWx0cmF0ZXMgb3VyIG5vc2VzLCBsYXVnaHRlciBpbmNlc3NhbnRseSB0aWNrbGVzIG91ciBlYXJzLiAiSSd2ZSBjb21lIHRvIGZpbmQgYSBiaW5kZXItLSIgSSBjYXRjaCBteXNlbGYgYWxvdWQuIFRoaXMgaXMgdGhlIHN0dWZmIGRheWRyZWFtcyBhcmUgbWFkZSBvZg0KDQpidXQgaXQgaXMgcmVhbC4NCg0KIOKZo+KZo+KZow0KDQpQYWludCBoYXMgdGhyZWUgcGFydHM6IEJhc2UsIHBpZ21lbnQgKGNvbG9yKSwgYW5kIGJpbmRlciAoZnVzZXMgYmFzZSBhbmQgY29sb3IgdG9nZXRoZXIpLS1zbyB0aGlzIGlzIHdoYXQgaSBtZWFuIGFib3ZlLS1pbmNhc2UgeW91IGRpZG4ndCBjYXRjaCBpdCENCg0KSSBoYXZlIHN0b3JpZXMgb2YgdGhpcyB2ZW50dXJlLS1vaCBJIGhhdmUgc3Rvcmllcy4gSXQgd2FzIGEgdGltZSBvZiBkZWVwIHJlc3RvcmF0aW9uLiBJIGRyb3ZlIGhvbWUgYWxvbmUsIHlvdSBzZWUsIGFuZCB3b293ZWUuIE15IGNvbXBhbnkgb24gdGhlIHdheSB0aGVyZSB3YXMgdHJ1bHkgZXhxdWlzaXRlIGFzIHdlbGwuLi5ob3cgY2FuIEkgYmVsaWV2ZSBhbnkgb2YgaXQgaXMgcmVhbCB3aGVuIGl0IGhhcyBvbmx5IGV4aXN0ZWQgaW4gbXkgbWluZCBhcyBhbiBhYnN0cmFjdCBkcmVhbT8hIEkgd2lsbCBza2ltIHRoZSBqb3VybmFsIGZvciBoaWdobGlnaHRzLS1pbiB0aGUgbWVhbnRpbWUgeW91IG1pZ2h0IHJlYWQgdGhlc2Ugc29uZyBseXJpY3MgYW5kIG1hcnZlbCBhbmQgaG93IGluZXhwbGljYWJseSB0aGV5IHBlcnRhaW5lZCB0byB0aGlzIHRyaXAgZm9yIG1lLCBLZWxzLi4uDQoNCkljZS1hZ2UgaGVhdCB3YXZlLCBjYW4ndCBjb21wbGFpbi4NCklmIHRoZSB3b3JsZCdzIGF0IGxhcmdlLCB3aHkgc2hvdWxkIEkgcmVtYWluPw0KV2Fsa2VkIGF3YXkgdG8gYW5vdGhlciBwbGFuLg0KR29ubmEgZmluZCBhbm90aGVyIHBsYWNlLCBtYXliZSBvbmUgSSBjYW4gc3RhbmQuDQpJIG1vdmUgb24gdG8gYW5vdGhlciBkYXksIHRvIGEgd2hvbGUgbmV3IHRvd24gd2l0aCBhIHdob2xlIG5ldyB3YXkuDQpXZW50IHRvIHRoZSBwb3JjaCB0byBoYXZlIGEgdGhvdWdodC4NCkdvdCB0byB0aGUgdGhlIGRvb3IgYW5kIGFnYWluLCBJIGNvdWxkbid0IHN0b3AuDQpZb3UgZG9uJ3Qga25vdyB3aGVyZSBhbmQgeW91IGRvbid0IGtub3cgd2hlbi4NCkJ1dCB5b3Ugc3RpbGwgZ290IHlvdXIgd29yZHMgYW5kIHlvdSBnb3QgeW91ciBmcmllbmRzLg0KV2FsayBhbG9uZyB0byBhbm90aGVyIGRheS4NCldvcmsgYSBsaXR0bGUgaGFyZGVyLCB3b3JrIGFub3RoZXIgd2F5Lg0KDQpXZWxsIHVoLXVoIGJhYnkgSSBhaW4ndCBnb3Qgbm8gcGxhbi4NCldlJ2xsIGZsb2F0IG9uIG1heWJlIHdvdWxkIHlvdSB1bmRlcnN0YW5kPw0KR29ubmEgZmxvYXQgb24gbWF5YmUgd291bGQgeW91IHVuZGVyc3RhbmQ/DQpXZWxsIGZsb2F0IG9uIG1heWJlIHdvdWxkIHlvdSB1bmRlcnN0YW5kPw0KDQpUaGUgZGF5cyBnZXQgc2hvcnRlciBhbmQgdGhlIG5pZ2h0cyBnZXQgY29sZC4NCkkgbGlrZSB0aGUgYXV0dW1uIGJ1dCB0aGlzIHBsYWNlIGlzIGdldHRpbmcgb2xkLg0KSSBwYWNrIHVwIG15IGJlbG9uZ2luZ3MgYW5kIEkgaGVhZCBmb3IgdGhlIGNvYXN0Lg0KSXQgbWlnaHQgbm90IGJlIGEgbG90IGJ1dCBJIGZlZWwgbGlrZSBJJ20gbWFraW5nIHRoZSBtb3N0Lg0KVGhlIGRheSdzIGdldCBsb25nZXIgYW5kIHRoZSBuaWdodHMgc21lbGwgZ3JlZW4uDQpJIGd1ZXNzIGl0J3Mgbm90IHN1cnByaXNpbmcgYnV0IGl0J3Mgc3ByaW5nIGFuZCBJIHNob3VsZCBsZWF2ZS4NCg0KSSBsaWtlIHNvbmdzIGFib3V0IGRyaWZ0ZXJzIC0gYm9va3MgYWJvdXQgdGhlIHNhbWUuDQpUaGV5IGJvdGggc2VlbSB0byBtYWtlIG1lIGZlZWwgYSBsaXR0bGUgbGVzcyBpbnNhbmUuDQpXYWxrZWQgb24gb2ZmIHRvIGFub3RoZXIgc3BvdC4NCkkgc3RpbGwgaGF2ZW4ndCBnb3QgYW55d2hlcmUgdGhhdCBJIHdhbnQuDQpEaWQgSSB3YW50IGxvdmU/IERpZCBJIG5lZWQgdG8ga25vdz8NCldoeSBkb2VzIGl0IGFsd2F5cyBmZWVsIGxpa2UgSSdtIGNhdWdodCBpbiBhbiB1bmRlcnRvdz8NCg0KVGhlIG1vdGhzIGJlYXQgdGhlbXNlbHZlcyB0byBkZWF0aCBhZ2FpbnN0IHRoZSBsaWdodHMuDQpBZGRpbmcgdGhlaXIgYnJlZXplIHRvIHRoZSBzdW1tZXIgbmlnaHRzLg0KT3V0c2lkZSwgd2F0ZXIgbGlrZSBhaXIgd2FzIGdyZWF0Lg0KSSBkaWRuJ3Qga25vdyB3aGF0IEkgaGFkIHRoYXQgZGF5Lg0KV2FsayBhIGxpdHRsZSBmYXJ0aGVyIHRvIGFub3RoZXIgcGxhbi4NCllvdSBzYWlkIHRoYXQgeW91IGRpZCwgYnV0IHlvdSBkaWRuJ3QgdW5kZXJzdGFuZC4NCg0KSSBrbm93IHRoYXQgc3RhcnRpbmcgb3ZlciBpcyBub3Qgd2hhdCBsaWZlJ3MgYWxsIGFib3V0Lg0KQnV0IG15IHRob3VnaHRzIHdlcmUgc28gbG91ZCwgSSBjb3VsZG4ndCBoZWFyIG15IG1vdXRoLg0KTXkgdGhvdWdodHMgd2VyZSBzbyBsb3VkLCBJIGNvdWxkbid0IGhlYXIgbXkgbW91dGguDQpNeSB0aG91Z2h0cyB3ZXJlIHNvIGxvdWQuDQoNCldlIGRyaXZlLi4udGhyb3VnaCBTRCwgSUQsIFdZLCBNVCwgdGhyb3VnaCBtb3VudGFpbnMgYW5kIGV4aXF1aXNpdGUgYnJvd25zIGFuZCBncmVlbnMuLi5hbGwgdGhlIHdoaWxlIHdlIGNyZWF0ZSB0aGUgc291bmR0cmFjayB0byBvdXIgbGl2ZXMtLWJlbGxvd2luZyBvdXQgdGhlIHBlcmZlY3QgdHVuZXMgYXMgd2Ugcm91bmQgdGhlIG1vdW50YWluIGNvcm5lcnMsIGNoYXR0aW5nLCBhbmQgc29tZXRpbWVzIGRlYWQgcXVpZXQuLi4NCg0KVGhpcyB0cmlwIGNhbWUgd2l0aCBhIGZldyBzYWNyaWZpY2VzLi4ubWVudGFsbHksIHNvY2lhbGx5IChtaXNzaW5nIG15IGJ1ZGR5IEpvZSdzIHdlZGRpbmcsIG5vYm9keSB3YW50ZWQgbWUgdG8gZ28pLCBmaW5hbmNpYWxseSwgc3Bpcml0dWFsbHksIGV0Yy4uLmJ1dCBJIG5lZWRlZCB0aGlzLCBJIGhhZCB0byBkbyBpdC4gQW5kIGFzIGl0IHByb2dyZXNzZXMgSSBzZWUgd2h5Lg0KDQoNClN0dXJnaXMgU0QgaGFkIGEgNzUgZm9vdCBidWZmZXQuIFd5b21pbmcgaXMgZnVsbCBvZiBsaXF1b3Igc3RvcmVzIHRoYXQgYXJlIG9ubHkgZHJpdmUtdXAuIElkYWhvIGhhcyBvbmUgb2YgdGhlIG1vc3QgaW5jcmVkaWJsZSBib2RpZXMgb2Ygd2F0ZXIgSSd2ZSBldmVyIHNlZW4uIFdhc2hpbmd0b24gaXMgbmljZSwgdGhvdWdoIG5vdCBhcyBtdWNoIGFzIE9yZWdvbi4uLkkgc2VlIE1vdW50IFN0LiBIZWxlbnMuLi4NCg0KIFdlIGNhbXAgaW4gdGhlIGJpZyBob3JuIG1vdW50YWlucyBvZiBXWSBncmF6aW5nIGNvd3MgdHJ5IHRvIGVhdCBvdXIgdGVudCwgYW5kIHRoZW4gbmVhciB0aGUgUGFjaWZpYyBPY2VhbiBpbiBPcmVnb24gYW5kIEkgY2FuIGhlYXIgdGhlIHdhdmVzIGFzIEkgcmVzdCBhbmQgd2hlbiBJIHdha2UuIFRoZSBob21lIEkgYWN0dWFsbHkgc3RheSBpbiBpcyBiaWcgYnV0IGNvdHRhZ2Vlc3F1ZSwgZnVybmlzaGVkIGFsbW9zdCBlbnRpcmVseSB3aXRoIGFudGlxdWVzLCBjb21wbGV0ZSB3aXRoIGEgZ2lub3Jtb3VzbHkgYWJ1bmRhbnQgZ2FyZGVuLCBhIGRhbG1hdGlvbiwgYSBjYXQsIGFuZCBhIHN1cGVyYiBhbmQgcXVhbGl0eSBmYW1pbHkuLi4NCg0KSSB3aXNoIEkgaGFkIHRpbWUgdG8gdHlwZSBtb3JlIG9mIHRoZSBkZXRhaWxzLi4uYnV0IHRoaXMgdHJpcC4uLkkgY291bGQgc2F5IGl0IGNoYW5nZWQgbWUuIE15IHNlbnNlcyBhcmUga2VlbiBpbiBhIG5ldyB3YXkgdGhhdCB0aGV5IGhhdmUgbmV2ZXIgYmVlbiByZWZyZXNoZWQgYmVmb3JlLiBUaGUgcGVvcGxlIGhlcmUgYXJlIGdyZWF0LS1tb3JlIGZyaWVuZGx5LCBhbmQgb24gdGhlIHNhbWUgcGFjZSBhcyBJIGFtLS1hIHNsb3cgb25lLi4uSXQncyBjaGFuZ2luZyBtZS4gUGFydHMgb2YgbWUgdGhhdCBJIGtuZXcgZXhpc3RlZCBzdWRkZW5seSBmbG91cmlzaCBoZXJlLiBJIGV4aGFsZSwga25vd2luZyB0aGF0IHRoZXNlIHBhcnRzIHdlcmUgc3dlbGxpbmctLWNyb3dkaW5nIG15IHJpYmNhZ2UtLWFuZCBhbSBnaXZpbmcgdGhhbmtzIHRoYXQgdGhlc2UgcGFydHMgb2YgbWUgZ3JvdyBhbmQgSSBjYW4gYmUgY29uZmlkZW50IHRoZXkgZXhpc3QuDQogT2gsIEkgcHJheSBpdCBmb3IgeW91LCByZWFkZXIsIHRoYXQgeW91IHRhc3RlIGRlZXBseSBwZXJzb25hbCBleHBlcmllbmNlIHRoYXQgYWNxdWFpbnRzIHlvdSB3aXRoIHlvdXJzZWxmIGluIGEgbW9yZSBsaXZhYmxlIHdheS4uLg=="
"eventtime","2005-09-22 21:04:00"
"url","http://joyprevails.livejournal.com/19678.html"
"userid","7639"
