"names","values"
"event","<lj-cut text=""how do you make love stay?"">Dustin doesnt want to be with me anymore. he wont hear reason, hes incredibly negative. he isnt taking the entirety of our relationship into consideration. he says its been coming but he didnt know that, feel it, or see it. he says he doesnt think ill ever get better. he says all these things about me putting presure on him, that arent true at all. i never ask anything of him. i never expect anything of him. i know that he isnt supposed to help me, and he doesnt do anything to help me, so i dont know why he thinks that he is supposed to. he takes all these things upon himself that im not placing there, and now i suffer. he wont see how ive gotten better. he wont see anything positive at all. hes so stubborn. he just wants to quit because its easy. because he went to a weekend thing that made him want to be more independant. i dont keep him from doing anything. i would never stop him from doing anything he wants to do, ever. he is independant. i am independant, though he says im not, which isnt true. i do ao much for myself. i chose to go to school. i chose to learn how to drive. i made those decisions of my own volition. i live my day with myself, taking care of myself. but he says he feels like he has to take care of me. he doesnt do anything!!! i dont know why he feels that, he doesnt do anything. he says im miserable all the time and its not true. he just wont even think about good days, about the good past. ""its the negative things that brought me to this conclusion"" he says. but youre not supposed to make conclusions with only one side of the situation!! with only half the story! he wont hear this from me. hes closed himself off from me. even if there is some way to remedy this, he doesnt think he wants to, because its ""risky"". oh, fuck, if no one did anything risky in life. i was being risky by getting in a relationship. its risky getting in the damn car. ""risky""ness shouldnt keep you from doing things where the gain is sooooo much greater than the risk. he used to believe in us. he is the one who talks about getting married, and he is the one that gave me a ring only last month. only last month!!! hes the one who talks about buying land together. i dont trap him. i dont try to take away any part of him. he wont listen to me. he doesnt listen. he admits he is confused but hes so determined to be negative that i know he isnt fully considering everything. i didnt know there was all of this wrong. he didnt know either. its not right that we should just give up. its not right to quit. if hes scared thats ok, but he doesnt say it that way. he says he doesnt know if he ""can"". he doesnt know if he wants to try. him and i were so invested. i didnt make him!!! i didnt change him! we are two independant people! i dont know why he could just give up like this. i dont know why he doesnt see any hope for us, something he was soooo sure of. i dont know why he cant see the potential he used to see. i dont know how i can stop seeing it. i dont know how i can let go of the future that was so sure and the love that is so solid i have no doubt in my mind that it was going to be. i love him so much. he is such a great person and what we are supposed to have was so beautiful. and he wont see it, he doesnt even try. he is dead set. hes making a rash decision, on one side of things. no relationship is without its ups and downs. no relationship can be anything without effort. and now that weve come to the apex of a supposedly gathering problem, we should face it and do what we need to work though it. but no. he doesnt see it that way. its too much. he doesnt want to work. he wants to be free. he has always been free. if he feels that isnt true, then it is because of presures he imposed upon himself. marraige. ""taking care of me"" i dont know what the heck he does to that end. i never asked him to ""take care of me"". hes not my damn shrink. i dont expect him to be. he has always been free. he has grown, i have not impeded anything that he wants to do or any way he wants to change or grow. he does what he wants, goes where he wants, eats what he wants. sometimes ive gotten upset because he has spent more time doing political things and we talked about that when i felt that way, and came to the conclusion that there was an acceptible balance between these things. i dont stop him. for now we are sleeping in separate rooms, and it is killing me. i love him so much. his emotions never, ever, ever come out, and its so hard to know they are truely there. i dont understand how love cannot be enough strength and power and reason to try to fix whatever is wrong. i guess right now nothing is definate, but hes so negative, and refuses to see positive, that i feel i know where it will end. im not mad, because i cannot be. hes not wrong, but i dont think he is going about things correctly, holistically. hes giving up. he doesnt see all the positive changes i have made in myself. they dont matter because they ""cant change the past"". thats not what it is about!! its about making the future better. its about believing and faith and love. with every bit of my body i believe in our love and future. he did too. its so out of character for him to be negative. for him to not have hope. if communcation is an issue, then we know that now, and it has been because we have been busy, both of us. that is not abnormal of a problem to have, its a time every relationship goes through. i think this is all about communication. the things he says were not clear to him until now, were not clear to either of us. and if they went on for as long as he says, we did not know. he isnt even clear on if/when these things/feelings happened. how can a problem so unclear be allowed to take over the fate of our relationship?? we should not hurt what we have just because we did not see that something that accumulated. in any relationship, things accumulate, and they get to a point where you figure out how to better the situation. you dont just QUIT. you dont just give up on everything. i cant get him to see this. i cant get him to see anything. i am totally powerless in this. he is determined to see only the negative, and to be negative about it. i dont know what to do. i dont know what to think about this. i just wish he would understand how he doesnt need to feel these pressures. i just wish he would let himself feel all of the good things that he is denying. i just wish he would believe me when i say how our future would be so great, so loving, so fantastic and full of growth and experience and yes it would not be easy but nothing worth having is easy. nothing worth having isnt worth fighting and working towards. we have something. i dont want him to just give up on it because of his perceptions or his own mental issues of needing to help others and thinking he has taken it too far or whatever because i dont need him for my mental health. he used to say he needed to help me. it was his purpose. i know that it isnt up to him and ive never said that or lead him to believe that it was. it isnt right that he shouldnt see the truths to his perceptions. he is ignoring a whole world of fact and feeling. because its not easy. because its risky. im at risk too!!! i didnt even want a relationship because i was scared. and there were times when i said i wanted to back out, and it was only easy because i only thought about the negative things in my head. i  didnt think about what was possible. he isnt,either. he isnt considering for once second anything positive, or that anything can be done. this isnt the worst situation or problem that a relationship has had, im sure that many have bee n through much much worse. i need to work on me, he has time to work on the things he has. when we are together we are we, and those things may be subjects of talk, but they are our own things. i wish i could get him to see that i understand, and  that the changes in communcation are not difficult to fix. that i can work harder on me, and that he can feel free to pursue those things that he is already free to pursue. i wish i could lift those burdens he has placed on himself. i wish he could open his mind up. all i can do is wait for the axe to fall right now, the relationship is in his hands.  im powerless for it. i dont know what is going on in his head, but i just hope that he can consider every factor of our relationship, the positive things and potential, besides the fact that we have had stress lately of our own outside factors does not mean that things will always be like this. there have been so many changes during our relationship, there has hardly been any length of time where the factors or each of our lives have not changed in some way. we need to work on things. we have not been. that does not mean there is no hope, no future. i dont know why he will not open his mind. i cant stop typing. its just so frustrating, because he wont hear me, i cant only say what i wish he would listen to to other people, becayse when i say it to him, it bounces off, he refuses to acknowledge anything i say, or really consider it. i cant beliueve i have no power of input in a relationship i am one half of, but it is true. he has taken all of the power. he has taken all of it.</lj-cut>"
"eventtime","2006-03-30 08:10:00"
"url","http://noteverygirl.livejournal.com/232190.html"
"userid","11159"
"itemid","905"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i2.photobucket.com/albums/y15/mygodthelight/Picture078.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>


+ a week 


=



<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i2.photobucket.com/albums/y15/mygodthelight/girlwithcello.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-03-10 17:34:00"
"url","http://noteverygirl.livejournal.com/231859.html"
"userid","11159"
"itemid","904"
"event","the internets is boring. i refuse to come under its spell again. my life is in its renaissance, and the internet is like the church, trying to drag me in and live my life by its order and aspect. i choose the polyphony of the real world over the monophonic hum of this black box. 

im cutting excess from my flist so if i dont read things for a few days i dont have some daunting 13 pages of the crap/people that are interesting but i never comment so its just like reading a TV show/etc i have now. and there might be people who never post and im going to cut them while im at it, so stand up if you think youre one of those. i doubt ill make ""friends only"" entries, so i guess youll see my entries even if i take you off. if anyone even reads this thing.


maybe ill make a real entry one of these days..."
"eventtime","2006-02-21 12:18:00"
"url","http://noteverygirl.livejournal.com/231504.html"
"userid","11159"
"itemid","903"
"event","my gosh i havent had time to be on this machine in days. feels pretty good. i dont think ill spend much time straying from this pattern of abstinence. ive got pages upon pages of flist to read, but i dont feel obligated as i may have before, when i had less to do, less interest than ive got currently for finding something else. or not so much interest, as i always wished i were doing something else when i had been glued to this screen like a zombie, but maybe, finally, some sense of true motivation. its as if ive been collecting bricks all along, merely throwing them into piles and staring at them, and finally ive got some plan in mind for their arraingement. 

or so i hope. it might be the weather. its sunny and bright and mild outside. these swings of temperature and the swings of my temperment accordingly give me great reason to blame SAD for my snowy lows (as if i dont have them all year... but D states i am worse this time of year). but the climate outside is about as unpredictable as of late as my state and i am throughout all the seasons.

there's so much i want to do. i have to stop keeping myself."
"eventtime","2006-02-17 12:16:00"
"url","http://noteverygirl.livejournal.com/231205.html"
"userid","11159"
"itemid","902"
"event","really, i feel like something wound-up. something intense
and then i feel silly and dreamy and settle
and i continue to exist, like everyone else is so content to 
but im just not


ive never been one. a big fan of getting a job and being a voter and having a car. and i still have incredible anxiety about job searches (ok, so do most i would imagine) and ive only voted once in my 7 years of ability to do so (for a person who i sort of knew, otherwise i wouldnt have even done it) and now that i can drive i completely hate it. i think i knew it would be like this from a very early age, that i would hate it, or maybe i decided that at the very beginning, but either way im not predisposed for the standard way of life. it just doesnt fit right, or i dont know how to wear it. as a child i dreamed of the things i would be, the way i wanted to live, and im sure it would have made adults laugh if i had actually communicated my true thoughts and feeling to an adult, ever, in my youth. 

one dream i had was that i wanted to find the next big archeological site in Egypt. the news that this has happened without my involvement is a big blow to my psyche. not only has my dream been fullfilled by others, but i am in no fucking way close to doing ANYTHING AT ALL EXTRODINARY OR INTERESTING OR ACCOMPLISHING AAAAAANYTHING in my life. now, i never really got my hopes up too high about digs and statues or anything else that i have dreamed about, but i didnt know that i would have done absolutely nothing by my age. i thought id do <i>something</i>... but no. im just doing what everyone else does. 

i dont think ""what everyone else does"" is bad, and im not saying that im better than that, because believe me, im not better than anything. but i dont know. im just upset. i dont know what the hell im doing. im doing nothing, i want to do something, but i dont i cant im wound and im broken and im a mechanical pencil with no lead, purpose obvious and will present but no way to convey, so is there any purpose anymore? or ever?

goddamn. my psych teacher was saying today that there are some people with higher IQs that dont reach thier potential because of mental disorder. all i could think about is how creative mentally disordered types turn to the bottle to disolve their problems, temporarily, sometimes, or something else. its like the ladder up the wall, like the hole under the fence, the ""open sesame"" into the cave of ideas and thought. its stereotypical, i know. but thats what i was thinking when she said it. i just wonder what other ways there are over that wall, under that fence, cause im just sitting here staring at it and i cant seem to think my way through."
"eventtime","2006-02-11 16:40:00"
"url","http://noteverygirl.livejournal.com/231136.html"
"userid","11159"
"itemid","901"
"event","1. when you looked at yourself in the mirror today, what was behind you?
i dont even think ive looked in the mirror today. i dont think to most of the time. i might before i go to work. ha.

2.how much cash did you spend yesterday?
nooooooone. 

3. what's a word that rhymes with mist?
""pissed"". old ladies hate that word. i know because theyve voiced it to me when ive used it. i dont get it, is that swear word? ""piss"" isnt. it just means ""angry"", i dont understand how it bothers them so much.

4. what planet would you live on, if you could?
uhhhh i like this one, but id like a great majority of the population to not be here. 

5. who was the last person you kissed?
Dustiiiiin

6. what is your favorite ring on your phone?
my land-line phone only has the standard ""phone ring"" ring, and i like it that way.

7. what is the last band shirt you wore?
my brown okkervil river shirt

8. what do you think of yourself?
lets not ""go there""

9. what brand of shoes are you wearing?
just callouses (not big nasty ones, i have very nice, cute, small, cuddly, flower-smelling feetsies, but i do walk, like most people)

10. night light or pitch black?
no lights

11. what do you think about the (previous) person who took this?
um i dont know Russ very well, but i think he's neat and im not very good at talking about other people. i think this question made me blush.

13. what were you doing at midnight last night?
sleepin

14. what did your last text message say that you received?
i dont get those things. 

15. where is the nearest valero?
i dont know if they have those in new england.

16. what's something that you say a lot?
i say ""f"" a bit, instead of ""fuck"". but the thing is, i never really used ""fuck"" very much, but i use ""f"" a LOT. and i say things like ""oh my f-ing god"" and ""youre f-in kidding me"" and D gets really really annoyed with it.

17.who told you they loved you last?
Dustiiiin... at school!!!!

18. last furry thing you touched?
alpacaaaa

19. how many drugs have you done in the past three days?
hahahahaha oh my god so many i cant even remember!!!! bwah! phsssssssssshh

21. favorite age you have been so far?
ill say this one 'cause id rather not think about it and i really hate questions like this.

22. your worst enemy?
""Bono. He doesn't know it yet."" - OH MY, Russ, you and i both. 

23. what is your current desktop picture?
this is D's computer, and he has a stark, ""hardcore"", plain black desktop setting. if it were MY computer, i dont know what the picture would be. im trying to remember the pic that would be on my desktop if i plugged my ol' PC in... but i cant remember. its probably a picture of John Darnielle or something.

24. what was the last thing you said to someone?
ummm oh, i set up a job interview at a cafe that i think is too far for me to drive to and that im not sure i want to work at.

25. how do you like your eggs?
i like omlettes. now before someone goes ""youre vegan!!!"", please allow me to admit my unvegan-ness as of late. im not the biggest egg fan, but D's rents have chickens. happy, friendly, healthy, cute chickens. and now and then, i let them give me a few eggs. i wont eat any other eggs, or anything prepared with egg. those eggs are it. 

26. do you like someone?
yessss

27. the last song you listened to?
the gerbils - sunshine soul"
"eventtime","2006-02-06 16:14:00"
"current_moodid","84"
"url","http://noteverygirl.livejournal.com/230758.html"
"userid","11159"
"itemid","900"
"event","I've lost my voice, and i love it.

For some reason, being ""sick"" for me almost always includes this affliction. There have been instances where laryngitis was the <i>only</i> symptom i had, and  besides that i felt perfectly normal. On these occasions my friends Ken and Dave would swoon all about, because they said i had ""the sexy voice"", and even though it might hurt a bit for me to vocalize, their goofy, amorous behavior towards me only made me want to talk more. 

Having no voice makes me feel vulnerable, so it sort of makes me feel strange to like it all the same. I like the way that being any kind of physically sick makes me feel more helpless or needy, too. Im reminded of princesses in towers, that feminine quality of distress and frailty. It all reminds me of a program i once watched on human sexuality. Though im not one to talk up the subject, when its spelled out like a science its fascinating. Which sort of explains the reason for the ""princess syndrome"": sitting around being sensitive and defenseless, naive and clean, detached and dreamy, is a whole lot easier on the conscious. Now im not saying that when im sick and have lost my voice that im looking to get some, im just saying that being in this sort of emotional/physical state makes me feel a certain sort of femininity that i enjoy revelling in. 

No wonder i dont connect with feminism... 




Anyway. I havent been writing, because ive been hectic. And notice im trying to capitalize things. Though MS Word automatically capitalized things you write, im trying to learn to remember myself. You know, for all those tons of papers im going to have to write now that im a student again. 

I almost completely changed my schedule for school. I dont remember if i posted it before, but i was taking Intro Psych, Intro Soc, Intro Phil, and Eng 101. Im still pissed about the fact that Eng 101 is mandatory. BUT, while changing my schedule i was advised to take a selective ""Eng 104"" course in the fall, which is 101/102 in one semester, with a challenging, enjoyable, quality professor, that i was assured i would be accepted into. So that is the plan for that. And now i am taking Intro Phil, Intro Psych (the only original class in its original time slot), World Civ I, and Intro to Classical Music. I wanted more than these 12 credits, but was warned against getting over my head in my first semester of school in so long. Sadly, it looks unlikely i will get in over my <i>knees</i> from what my syllabi look like. My teachers (all of whom are likable) like to lecture, and i like to read and listen, but i wont be doing much writing. Ive taken all of these things already in high school and have a memory of them, except for the music course, which looks to be my savior for actually learning something this semester.

And yesterday i tried to quit the farm, but im no good at quitting when someone wont let me. I told my boss i wasnt getting enough hours and i need to leave, needed to find something steady and dependable. He counter-offered with a salary. Not a killer one, nor one that i couldnt top if i were lucky enough find something fleible with longer hours and decent pay, but it was a solution to my problem, somewhat, so i couldnt really refuse, and i dont know how to say ""no"" or ""give me more"". Im still iffy on the whole thing. Ive got a lot of personal issues with him/his son/the industry, but more important than these issues right now is my own financial situation. So i guess ive got to accept it for now. But there are kinks to be ironed out, and i though it seems like sort of a bad idea, i want to make it clear that im not going to stop looking for a job with more hours/pay. I think he thinks i cant get better (hes a dick), but im pretty sure i could... somehow. I would feel sort of bad if i left, but not really. I would only feel bad in that ""youll never have anyone as good as me/ no one will treat you like i do"" type of way, but i know i would be better off in the long run.


In other news:
- i hate Monopoly
- i love Battleship
- vegans CAN get food poisoning
- i took my GED exam and holy shit what a dummy test
- im totally going to the USPS job fair in two weeks and im psyched
- theres a family BIRTHDAY PARTY (d's fam) this week, and I'M included in it!! (usually its d's dad and uncle's combo thing) oh great, im old!
- im sick."
"eventtime","2006-01-30 16:02:00"
"current_moodid","82"
"url","http://noteverygirl.livejournal.com/230577.html"
"userid","11159"
"itemid","899"
"event","first day of school in 6 1/2 years. oh my. hope im so busy that i forget how old i am. im totally serious about that. since my last post ive become obsessed and its an all-day battle to think about other things. thats why i havent posted, its really all that is going on, this fact that i feel like ive lost it."
"eventtime","2006-01-24 11:40:00"
"url","http://noteverygirl.livejournal.com/230375.html"
"userid","11159"
"itemid","898"
"event","more than anything in this whole entire world, death scares me to the highest degree of fear. and it pops in an out of my head all the time, the thought of not existing, and it takes every bit of strength i have to fight the ensuing blossom of swampy, oppresive ideas and visions, the panic attack im trying to drink myself out of right now. i used to wake in the middle of the night and scream for my mother. today i sat in the shower and rocked and shook and cried and made myself wash my body, this physical thing i wont have someday. someday i wont have anything."
"eventtime","2006-01-18 13:19:00"
"url","http://noteverygirl.livejournal.com/230089.html"
"userid","11159"
"itemid","897"
"event","goddamn what a shit-tastic day."
"eventtime","2006-01-12 19:12:00"
"current_moodid","8"
"url","http://noteverygirl.livejournal.com/229758.html"
"userid","11159"
"itemid","896"
"event","the whole apartment is ours. there's so much space. its like a new apartment. and i hate change, any kind, it just screws me all up. i dont know what to do here now. and i have way too much time.

looking for a job is awful. i cant sell myself, nevermind anything else, and its a cycle. im full of reasons that others see as excuses, because they dont get it. im full of should-have's these days, but it doesnt matter. 



my asshole boss tried to fucking sell me insurance today. he owns an insurance company as well as the alpaca farm. i should have taken this into account before i made myself an employee. hes a slimeball, transparent, i dont know why it took me so long to see it. 

he says my friends are gonna sue me.
i laugh, why would they do that?
they can fall and hurt themselves in your apartment. youre liable.
my friends arent jerks, they know what constitutes an accident. and how are they getting hurt, anyway?
they could trip over something. they could drive home too drunk.
*laughing and swearing in head* i dont have people driving home drunk from my house! i dont even really have people drinking at my house!
well someone could be smoking pot..
i dont have people smoking pot at my house!
so your house is drug free?
uhhh yeah.
they can still get hurt, and sue you for everything. they could all be in wheelchairs.



where the fuck does he get off??




my cousin died a few days ago. no one knows of what, or they havent told me. an aunt went to his apartment and found him there, dead. i feel more for her than i do for him, almost. at christmas my dad was telling me, he thought if cousin Billy didnt get put in jail again soon, hed probably wind up dead. i told my dad i hope he didnt feel as if he jinxed him. i think he died from drugs."
"eventtime","2006-01-10 16:55:00"
"url","http://noteverygirl.livejournal.com/229555.html"
"userid","11159"
"itemid","895"
"event","sometimes i feel so insincere. its the difference between trying hard to be alright and letting go and what those two things mean in the most real sense, and a semantic definition and whos to judge the worth of either state, not i, i cant make a decision to save my life, and maybe thats an ongoing plan of sabotage just waiting for the right moment.

this waltz is making me anxious. 

you know that part in ""almost famous"" where the guy gets on the roof and proclaims ""golden"" divinity? 


sometimes i wonder. and i mentally slap myself. i spent my youth reading about gods and entities and their presence all over, and i dont think its silly, but i suppose i am for believing it. maybe.


if i were a character in an old book i would be a hunched-up man in a dusty library, entombed behind heavy, dusty wool drapes running floor to celing, always closed; a room bejeweled with untouched crystal decanters sitting on leather-topped tables, full of cloudy amber libations; lying in an ancient armchair by a dwindling, sputtering flame in a creosote-caked fireplace. thats how i feel most days. straight out of Poe, or Lovecraft, something miserable."
"eventtime","2006-01-07 11:01:00"
"current_moodid","79"
"url","http://noteverygirl.livejournal.com/229160.html"
"userid","11159"
"itemid","894"
"event","today i cried along to ""no rain"" on the radio.

and a few minutes ago i thought of something profound but fuck, its gone now."
"eventtime","2006-01-05 20:42:00"
"url","http://noteverygirl.livejournal.com/228941.html"
"userid","11159"
"itemid","892"
"event","wow, i think im going to try and really avoid the news media for a while. all these natural disasters (i mean, seriously, INTENSE rain being soclose to INTENSE wildfires/drought conditions is just too sick of an ironic state of affairs) (oh, and all the other terrible goings-ons, a given) are giving me the ""the end is near!!!""-itis. 

i dont want to cave in to religion just yet!!"
"eventtime","2006-01-02 12:43:00"
"url","http://noteverygirl.livejournal.com/228533.html"
"userid","11159"
"itemid","891"
"event","new years is silly. i never make resolutions, but i decided to this time. sort of. i probably wont stick to them, but i made them so that if i decide to stick to something, ill know what my priorities are.

- be a better girlfriend. i dont think im a bad one, but maybe i could be better. 
- dislike myself less
- write more
- knit more
- be on the computer less
- stop being a lump
- audition for ""who wants to be a millionare"" (no kidding.)

i think im going to dig out my dad's old violin and teach myself to do something with it. i had a dream i was in an awesome jug band type outfit and i was rockin' a fiddle like it was my job. i know a violin isnt a fiddle, but its a start, and i practically have one, which is more than i can say for my first instrument of choice.

the other night D and i had a get-together at our house for new years. a boardgame party. my stomach was doing backflips for three days in an attempt to force me into oncoming traffic so as to avoid the upcoming social event that was the first ever party-type-thing ive ever held/hosted. D is funny 'cause he said to me that i should be able to relax at the fact that i was going to be safe in my own home, instead of being a visitor in a foreign place. it doesnt really work that way. instead of being a speck (unimportant and a nusance) in a maze (strange, lost, intrusion), the flipside is like being under glass, a microscope of a stage. so i always wanted to run off, find some other focus, the naked person in the crowd, the back doors of the theater that we were taught in dance class to focus on while we spun and performed. i guess/hope in the end i was alright and not too awkward. i drank a half a bottle of rum with (soy) eggnog, and i like rum-drunk, though i was never more than just there, which was enough. it was a really good time, id like people to come over more often.

and i guess that happening is a bit more probable, or more comfortable an idea that previously looked upon as, since our housemate is moving out. yes, we have a housemate. he's about as conspicuous in our lives as he is in this journal, which is to say he is a exclusive to himself and his computer monitor. well, i cant say i know much about his life, honestly. he and D were friends for a year before i came around and theyve grown apart to the point where a biting resentment has developed. the air in the apartment has been thick with tension for some time. its a sad situation. but ive been given cold, hard encouragment and foundation so as to quit the farm. which i dont really want to do, but the business aspect is making me a bit ill, and im seriously underappreciated/underpaid (and the whole ""giving me an animal"" thing is a complete ruse, and a stupid thing for them to try and pull). and a new room = more room for tchotchkes and decorating. actually, now we have really complete control over EVERYTHING. this place is going to be so different... so much warmer. im not opposed to someone else moving in eventually, but it will be nice to have some more space."
"eventtime","2006-01-02 11:06:00"
"current_moodid","4"
"url","http://noteverygirl.livejournal.com/228331.html"
"userid","11159"
"itemid","890"
"event","remember Natacia? 

man, id love to find her on Myfriendspacester and see what sort of life she's trying to represent nowadays."
"eventtime","2005-12-29 10:59:00"
"url","http://noteverygirl.livejournal.com/227977.html"
"userid","11159"
"itemid","889"
"event","xmas gifts purchased by me so far = 0

xmas gifts to be purchased by me = 0 (well, technically a donation will be made as gifts but its not the same to me)


preeeeeeeetty liberating. this season gets more and more damaging for me. for some reason being poor, though the state itself hasnt been doing me any good, has become something positive, in the getting-away-from-materialistic-thought way. i mean, im not a person into possesions, but being possesion-less (i demanded that my family not get me anything, as they arent doing so well themselves... but D's family members have swelling, gilded coffers that they obligatorialy dip into for me though i see them all of three times a year, it is they who donations are made in the name of) for xmas definately hammers the lifestyle home."
"eventtime","2005-12-21 14:36:00"
