"names","values"
"userid","17036"
"itemid","661"
"event","PGNlbnRlcj48c3Ryb25nPjxmb250IHNpemU9IjYiPuKZpSDimaUg4pmlPGJyIC8+PC9mb250PkxlYXZlIGFuIGFub255bW91cyBjb21tZW50LiA8YnIgLz5MZWF2ZSBtZSA8YnIgLz5BIHN0b3J5IDxiciAvPkEgc2VjcmV0IDxiciAvPkEgcG9lbSA8YnIgLz5BIHBob3RvIDxiciAvPkFueXRoaW5nIDxiciAvPjxiciAvPkkgd2FudCB0byByZWFkIGEgbG90IG9mIHRoZW0sIHNvIGxlYXZlIG11bHRpcGxlIG9uZXMgaWYgeW91J3JlIHVwIHRvIGl0LiA8YnIgLz5JIHRoaW5rIHRoaXMgaXMgc3VjaCBhIGNvb2wgaWRlYS48L3N0cm9uZz48L2NlbnRlcj4="
"eventtime","2006-06-24 15:05:00"
"current_moodid","68"
"url","http://x-krats-x.livejournal.com/169362.html"
"userid","17036"
"itemid","587"
"event","<center>Ladies and Gentlemen I present to you my new e-mail address:

<b>X_sarah@thedisco.us</b>

you may now e-mail me there."
"eventtime","2006-02-05 08:23:00"
"url","http://x-krats-x.livejournal.com/150306.html"
"userid","17036"
"itemid","555"
"event","<center>Uhh, this year sucked.
Fuck 2005.  Good freaking riddance.











HLauXrenCPirate7 (4:39:33 PM): i dyed my hair
x Auf Achse 5 (4:39:40 PM): how?
HLauXrenCPirate7 (4:39:50 PM): uhhh with hair dye lol"
"eventtime","2005-12-31 16:39:00"
"url","http://x-krats-x.livejournal.com/142131.html"
"userid","17036"
"itemid","230"
