"names","values"
"event","i went to a show tonight just to see ryan cause i told him i would go and see him play. hes cool. and then after his band i said hi to matt and then to rodger...daughter+him=way cutness. but ya, it was okay. i felt kinda sick. it would have been way better if nate was there. i seriously love that kid. hes soo fun to talk to. even tho i dont really talk to him that much..and that will change... but seriously whos not cool when they take salso dance classes..heck yes. but ya. it was fun i talked to him alot. i got so mad tonight tho at sam. but since were best friends we only stay mad for like 30 min. then get together and things are soo better so ya. me and sam went to stephen and davids house and tried to scare them..to bad we fail EVERYTIMe..except for that one time. but ya, it was so fun. i saw them for like 1 min. and then we left...gay.. but we both had to get home. so ya. thats my night then i talked to nate more and then james ya its fun.
im out. goodnight.

courtney."
"eventtime","2004-09-18 00:41:00"
"url","http://allxforxyoux06.livejournal.com/27389.html"
"userid","517"
"itemid","105"
"event","<P>Alot has happened in the last 24hours....<BR>i went to an amazing show once again,the sound was amazing. <BR>i got two amazing hugs...thanks matt. <BR>i ended a relationship i will prolly never get back...i miss it already. but feels good to get it off.<BR>i hurt my nail really bad. <BR>slept<BR>my calve hurts for no reason and i cant really walk on it.<BR>went to church.<BR>went to lunch with sam, david, stephen, kacie, and leah and kati.<BR>went to walmart and spent 23 dollars..i never go there<BR>came home.</P>
<P><BR><FONT color=#ff0000>""By <STRONG>His death and resurrection</STRONG> for <STRONG>our</STRONG> sins, Jesus alone <STRONG>promises us the free gift of eternal life</STRONG>, if only we will <STRONG>believe Him</STRONG> for it.""</FONT></P>
<P><FONT color=#33ffff>i miss him.</FONT></P>
<P><FONT color=#ffff00>im going to miss gbt.</FONT></P>
<P><FONT color=#ffff00></FONT>&nbsp;</P>
<P><FONT color=#6633ff>im kinda in an emo mood today.:(</FONT></P>"
"eventtime","2004-09-12 14:35:00"
"url","http://allxforxyoux06.livejournal.com/26999.html"
"userid","517"
"itemid","104"
"event","schools really not that bad, only chemistry. but who cares cause i have a good grade in that class.yaya!! 

im sick.

i went to the gbt show last night, no one was really there and i talked to none of the boys. 
:(

does anyone read this, if you do  comment. cause im about to give up on this thing..


<3

im out."
"eventtime","2004-09-07 15:21:00"
"url","http://allxforxyoux06.livejournal.com/26764.html"
"userid","517"
"itemid","103"
"event","<P><FONT color=#3366ff>k, so not much has really happened in my life, school all week and then work on weekends. i seriously have no time in my life to relax and be with my friends and its killing me. but i have monday off and im going to try to go to the gbt show. and im realllly excited. yaya, you know. but ya, nothing to great.<BR>i got my nails done and there really good. i love them!! im tired.</FONT></P>
<P><FONT color=#0000ff><STRONG><A href=""http://www.hotornot.com/r/?eid=OEOUAMN&amp;key=HVQ"">http://www.hotornot.com/r/?eid=OEOUAMN&amp;key=HVQ</A></STRONG>&nbsp;</FONT><FONT color=#ff0000>go there and vote me. if you want and tell your friends to!!</FONT></P>
<P><FONT color=#0000ff></FONT>&nbsp;</P>
<P><FONT color=#ffff00>yaya, im bored and really tired so im going to go to bed now. xoxo goodnight.</FONT></P>
<P><FONT color=#3366ff></FONT>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-09-05 00:32:00"
"url","http://allxforxyoux06.livejournal.com/26475.html"
"userid","517"
"itemid","102"
"event","So i'v been thinkin about last night cause im talking to friends who were they about it. and i think at the end was like the best part....besides watching them play.
heres how it went down...
lol. david and rodger trying to put the keyboard away and failed. so the whole gbt team gets on there hands and knees to put it away...lol to push it one way the other two push it the other and one stands on top...it was the funniest thing i have ever seen. there great. then they finally get it in..and rogders like..wanna see a back flip..and so he does it(he was sitting on the ground and rolled backwards and lands on his feet) and then josh tries it...o gosh..funny...and then all the other boys start doing cartwheels and flips...it was soooooooo funny. it totally made my night. im glad i didnt go home and give up looking for it. yaya!!! :):) boys..your good at playing music..but the cartwheels...they need little help..lol. it was cute and fun.

x o xox oxox ox ox xo xox ox ox oxox oxoxo xox ox ox 

amazing job."
"eventtime","2004-08-28 13:32:00"
"url","http://allxforxyoux06.livejournal.com/26356.html"
"userid","517"
"itemid","101"
"event","so tonight was a very intersesting night. 
it started off with me driving around for like an hour...no joke...trying to find the complex. map quest told me it was on 43rd and glendale it ended up being on 26th and glendale...so i drove around for an hour lookign for it.and i almost just went home. then i finally got there. i was so happy. i was hopping i didnt miss goodbye tomorrow but then they always play the best at the end. so i didnt really think gbt could have already gone. even tho i was like an hour and half late..o well..so iget there and i see kristi  and ari there...who both told me they werent going..that pissed me off..then i heard then talking about me....they cant lie or keep a secret...but i didnt let that get to me. i was there to see gbt and greely and not ari or kristi...so i was there and desole was playing and istarted feeling really sick like i needed to sit down cuase i was getting kinda light headed...so i went outside and talked to shea and sat down...it was good to sit. thats what i needed. i sware suttins wrong with me...its kinda like enimic but im not. so. then goodbye tomorrow came... i LOVE there new song. it was amazing. and of course i loved all the other songs they sang. but i sware it seems like everytime i go to there shows gbt is getting screwed there time. there time shouldnt start until the first note of there first song is played. it shouldnt start when they start setting up..doesnt count. but o well. well ya, they were amazing...rogder...hes awesome. puts a new sound to it..i like it.

so then after wards i got an amzzing hug from matt and then i met rodger...can i say hes soooo cool or im i  not allowed...he has the coolest tatoos..if you dont me im obsessed with stars and he had star tatoos...omg can you say awesome...ya. 
rodger...your AWESOME.
then afterwards i stayed around even tho i was supposted to leave....lol im glad i stayed...all the gbt boys were doing flips and stuff...ggeazzz boys..is this what you do at practice....lol. jk. but ya, it was sooo funny. matts rocked..lol. GO MATT!! overall tonight was so much fun. i met rodger, got to see and hear awesome bands...wow i love gbt. xoxox i cant go tomorrow tho cause i have to work..I HATE WORKINg...i got two pay checks today..yayay..okay thats the only part of work i love...the money i get...buty ig et paid crappy. o well some is better than none.
well im out. goodnight.
x o x o xo x

x o xo xo o ox o xo o xo xo xo xo xo xo xoxox o"
"eventtime","2004-08-28 00:59:00"
"url","http://allxforxyoux06.livejournal.com/25954.html"
"userid","517"
"itemid","100"
"event","Today was the weirdest day ever.

in third period i started getting really hott and dizzy. i was sweating and i hate sweating..its gross. only boys should do that. but ya, so i was really hott and when i tried to get up to go to the bathroom i felt like i was about to fall over. but ihad to go p really bad so i had to go. i walked so slow there and back it took me forever to walk...well it felt like it. after class i couldnt even walked. my stomach started to hurt so bad and i was really shakey and dizzy. b ut i walked to the nurses office and took some tylonal and went home. were i went to bed. so iv been sleeping from 1 till 530 its great. im feeling alittle bit better. not as much dizzy just weak. like when my grandpa had cancer he was always weak and couldnt walk anywere not even across his house. i kinda feel like that. but i know he was in a worse condition than me. mine will go away soon...i hope. but atleast i didnt pass out at school...it really felt like if i were to stand up and walk i would just fall over and pass out..it was weird. i hated it. 

i hate chem. its sooo boring and the teacher is mean.
 

omg. it just hit me.tomorrow=goodbye tomorrow show...omg. what if im not better. what if i still feel really sick..im still going. even tho its not the greatest suroundings while being sick..i mean think about it..people smoking..people just rockin out on stage...i mean loud noises dont do so well with the headache i have...but its a good noise with gbt..maybe ill come for them and if im really bad ill leave but if im good enough to stay i will. hopefull i can stay forever.

IM GOING...need a ride? ask me ill take you..maybe"
"eventtime","2004-08-26 19:20:00"
"url","http://allxforxyoux06.livejournal.com/25738.html"
"userid","517"
"itemid","99"
"event","schools been okay. i'v made a couple more friends. no ones really that great there. o well. ihave awesome friends outside of school. i miss shea so much tho. 

wheres matt? i havent talked to him in like months..:( 

i feel so sick.

i got a letter saying i am invited to go to japan with other high school students...i wanna go soo bad. sounds like alot of fun..japan..iv never been on the other side of the country let alone out of the country...scary. o well. i still wanna know what itsl ike there and how things work over there and learn about there cultural and stuff like that. yaya. i doubt my parentals will ever let me go. its prolly like a fortune...anyone wanna give to the ..courtney go to japan fund? please. it would be awesome...my mom said she would look at it when she got home. i wanna talk to mrs. hall about it. she if she knows anything about it. that would be soooo awesome if i could go tho. seriously. well im out. i feel sick."
"eventtime","2004-08-23 15:13:00"
"url","http://allxforxyoux06.livejournal.com/25560.html"
"userid","517"
"itemid","98"
"event","so, i dont think i have writtin in here for awhile. alot has been going on.
my brother had a bday. my parents had an anniversary. we took them to dinner. people have been killed. yayaya, list goes on. i made a friend her name is ashley...tomorrow is going to be amazing.


<3


josh...were are you?"
"eventtime","2004-08-16 21:40:00"
"url","http://allxforxyoux06.livejournal.com/25339.html"
"userid","517"
"itemid","97"
"event","k, so i was talking to my friend tonight and were going to hang out soon. sometime before he leaves...so ya, its a big deal for us to hang out...we NEVER see each other. and its totally out of the blue that were planning on hanging out...wahoo. im so excited. friday might be the  night...hes so hott. 

im out."
"eventtime","2004-08-10 21:08:00"
"url","http://allxforxyoux06.livejournal.com/24852.html"
"userid","517"
"itemid","96"
"event","first day of school was good. borin. we did nothing in everyclass saying that everyclass was only 20 minutes long. o well. 

WELCOME ROGER to the bestest band ever. hope ya enjoy it and im glad and excited to see what you have....i wanna go tomorrow night, but dont think im giong to make it...life goes on. but ya, welcome to goodbye tomorrow! wahoo. sad to see brandon gone tho..."
"eventtime","2004-08-10 18:53:00"
"url","http://allxforxyoux06.livejournal.com/24782.html"
"userid","517"
"itemid","95"
"event","Dear jake johnson, 
you have a twin. i found him at my school today. 
Love, 
Courtney

so today at registration i found a guy. from the back i sware it was jake. but then he turned around and it wasnt but he was stil hott...so no worries. and his friend was tall like matt. but looked nothing like matthew. so ya.

im gong to get lost at my school. its soooo huge."
"eventtime","2004-08-09 20:26:00"
"url","http://allxforxyoux06.livejournal.com/24330.html"
"userid","517"
"itemid","94"
"event","Today is my last and final day of summer! wahoo. im kinda looking forward to this school year. but im going to miss ncs. but not.im moving in like 2 months closer to everyone of my friends. so maybe ill see you guys more. if you want. depends. but ya, my mom still asks me about going to ncs for the last year of my school life...maybe. iv thought about it. but then i look back on my sophomore year and say no. so depends how this year goes. i start school tomorrow. i start a another chapter in my life. i love new chapters. but ya, i got a school ,junior, shirt, i only bought it cause theres two stars on it! Go team.  wahoo. im so excited. i'll tell you guys alllllllabout my first day.

there was alot of cute/hot boys there today. ....maybe..i have no chance.  hott guys dont go with ugly girls..gosh. 

 

napolean dynamite..funny stuff.

i like your sleves, there real big."
"eventtime","2004-08-09 16:09:00"
"url","http://allxforxyoux06.livejournal.com/24229.html"
"userid","517"
"itemid","93"
"event","i feel so weird. like everythings spinning around me. my stomach hurts. i just wanna lay down and listen to ashlee simpson.

26 years ago my parents said ...i do. how cute. gosh there old.

im so light headed. im out. call me ifya need me. 

my nails are red.
im excited for school to start. i love new things and this is one huge new thing for me!"
"eventtime","2004-08-06 17:48:00"
"url","http://allxforxyoux06.livejournal.com/23931.html"
"userid","517"
"itemid","92"
"event","1st semester:

1.Intro Psychology
2.Child Development
3.Chemistry 1
4.Geometry
5.English 3(which for ncs is like 5-6)
6.American/Arizona History

2nd Semester:

1.Intro Sociology
2.Child Development
3.Chemistry 1
4.Geometry
5.English 3(which for ncs is like 5-6)
6.American/Arizona History

so its pretty much the same except period one.

looks hard and different from ncs. 
i have a teacher named jim cox and thats my friends dad name..not the same person tho. CRAZY!"
"eventtime","2004-08-05 22:41:00"
"url","http://allxforxyoux06.livejournal.com/23785.html"
"userid","517"
"itemid","91"
"event","k, so im back from cali. and im glad but then im not.
it was so much fun. but..the juniorhighers came with us..not cool. they made us have gay rules like. boys and girls cant sit next to each other.and no pda...like holding hands huging. gay!! we never have these rules but now that jrhigh came with us we did. and this one girl paige..holy crap i tell you shes the biggest slut and annoying person i have EVER met. shes sooo loud.
i met new kids like, seth, cris, nick..i knew him but i got to know him way better, ashley, natalie, estee, and more. but i got like nooo sleep. thebus rides were so annoying cause of paige..shes so loud you can hear here like 24/7...
so one night....me, david, sam, kris, and matt tried to take a secret elavator way, cause the elavators inside were like pakced full and took you like an hour to get to the 8th floor, which was my floor. and so then we took this secret one outside and it leads you to a parking garage and then you have to find some stairs. so we found some and we had to walk from the fouth floor to the 8th floor, not hard, just to find out that all the doors in that building are locked, even the bottom one we came in at. so we bang on number 7 cause thats where sam was staynig and cause we knew steven and kris would be there..well maybe it was floor 8..hmm. not sure, but anyways, qwe banged and banged and thyen they came to the door but were jerks and wouldnt let us in... so we were stuck in a stair well for like 30 m in. and its soooo hott in those things. we started to play cards. then we heard someone on the top floor opening the door. so we yelled at them to keep it open.and cris yells so loud...o crap guys getr your SHIT!!! and the youth pastor was at the top of the door thingy. it was sooo funny. we al just started laughing, the youth pastor i think didnt hear him.


so many people from ncs were there, layman, veronica, carolyn(those two girls said..o hi, and then left...thats it!) and then sam and justin and adriane but they used to go there. and then i met cameron philips and this kid brandon...two awesome kids!

yeayea. we all quoted stuff from napolian dynamite like crazi this week."
"eventtime","2004-08-05 15:53:00"
"url","http://allxforxyoux06.livejournal.com/23374.html"
"userid","517"
"itemid","90"
"event","So, im about to leave for california. heres what i will be doing.
midnight tonight. leaving.
monday morning going to disneyland all day.
monday arive at the hotel and sleep.
Tuesday morning going to the beach, all day.
monday night, going to a dodgers game.
sleeping.
Wednesday morning going to magic mountain all day.
leaving for home.
arriving home thursday morning at 7am.

call me anytime. i should have service, i can talk to you, if i dont answer leave me a mesage and ill call you back.

i havent talked to josh in so long and last time i did, he hung up on me :( i was sad.

im out.
if ya dont have my number ask one of these people for it..josh, chad, bethanni, kara, natalie, kristi, matt..maybe, josh, jake, or any of my friends, they all have it ...i think. 
luv ya all and ill miss you guys so much! x o x o 

i didnt get to see him before i left.:("
"eventtime","2004-08-01 17:11:00"
"url","http://allxforxyoux06.livejournal.com/23194.html"
"userid","517"
"itemid","89"
