"names","values"
"url","http://stewieben.livejournal.com/15328.html"
"userid","14729"
"itemid","58"
"event","<font size=""2"">Yeap! Time flies and the 13th UEFA European Championship is back!<br /><br />Without England in the run for the title, the championship does seem less interesting to me. <br />Yet... even if England was in and though they would have been one of my favourites (due to the EPL-effect), I can only imagine them heading for the exit at the semis.<br /><br />BUT! Czech Republic is still there and I am still rooting for them even though they have lost their shine! (I attribute this to the entrenching effect that cute Czech guys in the porn have on me! Hahaha!)<br /><br />And there's no harm guessing. My gut-feel tells me that these teams are going to earn their places in the quarters!<br /><br />Group A - Czech Republic / Portugal<br />Group B - Croatia / Germany <br />Group C - France / Romania<br />Group D - Greece / Spain</font><br /><br />What's your take?<br /><br />P/S: At the time of this post, Czech Rep (in their passive and defensive mode) has won the opening game by a goal to nil! Frankly, the Czechs didn't deserve this controversial win. I wonder if the referee is ever going to leave the landlocked alpine alive. And the lady luck of the hosts is still finding her way out of the Alps and that's why I say we are likely to bid the hosts goodbye on 19th June."
"eventtime","2008-06-08 01:36:00"
"current_moodid","125"
"url","http://stewieben.livejournal.com/15038.html"
"userid","14729"
"itemid","57"
"event","It's the time of the year again when the kan-cheong-teacher-spiders lead their kids to the mid term front line. <br />Yesterday, my P5 Maths teachers 'excitedly' told me about two 'missiles' (that made up 10 marks of the paper) that created mass destruction in their troops. <br /><br />[ Sorry kids. You have to see these weapons and get blasted by them&nbsp;so that you can&nbsp;learn to protect yourself. ] <br /><br />Now, try solving this PRETENDING that <font size=""3""><strong>you have not learned Algebra</strong></font>.&nbsp;<br /><br /><a target=""_blank"" href=""http://s73.photobucket.com/albums/i210/Identity_/?action=view&amp;current=WordProblem-1.jpg""><img alt=""Photobucket"" border=""0"" src=""http://i73.photobucket.com/albums/i210/Identity_/WordProblem-1.jpg"" /></a>&nbsp;<br /><strong><font size=""3"">Aren't you glad that you were born much earlier?</font></strong>"
"eventtime","2008-05-04 15:04:00"
"current_moodid","53"
"url","http://stewieben.livejournal.com/14676.html"
"userid","14729"
"itemid","55"
"event","<table width=""100%"" cellspacing=""0"" cellpadding=""0"" border=""0"" class=""tblBorderAll""><tbody><tr><td><font size=""4""><b>THERE! I REALLY&nbsp;WENT TO&nbsp;THE WRONG FACULTY!</b></font>&nbsp;<br /><br /><font size=""2"">What on earth made me decide to major in Physics when&nbsp;Newton or Galileo or Einstein or <br />Rutherford weren't even close to being cute or handsome :P</font><br /><br /><a target=""_blank"" href=""http://quizfarm.com/test.php?q_id=35647N"">WHAT MAJOR IS RIGHT FOR YOU?</a><br /><font size=""1"" face=""Arial"">created with <a target=""_blank"" href=""http://quizfarm.com"">QuizFarm.com</a></font></td></tr><tr><td>You scored as <b>Education/Counseling</b> <p>You should strongly consider majoring in Education, such as early childhood education, middle<br />childhood education, secondary education, or related majors (e.g., Vocational Education, Special<br />Education, P.E./Physical Education). <br /><br />It is possible that the best major for you is your 2nd, 3rd, or even 5th listed category, so be sure to<br />consider ALL majors in your OTHER high scoring categories (below). You may score high in a<br />category you didnt think you would--it is possible that a great major for you is something you once<br />dismissed as not for you. The right major for you will be something 1) you love and enjoy and 2) are<br />really great at it. <br /><br />Consider adding a minor or double majoring to make yourself standout and to combine your interests.<br />Psychology is a great minor for education majors. </p><br /></td></tr></tbody></table>"
"eventtime","2008-04-04 05:03:00"
"current_moodid","44"
"url","http://stewieben.livejournal.com/14232.html"
"userid","14729"
"itemid","53"
"event","<font style=""COLOR: rgb(255,0,0)"" size=""5""><span style=""FONT-WEIGHT: bold"">I am FREE!</span><br /><br /><font style=""COLOR: rgb(0,0,0)"" size=""2"">After a five-year love-hate work relationship with my boss (aka godfather), he has finally given the nod for me to go. It has been a challenge to hold firm to my decision because his knowledge of the game and his exceedingly amazing negotiating skills have sent two of my previous </font></font><font style=""COLOR: rgb(255,0,0)"" size=""5""><font style=""COLOR: rgb(0,0,0)"" size=""2"">resignation letters straight into the waste bin. But this time round, sensing that his carrots, his promises and his 'theological' cards were suffering the same fate as my previous letters, he finally conceded a point to me. It took balls the size of an elephant's to snatch that point.<br /><br />So what's next.<br /><br /><span style=""FONT-WEIGHT: bold"">(1)&nbsp; I didn't burn the bridge completely</span><br />I agreed to work part-time for him while we perform some reshuffling at the management level. And what an idiot I must have been, I am earning the same number of (or more) peanuts working shorter hours now! Argh! <br /><br /><span style=""FONT-WEIGHT: bold"">(2)&nbsp; Hg - My second home</span><br />My existing and new commitments with some organizations &amp; my church would up my intrusion in this region to four days per week. My cell group leader behaved like a nuclear reactor on hearing my decision at work and gave me a list of things that I could be involved in as though I would bore myself to death without a full-time job. I chose the Youth Ministry. She happily threw in another 'freebie' - to take the Word at the cell. (something is up her sleeves...)<br /><br /><span style=""FONT-WEIGHT: bold"">(3)&nbsp; Back to school<br /></span>Yup. After 3 years of dissatisfying stint at NUS, I have also decided to give myself a chance to atone for my horrendous undergrad results (yes! I really feel like burning my transcripts). I am currently studying the available options. It could be my other chance at my dream university (University of Sydney - don't ask me why... haha) after a decade but I am also open to other universities like Cambridge, Hong Kong, Toronto etc. If anyone has any experience to share, please do so. I'll buy you dinner :) heh<br /><br /><span style=""FONT-WEIGHT: bold"">Finally...<br /></span>Those long lost friends! We need to catch up. :)<br />It's jialat ^ infinity. Some friends can't even recognise me when they bump into me outside...&nbsp; :(<br /><span style=""FONT-WEIGHT: bold""></span><br /></font></font>&nbsp;"
"eventtime","2008-04-04 00:05:00"
"current_moodid","59"
"url","http://stewieben.livejournal.com/13784.html"
"userid","14729"
"itemid","41"
"event","<span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font face=""Arial""><font size=""2""><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">*A conversation I overheard.*<br /><br />YT:<span style=""mso-spacerun: yes"">&nbsp;&nbsp; </span>OK. Let me take a look at the new design for the certificate.<span style=""mso-spacerun: yes"">&nbsp; </span>(pause)</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'""><span style=""mso-spacerun: yes"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Wow! You managed to find the softcopy for this? (referring to the old/existing design of the </span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'""><span style=""mso-spacerun: yes"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>certificate)</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">&nbsp;</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">RD:<span style=""mso-spacerun: yes"">&nbsp; </span>No.</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">&nbsp;</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">YT:<span style=""mso-spacerun: yes"">&nbsp;&nbsp; </span>Oh, then how did you get this? (shifting attention from the old design to the new design)</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">&nbsp;</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">RD:<span style=""mso-spacerun: yes"">&nbsp; </span>Oh, I designed it.</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">&nbsp;</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">YT:<span style=""mso-spacerun: yes"">&nbsp; </span>You DESIGNED it? The two certificates look the same!</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">&nbsp;</span><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><b style=""mso-bidi-font-weight: normal""><span lang=""EN-US"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ansi-language: EN-US; mso-fareast-font-family: 'Times New Roman'"">OUCH!!!</span></b><span style=""FONT-SIZE: 12pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-fareast-font-family: 'Times New Roman'""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt""><span style=""FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><o:p><font size=""3"">&nbsp;</font></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: normal"">&nbsp;</p></font></font></span>"
"eventtime","2007-04-29 23:31:00"
"current_moodid","113"
"url","http://stewieben.livejournal.com/10590.html"
"userid","14729"
"itemid","39"
"event","<font size=""2""><strong>Question - What is the difference between respiration and breathing?<br />Ans:</strong> </font><u><font size=""2"">This is a trick question. There is no difference.<br /><br /></font></u><font size=""2""><strong>Question -&nbsp;Apart from using mothballs, what else can he&nbsp;use to achieve the same effect?<br />Ans:</strong> </font><font size=""2""><u>Butterflyballs.<br /><br /></u>*applause*</font>"
"eventtime","2007-04-12 00:01:00"
"current_moodid","68"
"url","http://stewieben.livejournal.com/10187.html"
"userid","14729"
