"names","values"
"event","Ok it's Lizelle's birthday
Ok it's Claramae's Birthday

and... SNAP! (new years resolution out the door again)

Well at least i didnt give Liz anything lol. I did however talk to her a bit and perhaps we'll get together on the break for jazz bar or somthing (ya..right!)

Mmm I gave Claramae (i know you reading this too ahha), some money of course. I did want to take her to that body works, but meh. Instead i gave her 30$ so she could go with whoever she wants too. And Claramae i saw a book called: The adventures of Cadavers (or something like that) it was a funny look at the lives of cadavers, oh thats the name...the lives of cadavers. But i wasnt sure if you had finished the books i gave ya for christmas so... the money should be good :).

Anyways she's prolly getting ripped right now and i'm doing work ><. Hopefully we can meet up over the break and do something..but like with Liz..i say: ya..right!


Hahah i love febuary 8th! ya.. right!"
"eventtime","2006-02-08 22:51:00"
"current_moodid","61"
"url","http://blue-gaze.livejournal.com/71095.html"
"userid","1919"
"itemid","276"
"event","http://media.putfile.com/ultimateshowdown  <------Copy and Pate For the Video


Old Godzilla was hopping around
Tokyo City like a big playground
when suddenly Batman burst from the shade
and hit Godzilla with a Batgrenade
Godzilla got pissed and began to attack
but didn't expect to be blocked by Shaq
who proceeded to open up a can of Shaq Fu
when Aaron Carter came out of the blue

and he started beating up Shaquille O'Neal
then they both got flattened by the Batmobile
but before it could make it back to the Batcave
Abraham Lincoln popped out of his grave
and took an AK47 out from under his hat
and blew Batman away with a rat-a-tat-tat
but he ran out of bullets and he ran away
because Optimus Prime came to save the day

this is the Ultimate Showdown of Ultimate Destiny
good guys, bad guys, and explosions as far as the eye can see
and only one will survive, I wonder who it will be
this is the Ultimate Showdown of Ultimate Destiny

Godzilla took a bite out of Optimus Prime
like Scruff McGruff took a bite out of crime
and then Shaq came back covered in a tire track
but Jackie Chan jumped out and landed on his back
and Batman was injured, and trying to get steady
when Abraham Lincoln came back with a machete
but suddenly something caught his leg and he tripped
Indiana Jones took him out with his whip

then he saw Godzilla sneaking up from behind
and he reached for his gun which he just couldn't find
'cause Batman stole it and he shot and he missed
and Jackie Chan deflected it with his fist
then he jumped in the air and did a summersault
while Abraham Lincoln tried to pole vault
onto Optimus Prime, but they collided in the air
then they both got hit by a Care Bear Stare, oooh

this is the Ultimate Showdown of Ultimate Destiny
good guys, bad guys, and explosions as far as the eye can see
and only one will survive, I wonder who it will be
this is the Ultimate Showdown...

angels sang out in immaculate chorus
down from the heavens descended Chuck Norris
who deliver a kick which could shatter bones
into the crotch of Indiana Jones
who fell over on the ground, writhing in pain
as Batman changed back into Bruce Wayne
but Chuck saw through his clever disguise
and he crushed Batman's head in between his thighs

then Gandalf the Grey and Gandalf the White and
""Monty Python and the Holy Grail""'s Black Knight and
Benito Mussolini and The Blue Meanie and
Cowboy Curtis and Jambi the Genie
Robocop, the Terminator, Captain Kirk, and Darth Vader
Lo Pan, Superman, every single Power Ranger
Bill S. Preston and Theodore Logan,
Spock, The Rock, Doc Ock, and Hulk Hogan
all came out of no where lightning fast
and they kicked Chuck Norris in his cowboy ass
it was the bloodiest battle the world ever saw
with civilians looking on total awe

and the fight raged on for a century
many lives were claimed, but eventually
the champion stood, the rest saw their better:
Mr. Rogers in a bloodstained sweater

this is the Ultimate Showdown of Ultimate Destiny
good guys, bad guys, and explosions as far as the eye can see
and only one will survive, I wonder who it will be
this is the Ultimate Showdown...
this is the Ultimate Showdown...
this is the Ultimate Showdown...
of Ultimate Destiny"
"eventtime","2006-02-06 00:42:00"
"current_moodid","16"
"url","http://blue-gaze.livejournal.com/70803.html"
"userid","1919"
"itemid","274"
"event","Oh boy New Year Resolutions... True they never stick, but i suppose i'll make one and ACTUALLY try and stick to it. Let's say if I don't I'll... I don't know... kill myself? Yes! Fantastic idea... 

So let me see

#1. Stop spending money on *cough Kendra (I actually make a budget and she broke it..omg)
#2. No more buying art, i'm just giving my employer more work.
#3. Come to terms that all my friends are for practical reasons, gone and I should stop  the hocus pocus of emailing, visiting, shopping with and every other concivable means to communicate when they in turn don't really care! (well thats a stupid one i should have done that in grade 9).
#4. Apon hearing a supposedly friend trash-talking you...punch them.
#5. STOP TALKING TO LIZELLE...this one is 6 years and running now ( i just msged her 3 mins ago).
#6. Drink less coke.
#7. Drink less Vodka.
#8. Actually Email Josephine...NO WAIT DONT (number 3)
#9. Go Clubbing with Hanna more.
#10.Delete everyone from my MSN List who hasn't talked to me in 2 months.
#11.Tell Winnie i'm not married and i don't have 2 kids named Carter and Isabelle.
#12.Confess that Febuary 28th 2003 was all a hoax.( I guess i just did..thank god for #3).
#13.No more secrets.(obviously now..)
#14.In keeping with that...Dolo, i've had a crush on you forever...good i said it.
#15.Excersize more!
#16.Return Fury's Book.
#17.Give Anna-Marie her 3 year old gift.
#18.Forgive Anna-Marie.
#19.Buy and give Kim ""Daughter of the Blood""
#20.Give Mike his games back.
#21.Pay Steve the 40$ i Owe him.
#22.Pay the Lam's 300$ for years of being poor-hearted
#23.Tell Sherine...someting, anything.
#24.Give up depressants.
#25.Dye My hair.
#26.Wear black eye-liner.
#27.If someone pisses me off punch them (said?)
#28.Save money for food.
#29.Wear my glasses.
#30. Give up the the band UT82 as a lost cause. (god knows how much i want more than 7 songs). 
#31.Sleep at 12.
#32.Learn to seriously cook.
#33.Tell Fran how thankful I am.
#34.Don't do anything for anyone's birthday anymore, unless invited to.

and finally and really...

#35.Stop being so nice and start looking out for number 1."
"eventtime","2006-01-06 01:39:00"
"current_moodid","30"
"url","http://blue-gaze.livejournal.com/70328.html"
"userid","1919"
"itemid","273"
"event","I was gonna write a post about the most amazing day in december i had with Kendra...but it's been overshadowed by dream i had this morning. It was the most real dream i've had in a long time. I really thought it was real at the time. It was basically my future wife and myself walking into a house and decideding if we wanted to live there. The house was a mix of all my relatives, with  6 bed rooms on the 3rd floor and a living room and a kicthcen. Its almost impossible to say it in words...but the whole time we talked about our future, what kids we'd have the space we need for all our stuff..ect. we chated with my uncle who is a great MC and is a proffesional engineer ( maybe i respect him too much?) and he welcomed us and gave us all this advice.

it was..amazing. The girl i was with was not who i'd thought i'd be...it was the girl of my dreams. Ironically i felt nothing wrong with her and it was as though we had been together for a long time with no end or problems in site. 

it was really moving....indeed."
"eventtime","2005-12-21 19:23:00"
"current_moodid","32"
"url","http://blue-gaze.livejournal.com/70052.html"
"userid","1919"
"itemid","272"
"event","So the day i waited for is finally here...12 hours of spending choas with my favorite girl. i've been saving for two weeks...and im gonna spend it all. 1000$ down the drain :P but then when do i ever not go crazy with lady!

now i should go to sleep. i have a problem of getting so excited i sleep thru my exams.. i mean... well i usually get lost on the way so i need plenty of time to get ready tommrrow. night!

gonna be the best day of 2005"
"eventtime","2005-12-19 00:28:00"
"current_moodid","16"
"url","http://blue-gaze.livejournal.com/69721.html"
"userid","1919"
"itemid","271"
"event","4:15. 1 year ago, i was standing on a drive way and the day looked exactly like today.

so i stood on my driveway from 4-4:30 today.



at 4:31 i made a snow angel and lay there till 5. then it was back to normal."
"eventtime","2005-12-13 22:19:00"
"current_moodid","60"
"url","http://blue-gaze.livejournal.com/69465.html"
"userid","1919"
"itemid","270"
"event","if it was ur birthday yoobin, then happy birthday!

and now...

1) Reply with your name and I'll respond with something random about you.
2) I'll tell you what song/movie reminds me of you.
3) I'll pick a flavor/color of jello to wrestle with you in.
4) I'll say something that only makes sense to you and me.
5) I'll tell you my first memory of you.
6) I'll tell you what animal you remind me of.
7) I'll ask you something that I've always wondered about you.
8) If I do this for you, you must post this on your journal.

""yay!"" -Yoobin 2005-11-24 21:03:00"
"eventtime","2005-11-26 08:05:00"
"url","http://blue-gaze.livejournal.com/69304.html"
"userid","1919"
"itemid","269"
"event","Ok i chose http://celestin.sites.toronto.com/ as the restaurant. Now i just need help with everything else.."
"eventtime","2005-11-25 14:30:00"
"current_moodid","32"
"url","http://blue-gaze.livejournal.com/68865.html"
"userid","1919"
"itemid","268"
"event","So its not even been a year yet and we're already re-making songs...

We have a studio preformance tommorow for our band, they have asked us to to pick a main stream song and play it. We played rock papers sissors to see who gets to pick the song and band..and lucky me I won. I picked an easy song from the Foo Fighters (What if I do?). It's nice and so i won't have problems with the vocals. I practiced alot of singing today at work, which made my boss nuts, cuz he likes salsa...lol. anyways hope all goes well. It's awesome that james, em and ricks came down for the week... i've missed having a non-broken guitar. speaking of which, my dad said he'd buy me and electrical one with the amp that i wanted if i do really well in the upcoming shows... (i think i've got it already from santa).

now if only things with Kendra were as organized...she wants something fancy..and im fancy but i wanna show that i'm hot fancy...anyone know of hot fancy restaurants? I know i should be the king of that..but i dunno.

LOL!!! crap i just told her its gonna be a spectacular evening that i'm planning. so i guess now its dinner and a show haha..sheesh my credit card company is so loving me."
"eventtime","2005-11-22 21:36:00"
"current_moodid","98"
"url","http://blue-gaze.livejournal.com/68678.html"
"userid","1919"
"itemid","266"
"event","um..yeah another excuse not to post."
"eventtime","2005-11-16 23:10:00"
"current_moodid","92"
"url","http://blue-gaze.livejournal.com/68264.html"
"userid","1919"
"itemid","265"
"event","Finally it's as it should be. I spent halloween with Connie, Jennie and Simon. I've spent 9/10 halloween's with them, safe for last year's disaster halloween. I hadn't seen them in about a year and it was tearing my up. Well i finally spent some time with them. Simon is so huge! Even tho he's only 12 i keep thinking he's 15... and Jennie I didn't get to speak much to, as she spent most of her time in her room with her boyfriend. I did talk alot to Connie however. As Connie is perhaps the closest out of all of them to me, if one were to ask which was closest and if it's possible to even dishtinguish that, we went with her family-friend who is residing there to get a movie, where i met another carter person at block-buster..we stared at each other, say ""i know you..and hi"" and that it...as thought it was too weird on halloween night. We ended up renting candyman...which turned out to be really shitty. I laughed my ass off and connie tried to scream 10 mins after a scary scene, trying to scare us..but it was useless. the movie should have been given a pg rating, besides the nudity an R rating was uncalled for (who hasn't seen frontal nudity?) as everyone was kinda dissapointed at the crapohcity of this movie. Connie dropped me home afterwards and we talked for at least 30 mins in the car about everything...turns out we all have mis-perceptions about everything. Besides that Ms.Lam or Grace (i have a hard time deciding what to call her..maybe just mom? haha... totally loves me and everyone invited me to their family dinner tommorow for Simon's birthday. If you don't know...our families are so close that i was made Simon's god brother. The question is what do i get him...hard to imagine i've been friends with them before simon was born..a good 13 or 14 years now. Anyways i'm just happy to be back with my best friends.

PS: The mail system doesnt work!!! I told them how i sent them mail and it didn't get thru and they said they had similar problems that they dont trust the mail system! I was right! boo-ya!"
"eventtime","2005-11-01 16:40:00"
"current_moodid","60"
"url","http://blue-gaze.livejournal.com/68059.html"
"userid","1919"
"itemid","263"
"event","I've just tought about so many things and tommrow I'm going to finally stop this virtual non-realism. It's about time i stop this escape from who I am and hand myself in. Maybe it was the two weeks away in oshawa, but i'm begining to realize that in fact all that i needed is right here in this circle with fences and brick walls. Maybe i have a plan, which i will write down. Just make it could work.

All i know is that i have to take a decisive or i'll always be out of place, and time grows shorter by the day. Interesting oxymoron. i suppose it can only grow shorter, if you grow with it...kinda of a trade-off.

Well time to get some sleep and put my plan into action.

Also, Death cab for a cutie is a great band, thx cm again for the great music opinion."
"eventtime","2005-10-22 02:35:00"
"current_moodid","62"
"url","http://blue-gaze.livejournal.com/67480.html"
"userid","1919"
"itemid","262"
"event","For those of you who have wanted to read some of my journals, i will be writing some unlocked ones in the future. Starting with this one :). So that's my entry. Enjoy.


I complicated our lives
By falling in love with him
I complicated our lives
Now I'm losing my only friend
I don't know why, I had to try
Living my life on the other side
Now I'm so confused
I don't know what to do

He loves me, He loves me not
She loves me, She loves me not
He loves me, He loves me not
She loves me...
I started blurring the lines
Because I didn't care
I started crossing the line
Cause you were never there
No where to turn,
No one to help,
It's almost like I don't even know myself
Now I have to choose
I don't know what to do
He loves me, He loves me not
She loves me, She loves me not
He loves me, He loves me not
She loves me, she loves me

He loves me, He loves me not
She loves me, She loves me not
He loves me, He loves me not
She loves me...
No where to turn,
No one to help,
It's almost like I don't even know myself
Now I have to choose
I don't know what to do
He loves me, He loves me not
She loves me, She loves me not
He loves me, He loves me not
She loves me, She loves me not
He loves me, He loves me not
She loves me, She loves me not
He loves me, He loves me not
She loves me, She loves me not
Loves me not..."
"eventtime","2005-10-13 04:32:00"
"current_moodid","31"
"url","http://blue-gaze.livejournal.com/67314.html"
"userid","1919"
"itemid","249"
"event","WHO WAS INVITED TO THE MRC, BY MRC?!?!?!? AND WHOS GONNA MEET THEM AFTER THE CONCERT AND DO A PHOTO SHOOT FO THEM? OH YEAH YOU BETTER BELIEVE IT..NO TIME UPDATE LATER/"
"eventtime","2005-07-28 12:28:00"
"url","http://blue-gaze.livejournal.com/63892.html"
"userid","1919"
"itemid","224"
"event","last public entry...fitting way to end public journals

the last needle cut

the fattest cat hid in your box.
shunken like a willow tree.
you pull the thread for your shoes.
the time is nearing, thinking of me.

you hold anger in your hand
closing tighly when someone stirs
lashing out at your one true fan
and then vision starts to blur.

you pull the needle from the thread
to keep from screaming what as your mind races
and plunge your face into you bed
as the blood covers both our faces

in those moments you spirit flares out
in those moments you spirit bleeds away
in those moments angry fades into pain
in those moments i no longer exist

but tommrow the thoughts come back
and you again try and hide it from me
but you know that dreadful fact
that your heart can no longer pay my fee

love for your flows down the drain
like the rain thats pouring off the roof
and you can only relate to the pain
by stabbing me in my hoof

the rain has stopped and my heart is pounding
two years have gone and i see the change
your face has darkened on a new founding
that i'm your new phasge

so i ask but with no response

did i make your life better or worse.
have we stopped talking, because of this chill.
did you help me, or cast your usual curse.
i'll never know. your so quiet. your abuse kill.

i see your last cut is an ""A""

(c)2005 Alan Fernandes"
"eventtime","2005-06-05 17:21:00"
"current_moodid","71"
"url","http://blue-gaze.livejournal.com/57468.html"
"userid","1919"
"itemid","223"
"event","got a free hair cut today, was pretty good. Then tried to apologize to marina...oh well can't solve everyone's day :( after that i went to work...sold 10! sweet.
now im on the phone with claramae and i should say her ponytails were super cool...well back to the convo... they are all excited for prom!"
"eventtime","2005-06-02 21:28:00"
"current_moodid","134"
"url","http://blue-gaze.livejournal.com/57091.html"
"userid","1919"
"itemid","222"
"event","so my peer_stupidness has offically ended in one day...i thought it'd be fun to be crazy but apparently it's not....anyways i've decided to stop being friends with younger ppl...they have so many issues against me because of my age so i've called it quit...anyways i dont wanna be friends with ppl use me as thier personal jokes to play pranks on just because i'm older than them...so screw you all. 

Work was fun today i made 5 sales in 15 mins...my boss at the end of the day was saying who was the worst and said ""alan"" im like what?!! "" How !@!$$!@!$@!!@#$! cow alan"" and i'm like yup suckers...sweet deal."
"eventtime","2005-06-01 23:37:00"
"current_moodid","84"
"url","http://blue-gaze.livejournal.com/57063.html"
"userid","1919"
"itemid","221"
"event","The question whether or not i should post is still up in the air for now...how ever i have a new journal for stupidity..peer_stupidness or something... anyways i will be back soon, one i have gotton over this all that plagues my current life."
"eventtime","2005-06-01 00:55:00"
"url","http://blue-gaze.livejournal.com/56726.html"
"userid","1919"
"itemid","220"
"event","I'm so lost these last weeks....so many private posts...i feel like i should just end this journal. Speaking to haidee, i realized i made it so i could remember the things that were important to me, but now those things are gone away...and my memory is fading like air in my lungs. i'm so down...this is such a huge im-pass in my life. I stare at old journals and pictures and wonder, will any of this matter in the future? will this journal remind me of who i am, or who i wanted to be, or contain lost dreams.

I suppose this happends to me everytime...but it's so much better this time, because I have people i can talk to...well thats a lie...there is only 3 people and when i needed them only 1 was there...the 1 that if i couldn't talk to i'd just shut down.

I just...i don't know, feel so old. maybe its that all my friends have shifted...back to the university who were people i knew in my elementary school....all my highschool friends are gone...all my ex-girlfriends' friends are disappearing...and my ex-girlfriend is about to go to prom...about to graduate..and about to leave my life for along time...and i know i'll never see her again. this transfer is taking too much of a toll on my antiquated mind.

I guess i'm trying to tell everyone thanks for everything, in case i never set my eyes or ears on you again. now i'm all teary...what a toll on me...i just care too much about everyone...already, i have no reason to go to carter and i'm sure my invitations to my ex-girlfriend's friends parties are already expired. i really hate change of this magnitude. i want to think i'll be able to call up anyone and chat or that i'll see you all again..but as their prom approches i realize its all over. its not even my prom, but i always thought i'd be there. i guess i'm tried of trying, always me calling, e-mailing, mailing, visiting, and never having it returned. i used to think that it was because people were too busy or that they aren't as attached as i get to people. but its all too much now, my soul is filled with regret and i feel old. is this what i want to keep my journals? to remember that in the end, everyone left and i'm alone, despite what people said and despite what people do. 

my dad was right...he's always right, we born alone and we'll die alone and our life is lived alone with illusions of connections.

i just never thought it would end...

people will forget..but my dreams will remember the haunting times.

if i asked ""where are we"" two years ago when this all started, i would have said we're all the beginning of a great journey.

now i would say ""i missed the journey and everyone i ever cared about are soaring away""

my first journal i wrote: 

""I watch a re-run of smallville today. Sometimes I want to be Clark Kent so badly I can taste. I know it's just a TV show, but to me it's like my dream""
""Claramae - She averages 90  in science and math. She's exactly what I want to be, she living my dream, and I sometimes think she'll get into university before me.""

i'll never forget when she said ""your my clark kent""

my last journal, if this is it..smallville it's self is ending as clark kent is graduating...ironic how it mirrors my life. maybe i don't want to be clark, i just wish i could live in the ideals he trys to uphold. and Claramae..everything i thought about her came true and she's gone so far ahead of me, it's really a testament to my stupidity that i show in my life...if only i could redo highschool...alas the dreams of millions.

I guess i'm just waiting for her to say...""i don't care a bit anymore"".

So where am i going from here? I guess i'm going to life a middle income life and a quiet life where only my family will remember me when i die...and then fade into history as a statistical number...i sometimes sit up all night and think about how i wish i had done something...because in the end i'll just be dust, and none of this will even matter to anyone...maybe it's because i surround myself with the best and brightest, before they are known that i feel so bad...i was great before they realized thier potential and now...they are gone...exceeding everything i am and i just can't follow in that path they leave.

I want to write so much more...leave it so that it's not forgotten...i'm not forgotten in the rubble that everyone will bury me in..

This is a fitting song to end it all..so thought-provoking...

Claramae if you read this...please never throw out my poetry and letters...

i guess in the end no one remembers...not one bit."
"eventtime","2005-05-22 02:37:00"
"current_moodid","78"
"url","http://blue-gaze.livejournal.com/56552.html"
"userid","1919"
"itemid","218"
"event","Tommrow is the big day..i'm so prepared yet so scared....

I finally got my painting from CM...so how i'm gonna mount it in the shine...lol. I think i dont care anymore.

Thomas can't believe i so photo work...its been like 2 years. I don't usually show anyone, because no one is really that intersted...so that was kinda funny.

Drove cindy home today and cindy's mother...lol swore at her in protuguesse!!!

I'm so exhausted from doing the layout...but its gonna be so good. I have 12 photos that are supposed to be viewed with a black light. It looks friggen amazing. yes! so happy.

nothing else...oh yeah i asked josephine the big question...her response was quite indepth roflmaolol!"
"eventtime","2005-05-16 23:56:00"
"current_moodid","105"
"url","http://blue-gaze.livejournal.com/55969.html"
"userid","1919"
"itemid","217"
"event","i'm low in protein particles or something like that...anyways its not curable only augmentable, but eventually i'll be to old for boosters and ill just die. but not untill i hit 50."
"eventtime","2005-05-16 00:44:00"
"url","http://blue-gaze.livejournal.com/55665.html"
"userid","1919"
"itemid","216"
"event","Cindy party was great. Picked up everyone and had a blast...her brother is crazy. He knew my name before i even knew he was there!!! He's so competative, although he cheats like crazy. Cindy got some great gifts. I hope my story gets to her tommrow. oh yeah Claramae and Thomas kissed...actually macked for 11 seconds.

Besides that I spilt my guts out to haidee about EVERYTHING...omg. I'm not sure if it was a wise idea, but we'll have too see.

After that i went to pick up josie and drove over curbs!! ahaha
We went to ashelys house party. Apparently everyone know her and i was like wtf!!! oh well. She knew more ppl than me. Everyone kept asking if we were dating. Man it was a crazy night


LETS SHOOT UP JAMES!!!!

anyways here is the video of cm and thomas for your pleasure.

<a href='http://www.putfile.com/media.php?n=P5140058'>Click here to watch 'P5140058'</a>
a href='http://www.putfile.com'>Upload Video and Images - Putfile</a>"
"eventtime","2005-05-15 23:45:00"
"current_moodid","15"
"url","http://blue-gaze.livejournal.com/55460.html"
"userid","1919"
"itemid","215"
