"names","values"
"userid","7115"
"itemid","174"
"event","Oh, I thought it would be one of those random things that was assembled from your posts but it is CLEARLY just from your LJ interests.  Swizz.  So lame I think I'll cut it.

<lj-cut text=""Twelve Days"">
<div style=""padding:16px;border:4px dotted #fff;text-align:center;background:#ddd;"">On the twelfth day of Christmas, <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b><a href=""http://isis_newton.livejournal.com"">isis_newton</a></b> sent to me...<div style=""background:#fff; margin:8px 8px 16px 8px; padding:8px; color:#000""><div style=""color:#0a0; font-weight:bold; padding:2px"">Twelve pubs drumming</div><div style=""color:#a00; font-weight:bold; padding:2px"">Eleven elves piping</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Ten dragons a-leaping</div><div style=""color:#a00; font-weight:bold; padding:2px"">Nine cats dancing</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Eight tattoos a-reading</div><div style=""color:#a00; font-weight:bold; padding:2px"">Seven aliens a-writing</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Six movies a-teaching</div><div style=""color:#fa0; font-weight:bold; font-size:1.5em; padding:2px""><i>Five ca-a-a-astles</i></div><div style=""color:#0a0; font-weight:bold; padding:2px"">Four star wars</div><div style=""color:#a00; font-weight:bold; padding:2px"">Three discussion boards</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Two message boards</div><div style=""color:#a00; font-weight:bold; padding:2px"">...and a spaced in a tanith lee.</div></div><form action=""http://thesurrealist.co.uk/12days"" method=""get"">Get your own <a href=""http://thesurrealist.co.uk/12days"">Twelve Days</a>:<input type=""text"" name=""user"" style=""background: #fff url('http://stat.livejournal.com/img/userinfo.gif') no-repeat scroll 0px 1px; padding-left: 18px; color: rgb(0, 0, 204); font-weight: bold;""><input type=""submit"" value=""Generate""></form></div></lj-cut>"
"eventtime","2006-12-15 08:20:00"
"current_moodid","92"
"url","http://isis-newton.livejournal.com/44580.html"
"userid","7115"
"itemid","124"
"event","Are you one of these people who suppresses a sneeze and produces some kind of weird noise instead?  

If you <b>are</b> can you explain why you do this/started doing this?  Did someone tell you to when you were small?  Do you have to start early or can you begin at any age?  What is it about sneezing that you are avoiding?  Tell me everything, okay.

If you are a proud sneezer and want to bash those squeakers, you can do that here too."
"eventtime","2006-08-02 17:53:00"
"current_moodid","126"
"url","http://isis-newton.livejournal.com/31875.html"
"userid","7115"
"itemid","99"
"event","<lj-cut><table style=""color: black;"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=""#A8FFB3"" align=center><font style='color:black; font-size: 14pt;'><strong>Your Linguistic Profile::</strong></font></td></tr><tr><td bgcolor=""#D9FFD8"">40% General American English</td></tr><tr><td bgcolor=""#A8FFB3"">30% Yankee</td></tr><tr><td bgcolor=""#D9FFD8"">15% Dixie</td></tr><tr><td bgcolor=""#A8FFB3"">0% Midwestern</td></tr><tr><td bgcolor=""#D9FFD8"">0% Upper Midwestern</td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofamericanenglishdoyouspeakquiz/"">What Kind of American English Do You Speak?</a></div><lj-cut>"
"eventtime","2006-05-18 12:58:00"
"url","http://isis-newton.livejournal.com/25372.html"
"userid","7115"
"itemid","92"
"event","Today being my first full day off for study leave I thought I would go downstairs and spread my stuff out on the big island in the kitchen.  I mean, I have a big enough desk but since I have <b>FIVE</b> subjects to revise for and they all have a big pile of notes, references and a couple of text books each I'm getting a bit hacked off having to put everything away when I switch subjects.  

So I took all my microbiology stuff downstairs and sat down.  But the bloody nest of birds that is in the eaves above the kitchen windows is SO noisy.  They never shut up!  In fact they keep up a regular racket and then it gets EVEN louder at times.  It wouldn't be so bad a noise if I were outside because it would be just one of many noises out there, but this is coming through double glazing loud and clear.  

I suppose it would be wrong to get a long stick and poke the nest out so that the cats could eat the birds after it fell two storeys to the ground?  Only joking.

Thanks also to the car full of teenagers that just spent an hour parked at the back of my house with all the doors open playing crappy R&B with the base and volume turned up to the max.  Don't have a head-on collision with a huge tree on the way back to your OWN homes, will you."
"eventtime","2006-05-10 12:33:00"
"url","http://isis-newton.livejournal.com/23596.html"
"userid","7115"
"itemid","91"
"event","Went to my dentist yesterday.  While he was feeling around my jaws from the exterior I was thinking, OMG you're going to tell me that I have some sort of tumour, aren't you, and then I'll fail all my exams through freaking out.  But, no that was just my massive paranoia.  He said that I had turned a corner as far as my gum problems went.  He thought that they were going to get worse after the last time he saw me, but I have done really well!  I wanted to ask for a badge or something.  It felt the same as when my boss praises me at work. :D  Besides, my dentist is SUCH a nice bloke, not just for being ultra friendly and nicey-nice, but because he has always been honest with me.  I'm pretty sure he hasn't ripped me off for any unecessary dental work yet either!

On the way home I went via the shops and was just standing in amazement staring at the fresh bread: being shocked that there was any left at 5.30pm (this supermarket seems to think that nobody would want to buy fresh bread after 4pm most days) when I was tapped on the shoulder.  For a second I thought, who are these people and why on earth do they think that I would want to speak to them even if I do know them (shopping makes me grumpy).  Then I cottoned on that it was the ultra nice man from the coffee shop at the station with his wife.  I think they may qualify as THE nicest couple I have ever met.  Yes, they're even nicer than my dentist.  After managing to score a pleasant person on the checkout too, I was strolling home thinking how great it would be to have coffee-shop man and his wife as neighbours.  When I got I observed to Mr Isis that I felt so incredibly happy that I had just spoken to some of the nicest people I have ever known, I felt like a care-bear (for once it wasn't grumpy bear!).  Being the pessimist that I am, I have to say why can't everybody be that nice?

In other news, my exams start on Monday.  I am terrified."
"eventtime","2006-05-09 15:55:00"
"current_moodid","4"
"url","http://isis-newton.livejournal.com/23446.html"
"userid","7115"
"itemid","85"
"event","I was praying not to get flippin MOR U2.  But this'll do.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Theme Song is Born to Be Wild by Steppenwolf</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatsyourthemesongquiz/born-to-be-wild.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
""I like smoke and lightning
Heavy metal thunder
Racin' with the wind
And the feelin' that I'm under""

A total independent spirit, you can't be held down or fenced in.
You crave the feeling of wind on your face... and totally freedom.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourthemesongquiz/"">What's Your Theme Song?</a></div>"
"eventtime","2006-04-07 20:04:00"
"url","http://isis-newton.livejournal.com/21922.html"
"userid","7115"
"itemid","84"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Famous Last Words Will Be:</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatwillyourfamouslastwordsbequiz/death5.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
""What we know is not much. What we don't know is enormous.""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatwillyourfamouslastwordsbequiz/"">What Will Your Famous Last Words Be?</a></div>"
"eventtime","2006-04-06 16:23:00"
"url","http://isis-newton.livejournal.com/21701.html"
"userid","7115"
"itemid","80"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are Absinthe</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/absinthe.jpg""><br />
<font color=""#000000"">You are a sloppy drunk, purposely so
If drinking doesn't make you feel crazy, it's not any fun
Truth be told, you tend to prefer drugs to drinking
But you'd never pass up any absinthe that came your way!</font></td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/alcoholquiz.html"">What alcoholic drink are you?</a>
</div>

This seems to refer to my younger self way more than it does the <i>mature</i> version."
"eventtime","2006-03-30 22:42:00"
"current_moodid","63"
"url","http://isis-newton.livejournal.com/20657.html"
"userid","7115"
"itemid","79"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>People Envy Your Compassion</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatdopeopleenvyaboutyouquiz/compassion.gif"" height=""100"" width=""100""></center><font color=""#000000"">
You have a kind heart and an unusual empathy for all living creatures. You tend to absorb others' happiness and pain.
People envy your compassion, and more importantly, the connections it helps you build. And compassionate as you are, you feel for them.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdopeopleenvyaboutyouquiz/"">What Do People Envy About You?</a></div>

Because I keep that soft centre squished way down under a shell of grumpy, impatient, misanthropic, all-round-evilness.

If people envy me anything it would be my capacity for proscrastination."
"eventtime","2006-03-30 22:35:00"
"current_moodid","10"
"url","http://isis-newton.livejournal.com/20278.html"
"userid","7115"
"itemid","75"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 72% Happy</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/howhappyareyouquiz/happy-4.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are a very happy person. Generally, you feel content and that all is right with the world.
Occasionally, you have a down day - but you have the ability to pick yourself right back up.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howhappyareyouquiz/"">How Happy Are You?</a></div>"
"eventtime","2006-03-24 21:34:00"
"url","http://isis-newton.livejournal.com/19365.html"
"userid","7115"
"itemid","73"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Should Be a Science Fiction Writer</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whattypeofwritershouldyoubequiz/sci-fi.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your ideas are very strange, and people often wonder what planet you're from.
And while you may have some problems being ""normal,"" you'll have no problems writing sci-fi.
Whether it's epic films, important novels, or vivid comics...
Your own little universe could leave an important mark on the world!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattypeofwritershouldyoubequiz/"">What Type of Writer Should You Be?</a></div>"
"eventtime","2006-03-23 18:09:00"
"url","http://isis-newton.livejournal.com/18841.html"
"userid","7115"
"itemid","61"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>English</b>. You should be an English major! Your passion lies in writing and expressing yourself creatively, and you hate it when you are inhibited from doing so. Pursue that interest of yours!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>English</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Philosophy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Journalism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Biology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Psychology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mathematics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chemistry</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Linguistics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Theater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Engineering</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Art</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anthropology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sociology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=119158'>What is your Perfect Major?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-12-31 12:23:00"
"url","http://isis-newton.livejournal.com/15828.html"
"userid","7115"
"itemid","35"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1130268344BATMAN.jpg'></td><td> You scored as <b>Batman, the Dark Knight</b>. As the Dark Knight of Gotham, Batman is a vigilante who deals out his own brand of justice to the criminals and corrupt of the city. He follows his own code and is often misunderstood. He has few friends or allies, but finds comfort in his cause.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Batman, the Dark Knight</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>Maximus</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lara Croft</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Amazing Spider-Man</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Neo, the &quot;One&quot;</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Captain Jack Sparrow</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>James Bond, Agent 007</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Indiana Jones</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>William Wallace</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='46' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>46%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Terminator</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>El Zorro</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=92013'>Which Action Hero Would You Be? v. 2.0</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-11-06 15:23:00"
"url","http://isis-newton.livejournal.com/9096.html"
"userid","7115"
"itemid","33"
