"names","values"
"eventtime","2013-01-16 19:23:00"
"current_moodid","116"
"url","http://dontkickmycane.livejournal.com/170064.html"
"userid","4063"
"itemid","663"
"event","<a href=""http://dontkickmycane.livejournal.com/pics/catalog/2953/40541"" target=""_blank""><img alt=""hugh-jackman-with-long-hair"" height=""375"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/40541/40541_original.jpg"" title=""hugh-jackman-with-long-hair"" width=""600"" /></a>
Hugh Jackman should always have long hair. Just my opinion.&nbsp;
<a href=""http://shop.renebooks.com/ProductDetails.asp?ProductCode=DEMENTIUK-04"" target=""_blank""><img alt=""Minn-Strip-copy"" height=""320"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/40870/40870_original.jpg"" style=""color: rgb(0, 0, 238); float: right;"" title=""Minn-Strip-copy"" width=""240"" /></a><div>
I have been meaning, for some time, to mention a blog that posts excerpts of gay and lesbian new releases. A few of my own books have been featured there, and it&#39;s nice exposure for authors. It&#39;s also a great place to find your next read, if you&#39;ve been casting about for one. It&#39;s pretty easy to remember, since it&#39;s called Gay and Lesbian Fiction&nbsp;Excerpts, and today, it&#39;s&nbsp;featuring&nbsp;Mykola Dementiuk&#39;s novel Minasota Strip: A tale of Times Square Queers. This is a book I&#39;m eager to pick up when funds allow, but I thought I&#39;d share the excerpt with you, so <a href=""http://glfictionexcerpts.blogspot.ca/2013/01/minnesota-strip-tale-of-times-square.html"" target=""_blank"">here&#39;s the link</a> Click the cover to get to a purchase site)

And finally for today, an interesting<a href=""http://glbt.theromancereviews.com/viewbooksreview.php?bookid=7718"" target=""_blank""> review of my own cross dresser story, Lace</a> was posted on <a href=""http://glbt.theromancereviews.com/"" target=""_blank"">The Romance Review</a>. I like this review, because believe me, I&#39;ve read some reviews by Vantina Heart of my stuff, and she&#39;s not kidding when she says some of it is a real miss for her. And that&#39;s okay. It means I can trust her when she says she liked this one, because she&#39;s not afraid to say when she doesn&#39;t like something. I like that kind of honesty. Also interesting is that she&#39;s the first person I know of who hasn&#39;t&nbsp;liked&nbsp;Levi, and that, I find curious and kinda neat</div>"
"eventtime","2013-01-07 15:43:00"
"current_moodid","61"
"url","http://dontkickmycane.livejournal.com/169798.html"
"userid","4063"
"itemid","662"
"event","I&#39;m a very visual person, so yes, there&#39;s a lot of stuff on the shelves, but all stuff I like to lok at. Important stuff. But at any rate, this is my new work space, since I have one week left in the day job contract adn after that, there will be writing. Lots of it!!! WOOP!<a href=""http://dontkickmycane.livejournal.com/pics/catalog/3089/40263"" target=""_blank""><img alt=""IMAG0152"" height=""506.25"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/40263/40263_original.jpg"" style=""margin: 10px; "" title=""IMAG0152"" width=""900"" /></a>"
"eventtime","2012-12-08 23:22:00"
"current_moodid","14"
"url","http://dontkickmycane.livejournal.com/169679.html"
"userid","4063"
"itemid","661"
"event","I call it that because the following little gem is pretty much an example of everyone crowding into one head. Mine. I found it while clearing out the folder containing all&nbsp;the&nbsp;detritus&nbsp; snapshots, cuts, crit and copies of my latest submitted MS. Now that it is officially off on it&#39;s first foray out into&nbsp;the&nbsp;wide world of publishing and gazing all hopeful-eyed at it&#39;s first&nbsp;acquiring&nbsp;editor, as I do with all my stories, I went in to clean up it&#39;s old room on my hard drive.

You would not believe some of&nbsp;the&nbsp;stuff I found in&nbsp;there&nbsp; This MS has some...interesting shit stashed away in the depths of it&#39;s overflowing file folder. And I&#39;m not talking crumb-filled empty pizza boxes or baggies of&nbsp;the&nbsp;good stuff, either. I&#39;m talking about some strange-ass shit that came out of my brain while I was in the throws of OMG-I-can&#39;t-write-this-story-what-the-hell-was-I-thinking.

So, how about a conversation between what appears to be me and Stanley, one of the four main characters in the book (he&#39;s a music agent who has handled some really big-name country and western mega stars, including his ex-wife&#39;s career, and his best&nbsp;friend&#39;s&nbsp;career. I wanted to know what was in his head, I guess, because he did go through that really&nbsp;awkward&nbsp;teen-age stage where he wouldn&#39;t open his mouth to say boo to me other than to tell me he was bored or that he wanted the car keys to abscond from the story entirely)

<strong>M:</strong> First song you remember you couldn&rsquo;t get enough of?

<strong>S:</strong> The highwaymen. No. Pancho and Lefty, when I was bout nine. Wasn&rsquo;t till I was more like fifteen, I knew those two were doing the nasty.

<strong>M:</strong> So, you&rsquo;re a fan of Old School? Willie Nelson and&nbsp;Kris?

<strong>S:</strong> Yea. Mostly because Vance and I, we grew up on that shit.

<strong>M:</strong> You and Vance.

<strong>S:</strong> Don&rsquo;t.

<strong>M:</strong> why?

<strong>S:</strong> I thought we were here to talk about music.

<strong>M:</strong> I suppose we can talk about music, then. When did you start playing?

<strong>S:</strong> *big sigh* Let&rsquo;s see&hellip;.maybe&hellip;around nine or ten? Vance was already onto his second guitar. I played along on his castoff. He taught me my first chords.

<strong>M:</strong> He must have taught you a lot of things.

<strong>S:</strong> *shrugs* sure.

*Pauase*

<strong>Me:</strong> &ldquo;Sure&rdquo;? That&rsquo;s it?

<strong>S:</strong> Music, remember?

<strong>M:</strong> Right. Sure. Okay&hellip;did you ever play in a band?

<strong>S:</strong> Well yeah. All through high school. I played guitar or bass. We had a girl drummer, and this skinny little mouse of a kid on keyboards. Kerry. He plays for *big famous band* now. Vance was out front, of course.

<strong>M:</strong> Of course. Did you get Kerry his gig, too?

<strong>S:</strong> Nah. He was shy, but wicked talented. Plus, he always had his shit together, you know? He didn&rsquo;t need me. In fact, he pointed me in the direction of Vance&rsquo;s first band members. Introduced us after he left high school to tour. We were in senior year when I started booking us real gigs. Ones that actually paid for themselves and left a bit of cash in our pockets, besides.

<strong>M:</strong> So Vance was your first.

<strong>S:</strong> *glares*

<strong>M:</strong> First client. He was the first artist you managed.

<strong>S:</strong> Yeah. I was dating Sherie by then.

<strong>M:</strong> Sherie. She&rsquo;s one half of Sky Daughters.

<strong>S:</strong> Yes, she is.

<strong>M:</strong> With Nancy Tompson.

<strong>S:</strong> *frowning* Yes.

<strong>M:</strong> They&rsquo;re good. I like their sound. Ballsy, for a couple of chicks. Even more so for a chick couple. How did that happen?

<strong>S:</strong> Geez, you&rsquo;re a bitch.

<strong>M:</strong> Yes. Answer the question.

<strong>S:</strong> It isn&rsquo;t a secret. Sherie was good on her own, but too mellow for real mass appeal. She needed a brighter voice to counter hers, and someone to be the front man. But she didn&rsquo;t get along with any of the guys we auditioned. Or, probably more like she intimidated the hell out of most of them. She&rsquo;s like that.

<strong>M:</strong> But not you

<strong>S:</strong> *grinning* No. Not me. I called her on her brooding crap fests. She didn&rsquo;t pull that with me for long. When I finally got her to smile&hellip;*trails off*

<strong>M:</strong> Gonner, were you?

<strong>S:</strong> Yeah. Guess I was. Even quit Vance for a while.

<strong>Me:</strong> *raised eyebrows*

<strong>S:</strong> Vance&rsquo;s band, Quit the band. I quit Vance&rsquo;s band. Still found them gigs, but I was pretty into her, there for a year or two.

<strong>M:</strong> Until you found Nancy.

<strong>S:</strong> *deep sigh* No. Even after I found Nancy. I was still into her. She was just more into Nance than me.

<strong>M:</strong> That still hurts.

<strong>S:</strong> Will you get out of my head!

<strong>M:</strong> Doing my job, here, buddy. If you don&rsquo;t tell me what&rsquo;s going on with you, I cannot make this happen, and I&rsquo;m going to have to make shit up. And believe me, I can probably make up way worse than what actually ever happened to you.

<strong>S:</strong> Well, maybe you&rsquo;ll have to, because nothing is going on with me.

<strong>M:</strong> You keep letting Vance fuck you silly. Why is that?

<strong>S:</strong> I thought we were not going to talk about him.

<strong>M:</strong> I lied.

<strong>S:</strong> I didn&rsquo;t. You wanted to know about my career.

<strong>M:</strong> Your career is boring-ass shit. You manage bands. You make stars. I get all that. Big wow. You fuck your best friend regularly, even though you *claim* there is no relationship there, and you get horny like a sixteen-yr-old virgin every time you hear Damian&rsquo;s voice. *That* is my story, and I want it.

<strong>S:</strong> You&rsquo;re like the worst paparattzzi ever!

<strong>M:</strong> You going to smash my camera and break my nose? Or are you going to tell me what I want to know?

<strong>S:</strong> *&hellip;*

So, technically, he never did come clean about <em>why</em>&nbsp;he let his best friend have his way with him so often, but he did, eventually, give in to his crush on the goth rocker boy, Damian, and the rest, as they say, is history. So now all we have to do is fix up the old room, dust out the cobwebs and move the next story in. Right now, I have Skate and Denny from Rainbow Alley and a new singer, Coby Birmingham vying for the good room. Not sure who&#39;s gonna come out on top, though Coby is slated to move out by the middle of next month, so looks like I have my work cut out for me. Wish me luck!

&nbsp;"
"eventtime","2012-11-30 20:28:00"
"current_moodid","106"
"url","http://dontkickmycane.livejournal.com/169276.html"
"userid","4063"
"itemid","660"
"event","I&#39;ve done that thing again where I had an excellnt idea for a blog post, only I didn&#39;t write it down. Oops. Should have done that, because apparently, my brain seems to have a finite capacity to hold stuff in it. Not that I&#39;m surprised by this, actually. I&#39;ve known it for a long &nbsp;time and just learned to live with teh consequences of things falling out.&nbsp;

Anyway, snce I really don&#39;t have a lot to say, I thought I would point you in the direction of Kage Alan&#39;s blog because I found this post highly entertaining. It&#39;s his take on people getting what they want and how they go about it. T<a href=""http://www.kagealan.com/blog/2012/these-over-those-your-feminine-wiles-have-no-effect-on-me/"" target=""_blank"">hese over Those: Your Feminin Wiles Have No Effect on Me</a>&nbsp; I would encourage you to poke arunf his blog some. Its one of the few I read on a regular basis, because no matter what he&#39;s talking about, he finds a way to make it entertaining and enjoyable.&nbsp;

Also, because I particularly like this drawing, I thought I might share.&nbsp;<a href=""http://dontkickmycane.livejournal.com/pics/catalog/1196/40016"" target=""_blank""><img alt=""damian sleeping"" height=""355"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/40016/40016_original.jpg"" style=""border-width: 5px; margin: 10px; "" title=""damian sleeping"" width=""726"" /></a>"
"eventtime","2012-11-29 15:29:00"
"current_moodid","90"
"url","http://dontkickmycane.livejournal.com/169119.html"
"userid","4063"
"itemid","659"
"event","<b>It&#39;s time for one of the biggest book giveaways I&#39;ve ever seen. Elisa Rolle Reviews is celebrating her book review blog&#39;s birthday and the close of her Rainbow Awards event this year by giving away a ton of books donated by their authors. Here are the rules:<br />(I know they seem long, but I just went through the steps, to see how difficult it was, and it took me less than five minutes.)</b><br /><div style=""font-family: arial, sans-serif; line-height: normal; background-color: rgb(255, 255, 255); ""><p><span style=""color:#800000;"">So another year is gone, and my Journal is now 6 years old :-) Since end of November is also really near the time when the Rainbow Awards will wrap up nicely (on December 8th) this year I want to have a joint party! So I asked to many of the authors in this year contest to be generous and donate a book or two... and the answer was overwhelming: 243 among print and ebooks!<br /><br />But this time you have to &quot;earn&quot; your prize and so there is a &quot;little&quot; treasure hunt: nothing complicated but you need to complete a chain made of Title-Word-Definition-Cover-<wbr />Number. How? I will try to explain LOL<br /><br />We have 243 book titles, you can find them here:<br /><br />The Books:&nbsp;</span><a href=""http://elisa-rolle.livejournal.com/1805679.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://elisa-rolle.<wbr />livejournal.com/1805679.html</span></a><span style=""color:#800000;"">&nbsp;(mirrored here if you don&#39;t have a LJ account to comment and you are not friend on LJ:&nbsp;</span><a href=""http://reviews-and-ramblings.dreamwidth.org/3359348.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://reviews-and-ramblings.<wbr />dreamwidth.org/3359348.html</span></a><span style=""color:#800000;"">)<br /><br />from each title I extracted a word, but be careful, same word can match more title, BUT there is an unique matching (example, if I have two titles, Love Story and Story of Me, &quot;story&quot; match both title, but probably, from the first title I took &quot;Love&quot; and from the second I took &quot;Story&quot;. Your job to discover the right matching ;-)). You can find the words here:<br /><br />The Words:&nbsp;</span><a href=""http://elisa-rolle.livejournal.com/1805826.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://elisa-rolle.<wbr />livejournal.com/1805826.html</span></a><span style=""color:#800000;"">&nbsp;(mirrored here if you don&#39;t have a LJ account to comment and you are not friend on LJ:&nbsp;</span><a href=""http://reviews-and-ramblings.dreamwidth.org/3359509.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://reviews-and-ramblings.<wbr />dreamwidth.org/3359509.html</span></a><span style=""color:#800000;"">)<br /><br />to each word corresponds a definition. The definition refers to single word (even if the word is plural) or not conjugated verb (even if the word is a conjugated verb). You can find the definitions here:<br /><br />The Definitions:&nbsp;</span><a href=""http://elisa-rolle.livejournal.com/1806109.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://elisa-rolle.<wbr />livejournal.com/1806109.html</span></a><span style=""color:#800000;"">&nbsp;(mirrored here if you don&#39;t have a LJ account to comment and you are not friend on LJ:&nbsp;</span><a href=""http://reviews-and-ramblings.dreamwidth.org/3359969.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://reviews-and-ramblings.<wbr />dreamwidth.org/3359969.html</span></a><span style=""color:#800000;"">)<br /><br />Once you have the matching Book-Word-Definition, you need to go and search for the Cover here:</span><br /><br /><a href=""https://www.facebook.com/media/set/?set=a.446587205375367.103212.100000722741394&amp;type=1&amp;l=1a717d4880"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">https://www.facebook.com/<wbr />media/set/?set=a.<wbr />446587205375367.103212.<wbr />100000722741394&amp;type=1&amp;l=<wbr />1a717d4880</span></a><br /><br /><span style=""color:#800000;"">view the right cover, on the comment section there is a comment by me (Elisa Reviews) with a link to a post on LJ (Rainbow Awards: Current Submissions). Open the link and see what number was assigned to that book in that post.<br /><br />Comment on THIS post (</span><a href=""http://elisa-rolle.livejournal.com/1806591.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://elisa-rolle.<wbr />livejournal.com/1806591.html</span></a><span style=""color:#800000;"">&nbsp;mirrored here if you don&#39;t have a LJ account to comment and you are not friend on LJ:&nbsp;</span><a href=""http://reviews-and-ramblings.dreamwidth.org/3360138.html"" style=""color: rgb(17, 85, 204); "" target=""_blank""><span style=""color:#800000;"">http://reviews-and-ramblings.<wbr />dreamwidth.org/3360138.html</span></a><span style=""color:#800000;"">), sending me: Book Title-Word-Definition-Number. You can pick one book per day, if tomorrow there will be still available book, I will assign them. So you can send me more matching but first in-first out, you will win the first right matching still available book.<br /><br />Exception, for the Book marked as New there is no Cover/Number, so once you have the matching Book Title-Word-Definition, you can leave the comment.<br /><br />And now, lets the party start! Enjoy and good luck with your hunt!</span></p></div><div style=""font-family: arial, sans-serif; line-height: normal; background-color: rgb(255, 255, 255); min-height: 0px; color: rgb(255, 255, 255); ""><span style=""color:#800000;"">__._,_.___</span></div>"
"eventtime","2012-11-24 09:04:00"
"current_moodid","116"
"url","http://dontkickmycane.livejournal.com/168858.html"
"userid","4063"
"itemid","658"
"event","Well. Don&#39;t I sucketh at&nbsp;the&nbsp;posting regularly. But, well, I think I have a reasonable excuse. I just completed a 109K MS last night and mailed it off to my publisher. I&#39;m...too soon to tell how I feel, actually. I&#39;m going to beta a friend&#39;s story, shop with my daughter and let my mind wander for a day, and then I&#39;m going to dig into some Rainbow Alley goodness. Or, should I say, Rainbow Alley Angst. ;)<br /><br />In the mean time, have a look at these lovely things.<br /><a href=""http://dontkickmycane.livejournal.com/pics/catalog/2763/39606"" target=""_blank""><img alt=""Still Life_comp4"" height=""450"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/39606/39606_original.jpg"" style=""border-width: 0px; border-style: solid; margin: 10px; float: left; "" title=""Still Life_comp4"" width=""300"" /></a><img alt=""lace_2_800"" height=""480"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/39702/39702_original.jpg"" style=""border-width: 0px; border-style: solid; "" title=""lace_2_800"" width=""300"" /><br /><br />Two, count &#39;em,&nbsp;<i>two</i>&nbsp;cross dressers tell their stories in December.<br /><br /><b>Still Life:</b>&nbsp;Mac has always had one special Christmas wish: to undo what he did the Christmas he and Allen broke up. Well, ok, maybe two wishes, because that red and white Santa skirt has always been on his wish list as well. But if breaking up was hard to do, getting back together might just be more than even the holiday spirit can manage for these two old friends. Until Allen realizes that the only thing he should be&nbsp;labeling&nbsp;is the gift under the tree, he&#39;ll be painting still life and dreaming of Mac in his holiday finest fishnets.<br /><br />Available for pre-order from Dreamspinner Press:&nbsp;<a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=3462"">http://www.dreamspinnerpress.com/store/product_info.php?products_id=3462</a><br /><br /><b>LACE:&nbsp;</b>Caleb is black and blue inside from all the years of teasing and bullying. To cover up who he really is, he&#39;s layered on an armor of leather and buckles and forced&nbsp;himself&nbsp;into&nbsp;the&nbsp;mold society and his uncle have laid out for him, hiding his softer side deep in the back of his own personal closet. His boyfriend Levi longs for the secret self Caleb protects so&nbsp;jealously.&nbsp; It takes Mitchell and his determination to blur the gender fashion line for Levi to realize how much he wants all of his lover. This is one time they both have to meet somewhere&nbsp;between leather and lace if they want to stay together.<br /><br />Available for pre-order at total e-bound:&nbsp;<a href=""http://www.total-e-bound.com/product.asp?strParents=&amp;CAT_ID=&amp;P_ID=1878"">http://www.total-e-bound.com/product.asp?strParents=&amp;CAT_ID=&amp;P_ID=1878</a><br /><br /><br />"
"eventtime","2012-11-22 12:09:00"
"current_moodid","90"
"url","http://dontkickmycane.livejournal.com/168640.html"
"userid","4063"
"itemid","657"
"event","<p>Pretties first: </p><p><img src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/39291/39291_original.jpg""></p><p>This one comes out October 10 at Dreamspinner. I love the cover Paul Richmond created for it. He's done a fab job.</p><p>As for everything else, well, the day job goes on and on indefinitely. Well. Until December, anyway. And I'm exhausted. I just read  a fellow writer's<br>LJ that she's going back to school and planning to keep writing. I think that is amazing. Sounds increadibly exhausting to me, but I'm sure she'll be brilliant at it. Meanwhile...I need a nap.</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/ipad/link"">LiveJournal app for iPad</a>.</i></span></p>"
"eventtime","2012-09-15 08:16:00"
"url","http://dontkickmycane.livejournal.com/168246.html"
"userid","4063"
"itemid","656"
"event","Okay, on the way home today, I noticed the the CashNow shop, promising an instant cash advance on your paycheck and/or minimal&nbsp;interest&nbsp;on personal loans up to $5000.00 is on the ground floor of a two story office building. On the second floor? Merideth Baxter [name changed so as not to piss anyone off] trustees in Bankrupcy. Who thinks they planned that shit? Gotta&nbsp;love&nbsp;capitalism and good ol&#39; consumer asshattery.<br /><br /><img alt=""adam-lambert-feathers"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/38945/original.jpg"" style=""border-width: 10px; border-style: solid; margin: 10px; float: left; "" title=""adam-lambert-feathers"" />My co-workers have 0 appreciation for Adam Lambert. I do not understand that. He&#39;s...well. He&#39;s Adam. And his voice is sublime. He rocks his fashion statement, and hell, I&#39;m a country music fan, and<i> *I* </i>love his hard edge mixed with that underlay of sweetness in his voice.<br /><br />...Why, yes. He did inspire my current WIP. Why do you ask?<br /><br />And besides...those lips. Really?<br /><br />Also, it&#39;s interesting that if you google his image, 95% of what you find is him being gorgeous and perfect. That&#39;s some rockin&#39; PR. Not that I&#39;m complaining...<br /><br />In to&nbsp;the&nbsp;writing. Leter!<br /><lj-embed id=""14""/><br /><br /><br />"
"eventtime","2012-08-01 23:10:00"
"current_moodid","125"
"url","http://dontkickmycane.livejournal.com/168110.html"
"userid","4063"
"itemid","655"
"event","In the name of procrastination, I share my two newest book covers with you!<br /><br /><img alt=""Coverdraft1_StainedGlass_Samms"" height=""604"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/38453/original.jpg"" style=""border-width: 0px; border-style: solid; margin: 10px; float: left; "" title=""Coverdraft1_StainedGlass_Samms"" width=""400"" />Due out at Dreamspinner Press August 27 is Stained Glass. Once again with the cover art magic, they&nbsp;acquired&nbsp;the rights to use the photo that inspired the book on the cover. To whoever the talented and generous photographer is who allowed this, THANK YOU! This story was a work of love for me, and I am so proud of it, and so&nbsp;proud&nbsp;that it now sports your art, as well.<br /><div><br /><br /><img alt=""lace_2_800"" height=""640"" src=""http://ic.pics.livejournal.com/dontkickmycane/8880955/38723/original.jpg"" style=""border-width: 0px; border-style: solid; margin: 10px; float: right; "" title=""lace_2_800"" width=""400"" /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br />And from Total E-Boud, sometime in December will come Lace, the cover of which Miss Emmy Ellis made with loving care. Thank you, Emmy. I heart you.&nbsp;</div>"
"eventtime","2012-07-31 20:55:00"
"current_moodid","41"
"url","http://dontkickmycane.livejournal.com/167688.html"
"userid","4063"
"itemid","654"
"event","So don&#39;t know how many of you know about my pal Zathyn. I &#39;met&#39; him years ago in a chat room somewhere and he quickly revealed&nbsp;himself&nbsp;to be one of the nicest, most talent authors and artist I know. He&#39;s also generous to the point of insanity. Plus, he saved my sanity helping me out with this very website, and I could go on and on about how great he is, but I&#39;m pretty sure he&#39;s already turning eight shades of red and cursing me for going on about him. He just doesn&#39;t know the impact he has on people, the glow he exudes, even over the net.<br /><br />That and I love his writing and his art.<br /><br />(And in case you didn&#39;t recognize it, that, right there, was a big ol&#39; fangirl moment)<br /><br />So, on to the point: <em>The Statue</em>:<a href=""http://jaime-samms.net/?attachment_id=1182"" rel=""attachment wp-att-1182""><img alt="""" class=""alignright size-medium wp-image-1182"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/05/The-Statue-b-212x300.jpg"" style=""border-width: 0px; border-style: solid; margin: 10px; float: right; "" title=""The Statue b"" width=""212"" /></a><br /><br /><strong>Blurb:</strong> Freelance journalist, Tristan Church, wants to expose Galloway Mental Hospital&rsquo;s dirty secrets. Teaming up with broody photographer, Mark, promises other perks. A ten year relationship with high school sweetheart, Eli, no longer offers Tristan the excitement he craves. Mark made his intentions clear and Tristan is close to giving in to his advances.<br /><br />One morning at &lsquo;The Gallows&rsquo; leaves Tristan reeling. He wasn&rsquo;t prepared for the hell he witnessed and certainly wasn&rsquo;t prepared to meet Zane. Disarmed by Zane&rsquo;s angelic manner, Tristan can&rsquo;t believe anyone would stand him up. He soon realises the tardy boyfriend only exists in Zane&rsquo;s mind and the beautiful young man is not a visitor to The Gallows but a patient.<br /><br />Eli walks out and Tristan&rsquo;s life falls apart. A decision to meet with Mark almost ends in tragedy and Tristan finds solace in Zane&rsquo;s company. Before long Zane&rsquo;s delusions begin terrorising him again. While Tristan fights to save his own sanity and get Eli back, he knows someone must fight for Zane&rsquo;s right to love a man no one else can see. A man who scares away violent hallucinations, takes away Zane&rsquo;s fear, keeps him safe, and is trapped inside a stone statue.<br /><br />Can I just say: I&#39;m excited!!!<br /><div>And here the purchase links:</div><br /><div><a href=""http://scarlettiebooks.com/?page_id=262"" target=""_blank"">http://scarlettiebooks.com/?<wbr />page_id=262</a></div><br /><div>or</div><br /><div><a href=""http://zathynpriest.com/brokenpencil/?page_id=970"" target=""_blank"">http://zathynpriest.com/<wbr />brokenpencil/?page_id=970</a></div><br />&nbsp;"
"eventtime","2012-05-23 14:43:00"
"url","http://dontkickmycane.livejournal.com/167649.html"
"userid","4063"
"itemid","653"
"event","<div style=""text-align: center; ""><a href=""http://jaime-samms.net/?attachment_id=1173"" rel=""attachment wp-att-1173""><img alt="""" class=""aligncenter size-medium wp-image-1173"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/05/Hop-22-225x300.png"" style=""border-width: 10px; border-style: solid; margin: 10px; "" title=""Hop 2"" width=""225"" /></a><br />Before I get into the prize, I just want to give my heartfelt thanks to all the organizers, bloggers and participants who took the time to visit all these blogs and speak up. It&#39;s like my new hero, Vic, says on his blog: One voice matters. Every voice matters. Your&#39;s might be the voice that changes a life. Or saves one. You do have that much power. Use it for good. :)<br /><br />How often do we hear that story, <a href=""http://jaime-samms.net/2012/05/17/the-saddest-story-i-know/"" target=""_blank"">like mine</a>, even, where one voice, one answer to one question, would have made<br />all&nbsp;the&nbsp;difference? Or the heartbreaking stories where one person&#39;s derision, intolernance, ignorance, or hurtful comment killed a person&#39;s spirit? Caused them to despair? Why do we think we have any less power because we speak a message of love and acceptance?<br /><br />We don&#39;t. We have as much capacity to do good, to help and lift up just by speaking up at&nbsp;the&nbsp;right time, and you know what? You might never know when the thing you said to the right person at the right time changed their lives forever. You probably will never know. And you don&#39;t have to. Because that isn&#39;t the point.<br /><br />Believe that what you say and do matters. For good or ill, we all leave our impact on the world, and it&#39;s up to every one of us to decide what our footprints look like. &nbsp;Not too long ago, I realized I was still waiting for that long ago answer to my question &quot;Where does Ray sleep?&quot; Even then, somewhere in the depths of my young mind, I knew the answer to that very simple question. What I wanted was someone to tell me it was okay.<br /><br />No one did. No one could. Because there were four adults in that room, and no matter how much they all loved me, or each other, they could not say it was okay. Not even Uncle Cliff and Uncle Ray, who knew in their hearts and souls what they had was good and right, could tell a little girl it would be okay to grow up this way.</div><div style=""text-align: center; ""><br />I don&#39;t for one second think they regretted loving each other, or being the people they were. But somewhere along the way, someone said something, did something, that changed their lives, and made it impossible for them to say it out loud. And more than anything I&#39;ve gone through in my own life, more than any struggle I&#39;ve had trying to figure my own truth out, that is the thing that breaks my heart.<br /><br />So. Be the change you want to see in the world. I can&#39;t think of any better way to put it. It&#39;s the only way it will work.</div><div style=""text-align: center; ""><img alt="""" class=""aligncenter size-full wp-image-1176"" height=""336"" src=""http://jaime-samms.net/wp-content/uploads/2012/05/be-the-change-you-want-to-see-in-the-world_22.jpg"" style=""line-height: 18px; border-width: 0px; border-style: solid; margin: 10px; "" title=""be-the-change-you-want-to-see-in-the-world_2"" width=""500"" /><br />And also, <strong>William Prater</strong>, you win, dude! Pick a book, let me know which one, and I&#39;ll send it along. I&#39;ll need your email&nbsp;address, though. I don&#39;t think I have it.</div>"
"eventtime","2012-05-22 13:40:00"
"current_moodid","131"
"url","http://dontkickmycane.livejournal.com/167367.html"
"userid","4063"
"itemid","652"
