"names","values"
"userid","15496"
"itemid","52"
"event","Deep beneath the life I live
sits another part of me
that you may always live to hate
and I may never hope to kill

Deep beneath the thoughts I have
I struggle getting by my day
it could not have been done by myself
but your hand pulls me from the fall

Deep beneath the soul I harbor
sleep is lost in the parting light
your voice keeps me from myself
and sooths a broken boy to sleep

Deep beneath the love I give
my heart goes out for all to grab
to you I give up all my love
This place I hold for you and me"
"eventtime","2005-05-08 23:34:00"
"url","http://theaterofdreams.livejournal.com/13361.html"
"userid","15496"
"itemid","51"
"event","I fucked up. I fucked up bad. I guess that's because of the fact that I'm a lousy fuck of a person, too fucking complicated for my own damn self to understand, let alone try to explain to the person you love. I can't figure anything out anymore. I can't think straight, I'm unable to solve any of the problems I have. Not like I use to. I use to solve one or two every once in a while to keep the stack from building up, but I can't anymore. Or maybe I won't, or just don't care enough anymore. Maybe I think they'll go away. Maybe I just wish that I wasn't me and didn't have to put up with thinking about so much shit at the same time. Maybe I wish I weren't living. I don't know anymore. I can't wish for four hundred different things at once but my mind seems able to contomplate the consequences of each wish. I don't want anything for myself. I never really have. The only thing I want is for her to be happy. It'd be nice if I were able to do that for her but I don't see how I can when she wants to know how I work and I can't even figure out how I work anymore. I just don't know anymore. I use to have the answers to so much. The only things I do know are that I love her and that I'm willing to do whatever it takes for me to show her how I work, show her that I care, make her happy, be what she wants me to be...be myself.

I love you babe"
"eventtime","2005-04-12 03:05:00"
"current_moodid","127"
"url","http://theaterofdreams.livejournal.com/13203.html"
"userid","15496"
"itemid","50"
"event","Other than work (and family, that's never a good thing for me,) things have been going great. I'm completely head over heels for her, I hope she knows it. I hope I show it well enough that she'll never forget it when she thinks of me or sees something that reminds her of me. Everything at the moment reminds me of her. I can see the most obscure thing and I'll think of her. So that's going well, I actually don't think it could get better. Art is going well. I've had some weird sketches that I'm doing in art. One is of a nude man freefalling from a building to the ground below. The point of view is from above and it's a fisheye view of the city so everything bends outwards. That one, and I'm doing a watercolour of a man that is collapsed with his arms spread out on the ground and a syringe and needles lying on the ground. The other one I'm doing is a homework assignment. We have to do a hand study. I'm drawing a hand with slit wrists, the blood running down the hand and dripping into a puddle. Out of the puddle is another arm and hand protruding made of blood, and in the hand made of blood is a razor that's slitting the fleshy hand's wrists. Because of all of these, my teacher called me psychotic, but whatever. Screw her for not having weird ideas. I went to see Slipknot, Shadows Fall and Lamb of God in concert. I don't even have to say anything, it was fucking amazing. No words needed to tell the story. The band names alone should do it. Other than that, I can't think of much else to tell. Just playing guitar and doing art. I'll update in a few days probobly. Other than that, fare thee well, and goodnight to all.


I love you."
"eventtime","2005-03-25 23:23:00"
"current_moodid","17"
"url","http://theaterofdreams.livejournal.com/12982.html"
"userid","15496"
"itemid","49"
"event","So as of now, I need to shave the sides and back of my head again so my hair doesn't get poofy. That wouldn't be cool. I need to get it redyed also but that costs money that I don't want to spend on my hair, so that's not happening for a paycheck or two. Things are going well around here. Problems have sorted themselves out for once. That never happens to me. Unfortunantly, however, my desire to live is still the same...nonexistant, but I don't believe that'll ever change. That's the one constant in my life. I'm trying to get my friend to give me a ride to see Slipknot, Shadows Fall, and Lamb of God in Hampton, Va. on the 18th of March. I'm not sure how the outlook on that is going to be though. I've been using my airbrush, which I love so dearly. The abstract piece that I'm doing at school will turn out pretty good I think. Should be nice. Doing stencils is a lot of work though, but I won't get into that. Not much else to say really. Failed attempts at writing poetry and lyrics. The words just aren't coming out the way I'd like them to come out, and that upsets me greatly. Oh well, I can't do everything, though I'd like to think I could try to. Peace."
"eventtime","2005-03-07 23:09:00"
"url","http://theaterofdreams.livejournal.com/12766.html"
"userid","15496"
"itemid","48"
"event","This week has been one of the most stressful for me in a long while. I won't go into most of the reasons. I don't really care to in fact. I wish she knew what she meant to me though. It's been hard to keep myself together with people trying to interfere and telling me all sorts of shit, and it's even hard to keep believing in those situations. Even worse are the already bad mental/pshycological issues of mine, which just add onto the pile of shit people keep building. She probobly thinks that I think she lied to me, though I've believed what she's told me the entire time. I honestly can't think straight anymore. I miss her so badly, the way she talks, how she falls into my arms, the look she gives me when I'm gazing at her. Mostly, I miss spending my time by her side. I have to believe there's some ammount of hope left for me, even though there most likely isn't. I have to believe that when she said ""wait for me,"" that she meant it and will come back for me. I'll end up waiting too. It's been a week and it's killing me but I can go on a while longer. I'm not me without her, and that something I'm not use to. I want to be with her again, but I'm afraid for the time being, there's nothing in my power I can do to change it...


""A Deep Breath"" written and performed by Deadstar Assembly www.deadstar.com

Never thought we'd end up this way
Never thought everything would change
Its so hard to leave your side or to stay
I never believed in Fate
But I guess thats all we really need
Are we meant to be?
Or are we gonna fade away
Going to fade away
It's fallin apart thats how it feels
This pain in our heart is all too real
But maybe someday there'll be something left
I'll take a deep breath
I remember the vision so clear
Now your down on the ground in tears
The blood on my arms is the same as you crying
I saw you walking to me
Surrounded by the beauty
Now everything that we are is dying
Now it's dying
Can't we live with the difference
Of what we thought our life should be
Can't we live with what we have
And let the love just set us free 
From the pain..."
"eventtime","2005-02-28 23:30:00"
"current_moodid","39"
"url","http://theaterofdreams.livejournal.com/12300.html"
"userid","15496"
"itemid","47"
"event","So I have an airbrush, and I have my guitar...Oh, and today I got my hair dyed, black and red, like Dro, only his looks better. I've been listening to a shitload of DSA (Deadstar Assembly) lately, as well as my normal assortment of metal and other musics I usually listen to. I'm a bit pissed that I have no band for this years Battle of the Bands. It's really not fair at all. I've spent at least four hours of every day of my life for the past four years playing guitar (usually even more than four hours, especially in the summer, up to twelve hours then) and what do I have to show for it? Just a shitload of people that say I'm wicked good at guitar and a bungload of bands that don't want me as their guitarist. Not too cool. I know one really talented drummer around here, and no one else. He's not a big metalhead like I am anyways. I honesly don't know why I continue to play if I can't seem to get a band together and can't seem to have another band take me in as their guitarist. I'm thinking that if by next year I don't have a band for battle of the bands, I may just throw the towel in on it. It's not worth the time and effort I put into playing to not go anywhere with it.
Keyboard...meh, I'm progressing slowely in that. No where near as fast as I'd like. But that may be because all of the keyboard parts I try to learn by ear are by Dream Theater. In other words, they're rediculously hard to play. My favorite would have to be Space Dye Vest though, off of the Awake album. Great song, great keyboard part.

As far as my regular life, it is terrible as usual. My mental problems have been worse than usual, along with my sleep and eating habits. I've been going without sleep and food quite often, up to three and four days in a row without each. I'm not sure if I'm losing weight or what but it doesn't matter to me. I could frankly care less in the end. It's just more of the same shit I've dealt with for five, almost six years. I think I can handle it getting worse. My only vent now is guitar. Art has somewhat stopped being a vent. I haven't had good ideas for a long while, since the first nine weeks of school. Not very good for me. It use to be such a great way for me to get things out of my head. Now I couldn't put anything interesting to me onto the paper if I tried. It's sad really, but not quite suprizing to me. So now, I resort to the hours I get of guitar playing to vent emotion. That or self abuse but lets not get into that. That's not a topic people enjoy discussing with me.

My friends are few and farspread now. Your ""friends"" seem to disappate when they learn things about you that they never thought could be true. All the better though. I don't like people.  Everyone again asks what's wrong with me now. I've separated myself from as many people as possible, but some inevitably try to stick onto you and bring you back to the big group. Not as fun as you'd think. Half of the time now, the only reason I talk is because I want to know something from someone. If not, I don't make much noise. Invariably, I can't think of much else to type right now. I should probobly try to get some sleep because I didn't sleep last night. I'll see if I can't update this more often. It's been a while since I have, nearly three months. Fare thee all well.

                                       Normal people don't act that way
                               Who wants to be normal anyways...."
"eventtime","2005-01-31 01:05:00"
"url","http://theaterofdreams.livejournal.com/12138.html"
"userid","15496"
"itemid","46"
"event","Well god damn, nothing ever goes my way does it. Marilyn Manson concert...fucking sold out! Bastards. On top of it all, I have no band still, as no one seems to need a person that can play seven string guitar. Bastards. Salisbury fucking sucks, as well as the entire state of Maryland for that matter. Everyone and everything here blows, and the world knows it. Work on the other hand...well nevermind, work sucks too. Chuck E. Cheese is only fun on the weekends. And what the fuck, you'd thing people would have figured out by now that I fake being so happy and bubbley all the time...but damn, people is Salisbury...are slow..for the most part. So I'm still stuck being Mr. Happy Pants that gets asked what's wrong a billion times by everyone I know. Yeah well they can bite me. I'm sick of it all. I obviously can't change where I live so I get to whine about it on here. I hope someone reads this, chokes on it, and dies so I can laugh at their cold blue corpse. On a lighter note, I've gotten kickass at playing my new guitar. Quicker than I thought I would anyways. Especially with working thirty hours a week. I'm a game nerd now, so no one talk to me. I play CS, BW, SC, D2exp, T2, WCIII, and WCIII TFT. If you don't know what those abbreviations are...don't ask, I don't like explaining. My clan kick ass. Clan GoD. GoD is short for Guardians of Darkness...got a problem with it? Didn't think so bitch. Check us out at www.clan-god.net  So now my computer sucks and I'll have to buy a new one with my own money. I'm going with an AlienWare unless my brother can help me build one by myself from scratch. Lots of shit to buy though. That and I need a new amp system and art supplies. An airbrush is on that list. Actually that's the top on the list. My brother's wedding is coming up though and I have to write a speech because I'm the best man and I also have to buy them some wedding gift...I have no desire to do that. And frankly, they don't even need me there to have their wedding. I could sit and rot here in my house for all anyone cares, myself included. The only time I had a chance to get out was this past saturday and Steve had a soccer tournament to go to. I ended up having to work in his place instead of play in the CS tournament that I wanted to go play in. I mean, that's a chance to win a bungload of money, depending on how many people show up. But whatever. Screw you all. Dream Theater owns you, as well as my new guitar...and myself included."
"eventtime","2004-11-15 01:14:00"
"url","http://theaterofdreams.livejournal.com/11879.html"
"userid","15496"
"itemid","45"
"event","The Dream Theater double DVD combo is a wonderful thing to behold. I suggest anyone that likes them at all go out and buy it. On another note about them, I missed their third concert this year. Really pissed me off. They were playing with Yes, another wonderful band. I suppose there's always going to be others in two years when they put out another CD.
Princess Mononoke is single handedly one of the best, if not the best, animated film I have ever had the honor to watch. Everyone should go and rent that movie, Spirited Away, and Castle in the Sky. Those three along with Akira, Ninja Scroll, and the Animatrix are rediculously awesome.

Onto another topic that greatly concerns me, yet seems to concern no one else in this pathetic universe anymore. Honor. Why is it that almost everyone I know stoops to a new low and does something outragiously dishonorable? Everyone now is always sneaking behind peoples backs, not stepping up to a challenge, running away from something in their lives. Rise up to it. Face it with everything you're made out of and defeat whatever it is causing your problems. Maybe it's a dead way of life and I'm clinging onto the hilt of a shattered sword. That's what people say about Wicca. It's dead, the Pagan way of life is done for. Look to the monotheistic god to save you. Well, for me, that is like taking the easy way out by giving up. I'd rather die than back down on something, especially if I know I can uphold what I'm standing for. If I were to have my way, we would all be stuck in Medivil Japan, under the rulership of the Shogunates, and we would all be following Bushido, the way of the warrior. But since nothing is my way aside from my own life (and that I sometimes even wonder if that is my own anymore), I suppose I'm officially outdated. Maybe after I die someone will realize the way I lead my own life and come to respect me then. Until that time comes, and I hope it comes soon, I can only wait and hope that honor returns to the average person. I'm done now, and I assume most of the people here won't even make it down to reading this far, so for those of you that did, good job."
"eventtime","2004-08-26 02:13:00"
"url","http://theaterofdreams.livejournal.com/11718.html"
"userid","15496"
"itemid","44"
"event","BASIC...]
name = Aaron 
piercings = None
tattoos = None
height= Six foot four inches
shoe size = Twelve
hair color = Brown
siblings = One older brother and a younger sister

[LAST...] 
movie you watched = The Village 
movie you bought = The Last Samurai
song you listened to = Coheed & Cambria-In Keeping Secrets of A Silent Earth 3
song that was stuck in you head = My Chemical Romance-Ghost of You
cd you bought = Slipknot
cd you listened to = TOOL-Lateralus
person you've called = Gabriella
person that's called you = Jessica
tv show you've watched = Celebrity Diets on VH1

[DO...]
you have a crush on someone = Yes, not that it matters a whole lot
you wish you could live somewhere else = Anywhere but here
you think about suicide = Daily
you believe in online dating = If you so choose to do so
others find you attractive = People say that I am, though I do not believe them
you want more piercings = yes
you like cleaning = No
you like roller coasters = Very much so
you write in cursive or print = Cursive

[FOR OR AGAINST...]
long distance relationships = If only they would work out, they'd be good stuff
using someone = Against
suicide = For
killing people = Against
driving drunk = Against
gay/lesbian relationships = For. How can you deny someone the satisfaction of legally being together while granting it to another person just because they have one different quality?

[HAVE YOU...] 
ever cried over a girl = Yes
ever cried over a boy = No
ever lied to someone = Yes
ever been in a fist fight = Yes 

[WHAT...] 
shampoo do you use = Pantien ProV Smooth and Sleek, once every two weeks
shoes do you wear = Vans TNT Black and Pink
are you scared of = To be scared is to deny yourself bits of life that add to your character and experience. I do not fear.

[NUMBER...] 
of times I have been in love = Never
of times I have had my heart broken = Never
of hearts I have broken = Hopefully none. Someone would have to be really obsessed with me to have a broken heart over me.
of times my name has appeared in the newspaper = I don't read the newspaper
of things in my past that I regret = Waste not time on regret, for to dwell in the past gives no hope for your future. I do not regret.

[DO YOU THINK YOU ARE...] 
pretty = No
hot = Is that a joke? Hell no.
friendly = No. I only pretend to be.
amusing = Sometimes
ugly = Yes
loveable = If you're that type of person, I suppose I could be.
caring = Yes 
sweet = That all depends on the person you ask.
dorky = Always

[FAVORITE...] 
5 letter word: Death
Actor/actress: Johnny Depp, Brad Pit, Jake Gyllenhaal, Jena Malone
Candy: Starburst
Cartoon: Akira
Cereal: I don't eat cereal
Chewing gum: I don't chew gum frequently enough to care
Color(s): Black if that is one of the selections. Pink if black is not one of the selections.
Color nail polish: I don't paint my nails, but if I did they'd be black
Day of week: None, I hate the week.
Least fave day: Any day that ends with the word -day
Flower: Black roses 
Jello flavor: Green apple
Jewelry: bracelets
Special skills/talents: I have none
Summer/Winter: Winter

[PERSON WHO LAST...]
Slept in your bed: Me
Saw you cry: Angela, Paul, and Erin
Made you cry: No one. Only my own thoughts make me cry, not the actions of others.
You went to the movies with: My...family
Yelled at you: Myself
Sent you an email: Sara

[HAVE YOU EVER...]
Said ""I love you"" and meant it: Yes. I mean whatever I say unless it is in a sarcastic and smart assed tone.
Gone out in public in your pajamas: No
Cried during a movie: Yes
Planned your week based on the TV: I rarely ever watch TV. No
Been on stage: Plenty of times
Been to New York: Yes.
Been to California: Yes, love that state.
Hawaii: No
China: No
Canada: Yes
Europe: No
Asia: No
South: Yes
Australia: No
Wished you were another gender: Yes
What time is it now?: 3:39am

[THIS OR THAT...]
Apples or bananas: Apples
Blue or red: blue
Walmart or target: Target all the way
Spring or Fall: Fall
What are you gonna do after you finish this?: Nothing
What was the last meal you ate: Rice and grapes
Are you bored: I'm always bored.
Last noise you heard: The music from the computer speakers.
Last smell you sniffed: My hair that smells like me.

[FRIENDSHIP/LOVE...]
Do you believe in love at first sight: Yes
Do you want children: Maybe
Most important thing to you in a friendship is: Honesty, communication, trust

[OTHER INFO...]
Criminal record: None, though I've tresspassed and destroyed public property my fare share of times
Do you speak any other languages: Spanish
Last book you read: Jurassic Park, by Michael Criton
Name some of your favorite things in your bedroom: The picture of Alex and Kelly that Jessica painted and gave to me. 
Worst feeling in the world: Living
Who do you love: No one

[YOU...]
Nickname(s): Ice, Iceberg, Jesus, Jebus
Initials: ASM
How old do you look: I've gotten twenty-three before. Lowest I've gotten was eighteen
How old do you act: Depends on how I'm feeling
Glasses/Contacts: Why would someone with 20/10 vision need those?
Braces: Had them twice.
Do you have any pets: My dog Max
You get embarrassed: Not often
What makes you happy: Not much
What upsets you: Living"
"eventtime","2004-08-02 00:46:00"
"url","http://theaterofdreams.livejournal.com/11288.html"
"userid","15496"
"itemid","43"
"event","<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">High</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>"
"eventtime","2004-07-11 01:10:00"
"url","http://theaterofdreams.livejournal.com/11110.html"
"userid","15496"
"itemid","42"
"event","<b><a href=http://www.greatestjournal.com/quiz.bml?Q=7951><font size=+1>Christina Agulira</font></a></b><br> <img src=""http://pictures.greatestjournal.com/userimg/1285612/404636"" width=""774"" height=""439""><p><b><a href=http://www.greatestjournal.com/quiz.bml?Q=7951>Which FEMALE ICON are u??</a></b>"
"eventtime","2004-06-23 00:30:00"
"url","http://theaterofdreams.livejournal.com/10983.html"
"userid","15496"
"itemid","41"
"event","I found tonight very ironic for me. My friend in Virginia, Kim, told me that this movie Donnie Darko was the bomb and a half. So after I moved here to Maryland, I met Chris, and he told me the same thing so I decided to rent it this weekend. I watched it tonight, and the very last song in the movie (not including the credits) had lines that go as such:
""I find it kinda funny
 And I find it kinda sad
 When the dreams in which I'm dying are the best I've ever had""

The only reason I find it ironic is because Saturday morning I woke up from a dream in which I died and it definantly was the best dream I've ever had. Those of you ""happy"" people might not get where I'm coming from. And those of you that think I'm really a happy kinda guy...wow, take another look. I admit it, I'm a fake. Whatever. There's no denying I'm not happy whatsoever, so don't try to tell me that I really am. Death would be a blessing, and as such, the dream was fantastic. Rent the movie. Donnie Darko and The Cell rule. Tomorrow night I'm watching The Godfather, so if I find anything ironic or somewhat moving in that movie maybe I'll tell you. I'm running out of things to babble about though. Maybe next time I dream that I die, it will really happen. I can only hope."
"eventtime","2004-06-13 23:07:00"
"url","http://theaterofdreams.livejournal.com/10539.html"
"userid","15496"
"itemid","40"
"event","I just watched the movie The Cell. It has Jennifer Lopez and some other famous people in it. For those of you who have seen it, now you know what it's like inside my mind. For those of you who haven't seen it, rent it only if you don't get ""disturbed"" easily. Hopefully some of you have figured out that I'm quite disturbed up inside my mind. Yes, there is something behind all the hair. And, I'd have to say that even by my own standards, it's messed up quite a bit of the time. So I'm deranged, and I like The Cell, so go rent it if you can handle it. Or you could maybe sit down and try to pry into my mind, but that might be even more disturbing than the movie. Either way, have fun."
"eventtime","2004-06-12 02:16:00"
"url","http://theaterofdreams.livejournal.com/10460.html"
"userid","15496"
"itemid","39"
