"names","values"
"url","http://im-torment.livejournal.com/20167.html"
"userid","6861"
"itemid","77"
"event","Q: ""Doctor, before you performed the autopsy, did you check for a pulse?""

A: ""No.""

Q: ""Did you check for blood pressure?""

A: ""No.""

Q: ""Did you check for breathing?""

A: ""No.""

Q: ""So, then it is possible that the patient was alive when you began the autopsy?""

A: ""No.""

Q: ""How can you be so sure, doctor?""

A: ""Because his brain was sitting on my desk in a jar.""

Q: ""But could the patient have still been alive nevertheless?""

A: ""It is possible that he could have been alive and practicing law somewhere."""
"eventtime","2004-03-01 10:10:00"
"current_moodid","106"
"url","http://im-torment.livejournal.com/19837.html"
"userid","6861"
"itemid","76"
"event","Wow.  I hadn't realized its been a month since I've updated.  Maybe I should do that."
"eventtime","2004-02-23 10:08:00"
"url","http://im-torment.livejournal.com/19542.html"
"userid","6861"
"itemid","75"
"event","<div align=""center""><a href=""http://www.quizdiva.com/seducerquiz.html""><img src=""http://www.quizdiva.net/prized-object.jpg"" alt=""Prized Object"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>Your Seduction Stye: ""Prized Object""</h2>
The seduction game you play is tried, true, and still effective: hard to get.<br><br>
You know that the best seducers turn the tables - and get their crush to seduce them.<br><br>
The one running has the power, and you're a challenge that is worth the chase.
<br><br><br>
You are a master of enticing and pulling back. Giving a little and taking some away.<br><br>
You are controlled enough to know rewards come after a long seduction dance.<br><br>
Even though you want to call, email, or say ""I love you"" first - you don't!
<br><br><br>
You're style is the perfect mix of hot and cold - so much so that you have many suitors<br><br>
Think Holly Golightly from Breakfast at Tiffany's ... or any of those creepy guys from the Bachelor<br><br>
You're skilled at inspiring a chase. The real test is picking the person to slow down for..
<br><br>
<a href=""http://www.quizdiva.com/seducerquiz.html""><font size=""+1""><b>What Kind of Seducer Are You?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-01-23 14:57:00"
"current_moodid","65"
"url","http://im-torment.livejournal.com/19413.html"
"userid","6861"
"itemid","74"
"event","<center><img src=""http://img3.photobucket.com/albums/v13/xirculo/celeborn.jpg"" alt=""[I am Celeborn!]"" border=""0"" vspace=""5""><br>I am Celeborn, King of Lothlorien. During the War of the Ring, I succeeded in leading my forces in the conquest of Dol Guldur. People say I'm just Galadriel's pretty-trophy husband, but REALLY I'm the strong-and-silent type. In the movie, I'm played by Marton Csokas.<br><b>|| <a href=""http://www.xirculo.com/quiz.html"" target=""_blank"">Which Lord of the Rings Elf are you?</a> @ <a href=""http://www.xirculo.com"" target=""_blank"">Xirculo.com</a> ||</b></center>"
"eventtime","2004-01-20 10:14:00"
"url","http://im-torment.livejournal.com/19135.html"
"userid","6861"
"itemid","73"
"event","First of all Happy New Year.  I've had lots of stuff going on in the past few days.  I'll start with the happier stuff I guess.

On New Year's Eve I had to work a Murder Mystery.  Which was fun yet crazy.  We had 2 shows going on at the same time in the same building.  We had 2 stage managers running the shows and one house manager running between the two.  I know he was tired after they were over.  I was the stage manager for the larger show.  We had a few timing issues with the food but over all it went well.  The show ended at 9:35 which was only 5 min. over time.  After the show the cast and crew were given gift cert. to the bar in the hotel we were at.  The food at this place is awsome.  I took mine home though because of it being New Years.  I didn't want to drive home with all of the drunks.  On my way home I had to stop at a DUI check point.  There were cops everywhere.  All they did though was asked me a few questions and sent me on my way.  It was kinda fun.  I wanted to drive though again but thought better of it.  LOL

On January 10 there are 3 Murder Mysteries going on (different locations) and they contracted me to do one of them.  I am moving to Greely on January 9 but I agreed to come back and do one of the shows.  Its only an hour drive away.  I talk to the priducer and asked to if I could do one of the shows close to my house.  That way I could drop off stuff if I needed to and then just go back to Greely.  i'm figuring the latest I will be getting back is around midnight.  That's no to bad.  

Yesterday was my last day at my last job.  I was kinda sad to go.  Eveyone was telling me good luck and everything.  

Yesterday when I was driving to work  I saw a sight you don't normally see to much in the city.  In one of the neighborhood trees there was a blad eagle.  I was so happy to see that.  I wished I had a camera with me.  I have never seen one in the wild like that.  At first I thought it was the neighborhood owl.  That's the picture I've put up for this enter.   The eagle was a real treat for me yesterday.

Ok now for the not so happy stuff.  I wanted to put this last in case I start crying.  My grandmother had surgery on New Year's Eve.  To my understanding the surgery went fine but she's not doing all that good now.  They havn't been able to stop her from bleeding.  They have been giving her blood and plasma.  They are afraid her body is going to start rejecting the blood and stuff because they have had to give her so much.  My dad he really taking it bad.  I don't blame him its his mother.  He's beginning to blame himself for taking her to the hospital.  The whole family is really stressed right now.  Things are being said I don't think anyone means but its rough right now.  I think we are all fearing the same thing."
"eventtime","2004-01-03 13:17:00"
"current_moodid","48"
"url","http://im-torment.livejournal.com/18941.html"
"userid","6861"
"itemid","72"
"event","VXNlbGVzcyBpbmZvIGFib3V0IG1lLg0KPGxqLWN1dD4NCk5hbWU6IENhcmxhCQ0KTmlja25hbWU6IFRvcm1lbnQNCkJpcnRoZGF5OiAwNC8yMy83OQ0KQmlydGhwbGFjZTogRGVudmVyLCBDTw0KDQo9Tm93PQ0KDQpDdXJyZW50IG1vb2Q6IFdvcnJpZWQNCkN1cnJlbnQgbXVzaWM6IE5vbmUgSeKAmW0gYXQgV29yaw0KQ3VycmVudCB0YXN0ZTogR2FybGljIChIYWQgYW5kIEl0YWxpYW4gU2FuZHdpY2ggZm9yIEx1bmNoKQ0KQ3VycmVudCBoYWlyOiBNZXNzeSBQb255dGFpbA0KQ3VycmVudCBjbG90aGVzOiBCbGFjayBjYXJnbyBwYW50cyBhbmQgYSBsb25nIHNsZWV2ZSBULVNoaXJ0DQpDdXJyZW50IGFubm95YW5jZTogQ2FybG9zIChPbmUgb2YgbXkgYm9zc2VzKQ0KQ3VycmVudCBzbWVsbDogUHJpbnRlciBJbmsNCkN1cnJlbnQgdGhpbmcgSSBvdWdodCB0byBiZSBkb2luOiBXb3JrDQpDdXJyZW50IHdpbmRvd3Mgb3BlbjogV29yayBFbWFpbCwgTXkgRW1haWwsICBMSg0KQ3VycmVudCBkZXNrdG9wIHBpY3R1cmU6IFdpbmRvd3MgTXlzdGVyeSBQaWMNCkN1cnJlbnQgZmF2b3JpdGUgYmFuZDogRHVubm8NCkN1cnJlbnQgYm9vazogTG9yZCBvZiB0aGUgUmluZ3MgU2VyaWVzIA0KQ3VycmVudCBjZCBpbiBzdGVyZW86IEFueXRoaW5nIGluIG15IGNvbGxlY3Rpb24gIEkgbG92ZSB0aGVtIGFsbC4NCkN1cnJlbnQgY3J1c2g6IE5vbmUgcmlnaHQgbm93IOKAk3NpZ2gtDQpDdXJyZW50IGZhdm9yaXRlIGNlbGViOiBEdW5ubw0KQ3VycmVudCBoYXRlOiBJIGRvbid0IGhhdGUgYW55dGhpbmcNCg0KPURvIEk9DQoNClNtb2tlPzogTm9wZQ0KRG8gZHJ1Z3M/OiBOb3BlDQpIYXZlIHNleD86IE5vdCBub3cgSeKAmW0gYXQgd29yaw0KR2l2ZSBvcmFsIHNleD86IE5ldmVyIGhhdmUNClJlY2VpdmUgb3JhbCBzZXg/OiBOZXZlciBoYXZlDQpIYXZlIGEgZHJlYW0gdGhhdCBrZWVwcyBjb21pbmcgYmFjaz86IFllcA0KUmVtZW1iZXIgeW91ciBmaXJzdCBsb3ZlPzogWWVzIGFuZCBJIHdvdWxkIGxpa2UgdG8gZm9yZ2V0DQpTdGlsbCBsb3ZlIGhpbS9oZXI/OiBIZWxsIE5vDQpSZWFkIHRoZSBuZXdzcGFwZXI/OiB0aGUgQXVkaXRpb24gc2VjdGlvbg0KSGF2ZSBhbnkgZ2F5IG9yIGxlc2JpYW4gZnJpZW5kcz86IFllcA0KQmVsaWV2ZSBpbiBtaXJhY2xlcz86IHllcw0KQmVsaWV2ZSBpdCdzIHBvc3NpYmxlIHRvIHJlbWFpbiBmYWl0aGZ1bCBmb3JldmVyPzogWWVzDQpDb25zaWRlciB5b3Vyc2VsZiB0b2xlcmFudCBvZiBvdGhlcnM/OiBJIHRyeQ0KQ29uc2lkZXIgbG92ZSBhIG1pc3Rha2U/OiBUcnVlIGxvdmUgTm8NCkxpa2UgdGhlIHRhc3RlIG9mIGFsY29ob2w/OiBTb21lIHRoaW5ncw0KSGF2ZSBhIGZhdm9yaXRlIGNhbmR5PzogTWludCANCkJlbGlldmUgaW4gYXN0cm9sb2d5PzogTm8NCkJlbGlldmUgaW4gbWFnaWM/OiBEZXBlbmRzIG9uIHRoZSBtYWdpYw0KQmVsaWV2ZSBpbiBnb2Q/OiBZZXMNCkhhdmUgYW55IHBldHM6IERvZ+KApiBUb3JvDQpHbyB0byBvciBwbGFuIHRvIGdvIHRvIGNvbGxlZ2U6IFllcyAgSGF2ZSBhbiBBQSBkZWdyZWUgYW5kIHdvcmtpbmcgb24gdGhlIG5leHQgbGV2ZWwNCkhhdmUgYW55IHBpZXJjaW5ncz86IEVhcnMNCkhhdmUgYW55IHRhdHRvb3M/OiBObw0KSGF0ZSB5b3Vyc2VsZjogTm90IHJlYWxseSAgSSBuZWVkIHRvIHdvcmsgb24gc29tZSBzdHVmZiBidXQgZG9lc27igJl0IGV2ZXJ5b25lDQpIYXZlIGFuIG9ic2Vzc2lvbj86IEhhcnJ5IFBvdHRlciBJIGd1ZXNzDQpIYXZlIGEgc2VjcmV0IGNydXNoPzogU3VyZQ0KRG8gdGhleSBrbm93IHlldD86IE5vICBUaGV5IG5ldmVyIGRvLiAgTm8gb25lIGV2ZXIgZG9lcw0KSGF2ZSBhIGJlc3QgZnJpZW5kPzogWWVzDQpXaXNoIG9uIHN0YXJzPzogU3VyZQ0KQ2FyZSBhYm91dCBsb29rcz86IFNvbWUgd2hhdA0KDQo9TG92ZSBsaWZlPQ0KDQpGaXJzdCBjcnVzaDogU29tZSBnYW1lc2hvdyBob3N0LiBJIGNhbuKAmXQgZXZlbiByZW1lbWJlciB0aGUgc2hvdyBMT0wNCkZpcnN0IGtpc3M6IDE0DQpTaW5nbGUgb3IgYXR0YWNoZWQ/OiBTaW5nbGUgDQpFdmVyIGJlZW4gaW4gbG92ZT86IFRob3VnaHQgSSB3YXMuICBCdXQgSSB3YXMgd3JvbmcNCkRvIHlvdSBiZWxpZXZlIGluIGxvdmUgYXQgZmlyc3Qgc2lnaHQ/OiBJIHRoaW5rIEkgbmVlZCBoaW0gdG8gd2FsayBieSBhZ2Fpbi4gIExPTA0KRG8geW91IGJlbGlldmUgaW4gInRoZSBvbmU/IjogWWVzDQpEZXNjcmliZSB5b3VyIGlkZWFsIHNpZ25pZmljYW50IG90aGVyOiBXaGVuIEkgZmlndXJlIHRoYXQgb3V0IEnigJlsbCBsZXQgeW91IGtub3cNCg0KDQo9SnVpY3kgc3R1ZmY9DQoNCg0KSGF2ZSB5b3UgZXZlciBwbGF5ZWQgYSBnYW1lIHRoYXQgcmVxdWlyZWQgcmVtb3ZhbCBvZiBjbG90aGluZz86IFllcw0KSGF2ZSB5b3UgZXZlciBiZWVuIGludG94aWNhdGVkPzogWWVzLiBBbmQgbXkgYWR2aXNlIGlzIGRvbuKAmXQgZHJpbmsgd2hlbiB5b3UgaGF2ZSBhIGJhZCBjb2xkLiAgRXZlbiBpZiBpdCBjbGVhcnMgeW91ciBzaW5lc2VzICAgDQpGYXZvcml0ZSBwbGFjZSB0byBiZSBraXNzZWQ/OiBUaGUgbmVjaw0KSGF2ZSB5b3UgZXZlciBiZWVuIGNhdWdodCAiZG9pbmcgc29tZXRoaW5nPyI6IE5vDQpBcmUgeW91IGEgdGVhc2U/OiBOb3QgdGhhdCBJIGtub3cgb2YuICANClNoeSB0byBtYWtlIHRoZSBmaXJzdCBtb3ZlPzogQWN0dWFsbHkgeWVzLg0KDQo9V29yZCBhc3NvY2lhdGlvbj0NCg0KUnViYmVyOiBCYW5kDQpSb2NrOiBTb2xpZA0KR3JlZW46IFNseXRoZXJpbg0KV2V0OiBXYXRlcg0KQ3J5OiBCYWJ5DQpQZWFudXQ6IEJ1dHRlcg0KSGF5OiBGZXZlcg0KQ29sZDogQWlyDQpTdGVhbXk6IEhvdCANCkZhc3Q6IFBhY2VkDQpGcmVha3k6IEZyaWRheQ0KUmFpbjogU2hvd2VyDQpCaXRlOiBCeXRlDQpGdWNrOiBZb3UNCkJsb3c6IE1lDQpSZWxpZ2lvbjogQ2hyaXN0aWFuIA0KDQotLUFQUEVBUkFOQ0U6LS0NCg0KSGFpcjogRGFyayBibG9uZGUgDQpFeWVzOiBCbHVlIEhhenpsZQ0KSGVpZ2h0OiA14oCZNw0KDQoNCi0tTEFTVCBUSElORyBZT1U6LS0NCg0KQm91Z2h0OiBMdW5jaA0KQXRlICYgRHJhbms6IE10IERldyBhbmQgYSBEaW5v4oCZcyBTYXVzYWdlIERseCBTYW5kd2ljaA0KUmVhZDogVHdlbGV0aCBLbmlnaHQNCldhdGNoZWQgb24gdHY6IE5ld3MNCg0KLS1FSVRIRVIgLyBPUjotLQ0KDQpjbHViIG9yIGhvdXNlcGFydHk6IEhvdXNlcGFydHkNCmJlZXIgb3IgY2lkZXI6IENpZGVyDQpkcmlua3Mgb3Igc2hvdHM6IERyaW5rcw0KY2F0cyBvciBkb2dzOiBEb2dzDQpzaW5nbGUgb3IgdGFrZW46IFRha2VuDQpwZW4gb3IgcGVuY2lsOiBQZW4NCmdsb3ZlcyBvciBtaXR0ZW5zOiBHbG92ZXMNCmZvb2Qgb3IgY2FuZHk6IEZvb2QNCmNhc3NldHRlIG9yIGNkOiBDRA0KY29rZSBvciBwZXBzaTogTmVpdGhlcg0KdGhpcyBvciB0aGF0OiBEdW5ubw0KDQotLVdITyBETyBZT1UgV0FOVCBUTzotLQ0KDQpraWxsOiBOb2JvZHkgDQpnZXQgcmVhbGx5IHdhc3RlZCB3aXRoOiBOb3QgYW55bW9yZQ0KbG9vayBsaWtlOiBNeXNlbGYNCmJlIGxpa2U6IER1bm5vDQphdm9pZDogQ2FybG9zICAoTXkgYm9zcyBhZ2FpbikNCg0KLS1MQVNUIFBFUlNPTiBZT1UtLQ0KDQp0YWxrZWQgdG86IENhcmxvcw0KaHVnZ2VkOiBNeSBHcmFuZG1hIGluIHRoZSBob3NwaXRhbA0KaW5zdGFudCBtZXNzYWdlZDogQ2Fu4oCZdCByZW1lYmVyDQpraXNzZWQ6IFRoaXMgZ3V5IEkga25vdy4gIEl0IHdhcyBoaXMgQi1EYXkNCg0KLS1XSEVSRSBETyBZT1UtLQ0KDQplYXQ6IERpbm/igJlzDQpjcnk6IE15IENhcg0Kd2lzaCB5b3Ugd2VyZTogQXQgaG9tZQ0KDQotLUhBVkUgWU9VIEVWRVIuLi4tLQ0KDQpEYXRlZCBvbmUgb2YgeW91ciBiZXN0IGZyaWVuZHM/IE5vDQpMb3ZlZCBzb21lYm9keSBzbyBtdWNoIGl0IG1ha2VzIHlvdSBjcnk/IE5vDQpEcmFuayBhbGNvaG9sPyBZZXMgYW5kIG1vc3Qgb2YgaXQgYmVmb3JlIEkgd2FzIDIxICBMT0wNCkRvbmUgZHJ1Z3M/IE5vcGUNCkJyb2tlbiB0aGUgbGF3PyBZZXMuICBJIHdhcyBkYW5jaW5nIHRvIENvbWUgb24gSWxlbmUgd2hlbiB0aGUgY29wIGdhdmUgbWUgdGhlIHRpY2tldCANClJ1biBhd2F5IGZyb20gaG9tZT8gTm8NCkJyb2tlbiBhIGJvbmU/IE15IGxlZnQgYXJtIA0KUGxheWVkIFRydXRoIE9yIERhcmU/IFllcw0KS2lzc2VkIHNvbWVvbmUgeW91IGRpZG4ndCBrbm93PyBZZXMNCkJlZW4gaW4gYSBmaWdodD8gWWVzICBBbmQgSSB3b24gdG9vLg0KQ29tZSBjbG9zZSB0byBkeWluZz8gUGh5c2ljYWxseSBuby4gIEJ1dCB0aGUgc2l0dWF0aW9uIGNvdWxkIGhhdmUgZ29uZSByZWFsbHkgd3JvbmcuDQoNCi0tV0hBVCBJUzotLQ0KDQpUaGUgbW9zdCBlbWJhcnJhc3NpbmcgQ0QgaW4geW91ciBjb2xsZWN0aW9uPzogQnJpdG5leSBTcGVhcnMNCllvdXIgYmVkcm9vbSBsaWtlPzogQSBiaWcgbWVzcw0KWW91ciBmYXZvcml0ZSB0aGluZyBmb3IgYnJlYWtmYXN0PyBDZXJlYWwNCllvdXIgZmF2b3JpdGUgcmVzdGF1cmFudD86IEdyZWF0IFNjb3R04oCZcyBhbmQgRGlub+KAmXMNCg0KLS1SQU5ET00gUVVFU1RJT05TLS0NCg0KV2hhdCdzIG9uIHlvdXIgYmVkc2lkZSB0YWJsZT86IEl0cyBtb3JlIG9mIGEgY291bnRlci4gIEkgaGF2ZSBteSBDRHMsIGxhbXAsIGFsYXJtIGNsb2NrLCBteSBIYXJyeSBQb3R0ZXIgbGVnbyBjb2xsZWN0aW9uLiAgKEFuZCBJIGhhdmUgdGhlbSBhbGwpIGFuZCBhIG1vZGVsIGRvbGwgaG91c2UuDQpXaGF0IGRvIHlvdSBlYXQgd2hlbiB5b3UgcmFpZCB0aGUgZnJpZGdlIGxhdGUgYXQgbmlnaHQ/OiBXaGF0ZXZlciBpcyBpbiB0aGVyZQ0KV2hhdCBpcyB5b3VyIHNlY3JldCBndWFyYW50ZWVkIHdlZXBpbmcgbW92aWU/OiBUaGUgbW92aWUgcmVhbGx5IGhhcyB0byBtb3ZlIG1lIGFuZCB0aGF0IGlzIHZlcnkgaGFyZCB0byBkbyB3aXRoIGEgbW92aWUNCklmIHlvdSBjb3VsZCBoYXZlIHBsYXN0aWMgc3VyZ2VyeSwgd2hhdCB3b3VsZCB5b3UgaGF2ZSBkb25lPzogTm90IHN1cmUNCldoYXQgaXMgeW91ciBiaWdnZXN0IGZlYXI/OiBOb3QgYmVpbmcgc3VjY2Vzc2Z1bA0KV2hhdCBmZWF0dXJlIGFyZSB5b3UgbW9zdCBpbnNlY3VyZSBhYm91dD86IG15IHN0b21hY2gNCkRvIHlvdSBldmVyIGhhdmUgdG8gYmVnPzogZm9yIG1vbmV5IG5vDQpBcmUgeW91IGEgcHlyb21hbmlhYz86IE5vdCByZWFsbHkNCkRvIHlvdSBoYXZlIHRvbyBtYW55IGxvdmUgaW50ZXJlc3RzPzogTm8NCkNydXNoZXM/OiBObw0KRG8geW91IGtub3cgYW55b25lIGZhbW91cz86IEnigJl2ZSBtZXQgU3VwZXJtYW7igJlzIE1vbSAgKFRoZSBvbmUgZnJvbSBMb2lzIGFuZCBDbGFyaykNCkRlc2NyaWJlIHlvdXIgYmVkOiBMb3RzIG9mIGJsYW5rZXQgdGhpcyB0aW1lIG9mIHllYXINClNwb250YW5lb3VzIG9yIHBsYWluPzogYm90aA0KRG8geW91IGtub3cgaG93IHRvIHBsYXkgcG9rZXI/OiBZZXMNCldoYXQgZG8geW91IGNhcnJ5IHdpdGggeW91IGF0IGFsbCB0aW1lcz86IFB1cnNlICpzdHVwaWQgdGhpbmcqDQpIb3cgZG8geW91IGRyaXZlPzogT24gdGhlIHN0cmVldC4NCldoYXQgZG8geW91IG1pc3MgbW9zdCBhYm91dCBiZWluZyBsaXR0bGU/OiBHZXR0aW5nIGF3YXkgd2l0aCBzdHVmZi4gIFRoZSBraW5kcyBvZiB0aGluZ3MgeW91ciBleHBlY3RlZCB0byBrbm93IGJldHRlciB0aGFuIHRvIGRvIG5vdy4NCkFyZSB5b3UgaGFwcHkgd2l0aCB5b3VyIGdpdmVuIG5hbWU/OiBZZXMNCkhvdyBtdWNoIG1vbmV5IHdvdWxkIGl0IHRha2UgdG8gZ2V0IHlvdSB0byBnaXZlIHVwIHRoZSBJbnRlcm5ldCBmb3Igb25lIHllYXI/OiBBIGxvdA0KV2hhdCBjb2xvciBpcyB5b3VyIGJlZHJvb20/OiBXaGl0ZQ0KV2hhdCB3YXMgdGhlIGxhc3Qgc29uZyB5b3Ugd2VyZSBsaXN0ZW5pbmcgdG8/OiBTb21ldGhpbmcgYnkgUXVlZW4uICBUaGUgU2hvdyBNdXN0IEdvIE9uIEkgdGhpbmsNCkhhdmUgeW91IGV2ZXIgYmVlbiBpbiBhIHBsYXk/OiBZZXMsICBKdXN0IENsb3NlZCBhIFNob3cgbm90IHRvIGxvbmcgYWdvDQpXaG8gYXJlIHlvdXIgYmVzdCBmcmllbmRzPzogTWVyYw0KRG8geW91IHRhbGsgYSBsb3Q/OiBTb21ldGltZXMNCkRvIHlvdSBsaWtlIHlvdXJzZWxmIGFuZCBiZWxpZXZlIGluIHlvdXJzZWxmPzogeWVzDQpEbyB5b3UgdGhpbmsgeW91J3JlIGN1dGU/OiBVbW1tbW0gIFN1dXV1cnJyZQ0KRG8gcG9vciwgaG9tZWxlc3MsIG9yIHN0YXJ2aW5nIHBlb3BsZSBzb21ldGltZXMgYW5ub3kgeW91PyBUaGUgb25lcyB0aGF0IGFyZSB0cnVseSBsaWtlIHRoYXQgbm8uICBCdXQgdGhlIGZyYXVkcyB5ZXMuICBVbmZvcnR1bmF0bGx5IHlvdSBjYW7igJl0IGFsd2F5cyB0ZWxsIHRoZSBkaWZmZXJlbmNlIGFueW1vcmUuDQpEbyB5b3UgY29uc2lkZXIgeW91cnNlbGYgdG8gYmUgYSBuaWNlIHBlcnNvbj86IFllcw0KRG8geW91IHNwZW5kIG1vcmUgdGltZSB3aXRoIHlvdXIgZ2lybGZyaWVuZCwgYm95ZnJpZW5kLCBvciB5b3VyIGZyaWVuZHM/OiBGcmllbmRzLiBJIG5lZWQgYSBib3lmcmllbmQNCldoYXQgaXMgdGhlIGZpcnN0IHRoaW5nIHlvdSB0aGluayB3aGVuIHlvdSBzZWUgdHdvIGdheSBndXlzIG9yIGxlc2JpYW5zIGhvbGRpbmcgaGFuZHM/OiBBcmUgdGhleSBnYXkvbGVzYmlhbnMgb3IgYXJlIHRoZXkganVzdCBhIGNvdXBsZSBqdXN0IGpva2luZyBhcm91bmQ/ICAoS25vdyBhIGZldyBvZiBib3RoKQ0KDQo8L2xqLWN1dD4="
"eventtime","2003-12-30 16:54:00"
"current_moodid","5"
"url","http://im-torment.livejournal.com/18434.html"
"userid","6861"
"itemid","71"
"event","Grandma goes in for surgery tomarrow.  Needless to say I'm a little worried."
"eventtime","2003-12-30 16:02:00"
"current_moodid","85"
"url","http://im-torment.livejournal.com/18256.html"
"userid","6861"
"itemid","70"
"event","I hope everyone's holidays are well.  

It looks like I will have enough money to buy a computer for myself.  I also got some DVDs I've wanted.  But Grandma is back in the hospital.  My partents took her there a couple of hours ago.  She's bleeding internally again and they said she has water on her lungs.  I keep getting this felling this is our last Christmas with her.  She did like the throw blanket I got for her.  I'm glad of that."
"eventtime","2003-12-25 17:50:00"
"current_moodid","28"
"url","http://im-torment.livejournal.com/18146.html"
"userid","6861"
"itemid","69"
"event","TWFuIHRvZGF5IHdhcyBhIGJ1c3kgZGF5IGF0IHRoZSByZXN0YXVyYW50LiAgSSB3YXMgYWxtb3N0IGxhdGUgZ2V0dGluZyBvdXQgb2YgdGhlcmUuICBUaGUgZ29vZCB0aGluZyBpcyBJIG9ubHkgaGF2ZSA0IG1vcmUgZGF5cyBsZWZ0IGF0IG15IGRlc2sgam9iIGFuZCBvbmx5IDEgbW9yZSBkYXkgdGhpcyB3ZWVrLiBTYXR1cmRheSB3YXMgbXkgbGFzdCBzaG93IGF0IHRoZSBNYW5zaW9uLiAgSeKAmW0gYWN0dWFsbHkga2luZGEgc2FkIGFib3V0IHRoYXQuICBBcyBtdWNoIGFzIEkgd291bGQgY29tcGxhaW4gYWJvdXQgaXQgSSByZWFsbHkgZGlkIGVuam95IGRvaW5nIHRob3NlIHNob3dzLiAgSSBndWVzcyBpdCB3YXMgdGhlIHN0YWlycyBJIHJlYWxseSBoYXRlZCB0aGVyZS4gIEnigJltIGtpbmRhIGxvb2tpbmcgZm9yd2FyZCB0byB0aGUgQ2hyaXN0bWFzLiAgQnV0IEkgYW0gbW9yZSBsb29raW5nIGZvcndhcmQgdG8gdGhlIGVuZCBvZiB0aGUgeWVhci4gIEkgZG9u4oCZdCByZWFsbHkgbGlrZSB0aGlzIHRpbWUgb2YgeWVhci4gIENocmlzdG1hcyBpcyBvayBidXQgSSBnZXQgcmVhbGx5IGNyYWJieS4gIE9uY2UgSmFudWFyeSBjb21lcyBhbG9uZyBJIGdlbmVyYWxseSBhbSBhIGxvdCBoYXBwaWVyLiAgSSBqdXN0IG5lZWQgdG8gZ2V0IHBhc3QgdGhlIFdpbnRlciBTb2xzdGljZSB3aGljaCBpcyB0b2RheSBmb3IgdGhvc2Ugb2YgeW91IHdobyBkaWRu4oCZdCBrbm93LiAgRGF5cyBhcmUgZ2V0dGluZyBsb25nZXIgbm93IFlpcHBlZWUu"
"eventtime","2003-12-22 16:22:00"
"current_moodid","68"
"url","http://im-torment.livejournal.com/17877.html"
"userid","6861"
"itemid","68"
