"names","values"
"itemid","16"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>ceridwen</b>. you resemble ceridwen the crone goddess. she is the keeper of all knoledge.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>ceridwen</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>brigid</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Danu</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>the dagda</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>moriagu</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=188230'>which celtic god do you resemble?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-05-15 21:59:00"
"current_moodid","59"
"url","http://mistresofpoison.livejournal.com/4235.html"
"userid","10201"
"itemid","15"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1129161238SilverWere2.jpg""></td><td> You scored as <b>Silver</b>. You are a Silver Were. Silver Weres are the spice in the Garou, the strange and unexpected, often rare creatures. The irony of being Silver, even if the metal doesn't harm Weres like it was beleived, brings joy to the Silver Ones to no end. They are fascinated by the paranormal happenings around them, including themselves!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Silver</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='95' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>95%</font></td></tr><tr><td><p><font face='Arial' size='1'>Brown</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gold</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='76' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>76%</font></td></tr><tr><td><p><font face='Arial' size='1'>Black</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='74' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>74%</font></td></tr><tr><td><p><font face='Arial' size='1'>Grey</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Red</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>White</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=69976'>What Color Werewolf Are You??</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-05-15 21:51:00"
"current_moodid","44"
"url","http://mistresofpoison.livejournal.com/3993.html"
"userid","10201"
"itemid","14"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Are Boston</strong>
</font></td></tr>
<tr><td bgcolor=""#CCCCCC"">
<center><img src=""http://images.blogthings.com/whatamericancityareyouquiz/boston.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
Both modern and old school, you never forget your roots.<br />
Well educated and a little snobby, you demand the best.<br />
And quite frankly, you think you are the best.<br />
<br />
Famous people from the Boston area: Conan O'Brien, Ben Affleck, New Kids on the Block
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatamericancityareyouquiz/"">What American City Are You?</a></div>"
"eventtime","2006-04-06 12:39:00"
"current_moodid","5"
"url","http://mistresofpoison.livejournal.com/3785.html"
"userid","10201"
"itemid","13"
"event","<center><a href=""http://hometown.aol.com/mysticguy77/starquiz/starquiz.html"" target=""new"">

<img src=""http://hometown.aol.com/mysticguy77/starquiz/Pluto.jpg"" border=0></a><br>

<br><a href=""http://hometown.aol.com/mysticguy77/starquiz/starquiz.html"" target=""new"">What Planet Are You From?</a>

<br>this quiz was made by <a href=""http://hometown.aol.com/mysticguy77.html"">The Autist Formerly Known As Tim</a></center>"
"eventtime","2006-03-22 11:40:00"
"url","http://mistresofpoison.livejournal.com/3375.html"
"userid","10201"
"itemid","12"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#E6E6FA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Birthdate: November 20</b></font></td></tr><tr><td bgcolor=""#F2F2FB""><center><img src=""http://images.blogthings.com/whatdoesyourbirthdatemeanquiz/birthday.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are a virtual roller coaster of emotions, and most people enjoy the ride.
Your mood tends to set the tone of the room, and when you're happy, this is a good thing.
When you get in a dark mood, watch out - it's very hard to get you out of it.
It's sometimes hard for you to cheer up, and your gloom can be contagious.

Your strength: Your warm heart

Your weakness: Trouble controlling your emotions

Your power color: Black

Your power symbol: Musical note

Your power month: February</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a></div>"
"eventtime","2006-03-22 11:32:00"
"current_moodid","130"
"url","http://mistresofpoison.livejournal.com/3303.html"
"userid","10201"
"itemid","11"
"event","<table border=1 bordercolor=black cellspacing=0 width=250px><tr><td align=center bgcolor=black><font style='font-family: Arial; font-size: 14pt; color: white'>Bella may explode without warning</font></td></tr><tr><Td align=center bgcolor=red><font style='font-family: wingdings; font-size: 64pt; color: black;'>M</font><BR><font style='font-family: Arial; font-size: 32pt; color: black;'>EXPLOSIVE</font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/warning-label/warning-label.php"">Username:<input name=""uname""><input type=submit value=""Get your warning label""><BR>
</form>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2006-03-08 08:26:00"
"url","http://mistresofpoison.livejournal.com/2884.html"
"userid","10201"
"itemid","10"
"event","<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>B</font></td><td valign=middle align=left><font style='color: black;'><b>Boisterous</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>E</font></td><td valign=middle align=left><font style='color: black;'><b>Elitist</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Legendary</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Loud</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Appreciative</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2006-03-08 08:25:00"
"url","http://mistresofpoison.livejournal.com/2708.html"
"userid","10201"
"itemid","9"
"event","<div align=center>
<Table bgcolor=#006600 cellspacing=2 width=10px align=center><tr><td><table bgcolor=#ffffcc cellspacing=3 width=10px align=center><tr><td><Table bgcolor=#006600 cellspacing=5 width=300px><tr><td align=center><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 14pt;'>Bella Highway<table cellpadding=2 align=center width=100%><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Confusion Lane</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>3</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Lake Love</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>19</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Bewilderment Avenue</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>54</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Paintown</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>102</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Fame City</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>230</font></td></tr><tr><td colspan=2 align=center><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 9pt;'>Please Drive Carefully</font></td></tr></table></font></td></tr></table></td></tr></table></td></tr></table><form method=""POST"" action=""http://www.go-quiz.com/roadsign/roadsign.php"">Username:<input name=""uname""><input type=submit value=""Get your roadsign!""><BR>
</form><a href=""http://www.go-quiz.com/roadsign/roadsign.php"">Where are you on the highway of life?</a><BR>
From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a></div>"
"eventtime","2006-03-08 08:22:00"
"url","http://mistresofpoison.livejournal.com/2478.html"
"userid","10201"
"itemid","8"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a Bella</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
5 parts anger<BR>
1 part self-sufficiency<BR>
5 parts joy</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Combine in a tall glass half filled with crushed ice. Add a little emotion if desired!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>


<snicker>"
"eventtime","2006-03-08 08:21:00"
"url","http://mistresofpoison.livejournal.com/2060.html"
"userid","10201"
"itemid","7"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are The Empress</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whattarotcardareyouquiz/empress.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You represent the ideal female figure: beauty and nurturing.
You bring security and harmony to many.
At times, you are also a very sensual person.
You are characterized by love, pleasure, and desire.

Your fortune: 

You need to take some time to think about the role of commitment in your life.
It's possible you need to commit more to others, or deal with how others have treated you.
It is very important for you to support your friends and family right now, difficult as it may be.
You may need to look at your relationship with your mother, or your relationships as a mother.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattarotcardareyouquiz/"">What Tarot Card Are You?</a></div>"
"eventtime","2006-03-08 08:20:00"
"url","http://mistresofpoison.livejournal.com/1960.html"
"userid","10201"
"itemid","6"
"event","1. What is your middle name?
Ann. 

2. What size is your bed?
Queen.

3. What are you listening to right now?
The XBox 360.

4. What are the last 2 digits in your cell phone number?
The people who should know them, do.

5. What was the last thing you ate?
Bologna and Cheese sammy.

6. Last person you hugged?
Griffen. 

7. How is the weather right now?
Very cold, windy and cloudy.

8.Who was the last person you talked to on the phone?
An idiot.

9. The first thing you notice about the opposite sex?
Eye contact.

10. Favorite type of food?
Meat. 

11. Do you want children?
I have enough.

12. Do you drink?
Not very well.  So, very rarely.

13. Have you ever gotten so drunk that you couldn't remember the entire night?
Yes.

14. Hair color? 
Auburn brown.

15. Eye color?
Green and yellow.

17. Favorite holiday?
Samhain.

18. Favorite season?
Summer and Fall.

19. Ever cried for no reason?
No, I always have to have a good reason for that.

20. Last movie you watched?
Silence of the Lambs.

29. What books are you reading?
Going through my Encylopedia of Spells.

30. Piercings?
Just the ears.

31. Favorite movie?
Don't know.

32. Favorite college football team?
Badgers.........(BADGERBADGERMUSHROOOOOOOOOOOOOM)

33. What were you doing before filling this out?
Checking posts at Witch.net.  But its down.  Emergency forum set up.

34. Any pets?
Carmel-kitty.  Some humans.

35. Dog or cat?
CAT.

36. Favorite flower?
Lily of the Valley.

37 Have you ever been caught doing something you weren't supposed to?
I'm a very sneaky person. 

38. Have you ever loved someone?
Yep.  Still do.

39. Who would you like to see right now?
My son, Nicholas.

41. Have you ever fired a gun?
Yep.

42. Do you like to travel by plane?
I LOVE to travel by plane.

43. Right or left-handed?
Right.

44. If you could be with someone right now, who would it be?
See #39.

45. How many pillows do you sleep with?
Four.

46. Are you missing someone?
Yep.

47. Do you have a tattoo?
No.

48. Do you still watch cartoons on saturday morning?
I have 4 kids.  Think about it.

49. Are you hiding something from someone?
Duh.

50. Do you play an instrument?
No."
"eventtime","2006-02-05 14:49:00"
"current_moodid","59"
"url","http://mistresofpoison.livejournal.com/1541.html"
"userid","10201"
"itemid","5"
"event","<div style=""padding:8px;margin:15px;background-color:#CFCF95;color:#1A0A13;font-family: georgia, helvetica, trebuchet ms, verdana, sans-serif;""><h2 style=""text-align:center;font-size:110%;background-color:#DFDFa5;padding:2px""><a href=""http://thesurrealist.co.uk/trivia.pl?subject=Bella&gender=f"" style=""color:#000;background-color:#DFDFa5"">Ten Top Trivia Tips about Bella!</a> </h2> <ol><li>The canonical hours of the Christian church are matins, lauds, prime, terce, sext, none, Bella and compline.</li><li>People used to believe that dressing their male children as Bella would protect them from evil spirits!</li><li>Thirty-five percent of the people who use personal ads for dating are Bella.</li><li>Bella can eat up to four kilograms of insects in a single night.</li><li>Ninety-six percent of all candles sold are purchased by Bella.</li><li>Bella kept at the window will keep vampires at bay.</li><li>99 percent of the pumpkins sold in the US end up as Bella.</li><li>If you drop Bella from the top of the Empire State Building, she will be falling fast enough to kill before reaching the ground.</li><li>Reindeer like to eat Bella.</li><li>Bella is the only king without a moustache on the standard pack of cards.</li></ol><form action=""http://thesurrealist.co.uk/trivia.pl"" method=""get"" style=""background-color:#5F5F42;color:#CFCF95;padding:4px;text-align:center"">I am interested in <input name=""subject"" type=""text""> - do tell me about<select name=""gender""><option value=""f"">her</option><option value=""m"">him</option><option value=""n"">it</option><option value=""p"">them</option></select><input value=""Go"" type=""submit""></form></div>"
"eventtime","2006-01-27 12:59:00"
"url","http://mistresofpoison.livejournal.com/1453.html"
"userid","10201"
"itemid","4"
"event","<center><table background=""#FFFFFF"" border=""1"" width=""450""><td align=""center"">
BELLADONNAHAUNTS's best excuse:<br /><br />
<img src=""http://www.quizgalaxy.com/result_images/shrugging.jpg"" alt=""QuizGalaxy.com!"" /><br /><br />
<font size=""+1"">""I like to cut things""</font>
<br /><br /><a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=66"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>"
"eventtime","2005-12-16 22:24:00"
"url","http://mistresofpoison.livejournal.com/1059.html"
"userid","10201"
"itemid","3"
"event","Liars bother me.  Friends of convienence bother me.  Shalloness bothers me.

The hell with it."
"eventtime","2005-12-16 22:15:00"
"current_moodid","97"
"url","http://mistresofpoison.livejournal.com/856.html"
"userid","10201"
"itemid","2"
"event","I'm here.  I did it all by my big self!"
"eventtime","2005-12-06 15:31:00"
"current_moodid","37"
"url","http://mistresofpoison.livejournal.com/587.html"
"userid","10201"
"itemid","1"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074623581' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What would your Anime life be like? by <a href='http://www.livejournal.com/users/hearthlight'><font color='#DDDD88'>hearthlight</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name:' value='Bella' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gender:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Gender:' value='female' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your looks:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Fangs and feral eyes.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your best friend:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Someone no one else can see.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your powers:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Shape-shifting.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your beloved:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You can't pick just one!</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your occupation:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Villain.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your ending:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Tragic...everyone dies.</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='hearthlight'><input type='hidden' name='meme' value='1074623581'></form>"
"eventtime","2005-12-06 14:59:00"
"url","http://mistresofpoison.livejournal.com/264.html"
"userid","10201"
