"names","values"
"url","http://theinfamousmrc.livejournal.com/22221.html"
"userid","15573"
"itemid","85"
"event","Finally got some songs added to my bands myspace page. They are some rough recordings that took place during March at the Sounds of The Shed show. These songs will be up until I get the ones I record in the studio up, this will give you a feel of how my music and lyrics sound. 


http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=163430671&MyToken=83d4fa46-d394-4128-8dfc-c090d0bf9ebd

listen to them, tell me what you think, and add my band to your myspace friends list."
"eventtime","2007-03-23 01:37:00"
"current_moodid","15"
"url","http://theinfamousmrc.livejournal.com/21917.html"
"userid","15573"
"itemid","84"
"event","SGVsbG8gYWxsLCBmb3IgYW55b25lIHdobyByZWFkcyB0aGlzIEkganVzdCB3YW50ZWQgeW91IGFsbCB0byBrbm93IHRoYXQgSSdtIHN0YXJ0aW5nIGEgbmV3IGJhbmQgKm9mIHdoaWNoIEknbSB0aGUgb25seSBtZW1lYmVyKiBTb21ldGltZSB3aXRoIGluIHRoZSBuZXh0IHllYXIgSSBwYWxuIG9uIHJlYWxpc2luZyBhIGNkLiBBdCB0aGlzIG1vbWVudCBpbiB0aW1lIEknbSBpbiB0aGUgcHJvY2VzcyBmIHdyaXRpbmcgbmV3cyBzb25ncyBhbmQgc3VjaC4gaGVyZSBpcyBhIHNhbXBsZSBvZiBzb21lIG9mIHdoYXRzIHRvIGNvbWUuDQoNCldIT+KAmVMgU09OIEFNIEkgDQoJV2h5IGNhbuKAmXQgeW91IGZvcmdpdmUgSSBuZWVkIGFub3RoZXIgY2hhbmNlIA0KCVdoeSBkbyB5b3UgdHJlYXQgbWUgdGhpcyB3YXkgSSBuZXZlciB0b29rIGZvciBncmFudGVkIA0KCUkga25vdyB3aGVyZSBJ4oCZbSBnb2luZyBUbyB0aGUgcGxhY2UgeW91IGhpZGUgDQpOZWVkIHRvIGZlbmQgbXkgbG92ZSBGcm9tIHRoZSBwYWluIGluc2lkZSANCkNob3J1cw0KCUxlZnQgbWUgYWxsIGFsb25lIA0KCUxlZnQgbWUgaGVyZSB0byBkaWUgDQoJU2hhdHRlcmVkIGFsbCBteSBkcmVhbXMgDQoJV2hv4oCZcyBzb24gYW0gSSANCg0KSSB3YW50IHRvIGdvIGJhY2sgVG8gd2hlbiBJIHdhcyBzbyB5b3VuZyANCglOb3RoaW5nIGJvdGhlcmVkIG1lIExpa2UgZXZlcnl0aGluZyBkb2VzCQkNClNvIGlubm9jZW50IEFuZCBzbyBwdXJlIA0KCU5vIG9uZSBrbmV3IHdoYXQgd2hlbiBvbiBCZWhpbmQgY2xvc2VkIGRvb3JzDQoJCQlDaG9ydXMNCgkJCUJyaWRnZSANCglMZXQgdGhlIGRlbW9ucyBpbnRvIGZhciBJIG5lZWQgdG8gbGV0IHRoZW0gb3V0IA0KCUFsbCB0aGVzZSB0aGluZ3MgaW5zaWRlIG15IGhlYWQgb2ggeWVhaCB0aGV5IHNjcmVhbSBhbmQgc2hvdXQgDQoJQ2F1c2luZyB0aGluZ3MgdG8gZ2V0IG1lc3NlZCB1cCBhbmQgY2F1c2luZyB0aGluZ3MgdG8gY2xvdWQNCglBbGwgdGhlc2UgdGhvdWdodHMgaW5zaWRlIG15IGhlYWQgSSBnb3R0YSBsZXQgZW0gb3V0IA0KCQkJQ2hvcnVzIHgyIA0KDQoNCkJFQVVUSUZVTA0KCUV2ZW4gdGhvdWdoIHRpbWUgaGFzIHBhc3NlZCBtZSBieSANCglJIHN0aWxsIGhvbGQgb24gdG8geWVzdGVyZGF5IA0KCU1lbW9yaWVzIG9mIHdoZW4gd2Ugd2VyZSBzbyB5b3VuZyANCglPciBoYXZlIHRoZSB0aG91Z2h0cyBkcmlmdGVkIGF3YXkgDQpDaG9ydXMgDQoJRXZlcnkgdGltZSBJIGxvb2sgSSBzZWUgeW91IHRoZXJlIA0KCVdoZW4gdGhlIHdvcmxkIHNwaW5zIHlvdSBhcmUgbmVhciANCglFdmVyeSBub3cgYW5kIHRoZW4gSSBsb3ZlIHlvdSBzbyANCglZb3XigJlyZSBzbyBiZWF1dGlmdWwgDQoJDQoJWW91ciBleWVzIHRha2UgbWUgdG8gdGhhdCBwbGFjZSANCglXaGVyZSBldmVyeXRoaW5nIGlzIHNvIHNhZmUNCglXaGVuIEkgZmluZCBteSBwaWVjZSBvZiBtaW5kDQoJWW914oCZcmUgb25seSBqdXN0IGEgc3RlcCBiZWhpbmQgDQoJCQlDaHJvdXMNCglXaGVuIHRoZSByYWluIGNvbWVzIGJlIGF0IG15IHNpZGUgDQoJQ3V6IHdpdGggb3V0IHlvdSBoZXJlIEkgbWlnaHQgZGllIA0KCVdoZW4gSeKAmW0gZmVlbGluZyBhbGwgYWxvbmUgDQpUaGF04oCZcyB3aGVuIHlvdSBjYWxsIGFuZCB0YWtlIG1lIGhvbWUNCgkJQ2hvcnVzDQpZb3XigJlyZSBzbyBiZWF1dGlmdWwgeDQNCg0KDQphbmQgdGhlIHNvbmcgSSBhbSB3cml0aW5nIG5vdyB3aGljaCBoYXMgbm8gdGl0bGUgDQoNClNoZSBjbGFpbXMgdGhhdCBsaWZlIGlzIG1vcmUgdGhlbiB3aGF0IHNoZSBtYWRlIGl0IA0KCVNoZSB0YWtlcyBpdCBvdXQgd2hlbiBpdCBnZXRzIGNvbXBsaWNhdGVkIA0KCVNvbWV0aGluZyBpbnNpZGUgaGFzIGdvbmUgYW5kIGRpZWQgDQoJTGVmdCBtZSBicm9rZW4gYW5kIGFsb25lIA0KCVRoZXNlIHRlYXJzIEkgY3J5IGFyZSBmb3IgbWUgdG8gaGlkZSANCglBbmQgZm9yIG1lIGFsb25l4oCmLknigJlsbCBiZSANCgkNClRoZSBkZWF0aCBvZiBLcmlzdGVuIHJvc2UNCglGb3IgdGhlIGxhY2sgb2YgdGhlIHJlcG9zZSANCglTaGUgdG91Y2hlcyBtZSBmcm9tIHRoZSBncmF2ZSANCglUaGUgc2lucyBpbnNpZGUgdGhhdCBkaWVkIA0KCUdhdmUgdGhlIGNhbmNlciBhIHBsYWNlIHRvIGhpZGU="
"eventtime","2006-11-26 21:56:00"
"current_moodid","63"
"url","http://theinfamousmrc.livejournal.com/21628.html"
"userid","15573"
"itemid","83"
"event","<table style=""width: 320px; border: 1px solid gray; font: normal 12px sans-serif; background-color: white;""><tr><td colspan=""2"" style=""background: white; color: black; padding: 5px;""><b style=""font-size: 20px; display: block; margin-bottom: 8px;"">The window to your soul.</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>You are Spiritual.</b></div><div style=""width: 200px; background: white; border: 1px solid black;""><div style=""width: 61%; background: red; font-size: 8px; line-height: 8px;""> </div></div><p style=""margin: 10px; border: none; background: white; color: black;"">You may or may not believe in God. Either way it's your business, and not anyone's and everyone's whom you can proclaim it to. While you love discussion, you don't force your beliefs upon others. You realize the fallibility of humankind, written word, and oral tradition. As a result, you are open to the possibility that certain aspects of your beliefs may be mistaken. You love people and nature, and while you keep up your guard, you idealistically hope that some day the world will change enough for you to let that guard down. You have alot of the type of love of which it is said that Jesus and Buddha had and you strive hard to grow more in that direction. Some of you have abilities that most don't understand such as empathy, spiritual discernment, or even abilities that some might consider ""psychic"". </p><tr><td style=""color: black; background: white; padding: 3px;"">You are a Pessimist.</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 35%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Religious Dogmatic</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 16%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">You are a Free Spirit.</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 3%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">You are Evil.</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 0%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td colspan=""2"" style=""text-align: center; padding: 8px;""><a href=""http://www.gotoquiz.com/the_window_to_your_soul""><b>The window to your soul.</b></a></td></tr></table>"
"eventtime","2006-11-02 19:44:00"
"url","http://theinfamousmrc.livejournal.com/21316.html"
"userid","15573"
"itemid","82"
"event","<table style=""width: 320px; border: 1px solid gray; font: normal 12px arial, verdana, sans-serif; background-color: white;""><tr><td colspan=""2"" style=""background: white; color: black; padding: 5px;""><b style=""font: bold 20px 'Times New Roman', serif; display: block; margin-bottom: 8px;"">What American accent do you have?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>The Inland North</b></div><div style=""width: 200px; background: white; border: 1px solid black;""><div style=""width: 89%; background: red; font-size: 8px; line-height: 8px;""> </div></div><p style=""margin: 10px; border: none; background: white; color: black;"">You may think you speak ""Standard English straight out of the dictionary"" but when you step away from the Great Lakes you get asked annoying questions like ""Are you from Wisconsin?"" or ""Are you from Chicago?""  Chances are you call carbonated drinks ""pop.""</p></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The Northeast</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 64%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Philadelphia</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 60%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The South</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 42%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">North Central</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 36%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The Midland</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 30%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Boston</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 6%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The West</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 0%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td colspan=""2"" style=""text-align: center; padding: 8px;""><a href=""http://www.gotoquiz.com/what_american_accent_do_you_have""><b>What American accent do you have?</b></a><br><a href=""http://www.gotoquiz.com/"">Take More Quizzes</a></td></tr></table>


It's Bull shit though becasue I hate the WORD POP and I hate people who call soda POP even more. I also hate you retards who say you seen, as a matter of fact fuckface you didnt seen anything. However if you SAW something then I would believe you."
"eventtime","2006-11-02 19:25:00"
"url","http://theinfamousmrc.livejournal.com/21165.html"
"userid","15573"
"itemid","81"
"event","hello all just letting you know that another baby chaning had occured on the couch in the lobby but this time it was a differnet couple and baby. so now the WHOLE couch has been defiled with baby shit and piss. Wonderful and people wonder why I've lost my faith in humanity"
"eventtime","2006-10-28 20:50:00"
"current_moodid","19"
"url","http://theinfamousmrc.livejournal.com/20925.html"
"userid","15573"
"itemid","80"
"event","I'm sitting a work and I'm a little pissed. Peoples lack of decency never seems to amaze me. Tonight for example the hotel is sold out and we have 6 weddings going on in our banquet halls. As of right now most people are in their respective weddings eating or else where and what do I get.  I get the mother and grandmother of a small child who decide to change the child in the lobby ON THE COUCH. I mean what the fuck is wrong with you. God forbid this fucking half wit mother should have taken her poop machine into the bathroom and use the baby changing station. Why would anyone want to use one of those when you can get your babies piss and shit all over the couch in the lobby. I dont know whats worse, seeing the event take place or knowing that some customer is going to sit in that exact same spot."
"eventtime","2006-10-28 19:00:00"
"current_moodid","119"
"url","http://theinfamousmrc.livejournal.com/20651.html"
"userid","15573"
"itemid","79"
"event","So Friday night after an uneventful night at the bar, i was cleaning up as usual and all i heard was a screech and a thud. naturally i went outside to see what happened and i could still see the smoke from the deployed airbags lingering in the air. So i wasn't the first one on the scene but i was one of the firsts. So the driver must have taken the turn at the intersection at about 30-50 MPH. She lost control of her car and hit the first 3 cars parked in the parking lot, across the street from the bar. after hitting the 3 cars she hit and took out the light post and stopped. The girl then got out of her car and RAN up the street away from the accident, leaving her friend in the car. Some drunk college kids pulled the kid out of the car and laid him on the sidewalk, while others were trying to get the horn to turn off. As the kid was laying on the ground bleeding the people who pulled him out of the car were fighting over who knew CPR, but he was still breathing making this not a necessary issue. I started pushing back the growing crowd, and telling them to get the hell out of the way because the paramedics were on the way. Naturally this didn't work as kids kept crowding around and taking pictures with their cells phones of this bleeding kid and the fucked up car. while i was pushing back the crowd i got a look at the kid and looked into his eyes.  Not only did he have not a clue wat was going on but i think he had an instant concussion. as far as i know this kid is doing ok, and the girl was still at large. that was on saturday.   

I cant explain how creepy it was to look into the eyes of someone who is literally GONE, and has no idea what's going on. I think it was almsot as if he thought he way dying, his eyes were scanning back and forth across the sveral faces looking at nothing in particular, but trying to make sense of it all, and for that one instant we locked eyes and connected. It was a haunting image for me to look upon and is one what is bured into my Mind and probably will be forever. Empty eyes searing back and fort seeing things we can only just begin to fathom. Wondering if everything is going to be ok or if in-fact this is it."
"eventtime","2006-09-24 21:44:00"
"current_moodid","5"
"url","http://theinfamousmrc.livejournal.com/20310.html"
"userid","15573"
"itemid","78"
"event","U28gSSBqdXN0IGdvdCBkb25lIHJlYWRpbmcgbXkgc2VuaW9yIGNsYXNzIHdpbGwuIFdoYXQgaXMgYSBzZW5pb3Igd2lsbCB5b3UgYXNrIHdlbGwgaW4gb3VyIHNjaG9vbCB0aGUgc2VuaW9yIGNsYXNzIHdhcyBhYmxlIHRvIHdpbGwgYW55b25lIGluIHRoZSBzY2hvb2wgd2hhdCBldmVyIHRoZXkgd2FudGVkLiBXaGF0IEkgcmVhbGx5IHNlZW1lZCB0byBub3RpY2Ugd2FzIHRoYXQgSSBvbmNlIGhhZCBhIGRyZWFtIGEgZ29hbCBhIHB1cnBvc2UgdG8gYWN0dWFsbHkgbWFrZSBpdCB3aXRoIGEgYmFuZCBhbmQgZ2V0IHNvbWV3aGVyZSwgYnV0IG5vdyBoZXJlIEkgYW0gYXQgMyBhbSBvbiBKdW5lIDJuZCwgYXdha2UgYW5kIHdvbmRlcmluZyB3aGVyZSBJIGZlbGwgc2hvcnQgYW5kIGxvc3Qgc2lnaHQgb2Ygd2hhdCBJIHdhbnRlZCB0byBkby4gRGlkIEkgYWN0dWFsbHkgaGF2ZSB0aGlzIGRlc2lyZSB0byBiZSBtb3JlIHRoZW4gSSBjb3VsZD8gSSB0aGluayBJIGRpZC4gSW4gZmFjdCBJIHRob3VnaHQgSSB3b3VsZCBiZSBpbiBhIGJhbmQgb3IgZG9pbmcgc29tZXRoaW5nIGJ5IG5vdywgaW5zdGVhZCBvZiBqdXN0IHRyeWluZyB0byBmaW5pc2ggdGhpcyBjb2xsZWdlIHRoaW5nLiBJdHMgZnVubnkgbW9zdCBvZiBteSBjbGFzc21hdGVzICh0aG9zZSB3aG8gd2lsbGVkIG1lIGFueXRoaW5nIGF0IGFsbCkgd2lsbGVkIG1lIHN1Y2Nlc3MgaW4gYSBiYW5kLCBvciBhIHJlY29yZGluZyBjb250cmFjdCwgYnV0IGhlcmUgSSBhbSB3aXRoIG5laXRoZXIgYW5kIGFjdHVhbGx5IGZhciBmcm9tIHN1Y2Nlc3MuIEh1bW1tIHNvIEkgd29uZGVyIHdoZW4gSSBnYXZlIHVwIG15IGRyZWFtLiBJIHRoaW5rIHRoZSBldmVuIG1vcmUgZGFtYWdpbmcgdGhpbmcgaXMgSSBjYW4ndCBhY3R1YWxseSB0ZWxsIHlvdSB3aGVuIEkgZ2F2ZSBteSBkcmVhbSB1cCwgaW4gZmFjdCBJIGZvcmdvdCBJIGV2ZW4gaGFkIGJlaW5nIGEgcm9jayBzdGFyIGFzIG15IGdvYWwgaW4gbGlmZS4gQWZ0ZXIgdGFraW5nIGEgY29sbGVjdGl2ZSBvZiAyIHllYXJzIG9mZiBjb2xsZWdlIEkgdGhpbmsgSSBmb3VuZCB0aGF0IGNvbGxlZ2UgY2FuIGFsd2F5cyB3YWl0IGFuZCB3aWxsIGFsd2F5cyBiZSB0aGVyZS4gQnV0IHlvdXIgc2hvdCBhdCB5b3VyIGRyZWFtIG1heSBvbmx5IGNvbWUgb25jZSBpZiBpdCBldmVyIGRvZXMuIEkgY2Fu4oCZdCBoZWxwIGJ1dCB3b25kZXIgZGlkIEkgbWlzcyBteSB0aW1lLCBkaWQgSSBhY3R1YWxseSB3YWxrIHBhc3QgbXkgZnVja2luZyBvcHBvcnR1bml0eS4gSW4gaGlnaCBzY2hvb2wgSSB1c2VkIHRvIGtpbmQgb2YgcHJpZGUgbXkgc2VsZiBvbiBub3QgcmVhbGx5IGRvaW5nIHdoYXQgb3RoZXIgZGlkIHlldCBoZXJlIEkgYW0gZG9pbmcgd2hhdCBldmVyeW9uZSBpcyBkb2luZy4gTWF5YmUgaW4gc29tZSB3YXkgSSB0cnkgdG8gdGhpbmsgaXTigJlzIG5vdCB0aGUgc2FtZSBidXQgaXQgaXMuIEl04oCZcyBoYXJkIHRvIGxvb2sgYmFjayBhdCB3aGVuIHlvdSB3ZXJlIDE4IGFuZCBoYWQgdGhlIHdpbGwgYW5kIGRyaXZlIHRvIGRvIHdoYXQgeW91IHdhbnRlZCB0byBkby4gWW91IHdlcmUgZ29pbmcgdG8gbWFrZSBhIGRpZmZlcmVuY2UsIHlvdSB3ZXJlIGdvaW5nIHRvIGJlIHNvbWV0aGluZywgYW5kIHlvdSB3ZXJlIGdvaW5nIHRvIGJlIGEgc3Rhci4gSW5zdGVhZCB5b3UgZmluZCB5b3Vyc2VsZiBsb29raW5nIGJhY2sgb24gd2hhdCBjb3VsZCBoYXZlIGJlZW4gd2hpbGUgZGVhbGluZyB3aXRoIHRoZSByZWFsaXR5IG9mIHlvdXIgc2l0dWF0aW9uIHdvbmRlcmluZyBpZiBzb21ldGhpbmcgbW9yZSBtZWFuaW5nZnVsIGFuZCB0YW5naWJsZSBwYXNzZWQgeW91IGJ5Lg=="
"eventtime","2006-06-02 02:58:00"
"current_moodid","39"
"url","http://theinfamousmrc.livejournal.com/20172.html"
"userid","15573"
"itemid","77"
"event","<a href=""http://iq-challenge.com/""><img width=""200"" height=""220"" style=""border:1px solid black;"" src=""http://iq-challenge.com/img.php?uid=126d95db5f3111fe763b584d69028631""></a>"
"eventtime","2006-05-09 00:19:00"
"url","http://theinfamousmrc.livejournal.com/19887.html"
"userid","15573"
"itemid","76"
