"names","values"
"event","Work Week 2 Down...only about 2000 more till Retirement.

All things considered, it hasn't been so bad yet, though I think I may well go out of my mind if I can't figure out how to get some more interaction, or at the very least, noise in my corner of the office.  My desk is pretty isolated from everyone else, it being at the front door and all, but for fuck's sake is it quiet.  There's no music, and hardly anyone else in the specific section of the building I'm manning...  

I think there's a scene in the Office where Pam talks about putting candy on her desk as a means of getting people to come talk to her.  I'm considering it right now cause my friends are the UPS Guy and...yeah, the UPS Guy about covers it.  And he's great and all, but he's only allowed to linger the two minutes or so it takes him to do shipping and then another two minutes in the afternoon for receiving.

For someone that likes joking around and talking and being social, it's kinda killing me.  If I had music at least it wouldn't be so bad, but since it's basically silent in the office, I'm reduced to playing CDs in my car at full-blast like it's my crack during lunch break and hoping people order and ship lots of packages on a daily basis."
"eventtime","2010-03-05 18:34:00"
"url","http://humanpeep.livejournal.com/151290.html"
"userid","6541"
"itemid","589"
"event","Think I may look into changing the name of this journal to my usual T1AOSolo tag in the off chance anyone's visiting without using their friend's page, or you wonder what happened to HumanPeep when the new name starts popping up.

Just a heads up.

Also: YouTube ""Omazing Grace"" and watch the whole thing."
"eventtime","2010-02-21 00:28:00"
"url","http://humanpeep.livejournal.com/150948.html"
"userid","6541"
"itemid","588"
"event","So I got the job which means I join the ranks of the working class heroes again on Monday.


Things I am looking forward to:

- Customizing my computer/work space
- Money


Things I am not looking forward to:

- Waking up
- Wearing outfits that don't consist of t-shirts and jeans everyday


Up For Debate:

- Potential for Egg McMuffins and Iced Coffees in the morning; but implies waking up that extra ten minutes to do so...


More seriously, I hope the position I'm taking turns out to be a good one.  I'm not asking for a lot, I just want a stable job with intelligent/professional people (meaning not bat-shit insane like my last few bosses have been).  This sounds like it will be that.  I will basically be the front-desk-charming-person to answer phones and greet people and all that, as well as the technical editor for the company, which as it turns out, is actually a pretty cool research facility that does experiments and development for people like, oh, NASA, or say, the British Navy.

Extra perk: I may well need to get security clearance for certain projects, and apparently because the place is mostly a lab, I'll be getting some regular fire training as well.

Also, assuming all works out and the first few days seem promising, I cannot WAIT to get rid of all the stupid job site bookmarks and such that I've been bashing my head against for the past few years..."
"eventtime","2010-02-19 19:41:00"
"url","http://humanpeep.livejournal.com/150643.html"
"userid","6541"
"itemid","587"
"event","Currently about to jump some hoops in the game of ""getting employed.""

I realized while getting ready that when I put on make-up, I start to apply it like war paint.  ...I think that pretty accurately describes my relationship with the stuff.

Anyway, not looking forward to this, but if it gets me a decent job, just gonna have to grin and bear it."
"eventtime","2010-02-09 11:03:00"
"url","http://humanpeep.livejournal.com/150367.html"
"userid","6541"
"itemid","586"
"event","I doubt I'll ever truly understand why people give a shit about the Super Bowl, much less American football in general...

My mom called to ask me if I was going to come watch the game with them- as though the fact that I think the sport is dumb as hell and just as boring, suddenly becomes worth sitting through.  I don't get the hype, and why people <i>do</i> seem to randomly turn fanatical for one game when they showed no interest during the general season...

I get the fact that it's an excuse for parties, junk food, and all that.  I know it's the one time a year when advertising is actually supposed to be entertaining...  And I know that when you DO care about a sport or a team, these things ARE a big deal (World Cup '06 anyone?).  I guess what I have trouble swallowing is the idea that EVERYONE AND THEIR DOG is supposed to be into the Super Bowl because it's the OMFG-SUPER-BOWL.

...But I digress because there is one thing I'm excited about for the game today:  THE WHO AT HALF-TIME.   

-And maybe wings.


EDIT:  That was beyond <i>awesome</i>.  Aside from the fact that it's <i>The Who</i> which is epic on it's own, but how great is it to see a REAL band that actually plays their instruments and sings live these days?  

...Also?  I'm still reeling from the fact that their drummer is Zak Starkey (Ringo's son).  Little bit of trivia I especially love: Being one of Ringo's best friends, Keith Moon was his godfather and gave him his first drum kit...

Fantastic!"
"eventtime","2010-02-07 16:35:00"
"url","http://humanpeep.livejournal.com/150078.html"
"userid","6541"
"itemid","585"
"event","<center><a href=""
http://duss005.deviantart.com/art/for-SHO-150244957"" target=blank""><img src=""http://s.guildomatic.com/17235/host/a1/a12ca43b1b1c1b7908407e85563ce235.jpg""/></a>
</center>

""I'm asking this particularly of young people that watch: Please do not be cynical. I hate cynicism - for the record it's my least favorite quality, it doesn't lead anywhere. Nobody in life gets exactly what they thought they were going to get. But if you work really hard and you're kind, amazing things will happen."""
"eventtime","2010-01-22 15:42:00"
"url","http://humanpeep.livejournal.com/149877.html"
"userid","6541"
"itemid","584"
"event","You know those amazing gifts you get that you didn't even know you wanted?

I got a ""frappe"" maker for Christmas from my parents, which is basically a fancy way of saying coffee brewer with a blender on the bottom (instead of the pot/hotplate.)  This is awesome for many reasons:

1.) Coffee is my drug of choice.  Cold/Frozen Coffee more so.
2.) My parents blender is shit.
3.) <i>Frozen coffee.</i>

So the thing works by brewing fresh coffee down into the blender pitcher, which you have already filled with ice and milk and chocolate and such, and then starts an automatic blend cycle.  Whole process is done in one machine and takes about 3 minutes tops, which is all just too entirely convenient to be good for me.

I've probably made an average of 3-4 of these a day since I got it under the pretense of ""working out the recipes,"" which I've yet to even really try.  It came with this little book of ideas for coffee drinks (obviously), ice cream drinks, alcoholic drinks (oo la la), and even tea drinks.  I'm pretty psyched up to try a blended chai or green tea one, as well as some of the other categories, but until I get the stuff to do so, I'm content to just throw coffee and milk together and BAM.

Basically I time it so my first few drinks of the day happen when no one else is home and everything is cleaned up so no one will be any wiser.  Then inevitably around dinner someone suggests ""why don't you try your machine?"" and I go ""Hey!!  Yeah!!  Why <i>don't</i> I?!"" and drink #3 of the day is born.

Honestly, I don't think I've fallen asleep before 4 AM since I've gotten it.   Today I took it a step further and blended some chocolate covered espresso beans into my drink.  I am a god damned <i>genius</i>.

Which brings me to the idea that if I were to make a New Years Resolution, it might be good to start with my lifestyle habits and getting those back to a normal person realm.  Except, I'm pretty anti-resolution because I think they just ramp you up to accept failure cause no one <i>seriously</i> expects to keep their resolutions beyond the first few weeks of the year, if that?  (...Props if you actually do.)  So that's out the window.

As for the rest of the holidays and the haul?  I'm honestly glad to be done with all the family stuff for a while.  It's great and all, but it's too much after a while- too many excuses for dinners and after the 3rd one or so, I've run out of nice shit to wear and nice things to say... (both can be big problems the first time around as is).  I got some books and dvds I asked for, as well as New Super Mario Bros Wii which is fantastic but could probably take up it's own post later... For now, let's just say my brother and I have the worst teamwork in the world.

New Years plans involve Sherlock Holmes which I'm excited for and yet apprehensive about whether they're going to jack up the character to be some womanizing action hero that's not true to the character.  Reviews from a few friends have assured me that's not the case so we'll see!

How was everyone elses' holidays, what epic things did you get, and what're you planning for the New Year?"
"eventtime","2009-12-30 15:11:00"
"url","http://humanpeep.livejournal.com/149683.html"
"userid","6541"
"itemid","583"
"event","All right.  New layout thing.  Another round of icons.  Still working to find a setup that fits, but I think I can settle into using LJ again...  As much as I ""used"" it before at least haha.

That said, I know I came back with some random rambling posts, but I'd be curious to know who's all still out there and what the hell you guys are up to.  Saw a few old faces lurking around already, so drop me a line and say hey at least!"
"eventtime","2009-12-19 02:21:00"
"url","http://humanpeep.livejournal.com/149502.html"
"userid","6541"
"itemid","582"
"event","Beatles Rock Band is basically the greatest video game to come out in...forever.

Last night, Rubber Soul was released as downloadable content, which seeing as it's my favorite Beatles album, you can be sure I jumped on.  I was only able to download a couple songs as I'm hoping to get more ""Wii Points"" to use for Christmas before I dip into my pockets, but I love the fact that I now have ""Michelle"" on my game to play and it's only a matter of time till ""Nowhere Man,"" and ""Girl"" and basically every single song on the album join it.

Dunno why I was provoked, but after playing awhile solo, I decided to give the online play a go and searched for some random band members.  Why the hell I took vocals is still beyond me; I get punchy singing for people, but it's something I can do well enough to get 5 gold star expert ratings on in the game so I guess I figured I'd avoid getting chewed out for sucking on drums or bass, being shamed for playing on easier difficulties, or just ruining someone's score somehow.

There were a few hiccups finding random people to play with who picked songs that didn't suck, and a battle of wills between me and a jackass guitarist at one point, but overall, it's been awesome and no major-trauma has been incurred.

The moral of the story is Beatles Rock Band is awesome.  Everyone should get it on Wii and play with me."
"eventtime","2009-12-17 15:56:00"
"url","http://humanpeep.livejournal.com/149121.html"
"userid","6541"
"itemid","581"
"event","This seems like a pretty piss poor way to start posting again, but what the hell.

What is usually a highlight of my week turned into an irritation when lunch at Nonna's became more of a dredge-up-stories-about-me that I maintain aren't even half true.  Thing is- I love Nonna and all and wouldn't say a bad word about her, but she does have a tendency to like to ""make a scene"" for laughs and such.  She's fiesty, but sometimes she turns that on me (or the other grandkids) in a way that I hate, trying to depict us as ""spoiled American kids"" or whatever comes to mind.  Today's stories were about our first trip to Italy when I was 13 and according to her, was not willing to eat a prosciutto and provolone sandwich on the side of the road during a long car ride with the family.  The way she tells it, it wasn't good enough for the likes of us American kids and we were insisting on eating at a restaurant somewhere.

-Ok what?  That doesn't even sound like me.  I <i>love</i> said sandwiches and I'm not exactly what <i>I'd</i> consider pretentious like that...   My cousin on the other hand who was there, yeah probably.  But not me.  I have a feeling I was just getting lumped into that story for the sake of it, but I didn't really appreciate being made to feel like an ass during a trip I actually think really fondly of.

Then we get to later on in the day when we take Nonna to my Aunt's and they, plus my cousin, start chattering about Christmas gifts and making remarks about how I ""have no money,"" so if I don't want to do gifts ""they understand.""   I won't deny that I don't have a huge cash flow right now and yes, my eye is carefully on the bank account, especially during this season, but it's not like I never worked/saved, and I <i>did</i> just <i>quit a job</i> so I haven't been completely cash starved for ages or anything but you know- <b>let's just keep bringing up my situation and making an issue of it <i>for</i> me</b>.

So needless to say, petty and stupid as this may all be, I wasn't in the best of moods when I got home and to top it off...realized I left my scarf at Nonna's.  I know poor me, but then I decide, being frustrated and restless/bored out of my mind, to go shovel the snow in the driveway to do whatever- work off the bad mood or just be busy or something.  Only after the face do I think it might be nice to have a scarf, or even something other than jeans, sneakers, and a light jacket on.

I wind up back in the house freezing cold and possibly more miserable than before because of it but figure a big oversize cocoa will be awesome to turn things around.  Worked for a while I guess, but it wasn't really a better day and then I get this awesome furious text message from my brother tonight.

I was just about to go ask him if he wanted to play a video game or something, and I get a text that's essentially this patronizing ""Next time you want to talk shit about me, don't.  If you do, don't let me hear it.  And have a clue what you're talking about.  But feel free to blast me some more to your friend.""

The context here is that he's been home for Thanksgiving and brought his ps3 to play Modern Warfare which means I get to listen to his e-rage non-stop; some of which gets fairly offensive and ridiculous, not to mention is just overall repetitive bullshit: ""OMFG AM I SHOOTING BLANKS!?""  ""ARE YOU SERIOUS?!?""  It gets old...<b>fast</b>.   So I was complaining to a friend on the phone and I had a feeling he might've been eavesdropping- lo and behold an hour after the convo he sends me his angry text.

I don't particularly regret what I said; it's true.  He's obnoxious when he's playing and he's always playing.  I think he's feeling sheepish about it, possibly cause he knows some of the stuff he's said is way out of line and unacceptable (we're talking some racial/sexual slurs at times,) but of course, I feel a little sheepish having been overheard because my intent wasn't to .  I tell him I'm sorry if he feels I blasted him, but he didn't really know what I was saying if he took it so personal (I wasn't really being mean, just complaining about him which led to angry stupid video gamers in general...blah blah blah).

No closure on that however which leaves me still fuming and debating whether or not to feel guilty about upsetting him despite the fact that he never gives a thought to bashing me when opportunity arises...  Two wrongs don't make a right and all that.

No chance I'm going out to shovel more snow though so looks like I'm going to sleep on it and hope he's over it in the morning as well.

Good post me."
"eventtime","2009-12-03 02:54:00"
"url","http://humanpeep.livejournal.com/148980.html"
"userid","6541"
"itemid","580"
"event","Dear <s>Brad</s> LiveJournal,

I'm sorry I have not been around.  My friend Brad told me it is essential that I fix this.  So I will.

You have been warned.

That is all.

~ T1AO"
"eventtime","2009-11-26 01:43:00"
"url","http://humanpeep.livejournal.com/148708.html"
"userid","6541"
"itemid","579"
"event","What the <i>hell</i> is this writer's block?"
"eventtime","2009-04-18 22:26:00"
"url","http://humanpeep.livejournal.com/148228.html"
"userid","6541"
"itemid","578"
"event","Remind me when I'm successful and established in a career, not to act self-important all the time.

These people make me sick."
"eventtime","2009-03-30 23:23:00"
"url","http://humanpeep.livejournal.com/148104.html"
"userid","6541"
"itemid","577"
"event","I had the most fantastic drive-thru experience of my life tonight and felt it deserved to be documented.

Basically after a disappointing night at a meeting where I thought I'd make a lot of prospective job-contacts and did not, I decided to console myself with a Hot N' Spicy and an iced vanilla coffee at McD's on my way home.

I pull up to said drive-thru and make my order before pulling around to window #1.  I go to pay with a $5 bill which goes flying off in the wind because the guy doesn't grab it.  I think my exact words were ""Son-of-a-bitch!""  In a panic I ask if there's anyone else in the drive thru and throw my car into park and get out.  Now aside from this being completely awkward as is, I'm wearing stupid dress pants and heels running after a $5 bill floating around in the drive thru lanes...

I got it and my meal of course, but I can't decide if my comfort food was enhanced or tainted based on the trauma of getting it..."
"eventtime","2009-02-19 01:48:00"
"url","http://humanpeep.livejournal.com/147901.html"
"userid","6541"
"itemid","576"
"event","Take your Playlist, iTunes or whatever, and look up the first song for each letter.

0-9: ""19-2000 Soulchild Remix"" - Gorillaz
A: ""Across the Universe"" - Beatles
B: ""Baby Elephant Walk"" - Henry Mancini
C: ""Can't Take It In"" - Imogen Heap
D: ""Dear Prudence"" - Beatles
E: ""Early"" - Chicane
F: ""Fake It"" - Seether
G: ""Get Over It"" - Ok Go
H: ""Halcyon"" - Orbital
I: ""I Don't Feel Like Dancing"" - Scissor Sisters
J: ""Jane Fonda"" - Mickey Avalon
K: ""Kalifornia"" - Fat Boy Slim
L: ""Leave It Like It Is"" - David Wilcox
M: ""Mad World"" - Gary Jules
N: ""Natural Blues"" - Moby
O: ""O Green World"" - Gorillaz
P: ""Paralyzer"" - Finger Eleven
Q: ----
R: ""Rainbow Connection"" - Muppets
S: ""Salt Water"" - Chicane
T: ""Tank!"" - Cowboy Bebop
U: ""Upside Down"" - Jack Johnson
V: ""Via Con Me"" - Paolo Conte
W: ""Walk in the Woods"" - Halo
X: ----
Y: ""Yakety Sax"" - Benny Hill
Z: ""Zelda's Lullaby"" - Zelda"
"eventtime","2008-10-24 01:55:00"
"url","http://humanpeep.livejournal.com/147650.html"
"userid","6541"
"itemid","574"
"event","I keep thinking I want to use this blog more but am always getting discouraged by you know- my general lack of an interesting life.

So here's a youtube video.  The default posting of champions.  It really is full of win though.

<lj-embed id=""8""/>"
"eventtime","2008-10-07 02:34:00"
"url","http://humanpeep.livejournal.com/147194.html"
"userid","6541"
"itemid","573"
"event","How does shit like this: ""Ideal candidate is a recent graduate with 2-5 years marketing experience."" make sense?

Are employers seriously that out of touch with the world?  Who gets 5 years worth of industry experience before they graduate?  Do they realize that would imply the average graduate started working in their field at the age of 17?  Do they figure maybe we go to college so we can hope to get into the industry <i>afterwards</i>?

I get really angry finding stuff like that on a job requirement for an entry level position.  It's basically a Catch-22; you have to get a degree to qualify for a job, but you can't get it unless you've magically been working in the field all along.

Job searches are supposed to be frustrating, but asinine shit like that really makes me wanna go deck whoever's responsible back to reality."
"eventtime","2008-09-16 13:47:00"
"url","http://humanpeep.livejournal.com/146752.html"
"userid","6541"
"itemid","572"
"event","Seems this movie isn't out on DvD which is a serious shame.

<lj-embed id=""6""/>

<lj-embed id=""7""/>"
"eventtime","2008-08-18 20:51:00"
"url","http://humanpeep.livejournal.com/146546.html"
"userid","6541"
"itemid","571"
"event","<lj-embed id=""5""/>

I'm Addicted to stress
that's the way that i get things done
if I'm not under pressure then i sleep too long
and i hang around like a bum
i think I'm going nowhere and that makes me nervous

everybody's out to get me but i feel all right
everybody's out to get me but i feel all right
everybody's out to get me but i feel all right
Everybody's thinking 'bout me
its the little things that get you
its the little things that get you when you weren't paying attention
its the little things that get you
its the little things that get you when you weren't paying attention

trying to cut down on my caffeine consumption
so when i get up i just have one cup of coffee
and i like to have another cup of coffee with my breakfast
and on the way to work i like to get a cup of coffee
like the kind of cup of coffee that you get with the donuts
but i never get the donut i just have the cup of coffee
and when i get to work i have a cup of coffee
cause i like to have coffee when I'm talking on the phone
but it usually grows cold and i need to get another cup of coffee
and its lunch, and i have an espresso
and when i get back its not morning anymore so i have
a diet cola and another diet cola
but then I'm feeling fine and I'm feeling pretty sharp
and feeling pretty wired and I'm getting things done
but right about two i get this little tiny migraine
it starts behind my eyes and it moves to the back of my neck
and it moves to the bottom of my spine
but it doesn't get there until 5 or 6 o clock
which is the end of the day so I'm fine!
so I'm fine so I'm fine
except when i have to work late when i have to work late
which i usually do

I'm Addicted to stress
that's the way that i get things done
if I'm not under pressure then i sleep too long
and i hang around like a bum
and i think I'm going nowhere and that makes me nervous

everybodies out to get me, but i feel alright
everybodies out to get me, but i feel alright
everybodies out to get me, but i feel alright
everybodies thinking about me!

((talking to trumpet player))
hey, how ya doing...
looking good...
you been working out? yeah i can tell...
alright... see ya later...

i love to work i love to run i love to play real hard
i love to steal little things from the grocery store
like a piece of bubble gum or sometimes i just stick
my thumb in a peach and leave it there
i love to work i love to run i love to water-ski snowboard
jet ski skydive parasail hanglide rollerblade mountainbike
bungee jump well i mean i'd love to do these things if i ever had the time
i love to work i love to work i love to workout after work
i love to spend a little time with this woman I'm seeing
except uh, we never get the time to spend together
so we call each other up and we talk about work
but i think id really love is to get up by myself on a tiny little island
in the middle of the ocean with just me a book and a cellular phone
and a personal computer in case something came up
and i'd eat and i'd drink and i'd run and i'd sleep
and i wouldn't do nothing but swim all day
except ya know, my beeper doesn't work underwater
where there are sharks! where there are sharks! where there are sharks!
and there's this kind of anemone that sticks in your foot
and the poison goes up to your brain and you die
and sand fleas! sand fleas! yuck!
but actually i think would be really relaxing
just me by myself in the middle of the ocean
and thats what i'd really like to do more than anything else
except i'd probably hate it

I'm Addicted to stress
its the way that i get things done
if I'm not under pressure then i sleep too long
and i hang around like a bum
and i think I'm going nowhere and that makes me nervous...

everybodies out to get me, but i feel alright
everybodies out to get me, but i feel alright
everybodies out to get me, but i feel alright
everybodies thinking about me!

everybodies out to get me, but i feel alright
everybodies out to get me, but i feel alright
everybodies out to get me, but i feel alright
everybodies thinking about me!(x2)

(improvise til end)"
"eventtime","2008-08-15 02:47:00"
"url","http://humanpeep.livejournal.com/146358.html"
"userid","6541"
"itemid","570"
"event","MS4gRmF2b3JpdGUgQmVhdGxlIGFzIGEgQmVhdGxlOiAgUmVhbGx5IGhhcmQgdG8gc2F5LCBHZW9yZ2UgbWF5YmUuDQogICAyLiBGYXZvcml0ZSBCZWF0bGUgYXMgYSBzb2xvIHBlcmZvcm1lcjogUGF1bCANCiAgIDMuIEZpcnN0IG1lbW9yeSBvZiB0aGUgQmVhdGxlcz8gIExpc3RlbmluZyB0byB0aGVpciBhbnRob2xvZ3kgYWxidW1zIG9uIHJlcGVhdCBvdmVyIGFuZCBvdmVyIHdoaWxlIEkgd29ya2VkIG9uIHRoaXMgbWFzc2l2ZSBwdXp6bGUgdGhpbmcgaW4gbXkgcm9vbSBhbmQgZXZlbnR1YWxseSBkaXNjb3ZlcmluZyBIZXJlIENvbWVzIHRoZSBTdW4uDQogICA0LiBGaXJzdCBCZWF0bGVzIGFsYnVtIHlvdSBib3VnaHQ/IEVyLCBBYmJleSBSb2FkIEkgYmVsaWV2ZS4NCiAgIDUuIE51bWJlciBvZiBCZWF0bGVzIGFsYnVtcyBvd25lZCAoYXBwcm94aW1hdGlvbnMgYXJlIG9rYXkpOjE3Pw0KICAgNi4gTnVtYmVyIG9mIHNvbG8gQmVhdGxlcyBhbGJ1bXMgb3duZWQgKGFwcHJveGltYXRpb25zIGFyZSBva2F5KTo0Pw0KICAgNy4gRmF2b3JpdGUgQmVhdGxlcyBhbGJ1bTogUnViYmVyIFNvdWwgLyBXaGl0ZSBBbGJ1bQ0KICAgOC4gTGVhc3QgZmF2b3JpdGUgQmVhdGxlcyBhbGJ1bTogUGxlYXNlIFBsZWFzZSBNZQ0KICAgOS4gRmF2b3JpdGUgQmVhdGxlcyBzb25nOiBIZXJlIENvbWVzIFRoZSBTdW4NCiAgMTAuIEZhdm9yaXRlIG9ic2N1cmUgQmVhdGxlcyBzb25nOiBJJ20gTG9va2luZyBUaHJvdWdoIFlvdQ0KICAxMS4gTGVhc3QgZmF2b3JpdGUgQmVhdGxlcyBzb25nOiBTZ3QuIFBlcHBlcidzIExvbmVseSBIZWFydHMgQ2x1YiBCYW5kIC8gTWFnaWNhbCBNeXN0ZXJ5IFRvdXINCiAgMTIuIEZhdm9yaXRlIHNvbG8gQmVhdGxlcyBhbGJ1bTogTkEgLyBEb24ndCBrbm93DQogIDEzLiBGYXZvcml0ZSBjb3ZlciBieSB0aGUgQmVhdGxlczogVHdpc3QgJiBTaG91dA0KICAxNC4gRmF2b3JpdGUgY292ZXIgYnkgdGhlIHNvbG8gQmVhdGxlczogWW91ciBTaXh0ZWVuIC0gUmluZ28NCiAgMTUuIEZhdm9yaXRlIGNvdmVyIG9mIHRoZSBCZWF0bGVzOiBBY3Jvc3MgdGhlIFVuaXZlcnNlIC0gRmlvbmEgQXBwbGUNCiAgMTYuIEZhdm9yaXRlIGNvdmVyIG9mIHRoZSBzb2xvIEJlYXRsZXM6IE5BIC8gRG9uJ3Qga25vdw0KICAxNy4gRmF2b3JpdGUgQmVhdGxlcyBtb3ZpZTogSGFyZCBEYXkncyBOaWdodA0KICAxOC4g4oCcU3RyYXdiZXJyeSBGaWVsZHMgRm9yZXZlcuKAnSBvciDigJxQZW5ueSBMYW5l4oCdPyAgUGVubnkgTGFuZQ0KICAxOS4g4oCcSGV5LCBKdWRl4oCdIG9yIOKAnFJldm9sdXRpb27igJ0/IFJldm9sdXRpb24NCiAgMjAuIOKAnFNvbWV0aGluZ+KAnSBvciDigJxDb21lIFRvZ2V0aGVy4oCdPyBDb21lIFRvZ2V0aGVyDQogIDIxLiDigJxGcmVlIGFzIGEgQmlyZOKAnSBvciDigJxSZWFsIExvdmXigJ0/ICBGcmVlIGFzIGEgQmlyZA0KICAyMi4gQmVzdCBCZWF0bGVzIHNvbmcgYnkgSm9obiBMZW5ub246IERlYXIgUHJ1ZGVuY2UgLyBJbiBNeSBMaWZlDQogIDIzLiBCZXN0IHNvbG8gc29uZyBieSBKb2huIExlbm5vbjogTG92ZSAvIEltYWdpbmUNCiAgMjQuIEJlc3QgQmVhdGxlcyBzb25nIGJ5IFBhdWwgTWNDYXJ0bmV5OiBGb29sIG9uIHRoZSBIaWxsIC8gSSBXaWxsDQogIDI1LiBCZXN0IHNvbG8gc29uZyBieSBQYXVsIE1jQ2FydG5leTogU2lsbHkgTG92ZSBTb25ncw0KICAyNi4gQmVzdCBCZWF0bGVzIHNvbmcgYnkgR2VvcmdlIEhhcnJpc29uOiBIZXJlIENvbWVzIHRoZSBTdW4NCiAgMjcuIEJlc3Qgc29sbyBzb25nIGJ5IEdlb3JnZSBIYXJyaXNvbjogSSBHb3QgTXkgTWluZCBTZXQgT24gWW91DQogIDI4LiBCZXN0IHNvbmcgYnkgUmluZ28gU3RhcnI6IE9jdG9wdXMnIEdhcmRlbiAvIEFjdCBOYXR1cmFsbHk="
"eventtime","2008-06-12 11:41:00"
"url","http://humanpeep.livejournal.com/145928.html"
"userid","6541"
"itemid","569"
