"names","values"
"itemid","276"
"event","PGZvbnQgc2l6ZT0iMiI+PHNwYW4gaWQ9ImN0bDAwX2N0bDAwX2NwTWFpbl9jcE1haW5fQnVsbGV0aW5SZWFkX2x0bF9ib2R5Ij5MYXN0IERlY2VtPHdicj48L3dicj7igItiZXIs4oCLIOKAi3NpbmdsPHdicj48L3dicj7igItlIG9yIHRha2VuPHdicj48L3dicj7igIs/4oCL4oCLPGJyIC8+U2luZ2xlLjxiciBnYXVudGxldF90b2tlbml6ZXJfcmVzZXJ2ZWQ9IiIgc3R5bGU9ImRpc3BsYXk6IG5vbmU7IiAvPjxiciAvPjxiciAvPjxiciAvPlRoaXMgRGVjZW08d2JyPjwvd2JyPuKAi2JlcizigIvigIsgc2luZ2w8d2JyPjwvd2JyPuKAi2Ugb3IgdGFrZW48d2JyPjwvd2JyPuKAiz/igIvigIs8YnIgLz5zaW5nbGUgYWx3YXlzLjxiciAvPjxiciAvPjxiciAvPkRvIHlvdSBoYXZlIHNvbWVvPHdicj48L3dicj7igItuZSBvZiB0aGUgb3Bwb3M8d2JyPjwvd2JyPuKAi2l0ZSBzZXggeW91IGNhbiB0ZWxsIGV2ZXJ5PHdicj48L3dicj7igIt0aGluZzx3YnI+PC93YnI+4oCLIHRvPzxiciAvPmlmIGkgd2FzIHNvIGluY2xpbmVkLjxiciAvPjxiciAvPjxiciAvPkFyZSB5b3UgbGlzdGU8d2JyPjwvd2JyPuKAi25pbmcgdG8gbXVzaWM8d2JyPjwvd2JyPuKAiyByaWdodDx3YnI+PC93YnI+4oCLIG5vdz88YnIgLz5Cb290eWxpY2lvdXMtIERlc3RpbnkncyBDaGlsZC4gSSBrZWVwIGl0IHN0cmVldC48YnIgLz48YnIgLz48YnIgLz5MYXN0IHRpbWUgeW91IHNhdyBmaXJldzx3YnI+PC93YnI+4oCLb3Jrcz88d2JyPjwvd2JyPuKAi+KAiyBXaXRoIHdobz88YnIgLz5TcHJlZT8gPGJyIC8+PGJyIC8+RG8geW91IHByZWZlPHdicj48L3dicj7igItyIHdhcm0gb3IgY29sZCB3ZWF0aDx3YnI+PC93YnI+4oCLZXI/4oCL4oCLPGJyIC8+dGVtcGVyYXRlLjxiciAvPjxiciAvPkFyZSB5b3UgaGFwcHk8d2JyPjwvd2JyPuKAiyB3aXRoIGxpZmU/PHdicj48L3dicj7igIvigIs8YnIgLz5pIGhhdmUgbXkgZGF5cy48YnIgLz48YnIgLz5Bbnl0aDx3YnI+PC93YnI+4oCLaW5nIGh1cnRpPHdicj48L3dicj7igItuZz/igIvigIs8YnIgLz5zY3JhdGNoZXMgZG93biBteSBiYWNrLCBicnVpc2VzIG9uIG15IGtuZWVzLjxiciAvPjxiciAvPjxiciAvPldlcmUgeW91IGhhcHB5PHdicj48L3dicj7igIsgd2hlbiB5b3Ugd29rZSB1cCB0aGlzIG1vcm5pPHdicj48L3dicj7igItuZz/igIs8YnIgLz5pIHdva2UgdXAgdGhpcyBhZnRlcm5vb24uPGJyIC8+PGJyIC8+PGJyIC8+V2hhdCBtb29kIGFyZSB5b3UgaW4gcmlnaHQ8d2JyPjwvd2JyPuKAiyBub3c/PGJyIC8+cHJvY3Jhc3RpbmF0aW9uLjxiciAvPjxiciAvPkFyZSB5b3UgbWFkIGF0IGFueW9uPHdicj48L3dicj7igItlIHJpZ2h0PHdicj48L3dicj7igIsgbm93PzxiciAvPk1yLiBTY2hlbWJyaSBhbmQgaSBoYXZlIGFuIG9uLWdvaW5nIGxvdmVyJ3MgcXVhcnJlbC48YnIgLz48YnIgLz5XaGF0IGFyZSB5b3UgY3VycmU8d2JyPjwvd2JyPuKAi250bHkgaGVhcmk8d2JyPjwvd2JyPuKAi25nIHJpZ2h0PHdicj48L3dicj7igIsgbm93PzxiciAvPiZxdW90O2kgZG9uJ3QgdGhpbmsgeW91J3JlIHJlYWR5IGZvciB0aGlzIGplbGx5JnF1b3Q7PGJyIC8+PGJyIC8+PGJyIC8+Q291bGQ8d2JyPjwvd2JyPuKAiyB5b3UgZ28gYSBkYXkgd2l0aG88d2JyPjwvd2JyPuKAi3V0IGVhdGluPHdicj48L3dicj7igItnP+KAi+KAizxiciAvPnRlY2huaWNhbGx5LCB5ZXMuPGJyIC8+PGJyIC8+PGJyIC8+RG8geW91IHdpc2ggeW91IG5ldmVyPHdicj48L3dicj7igIsgZGF0ZWQ8d2JyPjwvd2JyPuKAiyBzb21lbzx3YnI+PC93YnI+4oCLbmUgeW91IGRhdGVkPHdicj48L3dicj7igIs/4oCLPGJyIC8+bm90IHJlYWxseS4gaSBoYXZlIHNvbWUgcHJldHR5IGdvb2Qgc3Rvcmllcy48YnIgLz48YnIgLz5IYXZlIHlvdSBldmVyIGtpc3NlPHdicj48L3dicj7igItkIGFueW9uPHdicj48L3dicj7igItlIHdob3NlPHdicj48L3dicj7igIsgbmFtZSBzdGFydDx3YnI+PC93YnI+4oCLZWQgd2l0aCBhIEs/PGJyIC8+eWVzIGkgaGF2ZS48YnIgLz48YnIgLz48YnIgLz5EbyB5b3UgbG9vayBtb3JlIGxpa2UgeW91ciBtb20gb3IgeW91ciBkYWQ/PGJyIC8+aSBsb29rIGxpa2UgaSB3YXMgYWRvcHRlZCBmcm9tIHNvbWV3aGVyZSB0aGF0IHRoZSBzdW4gbmV2ZXIgY29tZXMgb3V0LjxiciAvPjxiciAvPkhvdyBsb25nIGRvZXMgaXQgdGFrZSB5b3UgdG8gc2hvd2U8d2JyPjwvd2JyPuKAi3I/4oCL4oCLPGJyIC8+aXQgZGVwZW5kcyBvbiB3aGV0aGVyIGknbSBhY3R1YWxseSBzaG93ZXJpbmcgb3IganVzdCBlbmpveWluZyB0aGUgaG90IHdhdGVyLiBhbnl3aGVyZSBmcm9tIGZpZnRlZW4gbWludXRlcyB0byB0aGlydHkgZml2ZS48YnIgLz48YnIgLz5Eb2VzIGFueW9uPHdicj48L3dicj7igItlIGxvdmUgeW91PzxiciAvPmxvdHMgb2YgcGVvcGxlLjxiciAvPjxiciAvPkhvdyB3YXMgdGhlIHdlZWtlPHdicj48L3dicj7igItuZD/igIvigIs8YnIgLz5mdWxmaWxsaW5nLjxiciAvPjxiciAvPkFyZSB5b3UgY29uZnU8d2JyPjwvd2JyPuKAi3NlZD/igIvigIs8YnIgLz5jb2xsZWdlLjxiciAvPjxiciAvPjxiciAvPkhvdyBtYW55IGNsb3RoPHdicj48L3dicj7igItlcyBkbyB5b3UgaGF2ZSBpbiB5b3VyIGNsb3NlPHdicj48L3dicj7igIt0P+KAi+KAizxiciAvPm1vcmUgdGhhbiBpIG5lZWQuPGJyIC8+PGJyIC8+QXQgd2hhdCBhZ2UgZG8geW91IHdhbnQgdG8gYmUgbWFycmk8d2JyPjwvd2JyPuKAi2VkP+KAi+KAizxiciAvPndoZW4gaSdtIHJlYWR5LjxiciAvPjxiciAvPkRvIHlvdSBtaXNzIGFueW9uPHdicj48L3dicj7igItlIHJpZ2h0PHdicj48L3dicj7igIsgbm93PzxiciAvPml0IHdvdWxkIGJlIG5pY2UgdG8gc2VlIGEgY291cGxlIHBlb3BsZSwgYnV0IGlmIG5vdCBpJ2xsIGxpdmUuPGJyIC8+PGJyIC8+SGF2ZSB5b3UgZXZlciBraXNzZTx3YnI+PC93YnI+4oCLZCBzb21lbzx3YnI+PC93YnI+4oCLbmUgd2hvc2U8d2JyPjwvd2JyPuKAiyBuYW1lIHN0YXJ0PHdicj48L3dicj7igItzIHdpdGggYSBKPzxiciAvPnllcyBpIGhhdmUuIDxiciAvPjxiciAvPldoYXQgd2FzIHRoZSBoaWdobDx3YnI+PC93YnI+4oCLaWdodCBvZiB5b3VyIHdlZWtlPHdicj48L3dicj7igItuZD/igIvigIs8YnIgLz5mcmlkYXkgbmlnaHQgd2FzIGV4Y2VwdGlvbmFsLjxiciAvPjxiciAvPjxiciAvPldoZXJlPHdicj48L3dicj7igIsgaXMgeW91ciBwaG9uZTx3YnI+PC93YnI+4oCLIHJpZ2h0PHdicj48L3dicj7igIsgbm93PzxiciAvPnNvbWV3aGVyZSBpbiBteSBwdXJzZS48YnIgLz48YnIgLz5BcmUgeW91IGdvb2QgYXQgaGlkaW48d2JyPjwvd2JyPuKAi2cgeW91ciBlbW90aTx3YnI+PC93YnI+4oCLb25zP+KAi+KAizxiciAvPm5vdCByZWFsbHkuIHN1YnRsZXR5IGlzbid0IG15IHN0cm9uZyBzdWl0LjxiciAvPjxiciAvPjxiciAvPkRvIHlvdSBnZXQgYWxvbmc8d2JyPjwvd2JyPuKAiyB3aXRoIGdpcmxzPHdicj48L3dicj7igIsgb3IgYm95cyBiZXR0ZTx3YnI+PC93YnI+4oCLcj/igIvigIs8YnIgLz5pIGRvIHByZXR0eSBhbHJpZ2h0IHdpdGggbW9zdCBwZW9wbGUuPGJyIC8+PGJyIC8+PGJyIC8+RG8geW91IHJlZ3JlPHdicj48L3dicj7igIt0IGFueXRoPHdicj48L3dicj7igItpbmcgZnJvbSB5b3VyIHBhc3Q/PHdicj48L3dicj7igIvigIs8YnIgLz5yZWdyZXQgaXMgYSB1c2VsZXNzIGVtb3Rpb24uPGJyIC8+PGJyIC8+SWYgeW91IGNvdWxkPHdicj48L3dicj7igIsgc2VlayByZXZlbjx3YnI+PC93YnI+4oCLZ2Ugb24gc29tZW88d2JyPjwvd2JyPuKAi25lIHdvdWxkPHdicj48L3dicj7igIsgeW91PzxiciAvPndob2V2ZXIgc2V0IHRoZSBkcmlua2luZyBhZ2Ugd291bGQgaGF2ZSBteSBmb290IHVwIGhpcyBhc3Mgc28gcXVpY2tseSwgaGUgd291bGRuJ3Qga25vdyB3aGF0IGhpdCBoaW0uPGJyIC8+PGJyIC8+TGFzdCBhcmd1bTx3YnI+PC93YnI+4oCLZW50P+KAi+KAizxiciAvPlNjaGVtYnJpIGFuZCBpLjxiciAvPjxiciAvPkZhdm9yPHdicj48L3dicj7igItpdGUgbW9udGg8d2JyPjwvd2JyPuKAiyjigIvigItzKeKAi+KAiz/igIvigIs8YnIgLz5FdmVyeSBtb250aCBoYXMgc29tZXRoaW5nIHJlZGVlbWluZyBhYm91dCBpdC48YnIgLz48YnIgLz5FeGNpdDx3YnI+PC93YnI+4oCLZWQgZm9yIGFueXRoPHdicj48L3dicj7igItpbmc/4oCL4oCLPGJyIC8+U3ByaW5nIEJyZWFrICcwOSE8YnIgLz48YnIgLz5EbyB5b3Uga25vdyBhbnlvbjx3YnI+PC93YnI+4oCLZSB3aXRoIHRoZSBzYW1lIG5hbWUgYXMgeW91PzxiciAvPkEgY291cGxlIGJveXMuPGJyIC8+PGJyIC8+SG93J+KAi+KAi3MgeW91ciBoZWFydDx3YnI+PC93YnI+4oCLIGxhdGVsPHdicj48L3dicj7igIt5P+KAi+KAizxiciAvPmJlYXRpbmcuPGJyIC8+PGJyIC8+SGF2ZSB5b3UgZXZlciB3b3JuIHRoZSBvcHBvczx3YnI+PC93YnI+4oCLaXRlIHNleCfigIvigItzIGNsb3RoPHdicj48L3dicj7igItpbmc/4oCL4oCLPGJyIC8+aSBjaGlsbCBhdCBob21lIHdpdGggbm90aGluZyBidXQgeW91ciB0LXNoaXJ0IG9uLjxiciAvPjxiciAvPkFyZSB5b3UgaGFwcGk8d2JyPjwvd2JyPuKAi2VyIHNpbmdsPHdicj48L3dicj7igItlIG9yIGluIGEgcmVsYXQ8d2JyPjwvd2JyPuKAi2lvbnNoPHdicj48L3dicj7igItpcD/igIvigIs8YnIgLz5zaW5nbGUuIG5vIG1hbiBjYW4gaG9sZCBtZSBkb3duLjxiciAvPjxiciAvPkhhdmUgeW91IGV2ZXIgcmVncmU8d2JyPjwvd2JyPuKAi3R0ZWQgbGV0dGk8d2JyPjwvd2JyPuKAi25nIHNvbWVvPHdicj48L3dicj7igItuZSBnbz88YnIgLz5pdCB3YXNuJ3QgdGhlIGJyaWdodGVzdCBtb3ZlLCBidXQgdGhpbmdzIHdvcmsgb3V0LjxiciAvPjxiciAvPllvdSfigIvigItyZSBhIHNoYXJwPHdicj48L3dicj7igItpZSBtYXJrZTx3YnI+PC93YnI+4oCLcizigIvigIsgd2hhdCBjb2xvcjx3YnI+PC93YnI+4oCLIGFyZSB5b3U/PGJyIC8+YmxhY2suPGJyIC8+PGJyIC8+V2hhdCBpcyBvbmUgdGhpbmc8d2JyPjwvd2JyPuKAiyB5b3UgZG8gYmVmb3I8d2JyPjwvd2JyPuKAi2UgeW91IGdvIHRvIHNsZWVwPHdicj48L3dicj7igIs/4oCL4oCLPGJyIC8+UmVhZCwgYnJ1c2ggbXkgcGVhcmx5IHdoaXRlcy48YnIgLz48YnIgLz5IYXZlIHlvdSBldmVyIGJyb2tlPHdicj48L3dicj7igItuIHNvbWVvPHdicj48L3dicj7igItuZSfigIvigItzIGhlYXJ0PHdicj48L3dicj7igIs/4oCL4oCLPGJyIC8+eWVzLjxiciAvPjxiciAvPkRvIHlvdSBoYXZlIGFueSBvbGRlcjx3YnI+PC93YnI+4oCLIHNpYmxpPHdicj48L3dicj7igItuZ3M/4oCL4oCLPGJyIC8+YnJvc2VmLjxiciAvPjxiciAvPkhhdmUgeW91IGV2ZXIgd2Fsa2U8d2JyPjwvd2JyPuKAi2Qgb3V0c2k8d2JyPjwvd2JyPuKAi2RlIGluIHRoZSBzbm93IGJhcmVmPHdicj48L3dicj7igItvb3Q/4oCL4oCLPGJyIC8+eWVhaC4gaW0gYSBzbWFydCBjb29raWUsIG9yIGp1c3QgcmVhbGx5IGxhenkuPGJyIC8+PGJyIC8+RGlkIHlvdSBzcGVhazx3YnI+PC93YnI+4oCLIHRvIHlvdXIgZmF0aGU8d2JyPjwvd2JyPuKAi3IgdG9kYXk8d2JyPjwvd2JyPuKAiz/igIvigIs8YnIgLz5pIGhhdmVuJ3QgaW4gYXdoaWxlLjxiciAvPjxiciAvPkhvdyBtYW55IG1vbnRoPHdicj48L3dicj7igItzIHVudGlsPHdicj48L3dicj7igIsgeW91ciBiaXJ0aDx3YnI+PC93YnI+4oCLZGF5P+KAi+KAizxiciAvPjU8YnIgLz48YnIgLz5Zb3UgY291bGQ8d2JyPjwvd2JyPuKAiyBjdWRkbDx3YnI+PC93YnI+4oCLZSB3aXRoIGFueW9uPHdicj48L3dicj7igItlIHJpZ2h0PHdicj48L3dicj7igIsgbm93IHdobyB3b3VsZDx3YnI+PC93YnI+4oCLIHlvdSBwaWNrPzx3YnI+PC93YnI+4oCL4oCLPGJyIC8+bWljaGFlbCdzIHN0b21hY2ggaGFzIG5vIGVxdWFsLjxiciAvPjxiciAvPldobyB3YXMgdGhlIGxhc3QgcGVyc288d2JyPjwvd2JyPuKAi24geW91IHdlcmUgb24gdGhlIHBob25lPHdicj48L3dicj7igIsgd2l0aCBhZnRlcjx3YnI+PC93YnI+4oCLIDIgQU0/PGJyIC8+cHJvYmFibHkgamFjaywgdGhlIG9ubHkgcGVyc29uIHdobyBjb25zaXN0ZW50bHkgY2FsbHMgbWUgdGhhdCBsYXRlLjxiciAvPjxiciAvPkhvdyB3aWxsIGxpZmUgYmUgNCB5ZWFyczx3YnI+PC93YnI+4oCLIGZyb20gbm93PzxiciAvPmknbGwgYmUgbWF0cmljdWxhdGluZy48YnIgLz48YnIgLz5XYXMgbWlkZGw8d2JyPjwvd2JyPuKAi2Ugc2Nob288d2JyPjwvd2JyPuKAi2wgYSBiYWQgZXhwZXI8d2JyPjwvd2JyPuKAi2llbmNlPHdicj48L3dicj7igIsgZm9yIHlvdT88YnIgLz5mdW5uaWVzdCB5ZWFycyBvZiBteSBsaWZlLjxiciAvPjxiciAvPkhhdmUgeW91IGV2ZXIgaHVnZ2U8d2JyPjwvd2JyPuKAi2QgYSBjb21wbDx3YnI+PC93YnI+4oCLZXRlIHN0cmFuPHdicj48L3dicj7igItnZXI/4oCL4oCLPGJyIC8+aSBjYW4ndCBzZWUgd2h5IGkgd291bGQgaGF2ZS48YnIgLz48YnIgLz5XaGF0IGlzIHRoZSB3YWxscDx3YnI+PC93YnI+4oCLYXBlciBvbiB5b3VyIHBob25lPHdicj48L3dicj7igIs/4oCL4oCLPGJyIC8+ZW1wdHkgd2luZSBib3R0bGVzIG9uIHRoZSBncm91bmQuPGJyIC8+PC9zcGFuPjwvZm9udD48YnIgLz4="
"eventtime","2008-11-23 16:22:00"
"url","http://stingbabe14.livejournal.com/70895.html"
"userid","14744"
"itemid","275"
"event","nympho nympho nympho!
i can't believe the way things are going. of course im the one in the shades of gray. never black and white, black and blue bruises, purple fingers and toes. it'll only get more cold.
lit mag is stressing me out. college is stressing me out. mainly because i don't want to go anymore. 
they tell me im a waste of potential but who's to judge that?
mussed up hair and scratches down my back. you've never been sexier than when you're taking off my clothes, drinking me with your eyes.
p.s. for liz, i've just submitted my u of m app."
"eventtime","2008-11-13 21:47:00"
"url","http://stingbabe14.livejournal.com/70558.html"
"userid","14744"
"itemid","274"
"event","i am so painfully glad that we couldn't publish what i wrote in the lit mag. i would rather slit my wrists than see what i had to say about you in print, much less document my complete gullibility to the entire school. 
&nbsp;
after one year and one month, i have deleted your phone number, forgotten your address, and decided to leave it to other girls to answer your midnight phone calls, as much as i'd love to warn them all to press 'ignore'. 
&nbsp;
if i've given you up not-so-cold turkey, why does this still hurt? 
just like last time and the time before and the time before, im cutting out all contact with the internet as it only fuels the fire.
dear god (or my very loyal friends) please strike me down if i ever say his name again."
"eventtime","2008-10-17 17:36:00"
"url","http://stingbabe14.livejournal.com/70169.html"
"userid","14744"
"itemid","273"
"event","just when i thought it was safe to walk around the halls looking my absolute worst and, frankly my dear, not giving a damn. 
i should have known better than to think i'd ever get away from you."
"eventtime","2008-10-09 17:12:00"
"url","http://stingbabe14.livejournal.com/69987.html"
"userid","14744"
"itemid","272"
"event","i honestly have not seen anything quite as funny as the Vice Presidential debates in such a long time.
this country is so doomed."
"eventtime","2008-10-02 22:39:00"
"url","http://stingbabe14.livejournal.com/69694.html"
"userid","14744"
"itemid","271"
"event","tell me where have you been?&quot;
&nbsp;&nbsp; 
yeah, yeah, yeah."
"eventtime","2008-09-24 22:43:00"
"url","http://stingbabe14.livejournal.com/69398.html"
"userid","14744"
"itemid","270"
"event","i dont know what you've done to me, but i know this much is true:
i want to do bad things with you.
&nbsp;&nbsp; 
enough said."
"eventtime","2008-09-22 22:58:00"
"url","http://stingbabe14.livejournal.com/69251.html"
"userid","14744"
"itemid","269"
"event","&quot;you look at me like maybe i'm an angel underneath, innocent and sweet.&quot;
that's why i love you."
"eventtime","2008-09-07 14:49:00"
"url","http://stingbabe14.livejournal.com/69021.html"
"userid","14744"
"itemid","267"
"event","i only want more. everything that's bad for me. chlorine, nicotine, beer.
i've never felt so alive, dancing with my arms in the air, throwing my head back, laughing with my mouth wide open, rows of porcelain teeth. greeting the early morning hours with nothing but a smile and the body heat of interlocked fingers.
""one too many drinks tonight and i miss you like you were mine""
hoping fences in strapless bras and superman underwear, duck for cover, run across the landscaping, head first into the deep end.
long conversations in lukewarm water.
""he's gunna come round soon.""
thank god i'm leaving, eh? i don't know how much more of this i have in me, probably more than is normal. 
i'm going to go make a pot of coffee."
"eventtime","2008-07-19 01:11:00"
"url","http://stingbabe14.livejournal.com/68551.html"
"userid","14744"
"itemid","266"
"event","'""you're just a fuck-up"", she said. ""ill live alone instead""
she says i don't care. i know i don't care.'
&nbsp;
in lieu of doing what i wanted tonight i watched an enveloping documentary.
i miss your stuttering. it makes you sound nervous even though i strongly doubt you are, you've done this so many times before.
i miss watching really bad movies with you.
i miss it being so dark that i couldn't see where to walk. and i miss driving my car over the bushes in an attempt to turn around.
i miss your body. and your tattoo. and your back. and the fact that you wear dress pants and sweaters everyday.
i miss your hands all over my body knowing exactly what i want. i miss you memorizing the curves of hips and muscles and ribs and legs. you know that i can be read like a map in capable hands, that i need someone to learn my body like their own, with the curiosity of children just starting school.
i miss finding my clothes wedged between couch cushions with bottles and packs of cigarettes and telephones and god-knows what else.
why am i doing this to myself again?
i am already in way too deep. i have so much to say that i should really just quit while i'm ahead."
"eventtime","2008-07-06 23:24:00"
"url","http://stingbabe14.livejournal.com/68250.html"
"userid","14744"
"itemid","265"
"event","he's got pictures on the walls of all the girls he's loved before and she knows all his favorite songs.
i've still got a picture of you in my wallet and for the life of me i can't decide what to do with it.
we're all flavor of the week. (more info/less info) 
this is over.
&nbsp; 
""everything was beautiful and nothing hurt"""
"eventtime","2008-07-03 14:00:00"
"url","http://stingbabe14.livejournal.com/67890.html"
"userid","14744"
"itemid","264"
"event","and i'm replacing facebook because it's destructive to my fragile mindset.
i'm waking up early to go jogging and figure out my rubik's cube life.
end of story."
"eventtime","2008-07-01 01:50:00"
"url","http://stingbabe14.livejournal.com/67838.html"
"userid","14744"
"itemid","263"
"event","because we both still read livejournal even though no one writes.

1. i am running very late for nothing. thus i will stay out later than i should, sleep in later than i should and repeat. waste.
2. i am wearing leggings that do not cover nearly enough of my rear end.
3. i am reading other people's words that could have been mine two years ago. is it a coincidence that i hate my past self and future self and current self along with the selves that wrote all those words? all those kids that love getting arrested and getting drunk and kissing boys. are they me or them? insert curse word here.
4. i'm confused and i haven't done my hair or makeup yet.
5. some days i stop and look at the floor and seriously debate whether or not i'm going insane. the floor moves under my eyes.
6. i want to make music.
7. if i read their thoughts, who reads mine?
8. i'm flat broke.
9. ""i fly like paper, get high like planes"" 
i'm going to go fall out of consciousness now."
"eventtime","2008-06-30 20:09:00"
"url","http://stingbabe14.livejournal.com/67361.html"
"userid","14744"
"itemid","262"
"event","well, isn't that cute."
"eventtime","2008-05-29 14:55:00"
"url","http://stingbabe14.livejournal.com/67269.html"
"userid","14744"
"itemid","261"
"event","<p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">&nbsp;""don't waste your time. speed up your breathing. just close your eyes.""</span></p><p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">fingers trace my skin. followed by lips. hot air breath. <br /></span></p><p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">stomach kisses. ""i swear ill give you the world""</span></p><p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">everything feels better than it should. watch leaves burn slow, glare red under the flames.</span></p><p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">pull back to stare in eyes. smile. <br /></span></p><p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">weight and pressure fold together. everything feels better.</span></p><p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">""run, baby, run. don't ever look back. they'll tear us apart if you give them the chance.""<br /></span></p><p class=""MsoNormal"" style=""line-height: 200%;""><span style=""""><br /></span></p>"
"eventtime","2008-05-26 20:50:00"
"url","http://stingbabe14.livejournal.com/66914.html"
"userid","14744"
"itemid","260"
