"names","values"
"eventtime","2007-07-13 20:05:00"
"url","http://pennilessauteur.livejournal.com/14606.html"
"userid","11740"
"itemid","56"
"event","...so it's already been five weeks since the <i>Lost</i> finale. Only just over seven months left to go! I was going to use this time to, you know, get a life -- but then who would watch my TV? -- so instead I just seem to be finding more shows to watch.

<lj-cut text=""Ramblings of a TV Addict"">My original plan to spread BSG over the summer failed; I finished 'Crossroads Part 2' last week. I had wanted to wait for Season Three to come out on DVD sometime in August, but I just couldn't leave humanity enslaved by the Cylons on New Caprica for two months, not when I knew I could find out what happened with no waiting at all. There are drawbacks to watching a series all at once, but not having to wait for eight or nine frakking months after a cliffhanger is...would 'sublime' be too strong of a word? Unfortunately, now thanks to my impatience, I have to wait six months for the resolution to a much more shocking and dramatic cliffhanger. (OMGWTFCYLONS! STARBUCK?!)

On the drawback front, watching a show that has long since aired means that spoilers are much harder to avoid -- despite my best efforts, I managed to accidently spoil myself for the time-jump, and, worse, Tigh and Anders. (Though not the less-shocking Chief & Tory) At least Starbuck's death(?) and return were a complete shock.  -- Although, I was a bit worried about her as I had heard about Katee Sackoff being on the new <i>Bionic Woman</i>.  Also a drawback (for me) with having all the episodes to watch at once is not having that week in-between to think things over and theorise. I feel like watching several episodes in one sitting allowed less to really sink in. So, I think I will have to have a BSG rewatch over the rest of the hiatus, along with my Lost rewatch.

At least they've already started filiming the next season of BSG already -- a couple weeks ago, I drove past a sign to the set on my way to work. (Which made me wish I was going to work there, instead of my actual, boring job) I was trying to figure out what places were in that part of the city that they could've been using as locations, but really had no idea due to my crap sense of geography. Possibly some sort of waterfront/docklands area? Between that and the blue VW van I saw a couple days later that was identical to Roger Workman's (well, sans the Dharma logo, sadly) it was the most exciting week of commuting, well, ever.

I was looking forward to catching up with episodes of shows I'd missed (<i>The Office</i>, <i>Grey's</i>) and maybe getting hooked on some new ones (<i>Heroes</i>, <i>Ugly Betty</i>), but thanks to the networks' brilliant new plan of showing nothing but crap reality shows all summer,  guess I'll just have to find other ways <shifty eyes> of watching...or just, you know, not watch those shows at all. Way to cultivate an audience, networks. Sigh...whoever would've thought that the day would come when I'd miss summer reruns?

Well, there is <i>Doctor Who</i>, which I've started watching...just downloaded the series w/ Christopher Eccleston to catch up with, but am loving David Tennant as the Doctor. This week's ep was particularly exciting, as they were standing in practically the exact spot I stood in at the Globe Theatre! Plus, I'm a sucker for time travel, so I'm really enjoying it. They manage to throw in just the right amount of past/present/future irony and jokes I think, without it becoming annoying. (Oh, Book 7, you can't get here fast enough!)

Oops, this was <i>way</i> too much to write on TV. Am going to my boss's wedding tomorrow, so hopefully something interesting will happen there. The odds seem good, as apparently her fiance has allowed for <i>17</i>(!) drinks per person."
"eventtime","2007-06-29 19:00:00"
"url","http://pennilessauteur.livejournal.com/14444.html"
"userid","11740"
"itemid","55"
"event","Carlton: Assuming that they can get that radio to work, our guys can call that freighter, and they can get rescued.
Damon: But that's never going to happen... *Cunning sideways glance at Carlton*
Carlton: Well, so you say!
Damon: If they get off the island, the show's over.

<lj-cut text=""Curiouser and curiouser"">So, way to drop a subtle hint, guys. I totally guessed from this that the big, super-crazy reveal might be them getting off the island, because? What's the one thing that cannot happen on a show about people stranded on an island? Oh yeah, they GET RESCUED. Plus all the hints -- Jack's futuristic phone in the 'flashback', all that stuff about what he'd 'been through', how everyone kept calling him a 'hero - twice over'. (gag) Plus, I totally called that Kate had something to do with it. At first, I thought he read in the paper of her execution, and that's why he was all upset, then I thought that the woman in the car crash was her, then I went back to being convinced that it was her in the coffin. (WHO WAS THAT??? It has to be Locke. Or Ben.) So I was glad she wasn't dead. But way to mess things up, Jack. When will you learn that you are ALWAYS WRONG. ALWAYS. I bet everyone's lives back in the real world suck big time. And now I know why everyone's had different hairdos on the talk shows that last two weeks. But I am sorely disappointed that it doesn't seem to have anything to do with parallel universes, or time travel, or anything like that.

I'm SOOOO glad Sayid didn't die. I thought for sure he was a goner. Yay, awesome Sayid!

But CHARLIE!!! NOOOO!!! ;_____________; Although, I'm not really surprised, after last week's tragic-hero flashbacks. I'd sort of resigned myself to the fact. And at least he got an heroic death. I thought he was writing 'Tell Claire I love her' on his hand, so when it turned out to be 'Not Penny's ship', I got all misty-eyed as his last action was helping the rest of the Losties. So between that and the Tragic Death Music, I was having trouble keeping it together.

And speaking of such things, OMG, WHY WILL PATCHY NOT DIE????

HURLEY FTW! When Sawyer told him to go back, I totally called it that he would save the day somehow, so it was extra-awesome when he came charging in in the Dharma van.

Naomi's ""I am not alone"" = Walt? OMG, what if that freighter was Widmore looking for the island, and they came across Walt & Michael's boat? But I'm confused as to what Penelope has to do with all this.

WHOSE FUNERAL? IS KATE WITH SAWYER? DO THEY HAVE A BABY? IS JACK'S DAD REALLY ALIVE, OR IS JACK JUST EXTRA-SUPER CRAZY??? OMFG, HOW THE HELL CAN THEY GET OFF THE ISLAND IN THE MIDDLE OF THE SHOW? WILL THEY GO BACK NEXT SEASON? ALL OF THEM? HOW WILL JACK CONVINCE EVERYONE TO GO BACK? OR IS IT ALL JUST A BIG FAKE-OUT AND THEY WILL STAY ON THE ISLAND BUT WE WILL GET FLASH-FORWARDS INSTEAD OF -BACKS FROM NOW ON??? THERE'S SO MANY ISLAND MYSTERIES STILL TO SOLVE!!!!! I DON'T WANT THEM TO BE BACK IN THE BORING REAL WORLD........


HOW CAN THEY BE RESCUED????????????????????????? AND MORE IMPORTANTLY, HOW THE HELL CAN I WAIT UNTIL NEXT FRAKKING FEBRUARY TO FIND OUT??????

More later, when I've processed it all.

PS- Is it wrong that I didn't totally hate suicidal, alcoholic, drug-addict  beardy Jack? (Although, I kind of wanted Locke to shoot shouty leader Jack, WHO WOULD HAVE KILLED SAYID, JIN, AND BERNARD, DAMN HIM!!!!"
"eventtime","2007-05-23 23:58:00"
"current_moodid","87"
"url","http://pennilessauteur.livejournal.com/14222.html"
"userid","11740"
"itemid","54"
"event","'Help Me.'

<lj-cut text=""Liar, liar, pants on fire, BENRY"">

OMGOMGOMGOMG, I can't believe it! I may say this all the time, but this time I really mean it: that HAS to be the most shocking end of a <i>Lost</i> episode, EVER. I TOTALLY did not see that coming, and I am seriously shaken by it.  I mean, the 'you're all dead' ending a couple weeks ago was a great bit of WTFery, but for pure dramatic shock value, nothing tops this. The closest would be Michael killing Ana Lucia & Libby last year, but I NEVER thought they'd kill LOCKE. Although...

Instant crazy theory of the week: Locke will be 'reborn'. Last week I said I thought he resembled Jesus carrying the cross (& thus, in hindsight, going to his death.) And goodness knows, this show has more than its fair share of Christ imagery. (& his mother's claim that he was 'immaculately conceived') We have only just seen a character return from the dead, and renewed evidence of the Island's miraculous healing powers with Naomi. The Island has already magically healed Locke once. It seems as though the Island can only heal if there's no interference (Mikail had to remove the branch from Naomi) but Locke was shot at close range; could the bullet have gone right through him? I'm thinking that we won't see him for a while, but he'll make a return, either at the end of the season finale, or next season. Evidence against? Well, Locke HAD just started being totally awesome again, and when people start being totally awesome, it's usually a sign of their impeding doom. And, well, Damon & Carlton DID say that once people were dead, they were really and truly dead. (until the zombie season!) And I was convinced that Libby would make a miraculous recovery too, but she snuffed it in the next episode. But, of course, Locke is a much more important character. And he seems to be the only one who can work the Island's magic. But, now that we know how he ended up in the wheelchair, is there much more of his story to tell, in flashbacks? But, that doesn't seem to have stopped them with Jack, or arguably many other characters as well...

Okay, enough of this debate. Moving on...

BEN. Wow, he really is well and truly EEEVIL. The more we've seen of him this season, the less threatening he's become. But now we see that not only did he murder his own father, he collaborated in the murder of dozens more innocent people, all to...get back at his BadDad? When  they were sitting in the van, I totally called it that he would off his father, but I did not see the Dharma genocide coming. So that was the purge Mikail told us about, with the help of Ben, killed all the Dharmites, and moved in. Eventually, it seems, they became the people they killed, and then had a group of 'hostiles' of their own to deal with in our Losties. And now the  Losties are planning a little purge of their own... The pigs are walking, indeed. But, as usual, more questions raised: did anyone else survive the purge? I wouldn't be surprised if there's a rebel group living in the hills, or somesuch. And what about Annie? Was she killed off too? Or will she magically appear at some point? How did Ben become leader? I'm guessing he was fairly young when all that went down (20?) and Alpert seemed to be the Hostile's leader. Who were the Hostiles in the first place? Obviously not the native inhabitants of the Island; they dressed in the same ragged 'dress up' clothes the Others used, but Richard was clean shaven, and wore an expensive-looking watch. Was that hut where they used to live? What happened in the intervening years? Was Ben's mother Smokey? Richard seemed very interested in weather she'd on the island or off... ARGH! SO MANY QUESTIONS! But poor little <strike>Harry</strike> Ben. I did feel bad for him, with no mother and his crap father. Speaking of which, interesting that he had such a lowly father, especially in contrast to so many of the Losties having rich and powerful fathers.

More thoughts about Ben:

-He is SUCH a liar. The Psych! opening totally got me, as they always do. I wonder what it is with Portland and the Others... So his mother died in childbirth, just like his Biblical namesake's. But I was kind of hoping that he and Locke would be twins, or at least brothers...

-Ben's story had very interestng echoes of Kate - childhood best friend in love with, who gives present of great emotional value; goes home to drunken awful father & removes shoes; kills father

- His mother has the same name as Locke's: Emily

-Interesting parallel between Ben's killing of his father in order to join the hostiles, and Locke's inability to kill his father in order to join the Others. It really drives home the point that Locke is the 'anti-Ben': the good to Ben's evil, the white to his black. The Island healed Locke and made him walk again; it sickened Ben and left him crippled. How can a parallel this interesting be left unexplored? Locke has to live.

-The Dharma caste system - a bit unusual for a 'utopian society', no? Ben's father was a 'Work Man', so Ben becomes one too. And the way everyone's job title was embroidered right beneath their name on all their clothes.

-Ben's father being Roger Workman: LMFAO!!! After his badge was shown in the preview last week, I said, half-joking, 'just watch -- Roger will turn out to be Ben's father.' And then he did! Every time I saw him in his uniform, I LOLed. And who would have guessed that 'Tricia Tanaka Is Dead', The Happiest Lost Episode Ever, would have foreshadowed such a grim and pivotal event?

-Little Ben's pet bunny!!! I LOLed. And he carried it in a messenger bag too.

Damnit, Juliet & Jack <i>are</i> good...I think. It looks like the Others <i>are</i> turning against Ben. I thought last week that Richard giving Locke Sawyer's folder so Sawyer would kill Cooper was all part of Ben's master manipulation plan, but now it looks as though Ben DIDN'T want Locke to kill Cooper after all; he really did want to discredit him as he saw him as a threat to his power. And Juliet's flashcard video, which I'd doubted all along also seems to be real too. And, it seems that Ben really didn't want Locke to take that tape -- but then why was he so sloppy and obvious with it? Did he just really underestimate Locke, and believe that he truly was 'One of Them' now? At any rate, it seems that Ben is getting verrry desperate, and things are really falling apart for him. He is rapidly becoming more dangerous, and less Evil-Mastermind-like with the overly-elaborate schemes. Damn, damn, damn. I hate it when Jack is right.

Random theory: Jack and Juliet were off recruiting Rousseau! That's why she came to get the dynamite!

JACOB: WTF??? What was going on in that cabin? I was thinking that Ben was making him up when he started talking to the empty chair, but then there was all that crazy poltergeist stuff: was it all a show that Ben had rigged up, just in case? Or that someone else had rigged up to fool Ben? Or was it real? Because it seemed a little...lame. Like out of Scooby-Doo or something. At any rate, Ben was reeeaaalllly bringing the crazy in that scene: I think he believes Jacob is real. But what's gotten into Locke that he's suddenly laughing in Ben's face? All this kind of stuff seems like exactly what he would have been worshipping before. I wonder if something happened to him in the hatch implosion, to give him a deeper knowledge of the Island. Hopefully he will come back from the dead to let us know? And even though I'm sure many people will be crying foul that the big reveal of Jacob was that he is the Invisible Man, I am glad that he wasn't just someone we've already seen walking round the Island, like Jack's dad or something. And I never bought into the whole 'Richard Alpert is Jacob' theory.

WHY DOESN'T RICHARD ALPERT SEEM TO AGE??????

Volcano - mentioned in school, then was that the river of ash Locke & Ben crossed? Might this be what wiped out the original inhabitants, the ones who built the ruins and the statue?

The Hostiles killing the Dharmites with the gas cannisters. Surely this wasn't the same gas that they used on Kate and Jack? Because it seemed to kill them instantly. And Kate and Jack aren't dead. (Or <i>are they</i>?) Looking back though, that scene where they don gas masks and exit from the village does seem like a creepy reversal of the way they arrived there. At any rate, I <i>really</i> want to know what's going on with this whole 'You're all dead' business.</lj-cut>

SUCH a good episode, so much to think about. I think it was the perfect ratio of questions to answers. How can the episodes just keep getting better and better like this? Although, this week's was great in  a very different way to last week's grown-up drama that was almost like a stand-alone play. (If I was in charge of picking an Emmy episode to submit, ""The Brig"" would be it.) This week was more <i>Lost</i> at its WTF, crazy-Island, vaguely-supernatural, mythological best. Both: A++"
"eventtime","2007-05-10 00:32:00"
"current_moodid","13"
"url","http://pennilessauteur.livejournal.com/13920.html"
"userid","11740"
"itemid","53"
"event","Just finished watching ""The Brig"" for the second time...

First of all, WOW. <i>Lost</i> is really on an awesome streak at the moment; each episode is even better than the last. And this one...it was just so dense with references and symbolism, while still being all about the characters of Locke and Sawyer, and furthering the plot, all at the same time. I know a lot of people make fun of Damon and Carlton, but I really don't think there can be any disputing their talent as writers. I've always thought that one of the best-written and most well-constructed epidsodes of <i>Lost</i> is 'Deus Ex Machina', the first one they wrote together, but 'The Brig' has to rank right up there. (Interestingly, they've written the majority of the Locke episodes, but the upcoming finale will be their first Jack episode, except for the Season 2 & 3 premieres, which Damon wrote seemingly as a matter of course.) And backing up that brilliant writing was some absolutely wonderful acting -- Josh Holloway has really just shone this season, I hope he's up for the Emmy come September; Terry O'Quinn & Michael Emerson are reliably fantastic as ever -- and some good directing as well.

That final scene with Sawyer and Cooper...there are no words. I was so emotionally involved, I didn't know whether I wanted Sawyer to kill him because he's so obviously the biggest bastard ever in the history of the world, or to forgive him instead. But in the end I was glad he killed him, because I don't want Sawyer to come to terms with his past, which of course = death on Craphole Island. But the obvious emotional toll it took on Sawyer was heartbreaking. The confrontation came at the worst possible time for him: he was finally starting to allow himself to relax and be a nice guy, to let himself be vulnerable, instead of being a dickhead all the time to protect himself. And, just when he's let his defences down, his past blindsides him. So I'm guess no more Mister Nice <strike>Gaius</strike> Sawyer for a while. Which I'm fine with. I'm totally fine with pretty much anything as long as they don't kill him off. Plus, it would be awesome if he told Kate to just smarten up and get the hell over Jack.

Speaking of Kate...STFU, Kate. It's like anytime she's within a hundred meters of Jack she becomes this annoying, submissive, desperate, needy, suckup. Sigh. She's so much better when she's far away from Jack and goes back to being all kick-ass and awesome. If only Jack is one of the ones to die in the finale. But I'm sure it will instead be someone totally awesome, like Sayid.

And speaking of Jack... I finally realised what's been different about him since he got back from Otherville: he's been Otherised. Gone are his crazy eyes, his Jackfaces, his shouting fits over nothing every episode, his over-reactions to everything, his charging off on thoughtless missions doomed to failure. Instead, he has the eriely calm demeanor all the Others have, with a friendly though unemotional response when people talk to him. Ooooh, I do hope he's been brainwashed or converted or SOMETHING interesting, because if he's still just regular old Jack, biding his time until he can put another stupid-ass plan into action? So, so lame, like: ha-ha! You, viewers, fell for Jack's Other act just like the simple, unsuspecting Losties did. They distrusted him, and they paid the price. It's just as well Super!Jack is a forgiving man, and has come to the rescue of all and sundry. Blargh. BUT, how happy am I that all the Losties (well, except, apparently, Kate) no longer trust him, and have finally seen the light and put their faith in Sayid. YES. Desmond is not only hot, he's also smart.

As for Locke...interesting how, after being conned all his life, he manages to manipulate Sawyer into doing what he can't. He's obviously been watching Ben closely and taking notes. Because, so much manipulation still going on there. The whole thing with the tape player was clearly staged by Ben: he wanted Locke to have it, but why? I wonder if he might want the Losties to come to them, and by learning of an imminent attack they will make a pre-emptive strike. I just adore how overly-dramatic all his plans are: Cooper tied to a massive pillar? I was expecting Kong to appear out of the jungle and scoop him up. And there was a noticable lack of guns: Ben has taken Locke's words to heart -- though Sawyer's was conveniently out of bullets, forcing a much more dramatic and symbolic kill. And Locke struggling through the jungle at the end, under the weight of his father's body: I got a distinct 'Jesus bearing the cross' vibe from that shot.

So, Cooper thinks they're in Hell? (Although, a pirate ship in the middle of the jungle sounds more like Disneyland than Hell to me :P) Makes sense: <a href=""http://www.youtube.com/watch?v=QUEIRVHlFp0"">'We know ALL your sins...'</a>(And doesn't this sound just like Benry? <a href=""http://www.youtube.com/watch?v=yqRRvxIQ7DM"">'Ah, my ridiculously circuitous plan is one-quarter complete...'</a>) Although, seriously, while I'm (pretty) sure it's not Hell, this is the second recent conspicuous statement that the Island is not what they think. Not to mention the 4,815,162,342 various other hints. I really have no idea where they're going with this, but I'm def enjoying the ride.

CAN'T WAIT FOR NEXT WEEK, OMFG!!! BENRY FLASHBACK!!! WHO IS JACOB??? (I think it's really Benry, he just made Jacob up to keep his minions in line) And I can't wait for Juliet to be revealed as the mole she is..."
"eventtime","2007-05-05 18:02:00"
"url","http://pennilessauteur.livejournal.com/13726.html"
"userid","11740"
"itemid","52"
"event","On Thursday I was going through the faxed changes to the New Jersey Executive Branch, and there's this person in the Department of Education who we had listed as 'Assistant to the Commissioner', but in the copy they sent back, they crossed out the 'to the'. LMAO! Unfortunately, the other girl in my office who watches <i>The Office</i> isn't in today, so no-one else thought it was really that funny when I explained why I was laughing.

Then I got to the fax from the D.O.C. -- no, not 'Date Of Conception', but 'Department of Corrections'.
 
And -- when I went to the cafe next door for lunch, the first thing I hear when I walk in the door is a Scottish accent saying 'Celtic has the ball...'. Lord knows why that was on the tv here, but it certainly made me do a double take. Unfortuately, there were no hot Scottish guys who are so preoccupied with their visions of the future that they forget to button their shirts anywhere to be found. :(

To cap it all off, when I was just watching <i>The Office</i>, I sudddenly gained much sympathy for Angela. Why? When she was sentenced to training with Kelly, and then we cut to the talking heads --

Kelly: This day is bananas, B-A-N-A-N-A-S. This day is bananas, B-A-N-A-N-A-S.
*Angela gulps a handful of asprin*
Angela: No, I don't have a headache. I'm just preparing.

I had spent <i>all day</i> sitting next to our office's very own Kelly. I wish I was joking or exaggerating, but alas I'm not. Apart from a slight heightening of her personality for tv-comedy purposes, she's the same. Singing annoying songs to herself? Check. Talking nonsense in bad English accents? Check. Baby talk? Check. Not shutting up about her desperate quest for a husband? Check. She's not a bad person, so I don't want to hate her, but the days I have to sit next to her are very long days indeed. To keep from going insane, I've taken to making Jim faces at an invisible camera when no-one's looking. ...Wait, did I say 'keep from going insane?' because I think it might be too late."
"eventtime","2007-04-26 22:13:00"
"url","http://pennilessauteur.livejournal.com/13394.html"
"userid","11740"
"itemid","51"
"event","Okay, so I think I had some kind of mind-meld thing going on with Hurley going on tonight.

Hurley fires flare gun.
Me: Oooops.
*pause*
Hurley: Oooops.

and, at the very end:

Me: ....What?!?!?!?!?!?!?!?!?!?!?!
*pause*
Hurley: What?!?!?!?!?!?!?!?!?!

If that's not proof that I should be writing for Lost, I don't know what is.

But speaking of that ending: CLASSIC. One of the best ever. <lj-cut text=""OMGWTFPOLARBEAR"">

First: afnljfna;rnv['2ef4inv;RKFJDLFJKA;EJV.N/kdwmclvkj LOST HAS TAKEN WTF-ery TO ALL NEW AND AWESOME LEVELS

Next: 

-I just have to say this: <i>Lost</i>, I love you. I am totally your bitch. I have always loved you, even through the mini-season when people were jumping ship left right and centre. BUT, you need to FREAKING LET ME KNOW WHO TO TRUST! Is Naomi a lying liar who lies and working for the Others/Dharma/whatever else crazy group is running round this island? Or is she telling the truth, and was sent by Penny to find Desmond? But okay, I'll give her a break as she only has had like 2 lines so far. But Juliet, I was loving your ambiguity, but it is starting to grate on my nerves just a bit. I can't believe anything you say, and it's starting to get old.

-I WAS RIGHT ABOUT KATE!!! (possibly) And the Others did totally have a plan all along for her to get pregnant thanks to the Island's SuperSperm. I'm just glad she said Sawyer's name first so we didn't have to watch Jex. YES. I knew the Others had to want her and Sawyer for something more than just to manipulate Jack. BUT...I don't want Kate to be pregnant, cause like I said before, how lame is it if ALL the women are pregnant?

-There might as well have been a flashing 'Caution!' sign at the bottom of the screen when Juliet was all, 'I just have to go back into the hatch alone, to, um...make sure we didn't forget anything. Yeah, that's a good reason, right?' So no surprise there that the whole thing's a huge setup and she's leaving reports for Ben.

-Desmond letting Patchy go because he 'gave his word'. Where have we heard that before? OH I KNOW, BENRY SAYS IT ALL THE TIME. I mean, not that I think Desmond's an Other or anything, but interesting choice of words all the same. I guess it could just be him trying to be noble and all that, as we know from flashbacks that he's cowardly and never sees things through and all of that, so maybe know he's just over-compensating-- but I'm sure he'll pay for that later.

-I'm loving how everyone's all suspicious of Jack now. HOWEVER, this probably means that he isn't working for the Others, as that's just the way <i>Lost</i> likes to play things.

-We now have two characters with their own impending deaths hanging over their heads. Although, Sun's doesn't seem as urgent as Charlie's, because 2 months Island time=2 years show time.

-Jin's dad is the ONLY nice dad out of all the Losties', so of course he might not even be his real dad. (But his bitch mother makes up for his lovely dad in the Awful Parent department)

-Sun & Jin are joining Sayid on my Awesome Team. Jin for going all kung fu on Patchy, then being the only one smart enough to realise that he'd taken the phone (+ super-extra bonus points for his Korean ghost story last week); and Sun for being such a bitch to Juliet, & not taking any of her no-answers crap.

-Have the writers been reading the forums?  The Losties shared more info tonight than in all the other episodes put together. Kate and Claire telling Sun about the medical hatch; Charlie & Hurley revealing that Kate told them about The Flame, and Patchy, Kate telling Sun what Jack said about his time with the Others, and what Juliet said about pregnancies. At last, they're getting their act together-- and it only took 3 seasons.

-LOL at Hurley continuing to be the worst liar ever. Way to almost get the satellite phone stolen as soon as you found it.

-Also LOL at the secret Others room behind the wall that swung open when a lever was pulled. And in the same room where they keep their fake beards & Dharma Theatrical Glue, no less! The only thing that would've made it better was if Juliet pulled a book off a shelf, or leant against a candlestick to get it to open. Oh Others, I love how crazily theatrical you are. (+ bonus points to them for disappearing in a cloud of smoke in 'Left Behind')

-I loved Sun's flashback. It tied in pretty well with her island plot, and was so sad, how she was only trying to do the right thing because she loved Jin, but it totally ended up screwing them both over. Which, come to think of it, is the case for an awful lot of the Losties, particularly Kate.

-I'm liking how this is probably the first episode all season where both the A- and B-plots were really exciting and plot advancing. Because, awesome as I think <i>Lost </i> is, they could do with spreading the plot out a bit more evenly.

And now, back to the ending. The way I see it, these are the possibilities. (Given that D&C ruled out purgatory.)

1. Naomi's lying. (See above.)

2. The Others somehow...staged a fake plane crash? (I have no idea how even even they would pull this off.)

3. The crazy electro-magnetic energy around the Island somehow created a double of the plane as it was mid-crash. One plane crashed in the real world, and everyone died. The other crashed on the Magical Healing Island, and there were survivors.

4. Time Travel. The Island exists on a different timeline to the Real World. In that timeline, the plane crashed and everyone died. On the Island timeline, something happened differently, so there are survivors. But, 'The universe has a way of course-correcting.' They should all be dead, but aren't, hence why they all seem to be dying off. Possibly what caused the different timeline is Desmond not pushing the button. Maybe the plane was crashing anyway, but when he started the system failure, the electromagnet pulled the plane down to the island instead of it continuing on a bit further and just crashing in the middle of the ocean somewhere.

5. ???????????????????????????????????????????????????????????????????????????????????

Lastly: Next week's preview! Looks like the run of kick-ass eps continues! Locke's back! With more hare-brained schemes! Plus, I hear there's ANOTHER super-sized twist next week too. And the week after that: BenBack! Hooray! But: I hear lots of people are going to die before the end of the season? NOOOOOO. Sawyer, revert back to your dickhead ways at once. Sayid, find a plot, PLEASE. I fear for you, you are too kick-ass to get killed off.

Just as well this episode gave me something to think about, as work is even more super-boring than usual right now. Oh -- and because I'm in full-on nerd mode at the moment? <i>Battlestar Galactica</i> Season 2 marathon this weekend!"
"eventtime","2007-04-25 23:38:00"
"current_moodid","101"
"url","http://pennilessauteur.livejournal.com/13290.html"
"userid","11740"
"itemid","50"
"event","The moral of this week's episode: Sayid is always right. Jack is always wrong. Oh, how I wish Locke hadn't blown up that submarine so Jack could have left. (But, the look on Sawyer's face when Jack said that he had been going to leave, LOL) And Sayid is totally my hero, the way he lists all the things he wants Juliet to tell him -- basically, half the things the audience is dying to find out. Then Jack is all, 'Everyone is forbidden to ask Juliet any questions, on pain of death. I don't need to ask her any questions because I saw in her eyes that she wants to leave, and that is all I need to know, ever.' Argh, what a DUMBASS. I seriously hope he is working with Juliet and/or the Others in some way, or has been brainwashed, or SOMETHING, because otherwise he is just the stupidest person EVER. And supposedly we have to sit through ANOTHER of his flashbacks in a few weeks. It damn well better show what happened to him when he was with the Others, because I have no interest in sitting through the three millionth Jackback that has anything to do with his dad, his marriage, his super-surgeon-ness, or especially his tattoos. Unless it reveals that his dad is actually Jacob, or something like that.

Speaking of Jacob, he seems to have been upgraded from the Others' leader to their god. What with the way Ben spoke of him to Juliet, you could hear the capital-H 'He', and then all of the 'Do you doubt Jacob' business Ben was spouting. Creepier and creepier.

And speaking of creepy, it was must've been creepy guest-star theme night or something: Ethan! Richard Alpert! Patchy! Goodwin! (Oh Juliet, unmarried sex, that means you're due to be shot before the season finale...) The Others are honestly the creepiest group of people I've ever seen. I think Juliet has been practicing the patented Creepy Ben Stare in the mirror.

And Juliet. Juliet, Juliet, Juliet. I've been suspicious of you from the start. All of last week's episode, I totally though you were lying, that you had been 'left behind' on purpose, as a mole. Then, with your sympathetic back story this week, I forgot all about that, and was starting to think maybe you weren't so bad after all. But then, guess what, you are a mole after all! Well played, writers, well played.

SKATE!! The look on Sawyer's face when he saw that Kate was back safely! &hearts &hearts &hearts And the hug! I just melted...the way Sawyer (& Kate, but espcially Sawyer) closed his eyes...I just melted into a big pile of goo. (Oh, I am secretly so sickeningly sentimental.)

Oh, and my super-geeky easter egg and related theory of the week: on the tree where Juliet went to get the case of medicine, there was a wooden plaque with a mark carved into it. A mark that looked very much like the one Juliet had branded onto her back. I was suspicious of that whole trial business all along, and now I'm thinking that maybe that mark is the sign of the Others, and that maybe Juliet getting branded with it signified not being exiled from the group, but finally becoming a fully-fledged member of them. Or was that all for real, and she's just pulling a Michael, doing whatever it takes to get off the island? At any rate, I hope we haven't seen the last flashback about her three years with the Others.

Bonus second super-geeky theory: The 'implant' the Others put in Claire: is <i>this</i> at last the source of the mysterious 'sickness'? And, when Jack, Kate, and Sawyer had bandaids on their arms in ATOTC, had they perhaps been implanted with them as well?

And going back to the Golden Triangle's stay in Otherville, what with all the pregnancy talk in this episode, and last week's Kateback, where she unknowingly teams with Sawyer's pregnant ex-girlfriend, I'm wondering if Kate might be pregnant too. I really hope not, because I tend to think that that would sideline her from all the actiony goings-on, and how lame would it be to have all of the women pregnant or have babies to look after.

Line of the week - Juliet: ""I had the day off.""

AND OMFG, the trailer for next week (and, I presume, the next few weeks as well). HOW FRAKKING AMAZING DOES THAT LOOK!!!!! Was that a helicopter I heard? Does Penny FINALLY show up after the whole season? Are Kate and Sawyer having sex again? (Please use protection, kids) Was that Claire hanging from a tree? Is that Sawyer trying to kill Locke? Does Sawyer find out that Locke's daddy is Real!Sawyer? Is someone trying to kill Jin? Is Juliet trying to turn the Losties against each other? What is that ruin-y looking place? Is that where the Others disappeared to? That Epic Trailer Music, while a huge cliche now, makes everything look unbelievably exciting and brilliant, so please, please, please evil ABC promo monkeys, do not trick me again. BUT I have high hopes, as according to TV.com, there is a Dharma episode in a month called ""The Man Behind the Curtain"", AND the finale will finally be the long-awaited BENRY FLASHBACK! HURRAY! And it will be called ""Through the Looking Glass"". So assuming that that info is correct, I don't see how those episodes can lose: awesome titles + awesome flashback subjects = Made of awesomeness.

 So yes. <i>Lost</i> is back, everyone. Back with a vengence. Not that I thought it ever went anywhere, but I was in the minority. (Okay, maybe it went out to lunch or something for ""Stranger in a Strange Land"".) And now I must go to bed, because I have to get up for work in six hours."
"eventtime","2007-04-12 00:33:00"
"current_moodid","41"
"url","http://pennilessauteur.livejournal.com/13047.html"
"userid","11740"
"itemid","49"
