"names","values"
"itemid","95"
"event","A lot has happened since we last spoke.
but not much has changed.
My lease was up. I decided to move to Vermont.
Well that didn't quite go as planned. My aunt and uncle that i was going to stay with are absolutely and completely neurotic. Marlboro was way crunchier than i think i am able to handle. Bottom line I lasted about 38 hours in VT and i packed my shit back into the Protege and headed back to West Chester. 
Complete and utter FAIL
Oh yeah and the biggest part of this whole equation..I wasn't excepted, but i wasn't denied either. The answer i got was basically they were leaning towards not accepting me but we could negotiate i would have to talk to another adviser to see where i would be placed academically. But most likely even though i would be transferring as almost a senior they would want me to come in as a sophomore.
Not gonna happen.
So I'm crushed and now crossing my fingers that Green Mountain accepts me. If not my dreams are shot. I'm stuck going to West Chester which i just applied to or Ohio State and please just fucking shoot me if i go back to Ohio.I will fall into the same shit. 
Ben,Blackouts and Boredom.
I will admit that being here for a little over a month now has made me realize that my life wasn't nearly as bad i as made it out to be. I love being independent, didn't despise my mediocre job, liked being with Pat and enjoyed my busy day to day routine. 
Some of the large negatives of staying in Ohio is that my sister and the way my parents treat my sister absolutely drive me up a fucking wall. two I clearly have a obsession with Ben that only distance can break. I literally can not stay away from that kid if my life depended on it. I honestly think that if someone told me if you ever see or contact him again someone in your family will die. I don't know if i would be strong enough to stay away. It is my biggest downfall, it is a disease that i fear i will never find the cure for. I felt trapped in Ohio, even though i wasn't living the same drug addicted, crazy binge drinking, sexually promiscuous lifestyle i was in the same area that it all occurred, ever so often running into old drug buddies from high school, or being in room knowing you've slept with three guys just in that general vicinity.
Its Repulsive.
I needed to get out. But every step i take i wonder if I'm taking it in the right direction. Then i think any direction is better than staying in Ohio.  I feel like i'm drifting through life on a cloud. ever so slowly. I need a job. i have an interview tomorrow. Do i want to stay here? the whole point of leaving was to go somewhere crunchy Vermont. I'm taking it one day at a time but its going so slowly and quite frankly nothing seems right. I don't want to go home, i cant live with Jan and Jason i don't have enough money(or balls) to go anywhere and start doing my own thing. It seems like a disaster. Like a simple math equation that for some reason i just cant find the answer to. never ending and unsolvable. I revert back the the reassuring phrase ""everything happens for a reason.""
so here i am."
"eventtime","2012-11-11 22:39:00"
"current_moodid","40"
"url","http://nouseforaname17.livejournal.com/24557.html"
"userid","11181"
"itemid","94"
"event","its getting easier.
 Pats in Europe. i have finals this week. its looking like its going to be two A's and a B in math....ill take it.
 i leave for Vermont on sunday. hopefully this marlboro school is everything ive made it out to be. i want out i dont want this anymore these constant reminders of the person i used to be, old friends, old places, seeing my sister struggle and hang out with the same kind of slimy people i used to hang out with. seeing my parents deal with it so poorly. i want something new.
 im not scared or nervous just one more quarter at this shitty community college and then i get my associates and my lease is up and im no longer obligated to stay here.
 there is not one string holding me here i can go where i please and do as i please. dont quite know the plan yet but the Appalachian Trail is def getting worked in there somewhere.
ill figure it out. one day at a time, one day at a time."
"eventtime","2012-06-04 23:26:00"
"current_moodid","114"
"url","http://nouseforaname17.livejournal.com/24138.html"
"userid","11181"
"itemid","92"
"event","Ben,
  my heart hurts, i get through everyday just fine. some days i cry. i want you so bad and im not even sure why, you have nothing to offer me. your not kind or comforting but i cant erase the feeling inside that i keep telling myself if i call you or im with you everything will be better. am i that out of touch with reality? do you miss me like i miss you. do you every cry because you feel absolutely lost without me like i do for you at times. why havent you called lately. not that i will answer but just the assurance that your thinking about me , that you want me. are you ok? why wont this get any easier? i miss you and unfortunately im certain i will love you forever"
"eventtime","2012-04-18 16:30:00"
"current_moodid","10"
"url","http://nouseforaname17.livejournal.com/23735.html"
"userid","11181"
"itemid","91"
"event","Should I warn every guy before we get to involved that is is inevitable that i am going to literally snap their heart in two.i feel as if they deserve or simply just have the right to know.
  we won our soccer game yesterday 2-0 and i scored both goals, i was pretty excited. i love soccer so much especially indoor its just an amazing sport.

im coloring my hair red as we speek......ive always wanted to be a ginger...they are the most beautful human beings...ive tried once before and it didnt really work....so we shall see how  this goes...hopefully it will be a sucessful transformation 
hell yeah"
"eventtime","2011-12-05 19:22:00"
"current_moodid","16"
"url","http://nouseforaname17.livejournal.com/23450.html"
"userid","11181"
"itemid","87"
"event","I think I'm over it"
"eventtime","2011-09-19 01:20:00"
"current_moodid","70"
"url","http://nouseforaname17.livejournal.com/22418.html"
"userid","11181"
"itemid","84"
"event","the tears well up in my eyes
sayde paces and pants waiting for me to pay attention to her
and my heart hurts to much to move 
the senses fail song one eight seven plays and it describes every emotion
my favorite verse is
 ""you ripped my heart out, you tore my eyes out
 now your gonna pay, i'll stab you one time
 i'll eat your heart out so you feel my pain
 dont you know that i always see you in all of my dreams?""
in fucking tense i love it.
wow so it doesnt hurt as bad now but sometimes i have this intense pain like when you get a cramp in your foot and you just cant move like that but this pain flushes through my brain all the goodness that is within him that i love more than anything washes over me like a great high but he not him anymore things aren't the same he's not with me he wont even answer the phone when i call he wont be here not like it was...or was it i dont even know anymore do i even know what im chasing anymore i wasnt happy im pretty sure i wasnt all i can think of is him telling me he wasnt oh that pain in my chest my brain my entire body i cant smoke it out.
i cant drink it out and even if i do its there when i wake up 
am i chasing whatever it was i used to feel? 
just feeling really with someone and i still think that we understand one another 
i cry and try to leak the pain out but it wont go
 i know he doesnt feel like this.
he wouldn't be able to handle it
i can barely stand it right now 
no he doesn't know me 
i dont think anyone know this feeling 
what ive been through yeah others have been there 
done the things i have
the drugs 
the rehab
the jail time
the sex 
the hurt 
the experiences 
their all your own, its different to everyone. i don't know if he still cries for my as i do for him i assume not
i just hope my heads fucked up and its not really him that i miss is some underlying thing that i haven't revealed myself to.
ha this probably sounds crazy im not even sure its just what goes through my head. do you think ill be able to do it ever? be sane. be able to be clear minded im not sure but when i reach it im sure ill just know. i like to i want to find a nice cabin. like jans cabin live off the land, no cable or internet to fog my thoughts be completely content me and sayde and muffin do things that actually make you feel great grow and hike and swim kayak whatever i want 
after that then i can look for a guy
a guy with pure intentions
i can see it now."
"eventtime","2011-09-04 23:33:00"
"current_moodid","40"
"url","http://nouseforaname17.livejournal.com/21575.html"
"userid","11181"
"itemid","83"
"event","i find it interesting how i sporadically decide to write in here...
is it because I'm waiting for someone to maybe, eventually respond or give me some life changing feedback that I've never herd before.
is it because i don't have anyone else to talk to or simply don't want any overbearing or bullshit feedback and i just need to get all this emotion inside of me out one way or another...
im not quite sure but I'm going to go with option three..sure
my head hurts..from crying? from mom yelling? not sure but im pretty sure i had it before all this nonsense of an evening
all i know is that this glass of wine and bowl is not helping one bit 
pat asked if i wanted to be his girlfriend ""officially"" last night after this amazing vacation we had together with all of our friends if would just be wrong to say no and lets just be honest its been a long time coming now so i said yes we went home from the bonfire and made love...
and then i cried in the bathroom because i couldn't stop thinking about ben...pathetic
i read over my previous posts, i was miserable,  i hated him and i hated me.why do i long for him? why in my silly little brain do i think im in love with him still?
crazy huh?
i dont know how to explain it..i dont know if these feelings for benjamin patrick barnett will ever turn completly sour.
ok im pretty high now and the thoughts begin to drift away.....
wait one more hit
let the think smoke sink in to my brain real good.
thats it
thats all i need
take me up up and away"
"eventtime","2011-09-04 22:54:00"
"current_moodid","75"
"url","http://nouseforaname17.livejournal.com/21373.html"
"userid","11181"
"itemid","82"
"event","so yeah the car thing didn't work out i knew it wouldn't so i decided to get drunk, that's sad. i guess it did make me forget about the whole situation for the night but then i missed work this morning so that was great. they didn't call though i don't know what that was about...to be honest I'm not really worried about it. i plan on going to mezzos and maybe buck mulligans or something idk"
"eventtime","2009-06-18 01:23:00"
"current_moodid","113"
"url","http://nouseforaname17.livejournal.com/21030.html"
"userid","11181"
"itemid","51"
"event","<img src=""http://img.photobucket.com/albums/v240/aareject177/gjd.jpg"">

<P><CENTER><STRONG><FONT size=6>::FRIENDS ONLY::</FONT></STRONG></P>
<P><CENTER><STRONG>COMMENT TO BE ADDED</STRONG></P>"
"eventtime","2004-08-05 10:02:00"
"url","http://nouseforaname17.livejournal.com/13309.html"
"userid","11181"
