"names","values"
"event","Yep still in ATL, just thought I'd remind myself of that fact.  

We got approved for a sizable mortgage and are meeting with a realtor to find our new home on Saturday.  The guys seems nice enough, but we'll see in person.  He doesn't look like the typical realtor.  You wouldn't see his mug with a cheesy smile on the back of a bus bench, he's more of a software engineer type of looking guy which is just fine by me.

I've only got one thing left tying me to Minnesota now, my license plate.  Last weekend Rachel and I got Georgia Driver's Licenses and had to surrender our MN ones.  I forgot that most states actually give you your new license on the spot after a short wait unlike the 2-3 weeks it was in MN.  I'll keep my plates until March, then get GA plates since they register by the birth month of the car owner.

Oh and our MN cell phones are being deactivated this weekend so if you have any desire whatsoever to have my ATL number drop me a line at briankolis-at-gmail-dot-com.

I'm already used to the heat and liking the fact is really isn't cooling off much yet.  Still 75-85 most days.  I'll be loving it come winter.

Ahhh most boring update post ever, maybe someday I'll have more time to write something interesting...."
"eventtime","2007-09-20 22:56:00"
"url","http://cocakolis.livejournal.com/93811.html"
"userid","3013"
"itemid","365"
"event","I hope everyone up in the cities is doing okay.  I've heard from most people one way or another, but I'm just a bit freaked out.  Steve called me about 6:30 CST to let me know about the bridge collapse before it was even on CNN and MSNBC down here, ironically enough he's the one that called me about 9/11 too.

There were two main reasons why I was freaking out.   The first was mostly just the shock and the shear number of times I crossed that bridge, minimally 600 times a year when I worked for TEA 2.  In hact if I was still there there would've been a great possibility trhat I would've been on that bridge on my way home at the very time it collapsed.  I usually crossed the bridge around 6-6:15 everyday.  The second was that I swore I saw my sister's car in the river and she was one of the few people not have called me back until around 9pm.  She's got a pretty conspicous car like me, except hers is a deep red Mercury SUV with certain stickers on the back that matched one of the cars half submerged in the river.  I called and called and called to no avail and when she finally called she hadn't even heard about the bridge collapse and the first thing she asked me was if it hindered her passage to Red Robin in Arden Hills ...?!?!?!?  Don't ask,  anyways I hope everyone's okay."
"eventtime","2007-08-02 07:55:00"
"url","http://cocakolis.livejournal.com/93535.html"
"userid","3013"
"itemid","364"
"event","So we made it.  Actually we were here on Thursday but there's been a few things going on around here.  We actually stopped off for an extra day because the cat wasn't liking being cooped up in his kennel for so long.  So after a 9hr day the first day we only drive 6 on wednesday and stopped off in Nashville for the night.  Unbeknownst to us the president was flying into Nashivlle on thursday and our hotel was right next to the airport.  As we were packing up the car we saw air force one fly over head en route to the landing strip.  Luckily I was smart enough to ask the front desk people about a back way to the interstate outside of the city because they typicall close ALL the interstates that are on the route the president will be taking so we got to see alittle more of Nashville than we were planning but it wasn't much more than a half hr tacked on to the trip and after 15 hrs of driving that wasn't so bad.  

The POD won't be here until Wednesday and I found out that my work needs to see my diploma, which I'm not quite sure where it is, so that'll be a fun day digging through everything.  Hopefully I can find it relatively easily.

Other than that not much else going on. Just trying to settle in to my new digs in the in-law's house and get ready for my first day of work tomorrow."
"eventtime","2007-07-22 13:40:00"
"current_moodid","31"
"url","http://cocakolis.livejournal.com/93202.html"
"userid","3013"
"itemid","363"
"event","So here I sit broken hearted... errr writing one last post before I disconnect from the grid for however long this time.  The POD is only half packed, but most of what's left is just the antique bedroom set I have which I want to be very careful with.  I've got to return the cable box and clean like a MFer, and load the misc crap that left but thats it.   I'll be able to check my email Wednesday night and then we'll see from there how things go.

My cell sort of works down there depending on where I stand and if I move.  We'll be keeping the old numbers running for a couple months and then getting local cell numbers (770, 678, or 440)

Well so long for now, land O CocaCola her we come..."
"eventtime","2007-07-16 12:46:00"
"current_moodid","39"
"url","http://cocakolis.livejournal.com/93070.html"
"userid","3013"
"itemid","362"
"event","So I guess I've been a bit busy lately, especially with less than a week until the move.  We're using PODS to move and it's being delivered tomorrow AM, we pack all weekend long, and Tuesday we're off to Georgia.  It's all just frickin weird.  

I had my last day on the new job today, which was even weirder since I was only there for little more the 2 months.  I never really got to know people all that well there since, 1.  No one's ever really in the office, and 2.  When people are we're all in separate spaces so you rarely talked to anyone unless you needed something from them.  Needless there was an awkward lunch in my going away honor which was still almost a getting to know you lunch.  The job was pretty fun to start and I'll admit I got a bit bored toward the end when things started to slow down some after I got on top of the learning curve, but work is work and I'm glad I worked there.  It definitely helped to see the contractor's side of things, plus I know a bit more of what I exactly need to draw and such, though the work in Georgia will be completely different.

Anyways, we're looking to buy a home down in GA and we've started looking online a bit but we won't buy anything without seeing it first in person.  We'll probably end up up in or around the Roswell, Marietta, Alpharetta area, which is fine with me being out in the burbs.  I just have to make sure that we can do our grocery shopping at Harry's farmers market so I have the off chance of running into Alton Brown when Good Eats is in production.  This is going to sound a bit dumb to some people, but I think I'm most excited about different food.  I like new and different things and while I'm far from having eaten everything the twin cities has to offer I feel like everything is just the same old same old right now.  I'm sure in 10 years or however long it'll be the same in Georgia, but change is good.  Even the fast food is different there with ChikFilA, Sonic, Whataburger and that's just a start.  Anyways I'm going with an open mind and we'll see whatever happens..."
"eventtime","2007-07-12 21:26:00"
"url","http://cocakolis.livejournal.com/92913.html"
"userid","3013"
"itemid","361"
"event","Man this is all happening so fast.  I'm having problems sleeping.  In somewhat relevant news I'm amazed at what type of raise in income I've gotten over the last year.  I was just checking some numbers and this new job is something like a 25% increase in pay total compensation wise from my current job, which in turn was somewhere around a 20% increase from what I was getting at TEA2 when I quit which was something like a 30% raise from what I was getting previous to threatening to leave in november, so if I'm doing my math correctly I've nearly doubled my payrate from this time last year.  I went from being paid $14/hr to being paid just shy of $27/hr come the end of July.  Our plans for a house are coming much faster, especially since housing is considerably cheaper (and cheaply built) down there.  I'm completely flabbergasted when I look at that, after I sat for three years languishing on intern type pay despite the work I was doing this is all beginning to work out.  I'm not going to be rich by any means, but I'll definitely be more comfortable, plus I'm not getting paid that yet and its going to cost us around $3-4g's to move everything down, and Rachel doesn't have a job lined up yet, so there will be some recouping time.  Most likely we're going to end up living with her parents for a month or two to figure out what neighborhoods we like."
"eventtime","2007-06-09 23:10:00"
"url","http://cocakolis.livejournal.com/92562.html"
"userid","3013"
"itemid","360"
"event","...I'm moving to the land of Alton Brown, or more accurately Roswell, GA and going to work for Randall-Paulson Architects.  I've been given the title Project Coordinator I and will eventually be managing some people once I get into the swing of things.  I'll be working in the Retail - Mixed Use studio helping to design buildings that typically will have a retail element on the first floor and office, condos, or apartments above.  This place does everything from tilt up concrete warehouses, to walgreens, to hotels, to strip malls and tons of other stuff.  Check them out at http://www.randallpaulson.com/   The offices are in an old textile mill and the foundations of other mill buildings that were burned during the civil war are just down the hill from us.  It's pretty cool.

The offices are 4 miles from Rachel's parent's house where we'll most likely be living for the first month or so until we find an apt or house of our own.  I'm getting a pretty significant raise, total compensation wise, and cost of living there is quite a bit less, so we'd be able to get into a house much quicker down there.  So the only thing left to do yet is figure out exactly when we're moving down.  Right now we have my first day penciled in as July 23rd!  Most likely we'll be here for our 1 year anniversary on the 15th and start loading the pod on monday the 16th.  I'm so looking forward to traveling with the diabetic cat..."
"eventtime","2007-06-07 22:08:00"
"url","http://cocakolis.livejournal.com/92398.html"
"userid","3013"
"itemid","359"
"event","So now that I've had some time to recooperate I figure I'll write a bit about the interview.  Overall, I'd say it went pretty well.  Tomorrow I'll hear if I got the job or not.  It was a long day yesterday and very odd, waking up in Minneapolis, having lunch in Atlanta, and then hitting the sack back in Minneapolis.  The majority of my day was travel, but I did spend a good three hours discussing things in atlanta.  They seemed impressed by my knowledge of materials and my drawing abilities for my age, but since I've never done commercial I've got a steep learning curve ahead of me if they hire me.  I did play up some of my technical knowledge that would transfer well and it sounds like the reason they flew me down is because they're slowly expanding into mixed use retail / residential.  Previous to about a year ago their mixed use was nearly all retail / office.  It'd be the biggest firm that I've ever worked at but 45 people is not the largest of them out there by far.  The building its in is great.  Its an old textile mill from the mid 1800's and there are tons of ruins around there that are even older.  Its still weird to me to think there is stuff in the us from the 1600's and earlier just because there really isn't much around the midwest prior to the late 1800's.  I don't know.  So tomorrow I'll know a bit better about my future."
"eventtime","2007-06-06 22:35:00"
"url","http://cocakolis.livejournal.com/91914.html"
"userid","3013"
"itemid","358"
"event","So my trip down to Georgia is on Tuesday.  I leave here at 6:30 am which means I'm going to be up at 4am in order to get to the airport on time.  At least I'm flying out of the Humphrey terminal which goes a bit faster through security, but its going to be a long day.  I get to ATL just before 10am EST and then have a nerve wracking 45 minute ride on MARTA from the south end of the line to the north end of the line in Sandy Springs.  Not nerve wracking that its public transport, but the fact that its an agonizing hour of stops every 3 minutes on my way to what is shaping up to be one of the most important interviews of my life to this point.  I'm wishing there was an express train. This interview will shape where and how I'll live for at minimum the next few years and I've been nervous about the interview since I got off the phone one last Thursday.

So my interview is scheduled for 11am, and my flight out is at 4pm, which means other than on public transport and my time waiting in the airport, I'll be in GA for maybe a total of three hours.  Its a whirlwind trip, but pretty exciting.  I'm thinking they must like what they've seen and heard of me already to invest over $300 in flying me down and the job itself is very promising, plus the benefits are fantastic. (3 weeks vaca, 6% 401K match, 100% coverage of health care for me and ANY dependents, and more)  The best part is they have an open book style of management.  Every month all the employees from the secretary to the principal, get a spreadsheet showing how the company is doing fiscally, work productivity wise, and a bunch of other things and quarterly the whole company meets to discuss business decisions so we all have a say somewhat, which is amazingly refreshing in architecture, let alone in any company really.

The only reason I'm so nervous is because all of this sounds just too good.  Anyways, wish me luck...."
"eventtime","2007-06-02 20:31:00"
"url","http://cocakolis.livejournal.com/91872.html"
"userid","3013"
"itemid","357"
"event","ATL is looking closer and closer to becoming a reality.  today over my lunch hour I had a phone interview and out of that phone interview I got an invite down to their offices in Roswell, GA, the very same ATL suburb that Rachel's parents live in on the company dime.  So Tuesday I am flying down on someone elses dime to interview for a job that offers 3 wks paid vacation to start, 6% 401K match, and 100% coverage of health care paid by the company for me, and ALL my dependents/  If they like me, I can't pass this opportunity up.  Its just too fricking amazing. It's a ton sooner than we thought, but man, I can't even imagine if this works out.  

Off to 'sconi for the weekend though."
"eventtime","2007-05-24 20:33:00"
"url","http://cocakolis.livejournal.com/91453.html"
"userid","3013"
"itemid","356"
"event","So I just got back from a wedding where I knew exactly 3 people.  1 was my wife, the other was my wife's wife's boss, and the third was my wife's boss's friend that I met for all of 5 minutes a a christmas party earlier this year.  So needless my best friend there was the free mich golden,m yet there wasn't enough to get me to dance so we bailed reasonably early.  Nice wedding an all, but it sucks when you know no one..."
"eventtime","2007-05-19 20:12:00"
"url","http://cocakolis.livejournal.com/91312.html"
"userid","3013"
"itemid","355"
"event","So this morning I got up early to do a load of laundry before work.  I go down to the laundry room and someone has ripped off the tops of the washing machines, probably to get the quarters.  They took the entire top though. They grabbed the controls, lid and coin box.  Seriously its looks like alot of work for maybe $10 of quarters since I'm pretty sure they empty the machines every tuesday and friday.  Of course since I'm the damn caretaker I had to phone it in and deal with it all this morning.  And to top it all off, I've got virtually no clean clothes for the week.  Lucky for me I've got keys to the other buildings' laundry rooms and can do some later tonight, but thats a friggin pain.  This is one of those days where I wish I wasn't the caretaker..."
"eventtime","2007-05-14 07:52:00"
"current_moodid","1"
"url","http://cocakolis.livejournal.com/91013.html"
"userid","3013"
"itemid","354"
"event","<table style=""width: 320px; border: 1px solid gray; font: normal 12px arial, verdana, sans-serif; background-color: white;""><tr><td colspan=""2"" style=""background: white; color: black; padding: 5px;""><b style=""font: bold 20px 'Times New Roman', serif; display: block; margin-bottom: 8px;"">What American accent do you have?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>The Midland</b></div><div style=""width: 200px; background: white; border: 1px solid black;""><div style=""width: 75%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div><p style=""margin: 10px; border: none; background: white; color: black;"">""You have a Midland accent"" is just another way of saying ""you don't have an accent.""  You probably are from the Midland (Pennsylvania, southern Ohio, southern Indiana, southern Illinois, and Missouri) but then for all we know you could be from Florida or Charleston or one of those big southern cities like Atlanta or Dallas.  You have a good voice for TV and radio.</p></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The South</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 65%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The Inland North</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 56%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The West</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 49%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The Northeast</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 39%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Philadelphia</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 33%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Boston</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 6%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">North Central</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 2%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td colspan=""2"" style=""text-align: center; padding: 8px;""><a href=""http://www.gotoquiz.com/what_american_accent_do_you_have""><b>What American accent do you have?</b></a><br><a href=""http://www.gotoquiz.com/"">Quiz Created on GoToQuiz</a></td></tr></table>

For once a quiz I can agree with, I guess all those diction and pronunciation things I took for radio paid off...  Now if the was a station around here I'd actually want to work for, or that would pay me what I make normally that'd be great...

And all of that about Atlanta, maybe we should move there sooner than planned..."
"eventtime","2007-05-13 16:26:00"
"url","http://cocakolis.livejournal.com/90648.html"
"userid","3013"
"itemid","353"
"event","So my first week of work at the new job has passed by me.  In my 4 plus years at TEA 2 I worked on a total of maybe 10 projects overall, really only 3 for any amount of time beyond a day or two of pinch hit help.  In my first week at Kuhl I've already got 4 under my belt.  I am the design department, the entire department, which is scary as hell, but a great chance for me at the same time. I also just managed to sell a client on doing a potential $200,000 face lift to his home's exterior with a 15 minute sketch and this could land us another 4g's when he gets around to the interior.  This is one of the reasons I wanted to get into architecture in the first place.  I may not end up going the architect route fully, but I'm doing what I like at least, for people who appreciate getting something well thought out for a decent price.  I have no crisis of conscious working here, yet at least.  It's still a ton of money to spend on a house, but more so its people that need an addition to house their growing family or have scraped enough together to help make their living arrangements nicer than some of the people who seemingly had way too much money for their own good at the old place.  Who knows maybe I'll run into that here, but the office culture is honest, its small, and I'm genuinely appreciated which feels great for once.  Just ask Rachel, I've had a bounce in my step this week that I haven't had since we first started dating.  I feel like I'm actually doing something decent..."
"eventtime","2007-05-11 22:41:00"
"url","http://cocakolis.livejournal.com/90531.html"
"userid","3013"
"itemid","352"
