"names","values"
"event","<b>What Comes Before.</b>  Before Fujimaki died, he didn't do a whole lot of living.  http://cairnsy.livejournal.com/462262.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-11-09 15:05:00"
"url","http://cairnsy-fic.livejournal.com/18613.html"
"userid","2401"
"itemid","71"
"event","<b>Sleutho.</b> It's a dark and stormy night ... (Multi-fandom fic based on the old Sleutho DOS game.  Features Lan and Haruhiko)  http://cairnsy.livejournal.com/468215.html#cutid1 <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-11-09 15:03:00"
"url","http://cairnsy-fic.livejournal.com/18426.html"
"userid","2401"
"itemid","70"
"event","<b>Capture, Keeper, Magic, Maker.</b> Capture, Keeper, Magic, Maker. Conrad is all of these, just not in all worlds.  Conrad/Christopher.  http://cairnsy.livejournal.com/453539.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-10-07 23:03:00"
"url","http://cairnsy-fic.livejournal.com/18009.html"
"userid","2401"
"itemid","69"
"event","<b>Games.</b> Shikaku thinks he should spend some father-son time with 6 year old Shikamaru. It is not a mistake he ever makes again. http://cairnsy.livejournal.com/443018.html#cutid1 <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>
<b>10 sentence meme - Naruto.</b> Multiple pairings.  http://cairnsy.livejournal.com/439873.html#cutid2 <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-10-07 22:58:00"
"url","http://cairnsy-fic.livejournal.com/17810.html"
"userid","2401"
"itemid","68"
"event","PGI+UHJlY2lvdXMgVGhpbmdzLjwvYj4gIE5vIG9uZSBlbHNlIGlzIGFsbG93ZWQgdG8gcGxheSB3aXRoIFlha3Vtb+KAmXMgdG95cywgYW5kIHRob3NlIHdobyBicmVhayB0aGVtIHN1ZmZlciBhIHNwZWNpYWwgZmF0ZS4gIFdhcm5pbmdzIGluc2lkZS4gIGh0dHA6Ly9jYWlybnN5LmxpdmVqb3VybmFsLmNvbS80NjM3OTAuaHRtbCA8YSBocmVmPSdodHRwOi8vaW1nMTM2LmltYWdlc2hhY2sudXMvaS9uZXdsLmdpZi8nPjxpbWcgc3JjPSdodHRwOi8vaW1nMTM2LmltYWdlc2hhY2sudXMvaW1nMTM2LzY3MjgvbmV3bC5naWYnIGJvcmRlcj0nMCcgYWx0PSdJbWFnZSBIb3N0ZWQgYnkgSW1hZ2VTaGFjay51cycvPjwvYT48YnIvPg0KPGI+U2xldXRoby48L2I+IEl0J3MgYSBkYXJrIGFuZCBzdG9ybXkgbmlnaHQgLi4uIChNdWx0aS1mYW5kb20gZmljIGJhc2VkIG9uIHRoZSBvbGQgU2xldXRobyBET1MgZ2FtZS4gIEZlYXR1cmVzIFNoaW9uIGFuZCBZYWt1bW8pICBodHRwOi8vY2Fpcm5zeS5saXZlam91cm5hbC5jb20vNDY4MjE1Lmh0bWwjY3V0aWQxIDxhIGhyZWY9J2h0dHA6Ly9pbWcxMzYuaW1hZ2VzaGFjay51cy9pL25ld2wuZ2lmLyc+PGltZyBzcmM9J2h0dHA6Ly9pbWcxMzYuaW1hZ2VzaGFjay51cy9pbWcxMzYvNjcyOC9uZXdsLmdpZicgYm9yZGVyPScwJyBhbHQ9J0ltYWdlIEhvc3RlZCBieSBJbWFnZVNoYWNrLnVzJy8+PC9hPjxici8+DQo8Yj5CcmVhdGggQXdheS48L2I+IFlha3VtbyBvbmx5IHNldHMgdGhpbmdzIGZyZWUgaWYgaGUgdGhpbmdzIHRoZXkgd2lsbCBjb21lIGJhY2sgdG8gaGltLiAgWWFrdW1vL1NoaW9uLiAgaVBvZC1tZW1lIGZpYyBjaGFsbGVuZ2UsIHNjcm9sbCBkb3duIHRvIHRoZSBhcHByb3ByaWF0ZSBmaWNsZXQuICAgaHR0cDovL2NhaXJuc3kubGl2ZWpvdXJuYWwuY29tLzQ1OTU4My5odG1sI2N1dGlkMS5odG1sIDxhIGhyZWY9J2h0dHA6Ly9pbWcxMzYuaW1hZ2VzaGFjay51cy9pL25ld2wuZ2lmLyc+PGltZyBzcmM9J2h0dHA6Ly9pbWcxMzYuaW1hZ2VzaGFjay51cy9pbWcxMzYvNjcyOC9uZXdsLmdpZicgYm9yZGVyPScwJyBhbHQ9J0ltYWdlIEhvc3RlZCBieSBJbWFnZVNoYWNrLnVzJy8+PC9hPjxici8+DQo8Yj4xMCBzZW50ZW5jZSBtZW1lIC0gVG9rYWlkbyBIaXNhbWUuPC9iPiBNdWx0aXBsZSBwYWlyaW5ncy4gIGh0dHA6Ly9jYWlybnN5LmxpdmVqb3VybmFsLmNvbS80Mzk4NzMuaHRtbCNjdXRpZDQgPGEgaHJlZj0naHR0cDovL2ltZzEzNi5pbWFnZXNoYWNrLnVzL2kvbmV3bC5naWYvJz48aW1nIHNyYz0naHR0cDovL2ltZzEzNi5pbWFnZXNoYWNrLnVzL2ltZzEzNi82NzI4L25ld2wuZ2lmJyBib3JkZXI9JzAnIGFsdD0nSW1hZ2UgSG9zdGVkIGJ5IEltYWdlU2hhY2sudXMnLz48L2E+PGJyLz4="
"eventtime","2010-10-07 22:45:00"
"url","http://cairnsy-fic.livejournal.com/17611.html"
"userid","2401"
"itemid","67"
"event","<b>Your Song.</b>  Toki thinks he might just quit trying to talk to Masaomi at all.  One-sided Ogami/Toki.  iPod-meme fic challenge, scroll down to the appropriate ficlet.   http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>
<b>Holding on for a hero.</b> It's all Yuri's fault.  Yuri and Toki gen.  iPod-meme fic challenge, scroll down to the appropriate ficlet.   http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-10-07 22:41:00"
"url","http://cairnsy-fic.livejournal.com/17177.html"
"userid","2401"
"itemid","66"
"event","<b>Subtraction.</b>  Shugarl has an equation for everything.  http://cairnsy.livejournal.com/461897.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>  
<b>One Love.</b> Shugaal has an equation for everything.  iPod-meme fic challenge, scroll down to the appropriate ficlet.   http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-10-07 22:36:00"
"url","http://cairnsy-fic.livejournal.com/16955.html"
"userid","2401"
"itemid","65"
"event","<b>I Think We're Alone Now.</b> Furichi doesn't know which one of them is dumber.  Slight Oga/Furuichi.  iPod-meme fic challenge, scroll down to the appropriate ficlet.   http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-10-07 22:32:00"
"url","http://cairnsy-fic.livejournal.com/16648.html"
"userid","2401"
"itemid","64"
"event","<b>What Love Is.</b> Fujiwara/Otoya ficlet. iPod-meme fic challenge, scroll down to the appropriate ficlet.  http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-10-07 22:26:00"
"url","http://cairnsy-fic.livejournal.com/16545.html"
"userid","2401"
"itemid","63"
"event","<b>Broken Wings.</b> Okita, Hijikata and the things that bind them.  iPod-meme fic challenge, scroll down to the appropriate ficlet.  http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>"
"eventtime","2010-10-07 22:24:00"
"url","http://cairnsy-fic.livejournal.com/16248.html"
"userid","2401"
"itemid","62"
"event","PGI+U2V2ZW4gRGF5cy48L2I+IE5hdHN1bWUgcGxhY2VzIGhpbXNlbGYgYXQgdGhlIG1lcmN5IG9mIHRoZSBlbGVtZW50cyB3aGVuIGhlIGFncmVlcyB0byB3YXRjaCBvdmVyIGEgdGlueSBzaHJpbmUgZm9yIHNldmVuIGRheXMuICBodHRwOi8vY2Fpcm5zeS5saXZlam91cm5hbC5jb20vNDYxNzQzLmh0bWwgIDxhIGhyZWY9J2h0dHA6Ly9pbWcxMzYuaW1hZ2VzaGFjay51cy9pL25ld2wuZ2lmLyc+PGltZyBzcmM9J2h0dHA6Ly9pbWcxMzYuaW1hZ2VzaGFjay51cy9pbWcxMzYvNjcyOC9uZXdsLmdpZicgYm9yZGVyPScwJyBhbHQ9J0ltYWdlIEhvc3RlZCBieSBJbWFnZVNoYWNrLnVzJy8+PC9hPjxici8+IA0KPGI+VGhyZWUgRGF5cy48L2I+ICBNYWRhcmEgZG9lc27igJl0IGxpa2UgdGhlIGNvbGQsIGFuZCBuZWl0aGVyIGRvZXMgTmF0c3VtZS4NCmh0dHA6Ly9jYWlybnN5LmxpdmVqb3VybmFsLmNvbS80NTc5MDAuaHRtbCA8YSBocmVmPSdodHRwOi8vaW1nMTM2LmltYWdlc2hhY2sudXMvaS9uZXdsLmdpZi8nPjxpbWcgc3JjPSdodHRwOi8vaW1nMTM2LmltYWdlc2hhY2sudXMvaW1nMTM2LzY3MjgvbmV3bC5naWYnIGJvcmRlcj0nMCcgYWx0PSdJbWFnZSBIb3N0ZWQgYnkgSW1hZ2VTaGFjay51cycvPjwvYT48YnIvPg0KPGI+SGVyby48L2I+IEV2ZXJ5b25lIG5lZWRzIGEgaGVybywgZXZlbiBOYXRzdW1lLiAgTmF0c3VtZSBhbmQgTmF0b3JpIGNlbnRyaWMgKGlQb2QtbWVtZSBmaWMgY2hhbGxlbmdlLCBzY3JvbGwgZG93biB0byB0aGUgYXBwcm9wcmlhdGUgZmljbGV0KS4gIGh0dHA6Ly9jYWlybnN5LmxpdmVqb3VybmFsLmNvbS80NTk1ODMuaHRtbCNjdXRpZDEuaHRtbCA8YSBocmVmPSdodHRwOi8vaW1nMTM2LmltYWdlc2hhY2sudXMvaS9uZXdsLmdpZi8nPjxpbWcgc3JjPSdodHRwOi8vaW1nMTM2LmltYWdlc2hhY2sudXMvaW1nMTM2LzY3MjgvbmV3bC5naWYnIGJvcmRlcj0nMCcgYWx0PSdJbWFnZSBIb3N0ZWQgYnkgSW1hZ2VTaGFjay51cycvPjwvYT48YnIvPg0KPGI+U3dlZXQgRHJlYW1zLjwvYj4gTHVja2lseSBmb3IgTmF0c3VtZSwgTWFkYXJhIG5ldmVyIGxvc2VzLiBQcmVzbGFzaC4gaVBvZC1tZW1lIGZpYyBjaGFsbGVuZ2UsIHNjcm9sbCBkb3duIHRvIHRoZSBhcHByb3ByaWF0ZSBmaWNsZXQuICBodHRwOi8vY2Fpcm5zeS5saXZlam91cm5hbC5jb20vNDU5NTgzLmh0bWwjY3V0aWQxLmh0bWwgPGEgaHJlZj0naHR0cDovL2ltZzEzNi5pbWFnZXNoYWNrLnVzL2kvbmV3bC5naWYvJz48aW1nIHNyYz0naHR0cDovL2ltZzEzNi5pbWFnZXNoYWNrLnVzL2ltZzEzNi82NzI4L25ld2wuZ2lmJyBib3JkZXI9JzAnIGFsdD0nSW1hZ2UgSG9zdGVkIGJ5IEltYWdlU2hhY2sudXMnLz48L2E+PGJyLz4="
"eventtime","2010-10-07 22:20:00"
"url","http://cairnsy-fic.livejournal.com/15954.html"
"userid","2401"
"itemid","61"
"event","Only 6 or so months between updates!  That's an improvement, at least.

All new stories are marked with a little <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a> so they're easier to find.

<font size=""5"">New Sections</font>
<b><a href=""http://cairnsy-fic.livejournal.com/tag/d.gray-man"">D.Gray-man.</a></b>  2 stories added (both gen)


<font size=""5"">New fan fiction in other sections:</font>
<b><a href=""http://cairnsy-fic.livejournal.com/tag/katekyo%20hitman%20reborn%21"">Katekyo Hitman Reborn section.</a></b>  One new fic added (gen)
<b><a href=""http://cairnsy-fic.livejournal.com/tag/bleach"">Bleach section.</a></b>  One new fic added (gen)
<b><a href=""http://cairnsy-fic.livejournal.com/tag/saiunkoku%20monogatari"">Saiunkoku.</a></b>  Two new fics added.  AU section (yaoi)"
"eventtime","2010-05-02 11:55:00"
"url","http://cairnsy-fic.livejournal.com/15652.html"
"userid","2401"
"itemid","60"
"event","PGI+MTAgc2VudGVuY2UgY2hhbGxlbmdlIC0gRC5HcmF5LW1hbi48L2I+IE11bHRpcGxlIHBhaXJpbmdzLiAgIGh0dHA6Ly9jYWlybnN5LmxpdmVqb3VybmFsLmNvbS80Mzk4NzMuaHRtbCNjdXRpZDMgPGEgaHJlZj0naHR0cDovL2ltZzEzNi5pbWFnZXNoYWNrLnVzL2kvbmV3bC5naWYvJz48aW1nIHNyYz0naHR0cDovL2ltZzEzNi5pbWFnZXNoYWNrLnVzL2ltZzEzNi82NzI4L25ld2wuZ2lmJyBib3JkZXI9JzAnIGFsdD0nSW1hZ2UgSG9zdGVkIGJ5IEltYWdlU2hhY2sudXMnLz48L2E+PGJyLz4NCjxiPlRoZSBIZWFydC48L2I+ICBUaGUgR3JlYXQgSGVhcnQgZG9lc27igJl0IGV4aXN0LCBleGNlcHQgd2hlbiBpdCBkb2VzLiAgTXVsdGlwbGUgY2hhcmFjdGVycy4NCmh0dHA6Ly9jYWlybnN5LmxpdmVqb3VybmFsLmNvbS80NDE4NzkuaHRtbCANCjxiPkRvb3JzLjwvYj4gIFRoZXJlIGFyZSA0OSByb29tcyB3aXRoIDQ5IGRvb3JzLiAgTGF2aSBjZW50cmljLiANCmh0dHA6Ly9jYWlybnN5LmxpdmVqb3VybmFsLmNvbS80Mzg4MTkuaHRtbA=="
"eventtime","2010-05-02 11:41:00"
"url","http://cairnsy-fic.livejournal.com/15371.html"
"userid","2401"
"itemid","58"
"event","<b>Promises.</b>  5 Times Yue has asked Vaith to trust him. Takes place in the cluttered last volume.
http://cairnsy.livejournal.com/394672.html"
"eventtime","2009-11-27 16:43:00"
"url","http://cairnsy-fic.livejournal.com/15062.html"
"userid","2401"
"itemid","57"
"event","<font size=""5"">General</font>  
<b>Words</b>  They don't talk about it.  Shuuhei-centric, non-consensual mpreg.  http://cairnsy.livejournal.com/462853.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/> 
<b>Sweet Child.</b> Kensei and Shuuhei meet for the first time.  iPod-meme fic challenge, scroll down to the appropriate ficlet.   http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>
<b>The big adventures of little Byakuya and chibi Shuuhei.</b>  Captain Muguruma has gone missing. Shuuhei is not willing to take this sitting down. Part one of many, some, or none.
http://cairnsy.livejournal.com/441328.html 
<b>Newton's Third Law.</b> For every action there is an equal and opposite reaction. Tousen and Shuuhei centric.
http://cairnsy.livejournal.com/413275.html
<b>On Honest Winds.</b>  Shuuhei is angry, hurt, and hanging on to his sanity by a thread. Naturally, Kensei is to blame. Takes place after the battle in Fake Karakura Town finishes.
http://cairnsy.livejournal.com/410469.html
<b>Ghosts.</b>  Hisagi visits the monument set up in memory of his friends and classmates. Takes place not long after the hollow attack.  Shuuhei, Kanisawa, Aoga centric. 
http://cairnsy.livejournal.com/402744.html
<b>An Epic Tale of Kensei getting Tousen to STFU about justice.</b>  See title, and consider yourself warned.  Takes place during TBTP arc.
http://cairnsy.livejournal.com/402320.html
<b>Self Portrait.</b>  Tousen has always seen the world differently from other people. This is reflected in his art.  Tousen, Aizen, Shuuhei centric.
http://cairnsy.livejournal.com/400747.html
<b>Stone Angels.</b>  Renji doesn't know how to deal with a suddenly human Byakuya.
http://cairnsy.livejournal.com/414989.html

<font size=""5"">Yaoi</font>  
<b>Sleutho.</b> It's a dark and stormy night ... (Multi-fandom fic based on the old Sleutho DOS game.  Features Lan and Haruhiko)  http://cairnsy.livejournal.com/468215.html#cutid1 <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>
<b>10 sentence challenge - Bleach.</b> Multiple pairings.   http://cairnsy.livejournal.com/439873.html#cutid1 <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>
<b>Changed for Good.</b> They learn from each other.  Renji/Shuuhei.   iPod-meme fic challenge, scroll down to the appropriate ficlet.   http://cairnsy.livejournal.com/459583.html#cutid1.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>
<b>Please Teach Me! Shuuhei Sensei!</b>  Renji needs some advice in love, and he needs it fast.  Renji/Shuuhei, Renji/Rukia.
http://cairnsy.livejournal.com/417547.html"
"eventtime","2009-11-27 16:04:00"
"url","http://cairnsy-fic.livejournal.com/14635.html"
"userid","2401"
"itemid","55"
"event","<b>Any Other God.</b>  Enjolras muses about mythology and a god named Apollo ...
http://www.fanfiction.net/s/1256858/1/Any_other_God
<b>The Golden Apple.</b>  A routine ribbing of Prouvaire leads to the uncovering of a romantic interlude from Grantaire's past. Slash.
http://www.fanfiction.net/s/1254576/1/The_Golden_Apple
<b>Regrets.</b>  Enjolras is emotionally worn and needs to talk. So Grantaire listens. Slashy.
http://www.fanfiction.net/s/223268/1/Regrets"
"eventtime","2008-11-19 11:43:00"
"url","http://cairnsy-fic.livejournal.com/14161.html"
"userid","2401"
"itemid","54"
"event","<b>Barcelona.</b>  Gokudera is going to be just fine.
http://cairnsy.livejournal.com/441083.html <a href='http://img136.imageshack.us/i/newl.gif/'><img src='http://img136.imageshack.us/img136/6728/newl.gif' border='0' alt='Image Hosted by ImageShack.us'/></a><br/>
<b>Tough Love.</b>  Shamal should never have taught Gokudera how to use explosives. Shamal first person POV.
http://community.livejournal.com/khr_drabble/12077.html"
"eventtime","2008-11-19 11:29:00"
"url","http://cairnsy-fic.livejournal.com/13987.html"
"userid","2401"
"itemid","53"
