"names","values"
"itemid","2541"
"event","Has anyone else noticed an LJ problem?  All the posts from my friends-list have disappeared but the most recent.  They've been gone for over a week.<br>
It's not a display issue at <i>my</i> end: they're gone on both my tablet and my laptop."
"eventtime","2015-08-25 15:31:00"
"url","http://crunchywitch.livejournal.com/650686.html"
"userid","3309"
"itemid","2437"
"event","Happy Star Wars Day."
"eventtime","2015-05-04 07:55:00"
"url","http://crunchywitch.livejournal.com/623974.html"
"userid","3309"
"itemid","2385"
"event","<a href=""http://www.thestar.com/entertainment/2015/02/27/leonard-nimoy-of-star-trek-fame-dies-at-age-83.html"">He was 83</a>, and I - like many other fans - am saddened at his death."
"eventtime","2015-02-27 13:38:00"
"url","http://crunchywitch.livejournal.com/610688.html"
"userid","3309"
"itemid","2340"
"event","Amazon (both Canadian & American sites) are offering the kindle version of <i>TheVery Best of Charles de Lint</I> free, today and tomorrow.  If you're somehow unfamiliar with the name, deLint is one of the originators of the urban fantasy genre, and his Newford stories are some of the best examples of the genre even now.  (And if you like the free anthology, there are lots of other short stories available singly at the moment, but I'd suggest<i> Memory and Dream</i>, a novel about magic and danger and art.)

And if you don't have an e-reader, you can download the desktop version for your computer, and if you do have an e-reader but not a Kindle, the author says that the file is DRM-free and can be converted to other formats."
"eventtime","2015-01-23 08:55:00"
"url","http://crunchywitch.livejournal.com/599047.html"
"userid","3309"
"itemid","2305"
"event","And the rites are in time what the home is in space.... 
Thus I walk from fete to fete, 
From anniversary to anniversary, 
From grape harvest to grape harvest, 
As I walked, yet a child, 
From the Council Chamber to the chamber of rest . . . 
In the depths of my father's palace, 
Where every footstep has a meaning.
                 -- Antoine de Saint Exupery"
"eventtime","2014-12-25 22:08:00"
"url","http://crunchywitch.livejournal.com/590226.html"
"userid","3309"
"itemid","2301"
"event","<a href=""http://www.bbc.co.uk/programmes/b04knthd"">It's up.  Here's episode 1.</a>"
"eventtime","2014-12-22 19:58:00"
"url","http://crunchywitch.livejournal.com/589197.html"
"userid","3309"
"itemid","2300"
"event","So the shortest day came, and the year died,
And everywhere down the centuries of the snow-white world
Came people singing, dancing,
To drive the dark away.
They lighted candles in the winter trees;
They hung their homes with evergreen;
They burned beseeching fires all night long
To keep the year alive,
And when the new year's sunshine blazed awake
They shouted, reveling.
Through all the frosty ages you can hear them
Echoing behind us - Listen!!
All the long echoes sing the same delight,
This shortest day,
As promise wakens in the sleeping land:
They carol, feast, give thanks,
And dearly love their friends,
And hope for peace.
And so do we, here, now,
This year and every year.
Welcome Yule!!
               -- Susan Cooper"
"eventtime","2014-12-21 22:35:00"
"url","http://crunchywitch.livejournal.com/588948.html"
"userid","3309"
"itemid","2293"
"event","Which is to say that BBC&#39;s new radio drama, <i>Good Omens</i>, <a href=""http://www.bbc.co.uk/programmes/b04knthd"">begins broadcasting on the 22nd of December</a>.

Say it with me: Alleluia."
"eventtime","2014-12-12 10:19:00"
"url","http://crunchywitch.livejournal.com/587049.html"
"userid","3309"
"itemid","2264"
"event","&quot;Is it gonna haunt me?&nbsp; Yeah.&nbsp; That&#39;s why God created the shot glass...&quot;"
"eventtime","2014-10-19 23:25:00"
"url","http://crunchywitch.livejournal.com/579828.html"
"userid","3309"
"itemid","2208"
"event","You inspire me with your bravery in each new move, with your dedication to social justice (and your charm in theorizing it!), and your persistence in working towards a life that is healthy and joyful.&nbsp; I hope you are feted appropriately today!"
"eventtime","2014-05-26 20:29:00"
"url","http://crunchywitch.livejournal.com/565416.html"
"userid","3309"
"itemid","2170"
"event","I&#39;m honestly not sure whether you use this or check it at all, kelly_joy, but if you do:


<span style=""font-size:1.8em;"">HAPPY BIRTHDAY!!</span>



I wish you all sorts of joyous happenings this year.&nbsp;"
"eventtime","2014-02-02 09:40:00"
"current_moodid","87"
"url","http://crunchywitch.livejournal.com/555568.html"
"userid","3309"
"itemid","2160"
"event","&nbsp; &nbsp;  <lj-cut text=""It would be pretty out there if one didn't have to go out in it.  Haven't yet worked out how of the day's plans I'll be cancelling."">Ice storm in Toronto last night.&nbsp; Power went out just before midnight, and came back at 7:45 this morning.&nbsp; My mother&#39;s place, just down the road (but across a major street), never lost power at all.&nbsp; I am thankful that this little place heats back up quite quickly.
&nbsp; &nbsp; &nbsp; It had been mild but very rainy most of yesterday - not a day for being out much, so I curled up in warm PJs &amp; invited my mom over, and we watched the O&#39;Toole/Hepburn version of <i>The Lion in Winter</i>. &nbsp; Felt quite decadent in my cozy new basement, eating goodies and reveling in Katherine Hepburn&#39;s delivery of brilliant lines.&nbsp; (Incidentally, Hepburn at 62 was pretty much the only actor in the film playing her own age; Peter O&#39;Toole was 37 when he played England&#39;s 50-year-old Henry II, Anthony Hopkins was five years younger than the man playing his father, and Timothy Dalton at 23 was playing the 17-year-old King Phillip of France.)
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; The Christmas prep is really and truly done: my wrapping&#39;s been finished for days, the part of the Christmas Day meal that can be made ahead got done on Friday, and my sister has decreed that we are not allowed to even think about adding things to her kids stocking.&nbsp; (I scaled back with the kids: I often find myself going overboard because I keep seeing little things they&#39;d enjoy, and this year found myself returning a couple of things last week.&nbsp; Beans is getting a card game, and Little Wisdom The Book of Why, and then they&#39;ll share a small cardboard castle that they put together and colour/decorate themselves.&nbsp; That&#39;s plenty.&nbsp; The nephews in BC and the niece near Guelph all got books by Neil Gaiman.) It was <i>really </i>not an evening for the Solstice Parade in Kensington Market: still raining, and the temperature dropping rapidly.&nbsp; I cooked some Manitoulin rainbow trout, egg noodles, and belgian endive, and watched the third of my seasonal DVDs: Sting&#39;s <i>A Winter&#39;s Night</i>, recorded in Durham Cathedral.
&nbsp; &nbsp; &nbsp; Today is full of social visits: sunday brunch with my mom and sister-et-al, afternoon out on the Danforth at a colleague&#39;s place, and then my friend J coming to my place for post-Solstice treats and wine.&nbsp; But the trees are covered in ice, the lights are still flickering occasionally, and the roads are treacherous.&nbsp; J &amp; I both travel by public transit, which may be wonky today.&nbsp; Will have to see how it progresses.
&nbsp; &nbsp; &nbsp; Tomorrow was supposed to be a trip to Hamilton to take my 98-year-old grandmother out for holiday lunch, but she called yesterday to cancel, even before the weather got bad.&nbsp; She has a chest infection, and is on antibiotics, so feels lousy and intends to stay in.&nbsp; She&#39;s quite frail this year - finally, I suppose, but it&#39;s odd to see: tires easily, worries about her memory, has shaky hands, and isn&#39;t as steady on her feet as she was at 97.&nbsp; She&#39;s the last of my grandparents - the last of that generation among my extended family and most of my friends, too.
&nbsp; &nbsp; &nbsp; Tomorrow evening is supposed to be the rescheduled get-together with my friend H, who&#39;s in Ontario for the holidays with her and her husband&#39;s families.&nbsp; We had planned for this past Friday, but the weather forecast was lousy and they didn&#39;t want to drive in from Burlington.&nbsp; It ended up being damp, but mild, whereas tomorrow is now looking to be much worse for traveling.&nbsp; So that may not happen either.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Lots of plans up in the air, and that&#39;s just fine. If I see people, it will be great; if not, we&#39;ll chat on the phone and I will snuggle down in my cozy little home. </lj-cut>"
"eventtime","2013-12-22 09:44:00"
"url","http://crunchywitch.livejournal.com/552978.html"
"userid","3309"
"itemid","2159"
"event","<span class=""userContent"" data-ft=""{&quot;tn&quot;:&quot;K&quot;}""> &nbsp;&nbsp; &nbsp; The floors are swept, the bathrooms are clean, and there are new sheets on the bed. Johnny Cunningham &amp; Aine Minogue &quot;...Warm the Winter&#39;s Night&quot;, reaching through time and also through the kitchen stereo. Pomegranate seeds shine a deep dark red. The tree lights are bright, and there are new candles in all the sconces. Midwinter is tomorrow.

&nbsp; &nbsp; &nbsp; Welcome, Yule.</span>"
"eventtime","2013-12-20 19:52:00"
"url","http://crunchywitch.livejournal.com/552852.html"
"userid","3309"
"itemid","2150"
"event","<lj-embed id=""8""/>"
"eventtime","2013-11-14 12:18:00"
"current_moodid","98"
"url","http://crunchywitch.livejournal.com/550598.html"
"userid","3309"
"itemid","2140"
