"names","values"
"event","Within the hour(or so) I'll be off to visit my cousin and family for a wedding this Sunday. As much as I love Sara, I'm sorta sad I need her to come with me(her car, my ride). I mean I rarely get to see my cousin Jon, and he's like my best friend... only my cousin. I kinda feel her being there is gonna take away from that, Especially since its only a few days.

I hate weddings though. The highlight of the last one I went to was a car crash right in front of the church. That'll show them holy folk.

College... is like high school with less classes, more freedom, and less inspiration to do your work. I find it hard to crack down on myself and do it sometimes. I had Sara crying to me yesterday because she doesn't want me to fail. I don't think I am... but its hard to do all of this stuff. I have real problems but I'm against taking meds for them, thats the expensive and stupid way out. 

I handed in an essay today... six pages for one mornings work. When I handed it to my teacher in her office she told me I was the only one who did an observation project remotely riht in my class. I found it funny... I'm in a class of 20-30 girls, the only guy there. They are all studying to be Child Care Majors, I'm not. I have to take the class as a base for my education degree. On top of that at least ten of them work/run day cares... and I'm the only one who did it right. That made me feel damn good.

I'm not good at writing this shit... my views of things aren't one sided enough to get one emotion across..."
"eventtime","2004-10-08 14:08:00"
"current_moodid","101"
"url","http://lucas-malkin.livejournal.com/702.html"
"userid","9300"
"itemid","1"
"event","WWVhaCBzbyBJJ20gYXJvdW5kLi4uIE5vdCBleGFjdGx5IHN1cmUgd2hhdCB0byBkbyBub3cgdGhhdCBJIGhhdmUgdGhpcyBhY2NvdW50LiBJIHByZXR0eSBtdWNoIG1hZGUgaXQganVzdCB0byByZXNwb25kIHRvIGZyaWVuZCdzIGpvdXJuYWxzIHNpbmNlIGFwcGFyZW50bHkgbXkgY29sbGVnZSBpcCBpcyBibG9ja2VkIGR1ZSB0byBpdCBiZWluZyBvcGVuIHNvdXJjZSBzbyBJIG5lZWRlZCB0byBtYWtlIGFuIGFjY291bnQgdG8gcmVzcG9uZCB0byBvbmUuDQoNClNvbWVob3cgSSB3YW50IHRvIGJsYW1lIGNvbW11bmlzbSBmb3IgdGhhdCwgYnV0IEkga25vdyBzb21lIHZlcnkgZnVuIGNvbW11bmlzdHMgc28gSSdsbCByZWZyYWluIGZyb20gZG9pbmcgdGhhdC4uLiBmb3Igbm93Lg0KDQpZZWFoIHNvIG15IGNvbm5lY3Rpb24gaGVyZSBpcyBwcmV0dHkgYmFkLiBJIGNhbiBzZXJmIHRoZSB3ZWIgb2sgbW9zdCBkYXlzIChub3QgdG9kYXkhKSBidXQgYWxsb3Qgb2YgdGhlIG90aGVyIHRoaW5nIEkgZG8sIHN1Y2ggYXMgcGxheSBnYW1lcyBvdmVyIHRoZSBuZXQgaXMgZ3JlYXRseSBoaW5kZXJlZC4gSSBzdXBwb3NlIGl0J3MgZm9yIHRoZSBiZXR0ZXIuLi4gSSBtZWFuLCBraW5kYSBmb3JjZXMgbWUgdG8gZG8gbXkgd29yay4NCg0KSSdtIGxlYXJuaW5nIGFsbG90IGFib3V0IGtpZHMuLi4gZHVlIHRvIG15IGVkdWNhdGlvbiBtYWpvciBJIGhhdmUgdG8gZ28gdGhyb3VnaCBjaGlsZCBkZXZlbG9wbWVudCBjbGFzc2VzIGFzIGEgYmFzZS4gS2luZGEgbWFrZXMgbWUgd2FudCB0byByYWlzZSBhIGtpZC4gU2lsbHkgc2lsbHksIG1heWJlIGluIGEgZmV3IHllYXJzIHdlJ2xsIHRhbGsgYWJvdXQgdGhhdCBhZ2Fpbi4gDQoNCkkndmUgcmVhbGx5IGJlZW4gbG9vc2luZyB0cmFjayBvZiB0aW1lIGhlcmUuLi4gbXkgc2xlZXBpbmcgaXMgc28gZnVja2VkIEkgY291bGQga2lsbCBhIGJ1bm55IHdpdGggdGhlIHNoZWFyIGZvcmNlIG9mIGl0LiBFdmVyeSBvdGhlciBkYXkgSSBkb24ndCBzbGVlcCBhdCBhbGwsIGFuZCB0aGVuIEkgZ2V0IGxpa2UuLi4gZm91ciBob3Vycz8gQmxhcmchDQoNCkF0IGxlYXN0IEkgaGF2ZSBvbmUgcmVhbGx5IGdvb2QgdGhpbmcgaGVyZS4gU2FyYSwgdGhhdOKAmXMgbXkgZ2lybGZyaWVuZC4gSXQgd2FzIGhhcmQgaGF2aW5nIGEgbG9uZyBkaXN0YW5jZSByZWxhdGlvbnNoaXAgZm9yIHNvIGxvbmcsIGJ1dCBJIHRoaW5rIGl0IHdhcyBiZXN0IHRoYXQgd2F5LiBXZSBoYWQgbW9yZSB0aW1lIHRvIHRhbGssIG92ZXIgdGhlIG5ldCBhbmQgcGhvbmUsIHdoaWNoIGxldCB1cyBnZXQgbW9yZSBpbnRvIG91ciBwZXJzb25hbGl0aWVzIHRoZW4gc2lsbHkgcGh5c2ljYWwgYXR0cmFjdGlvbi4gVGhhdCBpbiBpdHNlbGYgbWFrZXMgbWUgZmVlIGxpa2UgdGhpcyBjb3VsZCBsYXN0IGZvcmV2ZXIuIA0KDQpJIG1pc3MgZXZlcnlvbmUgdGhvdWdoLi4uLiBJIG1pc3MgbXkgd2F5IG9mIGxpZmUgYmFjayBob21lLCBteSBmYW1pbHksIG15IGZyaWVuZHMsIGFuZCBteSBsYXp5IGRheXMgY2hpbGxpbmcgYXQgSHVvbidzIGhvdXNlIGZvciBsaWtlLi4uIHRocmVlIGRheXMgaW4gYSByb3cuIEkgZG9uJ3QgaGF2ZSBtYW55IHJlYWwgZnJpZW5kcyBoZXJlLCBqdXN0IE1pdGNoLCBTdGV2ZSwgYW5kIG15IGdpcmxmcmllbmTigJlzIHJvb20gbWF0ZS4gTWl0Y2ggaXMgd2hhdCBjYW4gb25seSBiZSBkZWZpbmVkIGFzIGFuICJ1YmVyIG5lcmQiIG9yIGF0IGxlYXN0IGEgd2FubmFiZSBvbmUuIEhlIGlzIGFuIHJwZyBidWZmLCBvciBzbyBoZSBkZWNsYXJlcyBidXQgaGFzIGxpdHRsZSBleHBlcmllbmNlIHdpdGggdGhlbSBvdXRzaWRlIG9mIHNvbWUgZCZkaXNoIHRoaW5ncy4gQW5kIFN0ZXZlLi4uIGhlIGlzIGEgYmlnIHRha2Ugb3ZlciB0aGUgd29ybGQgZ2FtZXIsIGJ1dCBJIGxpa2UgaGltLiBIZSByZW1pbmRzIG1lIG9mIG1lLi4uIG9ubHkgc2tpbm55IGFuZCB3aXRoIGdsYXNzZXMuIEhlJ3MgcXVpdGUgYXQgZmlyc3QgYnV0IG9uIGEgdG9waWMgaGUgbGlrZXMsIGNhbiB0YWxrIGZvciBob3Vycy4NCg0KSSdtIGxvb2tpbmcgZm9yd2FyZCB0byBDaHJpc3RtYXMgdG8gdmlzaXQgbXkgb2xkIGZyaWVuZHMuLi4gSSBnZXQgdG8gc2VlIG15IGZhbWlseSB0aGlzIHdlZWtlbmQgb24gYWNjb3VudCBvZiBteSBjb3VzaW4gR3JlZyBnZXR0aW5nIG1hcnJpZWQuIFlpcHB5ISBIb3BlZnVsbHkgbXkgQXVudCBsaWtlcyBTYXJhLCBvciBlbHNlIEkgd29uJ3QgYmUgaW52aXRlZCB0byBUaGFua3NnaXZpbmcgd2l0aCBteSBmYW1pbHkuLi4gbGFtZSB0byB0aGUgbWF4LiANCg0KRWguLi4gVGhhdOKAmXMgaXQgZm9yIG5vdy4="
"eventtime","2004-10-05 00:39:00"
"current_moodid","87"
"url","http://lucas-malkin.livejournal.com/439.html"
"userid","9300"
