"names","values"
"itemid","263"
"event","PHAgZGlyPSJsdHIiPlN0aWxsIHRpcmVkISEhIEplZXogSSBjYW4ndCBnZXQgb3ZlciB3aHkgSSdtIGZlZWxpbmcgc28gZmF0aWd1ZWQgYXMgb2YgbGF0ZS4gSSBnZXQgaG9tZSBmcm9tIHdvcmsgKGFmdGVyIGJlaW5nIHRpcmVkIGFsbCBuaWdodCBBVCB3b3JrKSBhbmQgSSdtIHdpZGUgYXdha2UuIE5vdGhpbmcgaGVscHMhISEgU2xlZXAgYWlkcyBhbmQgbWVsYXRvbmluIGFyZSBOT1Qgd29ya2luZy4gV2hlbiBJIGhhdmUgYm91dHMgb2YgaW5zb21uaWEsIG5vdGhpbmcgc2VlbXMgdG8gaGVscC4gV2VpcmQgaG93IGl0IGNvbWVzIGFuZCBnb2VzIHRocm91Z2hvdXQgdGhlIHllYXJzLiA8L3A+PHAgZGlyPSJsdHIiPk90aGVyIHRoYW4gbXkgbGFjayBvZiBzbGVlcCBJJ20gYWN0dWFsbHkgZG9pbmcgYmV0dGVyIHRvZGF5LiBHZXR0aW5nIGJhY2sgaW50byB0aGUgcm91dGluZSBhbmQgc3dpbmcgb2Ygd29yayBpcyBhIG5pY2UgZGlzdHJhY3Rpb24gZnJvbSB0aGUgY29uc3RhbnQgYXNzYWlsYW50IHRoYXQgaXMuLi53ZWxsIG15IHRob3VnaHRzLsKgIEknbSBsb29raW5nIGZvcndhcmQgdG8gZmlsaW5nIGhvbWVzdGVhZCBzb29uISBJIGFsc28gbG9vayBmb3J3YXJkIHRvIG15IHRheCByZXR1cm4gdGhpcyB5ZWFyLi4gYWx0aG91Z2ggSSBkb3VidCBJIGdldCB0byBrZWVwIGFueSBvZiBpdC4gSXQgd2lsbCBwcm9iYWJseSBnbyB0byByZXBsYWNpbmcgdGhlIHNoaW5nbGVzIG9uIG15IHJvb2Ygb3IgcmVkb2luZyB0aGUgY2FiaW5ldHMgYW5kIG5ldyBjb3VudGVydG9wcyBmb3IgbXkga2l0Y2hlbi4gPC9wPjxwIGRpcj0ibHRyIj5BbGwgaW4gYWxsLCBkZXNwaXRlIHRoZSBmYWN0IHRoYXQgSSdtIHN0aWxsIG5vdCB3aGVyZSBJIHdhbnQgdG8gYmUuLi5JIGFtIGluIGEgZ29vZCBwbGFjZS4gSSBoYXZlIG15IG93biBob3VzZSBhbmQgYSBnb29kIGpvYiBhbmQgZXZlbiB0aG91Z2ggdGltZXMgZ2V0IGhhcmQsIEkgYW0gc2VsZiBzdWZmaWNpZW50LsKgIFRob3NlIGFyZSB0aGluZ3MgYSBsb3Qgb2YgcGVvcGxlIGFuZCB3b21lbiBpbiBnZW5lcmFsIGRvIG5vdCBoYXZlIGF0IG15IGFnZS4gTmljZSwgZWg/IDwvcD48cCBkaXI9Imx0ciI+QWJvdXQgdG8gc2V0IHNhaWwgc29vbi4gQ2hlZXJzITwvcD4="
"eventtime","2015-01-08 15:25:00"
"url","http://bo-rooney.livejournal.com/67468.html"
"userid","1980"
"itemid","262"
"event","PHAgZGlyPSJsdHIiPkknbSBTTyB0aXJlZC4uLjwvcD48cCBkaXI9Imx0ciI+Tm90IGV2ZW4gc3VyZSB3aGVyZSB0byBiZWdpbiEgQmFjayBvbiB0aGUgbmlnaHQgc2hpZnQgYWdhaW4gKGltbWVkaWF0ZWx5IGZvbGxvd2luZyB0aGUgaG9saWRheXMpIGFuZCBhcyBtdWNoIGFzIEkgbmVlZGVkIHRoaXMsIEkgZmVlbCB0b3RhbGx5IHdpcGVkIG91dC4gTGV0J3MganVzdCBzYXkgYWZ0ZXIgdGhpcyBsYXN0ICJpbmNpZGVudCIgSSdtIG9mZmljaWFsbHkgZG9uZS4gVGhhdCBwYXJ0IG9mIG15IGhlYXJ0IGRvZXMgbm90IGV4aXN0IGFueW1vcmUuIEl0J3MgYSBzdHJhbmdlIHRoaW5nLCBJIGFsbW9zdCBoYXZlIHByZW1vbml0aW9ucyB3aGVuIGl0IGNvbWVzIHRvIHRoZSBwZW9wbGUgb2YgbXkgcGFzdC4gSSB3b2tlIHVwIHdpdGggc29tZW9uZSBvbiBteSBtaW5kIHRoYXQgSSBidXJpZWQgYXMgYSBkZWFkIG1lbW9yeSBvdmVyIGEgeWVhciBhZ28uIEkgZG9uJ3Qga25vdyB3aHkgSSB0aG91Z2h0IGFib3V0IGhpbSwgYnV0IGl0IGxhc3RlZCBhIHdoaWxlLiBJIGRvIHRoYXQgZnJvbSB0aW1lIHRvIHRpbWUsIGJ1dCBpdCBnb2VzIGFzIHF1aWNrbHkgYXMgaXQgY29tZXMuIDwvcD48cCBkaXI9Imx0ciI+QXMgSSBwdWxsZWQgaW50byB3b3JrIHRoaXMgbGF0ZSBhZnRlcm5vb24swqAgSSBoYWQgYSBiYXJyYWdlIG9mIHRleHRzIChhIGdyb3VwIHRocmVhZCkgZnJvbSBhIG51bWJlciB0aGF0IGF0dGVtcHRlZCB0byBjb250YWN0IG1lIGVhcmxpZXIgaW4gdGhlIHllYXIuIEkgZ3Vlc3MgaGUgc3RpbGwgaGFzIG15IG51bWJlciBhZnRlciBhbGwgdGhpcyB0aW1lLiBJIGRvbid0IGtub3cgd2h5IGhlIGluY2x1ZGVkIG1lIGluIHRoYXQgdGhyZWFkIG9yIHdoeSBoZSBuZXZlciBib3RoZXJlZCBlcmFzaW5nIG1lIGZyb20gaGlzIGNvbnRhY3RzLsKgIEkgZ3Vlc3Mgc29tZXdoZXJlIGluc2lkZSBoZSBjYW4ndCBmaW5kIGl0IGluIGhpbSB0byBidXJuIHRoZSBicmlkZ2UgdG90YWxseSBmb3IgZ29vZCBhbmQgY29tcGxldGVseSBzZXZlciB0aWVzLiBXZSBoYXZlbid0IHNwb2tlbiBpbiBhIHllYXIuIDwvcD48cCBkaXI9Imx0ciI+SSBkaWRuJ3Qgd2FudCBoaXMgbmV3IG51bWJlciB0aGVuIGFuZCBJIGRvbid0IG5lZWQgaXQgbm93LiBJIGRlbGV0ZWQgdGhhdCB0aHJlYWQuIEkgZG9uJ3Qga25vdyB3aHkgdGhlc2UgdGhpbmdzIG9jY3VyIG9yIGhvdyBJIGNhbiBzZW5zZSBzb21ldGhpbmcgYmVmb3JlIGl0IGhhcHBlbnMuLi5hbmQgdG8gYmUgaG9uZXN0IEkgcmVhbGx5IGRvbid0IGNhcmUgZWl0aGVyLiBKdXN0IHNvIG92ZXJidXJkZW5lZCzCoCB5b3Uga25vdz8gVGhlcmUncyBubyBwb3NzaWJsZSB3YXkgdG8gYmUgb24gZnJpZW5kbHkgdGVybXMgd2l0aCBzb21lb25lIG9uY2UgdGhleSBicmVhayB0aGUgYm9uZC4gV2hlbiBzb21ldGhpbmcgaXMgZGVhZCBpdCdzIGRlYWQuIFlvdSBjYW4ndCByZXN1cnJlY3Qgb2xkIGZlZWxpbmdzLiBUaGUgc3Bpcml0IG9mIHdoYXQgd2FzIGlzIGxvbmcgZ29uZSBub3cuIDwvcD48cCBkaXI9Imx0ciI+SSBzdXBwb3NlIEknbSBhYm91dCB0byBoZWFkIHRvIHRoZSBvdGhlciBzaWRlIG9mIHRoZSBzaG9wIG5vdy4gSSBsaWtlIHRoaXMgYXBwLiBJIGxpa2UgTEouwqAgSXQncyBraW5kIG9mIG5pY2UgaGF2aW5nIHRoaXMgb3V0bGV0IGFuZCB0aGUgcHJpdmFjeSBmcm9tIHByeWluZyBleWVzIGFuZCBub3N5IHdvdWxkIGJlIHJla2luZGxlcnMuIEdvb2QgbmlnaHQsIGxpZWJsaW5nIOKZoTwvcD48cCBkaXI9Imx0ciI+fkFFPC9wPg=="
"eventtime","2015-01-07 18:30:00"
"url","http://bo-rooney.livejournal.com/67180.html"
"userid","1980"
"itemid","261"
"event","Hi LJ!

I was rereading my most recent blogs and I have to say they're quite melancholy. It's not that I really am this somber pessimistic person, but I think it's actually very therapeutic to write out how I'm feeling. I'm not particularly close with anyone anymore. That sounds depressing, but it's actually not. When you grow up, if you aren't married or you're not raising children, I don't think it's really possible to be that open with anyone. I also think my geographical location has a lot to do with my lack of ability or desire to relate to people. As I've said before, I could attempt to open up and pour my soul out of the urn but considering the criticism and ""I'm sorry to hear's"" I think I do better this way.

Still working at the old car factory. It isn't a bad job but it's certainly not a career. When people ask me if I'm going to retire there I usually respond with something along the lines of ""God, I hope not."" It's a void. There are no real embellishing and pretty words to make it more glamorous than what it is. You can't really have a <i>real</i> life outside because of the ridiculous hours and finding people who can work around your crazy schedule is hard to come by. I understand now the reasons for all the affairs and coworker relationships but I can't indulge. If I were to hookup with anyone at work I'd wither. I get bored so easily and I tire of talking about work or even thinking about it when I'm not there. Hell, I don't like thinking about it when I <b>AM</b> there. I think I need to start bringing my notebooks to work. That way, when I'm at my desk I can start writing down bits and pieces of stories I've had rattling around in my brain for awhile. I love to write. It's my passion, but like anything else when it comes to me, I get distracted so easily.

I've also come to realize I've been far too tolerant of conflict breeding individuals. I don't know why it is I fall so easily for aggressive and cold men. I haven't been respecting myself the past 5 years by allowing myself to be treated so horribly. I <b>am</b> a forgiver, but I don't think I can keep reconciling myself to being verbally abused and treated like a come and go commodity. I'm a soul with thoughts and feelings. Apparently, if you have tits and and female genitals you <i>deserve</i> to be treated shamefully if you aren't submissive...yeah, fuck that. 

I'm getting a pretty fat check this weekend (or so I've been told). I'm going to put most of it back for my continued house hunting, but I think I'll use some of it for a vacation. I work too much. I never take off. I always make the excuse that because I'm a young single woman that I need the money (which I really do) but still...life is far too short and as far as I know we only get one. I need to have fun. Not sure where I'll end up for memorial weekend but it's sort of become a tradition for me to take an extra long weekend. I need to stop taking guys on trips with me that try to make moves though. It gets old and predictably boring. I just HATE when people think just because there are two people off the opposite sex that there <i>has</i> to be some type of romantic or sexual chemistry there. Can you not just have fun with zero expectations? Can you not just have a few drinks without assuming or hoping it might lead to something else? 

I tell you one thing, there is nothing more positively euphoric than sitting outside on a starry night somewhere with a cold drink and a cheerful conversation about anything and everything. That's why I want a house, LJ. I want a back porch I can sit on with a beer or mixed drink in hand, and truly enjoy the company and creation around me. It's the simple things, but I'll be damned if the simple things aren't ridiculously impossible to accomplish. Well, gotta get ready for work, liebling. 

Vielen Dank,

AmberElle"
"eventtime","2014-05-06 14:43:00"
"url","http://bo-rooney.livejournal.com/67025.html"
"userid","1980"
"itemid","260"
"event","LJ,

I'm thinking too much again, but I can't really force it away. I wish there was a way I could get peace. I've accepted how things are but I can't find the cheer in it. ""Look at the glass half full"" they always say. Sometimes I do, but there's still a lot of fresh wounds that aren't healing. What am I doing wrong? I've prided myself in this personal evolution but there's a heavy compromise. The memories linger. I can't will them away but I hate to involuntarily dwell on them. I've made the necessary changes. I've sacrificed what I wanted for the sake of doing what's right. And let's face it, doing the right thing is a heavy weight to carry. No one else understands it so they can't empathize and it just...sucks. I'm not miserable.  It may sound that way, but I'm not. I'm just detached and I can't relate anymore. It's a deep exhale and an onslaught of questions I have the answers to and I don't know where to go from here. What should I do? I don't want to relive past mistakes. I just want to recover. How am I going to get through this, LJ? Just you,  and me, and the trinity.  The going is rough and I don't see a win in the near future, but I'm hopeful. Fortunes change,you must believe.

~AE"
"eventtime","2013-11-27 22:53:00"
"url","http://bo-rooney.livejournal.com/66616.html"
"userid","1980"
"itemid","259"
"event","Well LJ,

It looks like it's been another freaking year!!! You want to know the truth? The real reason I fell off the map was because I was getting anonymous comments and had a pretty good inclination as to whom they might be coming from, but I digress. How've I been? Meh. That one bland little word pretty much hits the nail on the head. I'm ok...not great, not terrible...just ok. To be perfectly sincere I'm very empty these days. I think I've lost the ability to be comfortable around anyone I can't relate to, and let's face it, I can't relate to <i>anyone</i> anymore. Have you ever poured your guts out to someone just have them regard you with cold disinterest or apathy? That's what's happened to me. 

I've grown very weary of it. I want to look someone in the eyes and see a keen sense of interest in them when I'm speaking. I want to know they <b>WANT</b> to hear what I have to say. I can't find anyone that genuinely cares and that deeply disconcerts me. My God! I've completely forgotten how much of a relief it is to exert exactly how I'm feeling and what I'm thinking into writing. I've missed this, LJ. I've missed this electronic telepathy we have. I know when I write this out you're not going to stare back at me blankly with cold indifference. I can say whatever I have to and you just accept it. I love the ease with which this comes to me. 

I've done it all, you know. I've sat in doctor's offices and told my story. I've spoken to strangers about it. I've spoken to ""friends"" about it. I've spoken to holy men about it. I've told them all, and yet I felt no sense of relief. It actually felt worse to give someone the KNOWLEDGE of what I've been thinking and what I've felt and just know that they hadn't at all <i>heard</i> anything I said. You cry a hundred thousand tears and what happens? People don't want to empathize. They don't want to comfort you. They want you to make THEM feel comfortable. They don't want to deal with your soul. They don't want to <i>see</i> your soul. They just want to see your body. They just want to see your emotions. They just want to see what's easy for them to write off, but no one wants to peer inside your heart and really reach out to you. It takes a far greater amount of effort and talent to see a person's soul. I think only a handful of people out there are capable.

I'm ok, LJ. I'm struggling. I'm struggling because I realize I have to jump this hurdle alone. I realize now that people don't want to understand, but I'm alright, you know. I've made it a habit of blocking people I no longer think should be a part of my daily existence. I believe social media, text messages, and this new fangled impersonal world we live in makes friendship and love far too casual for my liking. I think it's high time those who want to be a part of my life make it known. I'm ok...I'm just wandering for now. 

I want to start writing more. I want to express myself more freely. I need to exert this energy that's festering inside me. I think I'm going to make this a habit no matter WHO comments on it. And if anyone out there is going to comment on my thoughts and my words from the discrete safety of anonymity than I suggest you make yourself known or I will otherwise disable those comments. In any case this feels pretty liberating. I want to divulge myself more openly into this. I know I've said so before but I really need this. I'll write back soon, LJ. Hold it down for me.

~AE"
"eventtime","2013-11-14 15:02:00"
"current_moodid","45"
"url","http://bo-rooney.livejournal.com/66534.html"
"userid","1980"
"itemid","258"
"event","Hi little livejournal. I've come to really like posting my thoughts here. I can't really express myself to a person very well...i've never been particularly good at that. It's always been easier to communicate through written text for me. And I guess it's easier here, because a computer isn't going to be overly critical of me. It isn't going to tell me that I'm being too emotional or that I take everything to heart when I shouldn't. I'm going to click and post and that's going to be the end of it. In a way, I'm really happy none of my friends read this anymore. I like the intimacy of this. I love the fact that it's so personal. And it's nice having someone to talk to...in a manner of speaking. 

I'm very sad, little journal. A sad fool. I've come to take reality with a grim acceptance, but there's too much I don't understand. I think I'm stripped of all my innocence. I wish I could get a fraction of it back...I wish I could be carefree again. I wish I could live in a dream land. I wish I could still believe that there are ways to achieve your goals without compromising something along the way. You can't...people are inevitably corrupt. The bottom line to everything goes back to how much of yourself you're willing to sacrifice. I can't compromise my values...because doing that comes back to haunt you. Being immoral hurts oneself more than it does anyone else. And I learned years ago that sin actually does affect everyone. I don't want to hurt other people.

""Fortunes change, you must believe"" That's a quote from one of my characters from an original story...one I've never gotten from poetry to novel. That metamorphosis is hard. It's hard to focus. But really...as corrupt as the character that said that is...he's right I think. Fortunes do change, but when? I'm getting older now. I know what I want. More than anything. I could care less about money. Fancy cars, furniture, homes...I don't care about all that. I'll make do with what I have. I just want people who care in my life. But these days those kind of people are conspicuously absent. I'm trying to be a better person. I'm trying so hard to resist bad things. I've stopped believing lies, I've stopped entertaining fantasies, and all I'm trying to do is find a little bit of sunshine. It's harder than it looks. 

I'm not in desolation or anything. I'm just disappointed in people. There's so many gentlemen friends that have really let me down in recent times. Empty promises, blatant lies, the usual lines ""I really value our friendship""...but what he's really more interested in is busting his nut. *Sigh* It gets old. The lies get old. The facades get old. I'm getting old. I'm getting tired. Just yesterday a good friend at work, whom I always kid around with playfully, was adamantly trying to get my #. It really crushed me. Why, you ask? Because he's married with 3 kids and always brags about his devotion and love for them. It upset me because I was shocked he'd really try that. What's so wrong about asking for a number? It's inappropriate for someone who's married. I'm sure his wife wouldn't appreciate that and the saddest part about it is...that happens to me all the time. When you think you can let your guard down and really have fun and be open with someone that drop that bomb. Lust or boredom. He's getting antzy. They come to me because they think I'm an opportunity. A nice distraction. I've come to realize that's all i am to them. 

Girls don't want to be friends. It always has to be a competition with ANYTHING. So pretty much all my friends are guys...it's just getting difficult. When one of them subtly drops a line or makes a lewd comment it hurts me because that trust isn't there anymore. My really good friends don't live in the area, the state, or some of them even in this country. I miss them :( I miss my Canadian friends, my Japanese friends, and my old friends from college who've all moved on and have little families of their own. I wish not everything I got attached to had to leave. I'm really lonely little LJ. I need to pray more but its so hard now. It's hard to believe that fortunes really will change. Can God really let me move on? I've done some pretty terrible things and you know and I know I've had to pay for them. I've learned! I really have! I'm trying so hard to be better. I just want someone to need me...that's all. It doesn't have to be romantic. Just good honest people who care. 

I hope the next two nights at work go by quickly. I'm ready for the weekend. Hope to be in touch again real soon LJ. Maybe I'll have a sunnier post next time :) Let's pray for sunshine in my life! Fortunes will change...maybe soon. I sure hope so. Until next time!"
"eventtime","2012-11-08 14:58:00"
"current_moodid","101"
"url","http://bo-rooney.livejournal.com/66088.html"
"userid","1980"
"itemid","257"
"event","I don't understand. I don't understand people. At all. Why are people nihilists? Why can they not be happy with the simple pleasures of life? It's not fair. I'm envious of them. The people with families...the people with spouses and children...the people with something to go home to...they're all so sickeningly selfish. How can you cheat on someone who's been faithful to you? How can you fuck someone and tell them you love them and then get into bed with your husband and wife that same night? How CAN YOU DO THAT?!!! How is it fair that they get to have their cake and eat it too? Be strong, wives! Be strong husbands!! Leave them! I know I would...Who wants to stay in a miserable loveless relationship ""for the sake of the kids"" or because they want to ""work things out"" One mistake can be forgiven. But turning a blind eye to infidelity because you're afraid to be alone is ridiculous! You'd be surprised what strength you possess. 

It breaks my heart. To hear about people in marriage counseling and the same shit keeps recycling itself over and over again. Why waste the money if you know you're not going to change? Why live a lie? I don't get it. Why entertain a false fantasy? Do you not know that a fantasy is just that? It's imaginary. People are pretty painted shells on the outside...but on the inside we've all got our ugliness and dark ambitions. The secret to love...is ACCEPTING the stripped, ugly, dark, and frightening dimensions inside the other entity and loving them anyway. Beauty fades, sex is empty without the passion, and we're all made of dust anyway. I wish I could find a person who finds beauty in souls instead of lust in a shell body. 

I'm getting tired. Tired of all this corruption. Be thankful for people who love you. Be thankful for your beautiful children (the ones who carry on your legacy) Be thankful that you have something besides alcohol to kiss you goodnight. You know it says in the book of Ecclesiastes that by sad countenance the heart is made better..and the day of a man's death is happier than the day of his birth. I'm beginning to find meaning in that verse. Not that I'm anxious to die or anything..for my own reasons...but I really do believe that the wisest souls are the souls that have been in mourning. Everything I hope in time will come..."
"eventtime","2012-10-25 16:54:00"
"current_moodid","25"
"url","http://bo-rooney.livejournal.com/65864.html"
"userid","1980"
"itemid","256"
"event","I am STARVING right now. I don't need to go livestock and start eating just for the hell of it though. I've gotten fat enough as it is (10 lbs fatter to be exact) and it's beyond annoying. I guess I stopped thinking about weight gain when I LOST all that weight this summer with the anxiety and depression streak. It really got to me when people kept asking at an alarming rate why I was dropping weight rapidly. The pains of emotional strife have never mixed well with my physical being and I tend to drop weight over any stress. After I forced myself into perseverance I started eating again and now it's definitely starting to show...much to my chagrin. The crunches and kamakaze work out will just have to resume. 

*Sigh* On another note the big sis and her family are going back to Canada early next week and I regret that I've not gotten to spend hardly any time with them. I'm happy I got to attend the little niece and nephy boo's birthday bash and my niece's baptism and a sunday luncheon at my grandmother's with the whole fam...but with my job it really wasn't possible to spend as much time as I would've wanted. It's not easy taking care of every day expenses on your own. The cost of living...yeah just the amount it takes to keep you alive and breathing is way too much these days. It's the life I keep choosing though. 

My stomach really does feel like it's about to turn over and eat itself though. Hummmmmmm :////// I need to start back on my fanfiction...and keep adding to my collection of original works. Time...time and focus. Two things I don't have a lot of these days that are mandatory for that type of creativity. Well, I'll go ahead and add to my infinite list of things that seriously need more diligence from me. I gotten way to comfortable with apathy these days. This calloused exoskeleton I've developed could really use a soft touch. 

Until next time, darling dear :)"
"eventtime","2012-10-13 03:43:00"
"url","http://bo-rooney.livejournal.com/65655.html"
"userid","1980"
"itemid","255"
"event","So little electronic journal...this is an odd time for an update (seeing that it's 5:30 in the morn) buttttttt i just escaped a rather irritating graveyard shift. Not that i hate working nights, in fact, they're my favorite. Tonight was just one of those nights everyone decides to try pushing my bitch buttons. BUT ANYWAY, what's going on with me? Well work is work. It pays the living expenses so i'm not going to sit around crying about that. I leave that shit at the turnstile when I badge out...well most of the time. He's back in my life again. Yep. My forever whatever. I sensed he'd come back. He's so predictable. I ask him to hit the door and that I'm better off and he always finds a way to come back.He'd follow me to the ends of the earth. I'm totally shutting down my emotions on this because I don't know where to go with it anymore. It's been 3 years now. 3 years since we started our history and 9 years since we met. He's got the Peter pan syndrome, and me? Well, I just have the proud stubborn independent woman streak. I don't know how I feel anymore. I'm gonna pray because that's all i know to do at this point and take it day by day. On another note this apartment is starting to get to me. My lease is up in a little over a month anyway. I've looked at a duplex near downtown and i'm considering it. Perhaps the landlord will negotiate with me on a few things. I'll probably head that way after I wake up this afternoon to drop off my app. Pray for good tidings for me, liebling. Oh by the way did you know Ich spreche Deutch? Well....i do. Moderately. It's something I've picked up the past couple of years. I can joke with the Japanese guys at work too but not very much. I would NOT say I'm comfortable even speaking it moderately but they say my pronunciation is pretty top notch. 

until next time mein klein liebling :D"
"eventtime","2012-10-11 05:52:00"
"url","http://bo-rooney.livejournal.com/65491.html"
"userid","1980"
"itemid","254"
