"names","values"
"url","http://volleyhawk24.livejournal.com/6944.html"
"userid","16572"
"itemid","26"
"event","i am seriously not good at this whole posting thing.  I pretty much think for me i am a ""if i have something to say i will call and tell you""  but sometimes writing is needed.  Right now i want to go home, i want to curl up on my dorm bed with kel and kayla, watch ER and eat ice cream.  You know how sometimes you are just in the mood for a good cry??? not really like you have something urgent to cry about but you know that the venting of your feelings that have been all inside just feels almost energizing?? okay it might sound werid but that is how i feel.  

i miss things like, being in love, the joy of a volleyball match, a really good kiss, the fear of a really good scary movie, the feeling of being with close friends, even a good laugh.  Work is so mundane, so repetitive, so energy sucking!!!  I need new faces to meet, new people to chat with, new things to learn, just something to ""spice my life up"".  I feel so boring, so blah being here. There is nothing to do, besides work, come home try to work out, try to socialize with my parents so they dont get pissy, and then to bed.  I had fun going to the exorcist with Ricky, a good scary movie (that was fun) but its like i do that maybe once a month.  I don't know i am just wollowing, its a good wollowing day.  Its pouring (beautiful rain!!!) just makes me want to drive and get kel so we could play in the rain.  I want to feel energetic again, i want to be happy again.  Truth be told, no matter how beautiful camas is with its lakes, fields, rivers and trees i need my friends to be happy.  I am a people person and i need my people!!! hehehe PEOPLE COME BACK...i have my animals that is a plus...my catrs and pups make me smile.  Thats about it, i just need to go run or something.  Run to run away from my sorrows, run away from frustration and stress, run to feel good about myself and my body, run to relive these evil cramps!!!"
"eventtime","2004-08-25 19:16:00"
"current_moodid","74"
"url","http://volleyhawk24.livejournal.com/6661.html"
"userid","16572"
"itemid","25"
"event","k well i havent posted in a while.  Sad huh?  well anyway, i am feelin good at the moment the sun is shining and why i just had two shots of smirnoff so i am good.  Well, lately i have been in werid moods, kinda up and down i dont know why.  Well for one i missed my medicine a couple nights and had to take them in the morning, that is a very good explanation.  But all in all, today was fun.  I miss like actually doing things, like going out and doing fun stuff.  Me, diana, sean and kelli went to the aqurium...cant spell at the moment.  I SAW NEMO, DORI, AND BUBBLES!!!  it was great.  hehehhe it was fun just to get away from campus for just a tad. hehehe yeah!!!  hehehe i have paul, heather and mark here right now, kayla is just out of the shower, hehehe card games!!!!!!  i am excited then bryan johnson and ben sellon tonight on the bellermine 2 patio!!! yeah!!!!"
"eventtime","2004-04-30 18:10:00"
"current_moodid","59"
"url","http://volleyhawk24.livejournal.com/6466.html"
"userid","16572"
"itemid","24"
"event","V2hhdCB0eXBlIG9mIG1vbmtleSBhcmUgeW91Pz8/DQoNCkNoaW1wYW56ZWUNCg0KVGhhdCdzIHJpZ2h0LCBjaGltcHMgYXJlIHRoZSBFaW5zdGVpbnMgb2YgdGhlIHByaW1hdGUgd29ybGQgKHNvIGxvbmcgYXMgeW91J3JlIG5vdCBjb3VudGluZyB0aGF0IHNwZWNpZXMga25vd24gYXMgaHVtYW4pLiBUaGF0J3Mgd2h5IHlvdSBtaWdodCBmaW5kIHRoYXQgeW91J3JlIGtub3duIGFzIHRoZSB0aW5rZXJlciBhbmQgdGhlICJzbWFydHkgcGFudHMiIGFtb25nc3QgeW91ciBmcmllbmRzIGFuZCBjby13b3JrZXJzLiBMaWtlIG1vc3QgY2hpbXBhbnplZXMsIHlvdSdyZSBwcm9iYWJseSBhbiBleGNlbGxlbnQgcHJvYmxlbS1zb2x2ZXIgYW5kIGNhbiBvZnRlbiBmaW5kIGFuIGFuc3dlciBmb3IgYW55IGNvbnVuZHJ1bSB0aGF0IHByZXNlbnRzIGl0c2VsZiDigJQgd2hldGhlciB5b3UncmUgdHJ5aW5nIHRvIGVzY2FwZSBmcm9tIHlvdXIgY2FnZSwgbWFraW5nIG5ldyB0b29scyBvdXQgb2YgdHdpZ3MsIG9yIGZpZ3VyaW5nIG91dCBob3cgdG8gbHVyZSB0aGF0IGN1dGUgY2hpbXAgZnJvbSB0aGUgbmV4dCB0cmVlIG92ZXIgd2l0aCB5b3VyIGNoYXJtIGFuZCBhZmZlY3Rpb25zLg0KDQpCdXQgYmV5b25kIHlvdXIgYnJhaW5zLCB5b3UncmUgYWxzbyBrbm93biBhcyBncmVnYXJpb3VzIGFuZCBlbXBhdGhldGljIOKAlCB5b3UnZCBoZWxwIGEgbGl0dGxlIG9sZCBiYWJvb24gY3Jvc3MgdGhlIHN0cmVldCBhbmQgdGhlbiBydW4gb2ZmIHRvIHlvdXIgbmV4dCB2ZW50dXJlLg0KDQpJZiB5b3UncmUgbGlrZSB5b3VyIGNoaW1wIGNvdXNpbnMgaW4gdGhlIHdpbGQsIHlvdSdsbCBhbHNvIGhhdmUgYW4gaW50ZXJlc3QgaW4gaG9tZW9wYXRoaWMgbWVkcyBhbmQgd2lsbCBiZWxpZXZlIGZpcm1seSBpbiBiZWluZyBoZWFsdGh5IHRocm91Z2ggZXhlcmNpc2UgYW5kIHBsYXkuIE1hbnkgY2hpbXBzIHN0ZWVyIHRvd2FyZCB2ZWdldGFyaWFuaXNtLCB0aG91Z2ggdGhlIG5hdHVyYWwgd29ybGQgd29uJ3QgYmVncnVkZ2UgeW91IGEgbWVhdHkgbWVhbCBpZiB0aGF0J3MgbW9yZSB5b3VyIHN0eWxlLg0KDQpJbiBhbiBhcmd1bWVudCwgeW91IHJhcmVseSBzcGVhayB3aXRob3V0IHRoaW5raW5nIGFib3V0IHRoZSBlbW90aW9uYWwgdG9sbCBpdCBtaWdodCB0YWtlIG9uIHRoZSBvdGhlciBwZXJzb24sIGJ1dCBiZWNhdXNlIHlvdSBhcmUgc3VjaCBhIHJhdGlvbmFsIHRoaW5rZXIsIHlvdSByYXJlbHkgZmluZCB5b3Vyc2VsZiBpbiBhcmd1bWVudHMgZm9yIHZlcnkgbG9uZy4gWW91IHRlbmQgdG8gY29udmluY2UgcGVvcGxlIG9mIHlvdXIgdGhvdWdodCBwcm9jZXNzIGFuZCByZXN1bHRpbmcgb3BpbmlvbiB3aXRoIHZlcnkgbGl0dGxlIHJlc2lzdGFuY2UuIEFuZCBmb3IgeW91LCB0aGUgYmVzdCBwYXJ0IG9mIHRoZSBhcmd1bWVudCBpcyB3aGVuIHlvdSBjYW4gbWFrZSB1cCDigJQga2lzc2luZyBpcyBvbmUgb2YgeW91ciBmYXZvcml0ZSBhY3Rpdml0aWVzLCBhbmQgb25lIGZvciB3aGljaCB5b3UncmUga25vd24u"
"eventtime","2004-04-27 01:00:00"
"current_moodid","66"
"url","http://volleyhawk24.livejournal.com/6215.html"
"userid","16572"
"itemid","23"
"event","k last night was a HUGE help to me....i dont know if it was valuable to them but to me it was so great just to have my girls back.  AND hello sex and the city baby!  that was sooooo great, its crazy how those episodes relate so much to us.  Right now we just finished season 3 and wow i can relate soooo much.  The love for the ex yet the love for the new.  But girls, i love you and we need to do that more often cause i love you and you are my friends for life.  I am happy now, my depressive mood has lifted like the clouds that drifted away and disapeared into the blue sky.  The weather represents my mood right now.  SUnny, uplifting and satisfied.  I woke up to my hunny bringing me coffee and a kiss, its sunny, i just had a night full of nails, hair, face masks, and sex and the city with my girls, i couldnt be happier right now...oh and i am watching ER!!!  

My congrats to josh for his preserverance and determination to make something for himself.  I am so proud of you and i wish you the best of luck.  I want everything for you, if i could i would give you the world.  You can do it!! i believe...

NOw this is the true ""precription for success"", study hard, have fantastic friends like mine who you can turn to for anything, a wonderful boyfriend, and a cheerful spirit, and a love for Christ....that is my medicine for happiness.  Thank you all!!! The crazy, cheerful, smily, spunky Kristen is back."
"eventtime","2004-04-25 11:30:00"
"current_moodid","125"
"url","http://volleyhawk24.livejournal.com/5924.html"
"userid","16572"
"itemid","22"
"event","k i cant handle this.  the tears can't hold back any longer.  i am sad, i am really depressed, i want to curl in a ball and be all alone.  I want my family back, like how it was first quarter, all us girls, together having fun.  I don't want this split, i dont want to have to choose.  I hate it, kelli is on one side and michaela is on the other.  I feel like i am going to lose them, especailly kelli cause she wants to exclude herself, from the group and that includes me.  I dont want to have to decide if i want to be with kel or my other friends....thats not fair why does it have to be like this.  I love michaela and i love kelli.  They are two of the closest friends i have ever had.  They are like my shaina, well my old best friend, that knew everything about me.  I could tell them anything.  I feel like michaela wont even talk to me about her feelings anymore.  Are you mad at me??? what did i do?  i want to cry, i want to scream, i am dieing inside.  this pain wont go away...i want to just go to sleep and awake up and it was all just a horrible nightmare.  I cant stand the shit that is going on, not only with my close friends but with mark's group.  no one cares, most of them just stick to each other seemingly afraid to come close to allow others to become close.  its all going on at the same time.  my brain wants to explode...i want to go in my room and cry alone.  I am annoyed at everything right now.  I hate feeling depressed...i have it but it gets so strong with the situation.  Why cant this go away.  God, i pray to you that you give me the strength to survive all of this and please help me keep kel and michaela as best friends, for they have no clue how much strength they have given me, through thick and thin, through the pains of my love for josh, and the fun times we have had.  This hurts, hurt that i cant even describe...its in my entire being, like a bad cancer that wells up inside me and just grows and grows, slowly attacking me, slowing trying to take my life.  Nothing seems to help, i dont know what to do.  i love all my friends and i want them to be happy, i dont want to be the median inbetween holding them together and that is all i really am.  The glue holding together the time bomb, thats awaiting to blow and rage in two separate pieces.  How do i make this pain go away?"
"eventtime","2004-04-23 19:28:00"
"current_moodid","9"
"url","http://volleyhawk24.livejournal.com/5824.html"
"userid","16572"
"itemid","21"
"event","K that was fun but now i have to sleep..i dont know why but i know i wont be able to sleep.  My best friends are hurting therefore their pain is my pain.  Nite nite"
"eventtime","2004-04-20 02:44:00"
"current_moodid","92"
"url","http://volleyhawk24.livejournal.com/5589.html"
"userid","16572"
"itemid","20"
"event","<h2>You Should Date An Australian!</h2>
You're a down to earth, outdoorsy kind of girl<br>
And you need a guy who can keep up with your adventures<br>
A rugged Austrailian guy is just your style<br>
Better start learning how to surf!
<br><br>
<b><a href=""http://www.yournewromance.com/foreignguyquiz.html"">
Which Foreign Guy Should You Date? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>"
"eventtime","2004-04-20 02:43:00"
"current_moodid","56"
"url","http://volleyhawk24.livejournal.com/5126.html"
"userid","16572"
"itemid","19"
"event","<h2>You Will Be a Traditional Bride!</h2>
You're the type of girl who is feminine, old fashioned, and totally traditional.<br>
You've been dreaming of your wedding day since you were young<br>
And you can't wait to be a princess in your big white gown.<br>
It's likely that you'll have a big family wedding and take your husband's name<br>
While a huge affair will be fun, just don't go all Bridezilla about the color of your napkins!
<br><br>
<b><a href=""http://www.yournewromance.com/bridequiz.html"">
What Kind of Bride Will You Be? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>"
"eventtime","2004-04-20 02:35:00"
"current_moodid","109"
"url","http://volleyhawk24.livejournal.com/4988.html"
"userid","16572"
"itemid","18"
"event","<table width=""200"">
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/lip-gloss-cotton-candy.jpg"">
</td></tr><tr><td valign=""top"">
<h2>Your Lip Gloss Flavor Is: Cotton Candy</h2>
You're a total girly girl who's every guy is sweet on.<br><br>
You take pleasure in the simple things in life, from cute t-shirts to stuffed animals.<br><br>
Any guy needs to match your romantic idealism to win your heart, which is why few have.<br><br>
No wonder Cotton Candy is your signature flavor. It's delicious, sugary, and fun - like you!<br><br>
<b><a href=""http://www.yournewromance.com/lipglossquiz.html"">
What Flavor Lip Gloss Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
</tr>
</table>"
"eventtime","2004-04-20 02:30:00"
"current_moodid","72"
"url","http://volleyhawk24.livejournal.com/4841.html"
"userid","16572"
"itemid","17"
"event","<table>
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/professional-girlfriend.gif"">
</td><td valign=""top"">
<h2>You Are A Professional Girlfriend!</h2>
You are the perfect girlfriend - big surprise!<br>
Heaven knows you've had enough practice. That's why you're a total pro.<br>
If there was an Emily Post of girlfriends, it would be you.<br>
You know how to act in every situation ... to make both you and your guy happy.
<br><br>
<b><a href=""http://www.yournewromance.com/girlfriendquiz.html"">
What Kind Of Girlfriend Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td></tr></table>

hahahahaha this makes me laugh!"
"eventtime","2004-04-20 02:29:00"
"current_moodid","56"
"url","http://volleyhawk24.livejournal.com/4541.html"
"userid","16572"
"itemid","16"
"event","<table>
<tr>
<td valign=""top"">
<h2>You are Sneakers!</h2>
You're an active girl, who's all about function<br>
You dress for the occasion - comfort comes first<br>
Your perfect guy? Someone who can keep up with you.<br>
You'll find him - but you might have to slow down to see him!
<br><br>
<b><a href=""http://www.yournewromance.com/shoequiz.html"">
What Shoe Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr/sneakers.jpg"">
</td>
</tr>
</table>

i was also was.....

<table>
<tr>
<td valign=""top"">
<h2>You are Slinky Heels!</h2>
You're an uptown, well put together woman<br>
But you're not too uptight to enjoy a hot club<br>
You're always the best dressed chick in the room<br>
And you'll only settle for the best in men
<br><br>
<b><a href=""http://www.yournewromance.com/shoequiz.html"">
What Shoe Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr/slinky-heels.jpg"">
</td>
</tr>
</table>
 I like that active, but sexy works very well for me dont you think?"
"eventtime","2004-04-20 02:19:00"
"current_moodid","54"
"url","http://volleyhawk24.livejournal.com/4346.html"
"userid","16572"
"itemid","15"
"event","<table>
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/peppermint-cappuccino.jpg"">
</td><td valign=""top"">
<h2>You Are a Peppermint Cappuccino</h2>
You're fun, outgoing, and you love to try anything new.<br>
However, you tend to have strong opinions on what you like.<br>
You are a total girly girly at heart - and prefer your coffee with good conversation.<br>
You're the type that seems complex to outsiders, but in reality, you are easy to please
<br><br>
<b><a href=""http://www.yournewromance.com/coffeequiz.html"">
What Kind Of Coffee Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td></tr></table>

hell yeah!!!"
"eventtime","2004-04-20 02:07:00"
"url","http://volleyhawk24.livejournal.com/3943.html"
"userid","16572"
"itemid","14"
"event","<table>
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/maybe-metrosexual.jpg"">
</td><td valign=""top"">
<h2>Your Guy Has Metrosexual Tendencies!</h2>
While your guy isn't straight out of GQ, he's a bit of a pretty boy.<br>
And he enjoys an indie movie from time to time... so what?<br>
You've got the best of both worlds, girlfriend - a manly guy who understands women.<br>
Just make sure that he spends more on your dates than the salon.
<br><br>
<b><a href=""http://www.yournewromance.com/ishemetrosexual.html"">
Is He a Metrosexual? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td></tr></table>

Nice perfect balance.  He knows how to cook, take care of himself, help me shop and dress for a datge but isnt too fruity!  Hehehe love ya Mark"
"eventtime","2004-04-20 02:00:00"
"url","http://volleyhawk24.livejournal.com/3730.html"
"userid","16572"
"itemid","13"
"event","<table>
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/extrovert.jpg"">
</td><td valign=""top"">
<h2>You Are An Extrovert!</h2>
You have a ton of friends, perhaps more friends than anyone you know.<br>
Nothing to do on Friday night? No problem for you to find the action.<br>
You're friendly, easy to know, and you seem to get along with almost everyone.<br>
You love to express yourself - and everyone knows a good deal about you.<br>
Whether you're giving your opinion or sharing your dreams, you don't keep anything in.
<br><br>
<b><a href=""http://www.yournewromance.com/extroorintroquiz.html"">
Are You An Extrovert or Introvert? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td></tr></table>

Now is this the true question!!!??  hahahaa does this actually fit me!!!  It is not that big of a surprise! hehehe  Werid cause my parents are the OPPOSITE!"
"eventtime","2004-04-20 01:50:00"
"current_moodid","64"
"url","http://volleyhawk24.livejournal.com/3524.html"
"userid","16572"
"itemid","12"
"event","Yeah michaela is back!!! hehehe late night talks are back, hehe.  I was so excited for her today...it is a week since she got confirmed and the first mass since.  There was no more waiting to join at the Lord's table, she is catholic, she is my sister in Christ forever and ever!!! Yeah that makes me happy.  I am so proud of you honey.  YOu will never be disappointed!  The Lord is strength, he is devotion, he is passion, and most of all...he is love.  Never fear, you are with him now, in the body of Christ.  Welcome to the Church.

Yeah you know what..i love mass.  There is just something so special, so peaceful, so calming that it just makes me feel so alive, to know that God has such a role and light within me.  He is my strength that i dont know how i could live without, oh wait i wouldnt.  Mass tonight was just like any other night but for some reason i felt something.  Something made me grab mark and hold him so tightly that i didnt want to let go.  We sat there kneeling together, praying, arm in arm heads together, and for that moment i could see something that could last for the rest of my days.  Scary in a way, that i wont really talk about it but i just want to get it out.  It felt so real, so alive, so God sent, to have him there beside me praying together.  I have always felt that in the chapel there is peace and serenity...but this time there was love, not only God's love me and mark as two individuals, but for us as a couple.  I looked to my right and michaela, danny, paul and heather were all there.  Nick Coffman, the guy i can never not smile at when i see him was there, being his ever-loving sprititual self; an inspiration at its best.  I was surrounded by family...not by blood but by our shared friendship, love, and given God passion for Him.  There was a blessing for families, and i squeezed mark's hand and said not only families but this family *pointing the our row of friends and the entire chapel* He just gave me a look of sincerity and love that i will never forget.  Times like this make me wonder why i ever get depressed, why i have to take medication to make me feel normal but you know what God made me who i am, and it's only natural to love the man who knows, cares, and loves me the most, my Lord.  I dont have to hate or question his reasonings for why i am clinically depressed for he has a plan for me to grow and learn under His care, i should not fear.  I would never ask to be depressed but i have it and i would not want to change it for that is a part of me now.  I need to love myself for who i am and who i will become, nothing more, nothing less.  

Love is the ever-powerful bond between beings.  The true and perfect bond, man-women-God.  I share my faith with my love Mark and that is truely a blessing for he is like a gift from God to me to help me through the times of tears of sadness and well as tears of joy.  I can't even expressed my prayers of gratitude for God for he has blessed me with so much that i feel i can never thank him enough for the gifts, talents, friends, and family (SU Family and blood).   Love to all"
"eventtime","2004-04-19 00:40:00"
"current_moodid","132"
"url","http://volleyhawk24.livejournal.com/3185.html"
"userid","16572"
"itemid","11"
"event","K First of all, Matt I'd Like a litter of cola *do we have a liter of cola* I WANT A LITER OF COLA!!!

Ok now seriously people WHY DOES IT SAY THERE IS A PAPER JAM AND THERE IS NO PAPER JAM!!!  with that said don't assume something is going on unless you know for sure.  That is mark's philosophical bull shit that i had to add! hahaha he says philosophy is bull shit...but very very goooood bullshit.  

So yeah michaela is coming home today!!! hehehe she missed the best time with Ace ventura!!! i could not stop laughing between lovable jim carey and matt, mark and i quoting like the entire movie i was almost crying with laughter.  It felt so great to have the gang back.  I dont know why but movies are like the central point of our group.  We laugh with movie quotes, we speak with movie quotes, we live for good movie quotes!  Hehehe i love everyone i am so blessed to have such a great group of friends.  

And to Mark you are AMAZING!  you know it too.  Thank you for the creative flower jar and flowers from the grounds.  ANd you are a FREAK!! tag goes in the back...fyi! hahahahaha :)  nerd

Kelli i love you!!! Thank you soooo much for the baseball game.  We had a blast...freezing our asses, on the quest for coffee, looking at cute baseball butts, eating junk and just talking....it was so great!  Thank you so much for taking me.  I couldnt have asked for a better time.  

YEAH FOR MY NEW SHIRT!!! ""Everybody loves  a Catholic Girl!!!"" hehehehe that is great!  i am so excited but i already wore it sad sad sad.

ok off i go...to homework land...*tear* i stalled long enough  kisses to all i love you"
"eventtime","2004-04-18 12:23:00"
"current_moodid","59"
"url","http://volleyhawk24.livejournal.com/2976.html"
"userid","16572"
"itemid","10"
"event","I don't know what made me think of this but i am so here i go.

Why is it that when times are tough you discover who your friends really are?  Cause seriously i give and give and give maybe that is me, but seriously its wearing when you dont get anything in return.  Its werid how life presents itself, always a lesson to learn, a challenge to tackle, and friend to win back.  

Friendship is like the breeze,
You can't hold it,
Smell it,
Taste it,
Or know when it's coming,
But you can always feel it,
And you'll always know it's there,
It may come and then go,
But you can know it'll always be back.
- Terri Fanning -

I just hope the people i am thinking about really do come back cause i am afraid they wont.  I always view myself as a person who people can come to, to have me listen, help, hang out, laugh with or at, whatever but someone seems to be avoiding that i dont know if its cause they dont see me as someone they can come to, if its cause they arent comfortable talking to me or what.  I just want everyone to know that you can come talk to me anytime, any time day or night, i am here.  Always will be.  For i know the meaning of a friend and i want everyone to share that with me, the art, the vision, the feeling of a true friend.

Who this is mainly aimed at...you should know who you are"
"eventtime","2004-04-16 15:37:00"
"current_moodid","85"
"url","http://volleyhawk24.livejournal.com/2811.html"
"userid","16572"
"itemid","9"
"event","Seriously, i think i am cursed!  I have to get sick every quarter i swear!  It's like some ritualistic thing that my body has to go through every 10 weeks or so.  Well, here i am again... SICK!  I have been fighting it for about a week now and today its taken hold.  My throat, my head and my entire body just ache, fatigued to the max.  I was suppoed to go to ElderHealth today, i love it there too, but i cant drag myself to go.  Plus, elderly get sick easier andi  dont want to expose them.  Sad.  I am just going to curl up in bed, maybe read some hw, drink some yummy tea and wait for mark to get done with his test.  Yeah for him he has a interview today with the Costco Scholars and he might get put on some video thing for next years scholars.  Hehehe he is so cute, its very sexy the brain...haha!  Smart guys turn me on.  Hahaha anywayz i am off to go curl up in my bed with my body pillow.  

Ick"
"eventtime","2004-04-16 11:15:00"
"current_moodid","82"
"url","http://volleyhawk24.livejournal.com/2368.html"
"userid","16572"
"itemid","8"
"event","Sad sad sad i have not written in forever.  Life is so busy here i cant seem to set aside a time to myself to write my thoughts.  I love it here really.  Today i dont know why but its just seems nice.  Its not sunny, but cool..the breeze is nice.  I am in a great mood, just finished a psych test.  Hehehe mark said something funny this morning, he was just saying how much i dont wake up in the morning...he will nudge me and talk to me and i am just like ""yep uh huh"" and turn over and bam i am alseep again. hehe well what can i say i am a hard-working tired girl.  Hahaha i love bruce almighty!  i read cassie's post and she mentioned if and now i just want to watch it sooo great.  I was studying the time we watched it so i really didnt get to watch it all.  But yet ""thats the way the cookie crumbles""  ahhh nice breeze on my face, yeah it makes me happy.  i miss michaela already but i know she will be having a blast in nebraska with her familia.  Ohmygosh that just reminded me, i am going to be soo busy this summer.  I want to take a spanish course cause i want to know another language before i start working in the hosptials, but i will have to take night courses cause i have a full time job at Nordstrom.  Wow lots of stuff to do!!! i am always moving.  its werid i seriuosly cannot sit still, even right now i am shaking my foot and knee.  but to all who is reading this i love you and now i am going to go study..so then i can watch bruce.  :)"
"eventtime","2004-04-15 13:05:00"
"current_moodid","64"
"url","http://volleyhawk24.livejournal.com/2281.html"
"userid","16572"
"itemid","7"
"event","<table>
<tr>
<td align=""top""><img src=""http://www.quizdiva.net/ynr/charlotte.jpg""></td>
<td align=""top""><h2>You Are Most Like Charlotte!</h2>
You are the ultimate romantic idealist<br>
You've been hurt before, but that hasn't caused you to give up on love.<br>
If anything, your resolve to fall in love is stronger than ever.<br>
And it's this feminine optimism that men find most appealing about you.
<br><br>
Romantic prediction: That guy you are seeing (or crushing on)?<br>
Could be very serious - if you play your cards right!
<br><br>
<b><a href=""http://www.yournewromance.com/cityquiz.html"">
Which Sex and the City Vixen Are You Most Like? 
Take This Quiz Right Now!</a></b><br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
</tr>
</table>"
"eventtime","2004-04-03 21:48:00"
"url","http://volleyhawk24.livejournal.com/1931.html"
"userid","16572"
"itemid","6"
"event","Why is it that when you try and try and try for someone...things get tough and fall apart.  Like in Indiana Jones, right when things are looking good is right when the floor follows out from under you.  Why is this?  Like when you try to help someone and then you break up and they go right back in the direction away from you.  For example, a guy who you were madly in love with for years decides to date someone the total opposite of you.  Maybe a stripper per say.  They loved you, you know that, but now its a question of ""Did you matter?"", "" Did you make any difference?"", ""Did you not teach anything of some meaning?"".  These are some of the things i ponder tonight because of a convo i had with my ex.  He is someone who is finally doing something that he can say he is proud of.  I am soo happy for him.  He is someone i always will love and care about and that is why i love knowing that he has found his love in a career, but then why do i feel sad?  I know why what am i saying i feel like, i will just be forgotten and not thought of as someone who cared.  Someone you give your all to is automatically on the ""hope to hear from"" list.  I want to be the one who calls/and gets calls on birthdays, christmas, easter, and just randomly.  For all who have seen my best friends wedding...i want to be jello.  In a way i want to be the girl---friend that all girlfriends are scared of cause i know a lot about their man.  I want to be there to hold his kids, to go out with his girl, i guess i just dont want to be writen off, like a nobody.  

Yeah thats it

ps.  i love you mark, i couldnt do this without you standing by me...

remember i am trying...and that someday i will trust again and that i can give you my all."
"eventtime","2004-04-03 00:07:00"
"current_moodid","40"
