"names","values"
"itemid","91"
"event","<table align=""center"" width=""250""><tr><td align=""center""><div style=""font-size:18px;font-family:Verdana""><b>I am <a href='http://www.cookingtohookup.com/girls/party.php' target='_blank'>Party Girl</a><p>Click on the picture below to read more:<p><a href='http://www.cookingtohookup.com/girls/party.php' target='_blank'><img src='http://www.cookingtohookup.com/_media/quiz/party.gif' width='200' height='260' alt='Party Girl' border='0'></a></b><a href=""http://www.cookingtohookup.com/quiz/forgirls.php"">Take the 'What Kind of Girl Are You?' quiz at CookingToHookup.com</a></div>
</td></tr></table>

Heeh ^ ^ 

This will be me in I don't know, 10 years? xD"
"eventtime","2004-11-14 15:09:00"
"url","http://xobabiixghurlox.livejournal.com/23434.html"
"userid","17315"
"itemid","89"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074712466' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>The best sex of your life by oreo49amc</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='sex'><option>male<option SELECTED>female<option>i wish<option>can't decide right now</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yankees or Red Socks</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Yankees or Red Socks'><option>Yankees<option SELECTED>Red Socks</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite color m&m</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Favorite color m&m'><option>brown<option>red<option SELECTED>blue<option>green<option>orange<option>yellow<option>who fucking cares!</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='xobabiixghurlox' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The person who wants to screw your brains out</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>aprilfooler401</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The friend you secretly fantasize about</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>break_my_heart7</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The most amount of money you will pay for a good o</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$2,706,962,056,464</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the number of times you fuck these two people</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>47,508,112,387</span></td></tr><input type='hidden' name='un' value='oreo49amc'><input type='hidden' name='meme' value='1074712466'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

Oh yes. Dan want's to cheat on his girlfriend and screw me. And he's like three years older than me. That's always great? I guess?"
"eventtime","2004-10-28 20:51:00"
"url","http://xobabiixghurlox.livejournal.com/22996.html"
"userid","17315"
"itemid","88"
"event","I'm still alive.

Don't worry.

Lets see..things that have happened since Daria dumped Jared.

-I think I'm still obsessed with Jared.
-There was a dance last Friday
-I slowdanced with Craig twice
-Everyone wanted Craig to ask me out.
-I slept over Megan's after the dance, went around Smithfield, Lincoln, and Attleboro, with her most of Saturday, then went to her half-sister, Hanah's, second birthday party. (Which was fun.)
-Craig barely talked to me this week.
-Amanda said she was going out with Derek. But then I find out Derek is going out with Krystal. (WTF?)
-Megan wants to dump Paul (ssshhh!!)
-Paul supposedly is 'obsessed' with Megan. (Or so she heard.)
-Ashley and her friends started to fight again. She sat with us at lunch. Was lots of fun.
-I want to change the name of my website to 'Animated Reality' (Take that idea and die bitches.)
-I got a 45/50 on one of my Math Quizzes, a 105 on my History Quiz, andddd a 4/4 on my ending paragraph to 'The Tell Tale Heart' 
- Today I bought things for my Shoe-box project for English, I worked on the CoverPage for Sarah's biography also for English, and I think I finished my Salem Witch Trial drawing. I just need to write like a 750 word thing to go with it or something like that. I also bought 'Shopoholic Takes Manhatten' since I finished my other Shopaholic book. =)

Yeah I think that's it. 

x3 s a r a h`"
"eventtime","2004-10-23 20:20:00"
"current_moodid","107"
"url","http://xobabiixghurlox.livejournal.com/22654.html"
"userid","17315"
"itemid","87"
"event","Jared is no longer going out with Daria.

And Jared smiled at me today.

Now I can't figure out if I still like him, or if it's just the ending of my obsession, or if i like both of them > > [and for those who go to GMS I will NOT tell you who the other one is. end of story]

x3 s a h`"
"eventtime","2004-10-13 18:06:00"
"url","http://xobabiixghurlox.livejournal.com/22328.html"
"userid","17315"
"itemid","86"
"event","Jared is going out with Daria.

Jared probably doesn't even like Daria.

I find this out yesterday.

And I thought the world came to an end.

8th grade drama...

someone save me i-i


Oh and Daria is like some 7th grade slut. I can't wait until he dumps her. It'll be one of the best moments of my life. It really will. And if you say that's mean. Try liking a guy for three years and then having them go out with someone younger than you. And get back to me on that."
"eventtime","2004-10-01 17:24:00"
"url","http://xobabiixghurlox.livejournal.com/22172.html"
"userid","17315"
"itemid","85"
"event","<img src=""http://images.quizilla.com/M/MissAnthropy/1077072707_ystalheart.jpg"" border=""0"" alt=""crystal heart""><br>Heart of Crystal
<br><br><a href=""http://quizilla.com/users/MissAnthropy/quizzes/What%20is%20Your%20Heart%20REALLY%20Made%20of%3F/""> <font size=""-1"">What is Your Heart REALLY Made of?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

hmm a heart of crystal is good i guess? if i could actually find out the answer. =P

just updating to tell you im alive ^^"
"eventtime","2004-09-19 18:57:00"
"url","http://xobabiixghurlox.livejournal.com/21874.html"
"userid","17315"
"itemid","84"
"event","Well I got onto the gold team. which is very good..since if i was on the split team i'd absolutley die..and well i have a bottom locker underneath paul which i really don't like..brian is in my home room again. i sit next to him in spanish and across from JARED!!! 

ahh omg! jared so hates me sitting across from him but thats okay. i mean he's on aqua team..and i mean, hey..unless he's taking health on mondays thats the only class i have with him xD

umm...lets see i have the same math teacher i did in 6th grade which is good..the only problem is that im taking ALGEBRA?! how the hell did i do that? i mean a 90 average was able to get moi..Sarah Noel into 9th grade math? totally skipping 8th? i mean wow..i like freaked out..i mean i just barely got 7th grade math..and now im taking 9th?!

well at least i have jess, sarah, and a few others ro rely on when i need help =)

but yeah..i was in a very good mood today, despite the annoying ones i have on my team, katie d., amanda c., etc..but i mean yeah. we always have them..oh well.

another day lies ahead.."
"eventtime","2004-09-02 19:22:00"
"url","http://xobabiixghurlox.livejournal.com/21541.html"
"userid","17315"
"itemid","83"
