"names","values"
"itemid","17"
"event","Well now, we've got a real mission...

I can tell, because I don't feel anything. It should bring up that doubt from before, I think, or I should be angry at Zabuza-san for mentioning treachery. He is a person that seeks conflict and power, but I am not. I can agree that there are ways in which Orochimaru-sama is far from an ideal leader, but I know loyalty. I don't just know it, it is integral to who, what I am now. It is a foundation.

And he has dealt it a heavy blow, with little thought.

But I feel nothing, and know that can only be because my doubt is again to be absolved in battle. The fighting ahead, then, will not be trivial.

For that, I can almost be eager..."
"eventtime","2005-03-22 23:25:00"
"url","http://twilight-amuka.livejournal.com/4401.html"
"userid","16126"
"itemid","16"
"event","Zabuza-san has no idea.

Yes, what he did was foolish. Yes, ultimately, it doesn't matter what I think.

Maybe for his it is a practical matter; things happen immediately, there is no appearance of dissent; it is easier to ask forgiveness than permission, especially when neither is truely needed.

But...

A warrior does not fight one who cannot defend himself.

...and it has been a long time since I have called myself a warrior. I swore my oath by our tradition, I took Hayate's place, and I therefore am a ninja, 'a butterfly that flies only in darkness.' A tool of our village.

And yet, that old ideal is why I'm here. This denial only affirms it...

But the mask locks it in the darkness.

And I wear the mask willingly."
"eventtime","2005-02-23 11:29:00"
"url","http://twilight-amuka.livejournal.com/4214.html"
"userid","16126"
"itemid","14"
"event","...Zabuza-san's squad is gone.

Everything here looks fine and I haven't been ambushed yet, so it's probably not the enemy...

But there's no reason for him to take action without notifying me.

I'm going to leave my men to watch the camp and take a look around. I should be able to move around the village without being discovered.

Something's rotten here."
"eventtime","2005-02-10 17:56:00"
"url","http://twilight-amuka.livejournal.com/3733.html"
"userid","16126"
"itemid","13"
"event","Our encounter with Gai has reversed our earlier trend of complete superiority over opposing forces. The inability of Zabuza and his team to defeat a single opponent demonstrates how vulnerable we are to simple chance, especially when striking military infrastructure, which is likely to be guarded or attended by high-level or numerous Light shinobi. However, wasting time on strikes of low long-term military value also leaves us vulnerable.

However, I think I've hit on a strategy that will greatly damage the Light while allowing us to avoid contact with concentrations of enemy strength. Ninja are mercenaries; their reputation and infrastructure depend on fufilling contracts.

When ninja villages lose contracts, they weaken quickly. And we can cause the Light to lose contracts very, very quickly by attacking their customers in the village. Not only will they lose income through the deaths of customers and the fear of potential customers, but their reputation as competent soldiers will be shattered by attacks carried out in their own village, the seat of their collective power. Disguising ourselves as mukenin of the Light will increase this impression of weakness, and hopefully lead to doubts over the political stability of the village as well.

It's a dirty way to fight... but that's what we were sent to do.

I will submit this plan to Zabuza-san and Shikamaru for review immediately."
"eventtime","2005-01-27 17:16:00"
"url","http://twilight-amuka.livejournal.com/3345.html"
"userid","16126"
"itemid","12"
"event","<P>Genjutsu is like the softest music in the air, that you feel instead of hear. Barely there at all...</P>
<P>Unless it's working on you, then it's more like a soporific. I like the subtle kind. Most ninja are too strong of will to be completely taken in by genjutsu, even if you can latch on to some of their mind or spirit, they realize what's happening to them. What I use, just makes you miss a beat here, a thought there. It wins a battle&nbsp;just as well as&nbsp;terrifying visions of helplessness and the like.</P>
<P>I hate it, really. But I am kunoichi...</P>
<P>Zabuza-san had my team attack a power substation today. No transformers, no electricity for the hardworking light citizens. It was an easy task; ninja villages, by their nature, are not very dependent on technology; as a military target the value is low. I was a bit suprised to even have to fight for it. It was easy, of course, but I don't see why they'd post guards here at all- they're only good for a sense of security. The Light don't have&nbsp;nearly&nbsp;enough ninja to harden every position against a strong force like ours... as we've demonstrated. Genjutsu slows the enemy response, and blades put it to rest.</P>
<P>After that, we just wrecked the equipment and got out. The way we can be killed easily is in the response, where the opposition can apply their much-greater power to a single point.</P>
<P>I wonder how Zabuza-san did... water is likely to be a much better looked-after resource.</P>"
"eventtime","2004-12-11 18:09:00"
"url","http://twilight-amuka.livejournal.com/3194.html"
"userid","16126"
"itemid","11"
