"names","values"
"eventtime","2003-09-10 21:16:00"
"current_moodid","6"
"url","http://evil-riot-queen.livejournal.com/25024.html"
"userid","4764"
"itemid","96"
"event","HOLY FREAKIN HELL!  AFI is coming here!  HERE!  AFI!  OMG!  I haveta convince my parents to let me go...Manny's parents already said she could go.  I wish my parents would let me go as easily as her 'rents do.  AAAAAARG!  But I'll get them to let me go...they kept me from Warped, and Im not gonna let them do something like that to me again.
I MUST GO!"
"eventtime","2003-09-09 18:31:00"
"current_moodid","41"
"url","http://evil-riot-queen.livejournal.com/24801.html"
"userid","4764"
"itemid","95"
"event","Im pissed beyong belief right now.  So I was talking to that so-hot-it-makes-me-sick guy, and it turns out he's going out with his girlfriend again.  They broke up for a while over the summer (I asked why, and he just said ""Because I'm retarded""), but now they're together again.  ugh!!!!!"
"eventtime","2003-09-05 20:11:00"
"current_moodid","1"
"url","http://evil-riot-queen.livejournal.com/24333.html"
"userid","4764"
"itemid","93"
"event","Is it just me, or did they change LiveJournal?  The layout's different.

Anyways, moving on...

Right, so this guy in my class, Im still not gonna name, is SO SEXY.  For real.  He's so hot it makes me wanna puke.  And I have to deal with that for 6 hours everyday, for the rest of the year!  He'll never like me.  He probably notices me, because I'm hard not to motice, but he'd never go for me.

Im still all depressed.  At home, everything is making me cry.  Not at school, because I never let them see me cry.  But at home, I just completely lose it.  Today, I flicked to MuchMusic, and ""Youth of the Nation"" by P.O.D was playing, and I started bawling, for no reason at all.

I didnt sleep again last night...Im so mentally tired, its not even funny.

I'm thinking of making my journal friends only, just because school has started again...Just in case someone I know comes across it.  I'd be so embarrassed.  I know it's paranoid, but still.  People laugh at me enough without reading all this.  If you're on my friends list, dont worry, I wont take you off.  I just have to find someone who will make me a pretty Friends Only banner.

Alright, thats about it."
"eventtime","2003-09-04 19:05:00"
"current_moodid","9"
"url","http://evil-riot-queen.livejournal.com/23907.html"
"userid","4764"
"itemid","92"
"event","Right, so today was the second day.  

We got our options...I'm in art and french, which is okay, I guess.  Atleast I'm not in world geography or leadership or extra gym.

It was actually pretty uneventful.  I was just alone, and I just did what I had to do to get through the day.  I dont know how long I can do that, though...I just felt so empty.  My so-called friend Anoushka is still acting like I dont exist...she's not mad at me, but she just picks the ""popular kids"" over me, even though they dont like her.

Yeah...so, I have CTS tomorrow, so I get to listen to music on the bus.  Im sitting alone, thats okay...I'll have all my boys (all of GC, Rancid, AFI and more) with me:)

There's this guy in my class, who will remain unnamed, who is SO HOT!  I mean hoooot.  He has the most gorgeous eyes (well, not THE most georgeous, that'd be Billy), and this great smile.  He's so funny.  Too bad I'm ugly and everyone hates me.  He probably doesnt even notice I exist.

All this shit, added to the fact that I'm not sleeping.  I literally think im an insomniac.  I can't sleep for more that half an hour at a time, and thats only every once in a while.  So every night, I sleep a grand total of about 2 hours.  And It just makes me even more tired of life.  I mean, how I can I run on that? 

This is all wearing me down, and I've only been back to school for two days.  How the hell am I going to make it through the whole year?

God, I hate life."
"eventtime","2003-09-03 21:31:00"
"current_moodid","9"
"url","http://evil-riot-queen.livejournal.com/23776.html"
"userid","4764"
"itemid","91"
"event","PGxqLWN1dCB0ZXh0PSJTZWxmLXN1cnZleSBJIHN0b2xlIGZyb20gS2ltbWllIj4NCltbIE5hbWUgXV0gS2F0aGVyaW5lDQpbWyBOaWNrbmFtZXMsIGluY2x1ZGluZyBmcm9tIGZhbWlseSBdXSBLYXRpZSBQb28gKHV1Z2gsIG15IG1vbSBjYWxscyBtZSB0aGF0Li4uc2hvb3QgbWUgbm93ISksIEthdA0KW1sgQmlydGhkYXkgXV1BcHJpbCAyNQ0KW1sgQWdlIF1dIDE0DQpbWyBBc3Ryb2xvZ2ljYWwgc2lnbj8gXV0gIFRhdXJ1cyANCltbIENoaW5lc2Ugem9kaWFjIHNpZ24/IF1dIHNuYWtlDQpbWyBMb2NhdGlvbiBdXSBBbGJlcnRhLi4udWdoDQpbWyBTZXh1YWwgUHJlZmVyZW5jZSBdXSBJIGR1bm5vLi4uU28gZmFyLCBJdidlIG9ubHkgYmVlbiBpbnRvIGd1eXMsIGJ1dCBJbSBzdXJlIEkgY291bGQgZ28gd2l0aCBhIGdpcmwsIHRvby4gIEkgdGhpbmsgbWF5YmUgSW0gYmksIGJ1dCBJIGR1bm5vLiBMb3ZlIGlzIGxvdmUsIG5vIG1hdHRlciB3aGF0IHRoZSBwZXJzb25zIGdlbmRlciBpcy4NCltbIE1hcml0YWwgU3RhdHVzIF1dIFNpbmdsZQ0KW1sgQ3VycmVudCBIYWlyY29sb3JdXSBCdXJnYW5keS10eXBlIHJlZC4NCltbIEV5ZWNvbG9yLi4uIFcvICYgVy9PIGNvbnRhY3RzIF1dIEkgaGF2ZSBjbGVhciBjb250YWN0cywgYW5kIG15IGV5ZXMgYXJlIGJsdWUNCltbIEhlaWdodCBdXSAgYWJvdXQgNScyLi4uSW0gc2hvcnQuLi5idXQgaGV5LCBCaWxseSBjYW4gc3RpbGwgbG92ZSBhIHNob3J0IGNoaWNrLCByaWdodD8NCltbIFdlaWdodCBdXSAxMDUNCltbIFBhcmVudHMgc3RpbGwgdG9nZXRoZXI/IF1deWVh4oCmIA0KW1sgU2libGluZ3M/IF1dIDE6IExpbCcgYnJvdGhlcg0KW1sgTmllY2VzL05lcGhld3M/IF1dIG5vcGUNCltbIEtpZHMgb2YgeW91ciBvd24/IF1dbm9wZQ0KW1tHcmFuZGtpZHM/IF1dIHVtLi4uLm5vLg0KW1sgUGV0cz8gXV0gQSBkb2csIFRlZGR5DQpbWyBJbiBzY2hvb2wvZ3JhZHVhdGVkPyBdXSBpbiBzY2hvb2wuLi4uZ3JhZGUgOS4NCltbIFJlbnQsIGxlYXNlLCBvciBvd24geW91ciBob21lPyBdXSBteSBwYXJlbnRzIG93biBpdA0KW1sgV2hhdCBkbyB5b3UgZG8gZm9yIHdvcms/IF1dIG5vdGhpbmcuICBiYWJ5c2l0IG15IGJyb3RoZXIuDQpbWyBIb3cgbXVjaCBkbyB5b3UgbWFrZT8gXV0gbm90aGluZw0KW1sgSGF2ZSBhbnkgY3JlZGl0IGNhcmRzPyBdXSBub3BlDQpbWyBXaGF0IGRvIHlvdSBkcml2ZT8gXV0gbm90aGluZy4gIGFyZy4NCg0KUHJlZmVyZW5jZXMNCg0KW1sgQmxhY2sgYW5kIFdoaXRlL0NvbG9yIF1dIGRlcGVuZHMuDQpbWyBCbGFjay9XaGl0ZSBdXSBCbGFjaw0KW1sgUmVkL0JsdWUgXV0gcmVkDQpbWyBEb2dzL0NhdHMgXV0gQ0FTSERPR0chISFsb2zigKZhbmQgQm93IFdvdyB0b2/igKZ5ZWEgbWFuLCBUb2554oCZcyBkb2figKYgICggeWVhaCwgdGhhdCB3YXMgS2ltbWllJ3MgYW5zd2VyLCBidXQgSSBhZ3JlZSBzbyBJIGxlZnQgaXQpDQpbWyBSb3Nlcy9EYWlzaWVzIF1dIHJvc2VzDQpbWyBCZWVyL0xpcXVvciBdXSBuZWl0aGVyLiANCltbIEJveGVycy9CcmllZnMgKndpbmsqIF1dIEJveGVycyBmb3Igc3VyZS4NCltbIEhhaXI6IFNob3J0L0xvbmcgXV0gYm90aC4gIEkgaGF2ZSBzaG9ydCBoYWlyLCBidXQgSSBsb3ZlIGxvbmcgaGFpciBvbiBndXlzLiAgSXQgZGVwZW5kcy4NCltbIEJvb3RzL1Nob2VzIF1dIFNob2VzDQpbWyBGb29kOiBNZXhpY2FuL0l0YWxpYW4gXV0gYm90aC4uLmJ1dCBJdGFsaWFuIGZvciBQYXVsLg0KW1sgRGFyay9MaWdodCBdXSBEYXJrDQpbWyBEYXkvTmlnaHQgXV0gTmlnaHQNCltbIENpdHkvQ291bnRyeSBdXSBCb3RoDQpbWyBTaGVldHM6IFNvbGlkL0FuaW1hbCBQcmludHMgKnJhd3IqIF1dIHNvbGlkDQoNCkZhdm9yaXRlcw0KDQpbWyBDb2xvciBdXSBwdXJwbGUsIGJsYWNrLCByZWQuDQpbWyBBbmltYWwgXV0gYWxsIGFuaW1hbHMuICBNb2tleXMgYXJlIHRoZSBzaGl0LiAgQW5kIGRvbmtleXMuICBBbmQgSSBsb3ZlIGNvd3M6KQ0KW1sgVmVoaWNsZSBdXSBubyBpZGVhDQpbWyBGbG93ZXIgXV0gdGhlIGtpbmQgdGhhdCB5b3UgcGljayBmcm9tIHRoZSBsaXR0bGUgZ2FyZGVuIGF0IERlbm554oCZc+KApmxvbCBqL2sNCltbIEJlZXIgXV0gTk9ORSENCltbIExpcXVvciBdXSBOT05FISAgKHN4ZT1wb2lzb24tZnJlZSkNCltbIFNvZGEgXV0gb3JhbmdlIGFuZCBjcmVhbSBzb2RhLg0KW1sgRm9vZCBdXSBldmVyeXRoaW5nIGV4ZWNwdCBmb3IgbWVhdC4gIENIRUVTRWlzIGF3c29tZSENCltbIEJvb2sgXV0gVGhlIENsYXNoOiBSZXR1cm4gb2YgdGhlIExhc3QgR2FuZyBpbiBUb3duLCBHb29kIENoYXJsb3R0ZSAobm90IHJlYWxseSwgSXZlIG5ldmVyIHJlYWQgaXQpLCBhYWFhYW5kIG1vcmUuDQpbWyBBdXRob3IgXV0gZHVubm8uDQpbWyBCYW5kIF1dIEdDLCBBRkksIFJhbmNpZCwgYW5kIG1vcmUuDQpbWyBDRCBdXSBHQyAgKEdDKSwgWStIIChHQyksIEFuc3dlciBUaGF0IGFuZCBTdGF5IEZhc2hpb25hYmxlIChBRkkpLCBMZXQncyBHbyAoUkFOQ0lEKS4NCltbIFNvbmcgXV0gdG9vIG1hbnkgdG8gcGljay4NCltbIE1vdmllIF1dIFBpcmF0ZXMgb2YgdGhlIENhcnJpYmVhbiwgU0xDIFB1bmssIENoaWNrZW4gUnVuLg0KW1sgRGlyZWN0b3IgXV0gaWRrDQpbWyBDb3VudHJ5IF1dIEkgZHVubm8uDQpbWyBTdGF0ZSBdXSBNYXJ5bGFuZCEhISEhISENCltbIENpdHkgXV0gV2FsZG9yZiwgTmFwdG93bi4NCltbIE1vdmllIGdlbnJlIF1dIGhvcnJvciwgY29tZWR5Lg0KW1sgRXh0cmFjdXJyaWN1bGFyIEFjdGl2aXR5IF1dICBOb3RoaW5nLi4uZ3VpdGFyLg0KDQpEbyB5b3UuLi4NCg0KW1sgQ29sb3IgeW91ciBoYWlyPyBdXSBoZWxsIHllYWguW1sgSGF2ZSB0YXR0b29zPyBdXSBvbiBPY3RvYmVyIDE2LCAyMDA1IGF5ZSENCltbIFBpZXJjaW5ncz8gXV0gZWFycyBhbmQgbm9zZS4NCltbIEhhdmUgYSBib3lmcmllbmQvZ2lybGZyaWVuZC9ib3RoPyBdXSBubw0KW1sgRmxvc3MgZGFpbHk/IF1dIHllYWguLi4NCltbIE93biBhIHdlYmNhbT8gXV0gbm9wZQ0KW1sgRXZlciBnZXQgb2ZmIHRoZSBkYW1uIGNvbXB1dGVyPyBdXSBvbmx5IHdoZW4gSSBoYXZldGEuDQpbWyBTcHJlY2hlbiBTaWUgRGV1dHNjaD8gXV0gc2F5IHdoYXQ/DQpbWyBTcGVhayBhbnkgZm9yZWlnbiBsYW5ndWFnZXM/IF1dIGZyZW5jaCwgc29ydGEuLi4NCltbIFF1YWNrPyBRdWFjayBxdWFjaz8gXV0gb25seSB3aGVuIHNvbWVvbmUgZWF0cyBkdWNrIGFyb3VuZCBtZSwgaSB0cnkgYW5kIG1ha2UgdGhlbSBmZWVsIGd1aWx0eS4NCg0KSGF2ZSB5b3UuLi4NCg0KW1sgR290dGVuIGEgc3BlZWRpbmcgdGlja2V0PyBdXSBuby4NCltbIERVST8gXV0gbm9wZQ0KW1sgQmVlbiBpbiBhIHdyZWNrPyBdXSBub3BlDQpbWyBCZWVuIGFycmVzdGVkPyBdXSBub3BlDQpbWyBTdG9sZW4gYSBjYXI/IF1dIG5vcGUNCltbIFN0b2xlbiBhbnl0aGluZz8gXV0gdW0uLi5ubyBjb21tZW50Lg0KW1sgU21va2U/IF1dIGhlbGwgbm8hICBQYXVsIG5lZWRzIHRvIHN0b3AsIElkIGJlIGRldmFzdGF0ZWQgaWYgaGUgZGllZC4gIFNtb2tpbmcgaXMgcG9pc29uLg0KW1sgUG90PyBdXSBoZWxsIG5vLg0KW1sgQ3JhY2s/IF1dIG5vIQ0KW1sgRHJpbms/IF1dIGhhdmUgeW91IG5vdCB5ZXQgZ290dGVuIHRoZSBmYWN0IHRoYXQgSW0gc3RyYWlnaHQtZWRnZT8NCltbIEJlZW4gc28gZHJ1bmsgeW91IGNvdWxkbid0IHJlbWVtYmVyIHlvdXIgbmFtZT8gXV0gbm8uDQpbWyBCZWVuIHNvIGRydW5rIHlvdSBkaWRuJ3QgY2FyZSB0aGF0IHlvdSBjb3VsZG4ndCByZW1lbWJlciB5b3VyIG5hbWU/IF1dIG5vDQpbWyBQb3NlZCBmb3IgbnVkZSBwaWNzPyBdXSBuby4uLm5vb25lIHdvdWxkIHdhbm5hIHNlZSB0aGVtIGFueXdheXMuICBsb2wuDQpbWyBDb25zaWRlcmVkIGEgbGlmZSBvZiBjcmltZT8gXV0gT25seSBpZiBpdHMgbGlrZSBpbiBMT1RSQUYuLi5zdGVhbGluZyBmcm9tIHRoZSBhbm5veWluZyByaWNoIHBlb3BsZS4NCltbIENvbnNpZGVyZWQgYmVpbmcgYSBob29rZXI/IF1dIG5vIQ0KW1sgTWF5YmUgYSBwaW1wPyBdXSBvaCwgeW91IG1lYW4gbGlrZSA1MCBjZW50Py4uLmhlJ3MgYSBQLkkuTS5QLiBsbWFvLiAgbm8uDQpbWyBDaGVhdGVkIG9uIHNvbWVvbmU/IF1dIG5vcGUNCltbIEJlZW4gbWFycmllZD8gXV0gbm9wZQ0KW1sgQmVlbiBkaXZvcmNlZD8gXV0gbm9wZQ0KDQpBcmUgeW91IHBzeWNobz8NCg0KW1sgU3BsaXQgcGVyc29uYWxpdGllcz8gXV0gbm8sIG5vbmUgYXQgYWxsICpjb3VnaCogIHNodXQgdXAsIG1vdGhlciBmdWNrZXIhDQpbWyBTY2hpem9waHJlbmljPyBdXSBobW1tbS4NCltbIE9ic2Vzc2l2ZT8gXV0gb2ggbm8sIG5vdCBhdCBhbGwuICBKdXN0IGEgbGl0dGxlIGVjY2VudHJpYy4uLiB5ZWFoIHJpZ2h0LiAgb2theSwgeW91IGdvdCBtZSwgSW0gb2JzZXNzaXZlIGFuZCBwcm91ZCBvZiBpdDopDQpbWyBDb21wdWxzaXZlPyBdXSBzb21ldGltZXMNCltbIE9ic2Vzc2l2ZSBDb21wdWxzaXZlPyBdXSBkZXBlbmRzDQpbWyBQYW5pYz8gXV0gbm90IHJlYWxseQ0KW1sgQW54aWV0eT8gXV0gbm90IHJlYWxseQ0KW1sgRGVwcmVzc2VkPyBdXSB5ZXMuDQpbWyBTdWljaWRhbD8gXV0gc29ydGEuLi5idXQgaSBnb3R0YSAiaG9sZCBvbiIsICdjYXVzZSAiaXRzIG5vdCBvdmVyIi4NCltbIEhvbWljaWRhbD8gXV0gaWYgeW91IHBpc3MgbWUgb2ZmLg0KW1sgR2Vub2NpZGFsPyBdXSB3aGF0IGRvZXMgdGhhdCBtZW5hPyA6Uw0KW1sgUGVkb3BoaWxlPyAqc2ljayBmYXdrciogXV0gZXd3Lg0KW1sgT2JzZXNzZWQgd2l0aCBoYXRlPyBdXSBub3QgcmVhbGx5LiAgVW5sZXNzIHlvdSdyZSBhdnJpbC4NCltbIE11dGlsYXRlIGFuaW1hbHM/IF1dIE5PIE5PIE5PIE5PISAgbWVhdCBpcyBtdXJkZXIhICBwZXRhMi5jb20sIHknYWxsLg0KW1sgSWRvbGl6ZSBpbmZhbW91cyBjcmltaW5hbHM/IF1dIG5vdCByZWFhYWxseS4NCltbIERyZWFtIG9mIG11dGlsYXRlZCBib2RpZXMsIGJsb29kLCBkZWF0aCwgYW5kIGdvcmU/IF1dbm8uDQpbWyBEcmVhbSBvZiBkb2luZyB0aG9zZSB0aGluZ3MgaW5zdGVhZCBvZiBqdXN0IHNlZWluZyB0aGVtPyBdXSBuby4NClJpZ2h0IG5vdy4uLg0KDQpbWyBXaGF0IGFyZSB5b3UgbGlzdGVuaW5nIHRvPyBdXSBBRkkNCltbIFdoYXQgYXJlIHlvdSB3YXRjaGluZz8gXV0gVGhlIGNvbXB1dGVyIHNjcmVlbg0KW1sgV2hhdCB0aW1lIGlzIGl0PyBdXSA5OjAycG0NCltbIFdoYXQgYXJlIHlvdSB3ZWFyaW5nPyBdXSBBIExldmVsIDI3IHNoaXJ0IGFuZCBibGFjayBwYW50cy4NCltbIEhleSBiYWJ5LCBuaWNlIHNob2VzLi4uIF1dIFlFQUghICBUSEVZUkUgUFVSUExFIFZBTlMhICBzbyBjb29sLiAgIGxvdmUgbXkgc2hvZXNpZXMhDQpbWyBXaGF0J3JlIHlvdSBkcmlua2luZz8gXV0gbm90aGluLg0KW1sgRWF0aW5nPyBdXSBub3RoaW5nLg0KW1sgR290IGJvdGggaGFuZHMgb24gdGhlIGtleWJvYXJkPyBdXSBvZiBjb3Vyc2UNCltbIFlvdSBzdXJlIGJvdXQgdGhhdD8gXV0geWVhDQpbWyBXaG8gYXJlIHlvdSB0YWxraW4gdG8/IF1dIG5vIG9uZQ0KW1sgV2hhdCBvdGhlciB3aW5kb3dzIGRvIHlvdSBoYXZlIG9wZW4/IF1dIG15IGVtYWlsLCBnY2NpcmNsZXBpdHQuIA0KW1sgSG93IGJvcmVkIGFyZSB5b3U/IGhhaGEgXV0gYm9yZWQgYXMgaGVsbC4NCg0KSWYgeW91IGNvdWxkLi4uDQoNCltbIEJlIGFueXdoZXJlLCB3aGVyZSB3b3VsZCB5b3UgYmU/IF1dIFdpdGggR0MuICBvciBJbiBDYWxleGljbyAoc3A/KSwgQ2FsaWZvcm5pYSB3aXRoIG15IGdpcmwsIEtpbW1pZS4NCltbIFdobyB3b3VsZCB5b3UgYmUgd2l0aD8gXV1HQyBhbmQgS2ltbWllDQpbWyBXaGF0IHdvdWxkIHlvdSBiZSBkb2luPyBdXSBobW1tbS4uLklsbCBsZWF2ZSB0aGF0IHRvIHlvdXIgaW1hZ2luYXRpb24uPC9sai1jdXQ+DQoNCkltIGJvb29vb29yZWQu"
"eventtime","2003-09-03 20:36:00"
"current_moodid","5"
"url","http://evil-riot-queen.livejournal.com/23342.html"
"userid","4764"
"itemid","90"
"event","So today was the first day of grade nine.  Here we go...

Well, first of all, I'm in mr. davis' class.  He seems nice, but I really wanted Ms. Wade.  

I have noone in my class, except Anoushka, but she doesnt count.  I mean, she talks to me all the time at home and on the phone, but whenever there are other people around, she completely ignores me...like she's embarrassed to know me or something.  She didnt say a thing to me all day.

The guy I had a big crush on last year is in my class.  I dont like him anymore...but still.

I just feel like such a loser, because I didnt talk to anyone, and noone talked to me, unless we had to.  People just dont like me.  

There's this guy in my class who I think's really hot.  I dont know him that well, though, so I can't say i have a crush on him, I just think he's hot.  But it'd never happen anyways, because he's friends with poeple who dont like me.

My dad says I need to be more positive, or nothing good will happen to me.  He says if i think positive, people will wanna be around me or whatever.  Personally, for me, I think that being positive is like getting your hopes up, and just sets you up for a bigger fall when things dont go the way you want.

God, I just feel so sick.  I'm sick of life.  If I had the guts, I'd kill myself.  But I'm too chicken-shit.   So I just have to live with it.  It's hard.  And it hurts...but I cant fix it."
"eventtime","2003-09-02 19:09:00"
"current_moodid","9"
"url","http://evil-riot-queen.livejournal.com/23136.html"
"userid","4764"
"itemid","89"
"event","Right, so tomorrow's the first day of school.  I couldnt eat thinking about it, and I know I wont sleep tonight.  School is like hell for me.  I have to spend six and a half hours locked in a building where everyone hates me, I have to obey rules, do tests, work all day, and then come home and do homework.  If I had just one person who could be my friend, and stay by me, I think it would be alright.  Just one person to care about me, and to make me feel special and needed, someone to cheer me up, I would be fine.  But I dont.  I have noone.  And even though I'm used to it, that doesnt mean I'm content with it.

People dont understand me.  I know this sounds cliche, but its true.  They think that because I listen to punk rock, and I show it, I'm a punk, and a loser...which isnt fair, because Im not a punk, and even if I was, what's so wrong with that?  They think that just because Im a bit different, I dont want to have a friend.  And they dont bother to get to know me, because of what other people would think.

Im sick of being alone.  And I think that, even though I dont show it, its starting to get to me. 

So here we go again, another year that, no matter what I do, will just end up being the same as the rest."
"eventtime","2003-09-01 20:01:00"
"current_moodid","9"
"url","http://evil-riot-queen.livejournal.com/22924.html"
"userid","4764"
"itemid","88"
"event","So...what did I do today?  Well, rachel showed up at my house.  She's this girl I was really good friends with a couple years ago, but then she turned into a real bitch, then she moved.  She showed up acting all nice.  yeah, right.  And I swear, her bra was SO padded...for real.  Like, I dont really care, but you could TELL they were stuffed.  She's not good at it, the tissue paper was all bumpy.  rotflmao.

Listened to the Rancid CD some more...I was listening to that song about Brody...sad.  ""If you lose me girl, you lose a good thing""... he can say THAT again!  Why anyone would ever leave Tim Armstrong is beyond me.

I made some of my own icons!  They suck, but atleast they're mine.  One is billy and daniel, one is Tim Armstrong, and one is just Billy.  All of them are animated.

I watched some movie last night...I have NO idea what it was, it was old...but there was this kid, probably my age, with long hair, and he was HOT!  

Tonight I'm watching TLOTR The Two Towers.

Thats about it.  Yeah.

Im bored...

Here's something random:  Daniel Johns is beautiful.

Alright, Ill shut up now.

<marquee><3Kat</marquee>"
"eventtime","2003-08-31 17:45:00"
"current_moodid","10"
"url","http://evil-riot-queen.livejournal.com/22655.html"
"userid","4764"
"itemid","87"
"event","So...I got the new Rancid CD today.  it came with a Rancid shirt (one that i didnt already have, yay!) and a Rancid patch.  It's really good...not their best CD, but still awsome.  I love ""Indestructible"", its an awsome some, I love the words ""through music we can live forever"", because thats exactly my view.  And they say in the booklet that that song is for the Ramones, and in the song, it refers to Joe Strummer, and that just makes the song even better.

OMFG!  There are three really great bands coming here: No Use For A Name, Godsmack and finger eleven.  I wanna go to them all, but that wont happen, so I'm thinking I'll just go to No Use For A name, because they're the band I like most out of those three.  Now I just haveta convince my mom to let me go, and find someone to go with.  This wont be easy, because my mom is really overprotective, and because noone likes me enoguh to come with me:)

Yep, thats about it...yeah, it is.

Oh, except...Marky Ramone and the Speed Kings are coming here...wow, Marky Ramone.  Wow."
"eventtime","2003-08-30 19:48:00"
"current_moodid","41"
"url","http://evil-riot-queen.livejournal.com/22448.html"
"userid","4764"
"itemid","86"
"event","Im so pissed right now.  See, there are only two Canadian dates on GCs fall tour, right?  One of them is in Hamilton, Ontario.  I have family that lives about a 15 minute drive away from there.  If my parents would let me, I could go and stay with them and then go see it.  But they wont let me, so that idea is down the drain.

To make it worse, I just got an email from gc.com that gave me the password to get presale tickets for that show.  It just reminded me of it, and now Im even more depressed.

Plus Im PMS-y, so Im ready to rip someones head off.  Or break down crying, either one will do."
"eventtime","2003-08-29 19:14:00"
"current_moodid","12"
"url","http://evil-riot-queen.livejournal.com/22267.html"
"userid","4764"
"itemid","85"
"event","they won and billy kissed his girlfreind.  kinda sweet and sour at the same time.  joel shit his pants.  and DAMN benj is a mike hog!"
"eventtime","2003-08-28 20:50:00"
"url","http://evil-riot-queen.livejournal.com/21866.html"
"userid","4764"
"itemid","83"
"event","BENJI KISSED PAUL BENJI KISSED PAUL!!!!!!!!!!!!!!! then he made the cutest face:)"
"eventtime","2003-08-28 18:36:00"
"url","http://evil-riot-queen.livejournal.com/21412.html"
"userid","4764"
"itemid","82"
"event","The VMA's are in about and hour and ten minutes.  Yayers!

Does anyone else find it a bit sad that they're creating GC dolls?  Althouh, I'll probably buy them anyways so I can make them do thinks to eachother;).  So naughty.

Anyways, thats about it.  Damn, Im bored.

OMG!  i LOVE CAUTERIZE!   I LOVE THEM!  check them out now!"
"eventtime","2003-08-28 16:55:00"
"current_moodid","4"
"url","http://evil-riot-queen.livejournal.com/21102.html"
"userid","4764"
"itemid","81"
"event","Well, I'm back.
Camping was horrible.  Enough abou that, moving on...
I had the worst dream last night!  GC was in a car crash and Billy and Joel died!  I woke up crying.  I dunno what Id do if one of those guys died...I'd prolly go into a deep depression.

Can you guys see my layout?"
"eventtime","2003-08-26 11:18:00"
"current_moodid","106"
"url","http://evil-riot-queen.livejournal.com/20838.html"
"userid","4764"
"itemid","80"
"event","Well, Im leaving tomorrow morning.
Another <s>horrible</s> camping trip.  I wont be back until the 24th.

So everyone make sure to comment lots while I'm gone and tell me how much you love me!!!
Yeah, right.

So, yeah, bye!
(I dont know how I'll survive 9 days without the internet.  But atleast I'll have my music.)"
"eventtime","2003-08-15 21:02:00"
"current_moodid","92"
"url","http://evil-riot-queen.livejournal.com/20488.html"
"userid","4764"
"itemid","79"
