"names","values"
"event","Well right now I am still in Kutztown.  I will be leaving tommorow for home oh horray home it has been so long.  I will hopefully get to see my friends once more and also my dad.  Oh how it has been so long since I have seen my dad over four months to be exact.  Also that means i get to see my baby brother.  Lets see what has been going on since I have come to kutztown.  In september I broke up with travis and started dating eric.  Eric and I broke up in Late october because of the fact of physical abuse.  I later strted dating Calvin we then decided to be friends because we both weren't really looking for a relationship.  At one point I had fallen for a guy who lived in my building but he then told me he had a girlfriend.  Well that happens sometimes.  Well I may start writing for a magazine and also be an editor for it which is super exciting.  In October I got cast in a show, it was a childrens show and I was Goldilocks.  The show ended this past weekend and our cast of 4 were very happy.  The show had no plot and our director well couldnt direct.  Anyway on Thursday I got my ears periced and its cool.  They are 18 gadge and they are the small hoops with tiny balls on them.  I still havn't figured out how to take them off when they can actually come off.  I will most likly ask mike since he has the saME rings.  Well I'm am going to head away and this is what I have to say for now."
"eventtime","2005-11-22 21:48:00"
"current_moodid","5"
"url","http://weloveprecious.livejournal.com/7329.html"
"userid","16734"
"itemid","27"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1115769639padme amidala.JPG'></td><td> You scored as <b>Padme Amidala</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Padme Amidala</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Yoda</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='53' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>53%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anakin Skywalker</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='53' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>53%</font></td></tr><tr><td><p><font face='Arial' size='1'>Obi Wan Kenobi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mace Windu</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='39' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>39%</font></td></tr><tr><td><p><font face='Arial' size='1'>Darth Vader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>R2-D2</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='28' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>28%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chewbacca</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>General Grievous</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>C-3PO</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='22' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>22%</font></td></tr><tr><td><p><font face='Arial' size='1'>Clone Trooper</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Emperor Palpatine</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=34136'>Which Revenge of the Sith Character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-09-11 19:05:00"
"current_moodid","102"
"url","http://weloveprecious.livejournal.com/7160.html"
"userid","16734"
"itemid","26"
"event","Guess what everyone.... I'm Alive.... Horray!!!!!!!"
"eventtime","2005-09-09 01:37:00"
"current_moodid","119"
"url","http://weloveprecious.livejournal.com/6876.html"
"userid","16734"
"itemid","25"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=#66CCFF align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>You are <b>0</b>% Capricorn

<tr><td align=center bgcolor=#FFFFFF><img src=""http://www.quizdiva.net/bt/capricorn.gif"">

</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/astrologyquizzes.html"">How much do you match your zodiac sign?</a>

</div>"
"eventtime","2005-05-30 20:37:00"
"current_moodid","44"
"url","http://weloveprecious.livejournal.com/6455.html"
"userid","16734"
"itemid","24"
"event","Well I havn't written in a while, and I wanted to say hi and tell everyone that everything is fine... Travis got glasses he looks cute"
"eventtime","2005-02-16 17:14:00"
"current_moodid","13"
"url","http://weloveprecious.livejournal.com/6145.html"
"userid","16734"
"itemid","23"
"event","Well I started bowling again for another season.... My scores today : 110, 110 , 147    woot go me 147 i still think i can do better..... OKAY so I wrote my Macbeth paper...... Ummmm not saying much more"
"eventtime","2004-11-17 20:45:00"
"current_moodid","56"
"url","http://weloveprecious.livejournal.com/6059.html"
"userid","16734"
"itemid","22"
"event","SGV5IEkgaGF2bid0IHVwZGF0ZWQgaW4gYSB3aGlsZS4uLi4uIFNvIHdoYXQgaXMgZXhjaXRpbmcgaW4gbXkgbGlmZS4uLi4uICBXZWxsIG9uIHNhdGVyZGF5IHRoZSAzMHRoIG9mIE9jdG9iZXIgSSBnb3QgaW50byBhIGNhciBhY2NpZGVudC4uLiBBbmQgTk8gSSBXQVMgTk9UIERSSVZJTkcuLi4uLi4gSXQgd2FzIHJlYWxseSBzY2FyeSBhbmQgSSB0aHJldyB1cCBhdCB0aGUgYWNjaWRlbnQgaW4gdGhlIGRpdGNoIHdoZXJlIG91ciBjYXIgd2FzLi4gSSBkaWRuJ3QgdGhyb3cgdXAgb24gdGhlIGNhciBidXQgYWJvdXQgMyBmZWV0IGF3YXkgZnJvbSBpdC4uLiBCdXQgYW55d2F5IGV2ZXJ5b25lIHdhcyBhbHJpZ2h0IGFuZCBUcmF2aXMgd2FzIGZlZWxpbmcgcmVhbGx5IGJhZCBhYm91dCBpdC4gIFNvIHRoZSBuZXh0IGRheSBJIGxlZnQgaGltIGZsb3dlcnMgb24gaGlzIGRvb3JzdGVwIGFuZCBpdCBtYWRlIGhpbSBmZWVsIGJldHRlci4gIEkgbWVhbiBqdXN0IGJlY2F1c2Ugd2UgZ2V0IGludG8gYSBjYXIgYWNjaWRlbnQgZG9zbnQgbWVhbiBJJ20gZ29pbmcgbyBiZSB1cHNldCB3aXRoLiAgSSBtZWFuIG5vIG1hdHRlciB3aGF0IHN0dXBpZCBzdHVmZiBoZSBkb2VzIEkgd2lsbCBzdGlsbCBsb3ZlIGhpbS4gQW55IHdheSB0aGUgd2hvbGUgd2VlayBhZnRlciB0aGF0IHdhcyBjcmF6eSBqdXN0IGJlY2F1c2UgaXQgd2FzLg0KDQogICAgICAgICBTbyB0aGlzIHBhc3QgU2F0ZXJkYXkgdGhlIDZ0aCB3YXMgZnVuIGJlY2F1c2UgaXQgd2FzIG91ciBmYWxsIGRhbmNlLi4uIFRoZW1lOiBBbiBFdmVuaW5nIGluIFJvbWUuLi4gT2ggd29vdC4uLiBJdCB3YXMgRnVuIGJlY2F1c2UgSSBoYWQgYSByZWFsbHkgUmVhbGx5IHByZXR0eSBkcmVzcy4gIEJ1dCBJIGdvdCB0byBEQU5DRSB3aXRoIFRSQVZJUyBhbmQgaXQgbWFkZSBtZSBoYXBweS4uLi4gRG9udCB3b3JyeSBpZiBJIHdhcyBpbiBhIGRyZXNzIHRoYXQgSSBjb3VsZCBoYXZlIG1vdmVkIG1vcmUgaW4gSSB3b3VsZCBoYXZlIERvbmUgbW9yZSB0byB0ZWFjaCBUcmF2aXMuICBJIGFsc28gZGFuY2VkIFdpdGggQ0hSSVNUSU5BICBBTE9ULi4uLi4uIFNvIGF0IDkgZXZlbiB0aG91Z2ggdGhlIGRhbmNlIHdhc24ndCBvdmVyIHVudGlsIDExLiAgVHJhdmlzIG1lIFNjb3R0IGFuZCBTYXJhIGxlZnQgdGhlIGRhbmNlIGFuZCB3ZW50IHRvIEFwcGxlYmVlc8KpIGFuZCBoYWQgdGhlIHNhbXBsZXIgcGxhdHRlciBiZWNhdXNlIHdlIHdlcm4ndCB0aGF0IGh1bmdyeSBidXQgaHVuZ3J5IGVub3VnaC4gIEFTZnRlciB0aGF0IHdlIGxlZnQgYW5kIHdlbnQgaG9tZS4gIEl0IHdhcyByZWFsbHkgcmVhbGx5IHJlYWxseSByZWFsbHkgZnVuLiAgSG1tbW1tIE5vdyBJIHdvbmRlciB3aGF0J2xsIGhhcHBlbiBhdCBTRU5JT1IgUFJPTS4uLi4gSG9ycmF5IHRvIEpBSU1JRSBhbmQgQU5EUkVXIHlvdSBoYXZlIG5vdyBvZmZpY2FsbHkgbWFkZSBpdCBvZmZpY2FsIGFuZCBldmVyeW9uZSBrbm93cy4gIEdvb2QgbHVjayB0byB0aGUgYm90aCB5b3UgSSBob3BlIHlvdXIgdmVyeSBoYXBweSB3aXRoIG9uZSBhbm90aGVyLi4uLiBUaGUgRGVtb2NyYXRlIGFuZCB0aGUgUmVwdWJsaWNhbiBoYWhhaGFoYWhoIE9oIHdoYXQgYSBtYXRjaC4uLi4gVFJBVklTIGlmIHlvdSByZWFkIHRoaXMgSSBMT1ZFIFlPVQ=="
"eventtime","2004-11-08 16:51:00"
"current_moodid","101"
"url","http://weloveprecious.livejournal.com/5813.html"
"userid","16734"
"itemid","21"
"event","Okay so today i was dressed as a boy for halloween and it was oh so very fun and travis was dressed goth and it looked nice but i like him the way he is normally more... Tonight we maybe watching NBC or for all of you who don't know what that is  NIGHTMARE BEFORE CHRISTMAS........ OR yea.   Tomorrow is fall festival a whole day there for me and also set building at the same time."
"eventtime","2004-10-29 16:14:00"
"current_moodid","98"
"url","http://weloveprecious.livejournal.com/5432.html"
"userid","16734"
"itemid","20"
"event","Well CJ IAN situation = not good grrrrrrrr.  Okay ummm not much to write it's stressful. OUCHY i have a headace now"
"eventtime","2004-10-26 18:29:00"
"current_moodid","129"
"url","http://weloveprecious.livejournal.com/5293.html"
"userid","16734"
"itemid","19"
"event","Okay well on THURSDAY I get to dye Travis's hair black. EWWWWW PRETTY pretty pretty and then after that I get to go To work at ACME oh yeah go me.  Buit on friday he is going to be goth and I'm going to be a boy, yes you heard me or read me a boy and I'm going to be wearing Travis's clothes.  HEHEHEHEHEHEHE I'm going to be a boy and so is he so he can be ""gay"" for eight hours and so can I !!!!!!!!!!!!!!!!!!!!...... Well I'm going to go now eat food and drink stuff....."
"eventtime","2004-10-25 15:22:00"
"current_moodid","29"
"url","http://weloveprecious.livejournal.com/5022.html"
"userid","16734"
"itemid","18"
"event","Okay so I got My SAT scores and they're combined a 920.... Now thats a 490 in verbal and a 430 in math.  That is a nice score but I wish I would have gotten a little higher, but oh well I'm not going to beat myself up over it.  Anyway Thats what I wanted To tell everyone.  Oh and HAPPY BIRTHDAY CHRIS!!!!!!!!! Your 19"
"eventtime","2004-10-24 22:46:00"
"current_moodid","109"
"url","http://weloveprecious.livejournal.com/4656.html"
"userid","16734"
"itemid","17"
"event","Well I will eventually get to set building today before 12 I hope then it's to another fun filled day at acme.. yes you guessed it 1:30-10 again.  Well I got my dress for the fall dance and it's prettyful and i love it...  Okay so I have  no idea absolutely what to dress up to be as for Halloween and it's so annoying.... Anyway HOPEFULLY I can get Travis to see Nightmare Before Christmas because well he has never seen .  The poor poor boy it's such an amazing movie.  Okay my stepmom my little brother and her whole family is going to Disney World on the 27th to I don't know when.  My dad isn't going but that should be intresting to hear about when thye get back.  My little sister has a crush and she wont admit it, it's very cute though because the boy she likes is named Travis and I was pokeing fun at her because of it .  I was like oh brit if you start dating him we'll be dating boys with the same name.  And she was liek ewwwwwwww I don't like him because they're 12 and refuse to admit they like boys. Oh and kid nap the sandy claws beat him with a stick...... This kid wants to beat up CJ and I told christina go to Gmble tell him whats going on so if the kid tries anything with Cj . Cj won't get the blame.  If this kid does do anything I will do everything in my power to make sure this kid is not back in school.  Wow being president of the non- violence club has its advantages... Well after that littloe rant I'm going to try another attempt t get to set building .

                                     ~This message brought to you by Amber and the sponsored by Give Me Candy Productions"
"eventtime","2004-10-23 09:13:00"
"current_moodid","27"
"url","http://weloveprecious.livejournal.com/4594.html"
"userid","16734"
"itemid","16"
