"names","values"
"event","VGhpcyBoYXMgYmVlbiBzYWlkIHNvIG1hbnkgdGltZXMgdGhhdCBJJ20gbm90IHN1cmUgaWYgaXQgbWF0dGVycw0KQnV0IHdlIG5ldmVyIHN0b29kIGEgY2hhbmNlDQpBbmQgSSdtIG5vdCBzdXJlIGlmIGl0IG1hdHRlcnMNCklmIHlvdSBhcmUgdGhlIHNob3JlcywgSSBhbSB0aGUgd2F2ZXMgYmVnZ2luZyBmb3IgYmlnIG1vb25zDQpJ4oCZbSBtYWlsaW5nIGxldHRlcnMgdG8gYWRkcmVzc2VzIGluIGEgZ2hvc3QgdG93bg0KKHlvdXIgc2VjcmV0J3Mgb3V0KQ0KDQpJIGtub3cgdGhpcyBodXJ0cywgaXQgd2FzIG1lYW50IHRvIChpdCB3YXMgbWVhbnQgdG8pDQpZb3VyIHNlY3JldCdzIG91dCBhbmQgdGhlIGJlc3QgcGFydCBpcyBpdCBpc24ndCBldmVuIGEgZ29vZCBvbmUNCkFuZCBpdCdzIG1pbmQgb3ZlciB5b3UgZG9uJ3QsIGRvbid0IG1hdHRlcg0KDQpUaGlzIGhhcyBiZWVuIHNhaWQgc28gbWFueSB0aW1lcyB0aGF0IEknbSBub3Qgc3VyZSBpZiBpdCBtYXR0ZXJzDQpCdXQgaXQgbXVzdCBiZSBzYWlkIGFnYWluIHRoYXQgYWxsIHVzIGJveXMgYXJlIGp1c3Qgc2NyZWFtaW5nDQpJbnRvIG1pY3JvcGhvbmVzIGZvciBhdHRlbnRpb24gDQpCZWNhdXNlIHdlJ3JlIGp1c3Qgc28gYm9yZWQNCldlIG5ldmVyIGtuZXcgdGhhdCB5b3Ugd291bGQgcGljayBpdCBhcGFydCwgb2gNCkknbSBmYWxsaW5nIGFwYXJ0IHRvIHNvbmdzIGFib3V0IGhpcHMgYW5kIGhlYXJ0cw0KKHlvdXIgc2VjcmV0J3Mgb3V0KQ0KDQpJIGtub3cgdGhpcyBodXJ0cywgaXQgd2FzIG1lYW50IHRvIChpdCB3YXMgbWVhbnQgdG8pDQpZb3VyIHNlY3JldCdzIG91dCBhbmQgdGhlIGJlc3QgcGFydCBpcyBpdCBpc24ndCBldmVuIGEgZ29vZCBvbmUNCkFuZCBpdCdzIG1pbmQgb3ZlciB5b3UgZG9uJ3QsIGRvbid0IG1hdHRlcg0KDQpJIHVzZWQgdG8gb2JzZXNzIG92ZXIgbGl2aW5nLA0KTm93IEkgb25seSBvYnNlc3Mgb3ZlciB5b3UNClRlbGwgbWUgeW91J2QgbGlrZSBib3lzIGxpa2UgbWUgYmV0dGVyDQpJbiB0aGUgZGFyayBseWluZyBvbiB0b3Agb2YgeW91DQpUaGlzIGhhcyBiZWVuIHNhaWQgc28gbWFueSB0aW1lcyB0aGF0IEknbSBub3Qgc3VyZSBpZiBpdCBtYXR0ZXJzIFt4NF0NCg0KSSBrbm93IHRoaXMgaHVydHMsIGl0IHdhcyBtZWFudCB0byAoaXQgd2FzIG1lYW50IHRvKQ0KWW91ciBzZWNyZXQncyBvdXQgYW5kIHRoZSBiZXN0IHBhcnQgaXMgaXQgaXNuJ3QgZXZlbiBhIGdvb2Qgb25lDQpBbmQgaXQncyBtaW5kIG92ZXIgeW91IGRvbid0LCBkb24ndCwgZG9uJ3QsIGRvbid0IG1hdHRlcg0KDQpbVGFsa2luZzpdDQpGcm9tIGRheSBvbmUgSSB0YWxrZWQgYWJvdXQgZ2V0dGluZyBvdXQNCkJ1dCBub3QgZm9yZ2V0dGluZyBhYm91dA0KSG93IG15IHdvcnN0IGZlYXJzIGFyZSBsZXR0aW5nIG91dA0KSGUgc2FpZCB3aHkgcHV0IGEgbmV3IGFkZHJlc3MNCk9uIHRoZSBzYW1lIG9sZCBsb25lbGluZXNzDQpXaGVuIGJyZWF0aGluZyBqdXN0IHBhc3NlcyB0aGUgdGltZQ0KVW50aWwgd2UgYWxsIGp1c3QgZ2V0IG9sZCBhbmQgZGllDQpOb3cgdGFsa2luZydzIGp1c3QgYSB3YXN0ZSBvZiBicmVhdGgNCkFuZCBsaXZpbmcncyBqdXN0IGEgd2FzdGUgb2YgZGVhdGgNCkFuZCB3aHkgcHV0IGEgbmV3IGFkZHJlc3MgDQpPbiB0aGUgc2FtZSBvbGQgbG9uZWxpbmVzcw0KQW5kIHRoaXMgaXMgeW91IGFuZCBtZQ0KQW5kIG1lIGFuZCB5b3UNClVudGlsIHdlJ3ZlIGdvdCBub3RoaW5nIGxlZnQ="
"eventtime","2005-09-11 21:53:00"
"url","http://justpleaseaskme.livejournal.com/87869.html"
"userid","7748"
"itemid","341"
"event","<form action=""http://chaz.bdmonkeys.net/battle.php"" method=""get""><table align=center width=400 cellpadding=4 cellspacing=1 border=0><tr><td bgcolor=black align=center><p style=""color:red;font-family='times new roman';font-size:16px;""><b>What Is Your Battle Cry?</b></p></td></tr><tr><td bgcolor=""#ffbb77"" align=center><p style=""margin:10px;font-family:'times new roman';font-size:16px;color:#000;""><font face=""old english text mt,old english text"" size=+3>L</font>o! Who is that, stalking out of the steppes! It is <b>Justpleaseaskme</b>, hands clutching buzzsaw hand extensions! And with a low howl, her voice cometh:</p><p style=""margin:11px;font-family:'times new roman';font-size:18px;color:#000;""><b><i>""You in some shit now, muhfuh! I plunder like a river of pure piranha!!!""</i></b></p></td></tr><tr><td align=center bgcolor=""#aaaaaa""><p style=""font-family:'times new roman';font-size:14px;color:#000;""><b>Find out!</b><br />Enter username: <input type=""text"" name=""usrname"" value=""justpleaseaskme""><br />Are you <input type=""radio"" name=""sex"" value=""f""checked>a girl, or <input type=""radio"" name=""sex"" value=""m"">a guy ?<br /><input type=submit value=""Submit""></p></td></tr><tr><td bgcolor=black align=center><p style=""color:red;font-family:'times new roman';font-size:12px;margin:0px;""><b>created by <a href=""http://www.livejournal.com/users/beatings/""><font color=""#cc00ff"" face=""times new roman"">beatings</font></a> </b>:<b> powered by <a href=""http://www.bdmonkeys.net/""><font color=""#cc00ff"" face=""times new roman"">monkeys</font></a></p></td></tr></table></form>"
"eventtime","2005-09-10 13:29:00"
"url","http://justpleaseaskme.livejournal.com/87381.html"
"userid","7748"
"itemid","338"
"event","yesterday was the worst day i've had in a while. fuckin people."
"eventtime","2005-09-06 08:02:00"
"url","http://justpleaseaskme.livejournal.com/86636.html"
"userid","7748"
"itemid","334"
"event","So, the trip with Sammo was great (I only hope I didn't drive her nuts). We went jetskiing on Saturday and I met a guy named John. Unfortunately, he goes to my school's rival school. Napa. Can you believe it. Gah. Anyway. I'm writing a song. It's weird. but apparently not bad. But I'm not gonna write it in here. Muahaha."
"eventtime","2005-09-04 22:12:00"
"url","http://justpleaseaskme.livejournal.com/85695.html"
"userid","7748"
"itemid","332"
"event","i have a sick, empty feeling inside right now. i don't like this. i don't like this. i don't like this. i can't handle this."
"eventtime","2005-09-02 18:26:00"
"url","http://justpleaseaskme.livejournal.com/85081.html"
"userid","7748"
"itemid","331"
"event","today wasn't too bad... some parts really sucked... i ended up crying, which was nice. but... some was good too. miles singing that one song by fall out boy is priceless though. gah... i feel poo-y."
"eventtime","2005-09-02 17:08:00"
"url","http://justpleaseaskme.livejournal.com/84793.html"
"userid","7748"
"itemid","330"
"event","I wouldn't love you if you paid me
(you're fucking disgusting)
I wouldn't touch you if you made me
(your lies can't fuck me)
<b>You're another regret under my pillow
Another wish I wish I hadn't made</b>"
"eventtime","2005-09-02 11:33:00"
"url","http://justpleaseaskme.livejournal.com/84482.html"
"userid","7748"
"itemid","329"
"event","YES!! I GOT FALL OUT BOY FINALLY!



i &hearts; Cassi!"
"eventtime","2005-09-02 10:14:00"
"url","http://justpleaseaskme.livejournal.com/84477.html"
"userid","7748"
"itemid","328"
"event","I don't care if I have been having rows with my friend and having things be awkward, today was fucking awesome. Parts of it fucking sucked, like Mari telling me I'm doing something wrong, and then as soon as she leaves, Best tells me to do what I was doing before. My computer being totally fucked up didn't help either. And... awkwardness with someone doesn't make me happy. But here's what DID make me happy. A good session of ChemComm, meaning I understand it! (It won't last so I'm just gonna be happy now.) Psychology was absolutely great, man. Office T.A. isn't my favorite, but it wasn't too bad either. Lunch with Beth (  &hearts;  ), Danny, Mike, and Taylor was great. Slurpies and chips. Muahaha. After lunch was Spanish, and I didn't even mind it! SCORE. Then there was English which was completely awesome. I  &hearts;  that class. Boonchouy rules my world. Then I thought Cassi was meeting me after school, but apparently NOT. So, that wasn't too hot. I went to my P.E. meeting and got the stuff. And then I had a weird conversation with Miles about sex, religion, homosexuality, and computers. Overall, my day fucking rules. MUAHAHAHAHHAHAHAHAHHAHAAHAHHAHAHAHAHAHAAHHAHAHAAHAHAAHAH."
"eventtime","2005-09-01 16:44:00"
"current_moodid","126"
"url","http://justpleaseaskme.livejournal.com/84050.html"
"userid","7748"
"itemid","327"
"event","so i took out my last entry because i'm being a fuckign cow, an attention whore, and i fucking hate that. so i'm gonna write in my personal journal when i'm mad. or upset. or crying. or whatever. this just isn't worth it."
"eventtime","2005-08-31 17:15:00"
"url","http://justpleaseaskme.livejournal.com/83798.html"
"userid","7748"
"itemid","325"
"event","Three things:


Danielle angry is one of the scariest things I've ever encountered. She was ranting and raving (in a Danielle sort of way so she wasn't violent or anything but she does drive about five to ten miles faster then she would normally) and wow... scariness. I mean it as a compliment.


Billy needs to go back to normal. Him being the way he is now... I'm not sure what that is... I don't like it. I'd so prefer him being mad or something. Just not... I don't know... more lifeless then usual? I don't know what to call it, but it's like he's less Billy-like. It's kinda sad.


Miles made my day today. Just by talking... And falling off his board. :)"
"eventtime","2005-08-30 17:58:00"
"url","http://justpleaseaskme.livejournal.com/83343.html"
"userid","7748"
"itemid","324"
"event","<P>Today was better then yesterday. I got seriously disrespected today and I'm not about to forget it. Also, I'm still perturbed from yesterday, but what can I say? The end of my school day made it better, and I feel better. My schedule as of now:</P>
<P>1) US/American History<BR>2) Chem/Comm<BR>3) Psych<BR>4) T.A in office<BR>5) Spanish 3<BR>6) English<BR>7) FREE PERIOD</P>
<P>I talked to Miles again today and he now reminds me of how he was yesterday. I like him better when it's just us talking. He's funny. :)</P>"
"eventtime","2005-08-30 16:48:00"
"current_moodid","3"
"url","http://justpleaseaskme.livejournal.com/83033.html"
"userid","7748"
"itemid","323"
"event","You know. I just thought of something. I'm not going to quit smoking. Do you know why? The person I promised I would quit smoking can't even say HELLO to me during the day of school.



FUCK that."
"eventtime","2005-08-29 18:15:00"
"url","http://justpleaseaskme.livejournal.com/82916.html"
"userid","7748"
"itemid","322"
"event","OMG, TODAY WAS GREAT. My classes were awesome, and I met a boy. ;)"
"eventtime","2005-08-29 17:54:00"
"url","http://justpleaseaskme.livejournal.com/82603.html"
"userid","7748"
"itemid","321"
"event","<P>The great parts of my summer (not in any particular order):</P>
<P>-Having Colleen and I get along for a few weeks so she can stay at my house. ;)<BR>-Going to Oregon<BR>-Having mud, chocolate, and shaving cream fights there<BR>-Getting the new HP with Reno<BR>-Sean staying in Davis for a few weeks<BR>-Stealing Josh's stuff &amp; seeing his baby sister and mom again<BR>-Steven's Party (only because his mom is COMPLETELY FUCKING INSANE, and I had a lot of friends there)<BR>-REDOING MY ROOM (though getting in a fight and losing to a paint can was not ideal)<BR>-Getting along with my dad<BR>-The view in Hawai'i</P>
<P>&nbsp;</P>
<P>Not so cool:</P>
<P>-My birthday<BR>-Not hanging out with Danny G enough<BR>-Hawai'i vacation with parents and brother<BR>-finding out not-so-nice things about my brother</P>
<P>&nbsp;</P>
<P>I know there are other things I did on the good side, but I can't remember them. I have never had such a great summer. All my other ones have never, EVER been good, even remotely in comparison... well, even without comparing they all fucking sucked.</P>
<P>But it's over, and that's fine... I just hope next summer is good.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT size=7>HAPPY BIRTHDAY, belated-of-course, TO MARIE GALO.</FONT></P>"
"eventtime","2005-08-29 06:35:00"
"url","http://justpleaseaskme.livejournal.com/82253.html"
"userid","7748"
"itemid","320"
"event","Can anyone tell me why the apparent Evan the fuckface, asshole, fucker (depending on who said it) cancelled the show last night? I'm not getting anything."
"eventtime","2005-08-28 14:54:00"
"url","http://justpleaseaskme.livejournal.com/81966.html"
"userid","7748"
"itemid","319"
"event","I had some weird dreams last night... but i don't remember all of it.


I was going through some tunnels to a parking lot... Then I saw Reno in a parking garage... I went to a condo and sat and watched the view in Hawai'i... Then my little brother was an infant... And then Sammo turned Nora into a cat.



Gah... I'm tired."
"eventtime","2005-08-28 07:38:00"
"url","http://justpleaseaskme.livejournal.com/81678.html"
"userid","7748"
"itemid","318"
"event","*falls over like japanese people in anime*"
"eventtime","2005-08-27 17:44:00"
"url","http://justpleaseaskme.livejournal.com/81635.html"
"userid","7748"
"itemid","316"
"event","http://zoid.pcplayground.com/socinet/


You should sign up. It's nifty. It tells you who's in your classes. DaVinci Students go to the bottom of the list for classes. Go. Do it. Then tell me your err...whatsitcalled. Ummm... username! that's what it is. Alright. Go now.




I'm msmousesuicide."
"eventtime","2005-08-26 13:48:00"
"url","http://justpleaseaskme.livejournal.com/80919.html"
"userid","7748"
"itemid","315"
"event","<P>I might be actually getting used to the color in my room. Lots of pink,&nbsp;I can tell you that much.</P>
<P>&nbsp;</P>
<P>I wish I could have gone shopping more then I did... but oh well. I got some stuff and that's good enough for me, I think.</P>
<P>&nbsp;</P>
<P>Gah. I don't know what else to write.</P>"
"eventtime","2005-08-26 11:46:00"
"url","http://justpleaseaskme.livejournal.com/80669.html"
"userid","7748"
"itemid","314"
"event","<P>1st--US/American History<BR>2nd--Chem/Comm<BR>3rd--Psychology<BR>4th--FREE (AHHAHAHAHAHAHAH.)<BR>LUNCH<BR>5th--Spanish 3<BR>6th--English/American Lit.<BR>7th--T.A. for Office<BR>8th--Individual P.E.</P>
<P>Reno's is:</P>
<P>1st--US/American History<BR>2nd--Health<BR>3rd--Psychology<BR>4th--FREE<BR>LUNCH<BR>5th--FREE<BR>6th--English<BR>7th--Algebra 2/Trig<BR>8th--Individual P.E.</P>
<P>&nbsp;</P>
<P>Wanna know something cool? Individual P.E. means that I can get credit for doing P.E. without being at school. I got RENO to join Rugby as long as I do tennis. Where the fuck do I sign up for that? SCORE. I like this.</P>
<P>Oh yeah. I'm repainting my room. Which means I have to take the lipstick off the walls. Bummer. And Josh's phone number. And Anthony being a whore. Hahahahah. It's going to be pink. Three different colors of pink.</P>
<P>Yeah. I'm gonna go stuff the stuff in some bags and start on my room.</P>"
"eventtime","2005-08-23 16:14:00"
"url","http://justpleaseaskme.livejournal.com/80579.html"
"userid","7748"
"itemid","313"
"event","<P>*sigh* So...</P>
<P>I'm repainting my room as of tomorrow. I'm making Reno help me (she offered, really) after we go and get our schedules.</P>
<P>I'm exhausted.</P>
<P>I went shopping today. It was only the first four hours of it, I'm not even done. I got trousers (the over-all kind), a REALLY cool lamp, a nifty dress, another in corderoy, and a slip thing for the presentation clothes i got in Hawai'i. I also got a dress in Hawai'i.</P>
<P>Reno: Choose which one of those presents you want.</P>
<P>Sammo: Before I give you yours, promise me you'll wear it to school.</P>
<P>Other people who I got stuff for, BLAGH. You might have to wait til school to get it.</P>
<P>&nbsp;</P>
<P>Registration is tomorrow.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>Have you ever heard of anyone who had a bad trip to Hawai'i? Well, I have. I am that person.</P>"
"eventtime","2005-08-22 21:25:00"
"url","http://justpleaseaskme.livejournal.com/80130.html"
"userid","7748"
"itemid","311"
"event","i need two cds. mae and fall out boy.



anyone have them?"
"eventtime","2005-08-19 13:05:00"
"url","http://justpleaseaskme.livejournal.com/79704.html"
"userid","7748"
"itemid","310"
"event","<P>i wish i could cry. maybe cut, too. i could do both at the same time, even. but i'm not going to.</P>
<P>&nbsp;</P>
<P>i'm not considered as a human here. i'm so emotionally exhausted now. i can't handle this anymore. i'm stuck here for a week... and i can't do anything.</P>
<P>&nbsp;</P>
<P>that just made it worse. i confined my deepest pains in someone, things i don't really tell anyone, and he didn't seem to believe me on something small so what else doesn't he believe me on? what the fuck? thanks a lot.&nbsp; i feel SO much fucking better.</P>
<P>&nbsp;</P>
<P>when i get back, i wanna get drunk. i'm going to. i'm going to be pathetic and lame and be like everyone else who doesn't want to deal with their bullshit lives with their bullshit problems because i'm just the same. i don't know why i write in this journal. i'm pretty sure no one reads.&nbsp; <lj user=""yotarou"" /> says it's a boost in self esteem, but i've never found it to be that way. or maybe i read what she said wrong. i'm bound to do that.</P>
<P>&nbsp;</P>
<P>what am i saying? i'll just do it now.</P>"
"eventtime","2005-08-18 14:40:00"
"current_moodid","22"
"url","http://justpleaseaskme.livejournal.com/79493.html"
"userid","7748"
"itemid","308"
"event","<P>So... i'm in Hawai'i.</P>
<P>Here's some random pictures!</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/156f87a4.jpg""></P>
<P>That's from my sillyness day of my birthday. Reno, Debbie, Josh and Anthony came over to goof off a little bit. There you go.</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/duh.jpg""></P>
<P>Hawai'i state park. (it was windy...)</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/meow.jpg""></P>
<P>near north shore...</P>
<P>&nbsp;</P>"
"eventtime","2005-08-16 22:33:00"
"url","http://justpleaseaskme.livejournal.com/79081.html"
"userid","7748"
"itemid","307"
"event","reno... i know how you feel. different, of course... but i do understand.



i don't know why i feel this way, but i do want to change to be someone else. i can't be myself anymore because i don't know who i am and i can't tell if i have ever been a good person. i've made mistakes, a million, but how can i fix what's already happened? everyone makes mistakes, some bigger then others, and if they don't know that it's going to happen... i can tell you, you're in for a big surprise. you feel awful for it... and i do. i feel awful. i can't change what i've done.

i'm having a fight in my head right now. i want to change to be someone else. but is it even possible? can i be who i want to be? what reprocussion would there be because of this change? i don't know. i need to find out. the only way i can find out is to change now and find out. i need to change. i can't stay this way forever. i can't be this way. i can't do this anymore. i don't feel myself anymore. i don't... i can't take this anymore.

i haven't hated myself for a while. but i do now. again. over and over again. what am i supposed to do now? i can't do this now... i can't.



you know, i don't even know what i'm saying. i guess all i'm saying is that i feel bad for things i can't fix... and i feel terrible for it."
"eventtime","2005-08-12 21:40:00"
"current_moodid","6"
"url","http://justpleaseaskme.livejournal.com/78769.html"
"userid","7748"
"itemid","304"
"event","Gah. What a GREAT week. My birthday... ehhh. I don't feel like talking about that one. LA...the most exciting thing that's happened here is that I got a hookah.

I've had...a bad day. I woke up with no one home. No one was in the Hotel, and more then that, I couldn't find a fucking note from my parental or even any fucking food. She decided to keep the car another day, even though we have no money to spend anymore, and stay another night in LA. She found a place to work. Now all she needs is a place to live. I took a shower and then started coughing up a pretty good amount of blood. Got out and called Colleen because...I don't know why. Mom and Mema came back around THREE. I had coffee and then we went to go pick up Trevor so that we could bring him back for Mema to see. Instead... we hung around the frat house. I went looking through my brothers stuff and then he pulled me aside to tell me a fat secret that only our parents don't know. All of his friends at the frat house know. Everyone else knows. He can't afford to buy his own groceries, even though he has a job, so he does things I don't approve of but I had to pretend to understand anyway. I can't tell him not to do it because he doesn't have enough money... So I'm sending him all of my allowance plus birthday cash so he can maybe knock it off a bit. I really hope... Dad won't give him money. He's screwed because he won't come back so he won't have to deal with a fucked up family and fighting parents. He bought me lots of things for my birthday and I've already paid for half by slipping money in his pocket. Gah. Urban Outfitters makes me feel bad about myself. I did get some things, granted, but I looked like shit in everything else. I'm NEVER going back in there. The mirrors... the clothes... I felt like shit. I feel like shit. <b>And for those of you who I don't feel like naming or even if I don't know about you thinking this, I'm not asking you to tell me I'm pretty. I'm stating a fact that I don't fucking feel pretty so don't even. I will fucking rip you apart.</b>

<marquee> I will pwn you. </marquee>



Anyway... HAPPY BIRTHDAY MARIE!!!!!!!!!!!!!!!!!"
"eventtime","2005-08-08 21:16:00"
"current_moodid","19"
"url","http://justpleaseaskme.livejournal.com/77961.html"
"userid","7748"
"itemid","302"
"event","happy birthday me.








:("
"eventtime","2005-08-03 00:00:00"
"current_moodid","25"
"url","http://justpleaseaskme.livejournal.com/77378.html"
"userid","7748"
"itemid","300"
"event","Oh yes. Before bed I must inform you. There is to be no party for me. Colleen doesn't want to. So, it's over. Fuck it anyway, everyone is gonna be gone so there's really no fucking point of bothering.

It pisses me off a lot though. I've given parties to my friends countless times, but I never get one back. How the fuck is this fair?

I'm gonna go on, watch fight club, and pretend this whole BAILING thing doesn't bother me.


Stay constant. I can't handle you any other way."
"eventtime","2005-08-01 01:16:00"
"current_moodid","2"
"url","http://justpleaseaskme.livejournal.com/76986.html"
"userid","7748"
"itemid","296"
"event","Okay... So... Today has been interesting... and it includes an ASSTRAY OF DEATH.







GAH.









I hate being emo."
"eventtime","2005-07-29 21:49:00"
"current_moodid","92"
"url","http://justpleaseaskme.livejournal.com/75934.html"
"userid","7748"
"itemid","295"
"event","<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/JesseRenoGenandOli.jpg""></P>
<P>Jesse, Reno, me, and Oli on Harry Potter night!</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/RenoandGenatHarryPotter.jpg""></P>
<P>Reno just can't resist me! (and the other way around!)</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/SeanKFlanagan1.jpg""></P>
<P>This is like... the best picture of Sean I took in Davis.</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/SeanandGen2005.jpg""></P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/randomhotelphoto.jpg""></P>
<P>Me looking irritated in the Hotel on HP night.</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/MuddySeanandI.jpg""></P>
<P>Mud fight in Oregon!!!!!</P>
<P><IMG src=""http://i3.photobucket.com/albums/y51/msmousesuicide/muddyseanandi3.jpg""></P>
<P>Oregon is quite nifty, you know...</P>"
"eventtime","2005-07-29 02:17:00"
"current_moodid","114"
"url","http://justpleaseaskme.livejournal.com/75668.html"
"userid","7748"
"itemid","294"
