"names","values"
"itemid","15"
"event","SGkgdGhlcmUsIA0KanVzdCB3YXRjaGVkIERhd3NvbnMgQ3JlZWssIHNlYXNvbiA2LCB0aGUgZXBpc29kZSBjYWxsZWQgIlRoZSBpbXBvcnRlbmNlIG9mIG5vdCBiZWluZyBzbyBlYXJuZXN0IiB3aGVyZSBhIFJFQUxMWSBjdXRlIGd1eSBhcGVhcmVkIGFzIHRoZSBiYXJ0ZW5kZXIgd2hlcmUgSm9leSB3b3JrKGVkL3MpLiBIaXMgbmFtZSB3YXMgRWRkaWUuIERvZXMgYW55b25lIGtub3cgdGhlIGFjdG9ycyByZWFsIG5hbWU/Pw0KSGVyZcK0cyBhIHBpY3R1cmUgb2YgaGltIF5fXg0KICANCkFuZCB0aGVuIEkgdG9vayBhIHRlc3Qgb24gdGhlIG9mZmljaWFsIERDIHNpdGUuLi4NCjxsai1jdXQ+ICAgICAgIA0KSm9leSBQb3R0ZXIgDQpZb3VyIENoYXJhY3RlcjogWW91J3JlIGEgaGFyZCB3b3JrZXIsIGFuZCB5b3UgZG8geW91ciBiZXN0IG5vdCB0byBsZXQgYW55b25lIGtub3cgaG93IGp1c3QgaG93IHNtYXJ0IHlvdSBhcmUuIFlvdSBhdm9pZCB0aGUgc3BvdGxpZ2h0IC0gYWZ0ZXIgYWxsLCB5b3UncmUgYWZyYWlkIGlmIHlvdSBnZXQgdG9vIHByb3VkLCBpdCBtaWdodCBqaW54IHlvdS4gQmVjYXVzZSBpbiBzcGl0ZSBvZiB5b3VyIHRhbGVudCBhbmQgYWJpbGl0eSwgeW91J3JlIGphZGVkIGVub3VnaCB0byBiZSBjZXJ0YWluIHRoYXQgc29tZXRoaW5nIGF3ZnVsIGlzIGp1c3QgbHVya2luZyBhcm91bmQgdGhlIGNvcm5lci4gV2l0aCBhIGdpZnQgZm9yIGRldGFjaGVkIHNhcmNhc20gYW5kIGEgZmxhaXIgZm9yIHRoZSBpcm9uaWMsIHlvdSBjb3VsZCBlYXNpbHkgY29tbWFuZCB0aGUgYXR0ZW50aW9uIG9mIGEgcm9vbSwgeWV0IHlvdXIgaW5oZXJlbnQgc2VsZi1kb3VidCBvZnRlbiBsZWF2ZXMgeW91IHRvbmd1ZS10aWVkIGluIHNwaXRlIG9mIHlvdXIgdmVyYmFsIGV4Y2VsbGVuY2UuIFlvdXIgZ2lybC9ib3ktbmV4dC1kb29yIGNoYXJtIG1ha2VzIHlvdSBpcnJlc2lzdGlibGUgdG8gdGhlIG9wcG9zaXRlIHNleOKApiBidXQgdGhleSdyZSBsaWtlbHkgdG8gYmUgeW91ciBkb3duZmFsbC4gWW91IGNhbid0IGJlYXIgdG8gaHVydCBhbnlvbmUsIGFuZCB5b3UgdGVuZCB0byBnaXZlIGludG8geW91ciBmZWFycyBvZiByZWplY3Rpb24gYnkgYXZvaWRpbmcgY29uZnJvbnRhdGlvbiBhdCBhbGwgY29zdHMuIFlvdXIgbGFjayBvZiBwcmV0ZW5zaW9uIGFuZCB5b3VyIG5hdHVyYWwgYmVhdXR5IGFyZSB5b3VyIGdyZWF0ZXN0IHN0cmVuZ3Rocy4gDQoNCkJvdHRvbSBMaW5lOiBZb3UncmUgc2VsZmxlc3MsIGxveWFsLCBhbmQgY3JlYXRpdmUuIEFsbCBvZiB0aGVzZSBhcmUgZ3JlYXQgcXVhbGl0aWVzLCBidXQgeW91IG1pZ2h0IHdhbnQgdG8gdHJ5IHRvIGFkZCBob25lc3R5IHRvIHlvdXIgbGlzdCBvZiBhc3NldHMgYXMgeW91IGhhdmUgYSBoYWJpdCBvZiBsZXR0aW5nIGl0IGZhbGwgYnkgdGhlIHdheXNpZGUgd2hlbiB0aGUgZ29pbmcgZ2V0cyB0b3VnaC4gQW5kIGRvbid0IGJlIHNvIGFmcmFpZCBvZiB0aGUgdW5rbm93buKApiBzb21lIG9mIHRoZSBiZXN0IHBhcnRzIG9mIGxpZmUgYXJlIHRoZSBzdXJwcmlzZXMuIA0KDQpDaGFyYWN0ZXIgRGVmaW5pbmcgUXVvdGU6IA0KDQoiSSBoYXZlIHNvIG11Y2ggY29udmljdGlvbiBhYm91dCB3YWl0aW5nICd0aWwgdGhlIHJpZ2h0IG1vbWVudC4gTm90IGZlZWxpbmcgZ3VpbHR5IG9yIG9ibGlnYXRlZC4gQW5kIEkgZG9uJ3QgYW5kIGhlJ3MgYmVlbiBncmVhdC4gQnV0IEkgc3RpbGwgZmVlbCBsaWtlIHRoaXMgYW5ncnkgYW5pbWFsIHRoYXQncyByZWFkeSB0byBiaXRlIG9mZiB0aGUgaGVhZCBvZiBhbnlvbmUgb3IgYW55dGhpbmcgdGhhdCBjaGFsbGVuZ2VzIG15IGZyYWdpbGUgc2Vuc2Ugb2YgdGhlIHVuaXZlcnNlLiIgDQoNClNlbmQgdGhpcyB0ZXN0IHRvIGEgZnJpZW5kLg=="
"eventtime","2003-06-10 21:40:00"
"current_moodid","92"
"url","http://bella-bloom.livejournal.com/4088.html"
"userid","1541"
"itemid","14"
"event","How do I make a link????
Looked how it went the first time I tried:
 :P"
"eventtime","2003-06-06 14:23:00"
"current_moodid","2"
"url","http://bella-bloom.livejournal.com/3808.html"
"userid","1541"
"itemid","13"
