"names","values"
"event","So, I started a blog dedicated to reviewing all the movies I see and my friends are writing reviews for it too. I figure since I already watch one or two movies every week, this will be a great way to get me to write more consistently and be more thoughtful about the movies I see. It's nice because I don't have to work so hard to think of something to write about and writing reviews is a uniquely difficult, creative non-fiction type genre. It is amazing how clumsy I feel trying to describe the things I like or don't like in various movies. I'd like to develop more of a distinctive style and voice in the reviews than I have right now and make them a little more meditative. So far, they have been pretty academic and dry, but I think they will get better as I keep doing it. Anyway, here's the link: <a href=""http://cinerarium.wordpress.com"">http://cinerarium.wordpress.com</a>&nbsp; I will probably also go through some of my back posts about movies from this journal and add them onto the new blog in the next few days, so be forewarned you may see some older stuff I've written too."
"eventtime","2008-10-17 16:53:00"
"current_moodid","70"
"url","http://realgrrrl.livejournal.com/111231.html"
"userid","12660"
"itemid","431"
"event","Some things for me to be aware of:<br /><br />I think that I need to make a list of ideas for fun projects I can focus my energies on instead of obsessing over nothingness and also a list of things I should start to do so I can stop being ridiculous. <br /><lj-cut text=""Here we go""><br /><br />Project Ideas:<br /> <br />1) Start writing movie reviews/reflections about every single movie I see at the blog that I already started on wordpress in April.<br />2) Begin to create at least one drawing a day of a person/character of some kind. As a way of maintaining accountability for this, scan them into my computer at work and post them online.<br />3) Learn to do something new. Ideas- bookmaking, knitting, screen printing, woodcut, magic tricks, meditating, flamenco, <strong>Spanish</strong>, sculpting, jewelry making, photography, ANYTHING)<br />4) Give myself a research project and genuinely invest some time and thought in it. Ideas for subjects- noir (film and literature), theories of crime, history and architecture of NYC, American photographers from 1920-1970, pioneer women of country music, travel literature, theories of desensitization<br />5) Make a comic book<br />6) Write more letters/send weirdo care packages to people<br />7) Start cooking one meal every week<br /><br />Things to do (Practical):<br /><br />1) Do laundry on a more regular basis (every 2-3 weeks)<br />2) Stop throwing dirty clothes on floor<br />3) Build ikea desk<br />4) Buy air mattress<br />5) Schedule doctor's appointment<br />6) Schedule dentist's appointment<br />7) Schedule eye appointment<br />8) Therapy?<br />9) Buy television converter<br />10) Send coupon to parents<br />11) Deposit checks<br />12) Double check on voter registration if I don't get my card this week<br />13) Clean room<br />14) Throw away boxes<br />15) Learn to cook<br />16) Go grocery shopping<br />17) Buy plane tickets to go home for Christmas<br />18) Request time off for last week of October, week of Christmas, plot the use of frequent flyer mileage<br />19) Get black pants dry-cleaned<br />20) Wash and change sheets<br />21) Buy new comforter<br />22) Move my bank account out of WAMU?<br /><br />Things to do (fun):<br /><br />1) Go to Bronx zoo<br />2) Go to The Cloisters<br />3) Eat at Butter<br />4) Eat at Gordon Ramsay's restaurant<br />5) Go to ninja theme restaurant<br />6) Visit Mood <br />7) Visit Long Island City<br />8) Visit Astoria<br />9) Visit City Island<br />10) Visit Governor's Island<br />11) Take Circle Line boat tour<br />12) Visit Philadelphia<br />13) Go to Vermont when the leaves change<br />14) Buy <u>We Tell Ourselves Stories In Order to Live</u> by Joan Didion and read it<br />15) Re-read <u>Catcher in the Rye<strike><br /></strike></u>16) Update my ipod<br />17) Try to go to one concert a month<br />18) Start investigating some weirdo music genre so I have a reason to like music again<br />19) Start writing in my journal again<br />20) Take pictures of the city<br />21) Go to see the headless corpse of that saint at that church in inwood<br />22) Visit Staten Island<br />23) Visit Hoboken<br />24) Volunteer for something (possibilities: seniors, mentoring, festival, museum, archive, Domestic Violence, literacy, GLBTQ, AIDS/HIV, homelessness, film, prisons)<br />25) Join feminist book club at Bluestockings<br />26) Make my room nice<br />27) Visit Providence<br />28) Attend a meetup of some kind<br />29) Study for and take the GRE after all?<br />30) Research MPA programs/applications? <br />31) Join Unitarian Universalist church? <br /><br />List of some movies I've seen this summer for my movie reviewing blog:<br /><br />* Man On Wire<br />* The Big Sleep<br />* Dark Passage<br />* Elevator to the Gallows<br />* Viva Maria<br />* Sukiyaki Western Django<br />* American Teen<br />* The Dark Knight<br />* The Joy of Life<br />* A Certain Kind of Death<br />* The Thin Blue Line<br />* Blazing Saddles<br />* Maniac Cop 2<br />* Mondo Hollywood<br />* La Otra<br />* The Lovers<br />* La Notte<br />* A Woman Is A Woman<br />* Bay of Angels<br />* Pennies from Heaven<br />* Contempt<br />* Tokyo Gore Police<br />* Shoot the Piano Player<br />* The Singing Detective (U.S. Version)<br />* The Singing Detective (U.K. Version)<br />* The Bride Wore Black<br />* Hellcab<br />* Laura<br />* Working Girls<br />* Encounters at the End of the World<br />* White Diamond<br />* Kansas City<br />* Sex, Lies, and Videotape<br />* Starstruck<br />* Umbrellas of Cherbourg<br />* La Pointe-Courte<br />* Zigeunerweisen<br />* Antonio Gaudi<br />* Ishtar<br />* Big Trouble in Little China<br />* Chinatown<br />* The Stranger<br />* Dark Days<br />* Wall-E<br /><br />List of movies I want to see:<br /><br />* Jules Dassin- Thieves' Highway, Brute Force, Night and the City, The Law<br />* Jeanne Moreau- Jules and Jim, 400 Blows, Mata Hari, Mademoiselle<br />* Alain Delon- L'Eclisse, The Leopard, Joy House, The Swimming Pool, The Sicilian Clan, The Assassination of Trotsky<br />* Kurosawa- Seven Samurai, Sanjuro, No Regrets for Our Youth, Quiet Duel, The Idiot, The Lower Depths<br />* Westerns- A Fistfull of Dollars, A Few Dollars More, Cat Ballou, The Treasure of the Sierra Madre, The Wind, Magnificent Seven, The Furies<br />* Noir- Double Indemnity, Mildred Pierce, The Third Man, Notorious, The Killing, Out of the Past, Key Largo, Asphalt Jungle, Gilda, This Gun for Hire, To Have and Have Not<br />* Masculine-Feminine<br />* Crimewave<br />* Burn This Book After Reading<br />* The Bridge<br />* Vernon, Florida<br />* Scrubbers<br />* Harlan County U.S. A.<br />* Nine to Five<br />*&nbsp;Nashville<br />* Grizzly Man<br />* Allison Anders- Grace of My Heart, Things Behind the Sun, Four Rooms<br />* Away from Her<br />* The Savages<br />* Tokyo Story<br />* Maniac Cop<br />* Dragnet<br />* The Frisco Kid<br />* High Tide<br />* Agnes Varda- The Creatures, Jacquot<br />* Mississipi Mermaid<br />* The Eel<br />* Mishima: A Life in Four Chapters<br />* Traffic<br />* The Red Shoes<br />* Midnight Cowboy<br />* The Grifters<br />* Streetwise<br />* Ghost Dog<br />* Orson Welles- The Trial, The Magnificent Ambersons<br />* Salesman<br />* Murder on a Sunday Morning<br />* Southern Comfort<br />* Female Trouble<br />&nbsp;</lj-cut><br />"
"eventtime","2008-09-16 11:44:00"
"current_moodid","75"
"url","http://realgrrrl.livejournal.com/110391.html"
"userid","12660"
"itemid","430"
"event","Can I just lay some stuff down right now? If you are in your twenties, odds are you: 

a) have not figured out your life path, no matter how much you feel like you've matured in the last few years or whatever 
b) are working at a shitty job or do not even have a job
c) want to be some kind of artist/writer/film maker/world savior, but in actuality you are very far from having accomplished those goals 
d) are not an expert at anything, in fact you are probably not very knowledgeable about most things in life 
e) are not really an adult who always makes the right choices, on the contrary you probably make mistakes all the time. 

Given that all of these things are generally true, at least of the people I know in my age bracket, can people stop falling all over themselves to brag about how smart, interesting, wise, mature, special, successful, savvy they are ALL&nbsp;THE&nbsp;GODDAMN&nbsp;TIME? I feel like there is a constant arms race being waged where all the twenty year olds I know constantly feel the need to talk about how they have figured it all out! How their lives are the coolest lives on the entire planet! How they REALLY&nbsp;do know what they want and what is best and they are constantly taking the world by storm! BY&nbsp;STORM!!!! 

Here is the deal, we are all really young and inexperienced with life. We have grown and changed through the last few years, but we still don't really know what the fuck we're doing. The amount of stuff I do not know and have completely no clue about astounds me on a regular basis and honestly, that is not a bad thing to be aware of! It means that all of us have a ton of growth left to do and personally, I feel like the less I delude myself into thinking I have it all figured out, the more chances I give myself to make the mistakes I need to in order to figure out what the right choices are. I really don't understand why this is not the common tone of conversation amongst people of our generation, as opposed what it actually is, which is so much more constantly frustrating.

We have not reached the tipping point of adulthood and are suddenly fully-formed people with all of our shit magically together, you know? Not one single person in our age bracket really has it all figured out. Really! I swear to God! You really haven't figured it out no matter how much you hype yourself up over and over! Also, you really are not the most unique and fascinating individual who has ever breathed! I'm not saying people of our generation aren't creative or don't have interesting things to contribute, but like, that truth does not negate the fact that most of us still have so much to understand before we will actually be to a point where our self-expression starts to become MORE than self-expression, i.e. as meaningful and important to OTHER people as it obviously is to YOU. 

Why why why can't people stop competing with each other all the time in this insane, passive aggressive way? Why don't they realize that the more they brag about themselves the more they come off as extremely naive, totally not self-aware, extremely self-centered and egotistical, and also, perhaps most importantly, very insecure? Why do people have to be so goddamn PUSHY about their stupid half-baked identities and half-formed lives ALL&nbsp;THE&nbsp;TIME?! I am fucking tired of it people! Like, wasn't doing this all the time for a solid block of four years during college enough time to get this ridiculousness out of your system? Can't we all just calm down, admit we are still at the beginning of a very long journey, and just fucking support each other while we figure it out? Why do so many people my age feel the need to assert their identities in such a relentless, maddening way? Personally, in my mind, and I am totally not lying about this I am NOT competing with anyone. I am trying to figure out what the best choices are for me, as an individual person. I do my best to respect other people's choices. I&nbsp;do not assume that I know what the best choices are for them, in their own lives, and I do not feel a need to judge them by any standard other than that they seem to be doing what they need to for themselves. Why is it so hard for other people our age to just let each other make those choices without this weird tone of one-upmanship in the interaction? 

Newsflash: bragging about how &quot;insert hipster adjective here&quot; your life is, is not different from the &quot;keeping up with the Joneses&quot; mentality from our parents' generation. NOT. DIFFERENT. Just different standards of measurement leading into a singularly fucked up attitude to live your life by and to judge other people by. I realize I am not a paragon of non-judgmentalness, but I really feel like people are taking this shit to a level that is really disturbing to me. So many people I know seem to do this bragging thing all the time, especially on the internet and especially in a context where it's supposedly just them talking about their lives in a neutral way, but in reality it is completely transparent that their blog is just one more way for them to show off how bad ass they are. I&nbsp;GIVE&nbsp;UP OK? You win at coolness points, ok? Can we drop the bullshit now?&nbsp;"
"eventtime","2008-09-08 12:22:00"
"current_moodid","110"
"url","http://realgrrrl.livejournal.com/110326.html"
"userid","12660"
"itemid","429"
"event","So, lately I've been trying to write an lj entry and failing, mostly because I have been pretty depressed and I can never write when I'm depressed. Today was a better day though and this week I started a book called <u>Approaching Eye Level</u> by Vivian Gornick, which has been strikingly on point with how I've been thinking and feeling lately. The first chapter is all about NYC and what it's like to live here. I really like it and agree with it to a certain extent, but also feel like the comfort she gets from the vibrancy of strangers hasn't really been able to lift my spirits much lately. The weird irony for me living in New York City is that I am almost always doing something interesting or having a good time and I almost always feel a vague dissatisfaction with who I am and a hopelessness about my future that can become absolutely overwhelming. It is always these two things side by side, loving the city, constantly enjoying being here hand in hand with vague anger, usually directed at myself, and this numbing pessimism that seems to be practically seeping into my bones. My internal life is an overheated, filthy, rodent-infested subway tunnel where the train never comes, my actual life on a daily basis is the brilliance of animated city streets, delicious food, wonderful experiences happening all the time above ground. I feel very much at a loss. Regardless, I wanted to post some excerpts of Gornick's essay, it gives a good flavor for how things are here:<br /><br /><lj-cut>&quot;At Thirty-eighth Street two men were leaning against a building one afternoon in July. They were both bald, both had cigars in their mouths, and each one had a small dog attached to a leash. In the glare of noise, heat, dust, and confusion, the dogs barked nonstop. Both men looked balefully at their animals. &quot;Yap, yap, stop yapping already,&quot; one man said angrily. &quot;Yap, yap, keep on yapping,&quot; the other said softly. I burst out laughing. The men looked up at me, and grinned. Satisfaction spread itself across each face. They had performed and I had received. My laughter had given shape to an exchange that would otherwise have evaporated in the chaos. The glare felt less threatening. I realized how often the street achieves composition for me: the flash of experience I extract again and again from the endless stream of event. The street does for me what I cannot do for myself. On the street nobody watches, everyone performs . . . <br /><br />At other times--when no one is around and no one is available--I stare out the window, thinking, What a fool you are to glamorize life in the city. Loneliness engulfs me like dry heat. It is New York loneliness, hot with shame, a loneliness that tells you you're a fool and a loser. Everyone else is feasting, you alone cannot gain a seat at the banquet. I look down at the street. I see that mine is a workhorse life. As long as I remain in harness I am able to put one foot in front of the other without losing step, but if anything unbalances me I feel again the weight of circumstance hanging from my neck, a millstone beneath which I have taught myself to walk upright. <br /><br />The day is brilliant: asphalt glimmers, people knife through the crowd, buildings look cut against a rare blue sky. The sidewalk is mobbed, the sound of traffic deafening. I walk slowly, and people hit against me. Within a mile my pace quickens, my eyes relax, my ears clear out. Here and there, a face, a body, a gesture separates itself from the endlessly advancing crowd, attracts my reviving attention. I begin to hear the city, and feel its presence. Two men in their twenties, thing and well dressed, brush past me, one saying rapidly to the other, &quot;You gotta give her credit. She made herself out of nothing. And I mean nothing.&quot;&nbsp;I laugh and lose my rhythm. Excuse me, my fault, beg your pardon. . . . A couple appears in the crowd, dark, attractive, middle-aged. As they come abreast of me the man is saying to the woman, &quot;It's always my problem. It's never your problem.&quot; Cars honk, trucks screech, lights change. Sidewalk vendors hawk food, clothing, jewelry. A man standing beside a folding table covered with gold and silver watches speaks quietly into the air. &quot;It's a steal, ladies and gentlemen,&quot; he says. &quot;A real steal.&quot; Another couple is coming toward me, this time an odd on. The woman is black, a dwarf, around forty years old. The man is Hispanic, a boy, twelve or fourteen. She looks straight ahead as she walks, he dances along beside her. As they pass she says in the voice of a Montessori mother, &quot;It doesn't matter what he thinks. It only matters what you think.&quot;<br /><br />My shoulders straighten, my stride lengthens. The misery in my chest begins to dissolve out. The city is opening itself to me. I feel myself enfolded in the embrace of the crowded street, its heedless expressiveness the only invitation I need to not feel shut out . . . <br /><br />New York friendship is an education in the struggle between devotion to the melancholy and attraction to the expressive. I had thought it would be different in friendship than it general is in marriage: attaining to a higher level of equilibrium somehow. But how foolish to have thought that. We are all formerly married, are we not. Most of us spend our lives fighting an inner battle that is never won, in a war concluded only by death. In each life, however, one element or the other has the edge. The city reels beneath the impact of this dynamic. Why exactly it's hard to say.<br /><br />I put the telephone receiver back in its cradle. I close the apartment door. In thirty seconds I'm on the street. Thank God for the street! Those of us who crave the expressive but can't shake off the melancholy walk the street. The pavements of New York are filled with people escaping the prison sentence of personal history into the promise of an open destiny.&quot;</lj-cut><br /><br /><br />"
"eventtime","2008-09-07 22:06:00"
"current_moodid","1"
"url","http://realgrrrl.livejournal.com/109825.html"
"userid","12660"
"itemid","428"
"event","Jeff Goldblum, on the street, wearing a silly hat. Our eyes locked for a moment and time froze."
"eventtime","2008-08-10 18:13:00"
"current_moodid","44"
"url","http://realgrrrl.livejournal.com/109751.html"
"userid","12660"
"itemid","427"
"event","<a href=""http://treap.net/gavri/lji63.html?username=realgrrrl"">This is cool</a>"
"eventtime","2008-07-21 01:31:00"
"current_moodid","125"
"url","http://realgrrrl.livejournal.com/109435.html"
"userid","12660"
"itemid","423"
"event","Melodee posting pictures of her cute haircut reminds me that I have some pictures of me in my Brooklyn apartment from 6 months ago with totally shorter hair than I have now so I don't even look like this. But you know, I don't think I've actually ever posted pictures of myself on lj and that seems silly. THAR I BE:<br /><br /><img alt="""" src=""http://i85.photobucket.com/albums/k56/realgrrrl/IMG_0029.jpg"" /><br /><br />MY ZOMBIE EYES WILL <b>GET</b> YOU!!!!"
"eventtime","2008-07-14 19:07:00"
"current_moodid","31"
"url","http://realgrrrl.livejournal.com/108507.html"
"userid","12660"
"itemid","422"
"event","<lj-embed id=""6""/>"
"eventtime","2008-07-13 01:01:00"
"current_moodid","44"
"url","http://realgrrrl.livejournal.com/108120.html"
"userid","12660"
"itemid","417"
"event","I just started reading this book about Gertrude Stein and Alice B. Toklas by Janet Malcolm and liked this description of Gertrude by one of her friends:<br /><br />""Gertrude Stein was prodigious. Pounds and pounds and pounds piled up on her skeleton--not the billowing kind, but massive heavy fat. She wore some covering of corduroy or velvet and her crinkly hair was brushed back and twisted up high behind her jolly, intelligent face . . . When she got up she frankly used to pull her clothes off from where they stuck to her great legs. Yet with all this she was not at all repulsive. On the contrary she was positively, richly attractive in her grand <i>ampleur</i>. She always seemed to like her own fat anyway and that usually helps other people to accept it. She had none of the funny embarrassments Anglo-Saxons have about flesh. She gloried in hers . . .&nbsp; Gertrude loved beef and I used to like to see her sit down in front of five pounds of rare meat three inches thick and with strong wrists wielding knife and fork, finish it with gusto, while Alice ate a little slice daintily, like a cat."" <br /><br />What a hottie."
"eventtime","2008-07-05 22:29:00"
"current_moodid","109"
"url","http://realgrrrl.livejournal.com/106822.html"
"userid","12660"
"itemid","415"
"event","&nbsp;So, since I'm single now, maybe I will post on my lj more often? I would kind of like to post a daily NYC observation of some kind. Here's the first one, which is delightful (also x-posted to plans):

Today as I stepped out of my apartment and walked to the subway, I was overwhelmed by the extremely distinctive scent of menstrual blood for a solid block. NYC smells like urine and rotting trash a lot, but menstrual blood is a new one.&nbsp;

Melodee points out that maybe I was just smelling regular blood. Which raises the question, does menstrual blood smell differently than real blood? Is the reason you can smell menstrual blood just that there happens to be a lot of it and you normally wouldn't have that much hanging around? I also wonder, like, does other people's blood smell differently?"
"eventtime","2008-07-02 12:37:00"
"current_moodid","33"
"url","http://realgrrrl.livejournal.com/106439.html"
"userid","12660"
"itemid","413"
"event","<img alt="""" src=""http://i85.photobucket.com/albums/k56/realgrrrl/07ill.gif"" />"
"eventtime","2008-06-25 23:32:00"
"current_moodid","5"
"url","http://realgrrrl.livejournal.com/105895.html"
"userid","12660"
"itemid","409"
"event","<p>I just finished reading <u>The Invisible Man</u> for the first time and it made me wish I could talk to people about it. I feel like I read it way too fast. I feel like it's the kind of book where you should read a chapter, then just think about it for a couple weeks before reading the next one. I may have talked about this before, but one of the best things about living in New York is having long chunks of time to read on the subway and during my one hour long paid lunch breaks. When I get home from work, I'm usually inclined to watch tv or a movie instead of reading so it's nice to be in a situation where all I can do is read at least a couple times a day. <br /><br />Last night I watched a really good documentary called <a href=""http://www.imdb.com/title/tt0342180/"">A Certain&nbsp; Kind of Death</a>&nbsp;about what happens to people who die with no next of kin. It goes through all the various steps of the process that the Coroner's Office goes through, picking up the body, examining the personal effects for clues to any&nbsp;family or friends, cleaning out their living space, auctioning off their belongings,&nbsp;cremating the bodies, and&nbsp;burying them in a common grave&nbsp;for 1600 people per year who die this way. No names are listed on the grave, just a date for&nbsp;the year they all died.&nbsp;The ashes are all put into the grave together, they don't even have&nbsp;separate boxes. The movie was very well-directed with no soundtrack and no speculation from the various&nbsp;county employees who do this&nbsp;surreal job.&nbsp;There are just a lot of carefully framed shots of people going about their work which has become routinized,&nbsp;despite how emotionally-charged&nbsp;these kinds of deaths&nbsp;are. I like that the directors used this silent approach without&nbsp;a narrator or interviews with the employees, but I imagine it would be fascinating to hear their perspectives on the work they do. I've often wondered how any job like this, where you deal with death on a regular basis, must&nbsp;change your outlook on&nbsp;death and life. How do people cope with that experience? It seems like the sort of thing you either have to accept&nbsp;on a deep, internal level or de-personalize and distance yourself from.&nbsp;It seems like it would bring the schism between life and death into such sharp, shocking relief.<br /><br />I also watched a similarly quiet, minimalistic documentary last week called <a href=""http://www.imdb.com/title/tt0436457/"">The Joy of Life</a>. I really recommend that one as well. The premise of the documentary is that&nbsp;the entire movie is just&nbsp;long shots of different places around San Francisco with a&nbsp;continuous&nbsp;monologue narration by a single character who&nbsp;starts out talking about her lesbian love affairs and ends with an extended&nbsp;exploration of the&nbsp;history of suicides on the Golden Gate Bridge. It is a beautifully understated and human&nbsp;movie that I think is going to linger with me for some&nbsp;time. So few movies are successful at&nbsp;pushing through to your interior as you&nbsp;watch them, but this movie really accomplishes it. It made me think&nbsp;about my relationships and think about the melancholy,&nbsp;roaming, unsettled quality you have sometimes when you're&nbsp;alone and unattached. How it is sad and scary, but also kind of pleasant&nbsp;to not know who you will ever find to love you.&nbsp;The not-knowing means hope, means&nbsp;your possibilities are open. Then again there's that edge to it, to tie into the other movie I watched recently,&nbsp;the sense that maybe you will die alone.&nbsp;I think this relates to one of the big differences between being in a relationship and being&nbsp;single.&nbsp;When you are single&nbsp;you aren't tied to a singular person, a singular unit. Instead, you&nbsp;notice&nbsp;your relationship&nbsp;to the place you live in, your un-relationships with the strangers you see on the street every day. You become really conscious of&nbsp;your inner landscapes and how different they often are from the ones outside yourself, how hard it can be to create a bridge between yourself and the world. Everybody is separate, but connected and your sense of intimacy expands to the unknown. Your outlook on other people feels a little more objective.&nbsp;That kind of silence and yes, invisibility, can be really interesting to experience. &nbsp;&nbsp;&nbsp;&nbsp;</p>"
"eventtime","2008-05-08 10:16:00"
"current_moodid","68"
"url","http://realgrrrl.livejournal.com/104948.html"
"userid","12660"
"itemid","407"
"event","Dudes, I have had my first New York City celebrity sighting. FIONA APPLE. Yes. Her bone structure makes her look like a craaaazy insect woman. Like crazy. I almost touched her. And by touched, I mean she almost shot her venom into my throat. Jealous?!!!"
"eventtime","2008-03-28 22:56:00"
"url","http://realgrrrl.livejournal.com/104293.html"
"userid","12660"
"itemid","406"
"event","<p>Peep dioramas y'all:</p><a href=""http://www.washingtonpost.com/wp-dyn/content/gallery/2008/03/21/GA2008032101983.html?sid=ST2008032102694"">http://www.washingtonpost.com/wp-dyn/content/gallery/2008/03/21/GA2008032101983.html?sid=ST2008032102694</a><br /><br />I really want to make one now."
"eventtime","2008-03-24 14:54:00"
"current_moodid","44"
"url","http://realgrrrl.livejournal.com/103995.html"
"userid","12660"
"itemid","405"
