"names","values"
"url","http://swellmaps.livejournal.com/5074.html"
"userid","15098"
"itemid","18"
"event","<P><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/0d378b935db5269f2ce8a92aff6f2704185.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/0dfc8988.png""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/019.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/1g3rxi.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/1izz3c.png""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/2i7ocn.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/2nj0i8.gif""><BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/3c0f28b6641a372a8097dff42abbb08f682.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/3ccd149bf13e35f2b8da975cb2bcc225155.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/4j5pnk.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/4kxq1e.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/4t3ax36bj.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/4tpxmf.gif""><BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5b4fp41ql.png""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5cn3o4.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5cn39z.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5cn42f.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5l76lv.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5ltab9.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5ltagx.jpg""><BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5odo4k8wo.png""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5ow01f.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5owpb9.png""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5u0ap3.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5wmejk.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5wyoli.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5wyp08.gif""><BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5wyrt1.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5wysl3.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5xkjz8.png""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5xlbfo.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5y7pcp.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5yayw6.png""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5yys15.gif""><BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5yyty9.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6bb1b9dbc9934733dd9b474bf4180c9a125.gif"">hahaha XD<IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6ek7id.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6f3tp1_th.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6h1b9i.gif"">i luv bam<IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6h1b9z.jpg""><BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6hrtyh.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6hs2eb.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6jdklx.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6jdnw5.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6p6mo9.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6p9sg2.gif""></P>

<P><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6plt2r.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6rk4jr.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6s8lza.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6zsr5g.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6zsryu.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/7days.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/8b660872ffeb8d339d2744512bbd0c43140.gif""></P>

<P><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/9e5ed0bc07d502122b4e584d5dccbaed337.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/9iuve0.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/9lao03.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/9sqvwh.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/9u0qd2.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/9u0qk8.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/11imonlyhappywhen.png""></P>

<P><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/16fff6972b24079592122cb49406bf5a170.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/16ibug.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/21bmu1.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/23wiz7.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/52drer.jpg""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/58be525cf35f92055a4746edb7782fdf887.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/70i89l.gif""></P>

<P><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/70ia8m.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/70iahc.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/70ian5.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/70iatt.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/38720c21ab9badc117e8da2ee0f54f3d128.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/109649659817581.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/109838461918809.gif""></P>

<P><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/z2816177.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/z5565418.gif""><IMG alt=""Image hosted by Photobucket.com"" src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/_haha_9.gif""><BR></P>

haha, my friend gesus got made at me last time i did the icon post thingy. she left a comment on my xanga: wat the hell are u doing bri??? icons???? a page full of icons???? ooo im so ashamed.,...... 
but what can she do? i own her soul she nothing thats what. hahahahha"
"eventtime","2005-08-18 01:01:00"
"current_moodid","44"
"url","http://swellmaps.livejournal.com/4698.html"
"userid","15098"
"itemid","10"
"event","<P>ok, so time for some misc. pictures. yay! some of these pictures i've just found looking throught some old drawing books. others i've drawn out of sheer boredom. rawr, rawr, rawr, okay.</P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0025.jpg"">doodle of evil person</A></P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0020.jpg"">tie?</A></P>
<P>if your name's billy, <A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0018.jpg"">here you go.</A> </P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0024.jpg"">comic i did in 7th grade</A>&nbsp; how cruel i am, heeheehee</P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0016.jpg"">done while watching viva la bam</A></P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0003.jpg"">inuyasha dude doodle</A></P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/pepito_names.jpg"">PEPITO!!</A></P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/epe_silence.jpg"">SILENCE!!</A></P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/IMAG0036.jpg"">photo of the back of my drawing book</A></P>
<P>i would put more, but you are not worthy. heehee, ok then, i take my leave. somebody im me!! so lonely... i'll bo on aim ok? please? anyone? i'm so alone....</P>
<P>&nbsp;</P>"
"eventtime","2005-08-16 14:50:00"
"current_moodid","44"
"url","http://swellmaps.livejournal.com/2577.html"
"userid","15098"
"itemid","8"
"event","<center>
<img src=""http://i21.photobucket.com/albums/b267/sanitygone/photos/b532.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
</center>

what are you up to mr. chicken?"
"eventtime","2005-08-15 23:43:00"
"current_moodid","56"
"url","http://swellmaps.livejournal.com/2067.html"
"userid","15098"
"itemid","7"
"event","<P>as requested by no one, icons i drew by hand on the computer screen. it was hard, but it was worth it. </P>
<P><IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5366153.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5xoexe.gif"">&nbsp;that's hot. and not in the paris hilton way, (die bitch die!!!) but in the that's hot way.</P>
<P><IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/somke20die.jpg"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/th552ed361.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/th360466.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/thnosignal.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/Untitled3.jpg"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/whitestripes.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/woohoo.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/z3145507.gif"">&nbsp;</P>
<P><IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/fcb937f3e5dead59ce8c9b3a1c4463da749.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/a45b5f71c28f8368248c149f2f8b8c02167.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6200833.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6649421.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5182342.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/2384435.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/1015150on.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/442465.gif"">&nbsp;</P>
<P><IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/4c0611f1459a1540bde1c0430951ea12237.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/21pvvb.jpg"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/6i5o34.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/0a2d921d9090f8479dfd59b4c6167e89921.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5393061rg.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/5297896.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/2433359.gif"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/523e375bce18fc94432f95160799d2cc934.jpg"">&nbsp;<IMG src=""http://i21.photobucket.com/albums/b267/sanitygone/icons/63442.gif""></P>
<P>and that is all i have to say about that.</P>"
"eventtime","2005-08-13 13:11:00"
"current_moodid","103"
"url","http://swellmaps.livejournal.com/1979.html"
"userid","15098"
"itemid","3"
"event","<P>some pictures i have come upon while looking through my drawing book. it's such a mess, but i love it and wil be really sad when it's finally filled up. -_- *sob* </P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0013.jpg"">how i feel about various people</A></P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/Scan0012.jpg"">raven from teen titans</A> (yes i watch it from now and again)</P>
<P><A href=""http://i21.photobucket.com/albums/b267/sanitygone/drawings/untitled.jpg"">abercrombie moose</A></P>
<P>me and my friend got bored one day so we drew all of the animals for AE hollister and A&amp;F. i have to go, i need some pretzels or something, stomach hurts. :(</P>"
"eventtime","2005-08-11 11:08:00"
"current_moodid","18"
"url","http://swellmaps.livejournal.com/931.html"
"userid","15098"
"itemid","1"
"event","yes, this is my new site, but this site is only for pictures and stuff so, yeah. smiling_phreak is where i will be complaining and such, this is a site purely just for drawings and photos if i decide to post some. ok."
"eventtime","2005-08-10 12:48:00"
"current_moodid","92"
"url","http://swellmaps.livejournal.com/293.html"
"userid","15098"
