"names","values"
"itemid","170"
"event","RGlubmVyIGluY2x1ZGVkIFdpZW5lciBTY2huaXpsZSBhbmQgQXVzdHJpYW4gYmVyci4gVGhlIG1lYWwgd2FzIGdvb2QsIHRoZSBiZWVyIG5vdCBzbyBtdWNoLiBJdCB3YXMgdmVyeSBiaXR0ZXIuIEl0IHdhcyBhIG5pY2UgcmVzdGF1cmFudCB0aG91Z2gsIHZlcnkgbXVjaCBsaWtlIHRoZSBzbWFsbCBwdWIgd2Ugd2VudCB0byBpbiBCZXJsaW4uIEl0IGZlbHQgdmVyeSBob21lbHkuIEFsbCBJIGRpZCBhZnRlciBkaW5uZXIgd3MgZ28gYmFjayB0b3QgaGUgcm9vbSBhbmQgcmVhZC9zbGVlcC4gSSB3YXMgc28gdGlyZWQgSSBzZXQgbXkgYm9vayBkb3duIGZvciBhIHNlY29uZCBhbmQgd2FzIG91dC4gVGhlIGxpZ2h0IHdhcyBzdGlsbCBvbiBmb3IgdGhlIG90aGVyIHBlb3BsZSBhbmQgZXZlcnl0aGluZy4NCg0KVGhlIDIybmQgd2FzIGEgbmljZSBkYXkgb3V0LiBWaWVubmEgaXMgbXkgZmF2b3JpdGUgY2l0eSBzbyBmYXIsIGJ1dCB3aG8ga25vd3M/IFdlIGhhdmUgMyBjaXRpZXMgbGVmdCBhbmQgd2XigJlyZSBsZWF2aW5nIGZvciBWZW5pY2UgdG9kYXkuIEJ1dCB0aGUgZGF5IGNvbnNpc3RlZCBvZiBhIHRyaXAgdG8gMyBtdXNldW1zICh0aGUgR2xvZGUsIEVzcGFyYW50bywgYW5kIFN0YXRlIEhhbGwpLCBhIHRyaXAgdG8gU3RlcGhhbnNkb20sIGFuZCBhIGNvbmNlcnQgZnJvbSB0aGUgV2llbmVyIEltcGVyaWFsIE9yY2hlc3RyYS4gSSBsZWFybmVkIGEgY291cGxlIG9mIHRoaW5ncyBmcm9tIHRoZSBtdXNldW1zIEkgZm91bmQgaW50ZXJlc3Rpbmc6IHRoZSBmaXJzdCB0ZXJyZXN0cmlhbCBnbG9iZSB3YXMgcmVqZWN0ZWQgYmVjYXN1ZSBldmVuIHRob3VnaCB0aGUgcmFkaXVzIGFuZCBhbW91bnQgb2Yga25vd24gbGFuZCB3YXMgY29ycmVjdCwgaHVtYW5zIGJlbGlldmVkIHRoZXJlIHdhcyB0b28gbGl0dGxlIGxpdmFibGUgbGFuZCBvbiB0aGUgbW9kZWw7IHRoZSBmaXJzdCBjcmVzdGlhbCBnbG9iZSB3YXMgbWFkZSBieSBBcmFiaWMvSXNsYW1pYyBwZW9wbGU7IGVzcGFyYW50byBpcyBhIGxhbmd1YWdlIG9mIHVuaWZpY2F0aW9uIHRoYXQgc3RhcnRlZCBhcm91bmQgdGhlIGxhdCAxODAwcy9lYXJseSAxOTAwcyBhbmQgc3RvbXBlZCBvdXQgYnV0IEhpdGxlciwgYnV0IGlzIHN0aWxsIHRyeWluZyB0byBnYWluIGdyb3VuZCB0b2RheS4gSSB3YW50ZWQgdG8gaGlrZSB0byB0aGUgdG9wIG9mIHRoZSBTb3V0aCB0b3dlciBhdCBTdGVwaGFuc2RvbSwgYnV0IHRoZSB0b3dlciB3YXMgY2xvc2VkIHdoZW4gSSB3YXMgdGhlcmUuDQoNClRoZSBJbXBlcmlhbCBPcmNoZXN0cmEgY29uY2VydCB3YXMgZ29vZCBleGNlcHQgZm9yIGEgZmV3IG1pbm9yIHBsYXllciBpc3N1ZXMgaGVyZSBhbmQgdGhlcmUuIERhcm4gdGhlb3J5IGFuZCB0aGUgYW5hbHlzaXMgb2YgbXVzaWMgSSBjb25zdGFudGx5IGRvIHdoZW4gbGlzdGVuaW5nLiBCdXQgSSBzdGlsbCBlbmpveWVkIGl0LiBJIGhhZCBvbmx5IG9uZSByZWFsIGlzc3VlIHdpdGggaXQ6IHRoZXJlIHdlcmUgbm8gRnJlbmNoIEhvcm4gcGxheWVycyEgTWF5YmUgSeKAmW0ganVzdCBzcG9pbGVkIGhhdmluZyBhbiBhbWF6aW5nIEZyZW5jaCBIb3JuIHBsYXlpbmcgZnJpZW5kLCBidXQgc3RpbGwuLi4gSSBsb3ZlIHRoZSBGcmVuY2ggSG9ybiBzb3VuZC4gSeKAmW0ganVzdCBzYWQgSSBjb3VsZG7igJl0IGZpbmQgYW55IG11c2ljIHN0b3JlcyBvcGVuIHdoaWxlIEkgd2FzIHRoZXJlIGFuZCB0aHVzIEkgd2FzIHVuYWJsZSB0byBmaW5kIGEgZ29vZCBzb3V2ZW5pciBmb3IgaGVyLg0KDQpOb3cgSeKAmW0gb24gdGhlIHRyYWluIHRvIFZlbmljZS4gSXTigJlzIGdvaW5nIHRvIGJlIGFuIGFsbCBkYXkgdHJpcCBzbyBJIGNhbiBvbmx5IGhvcGUgdGhlIHNjZW5hcnkgaXMgZ29vZC4gSeKAmW0gcmVhbGx5IGdsYWQgSSBicm91Z2h0IGEgYm9vayB3aXRoIG1lLiBPdXIgZXN0aW1hdGVkIHRpbWUgb2YgYXJyaXZhbCBpcyA2OjMwcG0gYW5kIHdlIGxlZnQgYXQgNzo0MGFtLiBTbyBub3RoaW5nIG5ldyBhbmQgZXhjaXRpbmcgd2lsbCBiZSBoYXBwZW5pbmcgdG9kYXkuIFVubGVzcywgb2YgY291cnNlLCB3ZSBtaXNzIG91ciBjb25uZWN0aW9uIG9yIGdldCBvZmYgYXQgdGhlIHdyb25nIHBsYWNlLg=="
"eventtime","2008-03-23 07:20:00"
"url","http://triple-sax.livejournal.com/43697.html"
"userid","16050"
"itemid","169"
"event","SSBuZXZlciBtYWRlIGl0IG91dCB0byB0aGUgQmF0aCBIb3VzZXM7IFl1cmkgd2VudCB0byBvbmUsIGJ1dCBJIHdhcyBhIGJpdCBkaXNncnVudGxlZCBieSB0aGUgZW5kIG9mIHRoZSBkYXkgYW5kIGRpZG7igJl0IGZlZWwgSSBoYWQgdGhlIHRpbWUuIEkgd2Fsa2VkIG91dCB0byBIZXLigJlzIFNxdWFyZSBhbmQgd2FzIGFtYXplZCBhcyBJIHdhbGtlZCB1cCB0byBpdC4gSXQgaXMgYSB3b25kZXJmdWwgc2lnaHQgdG8gc2VlIGFuZCB5b3XigJlyZSBhd2VzdHJ1Y2sgYXQgdGhlIGZpcnN0IHNpZ2h0IG9mIGl0LiBCZWhpbmQgaXQgd2FzIGEgcGFyayBhbmQgdGhlIG90aGVyIGNhc3RsZS4gSXQgd2FzIG5vdCB3aGF0IEkgaGFkIGhvcGVkIGl0IHdvdWxkIGJlLiBGb3Igc291dmluZXJzIEkgZW5kZWQgdXAgZ29pbmcgYmFjayB0byB0aGUgQ2VudHJhbCBNYXJrZXQ7IHNvIHRoaXMgd2FzIG15IGZpcnN0IGFuZCBsYXN0IHN0b3Agb2YgdGhlIGRheS4gSSByZWFsbHkgaG9wZSBteSBncmFuZG1vdGhlcuKAmXMgbGlrZSB0aGUgaXRlbXMgSeKAmW0gYnJpbmdpbmcgYmFjayBmb3IgdGhlbS4gU28gZmFyIEkgaGF2ZW7igJl0IGJlZW4gYWJsZSB0byBmaW5kIGFueXRoaW5nIGVsc2UgYmVzaWRlcyBwb3N0Y2FyZHMuDQoNCldlIGxlZnQgdGhlIGhvc3RlIHRoaXMgbW9ybmluZyBhdCA2OjAwYW0uIE91ciB0cmFpbiBsZWZ0IGF0IDc6MTBhbSBhbmQgWXVyaSB3YW50ZWQgdG8gYmUgZWFybHkuIEl0IHdhcyBhIG5pY2UgcmlkZSDigJMgYWJvdXQgMyBob3Vycy4gQ29taW5nIGludG8gVmllbm5hIChha2EgV2llbikgdGhlcmUgd2FzIHNub3cgb24gdGhlIGdyb3VuZC4gQWNjb3JkaW5nIHRvIG9uZSBvZiBvdXIgcm9vbW1hdGVzIGF0IHRoZSBob3N0ZWwsIGl04oCZcyBzbm93ZWQgb24gYW5kIG9mZiBmb3IgdGhlIGxhc3Qgd2Vlay4gVG9kYXkgd2FzIGNsb3VkeSBidXQgbm8gcmVhbCBwZXJjaXBpdGF0aW9uLiBXZSBkaWQgZ2V0IGEgbGl0dGxlIHNub3cgaW4gQnVkYXBlc3Qgb24gIFRodXJzZGF5IGV2ZW5pbmcuIE5laXRoZXIgbmlnaHQgd2Ugd2VyZSB0aGVyZSBkaWQgd2UgZ28gc2VlIHRoZSBuaWdodGxpZmUsIGJ1dCBoZXJlIHdpbGwgYmUgYSBiaXQgZGlmZmVyZW50LiBUb21vcnJvdyBJ4oCZbSBnb2luZyB0byBhIGNsYXNzaWNhbCBjb25jZXJ0IGFuZCB0b25pZ2h0LCBJIHN0aWxsIG5lZWQgdG8gZ28gb3V0IGZvciBkaW5uZXIuIFdobyBrbm93cyB3aGF0IHdpbGwgY29tZSBvZiB0aGlzLg0KDQpUb2RheSB3YXMgYW1hemluZyB0byBzYXkgdGhlIGxlYXN0LiBJIHN0YXJ0ZWQgb2ZmIGEgYml0IGRpc2dydW50bGVkIGJlY2F1c2UgSSBrZXB0IGxvc2luZyBZdXJpIGFuZCB3YXMgc3RhbmRpbmcgaW4gbGluZXMgZ29pbmcgbm93aGVyZSBmb3IgdGhlIGZpcnN0IHBhcnQgb2YgaXQsIGJ1dCBvbmNlIEkgc2F3IE11c2V1bSBTcXVhcmUsIG15IGRheSBzdGFydGVkIHRvIGJyaWdodGVuLiBJ4oCZdmUgYmVlbiBhbGwgYXJvdW5kIHRoZSBjaXR5IGNlbnRlciBhbmQgc2VlbiBtYW55IG1ham9yIHNpdGVzOiBNdXNldW0gUXVhcnRlciwgSG9mYnVyZywgUGFybGltZW50LCBSYXRoYXVzLCBTdGVwaGFuc3BsYXR6LCBTdGFkdHBhcmssIGFuZCB0aGUgYm90YW5pY2FsIGdhcmRlbi4gVG9tb3Jyb3cgaXMgZ29pbmcgdG8gYmUgYSBkYXkgb2YgZGVlcGVyIGV4cGxvcmF0aW9uIGluY2x1ZGluZyBnb2luZyB0byB0aGUgYnV0dGVyZmx5IGhvdXNlLCB0aGUgbGlicmFyeSwgYW5kIHRoZSB0b3Agb2YgU3RlcGhhbnNkb20uIEJ1dCBmb3Igbm93LCBpdOKAmXMgdGltZSBmb3IgZGlubmVyIQ=="
"eventtime","2008-03-21 20:55:00"
"url","http://triple-sax.livejournal.com/43372.html"
"userid","16050"
"itemid","168"
"event","VGhlIG1vcm5pbmcgb2YgdGhlIDE4dGggd2Ugd2VudCB0aGUgY29tcGxldGUgb3Bwb3NpdGUgZGlyZWN0aW9uIHRoYW4gd2Ugd2VudCBvbiB0aGUgb3RoZXIgMiBkYXlzLiBXZSBlbmRlZCB1cCB3YWxraW5nIG9mZiB0aGUgbWFwIGJlY2FzdWUgdGhlIHN0cmVldCB3ZSB3YW50ZWQgdG8gdGFrZSB3YXMgYmVsb3cgdGhlIGJyaWRnZSB3ZSB3ZXJlIG9uLiBMdWNraWx5IHdlIHNwb3R0ZWQgYSBIb2xpZGF5IElubiB0aGF0IHdhcyBvbiB0aGUgbWFwIGFuZCBmb3VuZCB3aGVyZSB3ZSB3ZXJlIGdvaW5nIGZyb20gdGhlcmUuIEl0IHdhcyBhIG5pY2UgcGFyayB3aXRoIHRoZSBjaHVyY2ggY29udGFpbmluZyB0aGUgZmlyc3QgY2VtZXRhcnkgaW4gUHJhZ3VlLiBJdCBtYWRlIG1lIHdhbnQgdG8gY3J5IHRoaW5raW5nIG9mIGRlYXRoLCBidXQgdGhlIG1lbW9yaWFsIHN0b25lcyB3ZXJlIGdvcmdpb3VzLiBJIGRpZG7igJl0IHRha2UgYW55IHBpY3R1cmVzIGJlY2FzdWUgSSBiZWxpZXZlIGl0IGRpc3Jlc3BlY3RmdWwgdG8uDQoNCldlIHdhbGtlZCBhcm91bmQgYmFjayB0byBvbGQgdG93biBhbmQgYm91Z2h0IGx1bmNoIHdoZXJlIHRoZSBNYXJjaCBmZXN0aXZhbCB3YXMgZ29pbmcgb24gYW5kIGJvdWdodCBzb3V2ZW5pcnMuIEkgZmlndXJlIEkgaGF2ZSBlbm91Z2ggdGhpbmdzIGZvciBteXNlbGYgYW5kIGFtIGp1c3QgbG9va2luZyBmb3IgdGhpbmdzIGZvciBvdGhlciBwZW9wbGUuIEl0IHdhcyBjb2xkIHRoYXQgZGF5LiBXaGVuIHdlIHdhdGNoZWQgdGhlIGFzdHJvbm9taWNhbCBjbG9jayBhdCBleGFjdGx5IG5vb24sIGl0IHN0YXJ0ZWQgdG8gc25vdyEgSXQgc25vd2VkIG9uIGFuZCBvZmYgZm9yIHRoZSByZXN0IG9mIHRoZSBkYXkuIFdlIG1lcCB1cCB3aXRoIG91ciByb29tbWF0ZSBiYWNrIGF0IHRoZSBob3N0ZWwgYXQgNTozMHBtIHRvIGhlYWQgb3V0IHRvIGRpbm5lci4NCg0KSSBmb3VuZCBvdXQgYXQgZGlubmVyIEkgcmVhbGx5IGxpa2UgdGhlIEN6ZWNoIGRhcmsgYmVlciB2ZXJzZXMgdGhlIGxpZ2h0IGJlZXIuIFdlIGp1c3QgaHVuIG91dCBmb3IgYSB3aGlsZSBiZWNhdXNlIHdlIHdlcmUgY2F0Y2hpbmcgYSBuaWdodCB0cmFpbiB0byBCdWRhcGVzdC4gTGVhdmluZyBQcmFndWUgYXQgOTo1MnBtLCB3ZSBhcnJpdmVkIGluIEJ1ZGFwZXN0IGF0IDc6MTVhbS4gSSB3YXMgZ29pbmcgdG8gd3JpdGUgdGhlbiwgYnV0IHdhcyBzbyBleGhhdXN0ZWQgSSBmZWxsIGFzbGVlcCByYXRoZXIgcXVpY2tseS4gSSB3YXMgd29rZW4gMyB0aW1lcyBmb3IgdGlja2V0IGNoZWNrcyBiZWNhdXNlIHdlIHdlbnQgdGhyb3VnaCAzIGRpZmZlcmVudCBjb3VudHJpZXMuIFVudGlsIDZhbSwgbm8gb25lIGVsc2Ugd2FzIGluIG91ciBjb21wYXJ0bWVudC4NCg0KQXJyaXZpbmcgaW4gQnVkYXBlc3QsIHdlIGRyb3BwZWQgb3VyIHN0dWZmIG9mZiBhdCB0aGUgaG9zdGVsIGFuZCBzdGFydGVkIHRvIGV4cGxvcmUuIFdlIHNhdyB0aGUgQ2l0YWRlbCBhbmQgQnVkYeKAmXMgQ2FzdGxlIGFsbCBieSAxMTozMGFtIGFuZCB0aGVuIHdlbnQgdG8gYSBkZXNzZXJ0IGJhciBmb3IgbHVuY2guIEkgaGFkIGEgbGF5ZXJlZCBjaG9jb2xhdGUgYW5kIHZhbmlsbGEgY2FrZSDigJMgc28gZ29vZC4gQXQgdGhpcyB0aW1lIHdlIHdlbnQgYmFjayB0byB0aGUgaG9zdGVsIHRvIGNoZWNrIGluLiBBZnRlciBzZXR0bGluZyB3ZSBoZWFkZWQgb2ZmIHRvIHRoZSB0cmFpbiBzdGF0aW9uLiBPbiB0aGUgMjFzdCB3ZeKAmXJlIHRha2luZyBhIG1vcm5pbmcgdHJhaW4gdG8gVmllbm5hLiBXZSBnb3Qgb3VyIEV1cmFpbCBwYXNzZXMgdmFsaWRhdGVkIGFuZCBkZWNpZGVkIHRvIGxvb2sgYXJvdW5kIHNvbWUgbW9yZS4gV2UgZm91bmQgdGhlIE9seW1waWMgU3RhZGl1bS4gSXQgd2FzIGludGVyZXN0aW5nLCBub3cgd2hlbiBkaWQgSHVuZ2FyeSBob3N0IHRoZSBvbHltcGljcz8gVGhlIHJlc3Qgb2YgdGhlIGV2ZW5pbmcgd2FzIHVuZXZlbnRmdWwsIGNvbnNpc3Rpbmcgb2YgYSBuYXAsIGRpbm5lciBhdCDigJ1UaGUgQmx1ZCBSb3Nl4oCdIHdoZXJlIEkgaGFkIG9uaW9uIHNvdXAgYW5kIGNoaWNrZW4gd2l0aCBzdGVhbWVkIGZydWl0IG9uIHRvcCwgYW5kIGEgc2VhcmNoIGZvciBhIGJvdHRsZSBvZiB3YXRlciwgYnV0IHRoYXQgd2FzIGFsbC4NCg0KQ3VycmVudGx5IEnigJltIHNpdHRpbmcgYXQgQnVkYSBDYXN0bGUgb3Zlcmxvb2tpbmcgdGhlIFBlc3Qgc2lkZSBvZiBCdWRhcGVzdCDigJMgdGhpcyBpcyBteSBuZXh0IHN0b3AuIEkgd29rZSBhdCA1OjMwYW0gdGhpcyBtb3JuaW5nIGFuZCBsZWZ0IGF0IDY6MDBhbSBpbiBzZWFyY2ggb2YgU3RhdHVlIFBhcmsuIEkgbmV2ZXIgZm91bmQgaXQuIEF0IDg6MzBhbSBJIGdhdmUgdXAsIHNlZWluZyBhcyBJIHdhcyBvZmYgdGhlIG1hcCBhbmQgbm8gb25lIHNwb2tlIEVuZ2xpc2guIFRoYXQgaXMgd2hlbiBJIGhlYWRlZCBiYWNrIHRvIG15IGN1cnJlbnQgbG9jYXRpb24uIFNvdXZlbmlycywgUGVzdCBDYXN0bGUsIGFuZCB0aGUgQmF0aCBIb3VzZSB3aWxsIHRha2UgdXAgdGhlIHJlc3Qgb2YgbXkgZGF5LiBHb29kIHRoaW5nIEkgc3RvcHBlZCBhdCB0aGUgY2VudHJhbCBtYXJrZXQgYW5kIHBpY2tlZCB1cCBzb21lIGFwcGxlcyBhbmQgb3JhbmdlcyB0aGlzIG1vcmluZy4gWWF5IGZydWl0IQ=="
"eventtime","2008-03-20 10:00:00"
"url","http://triple-sax.livejournal.com/43137.html"
"userid","16050"
"itemid","167"
