"names","values"
"event","U2llbXByZSBzdWVsbyBhY29yZGFybWUgKG3DoXMgbyBtZW5vcykgZGUgY3VhbmRvIGZ1aSBhIHZlciB1bmEgcGVsw61jdWxhIGFsIGNpbmUgbyBjb24gcXVpw6luLiBEZSB0b2RhcyBlc2FzIHZlY2VzIGxhcyBxdWUgbcOhcyByZWN1ZXJkbyBzb24gbGFzIHNpZ3VpZW50ZXM6DQoNCi0gPGI+IlBhcnF1ZSBKdXLDoXNpY28iOjwvYj4gcmVjdWVyZG8gcXVlIGZ1aSBhbCBjaW5lIFZpZ28gKG3DrXRpY28hKSBjb24gbWkgcGFkcmUgdW4gZMOtYSBkZSBzZW1hbmEgcG9yIGxhIHRhcmRlIGN1YW5kbyBsYSBwZWzDrWN1bGEgeWEgbGxldmFiYSBiYXN0YW50ZSB0aWVtcG8gZW4gY2FydGVsOyBoYWPDrWEgbXV5IG1hbCB0aWVtcG8geSBlbiBsYSBzYWxhIMOpcmFtb3MgY3VhdHJvIGdhdG9zLiBCw6FzaWNhbWVudGUgcmVjdWVyZG8gZXN0YSBvY2FzacOzbiBwb3JxdWUgZnVlIGRlIGxhcyBwb2NhcyB2ZWNlcyBxdWUgZnVpIGNvbiBtaSBwYWRyZSBhbCBjaW5lLCBxdWUgdHV2byBsYSBzYW50YSBwYWNpZW5jaWEgZGUgdHJhZ2Fyc2UgbGEgcGVsw61jdWxhIHNpbiByZWNoaXN0YXIuDQoNCi0gPGI+Ik1hdHJpeCI6PC9iPiBlbiBwbGVubyB2ZXJhbm8gZGVsIDk5IChwcmltZXIgYcOxbyBjb21vIHVuaXZlcnNpdGFyaW8pIGZ1aSBhIGxvcyBNdWx0aWNpbmVzIENlbnRybyBjb24gbWlzIGFtaWdvcyBNaWd1ZWwgeSBEYXZpZCBhIHZlciBlc3RhIHBlbMOtY3VsYSBxdWUgcG9uw61hbiBwb3IgbGFzIG51YmVzIGVuIG11Y2hvcyBzaXRpb3MuIExhIHNhbGEgZXN0YWJhIGxsZW5hIHkgbm9zIHNlbnRhbW9zIGNlcnF1aXRhIGRlIGxhIHBhbnRhbGxhLCBlbiB0ZXJjZXJhIG8gY3VhcnRhIGZpbGEuIEZsaXBhbW9zLiBSZWN1ZXJkbyBxdWUgZGVzcHXDqXMgZGUgdmVybGEgbm9zIHBhc2Ftb3MgbGEgbm9jaGUgZmlsb3NvZmFuZG8geSB0cmFqaW5hbmRvIGNlcnZlemFzIGludGVudGFuZG8gYXNpbWlsYXIgbG8gcXVlIGhhYsOtYW1vcyBwcmVzZW5jaWFkby4NCg0KLSA8Yj4iTG9zIEdvb25pZXMiIHkgIkFraXJhIjwvYj46IGN1YW5kbyB0ZW7DrWEgZW50cmUgOSB5IDEzIGHDsW9zIGFwcm94aW1hZGFtZW50ZSBpYmEgdG9kb3MgbG9zIGZpbmVzIGRlIHNlbWFuYSBhbCBjaW5lIFNhbGVzaWFub3MgY29uIGxhIHBhbmRpbGxhIGRlbCBlZGlmaWNpbyBwb3JxdWUgY29tbyBoaWpvcyBkZSBlbXBsZWFkb3MgZGUgQ2l0cm9lbiBub3MgbGlicsOhYmFtb3MgZGUgcGFnYXIgZW50cmFkYS4gUmVjdWVyZG8gcXVlIGVjaGFyYW4gbGEgcGVsw61jdWxhIHF1ZSBlY2hhcmFuIG5vcyBsYW56w6FiYW1vcyBlbiBtYW5hZGEgYSB2ZXJsYSBjb21vIHNpIGZ1ZXJhIHVuYSBuZWNlc2lkYWQgdml0YWwuIE5vcyB0cmFnYW1vcyBwZWzDrWN1bGFzIG9jaGVudGVyYXMgZGUgdG9kbyB0aXBvLCBkZXNkZSAiRWwgY29yY2VsIG5lZ3JvIiBhICJMb3MgQ2FuemFmYW50YXNtYXMiIHBhc2FuZG8gcG9yICJDcml0dGVycyAyIiwgcGVybyBzaSBoYXkgZG9zIHF1ZSByZWN1ZXJkZSBtZWpvciDDqXN0YXMgc29uICJMb3MgR29vbmllcyIgeSAiQWtpcmEiLg0KDQoiTG9zIEdvb25pZXMiIG1lIGRlamFyb24gY2xhdmFkbyBhIGxhIGJ1dGFjYSBkdXJhbnRlIGRvcyBob3JhcywgaW1hZ2luw6FuZG9tZSBjb21vIHNlcsOtYSBkZXNjdWJyaXIgdW4gdGVzb3JvIHBpcmF0YSB5IGRlc2VhbmRvIGxsZWdhciBhIGNhc2EgcGFyYSBjcmVhciB1biBhcnRpbHVnaW8gcXVlIGhpY2llcmEgc3VyZ2lyIHVuIHBhciBkZSBsaW50ZXJuYXMgZGUgbWkgYWJyaWdvLiBSZXN1bHRhYmEgbWkgZsOhY2lsIGlkZW50aWZpY2Fyc2UgY29uIGxvcyBwZXJzb25hamVzIHkgYWwgc2FsaXIgZXN0w6FiYW1vcyB0b2RvcyBkaXNjdXRpZW5kbyBhIHF1aWVuIGxlIHRvY2Fyw61hIGhhY2VyIGRlIEdvcmRpIG8gZGUgRGF0YS4NCg0KIkFraXJhIiBmdWVyYSB1bmEgYXV0w6ludGljYSByZXZlbGFjacOzbi4gSGFzdGEgZW50b25jZXMgbGFzIMO6bmljYXMgcGVsw61jdWxhcyBkZSBhbmltYWNpw7NuIHF1ZSBoYWLDrWFuIHBhc2FkbyBwb3IgbWlzIG9qb3MgZXJhbiBwcmluY2lwYWxtZW50ZSBsYXMgZGUgRGlzbmV5LiBMYSBwZWzDrWN1bGEgdGVuw61hIHRhbCBuaXZlbCBkZSBkZXRhbGxlIHF1ZSBlcmEgaW1wb3NpYmxlIGRlc3ZpYXIgbGEgdmlzdGEgZGUgbGEgcGFudGFsbGEuIExhIGNvbXBsZWppZGFkIGRlIGxhIGhpc3RvcmlhIG1lIGFicnVtw7MsIGxvIHF1ZSBlbXBlemFiYSBjb24gdW5hIHNpbXBsZSByaXZhbGlkYWQgZW50cmUgcGFuZGlsbGFzIGFjYWJhYmEgYWdsdXRpbmFuZG8gcHJveWVjdG9zIHNlY3JldG9zIGRlbCBnb2JpZXJubywgY29uc3BpcmFjaW9uZXMgeSBtdWNoYXMgaW5jw7Nnbml0YXMuIFJlY3VlcmRvIHNhbGlyIGRlbCBjaW5lIGxpdGVyYWxtZW50ZSBhbHVjaW5hZG8uIERlc2RlIGVudG9uY2VzIG1pIHZlbmVyYWNpw7NuIHBvciBLYXRzdWhpcm8gT3RvbW8gZXMgYWJzb2x1dGEu"
"eventtime","2008-03-26 11:27:00"
"url","http://charonbathory.livejournal.com/138766.html"
"userid","2705"
"itemid","540"
"event","PGNlbnRlcj4NCjxpbWcgc3JjPSJodHRwOi8vd3d3LmluZm9ybWF0aWsudW5pLWZyZWlidXJnLmRlL35ha2Evc3M5OC9QaWMvYW50b25pb25pLmpwZyIgd2lkdGg9NDAyIGhlaWdodD01MzcgYWx0PSIiPg0KDQpEb3MgZ3JhbmRlcyBlbiBkb3MgZMOtYXMgc2VndWlkb3MsIHF1ZSBwdXRhZGEuDQo8YSBocmVmPSJodHRwOi8vd3d3LmVscGFpcy5jb20vYXJ0aWN1bG8vY3VsdHVyYS9NdWVyZS85NC9hbm9zL2RpcmVjdG9yL2NpbmUvQW50b25pb25pL2VscGVwdWN1bC8yMDA3MDczMWVscGVwdWN1bF8xL1RlcyI+Tm90aWNpYTwvYT48L2NlbnRlcj4="
"eventtime","2007-08-01 13:08:00"
"url","http://charonbathory.livejournal.com/138315.html"
"userid","2705"
"itemid","539"
"event","<center><img src=""http://static.flickr.com/79/249524771_b75b3ee42a_o.jpg"" width=428 height=296 alt="""">

<a href=""http://www.abc.es/20070731/espectaculos-cine/ingmar-bergman-fallece-director_200707310347.html"">Fallece Ingmar Bergman</a></center>"
"eventtime","2007-07-31 13:34:00"
"url","http://charonbathory.livejournal.com/138225.html"
"userid","2705"
"itemid","538"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5yb3R0ZW50b21hdG9lcy5jb20vaW1hZ2VzL21vdmllL2dhbGxlcnkvMTE1ODE3OS9waG90b18wNi5qcGciIHdpZHRoPTI3MSBoZWlnaHQ9NDAwIGFsdD0iIj4NCg0KPGI+PGJpZz48YSBocmVmPSJodHRwOi8vd3d3LmZpbG1hZmZpbml0eS5jb20vZXMvZmlsbTYyMzY3MS5odG1sIj5UaGUgRGV2aWwgYW5kIERhbmllbCBKb2huc3RvbjwvYT48L2JpZz48L2I+DQoNCjxpPlNJTk9QU0lTOiBEb2N1bWVudGFsIHF1ZSBkZXNjdWJyZSBsYSBmYXNjaW5hbnRlIHkgdGVycmlibGUgaGlzdG9yaWEgZGVsIGNhbnRhdXRvciBub3J0ZWFtZXJpY2FubyBEYW5pZWwgSm9obnN0b24uIFVuIGdlbmlvLCBjb21wb3NpdG9yLCBjYW50YW50ZSB5IGFydGlzdGEgbWFuw61hY28gZGVwcmVzaXZvIGEgcXVpZW4gbGFzIGRyb2dhcyB5IGxhIGVuZmVybWVkYWQgbWVudGFsIGxsZXZhbiBhIGltYWdpbmFyaW9zIGVuY3VlbnRyb3MgY29uIGVsIERpYWJsby4gRGVzZGUgbXV5IHBlcXVlw7FvIERhbmllbCBtb3N0csOzIHJhc2dvcyBkZSBzdSBnZW5pYWxpZGFkIHkgY3JlYXRpdmlkYWQgYXJ0w61zdGljYSBhIHRyYXbDqXMgZGUgc3VzIGPDs21pY3MgeSBncmFiYWNpb25lcyBlbiBTdXBlciA4LiBFbCBkb2N1bWVudGFsLCBzaWd1ZSBhbCBwZXJzb25hamUgeSBtdWVzdHJhIHRhbWJpw6luIGPDs21vIHNlIHRyYW5zZm9ybWEgZW4gb2JqZXRvIGRlIGN1bHRvIGFwb3nDoW5kb3NlIGVuIGxhcyBncmFiYWNpb25lcyBkZWwgcHJvcGlvIERhbmllbCBKb2huc3RvbjwvaT4NCg0KPGEgaHJlZj0iaHR0cDovL2VzLnlvdXR1YmUuY29tL3dhdGNoP3Y9MnF0RlBPeERNczQiPlRyYWlsZXI8L2E+DQoNCjxhIGhyZWY9Imh0dHA6Ly9lcy55b3V0dWJlLmNvbS93YXRjaD92PTQ2SEVDNGJyeWNBIj5WaWRlb2NsaXA6ICJJIEhhZCBMb3N0IG15IE1pbmQiPC9hPjwvY2VudGVyPg=="
"eventtime","2007-07-13 14:22:00"
"url","http://charonbathory.livejournal.com/137924.html"
"userid","2705"
"itemid","537"
"event","PGNlbnRlcj4NCjxpbWcgc3JjPSJodHRwOi8vd3d3LmZpbG1hZmZpbml0eS5jb20vaW1ncy9tb3ZpZXMvZnVsbC83NS83NTU3MTUuanBnIiB3aWR0aD0xMDAgaGVpZ2h0PTE0NCBhbHQ9IiI+DQoNCjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuZmlsbWFmZmluaXR5LmNvbS9lcy9maWxtNzU1NzE1Lmh0bWwiPiJKZXN1cyBDYW1wLCBzb2xkYWRvIGRlIERpb3MiPC9hPjwvYj4NClNpbm9wc2lzOiA8aT4iRG9jdW1lbnRhbCBzb2JyZSB1biBjYW1wYW1lbnRvIGNyaXN0aWFubyBwYXJhIG5pw7Fvcywgc2l0dWFkbyBlbiBEYWtvdGEgZGVsIE5vcnRlLCBlbiBlbCBxdWUgc2UgZW5zZcOxYSBhIGNoYXZhbGVzIGRlIGFwZW5hcyA2IGHDsW9zIGEgc2VyICJzb2xkYWRvcyBjcmlzdGlhbm9zIGRlbCBlasOpcmNpdG8gZGUgRGlvcyIuLi5zZSBsZXMgZW5zZcOxYSBjb3NhcyBjb21vICJMb3MgaGVjaGljZXJvcyBzb24gZW5lbWlnb3MgZGUgRGlvcy4gU2kgSGFycnkgUG90dGVyIGh1YmllcmEgYXBhcmVjaWRvIGVuIGxhIEJpYmxpYSwgaGFicsOtYSBzaWRvIGNvbmRlbmFkbyBhIG11ZXJ0ZSI8L2k+DQoNCk3DoXMgcXVlIHVuIGRvY3VtZW50YWwgbWUgcGFyZWNpw7MgY2FzaSB1bmEgcGVsw61jdWxhIGRlIHRlcnJvci4gVmVyIGNvbW8gYWRvY3RyaW5hbiBhIGxvcyBuacOxb3MgZW4gZWwgZnVuZGFtZW50YWxpc21vIGNyaXN0aWFubyBlcyB1bmEgc2XDsWFsIGRlIGFsYXJtYSBkZSBlbiBxdWUgc2UgcHVlZGUgY29udmVydGlyIEVFVVUgZW4gbG9zIHByw7N4aW1vcyAyMCBhw7FvcyAoY3JpbWluYWxpemFuZG8gZWwgYWJvcnRvIHkgZW5zZcOxYW5kbyBjcmVhY2lvbmlzbW8gZW4gbGFzIGNsYXNlcyBkZSBiaW9sb2fDrWEpLiBNdXkgcmVjb21lbmRhYmxlLg0KDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LmZpbG1hZmZpbml0eS5jb20vaW1ncy9tb3ZpZXMvZnVsbC80Ny80NzgxMjYuanBnIiB3aWR0aD0xMDAgaGVpZ2h0PTE0NCBhbHQ9IiI+DQoNCjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuZmlsbWFmZmluaXR5LmNvbS9lcy9maWxtNDc4MTI2Lmh0bWwiPiJMYSB0b21hIChUaGUgVGFrZSkiPC9hPjwvYj4NCg0KU2lub3BzaXMuIDxpPiBEdXJhbnRlIDIwMDEsIEFyZ2VudGluYSBzZSB2aW8gaW5tZXJzYSBlbiB1bmEgZGUgbGFzIG3DoXMgaW1wb3J0YW50ZXMgY3Jpc2lzIGVjb27Ds21pY2FzIGRlIGxvcyDDumx0aW1vcyB0aWVtcG9zLiBMYSBjbGFzZSBtZWRpYSwgbGEgbcOhcyBwcsOzc3BlcmEgZGUgdG9kYSBMYXRpbm9hbcOpcmljYSBzZSBkZXNwZXJ0w7MgZW4gdW4gQnVlbm9zIEFpcmVzIGZhbnRhc21hZ8OzcmljbywgY29uIGbDoWJyaWNhcyBhYmFuZG9uYWRhcyB5IHVuIG7Dum1lcm8gZXNwZWN0YWN1bGFyIGRlIHBhcmFkb3MuIEVuIGxvcyBzdWJ1cmJpb3MgZGUgbGEgY2FwaXRhbCwgdHJlaW50YSBvYnJlcm9zIHNpbiBlbXBsZW8gZGVjaWRlbiB0b21hciBsYSBmw6FicmljYSBkb25kZSB0cmFiYWphYmFuIHkgc2UgbmllZ2FuIGEgYWJhbmRvbmFybGEuPC9pPg0KDQpJbnRlcmVzYW50ZSBkb2N1bWVudGFsIGZpcm1hZG8gcG9yIE5hb21pIEtsZWluIChhdXRvcmEgZGUgIk5vIGxvZ28iKSBzb2JyZSBlbCByZW5hY2VyIGRlIGFsZ3VuYXMgZmFicmljYXMgKGdlbmVyYWxtZW50ZSBwb3IgaW5pY2lhdGl2YSBkZSBsb3Mgb2JyZXJvcykgdHJhcyBsYSBjcmlzaXMgZWNvbsOzbWljYS4gRGVtdWVzdHJhIHF1ZSBleGlzdGVuIGFsdGVybmF0aXZhcyBhIHVuIG1vZGVsbyB2aWVqbyB5IGNhZHVjbyByZXNwb25zYWJsZSBkZWwgaHVuZGltaWVudG8gZGUgdW4gcGHDrXMgcHJvc3Blcm8gY29uIGluZmluaWRhZCBkZSByZWN1cnNvcy4gSGFjaWEgbGEgw7psdGltYSBwYXJ0ZSBkZWwgZmlsbSBsYSBjb3NhIHNlIGRlc3bDrWEgaGFjaWEgdGVtYXMgZWxlY3RvcmFsZXMgcXVlIHJlYWxtZW50ZSBubyBkZWJlcsOtYW4gaGFiZXIgdG9jYWRvLCBwZXJvIGJ1ZW5vLCBzaWd1ZSByZXN1bHRhbmRvIGludGVyZXNhbnRlLg0KDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LmZpbG1hZmZpbml0eS5jb20vaW1ncy9tb3ZpZXMvZnVsbC84My84MzY1NjEuanBnIiB3aWR0aD0xMDAgaGVpZ2h0PTE0NCBhbHQ9IiI+DQoNCjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuZmlsbWFmZmluaXR5LmNvbS9lcy9maWxtODM2NTYxLmh0bWwiPiJIYWxmIE5lbHNvbiI8L2E+PC9iPg0KU2lub3BzaXM6IDxpPkRhbiwgdW4gcHJvZmVzb3IgZGUgdW4gY29uZmxpY3Rpdm8gaW5zdGl0dXRvIGRlIHVuYSB6b25hIHBvYnJlIGRlIEJyb29rbHluLCBxdWUgdGllbmUgcHJvYmxlbWFzIHBvciBhZGljY2nDs24gYSBsYXMgZHJvZ2FzLCBlbnRhYmxhIHVuYSBpbnPDs2xpdGEgYW1pc3RhZCBjb24gRHJleSwgdW5hIGRlIHN1cyBwcm9ibGVtw6F0aWNhcyBlc3R1ZGlhbnRlcywgY3VhbmRvIMOpc3RhIGRlc2N1YnJlIHN1IHNlY3JldG8uPC9pPg0KDQpEcm9nYXMgZHVyYXMgeSA8YSBocmVmPSJodHRwOi8vZXMud2lraXBlZGlhLm9yZy93aWtpL0RpYWwlQzMlQTljdGljYSI+RGlhbMOpY3RpY2E8L2E+IHBhcmEgasOzdmVuZXMuIFBlbMOtY3VsYSBpbnRlcmVzYW50ZSwgYXVucXVlIGxhIHJlbGFjacOzbiBlbnRyZSBEYW4gKFJ5YW4gR29zbGluZyBoYWNpZW5kbyBtdXkgYnVlbiBwYXBlbCkgeSBzdXMgYWx1bW5vcyBubyBsbGVnYSBhIHNlciBkZWwgdG9kbyBjcmXDrWJsZS4gTGEgZGlmZXJlbmNpYSBlbnRyZSDDqXN0YSBwZWzDrWN1bGEgeSBvdHJhcyBkZWwgY29ydGUgZGUgPGEgaHJlZj0iaHR0cDovL3d3dy5maWxtYWZmaW5pdHkuY29tL2VzL2ZpbG04NzIzOTguaHRtbCI+Ik1lbnRlcyBwZWxpZ3Jvc2FzIjwvYT4gZXMgcXVlIHJlc3VsdGEgbXVjaG8gbcOhcyBjcmXDrWJsZSB5IHJlYWxpc3RhIHNpbiB0ZXJtaW5hciBjb250YW5kbyBsYSB0w61waWNhIGhpc3RvcmlhIGRlIHJlZGVuY2nDs24gY29uIHR1ZmlsbG8gYSBtb3JhbGluYSBiYXJhdGEuDQoNCg0KRXMgY2llcnRvIHF1ZSBubyB0b2RvIGVsIG1vbWVudG8gZXMgb3LDqWdhbm8uIEFwYXJ0ZSBkZSBlc3RhcyBwZWzDrWN1bGFzIHkgYWxndW5hcyBtw6FzIHF1ZSBjb21lbnRhcsOpIGVuIHByw7N4aW1vcyBkw61hcywgbWUgaGUgdHJhZ2FkbyB2ZXJkYWRlcmFzIHBhdGF0YXMgY29tbyAiTWkgc3VwZXIgZXgtbm92aWEiLCAiVG9kYXMgY29udHJhIMOpbCIgeSAiVW5hIHBhbmRpbGxhIGRlIHBlbG90YXMiIHF1ZSBlbiBtYWxhIGhvcmEgc2UgbWUgb2N1cnJpw7MgdmVybGFzLg0KPC9jZW50ZXI+"
"eventtime","2007-07-04 14:22:00"
"url","http://charonbathory.livejournal.com/137545.html"
"userid","2705"
"itemid","536"
"event","PGNlbnRlcj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucHJlY3JpdGljYXMuY29tL3ZlclRleHRvLmFzcD9pZD03MTYiPkt1c3R1cmljYSBkZWNlcGNpb25hIGNvbiAiUHJvbWlzZSBtZSB0aGlzIjwvYT4NCg0KPGEgaHJlZj0iaHR0cDovL25ld3MuYmJjLmNvLnVrL2hpL3NwYW5pc2gvbWlzYy9uZXdzaWRfNjY1MjAwMC82NjUyMzUzLnN0bSI+TGEgZGVwcmVzacOzbiBkZSBMYXJzIFZvbiBUcmllcjwvYT48L2NlbnRlcj4="
"eventtime","2007-05-28 12:36:00"
"url","http://charonbathory.livejournal.com/137269.html"
"userid","2705"
"itemid","535"
"event","PGNlbnRlcj4NCjxiPkZlbGl6IETDrWEgZGVsIE9yZ3VsbG8gRnJpa2k8L2I+DQoNCjxpbWcgc3JjPSJodHRwOi8vYnAwLmJsb2dnZXIuY29tL19qRGVsSG5qQTl0MC9SbFlRWXNOdW12SS9BQUFBQUFBQUFmUS9DZWVIUTJ0RnN1Yy9zMTYwMC9wb3N0ZXJQQVJBV0VCLmpwZyIgd2lkdGg9MzAwIGhlaWdodD0zNTQgYWx0PSIiPjwvY2VudGVyPg=="
"eventtime","2007-05-25 12:17:00"
"url","http://charonbathory.livejournal.com/137149.html"
"userid","2705"
"itemid","534"
"event","PGNlbnRlcj5OdWV2YSByZXZpc3RhIGRlIGNpbmUgcmVjacOpbiBzYWxpZGE6IDxhIGhyZWY9Imh0dHA6Ly93d3cuY2FpbWFuZWRpY2lvbmVzLmVzLyI+Q2FoaWVycyBkdSBDaW5lbWEgRXNwYcOxYTwvYT4NCg0KWWEgcHVlZGUgc2VyIGJ1ZW5hIHBvcnF1ZSBlcyB1biBwb2NvIGNhcm9jaGE8L2NlbnRlcj4="
"eventtime","2007-05-11 14:34:00"
"url","http://charonbathory.livejournal.com/136818.html"
"userid","2705"
"itemid","533"
"event","<center><img src=""http://www.stud.uni-goettingen.de/~s275288/graphics/Turbonegro%20Party%20Animals%20Klein.jpeg"" width=""300"" height=""300"" alt="""">

05/05/2007 - Monte Vixiador Park Festival</center>"
"eventtime","2007-03-27 13:31:00"
"url","http://charonbathory.livejournal.com/136516.html"
"userid","2705"
"itemid","531"
"event","PGNlbnRlcj5BdW5xdWUgw7psdGltYW1lbnRlIG5vIG1lIHByb2RpZ28gZGVtYXNpYWRvIHBvciBlc3RvcyBsYXJlcyAoeSBzYWJlIERpb3MgcXVlIHRlbmdvIG1pcyBtb3Rpdm9zKSwgaGUgZGVjaWRpZG8gZGFyIHNlw7FhbGVzIGRlIHZpZGEgcGFyYSByZWNvbWVuZGFyb3MgdW4gcGFyIGRlIGZpbG1lcyBxdWUgaGUgdmlzdG8gw7psdGltYW1lbnRlIHkgcXVlIG1lIGhhbiBndXN0YWRvLg0KDQo8Yj5DLlIuQS5aLlkuPC9iPg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5tb250cmVhbGFtb2kuY29tL2ltYWdlcy9pbWdfYXJ0aWNsZXMvY3JhenlfYWZmaWNoZS5qcGciIHdpZHRoPTMwMCBoZWlnaHQ9NDAwIGFsdD0iIj4NCg0KPGI+RWwgdHJ1Y28gZmluYWw8L2I+DQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LmNhcnRlbG1hbmlhLmNvbS9pbWFnZXMvbnVldmFzL2dyYW5kZTRwcmVzdGlnZV92ZXIyLmpwZyIgd2lkdGg9MzM5IGhlaWdodD01MDAgYWx0PSIiPg0KDQpBaMOtIHF1ZWRhIGVzby4NCjwvY2VudGVyPg=="
"eventtime","2007-02-07 18:48:00"
"url","http://charonbathory.livejournal.com/135966.html"
"userid","2705"
"itemid","530"
"event","<center><img src=""http://www.elnuevodiario.com.ni/pix/2005/12/250x250_1133570966_Cartelera1.jpg"" width=181 height=250 alt="""">

<b>Los idiotas</b>
22.35 / La 2 / Drama
Idioterne. Dinamarca. 1998. (117 minutos).
Dir.: Lars Von Trier. Int.: Bodil Jorgensen y Jens Albinus.</center>"
"eventtime","2007-01-24 11:50:00"
"url","http://charonbathory.livejournal.com/135705.html"
"userid","2705"
"itemid","529"
"event","<center>
<img src=""http://images.amazon.com/images/P/B00002SWEM.01.LZZZZZZZ.jpg"" width=337 height=500 alt="""">
<b>Buena Vista Social Club</b>
23.15 / La 2 / Documental
Alemania. 1999. (100 minutos).
Dir.: Win Wenders.</center>"
"eventtime","2007-01-19 14:32:00"
"url","http://charonbathory.livejournal.com/135621.html"
"userid","2705"
"itemid","528"
