"names","values"
"url","http://uruseyatsura.livejournal.com/1428.html"
"userid","16321"
"itemid","4"
"event","T2ssIHBpY2NvbG8gY2FtYmlvIGRpIHJvdHRhOiBpbml6aW8gYSBwb3N0YXJlIHF1aSBpbiBpdGFsaWFubyBlIGFiYmFuZG9ubyBpbCB0YWJ1bGFzIGJsZyBjaGUgYXZldmEgdW4gcG8nIHNjYXNzYXRvIGNvbiB0dXR0ZSBxdWVsbGUgbGltaXRhemlvbmkuDQoNClN0YW5vdHRlIGVybyBzZW1pIHNjaG9ra2F0YSBwZXJjaMOoIG5hdmlnYW5kbyBobyBzY29wZXJ0byBjaGUgTmFyaW1peWEgYWthIE5vYnUgbmVsIE5hbmEgbW92aWUgw6ggZ2F5LCBiaXNlc3N1YWxlIG8gY29zJ2FsdHJvLCBhIHNlY29uZGEgZGkgY2hpIHNwZXR0ZWdvbGEgYSByaWd1YXJkbyAobWUgY29tcHJlc2EgXl47KS4uLi5ub24gbWUgbG8gc2FyZWkgYXNwZXR0YXRvLCBzdGF2byBzdmlsdXBwYW5kbyB1bmEgc2VtaSBhZG9yYXppb25lIHBlciBsdWkuLi5tYSB0dXR0byBzb21tYXRvIMOoIHNlbXByZSBsbyBzdGVzc28gTmFyaSBrYXdhaWkgZSBicmF2byBhIHJlY2l0YXJlLCBzb2xvIGNoZSBzYXBlcmxvIGdheSBtZSBsbyByZW5kZSBvdnZpYW1lbnRlIGRpdmVyc28gbmVsbCdpbW1hZ2luZSAgPV89DQpTY3JpdmVuZG8gaW4gdW5hIGNvbW11bml0eSBhIHByb3Bvc2l0byBkZWwgbWlvIHN0dXBvcmUsIG1pIHNvbm8gYmVjY2F0YSBkZWxsYSBuYXppc3RhIG9tb2ZvYmljYSBhbnRpIG9tb3NzZXNzdWFsaSDDp1/Dpw0KTWEgaW8gdm9sZXZvIHNvbG8gZGlyZSBjaGUgbWkgcGlhY2V2YSBOYXJpLWtpbiBlIGNoZSBtaSBoYSBzaG9ra2F0YSBpbCBmYXR0byBjaGUgZm9zc2UgZ2F5Li4uDQpOb24gc2kgcHXDsiBwacO5IHByb3ZhcmUgc2VudGltZW50bz8gDQoNCkFueXdheSwgc3RvIGFzcGV0dGFuZG8gaSBtaWVpIHNvbGl0aSBwYWNjaGkgZGFsIEdpYXBwb25lLCBxdWVzdGEgdm9sdGEgY29udGVudGVudGkgdW4gc2FjY28gZGkgY29zZSBhIHByb3Bvc2l0byBkaSBOYW5hLCB0cmEgY3VpIGlsIHN1cGVyIG1lZ2EgcGFjY28gc3BlY2lhbCBkZWxsJ09TVCwgaWwgY2FsZW5kYXIgTGF3c29uLCBpIGJpY2NoaWVyb3p6aSwgaSBjdXNjaW5pLCBpIHBsdXNoaWVzID5fPCoqIHVhYWFhLCBjaGUgZmlnYXRhLCBlIHVuIHNhY2NvIGRpIGNvc2UgY2hlIGFuY29yYSBub24gcmljb3Jkby4NCg0KU3RvIGFuY2hlIGFzcGV0dGFuZG8gaWwgRHZkIGRpIE5hcmltaXlhLCB0YW50byBwZXIgY2FtYmlhcmUsIGdsaSB1bHRpbWkgdm9sdW1pIHVzY2l0aSBkaToNCkhvdCBnaW1taWNrLCBQYXJmYWl0IFRpYywgVG9raW1la2kgbWlkbmlnaHQsIENsb3Zlci4uLmUgbm9uIG1pIHJpY29yZG8gcGnDuS4NCg0KU29ubyBzY29udm9sdGEgZGFnbGkgdWx0aW1pIHN2aWx1cHBpIGRpIE5BTkEuLi4ubm9uIHNvIGNoZSBwZXJuc2FyZSBkaSBUYWt1bWkuIEUnIGluIGFzc29sdXRvIGlsIG1pbyBwZXJzb25hZ2dpbyBwcmVmZXJpdG8gZG9wbyBIYWNoaSwgdW4gcG8nIG1hbmlwb2xhdG9yZSwgdW4gcG8nIGJhc3RhcmRvLi4uc3Rhdm9sdGEgcGVyw7IgbCdoYSBmYXR0YSBwcm9wcmlvIHNwb3JjYS4gSGEgYmFyYXR0YXRvIGxhIHN1YSB2aXRhIGNvbiBIYWNoaSBwZXIgY29wcmlyZSBSZW4gZSBMYXlsYT1wcm9zZWd1aXJlIGNvbiBpbCBwcm9wcmlvIHByb2dldHRvIGRpIGZhciBzcG9zYXJlIE5hbmEgZSBSZW49ZmFyIHNvcHJhdnZpdmVyZSBwZXIgcXVhbGNoZSBhbm5ldHRvIGkgVHJhcG5lc3Q9IGUgaW50YW50byBzcG9zYXJzaSBIYWNoaSBmYWNlbmRvbGEgcGFzc2FyZSBjb21lIHVuYSBjb3NhIGNoZSBub24gZXJhIHByZXZpc3RhIChub24gbGUgZGljZSBjaGUgw6ggc3RhdG8gTFVJIGEgcHJvcG9ycmUgbG8gc2NhbWJpbyBhaSBnaW9ybmFsaXN0aSkgbWEgY2hlIHR1dHRvIHNvbW1hdG8gc2VtYnJhIGVzc2VyZSB1bmEgYmVuZWRpemlvbmUgc2Nlc2EgZGFsIGNpZWxvLi4uLg0KU29ubyBjdXJpb3NhIGRpIHZlZGVyZSBjb21lIGFuZHJhbm5vIGF2YW50aSBsZSBjb3NlOiBub25vc3RhbnRlIHR1dHRvIHNlbWJyYSBjaGUgVGFrdW1pIGNpIHRhbmdhIHByb3ByaW8gYSBmYXIgZnVuemlvbmFyZSBwZXJmZXR0YW1lbnRlIG9nbmkgY29zYSBuZWxsYSBzdWEgdml0YSBjb24gSGFjaGkgZSBiaXNvZ25hIHRlbmVyIGNvbnRvIGRlbCBmYXR0byBjaGUgYW5jb3JhIG5vbiBoYSBsYSBjZXJ0ZXp6YSBjaGUgbGEgYmFtYmluYSBzaWEgc3VhLg0KRScgaW5xdWV0YW50ZS4uLg0KRSBOYW5hIGRpdmVudGEgc2VtcHJlIHBpw7kgZnJhZ2lsZSBlIGluc2ljdXJhLg0KVmVkcmVtby4NCg0KDQpMdW5lZGknIGluaXppZXLDsiBhIGxhdm9yYXJlID5fPCcsIHNvbm8gdW4gcG8nIGVtb3ppb25hdGEhDQpRdWluZGksIChpbCBxdWluZGkgbm9uIGMnZW50cmEgbmllbnRlLi4ucGVyw7IgY2kgc3RhdmEgXl47bm9uc2Vuc2UpLCBzdGFzZXJhIHVzY2lyw7IgYSBtYW5naWFyZSBjb24gYWxjdW5pIGFtaWNpIGUgcG9pIHR1dHRpIHZlcnNvIG1ldGUgc2NvbmlzY2l1dGUuDQpIbyBvcHRhdG8gcGVyIGlsIEdpYXBwb25lc2UgbWVnYSBjaGUgYyfDqCBhIE1vbnphLCBjb24gaSBjYW1lcmllcmkgY2hlIHNlbWJyYW5vIGlkb2wgZSBsYSBtYWl0cmVzc2UgY2hlIHRpIHNjZWdsaWUgY29zYSBtYW5naWFyZSBlIG92dmllbWVudGUgcGVzY2EgdHV0dGkgaSBwaWF0dGkgcGnDuSBjb3N0b3NpLiBMJ3VsdGltYSB2b2x0YSBhYmJpYW1vIGxhc2NpYXRvIGEgdGVzdGEgMTcwIGV1cm8uLi4ubWEgbm8sIG5vbiByaXVzY2lyw6AgYSBmcmVnYXJtaSBwZXIgbGEgZGVjaW1hIHZvbHRhIQ=="
"eventtime","2005-11-04 17:06:00"
"current_moodid","69"
"url","http://uruseyatsura.livejournal.com/1230.html"
"userid","16321"
"itemid","2"
"event","SSBnb3QgYW4gZXhhbSB0aGlzIGFmdGVybm9vbiBhdCB1bml2ZXNpdHkuLi4uaXQgd2FzIGx1Y2tpbHkgcmVhbGx5IHN0dXBpZCwgd2l0aCBzdHVwaWQgcXVlc3Rpb25zIHdoaWNoIEkgZ2F2ZSBzdHVwaWQgYW5zd2VycyB0by4NCk15IGNvcGllcyBvZiBLaXNzIGFycml2ZWQgeWVzdGVyZGF5IGV2ZW5pbmcsIGJ1dCB1bmx1Y2tpbHkgb25seSBvbmUgb2YgdGhlbSBnb3QgdGhlIEtpbWkgd2EgcGV0IGVwaXNvZGUgaW5zaWRlID5fPCoNCkFuZCB0aGVyZSB3YXNuJ3QgZXZlbiBNb21vIMOnX8OnISEhDQpPb29vLCBJIGFic29sdXRlbHkgbmVlZCBhIE1vbW8ncyBlcGlzb2RlLi4uaGUncyBqdXN0IGFycml2ZWQgdG8gdGhlIHJpZ2h0IGNvbmNsdXNpb24gdGhhdCBoZSBtdXN0IGJlIFRha2VzaGksIG5vdCBNb21vIHRvIFN1bWlyZSBjaGFuLCBhbmQgaGUncyAqU08qIGNvb2wgd2hlbiBoZSBhY3RzIGxpa2UgVGFrZXNoaSA+XzwqDQoNCkkgYWxzbyBqdXN0IGZpbmQgb3V0IHRoYXQgb24gTWFyY2ggMTcgd2lsbCBiZSByZWxlYXNlZCBhIG5ldyBhbGJ1bSBkZWRpY2F0ZWQgdG8gTmFuYSwgYnkgQWkgWWF6YXdhISEhISBeT14qIA0KaHR0cDovL3d3dy50b3NoaWJhLWVtaS5jby5qcC92bWMvcmVsZWFzZS8NCmh0dHA6Ly93d3cubG92ZS1mb3ItbmFuYS5qcC8gIChvZmZpY2lhbCBzaXRlIGNyZWF0ZWQgZm9yIHRoaXMgY2QpDQoNCkkgYWxyZWFkeSBnb3QgdGhvc2UgdGhhdCB3ZXJlIHJlbGVhc2UgbGFzdCB5ZWFyLCBJIHJlYWxseSBsb3ZlZCBib3RoICJOQU5BJ1MgU09ORyBJUyBNWSBTT05HIiBhbmQgIlBVTksgTklHSFQgRlJPTSBOQU5BIi4NCkkgYWxzbyBib3VnaHQgdGhlIENkcyB3aWNoIGNvdmVyIHdhcyBjcmVhdGVkIGJ5IEFpIFlhemF3YTogQ291cnRuZXkgTG92ZSBjZCwgUnVtaSBSb2xscyAoQnkgUnVtaSBTaGlzaGlkby4uLm9yIFNoaWRvLCBkb24ndCByZW1lbWJlciksIGFuZCBKdW5rbyBubyBoZXlhICh0aGUgYmVzdCBvbmUuLnRoZSBjb3ZlciBpcyBzaW1wbHkgYW1hemluZyEpLg0KSSByZWFsbHkgd291bGQgZGllIGZvciBZYXphd2EgQWkhID5fPCoNCkFuZC4uLi4uIEkgY2Fubm90IHdhaXQgZm9yIG15IENvb2tpZSEhDQpUaGV5IGFyZSBkYW5nZXJvdXNseSBpbiBkZWxheSEhISEgVGhyZWUgbW9udHMgZm9yIGEgY291cGxlIG9mIENvb2tpZSEhISBXaGF0IHRoZSBoZWxsIGlzIGhhcHBlbmluZyB0byBpbnRlcm5hdGlvbmFsIGFpcnBvcnRzPz8/Pz8/Pw0KQmFoYWhhaGFoYWggVF9U"
"eventtime","2005-01-28 18:24:00"
"current_moodid","31"
"url","http://uruseyatsura.livejournal.com/629.html"
"userid","16321"
"itemid","1"
"event","Oh, I received yesterday a scottish terrier puppy >_<*
I called her Aiko (against my mother will ^O^*, who hates japanse names).
Oh, I missed so much a dog during the last year...my previous dog, Rara, died on june 2003, and I really couldn't accept the idea of having a new dog.
Plus, my mother absolutely wanted to buy another West Higland White Terrier, despite the fact that nobody in my family wanted a clone of the poor Rara.
But, finally, yesterday afternoon, she's arrived. Aiko chan!!!!! >_<*
I couldn't choose the right name....Momo or Aiko, Momo or Aiko....but she absolutely have an Aiko face!!!
^O^* Now she's sleeping on her little sofa >_<*
Kawaiiiiiiiii!!!!!!"
"eventtime","2005-01-08 12:06:00"
"current_moodid","125"
"url","http://uruseyatsura.livejournal.com/354.html"
"userid","16321"
