"names","values"
"eventtime","2015-05-12 10:33:00"
"url","http://punk4life1315.livejournal.com/204717.html"
"userid","12367"
"itemid","798"
"event","PREVIEW:
<a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/ac03_zpspxkfduk6.jpg.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/ac03_zpspxkfduk6.jpg"" border=""0"" alt="" photo ac03_zpspxkfduk6.jpg""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/blurred_zpsaebh5jcb.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/blurred_zpsaebh5jcb.png"" border=""0"" alt="" photo blurred_zpsaebh5jcb.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/cold%20colors_zpssavnus1b.jpg.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cold%20colors_zpssavnus1b.jpg"" border=""0"" alt="" photo cold colors_zpssavnus1b.jpg""/></a>

<lj-cut>
<center>For <lj comm=""couples20in20""></center>

<center><font face=""verdana"" color=""#1B3F8B"" size=""3"">10 THEMES</font>
<table bgcolor=""#ffffff"">
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Couples20in20</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Cold Colors</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Blurred Edges</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Two Toned BG</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Breathe Me</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/20in20_zpsnf5wzgyg.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cold%20colors_zpssavnus1b.jpg""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/blurred_zpsaebh5jcb.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/twotoned_zps2zvci7ie.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/breathe%20me%20-alt_zpsuijua8xx.jpg""></td>
</tr>
<tr>
<td colspan=""5"" height=""5""></td>
</tr>
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Patriotic</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Promise</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Escape</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Lovers</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Four Blocks</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/usa_zpsbsxkzscd.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/Promise_zpstlfgm70c.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/escape-alt_zpsky0tiw7l.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/lovers-alt_zpsbfcgihy7.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/four%20blocks_zpshrofk3nj.png""></td>
</tr>
</table>
<font face=""verdana"" color=""#1B3F8B"" size=""3"">CATEGORY - B&W + Yellow</font>
<table bgcolor=""#ffffff"">
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#1</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#2</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#3</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#4</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#5</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cat02_zpswftvwq82.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cat04_zps0mjszwmx.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cat_zpsod4cxkon.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cat05_zps6ftup16u.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cat03_zpsmmbkcwar.jpg""></td>
</tr>
</table>
<font face=""verdana"" color=""#1B3F8B"" size=""3"">ARTIST'S CHOICE</font>
<table bgcolor=""#ffffff"">
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#1</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#2</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#3</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#4</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#5</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/ac_zpsqzodzmvw.jpg""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/ac02_zpszbactzza.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/ac03_zpspxkfduk6.jpg""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/ac04_zps6buc20wf.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/ac05_zps6d68b20i.png""></td>
</tr>
</table>

<center>Extras</center>

<a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/ac04_zpso5k5gxjh.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/ac04_zpso5k5gxjh.png"" border=""0"" alt="" photo ac04_zpso5k5gxjh.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/DarylCarol_zpsh0xgglsg.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/DarylCarol_zpsh0xgglsg.png"" border=""0"" alt="" photo DarylCarol_zpsh0xgglsg.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/escape_zpsbkeuykhg.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/escape_zpsbkeuykhg.png"" border=""0"" alt="" photo escape_zpsbkeuykhg.png""/></a>
<a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/breathe%20me_zpszwcpbqha.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/breathe%20me_zpszwcpbqha.png"" border=""0"" alt="" photo breathe me_zpszwcpbqha.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/cat-alt_zpsounncw6y.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/cat-alt_zpsounncw6y.png"" border=""0"" alt="" photo cat-alt_zpsounncw6y.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me001/lovers_zpseexnol7s.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me001/lovers_zpseexnol7s.png"" border=""0"" alt="" photo lovers_zpseexnol7s.png""/></a>

*credit is a must
*do not alter without permission
*comments are appreciated
*<a href=""http://punk4life1315.livejournal.com/154120.html"">Texture credit post</a>
</lj-cut>"
"eventtime","2015-04-28 18:54:00"
"url","http://punk4life1315.livejournal.com/204381.html"
"userid","12367"
"itemid","797"
"event","PREVIEW:
<a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me002/cat03_zpszobtjk1u.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat03_zpszobtjk1u.png"" border=""0"" alt="" photo cat03_zpszobtjk1u.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me002/ac03_zpsljtdpmmo.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac03_zpsljtdpmmo.png"" border=""0"" alt="" photo ac03_zpsljtdpmmo.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me002/cat04_zpsf95fvnbr.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat04_zpsf95fvnbr.png"" border=""0"" alt="" photo cat04_zpsf95fvnbr.png""/></a>

<lj-cut>
<center>For <lj comm=""character20n20""></center>

<center><font face=""Verdana"" size=""5"" color=""756da9"">10 THEMES</font></center><table align=""center"">
<tr>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Close/Far Block</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Desire</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Eyes Down</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">From Above</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">OOC</td>
</tr>
<tr>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/closefar02_zps4a8vx9kp.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/desire_zps3fpp9keq.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/eyesdown_zpsacdxlsjm.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/from%20above_zpsqgwj8bw3.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ooc_zpshlgspdwm.png""></td>
</tr>
<tr>
<td colspan=""5"" bgcolor=""#fff"" height=""5px""></td>
</tr>
<tr>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Out of Focus</td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Relaxed</td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Silhouette Fill</td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Top Match</td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Yellow</td>
</tr>
<tr>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/blur_zpstdbbnjlw.jpg""></td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/relaxed_zpsfs4aiono.jpg""></td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/fill_zps9pe2nd45.png""></td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/top%20match_zpsatrig8ht.png""></td>
<td bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/yellow_zpsssdowikc.png""></td>
</tr>
</table>

<center><font face=""Verdana"" size=""5"" color=""756da9"">CATEGORY (Color Palette Generator)</font></center><table align=""center"">
<tr>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">One</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Two</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Three</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Four</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">Five</td>
</tr>
<tr>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat_zpsp4ltb0gp.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat02_zpsrur5yugp.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat03_zpszobtjk1u.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat04_zpsf95fvnbr.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat05_zpskqm64ytw.png""></td>
</tr>
</table>

<center><font face=""Verdana"" size=""5"" color=""756da9"">ARTIST'S CHOICE</font></center><table align=""center"">
<tr>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">artist's choice 1</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">artist's choice 2</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">artist's choice 3</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">artist's choice 4</td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000"">artist's choice 5</td>
</tr>
<tr>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac_zpsnkkduxqc.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac05_zpsny4dyomz.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac02_zpsxule5a5g.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac03_zpsljtdpmmo.png""></td>
<td align=""center"" bgcolor=""#f5f5f5""><font size=""1"" color=""#000""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac04_zps4bmckbmn.png""></td>
</tr>
</table>

*credit is a must
*do not alter without permission
*comments are appreciated
*<a href=""http://punk4life1315.livejournal.com/154120.html"">Texture credit post</a>
</lj-cut>"
"eventtime","2015-04-05 20:17:00"
"url","http://punk4life1315.livejournal.com/204156.html"
"userid","12367"
"itemid","796"
"event","PREVIEW:
<a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me002/bw_zpssbhetlgs.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/bw_zpssbhetlgs.png"" border=""0"" alt="" photo bw_zpssbhetlgs.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me002/ac03_zpsnvtaigm1.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac03_zpsnvtaigm1.png"" border=""0"" alt="" photo ac03_zpsnvtaigm1.png""/></a><a href=""http://s675.photobucket.com/user/DarkAliceStrife/media/icons%20made%20by%20me/icons%20made%20by%20me002/levels_zpsun6be2cf.png.html"" target=""_blank""><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/levels_zpsun6be2cf.png"" border=""0"" alt="" photo levels_zpsun6be2cf.png""/></a>

<lj-cut>
<center>For <lj comm=""couples20in20""></center>

<center><font face=""verdana"" color=""#1B3F8B"" size=""3"">10 THEMES</font>
<table bgcolor=""#ffffff"">
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Frame</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Levels</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">B&W</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Chiaroscuro</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Big word</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/frame_zps3ck8itw3.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/levels_zpsun6be2cf.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/bw_zpssbhetlgs.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/XenaGabrielle%2075_zps4z8lywap.jpg""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/bigword_zpscv8frtld.png""></td>
</tr>
<tr>
<td colspan=""5"" height=""5""></td>
</tr>
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Love</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Glasses</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Strong abnormal colour</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Sitting</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">Hands</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/love_zpsmhlkvlur.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/glasses_zpsmavgngdd.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/strong_zpsukfcbvx3.jpg""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/sitting_zpsmyzncfkl.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/hands_zpsk3wfn5ai.png""></td>
</tr>
</table>
<font face=""verdana"" color=""#1B3F8B"" size=""3"">CATEGORY -ANIMATION</font>
<table bgcolor=""#ffffff"">
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#1</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#2</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#3</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#4</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#5</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat_zpshkllkzoq.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat02_zpsv7almb0b.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat03_zpsb9idyawl.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat04_zpsozesueep.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/cat05_zpszf4zupc5.png""></td>
</tr>
</table>
<font face=""verdana"" color=""#1B3F8B"" size=""3"">ARTIST'S CHOICE</font>
<table bgcolor=""#ffffff"">
<tr>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#1</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#2</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#3</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#4</td>
<td align=""center""><font face=""arial"" size=""1"" color=""#000000"">#5</td>
</tr>
<tr>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac_zpstwcpsdak.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac02_zpsmgtx8eo4.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac03_zpsnvtaigm1.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac04_zps3kufv5zt.png""></td>
<td><img src=""http://i675.photobucket.com/albums/vv111/DarkAliceStrife/icons%20made%20by%20me/icons%20made%20by%20me002/ac05_zpsvkrqz0po.png""></td>
</tr>
</table>


*credit is a must
*do not alter without permission
*comments are appreciated
*<a href=""http://punk4life1315.livejournal.com/154120.html"">Texture credit post</a>
</lj-cut>"
"eventtime","2015-03-29 18:53:00"
"url","http://punk4life1315.livejournal.com/203976.html"
"userid","12367"
"itemid","795"
