"names","values"
"itemid","116"
"event","UG9zdGVkIGZvciA8bGogdXNlcj0ic2V2aWxsYWdyYW5hZGEiPiBkdXJpbmcgPGxqIGNvbW09ImhwX25leHRnZW5fZmVzdCI+Og0KDQo8Yj5UaXRsZTo8L2I+IFRyaXB0eWNoOiBUaHJlZSBTdHJhbmdlcnMgU2xvd2x5IEZsb2F0aW5nIEF3YXkNCjxiPkNoYXJhY3RlcnM6PC9iPiBEb21pbmlxdWUsIE1vbGx5IElJLCBhbmQgSHVnbyBXZWFzbGV5DQo8Yj5QYWlyaW5nKHMpOjwvYj4gVGVkZHkvVmljdG9pcmUsIE1vbGx5L09NQywgUm9zZS9MaWx5LCBBbGJ1cy9TY29ycGl1cywgdW5yZXF1aXRlZCBIdWdvL0FsYnVzLCBUZWRkeS9MaWx5DQo8Yj5SYXRpbmc6PC9iPiBQRy0xMw0KPGI+V2FybmluZ3M6PC9iPiBJbXBsaWVkIHVuZGVyIDE4LCBhbmdzdCwgaW5jZXN0DQo8Yj5TdW1tYXJ5OjwvYj4gRG9taW5pcXVlJ3Mgdm9pY2UgaXMgdW5oZWFyZCwgTW9sbHkgSUkgZG9lcyBub3QgYmVoYXZlIGFzIG90aGVycyB3YW50LCBhbmQgSHVnbyByZW1haW5zIHVuc2Vlbi4gVGhleSBhcmUgc3RyYW5nZXJzIGluIHRoZWlyIG93biBsaXZlcy4NCjxiPkRpc2NsYWltZXI6PC9iPiBBbGwgSGFycnkgUG90dGVyIGNoYXJhY3RlcnMgaGVyZWluIGFyZSB0aGUgcHJvcGVydHkgb2YgSi5LLiBSb3dsaW5nIGFuZCBCbG9vbXNidXJ5L1NjaG9sYXN0aWMuIE5vIGNvcHlyaWdodCBpbmZyaW5nZW1lbnQgaXMgaW50ZW5kZWQuDQo8Yj5BdXRob3LigJlzL0FydGlzdCdzIG5vdGVzOjwvYj4gVG8gPGxqIHVzZXI9InNldmlsbGFncmFuYWRhIj4sIGl0IHdhcyBhIGJsYXN0IHdvcmtpbmcgd2l0aCB5b3VyIHByb21wdHMgYW5kIEkgaG9wZSB5b3UgZW5qb3khIFRoYW5rcyB0byA8bGogdXNlcj0ia3Jpc3RhbjEiPiBmb3IgZXhjZWxsZW50IGFuZCBoZWxwZnVsIGJldGEtaW5nLCBhbmQgdG8gQSBmb3IgYmVpbmcgYSB3b25kZXJmdWwgc291bmQgYm9hcmQgKGFtb25nIG90aGVyIHF1YWxpdGllcykuIE9yaWdpbmFsbHkgcG9zdGVkIFs8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9ocF9uZXh0Z2VuX2Zlc3QvNDE3MTUuaHRtbCI+aGVyZTwvYT5dIChvZmYtc2l0ZTogPGEgaHJlZj0iaHR0cDovL2hwbmV4dGdlbi5vY2NsdW1lbnMuY29tL3RyaXB0eWNoLzEuaHRtbCI+b3ZlciBoZXJlPC9hPikuDQoNCls8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzAxLnBuZyI+MDE8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8wMi5wbmciPjAyPC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMDMucG5nIj4wMzwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzA0LnBuZyI+MDQ8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8wNS5wbmciPjA1PC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMDYucG5nIj4wNjwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzA3LnBuZyI+MDc8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8wOC5wbmciPjA4PC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMDkucG5nIj4wOTwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzEwLnBuZyI+MTA8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8xMS5wbmciPjExPC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMTIucG5nIj4xMjwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzEzLnBuZyI+MTM8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8xNC5wbmciPjE0PC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMTUucG5nIj4xNTwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzE2LnBuZyI+MTY8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8xNy5wbmciPjE3PC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMTgucG5nIj4xODwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzE5LnBuZyI+MTk8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8yMC5wbmciPjIwPC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMjEucG5nIj4yMTwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzIyLnBuZyI+MjI8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8yMy5wbmciPjIzPC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMjQucG5nIj4yNDwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzI1LnBuZyI+MjU8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8yNi5wbmciPjI2PC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMjcucG5nIj4yNzwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzI4LnBuZyI+Mjg8L2E+XSBbPGEgaHJlZj0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI1L3NpcnJhX3NjcmliYmxlcy90cmlwdHljaC8yOS5wbmciPjI5PC9hPl0gWzxhIGhyZWY9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNS9zaXJyYV9zY3JpYmJsZXMvdHJpcHR5Y2gvMzAucG5nIj4zMDwvYT5dIFs8YSBocmVmPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjUvc2lycmFfc2NyaWJibGVzL3RyaXB0eWNoLzMxLnBuZyI+MzE8L2E+XQ=="
"eventtime","2010-03-31 05:31:00"
"url","http://sirra-scribbles.livejournal.com/29885.html"
"userid","13998"
"itemid","115"
"event","In the midst of file rearranging and backing-up and all around panicking, I realized that I've been sitting on a few art pieces from 2009 that hadn't yet been posted.

<center><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/bond03t.jpg""> <img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/bond01t.jpg""> <img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/rose-20091104t.jpg""> <img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/skypiratest.jpg"">
<lj-cut text=""Under the cut.""></center>

These two I started sometime last summer. I believe I was inspired by a <lj comm=""slashfest""> prompt about, hmm, something involving guns, Ginny, Harry and Draco. Yes. It all plotted out nicely, at least on paper, and then I burned out after the first two. First experience doing 'vector art', for the intention of making a movie and being able to zoom out easily. (Hence why the second image is so so tiny.) The first is Ginny greeting Harry after a very long absence:
<center><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/bond03.jpg""></center>

And (squint hard) Harry and Draco escape via motorbike. 
<center><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/bond01.jpg""></center>

Here're some fireflies enchanting a young Rose Weasley. I don't like the style in which this was done, but it's cute I suppose?
<center><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/rose-20091104.jpg""></center>

Though I completed my <lj comm=""hd_career_fair""> prompt in November or so, I saw another that begged to be brought to the screen. I think it was steampunk and sky piracy? Anyway, featuring right to left Physician S. Snape, Historian Herm. Granger, unwilling royal Harry, lunatic Captain Draco, first mate Pansy, engineer Zabini and, according to my filename, his 'parrot' Poroppi. Forgive the small size, in the interest of presenting the whole thing without going off screen. This was another image completed with vector art, I believe, also for the intention of panning and zooming.
<center><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/skypirates.jpg""></lj-cut></center>

<b>Well-traveled flist:</b> if you had two days by yourself in southern France and/or the Barcelona area in May, what would be the best or most important thing or place to visit? I am not the beach-going sort ironically, so I will enjoy the Mediterranean from the shore."
"eventtime","2010-03-17 12:25:00"
"url","http://sirra-scribbles.livejournal.com/29487.html"
"userid","13998"
"itemid","109"
