"names","values"
"eventtime","2007-08-18 01:15:00"
"url","http://kalicokliche.livejournal.com/15582.html"
"userid","7811"
"itemid","59"
"event","I'm a very low maintenance friend. I don't demand a lot from the people I'm friends with. I am perfectly content knowing I wont see anyone from Drew&nbsp; this summer. And that doesn't mean I don't value their friendships, its just how I am. I know that even if I didn't talk to Seth or Ginny for the entire summer and the entire time they're in London, the day they came to Drew, things would be fine between us as if nothing happened. Hell, Ginny and I have already said that we're both fine if we don't see each other this summer. It'll still be cool. 

But who cares? No big deal. You want more. I plan on going back to Drew after not seeing any signs of Drewids, and only talking rarely, and think everything will be fine. For me, if someone weren't to talk to me an entire summer or visit me for an entire summer, and then I saw them on August 22nd, I'd be fine with it and there would be no ill feelings from me towards them. i guess I just expect people to feel the same, but I learned that some people don't. 

But it goes the same way from people from home, I'm fine not seeing you when I'm at school. Don't take that personally, its nothing against you. I don't undervalue our friendship, for me, i'm fine with not seeing you. For me it'll be fine, and I'd like for you guys to be fine with that, knowing full well that Its nothing personal, and that my feelings for you guys aren't lessened at all. 

I understand people have different definitions of friendships, but I respect yours, so respect mine. If your definition of being friends with someone is being a part of their life all the time even when you're not around, I respect that, but for me, I'm fine with not."
"eventtime","2007-06-21 18:51:00"
"url","http://kalicokliche.livejournal.com/15182.html"
"userid","7811"
"itemid","58"
"event","I found my old Twentysomething CD today b/c we're having a yard sale and I have to go through all my stuff. (Shelly will get this.) 

Some of these songs are hitting harder than they used to. 

I'm not enjoying summer at all."
"eventtime","2007-06-14 22:18:00"
"url","http://kalicokliche.livejournal.com/14930.html"
"userid","7811"
"itemid","57"
"event","I have three goals so far for next year:

1.) Create a Drew Tradition (or at least a HERB tradition) (I already have a plan) (...) 
2.) Win an award at the End-of-the-Year ResLife Banquet. 
3.) Win a fucking award from the NJCPA for photography.&nbsp; Holla at me Charlotte Hammond! (why you gotta be like that dot dot dot question mark)&nbsp; (mad glove) 

It's late, but I can't sleep b/c I'm planning next year...next year hasn't even happened yet, but boy I'll be ready when it comes."
"eventtime","2007-05-02 03:00:00"
"url","http://kalicokliche.livejournal.com/14828.html"
"userid","7811"
"itemid","56"
"event","""You have no idea how proud I am of you. Think back to when you first started and how nervous you were. Now look at you! Leading a complex wide program, social heart of the staff, great community on your floor! Can you doubt your talents now? What I really want you to realize from this year is that everything you've accomplished..your community, the respect of your fellow RAs, attendance at programs...it's all you! No one is responsible for that but you. I hope you can take this year as proof that you are an excellent Ra, and I want you to use that to build your confidence. You deserve to be confident in yourself, Kerry.""

Reason # 21234987865 why Drew Chen is my idol."
"eventtime","2007-05-01 23:36:00"
"url","http://kalicokliche.livejournal.com/14436.html"
"userid","7811"
"itemid","55"
"event","You ever search your name on Google: ""Kerry Klug"" or ""Charlotte Hammond"" or ""Jess Glickman"" or ""Michelle Caffrey"" or ""Kelsey Fennimore"" or ""Claire Orpeza"" and find that there is more than one person with <u><b>your </b></u>name and decide that they must be eliminated like in Highlander? <br /><br />You better watch out Kerry M. Klug age 51 from St. Louis, Missouri. You're first! <br /><br />There can only be one..."
"eventtime","2007-04-24 22:07:00"
"url","http://kalicokliche.livejournal.com/14290.html"
"userid","7811"
"itemid","54"
"event","So there were two older guys across from me on a train...and I asked them the same question I ask everyone whenever conversation goes stale (a trick I stole from Lisa Apple.) 

""What was the best thing that happened to you today?""

The first man responded by telling me about his business and how he sealed the deal, broke the bank, delegated down, and all sorts of cliched business phrases. 

The other told me how he saw his grandaughter for the first time in a long time and about the life in her eyes and how there was nowhere else he'd rather be and how much she's grown and how he looks just like her mother, and how he'd give his life to make hers better and how they'll be together forever. 

I started to think about the path I've yet to take:
Be proud of brokering a deal or spending time with a child with the world in her eyes.

So what IS the measure of success? A happy family or a booming business?

I'm on this crossroads of the stereotypical twentysomething existentialism of ""why?"" I'm only 20 and want this fifth-life crisis to happen already where I just disappear to a deserted island somewhere and just live like Tom Hanks in Cast-Away.

I'm looking forward to retirement and I haven't even started working! 

I wanna care more about the answer to 26 across then the answer to Multiple Choice #26. 
I wanna worry about who fed the cat rather than who sent a fax. 
I wanna think about the weather instead of thinking about my taxes.

I could go on, but sorry, I'm not that witty."
"eventtime","2007-04-18 01:30:00"
"current_moodid","73"
"url","http://kalicokliche.livejournal.com/14013.html"
"userid","7811"
"itemid","53"
"event","<a href=""http://www.meez.com/kluke"" title=""Check out this user&#39;s profile at Meez.com""><img src=""http://images.meez.com/user08/02/02_10003481990.gif"" alt="""" border=""0"" /></a>"
"eventtime","2007-02-07 21:55:00"
"url","http://kalicokliche.livejournal.com/13774.html"
"userid","7811"
"itemid","52"
"event","So I'm eating Lean Pockets and wearing my favorite shirt at 4 in the morning and i finally realize this could be my last semester at Drew. Fuck I'm pissed. I love this place more than anyone can realize. I've <b>learned </b>so much from being here. I <b>learned </b>all about horror movies and the glory of Aqua Teen Hunger force from my freshman roommate Bill, <b>learned </b>how to mix ben and jerry's and bailey's irish creme to make a delicious alcoholic dessert and the amazing sport of squash from eric falk, <b>learned </b>how to interview people and write an article and fight and fight and fight and make-up and fight from meghan van dyk, <b>learned </b>how to make a news sked from jackie j-ryan, learned how to chair fight/watch arrested development/ eat the stereotypical meal of ramen THEN pop-tarts/ play guitar hero/ watch youtube all day/ how to ""BE A MAN WITH HUGE GORILLA BALLS!"" with the incomparable seth gorenstein, <b>learned </b>how to eat on schedule and open up more from precious ginny bosch. <b>learned </b>how to drink and make chili-cheese dogs from my idol brandon picchierri, <b>learned </b>how to be a hard-ass/ not put windex on open wounds from another idol and probably my future-self bruce reynolds. I <b>learned </b>the power and bond of friendship from the classy broads (glickman, charlatte, erica, shaina, cathieeee, rob w. etc.) i <b>learned </b>how to love and felt the utter joy of someone looking happy when they see you from my shelly baby. i <b>learned </b>how to mature, how to document, how to be artistic, learned how to cooperate in a team from the entire ResLife crew, <b>learned </b>how to respect and appreciate myself from Drew Chen. unfortunately i recently <b>learned </b>that i have to leave. but most of all I <b>learned </b>that I <b>learned </b>more than I ever have about myself and life i in just one and a half years at Drew and no amount of classes or GPA or grades can take that away from me."
"eventtime","2007-01-12 04:09:00"
"current_moodid","60"
"url","http://kalicokliche.livejournal.com/13437.html"
"userid","7811"
"itemid","51"
"event","aSBhcG9sb2dpemUNCmkgbG92ZSB5b3UgYWxsIGxpa2UgZmFtaWx5DQpidXQgaW4gdGhpcyBvbmUgaeKAmW0gbGlrZSB0aGUgeW91bmdlc3QgY2hpbGQNCmFsd2F5cyBwYWNpZmllZA0KcHVzaGVkIGluIGxpZmUgYnkgdGhlIGd1aXNlIG9mIGdyZWF0IGFkdmljZQ0KaeKAmW0gdG9sZCB0byBzaG9vdCBmb3IgZmFyIG9mZiBza2llcw0KYW5kIGxpdmUgZHJlYW1zIHRoYXQgbWlnaHQgbm90DQpuZWNlc3NhcmlseSBiZSBtaW5lDQpyZWFsaXplIHRoaXMgbGlmZSBpcyBtaW5lDQoNCmnigJltIGluIG5vIHdheSB1bmdyYXRlZnVsDQppdOKAmXMganVzdCBpbiB0ZXJtcyBvZiBmYXRlIGnigJlkIHJhdGhlciB0YWtlIG15IGxlYXAgb2YgZmFpdGgNCmluIHNhZmV0eSBuZXRzIHRoYXQgaSBoZWxwZWQgbWFrZQ0Kc28gdGhhbmsgeW91DQpp4oCZbSBzb3JyeQ0KaeKAmW0gZ2hvc3QgYW5kIHRydWx5IGtub3cgdGhhdA0KDQp0aGlzIG1heSBiZSBjbGljaGUNCmFuIG92ZXJzdGF0ZWQgdGVzdGFtZW50IG9mIHlvdXRoIHRoYXTigJlzIG1peGVkIHdpdGggYmlnIHdvcmRzIGFuZCBmdWNrIHlvdXMNCmZvcmdldCB5b3UgYW55d2F5DQp5b3UgZG9u4oCZdCBldmVuIGNhcmU="
"eventtime","2007-01-11 16:53:00"
"url","http://kalicokliche.livejournal.com/13212.html"
"userid","7811"
"itemid","50"
"event","<center>
	<a href=""http://www.seductiveshorts.com/#goods/quiz"">
		<img src=""http://www.seductiveshorts.com/images/blogs/bubble.gif"" border=""0"" />
	</a>
</center>"
"eventtime","2006-12-23 03:40:00"
"url","http://kalicokliche.livejournal.com/12833.html"
"userid","7811"
"itemid","49"
"event","But the others would beat her anyway and Adupa cried, not because of the pain in her body, but because of the pain she felt at that great, vast empty wasteland where love should have been.
    That was what killed her. She demanded that her parents love her. She kept going back to their compound, almost next to Atum's and the closest to my own. Finally they took her in, and Adupa was happy and stopped crying. She stopped crying forever, because her parents went away and closed up the house's opening tight behind them, so tight that weak little Adupa could never have moved it if she had tried. But I doubt that she even thought of trying. She waited for them to come back with the food they promised her. When they came back she was still waiting for them. It was ten days later and her body was already almost too far gone to bury. In an Ik village who would notice the smell? And if she had cried, who would have noticed that? Her parents took what was left of her and threw it out--as one does the garbage--a good distance away. They even pulled some stones over it to stop the vultures and hyenas from scattering bits and pieces of their daughter in Atum's field; that would have been offensive for they were good neighbors and shared the same compound."
"eventtime","2006-12-02 21:05:00"
"current_moodid","97"
"url","http://kalicokliche.livejournal.com/12607.html"
"userid","7811"
"itemid","48"
"event","Imagine this:

You're on an airplane, sleeping with your head against the window, your heart set on being home this time three hours from now. All of a sudden, something goes very wrong. The plane stops moving across the air and instead starts falling through it. The lights are flickering and the movie is skipping. The plane dips hundreds of feet in seconds, and the yellow cups fall from the ceiling. They're a brighter shade of yellow than you remember, because unlike the demonstration, these cups have never been handled before. ""Flight attendants take your seats now"", you hear, the pilot's voice trembling over a cacophony of alert tones. You get that smell in the bridge of your nose like you've just been hit with a football. That's what the fear smells like. The plane is going down.

Four more drastic drops in under a minute. People are crying. For all the folklore about how your life flashes before your eyes, you're remarkably fixed on one vision - your parents. They're sleeping at this very moment, in a bedroom so quiet they can hear the clock in the kitchen. And you can see them, clear as can be. You wish you could see a playground or a first kiss, but all you can see is your parents sleeping. Huh. Well, that's that.

Several long minutes go by. Then, all at once, the lights come back on and the plane somehow rights itself. Some people cheer, but most people cry harder. The plane lands about an hour later, and as soon as you feel that touch down - hell, even when you were within 50 feet of the ground and could still technically survive a fall - you realize that however you brokered the deal between you and God worked; you've just been granted life in overtime.

Here's the question: what do you change? Whom do you call that you haven't spoken to in years? Whom do you realize has been toxic to your heart and drop with surprising ease? What trips do you cancel, and what trips do you book? What can't you be bothered with anymore? What's the new you like?


Think about that, and then ask one more question. Why not just change it all right now?"
"eventtime","2006-10-30 03:07:00"
"current_moodid","98"
"url","http://kalicokliche.livejournal.com/12422.html"
"userid","7811"
"itemid","47"
"event","Tonight, for something so simple, was amazing."
"eventtime","2006-10-11 06:37:00"
"url","http://kalicokliche.livejournal.com/12037.html"
"userid","7811"
"itemid","46"
"event","I haven't felt good in a while. I've felt content. I'm working hard, but so what? I'm working too hard. I've got loads of homework that won't get done. And because its stuff from the past that i haven't kept up on, it'll pile up and the load will look quite impossible to knock down. So I don't do it. Acorn stuff, I can do that, for some reason thats the one thing I can do. RA stuff, its a lot more work than you'd think. I guess I just have to learn time management. Force myself to do things. Open up my planner to a random day and say ""I'm gonna live to see this day..."" and know that all the homework and shit isn't as important as that. 

I saw a commercial the other day about retirement or something. And I realized, here I am worrying about this petty shit...but I haven't even reached any point of my future yet. That all this stuff I'm avoiding doing is to build that future. That kind of motivated me...'get off your ass cuz your life hasn't even started yet...this is where you build your life so one day YOU can retire."" 

Other times, (like after watching the movie Cast Away) I really wish I was on some deserted island alone somewhere. Less stress from these outside forces, everything you have to worry about is life or death, so you HAVE to do it. Not like..a journalism article that you haven't started yet...or a German test you hvaen't begun studying for that are BOTH for tomorrow. No, you just gotta get a coconut, kill a fish, knock out your tooth with an ice-skate. Maybe if I viewed everything as life or death I'd do it? Probably not."
"eventtime","2006-10-09 02:52:00"
"url","http://kalicokliche.livejournal.com/12009.html"
"userid","7811"
"itemid","45"
"event","9 lasts

-last place you were:
Acorn office

-last cigarette:
*gulp* week ago?

-last beverage:
sprite

-last kiss:
gosh. months ago?

-last movie seen:
v for vendetta sometime.

Last phone call:
Ginny Bosch asking me when we were going to dinner.

-last cd played:
Jay Legaspi

-last bubble bath:
bout a year

-last time you cried?
like a year ago.


8 have you evers

-have you ever dated someone twice:
nope

-have you ever been cheated on:
nope?

-have you ever kissed somebody and regretted it?
nope.

-have you ever lost someone:
yes

-have you ever been depressed:
i think so

-have you ever been drunk and thrown up:
guh. yes. matt freakin' evans. 


7 states youve been to:

1. NY
2. Florida
3. New Jersey
4. Maine
5. Vermont
6. Massachussets
7. Virginia

6 things you've done today.

1. skipped class
2. Had a serious talk with my RD
3. worked on acorn pages
4. played donkey kong 2 diddy's kong quest
5. watched the critic
6. listened to my ipod

5 favorite things

1. my guitar
2. my ipod
3. my laptop
4. my cellphone
5. my hat

4 people you tell pretty much anything to

1. alex
2. erin
3. krista
4. cheryl

3 favorite colors

1. navy blue
2. brown
3. light blue

2 things you want to do before you die

1. I really wanna have a marriage that lasts. 
2. Be an amazing dad. 

1 thing you regret.

1. Not taking chances."
"eventtime","2006-10-05 07:54:00"
"url","http://kalicokliche.livejournal.com/11760.html"
"userid","7811"
"itemid","44"
"event","Let it go."
"eventtime","2006-06-04 19:42:00"
"url","http://kalicokliche.livejournal.com/11343.html"
"userid","7811"
"itemid","43"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074770072' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>How gangsta are you? by Aladinsane85</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your Name' value='Kerry' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your New Gangster Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Blood Bath</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Your Gangster Percent: 100%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#000011' height='5'></td><td bgcolor='#000022' height='5'></td><td bgcolor='#000044' height='5'></td><td bgcolor='#000066' height='5'></td><td bgcolor='#000088' height='5'></td><td bgcolor='#0000AA' height='5'></td><td bgcolor='#0000CC' height='5'></td><td bgcolor='#0000EE' height='5'></td><td bgcolor='#0000FF' height='5'></td><td bgcolor='#0000FF' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td><td bgcolor='#FF0000' height='10'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#000011' height='5'></td><td bgcolor='#000022' height='5'></td><td bgcolor='#000044' height='5'></td><td bgcolor='#000066' height='5'></td><td bgcolor='#000088' height='5'></td><td bgcolor='#0000AA' height='5'></td><td bgcolor='#0000CC' height='5'></td><td bgcolor='#0000EE' height='5'></td><td bgcolor='#0000FF' height='5'></td><td bgcolor='#0000FF' height='5'></td></tr></table></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Money You'll Make Hustling</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$430,703</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Number of People In Your gang</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>92</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Number Of Times You'll Get Shot</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>9</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>What You'll Look Like Gangster</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.hollywoodinvestigator.com/2002/Tupac.jpg""></span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='Aladinsane85'><input type='hidden' name='meme' value='1074770072'></form>"
"eventtime","2006-04-27 12:23:00"
"current_moodid","16"
"url","http://kalicokliche.livejournal.com/11150.html"
"userid","7811"
"itemid","42"
"event","I have a History of Rome midterm tomorrow. WHAT?! why would i take that class? Oh righrighrighrihgihrihtihtihgihrihgihgihrihgihgihtihtihtihihright i'm an idiot. I'll be home Friday night. to Face off face off YEA YEA YEA! Then Saturday: One day huBRO reunion tour. Sunday: maybe some more huBRO. Rest of the week: hanging out with random folks. then Friday again: FACE OFF! oh yea, probably seeing my family somewhere in there. Acorn Poker Party thursday. i'm gonna need that rest and relaxation after a crazy few weeks. I quit S&S: Madison Tuesday. Far too busy. I miss everyone from back home. Yes, Dear is my favorite show ever. I'm gonna try and steal a grill from my Dad to use when it gets warm out here in Madison. Spring barbecues=awesome. I'm also bringing my roller blades. Things are gonna be so much better after tomorrow is over. Till then."
"eventtime","2006-03-08 16:35:00"
"current_moodid","85"
"url","http://kalicokliche.livejournal.com/10863.html"
"userid","7811"
"itemid","41"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">Kerry William Klug --</font></b><br />
<font size=""+1"">[noun]:</font><br /><br />A person with a taste for acorns
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=83"">'How will you be defined in the dictionary?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>





You are...not so cute Quiz thing."
"eventtime","2006-02-24 18:04:00"
"current_moodid","68"
"url","http://kalicokliche.livejournal.com/10708.html"
"userid","7811"
"itemid","40"
"event","I'm feeling good. Even though next week begins finals week. People are becoming friends again back home. Which should make for more fun when I return on December 20th. Even though i don't have a room! HA! There's gonna be an Acorn (school newspaper) on monday which should be a hollerific good time. I miss everyone from back home a lot. I can't wait to hang out with Ashley, Erin, Kristyn, Matt, Alex, Cheryl, Ericka, Kori, Krista. EVERYONE. Now its all about time management because I'm also getting a job again at StopandgoKillYourself. For monetary support while I'm out in N.J. Being out here is weird. I only think of myself being on LI. Maybe it's because I spent 18 years out there? Then again, maybe not. I'm gonna have my own dorm room next year b/c my roommate is moving out. This sucks because he's a really cool dude. But seeing as this joint is gonna cost $47,000+ next year. (I probably just scared off Janine Harris.) I'm applying to be a Resident Assistant next year and hopefully I get it. I'm presently assistant news editor of the news-paper and have this weekly radio show with my partner in the assistant news editor role, Seth. We're mini-moguls. My floor is absolutely amazing. We all get along ridiculously well. More news as it happens. Especially since this is the first update in 6 months. yea..."
"eventtime","2005-12-10 19:13:00"
"current_moodid","30"
"url","http://kalicokliche.livejournal.com/10255.html"
"userid","7811"
"itemid","39"
"event","So, I've in fact been chock FULL of rage lately. it's been fantastic motivation though. so kudos to me. and i thank <span style=""text-decoration: underline; font-style: italic;"">u</span>. 

<br>
College: <span style=""font-weight: bold; color: rgb(0, 102, 0);"">Drew</span>. 
<br>
Thats all done. Going there. Excited? you bet. Close enough to home and
the city that i can make visits to my wonderful friends and...well the
city. duh. I don't know EXACTLY what I'm majoring in yet. But i'm
really feeling doing some form of Pre-Med. or Biochemistry and then
going to med-school after that? It's a lot of work. But i'll give up
having fun to set my mind to something and <span style=""color: rgb(204, 0, 0);"">make something of myself</span>. Cuz I found a whole new sense of ""<span style=""font-style: italic;"">holyshitmotherfuckerthisisntplaytimeanymorenowyougottadosomethingwithyourlife</span>.""
So i think i'm gonna settle down and work my ass off. That's a huge
change from high school kerry who was all
""rahschoolwork?whodoesthat?lameassesthatswho!""&nbsp; and who knows.
maybe i'll have a new image at college of the kid who works hard and
gets good grades. rather than the <span style=""color: rgb(255, 0, 0); font-weight: bold;"">Antinerdlazybastardimmaturefailure</span> that i was labled as in <span style=""color: rgb(0, 153, 0);"">Longwood</span>.
and that'll be a huge change for me. b/c i grew comfortable being hated
and looked down upon. will this all actually happen? who knows! but at
least theres a hope. ya know? a hope for a better future where i'm
looked up to as a hard worker. so here's to hope!<br>
<br>
I got a summer assignment reading from drew: The Kite Runner by Khaled
Hosseini. dunno what its about. but its the shape and kind of book i
like. (don't judge a book by its cover) but i like how its kinda small,
new, and soft-cover. so i can't wait to just dig into this. i'm gonna
read it a good 100 times. because we have to write a paper on it. and
be prepared to discuss it during Orientation Week (September 1st-5th)
and i don't want to appear like a total dumbass. speaking of september
1st. i'm gonna be one of the last people home. everyone else is leaving
like...august 2X something. so i'll be the last one to leave. <br>
<br>
i might be seeing ani difranco with phillan and jessica from work.
which should be a thrilling time :) b/c they are two cool chicks. i
might feel awkward but oh well. we'll see. <br>
<br>
Other big news? yea, i've got a lot. looking back on some fantastic
entries such as: March 22nd, 2005. and November 6th, 2005 and May 30th,
2004, and April 14th, 2005. i realized who the one person who has the
greatest impact on my emotions and my life....still does! it's great.
Love is a GREAT and powerful thing, lemme tell ya. <span style=""text-decoration: underline; font-style: italic;"">u</span>
probably shouldn't take it for granted. cuz one day it won't be there.
who the hell am i kidding? it will always be there. just like it has
for the past 4 years. regardless of how many ""never agains"" or ""this
sucks"" or ""i hate yous"" or ""i love yous"" or ""fuck yous"" ""you hurt mes""
are said. i'll still be there. always. sorry for being such a crappy
friend/lover/definerofhighschool/confidant/shoulder.
maybethisbreakisforthebest. but probably not.&nbsp; i just think it's
healthiest. iwishyouloveandhappinessfortherestofyourlife. <br>"
"eventtime","2005-07-05 23:59:00"
"current_moodid","9"
"url","http://kalicokliche.livejournal.com/10131.html"
"userid","7811"
"itemid","38"
