"names","values"
"itemid","2"
"event","<i>news site</i>: <a href=""http://yahoo.com"">news site</a>

<b>search engine</b>:<a href=""http://google.com"">search engine</a>


<u>favorite site</u>:<a href=""http://www.harrison_zhao.livejournal.com"">my favorite site(my blog)</a>"
"eventtime","2006-11-27 05:27:00"
"url","http://harrison-zhao.livejournal.com/524.html"
"userid","6099"
"itemid","1"
"event","This class I want study something about Microsoft office word, this term I want learn Microsoft office.I think IT is important, because IT is use for everwhere, so this is ture!"
"eventtime","2006-10-08 17:16:00"
"url","http://harrison-zhao.livejournal.com/284.html"
"userid","6099"
