"names","values"
"event","Semester is almost over. I'm glad about this, not that I want to be done with my classes just I don't want to worry about them anymore. Which will last about 1.5 weeks because summer is calling for chemistry 2 to be taken. I'll need to brush up a lot on chem. It'll probably be easier now that I'm more learned. 
I've been noticing that a lot lately while in the mathlab. When I was in physics 1 I encountered all these problems and I spent hours solving them. Now I go to help students with the same problems and I can solve any of them without any effort at all. 
I'll show you an example about my new equation build skills. By emperical observation:
*points out* 
Before college: Matthew somewhat savy, but rather cumbersome and dull. 
3 years into college: Matthew quite savy, and rather sharp.
Equation: Person + highschool (american) = stupid and about as sharp as an apple.
Person + college + <b>hardwork </b>= more of a honed edge. As sharp as, say, a dull knife. Dull knife because it's possible to be much sharper. 
Apply the logic, and do an experiment before argueing!
Bringing me to another point. America is stupid. Worst education system in the world per standard of living. Pappy has a book with the title something like why american's can't read, write, or add, yet still feel good about themselves. The feeling good about themselves is exactly why I sometimes get a very bad feeling aboiut helping people in the mathlab with their math. All I really do sometimes is sovle their problem, walk away, and give them a nice feeling inside. I'm disabling them the greif and inner torment which forces people, as I'm always, to strive to manipulate their brian into a problem solving and understanding machine. If you can be faced with a problem and be able to think effectly, prehaps not analyticly, you're just usless dead weight to society, to yourself, and to anyone you interact with! College isn't for getting drunk every weekend it's to teach one dissiplan and to be able to think! 
Surfing is like a garbage truck for the brain. Cleans and clears it of trash and muck. It's also great exercise. 
Hawaii this summer if it costs less than 500 dollars. If'nt maybe over christmas of next summer. 
If America is outsourcing so many jobs to give work to the stupid people in other countries, then what the hell are the stupid american's doing? Not working in factories! They're all in college annoying me and trying to feel good about themselves."
"eventtime","2007-04-15 15:28:00"
"url","http://super-position.livejournal.com/36546.html"
"userid","14947"
"itemid","141"
"event","My mind just wanders through the mental garden too much I think--get it think. Never the less, it just wanders from one subject to another quickly when I'm not actively thinking. That's what I've been doing for the last month while trying to study. It gets really bad after being at school for an extended lenght. When I actively think too much. Dah
Physics is like beer and everything else is like liquor. In right order they work, but can go wrong when put together. If the author of your book is a pompus ass. If your teacher is an ADD ass. The book is terrible. The teach spent two class--TWO CLASSES-- proving an irrelvent formula! Whine -> 0 
I get angry with pompus people. There are some tutors in the math lab that I want to run over with a steam roller. I can run circles around both of them, yet they still find the need to boss me around, among just about everyone. Huh?
Daniel when are we coming to your apartment?
 Jesse when are you going to go to PBCC and at least try school before you dismiss is. Do you want 20 dollars for 1 dollar invested with a 99% probability of a return? Education is that bet. You don't have to go for a 4+ year degree. Go to a votech program and learn how to be something else than a minimum wage worker! I say friend it can't go wrong. You might end up writing a pompus biophysics text book."
"eventtime","2007-02-17 21:47:00"
"url","http://super-position.livejournal.com/36146.html"
"userid","14947"
"itemid","140"
"event","Came home. Duh. 
FAU better than UCF. Reasons:
Teachers are better quality. 
People are less annoying--well.
Alex is more often. 
Stlye, mine, is less cramped. 
Mathlab is fun. 
I'm not watching tv for a pass time anymore. 
But YEAH!
21 21 21 21 21 21 21 21 21 21 YEAH 21 21 21 21 21 21 21 21 21
The big question is, what the hell will I end up doing? PhD = 7 years from now. 
The Truck died. Brother got a new one. 
Yamma."
"eventtime","2007-02-09 04:43:00"
"url","http://super-position.livejournal.com/35910.html"
"userid","14947"
"itemid","139"
"event","Actaully I've been slacking off more than I should be lately. But I'm still getting my crap done. I will return home today with a kitten in tow. Where she'll stay. That's one crazy but great kitty. She needs to be fixed then she can enjoy the out doors. 
A few flakes of slow fell last night. Cold and nice. 
Graduate school might take me up north. 
There are superb waves right now. Hopefully will last till tomorrow so I can have some fun. 
2 more weeks of school. Then I'm off to FAU. Should be superb. I'm finding FAU offers much more than UCF. They have 2 semesters of undergraduate research! That's awesome. And they require you to take a two semester mathematical physics class! Which is freaking awesome! Aside from that, they don't offer as many classes than UCF, but the shit will still get learned. The dog in the class not the class around the dog? Something.
Jesse, Matthew, Alex = 21 years of age come january! Bitch. BItch bitch bitch. Really doesn't mean than much because drinking isn't all that fun to do very offten, and I've been buying alcohol for the past year or so already. 
Vector and Tensor Analysis is a great class, so is Linear Algebra, but they're just math classes which is like showing you pictures of shoes and maybe trying some shoes on, but not really getting to go walking around and or running in them. 
More shoes: I figure undergraduate is like learning how to walk, and when you get your undergraduate(physics is what I'm mainily speaking of) degree is like getting your first pair of shoes. It's not really that you should be able to run and jump and do whatever it is people do in shoes. It's more like you're able to walk and now it's just time to learn(grad) to run and jump and climb in those shoes. IE mastering the use of those shoes. I keep harping onmyself about how after, 20 credits, of physics I'm not able to move around freely in any theories, but it's not like I should expect to climb a mountian after just learning how to crawl! Shit. 
You should stop by the literature section of your library and find a book on limmericks and read it, you'll laugh. 
There is a girl named Alex. She's the most splendid thing. She's like a best friend, that's extremely attractive, and you enjoy sexing her! I really don't think I could ask for more in a person. 
Minky might get an apartment, I might live with her, charlee might live with her, I don't want to live with charlee, charlee is nice in very small doeses.
Meow Meow Kitty Cat Meow Kitty Cat Meow Meow is the name of my cat. You must say the entire thing every time you address the kitty. 
Out."
"eventtime","2006-11-22 16:17:00"
"url","http://super-position.livejournal.com/35586.html"
"userid","14947"
"itemid","138"
"event","This weekend. Great fun. And enlightening. FAU pays me >> UCF costing me. I'll still pay the rent! Cause I'm not a dick. Good learning experience, but I hate it here. It's overly expensive which isn't worth the extra cost. 
Got a car till the end of thanksgiving break. It's not that great. 
I may be able to pull of all A's, if my vector and tensor teacher decides not to put questions which are ""intended for no one to get right"" on the exams. 
Too much studying and not enought other things makes one get sick of stuff they love.
Kitty is a crazy mother fucker. I think she's bored. 
Football is enjoyable sometimes, but not when the ratio is 1 dollar to physics for every 1000 for football. 
To the store. Need food. 
Alex is a girl that I want to make love to everyday!
I got a long board, perfect condition for--70 dollars!!! fins were 70 thus new surf board for 140 dollars! Don't leave anyhting at a girlfriends house then never call her again then they sell it for a 1/3 of what it's worth.
Much of it."
"eventtime","2006-11-14 00:59:00"
"url","http://super-position.livejournal.com/35520.html"
"userid","14947"
"itemid","137"
"event","This night, I was studying. Kitty kept bouncing around the table and scurring under my papers. I went and got her a box to play in and set it there. I was reading and playing with her, and then I relized I was reading about schodiger's wave function which leds to the gedankenexperiment(thought experiment) about the cat in the BOX! A grin grew over my face and I giggled.  
In not so funny news, motorcycle broke again. No use in complaining. It'll be towed monday, and hopefully be back soon after. Probably some old electrical failure. 
I want to be a physicist when I grow up."
"eventtime","2006-11-12 01:07:00"
"url","http://super-position.livejournal.com/35238.html"
"userid","14947"
"itemid","136"
"event","Do you want to know what feels really great? Turning your TV off for an entire day. It's just such a waste of time. TV is the scurge of humanity. It's like a virus. Well, its more like an addiction--no no it is an addiction. I get so much done when I'm not stuck infront of the TV. 
School is getting easier. I'm just hating UCF more and more each time I go there. I can't find an area in the entire school where I can get more than 5 minutes without having a heard of morons walk by surely going to ""study"" somewhere. I get really fed up with people who don't respect college for being a place of learning. I was on the phone tonight with Alex's mother and she was saying in Hawii, where her son teachs physics, that they hold teachers and school much higher than we do here(A TV-AntiEducation connection?). That just shows us how stupid america is becoming. Hopefully, probably, it's a cyclic progression where generations mount who take living well for granted then their children get screwed over by them, and relize values. I just need to model it with a differential equation and write a paper! America's stupid.
I love diffential equations. It's the most compact form to condense information.  
I'm issueing an apology to Shanoodle McKittenKaboodle, I just have too much homework and am too poo to attend your 21sting. Happy Birthday, and don't drink too much!
I keep getting prank calls from FAU. 
Jesse Mickelonis likes to have hairy testicles in his mouth. 
Watching my baby drive away is like having to turn a great song down. I miss her. I have these moments when I just relize how amazing she is for me. 
Surfing is something that I would like to do more often--well now I'd just like to do it. 
Want to know something funny: Rob + my sister! Just make sure she's not too mean to you old boy. 
E and M."
"eventtime","2006-11-11 21:50:00"
"url","http://super-position.livejournal.com/35024.html"
"userid","14947"
"itemid","135"
"event","Creepy shit. 
Here's something I'm finding I dislike. No examples, not a good reading source for reading, and being expected to figure something out in 4 day. The damn person who developed the theory took years to do that, so how is a student expected to become prefecient in 4 days with little or nothing to learn from? I don't care though! 
Vanpool to Orlando, if you're not coming it' because you're a big fat loser! 
An iPod is a good investment. 
So is coffee. Coffee is really a tasty drink. 
A kitten is always a good investment. 
An Alex is the best investment. My goodness time with her is time well spent!
I got a 100 on one test, an 85 on one, and a 40 on the last(all values being rounded to the nearest mulitple of 5). The 100 was because the test wasn't that difficult. The 85 because I made two little mulitplication errors which shouldn't have been that big of a deal but the teacher is chinese--yeah :). The 40 becuase I'm a retard,that should have been at least an 80. But that 40 is a B with the curve. Still no excuses or happyness because a curve. 
I made some funky ass food today. 
I want to make surfing noises. 
I can't wait till this weekend for fun. 
I need to get to homework now to make up for it! 
My wisdomtooth is all screwed up, it may be getting better. 
HOMEWORK! 
Come here this weekend or you're a big ball of homosexuality!"
"eventtime","2006-10-11 01:47:00"
"url","http://super-position.livejournal.com/34722.html"
"userid","14947"
"itemid","134"
"event","Motorcycle was fixed. Thank God. My goodness. I rode my bike to school one day. It was a nice ride expect people were assholes. Do they not know that the lawful behavior of cyclists is to share the rode? NO, becasue american's are stupid.
Americans are average in their levels of intelligence but what they lack is any sort of relization of suffering at all. My nemisis is the retarded american soccer mom. Dumbest most closed minded people in america. Anything that doesn't appear to be perfect and nice is the devil. All those people are good for is  sitting around and making dinner and bithcing about how there is too much curse words on TV, I'm not just speaking of women I'm speaking of the entire family which is like that. Sadder, they're so bored they form committes and vote in hoards. How does someone get elected by saying they'll keep this country safe? These are the people that go and complain about how the US army is--get this--killing people!!! Oh no, this can't be, and army who KILLS PEOPLE?! When their kids leave what do they do? Well, nothing, so they drink. Not always but this is typical of the soccer mom breed. Most likely they own an suv or two, and have some sort of bag which costs more than 300 dollars, and those that don't have those usually want them. Waste of an opinion these people are. Maybe a product of a well-off country. 
I got a kitty. It's little and grey and rather cute. It's a spirited little gal; won't let you pick her up, but when you do she adores it. I hope I have enough time for her. 
Mommy came, brought me the kitty. Made me breakfest, which was great. Went over to campus and thought it was nice. 
Just got done with three tests. They weren't too hard but if I don't recieve an A on each I get this horrid feeling that I didn't master the material. I don't really care about an A becasue it's an A. I care more about not mastering the material. Physics is something I want to master. I study till I'm unable to think about it anylonger becasue I want to master the subject. Physics is beautiful and I'm going to give it my all. I got a B on one test, of which I'm ok with because the only errors I made was little silly stuff, which I am really upset with myself, but I mastered the material so I'm not angry. SO whateva mang. 
Boynton next weekend. Get to see my baby. Oh my I just love that girl sooooo much. It sounds silly but she is just about perfect in my eyes. I really couldn't imagen anyone who I would be more captivated with than that girl. AND she has a nice butt, face, boobies, and a lot more! Oh my I'm smitten with that girl. 
Homework time!"
"eventtime","2006-10-01 16:07:00"
"url","http://super-position.livejournal.com/34453.html"
"userid","14947"
"itemid","133"
"event","<font size=5>Life sucks, motorcycle broke. Wouldn't start, everyone said the battery is gone. I replaced it. Still won't start. AND I have two tests tomorrow! And one on thursday! Who lives 110 miles from school too? I better you all want to switch places with me don't you?! Fuck. I'll get over it. Fuck fuck fuck though."
"eventtime","2006-09-26 21:19:00"
"current_moodid","44"
"url","http://super-position.livejournal.com/34127.html"
"userid","14947"
"itemid","132"
"event","A few days ago I was attempting to work out a physics problem. I was on a roll of working out a bunch of problems, and was in a fury. Jumping into this problem it didn't occur to thing about it at all, and the result was trying too many things too many different ways. The result was not being, nor being willing. to think about how to find a solution to this problem. I waited about two days, then found the solution. That problem mirrors my state of being right now. I have two or three problems or situations that I'm currently in or going through, and I have such a jumpy, non-focusing mind that I go through so many solutions and differnt opinons that I just drive myself nuts. One moment I want to be a lonely professor piddling about a university, the next I want to be a cheery family man going to work just to want to go home. The fact is about most stuff like that is I don't know anything about either of those things so I really shouldn't be planning or thinking about either! I should just be going to school and focusing on that. But to say that is like telling someone ""I can't tell you"". It's just a given to think about the future! I hate to worry about it but it's what I do. I drive myself nuts. Which is probably why I'm awake at 530 and can't sleep. I haven't fallen asleep at a decent hour for a while. My mind won't shut down, and it makes me anxious. Ah poop. I'll get over it. 
I just watched Closer. Quite a good movie. Julia Roberts nose reminded me of Alex's. And that other girl in there really reminded me of Alex's delicately cute personality. Mushy--I don't care, she's my lovely. 
Physics is difficult, but I just have to get use to learning this type of material in a more efficent manner. I've only ever have one of two of these types of classes at a time, so I never had to steam line my learning technique to be able to effeicently take in all this good material enough. I also have to get use to working problems blind, where is no anwser and no solutions to any problems. I thought of this analogy the other day. Math is like grammer. Grammer is logical but is often times hard to feel an inner connection to. Literature--stories and novels, and poetry are built of grammer they offer an inner connection to your everyday life. Physics does the same for math by connected it the world. 
Six in the morning and I'm still not asleep. I have to do a bunch of homework tomorrow and don't think I'll be up till all hours of the afternoon which is going to do me something aweful when it carries over to monday morning. In turn causing me to sleep late on tuesday, and so forth. See how I grobble over little nothings and it just screws me more than the little piddly stuff I was grobbling over in the beggining. 
I'll try to go to sleep now."
"eventtime","2006-09-24 05:16:00"
"url","http://super-position.livejournal.com/33877.html"
"userid","14947"
"itemid","131"
"event","Ah this weekend wasn't boring. Not boring by any means. Have I ever mentioned that I have the perfect girlfriend--with repect to my point of observation. Think Einstienian relativity-- Simulatious reliaities. She's just so very wonderful. To be specific: Saturday night we got a little drunk and went swimming with patrick; then came home and got in the shower, and I got her toothbrush and tooth paste and we were brushing our teeth and she was curled up in the bottom of the tub kind of talking and brushing, and about four minutes later she's like I'm done but I did a horrible job, and I said you've been brushing for about five minutes you must have done something! Oh she's just so dear and adorable. 
Also my father is quite the funny old man. He brought me so much shit from costco I don't think I'll have to go shopping for the next two months. 
I got 2700 dollars in loans this term, I bought and iPod and an extra textbook that is really cool. It's a graduate level electrodynamics text which is really cool I just hope I'm not limited to how much I can understand of it. 
I'm finding UCF to be rather full of morons. 
Searching for solutions manuals is proving futile. Whatever! Hahahaha, this books have no anwsers so you don't know if what you did was correct. Well, I just found some of the solutions! Good start at least. 
UCF's internet set up...sucks, but, but they have a sucky division 1 football team. You know the important part of college, football. No scholarships for kids with almost perfect GPAs but if you can get a retard that runs into people well then he should go to college for free! Oh I hate people. 
I've been thinking that the idea of becoming a professor wouldn't be a bad profession."
"eventtime","2006-09-18 12:38:00"
"url","http://super-position.livejournal.com/33741.html"
"userid","14947"
"itemid","130"
"event","People are inherently stupid. Why do people make a habit of listening to other people voice their opinions? All politics is complete bullshit, people are stupid. Most extremist religious stuff is stupid because people are brainless. Why are there bunches of different religions? Because people listen to themselves and try to read the mind of god. Can people read the mind of God? Not at all in the least. So why do people try, well probably because people are stupid. All these people who boast about how godly they are commit blasphemy because they think they are somewhere near God's level where they dare judge other people and go as far as saying what god thinks and what he would do. WHY? Because people are idiots!! Worry about what you are doing. Not what other people are doing. If it's something bad that harms you, then maybe do something about it, else mind your own business. Yes people are gay, and if you think that's sooo bad don't be gay. Simple as that. Don't climb up onto a pedestal of your own making to look down on what these people are doing because there are many things just about everyone does that can be looked down upon by God. Wait--oh people are stupid! That makes sense if you think about it. If it comes out of the mouth of a human then one shouldn't take it seriously. After a while of scrupulous skepticism then maybe you should take it as a good opinion. 

Other than my ranting, I have yet to find a job, I'm extremely bored, and I eat too much food for the nothing that I do during the day.   

....an hour or two later
I just read the UCF news paper, and it is terrible! I read this one story about some moron who got lost in the woods around ucf for 4 days? from what I read I think that's what happened it wasn't really clear what happened. And someone lite the library on fire the other day or something, and that article started hear, then when there, then ended somewhere completely different that where it started! Areggggggg"
"eventtime","2006-09-11 13:37:00"
"url","http://super-position.livejournal.com/33302.html"
"userid","14947"
"itemid","129"
"event","I didn't get the UCF mathlab job because they are fuckers. yeah yeah. Depending on this finanical aid junk to see if I will get a job or not. Classes aren't that difficult. I just sit between them bored out of my mind. 
I browsed a book of James Clerk Maxwell's letters; it was rather cool to read his techinical letters and his personal letters. I was going to start to read a Dostoevsky(sp?) novel , inspired by patty, but a headache set in before hand. 
No shuttle today, fuel cell something or other, maybe tomorrow.
Bored.
Yesterday, my little gate opening thing ran out of batteries so I was going to pick some up on my way out, and the gate doesn't open for my motorcycle so I waited for a bit then tried to drive around it, something I've done several time before, and I couldn't see that someone put up a string and it almost clothes-lined me off my bike and I was left with a large rope burn thing on my arm. Whatever! 
I need to get a new phone plan but they have contracts lasting two years, which I don't like. And the one that doesn't have any plan...whatever it's called can't think of it now, doesn't serve orlando. I may just continue with the pay as you go whatnot. 
The coffee in the library is very tasty, much better than starbucks. Their sammiches are also much better than subway, and quit a bit cheaper. 
Subway is the nastiest ripoff. 
Publix tonight or maybe tomorrow. milk, bread, fruit and whatever else.
Is it wrong to think someone an idiot if they're wearing a frat/sorority shirt?"
"eventtime","2006-09-06 16:32:00"
"current_moodid","92"
"url","http://super-position.livejournal.com/33204.html"
"userid","14947"
"itemid","128"
"event","Am I the only who relizes that both republicans and democrates are both full of shit. I saw this guy with all this anti-bush prodemocratic shit all over him, and I felt like going up and saying to him: ""your shirt says something hey your car is dirty lets wash it with mud!!"" people are fucking stupid. All politicans can do is say well if it makes me popular I'll say yes to it. 
Orlando is boring for Matthew. That's what I got to say about it. UCF is also boring for matt. 
I think I'll go to palm beach tomorrow. 
I just made hashbrowns, they were gummy, chopping is superior to grating. 
Bye"
"eventtime","2006-08-31 20:09:00"
"url","http://super-position.livejournal.com/32811.html"
"userid","14947"
"itemid","127"
"event","While facing the ageravating traffic this morning my motorrider starts to fucking die. FUCK. FUCKING FUCKIDY FUCK FUCK. SHIT! 
...FUCK. I think the sitting at idle in the hot traffic makes it get vapor lock and makes it die. And the transmission might be getting a little worn too. Yes, FUCK. 
Classes are cool. Very fast paced. All of them are going over the same bit of vector analysis right now which is a wee bit boring. They should start getting a little different soon. I've been very bored sitting at school with little to do. I've been pondering a lot, and I've solidified a fear that after all this school I will have master nothing. Also, another thing that has surfaced is that I'm one impatient mother fucker. I wish my schooling was over and I'd know everything that I'm going to want to learn. Just got to wait for that shit. 
Alex is coming tomorrow, very excited I am, going to eat her up. 
UCF mathlab interview friday, no valencia cc tutoring job, if I don't get enough hours or none at all I just won't know what to do. I don't think I want to go to a service job. 
ALEX IS COMING TOMORROW!
look for me on the face book nigs."
"eventtime","2006-08-23 17:24:00"
"url","http://super-position.livejournal.com/32724.html"
"userid","14947"
"itemid","126"
"event","Orlando-- I have not seen anything that is special about this place. It's kind of broke down, and homely, and for a guy like myself there doesn't seem like there's much to do,  but spend money and fight traffic. I am missing people a lot more than I thought I would, and I really miss the ocean no matter how cliche it sounds. Living on my own ain't bad, it's fun, but I have an isolated feeling being up here  on my own. yeah yeah cry cry whatever. The bar last night was fun, but that's one of those things that's fun every now and again. 
School so far is ok, it took me an just under an agervating hour to get here this morning which is one of my worst nightmares. Then I had to get a parking pass, and pay a ticket. Then my bike refused to start and keep running which is another of my worst nightmares(the last one would be my computer dieing which already happened once). My Electricity and Magnetism class will be cool yet easy, and I almost had to shoot these two rejects who can only talk  a massive amount of trash about math and science and probably both couldn't tell you about anything else. The sadder part is I could still kick the shit out of them when it comes to any actual math or science. 
I still need to get a job, but VCC is out till the 28th. I was thinking about applying at this pizza place to learn how to make pizzas, which is cool. I don't know I'll see. 
Alex is coming this weekend which makes me smile uncontrollably. I love that girl. She's great; she's the type of girl that just sitting there is as fun as going out and doing something. I don't think I can imagen a more perfect girl for me. I just love her, and I just miss her. 
Oooo-eeeeee-vvveeeyyy 2.5 hours till my next class."
"eventtime","2006-08-21 11:31:00"
"current_moodid","10"
"url","http://super-position.livejournal.com/32457.html"
"userid","14947"
"itemid","125"
"event","oh my, oh my....oh my, I think it hit me last night how I'm kind of sadden that I'm leaving. I keep thinking that this is the first step of pushing my family away. I've seen my father and mother over the years rarely seeing thier parents and siblings, and I just don't want that to happen to me and my family. I really shouldn't be sad because this is a step that needs to be taken or else I'll end up being 35 living with my mother and the like. Moving out is just a new thing and like anyother new thing it coungers up anxiety, but only because it is the unknown and almost always ends up being a good thing. SO whatever man, I'm out of boynton-- to orlando!"
"eventtime","2006-08-15 10:54:00"
"url","http://super-position.livejournal.com/32135.html"
"userid","14947"
"itemid","124"
"event","if you didn't come to patteroo, you should've becuase it's been awesome."
"eventtime","2006-08-13 02:59:00"
"url","http://super-position.livejournal.com/31882.html"
"userid","14947"
"itemid","123"
"event","A week or so to go. Moving out is a funny thing. I can't wait to leave, but it's hard to leave what I have here. I love my family and will hate leaving them. I hate having to say good bye to them as well as having to say good bye to my friends and Alex. I think I will miss her a lot as well. She's just the sweetest girl in the world, and I hate looking at losing her right in the face. I really hope that nothing will happen to ""us"". It's not that far away so as long as calling her every day becomes a habit and webcam stuff turns out well I have plenty of confidents we'll presist. Oh she's just perfect. 
Everything will be great, it's just hard to force those first steps out. Everytime I've had to face something like this before it ended up being great, just forcing the first steps into the unknown was hard. 
I ate far to much sushi, and now I have a vile feeling deep within. 
Tbere will be hanging out tonight. There may be a small nap right now, or a little sit here and do nothing till that sushi monster goes away."
"eventtime","2006-08-07 17:58:00"
"current_moodid","73"
"url","http://super-position.livejournal.com/31527.html"
"userid","14947"
"itemid","122"
"event","Moving soon. Moving really soon. Moving is somewhat anxiety inducing. It'll be sweet though. Just got to do it. 
The Pat-O-Matt-O-Pad-O is going to be the sweet spot for the partying and such junk, but will be a place of study for matthew in the off time. University will own pbcc. Although pbcc has been a great spot for the learning of many different subjects, but it's be out grown. 
I think I'll miss people... I will miss people. It's only 2 hours away...hint hint ALEX! 
That girl just makes me scratch my head because I can't get over the fact that she like the retarded freaking caveman named matthew. I just don't understand it!! 
Hoooka bar tonight. It was a great time. The smoking was interesting, and uno was great fun. 
ETD: 14 days. How am I getting all my shit there?"
"eventtime","2006-08-04 00:37:00"
"url","http://super-position.livejournal.com/31375.html"
"userid","14947"
"itemid","121"
"event","My shit is bananan's b a n a n a s...if that means anything to anyone
Oh shit there's fucking waves and surfing is in order for tomorrow morning.  SURFING
Went to a ska show with robberto-- it was hot and the music was pretty good. Fun times. 
The woman is hot. Her ass crack was just sticking out.
Jesse Karaoke is just too far and not that inticing. 
Just bought some dishing and house hold stuff for THE PAD!!!
peace nigs"
"eventtime","2006-07-28 23:24:00"
"url","http://super-position.livejournal.com/31154.html"
"userid","14947"
"itemid","120"
"event","Well, how many of these things do I start with the word ""well"". 
Been busy with all my crap. I'm up to about 3000 dollars saved for orlando. 
There is thi AFI video on, and that dude has to be gay. The song isn't all that good as well. 
I need new music. Old music has become boring. 
Le Tour is the best sporting event ever.
I haven't heard anything from jesse or daneil in a while, I'm just wondering if they're still alive out there? If they are they should call me this weekend for some weekend events. I might just have to call people instead. 
I played monopoly with Mr Andriga and Pedic. Rob won and Pedic farted at me. 
Exercise is something I need to start doing. I went to the doctors and I had high blood pressuer, what the hell is that! I don't drink that much coffee, so i guess it's because I'm stressed or something. =) thus I need to start exercising to make me not. Makes sense to me. 
1 month till I move to orlando. 1 freaking month!!!!! I need much crap. much much crap. I'm getting worried about not knowing enought and having my classes own me. I've been trying to study everything like mad to get ready, and that has caused me to not really learn much of anything. I think I'll go do some studying right after I'm done with this junk.
Shannonononon cut her hair! it does look nice. 
Alex is my woman--everyone should know that. This girl in the mathlab got upset yesterday after asking me out, I freaked out because that never ever happened to me, then I told her I had an Alex and she stormed off and said ""whatever"". I have her number and I'm trying to get my brother to call her so he can have a new woman who isn't disguisting. 
I need to find a way to rip off the meal-plan program so I can get free food. Else I'll probably be eating roman noodles and other cheap food every day. 
Alex is the cutest and most pleasent girl in the entire world."
"eventtime","2006-07-14 11:43:00"
"url","http://super-position.livejournal.com/30816.html"
"userid","14947"
"itemid","119"
"event","I've been really bored, really really really bored. Sitting and doing nothing while at work is much more stressful than having shit to do all day. No one has been coming to the mathlab which is why I have nothing to do during the day. This leads me to generaly being in a foul mood. Sitting there not having anything to do except work on physics all day, which I generally love doing, has caused me to burn myself out. I'm taking a vow to not do much physics work for about a week, to allow myself time to regroup.  This topped with all the other crap that I'm having to do has just made me into someone not very fun to be around. I hate it becasue I get pissy at Alex. I generally go to her house at night after work and am in a pissy mood and although I try not to be, and have absoluty no reason to be pissy at her I do. Ironicly this is very unaviodable and just causes me to be more cranky! Shit--exactly! I should just grow up and stop being a bitch. But whatever.    Hahaha 
Other than me being cranky and a pussy, there really hasn't been anything else going on in the great mondain life of matthew j. brahlek. 
People should get together on the 4th of July? I would like it!"
"eventtime","2006-06-30 17:52:00"
"current_moodid","8"
"url","http://super-position.livejournal.com/30491.html"
"userid","14947"
"itemid","118"
