"names","values"
"event","Friday night. Drunk in the living room on the pull out bed...poor Flush looked like he was high...watching late night Food Network (yes, there is such a thing!)...makin' out...one thing led to another (loud) thing...AND WE GOT CAUGHT!!! lmao! oh yes, pure staring involved there!!! I loved it. Does that make me an exhibionist? oops! lol

Beyond that the weather has taken a sunny turn so I'll run with it. I've been getting back into shape and I must say that I have found abs in places I never thought possible. Yummy.

About 5 more weeks until the end of the semester. As soon as that may sound its not soon enough for me! Too many papers-tests-projects-speeches between now and then. Bleck. 

Anyone want to go on a cruise? This is my latest plan for Spring Break next year....anyone in? From what I've looked at a week aboard is only about $1,200 and that includes food, room, and FUN!! niiiceeee Anyone ever taken one and have any stories/advice?

I'm eating day old pizza (its still delicious, don't let me fool ya) and thinking about crazy lesbians. I've decided there are such a thing....

Alright, off for a run! *Kisses*"
"eventtime","2006-04-08 13:53:00"
"url","http://hooka-catapilar.livejournal.com/35300.html"
"userid","6438"
"itemid","136"
"event","Woooo! Loving life today! 

Its really neat to play that ""where was I a year ago"" game...I've come out on top. I've cut a lot of the fat/drama out of my life which allows for so much more breathing space. I've prioritized. I've learned alot. I've finally been back to Medival Times, played in the snow, and seen Dame Edna. I drank too much again at New Years but loved every second of it. I've learned to be quieter. I have a posse. I have a new computer. I've loved, really really loved. I'm learning to love in ways that I never thought possible. I'm finally in school. I'm out on my own. I'm 20. I've never laughed as hard as I have this past year. I'm so blessed.

I'm enjoying college more because I'm at the point where I'm finally stuck in it. I have a routine and I am enjoying it. Its a neat change. For the first time in a long time I'm acutally content. 

Life is just too short to take everything seriously. Like art. Who takes art so seriously that they crack a hernia, ya know? 

Smile and be happy! Life is just too damn short. And if ya can't do that then get the hell out! lol

I'm excited for a fun-filled summer of tanning, work, road trips, and the beach with everyone. It'll be cool to have everyone that was at the party last weekend together to go camping and partying. I'm excited for the semester to break so I can have a bit of a breather before next year's load.

WHOOOOO! Things are seriously falling into place! How amazing is that?! ;)"
"eventtime","2006-04-03 03:50:00"
"current_moodid","98"
"url","http://hooka-catapilar.livejournal.com/34946.html"
"userid","6438"
"itemid","135"
"event","Life looks to be shaping up (even if I seriously hate Mondays these days)

-L & I are hopefully heading back to Malaysia next summer to see my host families and for me to wrap up some intensive arabic before heading to Cairo.

-The plan is that I'm going to go to Cairo for a semester to study advanced arabic. It should be an absoluetly amazing experience. C'mon! Pyramids...the nile....great food...exotic men! ;) 

-Classes are ridiculous. Coms100 is a joke. We have to do 5-7 minute informative speeches...I swear we did all this in high school!!

-Spring Break is next week! WHOOOO. Plans are to do a whole lot of nothing at home. OH! And go into the city for St. Patty's Day to see Dame Edna with DJ. FABULOUS!

Have to blow dry my hair. 2 shakes.

oh! Maggie & Fish! I totally bought Girl Scout cookies the other day it took me back, old school! Only they didn't have tagalongs...

It snowded hard core yesterday. Bleck. Saturday was beautiful-you could smell the ground again and everything...and then it snows 3 inches on Sunday. Mutha Nature is a big tease.

As you can tell be now I'm procrastinating about writing my outline for Coms. I'd rather chew glass by this point- seriously. My other classes aren't that bad. We're reading detective stories in English (Poirot all the way!), Locke in my 2 political philosophy classes, and Islam in SEA in the Intro to South East Asian studies class. Cheers to that!

I'm so tired these days. I become physically tired taking a shower. Everyone says its because I sleep too much but that's a GROGGY tired...like..you just can't get moving. This is the ""I've worked all day and am ready to drop"" tired. I'm terrified I have mono...

Listening to lots of Queen lately. I have more in common with a gay man than most people on this planet...are we surprised at this? I think not.

Alright, I'll go do something productive...I swear..."
"eventtime","2006-03-06 13:01:00"
"current_moodid","31"
"url","http://hooka-catapilar.livejournal.com/34564.html"
"userid","6438"
"itemid","134"
"event","I'm sick as a dog today. I don't know what I did or waht I ate or who I kissed to end up feeling this crappy....its one of those I-just-got-hit-by-a-truck-and-then-he-backed-up-on-me-for-more kinda flus. I'm slowly dying. Bleck.

L took me to Medieval Times for Valentine's Day/10th Anniversary. We were the green team and although our knight lost he looked like Apolo Anton Ohno and we were referred to as the ""wretches and wenches"". Trust me, I'm ALLLL in when there are wenches involved.

Turned in a paper for my honors class yesterday. I think it wsa supposed to be a serious dry affair but mine ended up to be a four page commnentary about a boxing match between Plato and Aristotle. At least he can't fault me for being boring.

Classes are brutal this semester. I don't know what it is, but I can't seem to get into the swing of 'em. Honestly, I feel inadequate this semester. What I knew or at least THOUGHT I knew is gone so now I'm just wingin' it. I feel like everyone else knows something I don't...I just pray I can mantain my GPA.

Have an offer to go to the University of Cairo to study Arabic...I might jump on that considering it would be fully paid for....we'll see how I play my cards...

Alright, I might as well sit here and start to do some research for my comms speech. Bleck. I'm still dying.....doesn't it suck to be sick alone?? :-("
"eventtime","2006-02-21 14:22:00"
"current_moodid","82"
"url","http://hooka-catapilar.livejournal.com/34447.html"
"userid","6438"
"itemid","133"
"event","It has begun as a beautiful Valentine's Day because I have THE best Valentine in the land! ;)

I need to get on my soapbox for one moment and express a bit of anger:

The number one trait that is truly ridiculous in a TWENTY YEAR OLD is immaturity. I'm talkin' about the whining, can't discuss issues with people, awkward, snide remarks behind the back, BITCHY attitudes. YOu all know what I'm talking about here because we all have at least one in our lives. 

I feel better. You can grow out of immaturity but you can't grow out of being a bitch. IT really has to suck to be you. There are no two ways around that one, buddy.

On a happier note, I sign the lease for my place in the Fall this upcoming week. I'll be really sad to leave Ceebs behind because we've become really close. 

Class time."
"eventtime","2006-02-14 09:57:00"
"current_moodid","86"
"url","http://hooka-catapilar.livejournal.com/34090.html"
"userid","6438"
"itemid","132"
"event","I just quit my job. I've had it up to my neck and yet another weekend of ball busting to be yelled at by the owner on Monday. We'll see if the store is even afloat after 6 weeks.....

I'm over the moon about the whole thing! At least I'll be open every weekend for a while now! ;)

Classes are in full swing and I have a full round of testing these next 10 days.

Valentine's Day is tomorrow. It is going to be magnificent. For once in my life, I have a valentine. *SCORE*

The Vice president shot a man while quail hunting....how many people can say that they've resemble a bird so well that they were shot?

Plato & Aristotle were really just two drunken crazy men. I think it is going to take a lot to convince me otherwise.

Alright- just wanted to fill the world in! 

Anyone following the Olympics!!? How about half-piper Shawn White? WHOOOOOO! And the Chinese pair skaters with the super awesome coach! Love it! I eat this shit up!"
"eventtime","2006-02-13 23:00:00"
"current_moodid","98"
"url","http://hooka-catapilar.livejournal.com/33983.html"
"userid","6438"
"itemid","131"
"event","Classes are under way. Not a bad selection this semester but I'm in Dusable more than I'm home...

This guy really intrigues me but I don't even think he knows I'm alive. I try not to stare but i'm so good at it... 

Glenn's class is already overwhelming. The kids in his class are good...really good....

We had an all out blizzard Friday night and MB was in town....so random to see him again but glad to know all is well in his world.

I feel like there is something bubbling just beneath the surface here and I don't know how to cope with it. Whatever it is, it is tiring me out.

9 months here and gone...will we make it another 9??? I am doubting it at this point...I don't even want to put forth the effort because its all just become too much.

And for the first time in my life I will admit I am officially 100% in over my head."
"eventtime","2006-01-24 19:04:00"
"current_moodid","75"
"url","http://hooka-catapilar.livejournal.com/33780.html"
"userid","6438"
"itemid","130"
"event","Lordy! What a break!

My last 8 hours of work are tomorrow and then I head back......

Made the Dean's List...not really sure what that means but it sounds important! ;)

I saw A LOT of really random West people this break and LOVED it! 
Kisses to:
Rosie- my new found RockyWhore girl. 
Ren-my WIU crazy partner in crime. 
Wes & Vickie- awesome people! 
Johann-DON'T LEAVE ME....or at least make sure to send me a postcard!! 

I missed catching up with some people but sometimes life gets in the way of our plans. Also met up with some people I'd never really care to see again....crying/puking= AWKWARD!!

I just worked out. I feel as if my butt has moved northward....

I'm excited for classes on Tues even though I don't even remember what class I start with...meh....happens....ready to be challenged again by Glenn. Also ready to go back up and see David and company for a fun ""WE'RE ALL HOME!"" party.

I cleaned this morning! L's alternator crapped out so I ended up driving to go pick him up on the side of the road...always an adventure in snow that's coming down SIDE-WAYS!! One 60 and the next a blizzard. Oh menopausal mother nature. 

Mr. 88 bought me acrylic nails because mine were splitting so bad they were bleeding...the sound they make on the keyboard is horrific!!!! We're still going strong although we've had a few hiccups...relationships are work....

I'm just humming along these days...no inner turmoil...nothing dramatic or time consumingly boring...just enjoying! I'd love to say I'm so over the drama and all the people that bring it into my life but I refuse to jinx it.

;) Too happy for words these days. I feel like my life is taking shape."
"eventtime","2006-01-14 00:00:00"
"current_moodid","68"
"url","http://hooka-catapilar.livejournal.com/33357.html"
"userid","6438"
"itemid","129"
"event","Mmmm Mmm Mmm!! I'm loving break this year!!! All I really HAVE to do is stand around at work a few hours a day but that leaves me a lot of time to hang out!! :D
   Christmas was sandwiched between work days this year so it went by very quickly. I got some awesome stuff...and some ebay fodder...lol.
   My circle O' friends has enlarged to a healthier size over break. And with the living suitation for next year I'm positive it will grow even more!! WHOOOOOO
    Grades came in and I pulled my A's. I almost feel bad because I really only worked in one class. I put myself in a few more 200 and 300 level classes for spring so we'll see....plus I have a KICKASS schedule! My 1st class of the week is Monday at 5pm and my last on Thursday ends at 4.45pm. Isn't that awesome?!?!?!??!?!
    Mr. 88 and I are doing well. We've been bouncing between my place and DePlab (for a lil R&R this break). Its a little stressful but its SO worth it.
    The family is already making plans for Vegas!! WHOOOO! When each of us turns 21 my parents take us to Vegas! it'll be my 21st ON Oct 21st (A GOLDEN BIRTHDAY!! SWEET ASS!!!) and we're going for a weekend again! Mr. 88 shall be accompaning us (SCORE!!) honestly, more at my dad's and bro's requesst than mine if you can imagine!!!!!!! I think they love him more than I do! ;) We'll be at the Riveria again, I'm sure and I'll get to gamble away my play money everday!! WHOOOOOO ;) Then C, Mr.88, and I (probably with Clennors-no gettin outta this one!!) are going to go back over Spring Break or summer break!! YEAH BUDDY!!! Tell me that wouldn't be awesome!!!!!!!!!!!!!
    Inventory at the store is this week but it shouldn't be that bad because everyne will be there and we have pretty much sold the store empty! that night we're going to party hardy at C's BYOB new Year's shin-dig! I am SO freaking excited. I'm dancing my ass off- no questions about it.
    Alright, I'm gonna blow dry my hair and get ready for work!

In the words of my fav. roomie: I LOVE LIFE!!! ;)"
"eventtime","2005-12-28 12:17:00"
"current_moodid","86"
"url","http://hooka-catapilar.livejournal.com/33120.html"
"userid","6438"
"itemid","128"
"event","I hate cleaning, I really do. I don't think I'll ever like it.

Reading a lot of Tocqueville and CS Lewis lately. Morality (and lack thereof) is on the plate this month. Lots of good conversation with my honors professor about it all. He's the only person on this campus that I regularly talk to. That's sad.

Thinking about transfering to a school better suited to me. We'll see what I can find. 

Its getting cold. 

Thanksgiving is here. Holy shit. Where has this year gone? I swear I just came home from my birthday night in Macomb LAST NIGHT! Crazy.

Work is work....its money and that's all that matters.

My pols260 term paper is one of the best I've ever written...we'll see if my teacher agrees.

Everyone is coming home for break. I feel like I've lost some part of myself and seeing these kids, especially J, will help me regain what I've lost.

Madonna is wearing nude nylons in HUNG UP...I don't know how to feel about that beyond the fact she looks ridiculous.

Looking back I feel like I haven't accomplished anything this year.....bleck...pols time."
"eventtime","2005-11-22 10:33:00"
"current_moodid","92"
"url","http://hooka-catapilar.livejournal.com/32862.html"
"userid","6438"
"itemid","127"
"event","12 reasons why gay people should not be allowed to get married

1. Homosexuality is not natural, much like eyeglasses, polyester, and birth control. 

2. Heterosexual marriages are valid because they produce children. Infertile couples and old people can't legally get married because the world needs more children. 

3. Obviously, gay parents will raise gay children, since straight parents only raise straight children. 

4. Straight marriage will be less meaningful if Gay marriage is allowed, since Britney Spears' 55-hour just-for-fun marriage was meaningful. 

5. Heterosexual marriage has been around a long time and hasn't changed at all; women are property, blacks can't marry whites, and divorce is illegal. 

6. Gay marriage should be decided by people, not the courts, because the majority-elected legislatures, not courts, have historically protected the rights of the minorities. 

7. Gay marriage is not supported by religion. In a theocracy like ours, the values of one religion are imposed on the entire country. That's why we have only one religion in America. 

8. Gay marriage will encourage people to be gay, in the same way that hanging around tall people will make you tall. 

9. Legalizing gay marriage will open the door to all kinds of crazy behavior. People may even wish to marry their pets because a dog has legal standing and can sign a marriage contract. 

10. Children can never succeed without a male and a female role model at home. That's why single parents are forbidden to raise children. 

11. Gay marriage will change the foundation of society. Heterosexual marriage has been around for a long time, and we could never adapt to new social norms because we haven't adapted to things like cars or a longer lifespan. 

12. Civil unions, providing most of the same benefits as marriage with a different name are better, because a ""separate but equal"" institution is always constitutional. Separate schools for African-Americans worked just as well as separate marriages for gays and lesbians will."
"eventtime","2005-11-17 11:09:00"
"url","http://hooka-catapilar.livejournal.com/32605.html"
"userid","6438"
"itemid","126"
"event","K, I stole this from Laura...but it looks like fun! Here we go!

X your confessions
[] I am bisexual

[] I am homosexual

[] I collect comic books.

[x] I shut others out when I'm sad

[] I open up to others easily

[X] I am keeping a secret from the world

[X] I watch the news

[X] I own over 5 rap CDs 

[X] I own something from Hot Topic

[x]I like Disney movies

[x] I am a sucker for eyes 

[x] I curse regularly.

[] I've slipped out a ""lol"" in a real conversation.

[] I have owned something from Abercrombie 

[x] I have a job

[] I love Martha Stewart. 

[x] I am in love with/ like someone.

[] I am self conscious 

[x] I like to laugh. 

[] I smoke a pack a day.

[X] I have cough drops when I'm not sick.

[] I can't swallow pills.

[x] I have many scars

[X] I've been out of this country (is that a confession???)

[x] I am really ticklish.

[X]I love chocolate.  (God Bless it! who doesn't??!) 

[x] I am comfortable with being me.

[x] I play computer games/video games when I'm bored (HARD CORE MARIO 64!!!)

[X] Gotten lost in the city (KB, remember when we were heading to Wisconsin....opps!)

[x] Saw a shooting star.

[] I had a serious Surgery. 

[X] I have kissed a stranger.  (Do it once its fun...but It'll become a habit)
[X] Hugged a stranger.

[] been in a fist fight with the same sex.

[] Been arrested. (sometimes I wish I had been...it would make for good stories) 

[] Laughed and had milk/soda come out of your nose.

[] Pushed all the buttons on an elevator

[X] Made out in an elevator.

[X] Swore at your parents. (yeah, but not in a mean way)

[X] Kicked a guy where it hurts. (yeah, in a mean way)

[] Been skydiving.

[] Been bungee jumping.

[]Broken a bone.

[X] Played spin the bottle. 

[x] Gotten the chicken pox.

[X] Ridden in a taxi.

[] Shoplifted.

[] Been fired. (I'm trying....)

[x] had feelings for someone who didn't have them back.

[] Stole something from your job. 

[x] Had a crush on a teacher/coach.

[X] Saw someone/something dying. ( Mr. 88 and I watched MR. D die)

[x] Riden over 400 miles in one day.

[X] Been on a plane.

[X] Seen the Rocky Horror Picture Show.

[] Thrown up in a bar.

[X] Eaten Sushi.

[X] Met someone in person from the internet.

[] been to a motocross show.

[X] Done hard drugs  (sure! why not!! lol)

[x] Taken painkillers.

[X] Cheated on someone else"
"eventtime","2005-11-01 14:56:00"
"url","http://hooka-catapilar.livejournal.com/32321.html"
"userid","6438"
"itemid","124"
"event","And the truth shall set you free!

<img src=""http://images.quizilla.com/L/londonbelow/1038911418_ondagebear.jpg"" border=""0"" alt=""Bondage Bear""><br>Bondage Bear
<br><br><a href=""http://quizilla.com/users/londonbelow/quizzes/Which%20Dysfunctional%20Care%20Bear%20Are%20You%3F/""> Which Dysfunctional Care Bear Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-09-28 00:06:00"
"url","http://hooka-catapilar.livejournal.com/31935.html"
"userid","6438"
"itemid","123"
"event","NNNNNNNNOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO!!!!!!!!!!!!!!!!!
Are you fuckin' serious?!?!
I want to be the Slut bear like KB!!
That's no fair...just because I'm a fag hag doesn't make me the GAY one...
Its because I put ABBA isn't it...
DAMN


<img src=""http://images.quizilla.com/L/londonbelow/1038911340_dergaybear.jpg"" border=""0"" alt=""Gay Bear""><br>Gay Bear
<br><br><a href=""http://quizilla.com/users/londonbelow/quizzes/Which%20Dysfunctional%20Care%20Bear%20Are%20You%3F/""> Which Dysfunctional Care Bear Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-09-27 10:19:00"
"url","http://hooka-catapilar.livejournal.com/31507.html"
"userid","6438"
"itemid","122"
"event","I don't want to walk to English. PROCRASTINATING!!

Maggie- great away message last night! Something along the lines of my ass being a spaceship and wanting to ride it....that's splendid!

Finally getting into the groove of being a college student again....with work on the weekend my homework is slowly piling up though...its a slippery slope I'm on....RAWRRRRR

ok, ok..I'm going to English!"
"eventtime","2005-09-26 10:19:00"
"url","http://hooka-catapilar.livejournal.com/31253.html"
"userid","6438"
"itemid","121"
"event","What I've learned from this weekend:

If you don't want to/can't work then quit. Please stop making my life a living hell and making me pick up after you.

School and work are a bad combination.

School, work, and booze are a worse one.

Mondays come too quickly now.

Everyday feels like a Monday.

I repeat: Mother Nature is a big fat tease. Beautiful autumn weather Friday and then the weekend turns out to be bleck. C'mon now.

Iron Chef isn't shown on Saturdays at the same time it shows during the week. They show Iron Chef America. Horrifying.

I'll be 20 next month. I'm scared I will never accomplish anything because I have yet to accomplish anything thus far.

Travel has become more of a distant dream than a plusible idea. That's heartbreaking.

Homework time....I will be saying that for the next 4 years of my life. (Not happy about that)"
"eventtime","2005-09-18 20:45:00"
"current_moodid","92"
"url","http://hooka-catapilar.livejournal.com/30994.html"
"userid","6438"
"itemid","120"
"event","WHOOOOOOOOOOOOOOOOOOOOO'S NAKKKKKKKKKEDDDDDDDDDDDDDDD?????? 

Oh yes. Yours truly is a typin away in Z NUDE!!!!!!!!!!!!!!!! WHOW!!!!!!!! Ok..that's a lie...I'm in a towwel....but kindayeah!

COllege is gettin better. I'm super stressed about everythuing though but I have to pretend to not be because no ones cares.

I still don't have any friends here...my roomates aren;t very helpful in making things ok....they don't really care...KB doesn't like me anymore aas a friend...I guess that is ok and I have to pretend like I don't mind but deep down iside Its hurts everyday. My best frien is gone and I don't even know what I did. I'm a bad person like that.

Today is friday. I had to go to work for 8 hours. I am back at the candy store. I will never esscape the hell known as Fuzziwig's. I have a 12 hour shift tomorrow. It makes me hurt but I need the money. I spent so much money this past year on nothing at all.

JSH never calls me anymore. he stopped liking me too. 

What is going on? I'm not that horrible am I? do I have to pay people to be my friends? its ok..you can tell me...noothing shocks me anymore...

When you have nothing at alll you have nothing to lose."
"eventtime","2005-09-09 23:23:00"
"url","http://hooka-catapilar.livejournal.com/30965.html"
"userid","6438"
"itemid","119"
"event","I am so overwhelmed I want to dig a hole and die in it.

Between work, school, money (lack of), friends (lack of) I don't know if I can do this.

Day 3 and I want out.


Perhaps I'm not cut out for this college life."
"eventtime","2005-08-24 18:01:00"
"url","http://hooka-catapilar.livejournal.com/30627.html"
"userid","6438"
"itemid","118"
