"names","values"
"event","IldhbGtpbmcgaW4gbXkgc2xlZXAiDQoNCllvdSBmZWVsIHNvIA0KU28gZGlzbWFudGxlZA0KWW914oCZcmUgcmFjaW5nIHRocm91Z2ggbWUNClNsaXBwaW5nIHRvIG1lDQpUaGlzIGlz4oCmDQoNClRvbyBtdWNo4oCmLg0KSSBmZWVsIHlvdSANCkp1c3QgeW91DQpQZW5ldHJhdGUgdGhyb3VnaCBteSBmYWxzZSBjYXN0DQpBbmQNCkFuZCBJ4oCZbSBhbG9uZQ0KQXQgbGFzdA0KDQpJIHdpc2ggZm9yIG5vdGhpbmcgbW9yZSANClRoYW4gdG8gYmUgbm90aGluZw0KTm90aGluZyBpcyB3aXNoaW5nIHRvIGJl4oCmIA0KU29tZXRoaW5nIG1vcmXigKYNCg0KWW91IGZlZWwgc28gDQpTbyBkaXNtYW50bGVkDQpZb3XigJlyZSByYWNpbmcgdGhyb3VnaCBtZQ0KU2xpcHBpbmcgdG8gbWUNClRoaXMgaXPigKYNCg0KdGhlIGVuZC4="
"eventtime","2005-08-24 01:36:00"
"url","http://xxxtakemexxx.livejournal.com/6363.html"
"userid","17568"
"itemid","23"
"event","Saw Brittany again today. I could care less. I put on my happy face and interrupted a make out session with her overweight boyfriend to introduce myself. I spent a lot of time with Sage and Lia today. They're the perfect motherfucking couple. So sweet that it makes me sick with envy. I don't know anymore. I don't need anyone. But I sure as hell want another person to care for me as much as I care for them.  I'm over this. This whole thing, this whole fucking social thing. I want to be quiet again. Where I won't even have to say a word to anyone or anything. For someone to hold me and understand that I don't require speech to communicate. Everything seems so predictable. I see it coming and don't necessarily care. I'm being too selfless. Like how I gave my paycheck to Sage and didn't even blink when I knew I wouldn't get it back. It's just money, I can get more of it. Am I okay? No... I'm fine. That's how I always am. Just fine. Why do I even bother...."
"eventtime","2005-08-24 00:10:00"
"current_moodid","113"
"url","http://xxxtakemexxx.livejournal.com/5916.html"
"userid","17568"
"itemid","22"
"event","Is the reason you feel like you can be yourself so much more with her... Because you knew me as a lover first instead of a friend? Are you just afraid to be yourself in front of me? When you said you thought you were falling in love with me... Was that just a whim? Some sort of grasp for a tender moment? With grubby fingers I still cling onto the idea like a child. I ask these things because if you are jumping from one thing to another, it means Maya may be a forbidden fruit in your mind, nothing more. The grass is greener on the other side... I don't want you to get hurt, nor do I want you to hurt Maya. It's easy to fall, but getting back up is quite the trial. I trust your judgment. I can only be selfless for a good cause. I care about your happiness. Keep in mind that I also need to get my needs known. This means I won't feel all right with anything until I have a good stance on the subject. You understand it's only human to want to know that you're not being rejected. But is this rejection? Or just a period of time to let the ideas settle?"
"eventtime","2005-08-23 12:45:00"
"current_moodid","6"
"url","http://xxxtakemexxx.livejournal.com/5752.html"
"userid","17568"
"itemid","21"
"event","Why am I not freaking out? I should be screaming and crying, yelling at the world for how all this turned out. But I'm not angry. I'm not that sad. I just wish you had the strength to tell me earlier so I wouldn't have been depressed over you not even touching me at times. That hurt because I thought you were disgusted of me. But the truth? It is harsh, but not hurtful. I am so proud of you for telling me this. Not even in my wildest dreams would I be able to have the guts it took for you to speak to me. You probably thought I would flip out, huh? I'm sorry you had to go a whole two days without telling me. That must have been so hard. I have that Hello Goodbye song stuck in my head. Track 2. It's making me bounce in my chair. I shouldn't be dealing with this so well. It's shocking. I am remembering all the times we spent together. Like that first day we met? JamisonParker and snuggling in the grass. Do you remember making sushi and meeting my Aunt? Jesus, that was all but nerve-racking. I remember being in that silly motor vehicle, looking up at the stars and tracing lines all over your body. Seeing planes of skin and memorizing ever curve... I also remember taking you to that pirate party. I was so happy that night. I wouldn't have felt any of those things if you hadn't been there. I can experience more of them, just not in the same way. That's why I'm not mad at you, it's because you make me feel so happy. I still want to laugh and cry at the same time... All because of you. I don't know how we will end up, but I know both of us will still be connected in some shape or form. Whether it be romantic or not. By the way, I wasn't ""not doing anything"" last night. Jeebus, I've got to keep at least some of my pride. I totally almost ate Maya out; I also fingered you for, like, at least 15 minutes. That's doing ""something"", dammit!"
"eventtime","2005-08-22 21:43:00"
"current_moodid","113"
"url","http://xxxtakemexxx.livejournal.com/5574.html"
"userid","17568"
"itemid","20"
"event","I need to talk to you? I'm sorry? What? Why do I get the feeling that I am going to be brought down to that same level again... But I was already down there.... 

I need to know... I can't stand this chaotic facade. You could be talking about how you stole my shirt or something, but I always plan for the worst... If this will hurt, let me have the strength to cry..."
"eventtime","2005-08-22 21:00:00"
"url","http://xxxtakemexxx.livejournal.com/5326.html"
"userid","17568"
"itemid","19"
"event","Charmander and Totoro, together, alone. Should I be scared? Yes. But in a good way? Fuck yes. I find myself wanting them to get closer, to the extent of where they are best friends. Why? Because then we will all feel so comfortable together and that's what I want. I also will have to have some ""alone time"" with Tototro or else I will go insane. The sex drive is VERY, VERY intense right now. So, both T & C should be aware that I feel like a predator again. Rawr."
"eventtime","2005-08-20 08:22:00"
"current_moodid","4"
"url","http://xxxtakemexxx.livejournal.com/4973.html"
"userid","17568"
"itemid","18"
"event","I hate my house! Why can't I just fucking live on my own and do the shit that I want to do?!? I am thinking about pulling out the ""I can't stand this place. I make my own money and can do whatever I want"" bitch fit to my parents. It's like I do SO MUCH SHIT for them and they still pretend that i'm ""their little baby"". I love how mature they are, but I can't stand having them telling me what I can and can't do. It's like my mother bitches all the fucking time about how I ""don't make time to see her"". Well, no shit, I have a fucking life! I was home for 5 whole hours at the house today doing NOTHING and then when I inform her on how I might stay out until nine at fucking night she says ""well, fine, I guess we just won't have time to see each other...."" and guilt trips the hell out of me. I have sane parents, but they're making me go fucking crazy. I NEED TIME TO JUST LIVE BY MY STANDARDS AND I NEED TO MAKE SOME MISTAKES OF MY OWN SO I CAN LEARN!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Whoo... Now that I vented, I think I might just blow off my parents tonight and see you. I really, really miss you...."
"eventtime","2005-08-19 16:09:00"
"current_moodid","12"
"url","http://xxxtakemexxx.livejournal.com/4645.html"
"userid","17568"
"itemid","17"
"event","I already miss you. It's weird not having you next to me. Today was fun, we got to listen to some good music while being dorks. I love knowing that you're the only thing that will keep me safe while riding on the quad. I could just grasp onto you and never let go... We will go camping together, I promise. I really wish I had the guts to tell Maya that we BOTH like her. I know, i'm a coward. I'll inform her soon."
"eventtime","2005-08-18 00:32:00"
"url","http://xxxtakemexxx.livejournal.com/4593.html"
"userid","17568"
"itemid","16"
"event","Let's go out to dinner with Maya. Let's also snuggle and take a nap. Sound good? You're in the other room..."
"eventtime","2005-08-17 16:32:00"
"url","http://xxxtakemexxx.livejournal.com/4183.html"
"userid","17568"
"itemid","15"
"event","I love the Dresden dolls. Tori says they belong in Willy wonka and the chocolate factory. I'm so very attached. I find myself... Wanting to have her in my bed every night I go to sleep. Wake up to that stunning face. We both have a little crush on maya. It's endearing."
"eventtime","2005-08-17 11:15:00"
"url","http://xxxtakemexxx.livejournal.com/4005.html"
"userid","17568"
"itemid","14"
"event","I get to see you in about 24 hours. I get to wake up to you 2 times in a row. What am I going to do with you while you're here... Hmm... Let me see... Walk around Ashland while holding your hand and whispering sweet nothings into your ear? Go swimming? Buy you endless amounts of Coconut ice cream? Make you dinner again? Hold you close at night while we both look up at the same sky? Sing you my new song? Moan with careless abandon as you make me feel like I am the only thing that matters in this world? You make me gasp with a single stare, dear girl. Should I share you with my circle of friends? Will you enjoy being around them? Can I just press my hot lips upon a cool neck as the night slips past us? Or should we let water drip down nubile, spartan bodies, get lost in each other and breathe out every single thing we have kept inside our minds for the past weeks? 

...

All are possible, just cling onto my hand as we take on the world"
"eventtime","2005-08-13 21:50:00"
"current_moodid","41"
"url","http://xxxtakemexxx.livejournal.com/3688.html"
"userid","17568"
"itemid","13"
"event","I really, really miss you."
"eventtime","2005-08-13 08:55:00"
"url","http://xxxtakemexxx.livejournal.com/3409.html"
"userid","17568"
"itemid","12"
"event","if your eyes were mine
Oh, stop crying like that love
Don't wash away that smile
I can kiss away a tear but not a flood

Smash all your mirrors
I swear, love, they lie
Could you see what I see
If your eyes were mine?

Next time you need me
Click your heels to be in my arms
There's no place like home
There's no place like home

Smash all your mirrors
I promise you, they lie
Could you see what I see
If your eyes were mine?

If your eyes were mine..."
"eventtime","2005-08-12 09:12:00"
"url","http://xxxtakemexxx.livejournal.com/3158.html"
"userid","17568"
"itemid","11"
"event","WW91IHNheSwgIkkgaGF2ZSB0byBwZWUuIEknbSBnb2luZyB0byBtdXRlIHRoZSBwaG9uZSIuIEdvZCwgYWZ0ZXIgeW91IHNhaWQgdGhhdCwgSSBzd29vbmVkLiBQdW5rIHJvY2sgbG92ZSBzdG9yeSwgcmlnaHQgdGh1cnJyLiAgDQoNCllvdSBzaG91bGRu4oCZdCB3YXRjaCB0aGUgY2xvY2sgdGhhdCB3YXkNCkNhdXNlIHRpbWUgZG9lc27igJl0IG1lYW4gYSB0aGluZyB3aGVuIEnigJltIHdpdGggeW91DQpZb3Ugc2FpZCB0aGUgd29ybGQgd2FzIGluIHlvdXIgd2F5DQpJIHNhaWQsIOKAnFRoZSB3b3JsZCBjYW7igJl0IHN0b3AsIGJ1dCBpdCBjYW4gd2FpdC7igJ0NCg0KVGltZSByZXN0cmFpbnMNClRpbWUgdG8gZmluZCBvdXQNCllvdSBiZXR0ZXIgbGVhcm47IHlvdSBiZXR0ZXIgbGVhcm4NClRpbWUgaXMgbm90IG9uIG91ciBzaWRlDQpZb3UgYmV0dGVyIGxlYXJuOyB5b3UgYmV0dGVyIGxlYXJuDQoNCkRvbuKAmXQgbGV0IHRoZSBtb21lbnQgcGFzcyB1cyBieQ0KVGhlIHdvcmxkIHdvbuKAmXQgc3RvcCwgYnV0IGl0IGNhbiB3YWl0DQpUaGUgd29ybGQgd29u4oCZdCBzdG9wLCBsZXTigJlzIG1ha2UgaXQgd2FpdA0KTWFrZSBpdCB3YWl04oCmDQoNClRpbWUgcmVzdHJhaW5zDQpUaW1lIHRvIGZpbmQgb3V0DQpZb3UgYmV0dGVyIGxlYXJuOyB5b3UgYmV0dGVyIGxlYXJuDQpUaW1lIGlzIG5vdCBvbiBvdXIgc2lkZQ0KWW91IGJldHRlciBsZWFybjsgeW91IGJldHRlciBsZWFybg0KDQpZb3UgYW5kIEksIHdlIGZlZWwgc28gcmlnaHQNClNvIHBsZWFzZSBkb27igJl0IGxlYXZlDQpZb3UgYW5kIEksIHdlIGZlZWwgc28gcmlnaHQNClNvIHBsZWFzZSBkb27igJl0IGxlYXZlIG1lDQoNClRpbWUgcmVzdHJhaW5zDQooVGhlIHdvcmxkIHdvbuKAmXQgc3RvcOKApikNClRpbWUgdG8gZmluZCBvdXQNCllvdSBiZXR0ZXIgbGVhcm47IHlvdSBiZXR0ZXIgbGVhcm4NCihUaGUgd29ybGQgd29u4oCZdCBzdG9w4oCmKQ0KVGltZSBpcyBub3Qgb24gb3VyIHNpZGUNCihUaGUgd29ybGQgd29u4oCZdCBzdG9w4oCmKQ0KWW91IGJldHRlciBsZWFybjsgeW91IGJldHRlciBsZWFybg=="
"eventtime","2005-08-12 09:05:00"
"url","http://xxxtakemexxx.livejournal.com/2843.html"
"userid","17568"
"itemid","10"
"event","R.E.M.


The lines on my face are fading 
Such as these jaded words which nubile fingertips scribble 
So intently onto your back

Don't you breathe
We need to stop time

Eyes are filled with with notions of affections 
I would do anything
oh, anything
To make you love me
Love me

A voice quivers 
A question is asked
Lips pull into a smile 
Words slip across 

Don't you breathe
Oh, don't you dare take a single gulp of air
I need this moment to never end....."
"eventtime","2005-08-11 23:02:00"
"current_moodid","86"
"url","http://xxxtakemexxx.livejournal.com/2589.html"
"userid","17568"
"itemid","8"
"event","I had the most wonderful time with you these past two days. You met my parents, ate sushi with me, you got to meet my friends and cuddle with me endlessly. I got to kiss you. Each and every time your lips met mine... I felt my whole body tingle. I was having trouble breathing because you made me feel so wonderful. So beautiful... You let me have my predatory, dominant ways without a complaint. Whispers in the heat of an oncoming rush... You let me stop and didn't urge me to continue (even though I wanted to desperately... The need to feel my fingers penetrate you deeper was overwhelming). I could say all the things we did together, but you already know. It's been a long time, but now I suddenly feel right. Like I have a purpose. I don't know where I am going, but I do know it will be with you."
"eventtime","2005-08-09 17:07:00"
"url","http://xxxtakemexxx.livejournal.com/2272.html"
"userid","17568"
"itemid","9"
"event","I had the most wonderful time with you these past two days. You met my parents, ate sushi with me, you got to meet my friends and cuddle with me endlessly. I got to kiss you. Each and every time your lips met mine... I felt my whole body tingle. I was having trouble breathing because you made me feel so wonderful. So beautiful... You let me have my predatory, dominant ways without a complaint. Whispers in the heat of an oncoming rush... You let me stop and didn't urge me to continue (even though I wanted to desperately... The need to have my fingers penetrate you deeper was overwhelming). I could say all the things we did together, but you already know. It's been a long time, but now I suddenly feel right. Like I have a purpose. I don't know where I am going, but I do know it will be with you."
"eventtime","2005-08-09 17:07:00"
"url","http://xxxtakemexxx.livejournal.com/2542.html"
"userid","17568"
"itemid","7"
"event","I can't wait for you to be here... Now I can wake up to your beautiful face. How epic. There might be some akward ""your daughter said.."" lines, but it's all good."
"eventtime","2005-08-07 21:23:00"
"url","http://xxxtakemexxx.livejournal.com/1914.html"
"userid","17568"
"itemid","6"
"event","I now have a new picture in my pocket. The one of you sleeping. No matter what I do, your image can't leave me. God, I miss you. Thank god for tuesdays.... Gah.... PMS means heightened sex drive... 


I'm going insane!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2005-08-06 18:20:00"
"current_moodid","118"
"url","http://xxxtakemexxx.livejournal.com/1609.html"
"userid","17568"
"itemid","5"
"event","I'll see you soon. So very, very soon. I want you here. So badly...."
"eventtime","2005-08-05 20:34:00"
"url","http://xxxtakemexxx.livejournal.com/1385.html"
"userid","17568"
"itemid","4"
"event","SSdtIGxpc3RlbmluZyB0by4uLiAiSGVyZSdzIGV2ZXJ5dGhpbmcgSeKAmXZlIGFsd2F5cyB3YW50ZWQgdG8gc2F5IiBieSBKYW1pc29uUGFya2VyDQoNCiBJdCBtYWtlcyBteSBicmVhdGggcXVpY2tlbi4gRG8geW91IHJlbWVtYmVyIGhvdyBpdCBmZWx0IHRvIGJlIGx5aW5nIGluIHRoZSBncmFzcywgaGVhcmluZyB0aGlzIGVjaG9pbmcgdGhyb3VnaCB0aGUgY2hhbWJlcnMgb2YgbXkgaGVhcnQ/IFRoZSBzdW5saWdodCBmaWx0ZXJlZCB0aHJvdWdoIHRoZSB0cmVlcywgY2FyZXNzaW5nIG91ciBudWJpbGUgZnJhbWVzLiBZb3VyIGJvZHkgd2FzIHNvIHZlcnkgY2xvc2UgdG8gbWluZS4uLiBJIGNvdWxkIGZlZWwgeW91IGFnYWluc3QgbWUuIEkgd2FzIHNhZmUsIHNlY3VyZSwgd2FybSwgaGFwcHksIGRydW5rZW4gd2l0aCBlbW90aW9uLiBTdWNoIGEgZmVlbGluZyBoYXMgbm90IGJyZXdlZCB3aXRoaW4gbWUgc2luY2UuLi4/DQoNCg0KDQpJZiBJIGRvbuKAmXQgbWFrZSB5b3VyIGhlYXJ0IHNraXAgYSBiZWF0IHRoZW4gaGF0ZSBtZQ0KSWYgSSBkb27igJl0IG1ha2UgeW91IGZlZWwgYW55dGhpbmcgdGhlbiBpdOKAmXMgbWU="
"eventtime","2005-08-04 12:45:00"
"current_moodid","60"
"url","http://xxxtakemexxx.livejournal.com/1252.html"
"userid","17568"
"itemid","3"
"event","So, it's nine in the morning... And i'm wide awake. My mouth tastes of pepsodent and morning. I want some breakfast. Well, not really. I want you to be here... Running your fingers through my unruly chestnut hair, breath tickling my neck. Strong arms encircling me, legs intertwined with mine. Ah... It would be wonderful. I hope saturday works out."
"eventtime","2005-08-04 09:34:00"
"current_moodid","87"
"url","http://xxxtakemexxx.livejournal.com/1009.html"
"userid","17568"
"itemid","2"
"event","Guess what? No, you haven't guessed yet...
.
.
...
No, not that. I dream about you. frequently. I rarely dream. I had a dream that you told me something... Do you know what it was? You said....


""I could never be with anyone besides you... Ever"""
"eventtime","2005-08-03 21:42:00"
"current_moodid","125"
"url","http://xxxtakemexxx.livejournal.com/647.html"
"userid","17568"
"itemid","1"
"event","If only, you knew... 

.
...
 .......


How much I want you."
"eventtime","2005-08-03 21:34:00"
"current_moodid","119"
"url","http://xxxtakemexxx.livejournal.com/292.html"
"userid","17568"
