"names","values"
"itemid","15"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/0000sydc/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/0000sydc/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2008-08-09 00:45:00"
"url","http://pere-stroyka.livejournal.com/3940.html"
"userid","11758"
"itemid","14"
"event","http://gickr.com/results4/anim_c74f5ee9-fa55-7224-057a-3f275a8f066b.gif"
"eventtime","2008-06-16 23:50:00"
"url","http://pere-stroyka.livejournal.com/3598.html"
"userid","11758"
"itemid","13"
"event","0KTRgNC10L3QtNC+0LIg0YMg0LzQtdC90Y8g0LrQvtC90LXRh9C90L4g0L3QtdC80L3QvtCz0L4s0L3QviDQv9GA0L7QtNCy0LjQttC10L3QuNGOINGF0L7RgNC+0YjQtdCz0L4g0YHQsNC50YLQsCDRhdC+0YfQtdGC0YHRjyDQv9C+0YHQvtC00LXQudGB0YLQstC+0LLQsNGC0YwuDQrQnNCw0LvRjNGH0LjRiNC60Lgg0Lgg0LTQtdCy0YfQvtC90LrQuCHQv9C+0LrRg9C/0LDQudGC0LUg0LrRgNCw0YHQuNCy0YvQuSDQsdC40YHQtdGAINC4INCy0YHQtSDRgtCw0LrQvtC1IQ0KDQo8YSBocmVmPSJodHRwOi8vZ3JlZW5iaXJkLnJ1LyIgdGFyZ2V0PSJfYmxhbmsiIHRpdGxlPSLQotC+0LLQsNGA0Ysg0LTQu9GPINGA0YPQutC+0LTQtdC70LjRjzog0LHQuNGB0LXRgCwg0LHRg9GB0LjQvdGLLCDRhNGD0YDQvdC40YLRg9GA0LAiPjxpbWcgc3JjPSJodHRwOi8vZ3JlZW5iaXJkLnJ1L2ltZy9ncmVlbmJpcmRfYmFubmVyLmdpZiIgYm9yZGVyPSIwIj48L2E+"
"eventtime","2008-04-07 22:10:00"
"url","http://pere-stroyka.livejournal.com/3400.html"
"userid","11758"
"itemid","12"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/0000rz8p/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/0000rz8p/s320x240"" width=""320"" height=""96"" border='0'/></a>"
"eventtime","2008-03-10 01:16:00"
"url","http://pere-stroyka.livejournal.com/3243.html"
"userid","11758"
"itemid","11"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/0000pzac/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/0000pzac/s320x240"" width=""320"" height=""106"" border='0'/></a>"
"eventtime","2007-09-05 23:41:00"
"url","http://pere-stroyka.livejournal.com/2972.html"
"userid","11758"
"itemid","10"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/0000gf4y/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/0000gf4y/s320x240"" width=""171"" height=""240"" border='0'/></a>"
"eventtime","2007-07-06 02:02:00"
"url","http://pere-stroyka.livejournal.com/2628.html"
"userid","11758"
"itemid","9"
"event","<a target=""_new"" href=""http://www.indieparty.ru""><img src=""http://www.indieparty.ru/afisha.jpg"" border=0></a><br><br><a href=""http://www.indieparty.ru/banner.html"">"
"eventtime","2007-03-06 22:54:00"
"url","http://pere-stroyka.livejournal.com/2461.html"
"userid","11758"
"itemid","8"
"event","<object width=""425"" height=""350""><param name=""movie""
value=""http://www.youtube.com/v/LzpN9ce_qF0""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/LzpN9ce_qF0"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2007-02-07 23:46:00"
"url","http://pere-stroyka.livejournal.com/2242.html"
"userid","11758"
"itemid","7"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/0000c472/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/0000c472/s320x240"" width=""320"" height=""220"" border='0'/></a>"
"eventtime","2007-02-02 00:00:00"
"url","http://pere-stroyka.livejournal.com/1951.html"
"userid","11758"
"itemid","6"
"event","0LLQvtGCLNGPINC/0LXQstC40YbQsCENCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3BlcmVfc3Ryb3lrYS9waWMvMDAwMDk2cWcvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3BlcmVfc3Ryb3lrYS9waWMvMDAwMDk2cWcvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjA5IiBib3JkZXI9JzAnLz48L2E+DQoNCtC4INGBINGC0LLQtdGA0LTRi9C8INC80LXQtNCy0LXQtNC10LwNCg0KDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcGVyZV9zdHJveWthL3BpYy8wMDAwYXJrcy8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcGVyZV9zdHJveWthL3BpYy8wMDAwYXJrcy9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyMzEiIGJvcmRlcj0nMCcvPjwvYT4="
"eventtime","2007-01-16 23:36:00"
"url","http://pere-stroyka.livejournal.com/1730.html"
"userid","11758"
"itemid","5"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/00008qft/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/00008qft/s320x240"" width=""241"" height=""240"" border='0'/></a>"
"eventtime","2007-01-12 02:26:00"
"url","http://pere-stroyka.livejournal.com/1429.html"
"userid","11758"
"itemid","4"
"event","0LLQvtGC0YoNCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3BlcmVfc3Ryb3lrYS9waWMvMDAwMDQxNHMvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3BlcmVfc3Ryb3lrYS9waWMvMDAwMDQxNHMvczMyMHgyNDAiIHdpZHRoPSIxNjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9wZXJlX3N0cm95a2EvcGljLzAwMDA1cXNwLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9wZXJlX3N0cm95a2EvcGljLzAwMDA1cXNwL3MzMjB4MjQwIiB3aWR0aD0iMTYwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcGVyZV9zdHJveWthL3BpYy8wMDAwNmR4YS8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcGVyZV9zdHJveWthL3BpYy8wMDAwNmR4YS9zMzIweDI0MCIgd2lkdGg9IjE2MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3BlcmVfc3Ryb3lrYS9waWMvMDAwMDcxcWEvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3BlcmVfc3Ryb3lrYS9waWMvMDAwMDcxcWEvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjEzIiBib3JkZXI9JzAnLz48L2E+"
"eventtime","2006-12-10 23:59:00"
"url","http://pere-stroyka.livejournal.com/1119.html"
"userid","11758"
"itemid","3"
"event","---

<a href=""http://pics.livejournal.com/pere_stroyka/pic/000037pf/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/000037pf/s320x240"" width=""320"" height=""212"" border='0'/></a>"
"eventtime","2006-11-14 23:06:00"
"url","http://pere-stroyka.livejournal.com/905.html"
"userid","11758"
"itemid","2"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/0000236s/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/0000236s/s320x240"" width=""320"" height=""232"" border='0'/></a>"
"eventtime","2006-10-26 23:18:00"
"url","http://pere-stroyka.livejournal.com/636.html"
"userid","11758"
"itemid","1"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/00001x4d/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/00001x4d/s320x240"" width=""165"" height=""240"" border='0'/></a>"
"eventtime","2006-10-25 09:52:00"
"url","http://pere-stroyka.livejournal.com/278.html"
"userid","11758"
