"names","values"
"event","<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>"
"eventtime","2004-04-25 17:54:00"
"current_moodid","68"
"url","http://selfdisbelief.livejournal.com/9077.html"
"userid","13481"
"itemid","34"
"event","As I sit upon the swaying mind of my childhood,
I realize how I have awoken.
You promised me some words wouldn't be said,
And yet theyve been spoken.
Youve broken trust,
Made some lies.
Time for me to go back.
Where i came from
No one knows
its your love i lack.


doesnt make a shits worth of sense but i kno what it means"
"eventtime","2004-04-21 21:07:00"
"url","http://selfdisbelief.livejournal.com/8823.html"
"userid","13481"
"itemid","33"
"event","Evryone's jumping on me.
You're a poser
A wanna-be.

I don't give a shit.
I don't care.
Everyone's an asshole.

No one can understand who I am,
Let alone who they are.

I'm not complaining.
Just get off my back.

Who the fuck cares who I like
Who needs to know what music I listen to.

It doesn't matter, so stop feeling the need to broadcast my life.


DANIEL!
You're not perfect yourself either.
You've never heard of Balticon before Alex introduced you,
And you call ME a poser?
Who cares if you never knew that I like Aerosmith, Kiss, or anyone else? 
I grew up with that shit. 
My parents like it.
Leave me alone and worry about your own sucky life and how no one likes you.

Anyway I'm really getting sick of people's shit.
Leave me alone and deal with your seventh or sixth grade boy friends and get over yourself.
Look at yourself. Not me
Theres nothing to look at anyway"
"eventtime","2004-04-19 17:26:00"
"current_moodid","95"
"url","http://selfdisbelief.livejournal.com/8664.html"
"userid","13481"
"itemid","32"
"event","So the partee was fine. I am so pissed that i couldnt find her face!
lol good times

<font color=""yellow"">So today was fun. Talked to a bunch of people. Had a fun time outside. I am absolutely in love with poking Danny...lol... WOw... yellow is such a warm and mellow color... I wonder why I don't use it often... Oh wait. it's gay. NEVER MIND! (JK)</font>

<font color=""red"">Ahhhhh I got my music prject with Alex. W00T! I am so happy. I got Classic Rock. This project will be soooo fun. I <i>have</i> to listen to music.. oh no!!! Aerosmith, Kiss, and Jimi Hendrix? OH NO HOW AWFUL. Luv ya gleeba!</font>

<font color=""blue""> I'm rather surprised at the fact that i was able to not laugh at the holocaust serice. I actually talked without smiling and all the stuff haha great times.</font>

LUV U GAYS... I MEAN GUYS!!

(M*C)"
"eventtime","2004-04-19 17:14:00"
"current_moodid","22"
"url","http://selfdisbelief.livejournal.com/8264.html"
"userid","13481"
"itemid","31"
"event","I want everyone who reads this to ask me 3 questions, no more no less. Ask me anything you want. Then I want you to go to your journal, copy and paste this allowing your friends (including me) to ask you anything.

this is such a bad idea"
"eventtime","2004-04-16 17:16:00"
"url","http://selfdisbelief.livejournal.com/8105.html"
"userid","13481"
"itemid","30"
"event","HAHA today was great. Funny things like apples and maggie.

<font color=""red"" size=""5"">CONGRATS TO KARINA! She was adopted today! WOO HOO FINALLY! LOL I luv ya karina!</font>

<font color=""green"">So today was fun. Classes were fine. In math I stuck an apple core in Danny's pocket in math! HAHA I do it all the time and he never notices! And in Language, we told Andy that Karina was in court because she drove her parents car and crashed it. Then Daniel said she crashed into Maggie. LOL Maggie is kind of a dog that Andy stalks. lol. hes obsessed with this dog. SO he went nuts.</font>

And now my words of wisdom that are twisted but no one reads this neways so who the fuck cares:

<font color=""blue"" face=""endor"" size""4"">Smile to whoever,
Smile at whoever,
Smile with whoever.
Just remember who you're smiling at and who you aren't.</font>

<font color=""purple"">Jokes:

Sam: Can fuck be tired? GOD HES SOOOO HOT! No hes not?

Danny: Haha apple core in pocket. Y'know how Daniel always says something smells check your pants? Well something smells... check youre pockets! lol

Karina: OOPS! I Missed the 2:00 deadline! So sorry! Ill make it up tonite ;) lol

Andy: Wheres Karina? Oh she's in court. She stole her parents car and crashed. Daniel- ""Yeah she crashed into Maggie"". LOL!!!</font>


So I have a partee soon. Emily's... I dunno if itll be good. Shes kinda known for lame partees or so iv eheard... idn gtg bye

MAc"
"eventtime","2004-04-16 16:42:00"
"current_moodid","87"
"url","http://selfdisbelief.livejournal.com/7718.html"
"userid","13481"
"itemid","29"
"event","So today was fine. Some funny things happened... I put Danny's apple core in his pocket... haha. He put pudding all over his face lol. GERZH PUT PUDDING IN MY HAIR! GRRRRR... LOL

<font color=""red"">And at lunch jordyn n sam n karina wouldnt let me near them. Its pretty much all jordyn... She says i cant handle or shit or sumthing and she has no fucking idea what shes talking about. I think they were talking about lacey idn. I dont care what people think about others. And yet she lets everyone else near them and actually includes them more than me. SHE BUT SHPEIGEL OVER ME... what the fuck does he have to do with it?</font>

Oh well lifes a bitch...

GImeme a buzz 410-363-1456"
"eventtime","2004-04-14 16:57:00"
"current_moodid","110"
"url","http://selfdisbelief.livejournal.com/7521.html"
"userid","13481"
"itemid","28"
"event","I absolutely love this song by Evanescence.... if you have Fallen, its track 3!

everybody's fool

perfect by nature
icons of self indulgence
just what we all need
more lies about a world that


never was and never will be
have you no shame don't you see me
you know you've got everybody fooled


look here she comes now
bow down and stare in wonder
oh how we love you
no flaws when you're pretending
but now i know she


never was and never will be
you don't know how you've betrayed me
and somehow you've got everybody fooled


without the mask where will you hide
can't find yourself lost in your lie 

i know the truth now
i know who you are
and i don't love you anymore

it never was and never will be
you're not real and you can't save me
somehow now you're everybody's fool"
"eventtime","2004-04-14 16:53:00"
"current_moodid","90"
"url","http://selfdisbelief.livejournal.com/7328.html"
"userid","13481"
"itemid","27"
"event","I am not: dead
I hurt: my brother
I love: alex karina danny mel and sam!
I hate: Good charlotte...
I fear: some murder guy on the news
I hope: to find love one day
I hear: what people agree to tell me
I crave: at the time being.. chocolate
I regret: everything
I cry: when Sean-mode is really strong
I care: always
I always: care! ahahaha
I long to: be someone else
I feel alone: always
I listen: if you speak
I hide: when i am sean modey
I drive: when im 16
I sing: in da shower
I dance: at bar mitzvahs
I write: crap
I breathe: Oxygen
I play: My new evanescence cd
I miss: my heart
I search: my closet
I learn: because i am forced
I feel: like a retard lol
I know: chocolate pudding is good
I say: words? 
I succeed: in non important things
I fail: when i wanna!
I dream: about life
I sleep: in spanish class lol
I want: anything
I worry: about high school
I have: a few friends
I give: myself to one
I fight: against daniel
I wait: for you
I need: her
I am: Ugly (except my hair w00t!)
I can't help the fact that: im the way i am
I stay: im your arms"
"eventtime","2004-04-13 20:02:00"
"current_moodid","13"
"url","http://selfdisbelief.livejournal.com/7023.html"
"userid","13481"
"itemid","26"
"event","Today was absolutely hilarious. I will make this journal entry only inside jokes... Let's see if you can see what happened today! Each color is a different person.


<font color=""blue"">So I was like eating him, and he was like staring at me. Then I remembered that I forgot to brush my teeth!

Ill pay you for the poster! 

Sharing seats, snadwiches, chips, and the headphones.</font>


<font color=""red"">Giggly-laughy-wild-horny mode!

CALM DOWN!

Messing around with the bracelets.

Ranting off at lunch.

THE PUDDING! I MADE A POO ON MY SHIRT!

Im not wild anymore... ::yawn::

YOU dropped the balls!

Alex is on the cell!

I don't have your bookbag.</font>


<font color=""green"">Alright, who dropped the balls? I heard it!

They're rolling away!

Sean I hate you!

Sean I love you. Thanks I love me too!

Theyre not real! Theyre implants!

Can I have your balls?

Sorry you got moved... Payback for not letting me listen!</font>


<font color=""orange"">I had to dive!

You're lucky that I saved your balls. I almost got a detention.

Harry Potter glasses? Theyre not HP glasses!</font>


<font color=""yellow""> Drawing things on papers.

Drawing the guest teacher and his baldness and big nostrils.

The Apprentice at lunch. Jordyn won twice! YOURE FIRED!

Manatees ... all 3.5 of em!</font>


Thanks y'all for loving my hair! Love you guys back! Today rocked... Gimmee a buzz! 4103631456... DONT CALL THE CELL! (what cell? ahaha!)"
"eventtime","2004-04-13 19:50:00"
"current_moodid","16"
"url","http://selfdisbelief.livejournal.com/6901.html"
"userid","13481"
"itemid","25"
"event","I was much too busy to keep a journal over spring break... Like i was gunna anyways? Pshaw! Sooooo Heres a list of everything that happened:

<font color=""red"">Arrived in FL one day late... we missed our original plane...

Chiled the first day. Did some hw

Went to pool, and tv, and hw....

Thursday me my dad n bro went on a 5 hr drive to visit my other grandparents (they both live in FL, but 5 hrs away)

Friday went to the pool before going back to my mom n grandma n i jumped in with my cell phone. $200 down the drain.

drove back. Cell phone is dead. Meet up with mom n grandmom. TV time!

shopping! Got two pairs of shorts, some lunch, and jelly beans!

Movie! Ella enchanted was sold out for the 9:45 show so we saw scooby doo 2.... Eh... it was better than the first one...

Came back yesterday. Today im finishing my LA hw! Cyah later!"
"eventtime","2004-04-12 14:42:00"
"current_moodid","1"
"url","http://selfdisbelief.livejournal.com/6541.html"
"userid","13481"
"itemid","24"
"event","<b>THE PLAN:</b>

To wake up @ 2: 15 am . Get dressed, leave house by 3:00 am to make plane flight to Florida. Get there at 4:00 am, then get thru security n all that shit by 6:00 am.

<b>WHAT <i>REALLY</i> HAPPENED:</b>

Woke up at 5:00 am and realized there is no way in hell we are making our plane. Call the plane people, they say the only flights going out soon are tomorow, and they cost an arm and a leg. So we decide to go tomorow. Yay! More debt! lol


Make shure, when your dad sets the alarm clock, he turns it ON!"
"eventtime","2004-04-05 18:27:00"
"url","http://selfdisbelief.livejournal.com/6248.html"
"userid","13481"
"itemid","23"
"event","Hey y'all listen up. I'm gunna be gone for about a week in Florida, and I won't have access to the internet. You can reach my cell (443) 801 1352. I will keep a journal, or basically what happened and I'll save it on a floppy disk, and I'll post the whole thing when I get back! See you later!"
"eventtime","2004-04-04 21:05:00"
"url","http://selfdisbelief.livejournal.com/6069.html"
"userid","13481"
"itemid","22"
"event","BTW i got my hair cut! Actually, them all cut. (LOL) I have no mroe hilites! woohoooo! OK BYE!"
"eventtime","2004-04-04 14:13:00"
"url","http://selfdisbelief.livejournal.com/5768.html"
"userid","13481"
"itemid","21"
"event","Sorry I haven't updated in such a long time. I've been really busy with homework and more. I'm leaving tomorow at 3:00 am for FLorida so, the only way you'll have to reach me is my cell. (443) 801 1352. Call me! I need to hear from y'all.... well I must go pack...


tata
(MaC)"
"eventtime","2004-04-04 14:10:00"
"current_moodid","117"
"url","http://selfdisbelief.livejournal.com/5401.html"
"userid","13481"
"itemid","20"
"event","I HATE MY LIFE. I KANT GO ON FRIDAY TO DANNYS WITH ALL MY FRENDS. MY BROTEHR RUINS ALL OF MY FUN. I HATE HIM SO MUCH. AND MY PARENTS KOULDNT KARE LESS...

ITS NOT FAIR. I HATE THIS! I DUNT WANNA GO ON VACATION I WANNA HANG WITH MY FRENDS. GOD LIFE COULDNT GET MUCH WORSE.

FUCK PARENTS FUCK BROTEHRS FUCK ALL CHANCES OF ANYTHING WITH ANYONE...."
"eventtime","2004-03-31 21:16:00"
"url","http://selfdisbelief.livejournal.com/5271.html"
"userid","13481"
"itemid","19"
"event","sre i didnt update yesterday. Im gunna update for today, but for rite now, this is yesterday's post!

im just gunna list all the insiders from yesterday.

Crips
Crippy pippy longstocking.
Lippy crippy pippy longstocking
Cripples for life.
Ms. MacDonald
Ms. Dubose
Tom Robinson is escaping!
One armed!
It was the cripple i swear!!!
The cripple did it i swear!
Morphine!
I fell and couldnt get up... like a turtle!
Daniel, is that paper due tomorow? NO! yesterday? NO! 6th grade? Maybe.....

lol sooo many more...

Dont hit the cripple!
Trying to open up trix yogurt.
Sean i got it all over me, could u wipe it off???
One armed jackets!
 haha thats all i can remember... cyah later!

(MaC)"
"eventtime","2004-03-31 14:22:00"
"url","http://selfdisbelief.livejournal.com/4899.html"
"userid","13481"
"itemid","18"
"event","today was funny as hell!

<font color=""blue""> Jordyn broke her arm. it sux, but its jilarious. yasha pushed her n it broke when she fell n he denies everything. hes such an ass sometimes. so we were signing her cast thinga and i signed for yasha.... lol! he sed i didnt push u. lol! so we all pulled in our arms so jordyn wouldnt feel lonely and walked around with only one arm. I got knocked over and i couldnt get up! lol good times

</font>I have so much more but igtg im posting later bye

*MaC*"
"eventtime","2004-03-30 17:01:00"
"url","http://selfdisbelief.livejournal.com/4776.html"
"userid","13481"
"itemid","17"
"event","not much time. today was kool. fieldtrip n lennys mmmm... i had so much to do. i did my spanish project last ntie @ 10:30pm... i just finished the report and am supposed to b working on the oral presentation. 5-10 minutes my ass! well today was fun gtg bye


random jokes from today:

awooooo... (john mayer) ya only got 100 years to live. Im not one to fly i aint that naive... karina is my bed. cant think of no more gtg bye"
"eventtime","2004-03-29 20:33:00"
"url","http://selfdisbelief.livejournal.com/4425.html"
"userid","13481"
"itemid","16"
"event","wow... nuthing happened today. i pressure washed my deck with my dad and daniel because he jsut wont leave my house, and me n daniel played on my neighbors swing set.... sooo productive. im so screwed our spanish project is due wednesday or w/e and i have nothing. im gunna be so fucked... gtg its after 9 bye"
"eventtime","2004-03-27 21:07:00"
"current_moodid","105"
"url","http://selfdisbelief.livejournal.com/4194.html"
"userid","13481"
"itemid","15"
"event","<TABLE BORDER=0><TR><TD>
<A HREF=""http://quiz.ravenblack.net/flavour.pl""><IMG BORDER=0 ALIGN=""LEFT"" WIDTH=100 HEIGHT=100 SRC=""http://quiz.ravenblack.net/flavour/19.png"" ALT=""What Flavour Are You? I taste like Peanut Butter."" /></A>I taste like <B>Peanut Butter</B>.<BR /><BR />
I am one of the most blendable flavours; I go with sweet, I go with sour, I go with bland, I go with anything. I am practical and good company, but have something of a tendency to hang around when I'm not wanted, unaware that my presence is not welcome. <A HREF=""http://quiz.ravenblack.net/flavour.pl"">What Flavour Are You?</A>
</TD></TR></TABLE>


it says im also tomato.... tomato and peanut butter... yum?"
"eventtime","2004-03-27 12:52:00"
"url","http://selfdisbelief.livejournal.com/3867.html"
"userid","13481"
"itemid","14"
"event","Hello all... Wow nuthings happened today

<font color=""red""> I talked on the fone with danny and some others about the movie. Tyler isn't here so we have to completely rearange our schedule.... god... he didnt tell us he was gunna be in CA... o well... So im really bored</font>

<font color=""orange"">Nuthing has happened today. I went on MTV.com... nice. Amy Lee is soooo hot. I am absolutely in love with her now! Guess what- Shes hotter than Piper! (0_0) <== thats all the peeps who know about how much im obsessed wit charmed. lol anyways.... if u r giving me a gift, get me poster of amy lee... god shes shexy!</font>

Daily Insiders: (so far)

<font color=""purple"">SAMMI: badhilites444!!! haha fu fu fu fu. haha good times.

DANIEL: Lets bike it up!</font>

TTFN

%MaC%"
"eventtime","2004-03-27 12:28:00"
"current_moodid","52"
"url","http://selfdisbelief.livejournal.com/3695.html"
"userid","13481"
"itemid","13"
"event","Ok im here.... skool is getting so annoying. today was fine. nuthing horribly bad.

<font color=""red"">At Kabblat Shabbat Karina shined hte cd reflection in Morah Gutins eyes and she yelled @ her omg it was hilarious haha. and then were all talking and stuff.... haha... good times...</font>

<font color=""blue"">Today was really nice outside. We were over by the benches at recess and we danced without our shoes! w00t! Do the hustle, macarena, cotton eyed joe and more haha. God it was so hot. I mean i know i get sweaty really easily but i didnt do nething and i started sweating. But the wind felt sooooo good. oh god it was so perfect.</font>

<font color=""orange"">Then we picked out everyone's modes. Take a look:

Karina mode is when she gets relaly stuborn.
Danny mode is when he gets all geniusy.
Sean mode is when i go all charmed/ or when i get sulky.
Andy mode is when he loses control of his temper.
Daniel mode is when he needs anger management and takes it out on me.
Alex mode is when she gets all mad at david.
David mode is when he gets all chauvanistic.
Jordyn mode is when she gets all bipolar/ or when she starts going all drummy and BANGS ON MY LEG! haha

and i think thats all...</font>


Daily Insiders:

<font color=""purple"">DANIEL: Dont u take my shoes!

KARINA: haha the cd. Dancing rocks. the chicken dance! Slow motion lol

DANNY: What cd?

EMILY: emily mode is funny.

JORDYN: My leg! Stop banging it! God daniel eats like a piggy...

ANDY: Andy dropped the baaaaaall... lol</font>

So thats all for now! ttfn

*MaC*"
"eventtime","2004-03-26 17:46:00"
"current_moodid","17"
"url","http://selfdisbelief.livejournal.com/3482.html"
"userid","13481"
"itemid","12"
"event","Today was funny. Alex still isnt here... so im running out of thigns to say to her lol...

<font color=""red"">God that feildtrip was rather pointless... Let's run over what it helped us discover shall we?

Olga is the big green monster

David really smells (he farted like 10 times)

I'm purty much the only one afraid of heights

Mel isn't going to tell David and Brett when her friends are coming from NY

AAAAAND i think thats alll...
</font>

<font color=""purple"">
So i think today was fine... We started watching the Operation Thunderbolt thing again. Last time we watched it was in 6th grade... And i was going out w/ sam n so we tlaked purty much thru the whole thinga lol. woooow was it that long ago???</font>

And my daily inside jokes:

<font color=""yellow"">KARINA: WHAT SHOE!?!

DANNY: Sean!..... Sean!.... My cheese stick!

JOHN: Don't go in Joel's space!!!

DANIEL: WE are gunna rite the skit not ME!

ALEX: Would you come baq to skool already!?!?!?!?</font>

That's all for now! TTYL! bye!"
"eventtime","2004-03-25 16:54:00"
"current_moodid","114"
"url","http://selfdisbelief.livejournal.com/3119.html"
"userid","13481"
"itemid","11"
"event","So today was normal.... boring boring boring.... I knew everything in Hebrew so I worked on my spanish project hehe...

<font color=""blue"">when i was in the library earlier today sarah IMed me and is like ""Sean sign off"" lol... So i IMed her just now and told her to sign off... haha good times.</font>

Hmmm... i think im gunna call myself Mac from now on...

<font color=""red"">So I'm on my new computer... Its one of those black dells.... its nice... The sucky thing is i have 
like nuthing from my uther comp, so i have to remkae me profile and stuff! ahhh! itrs soooo annoying... And i need to find my old theme cuzz i cant find it!</font>

God my desk is messy.....

<font color=""yellow"">So i hope yall enjoyed my little poem thingy... it was kinda stupid in someparts but o well.... lol Gleeba liked it n thats all that matters! haha jk...</font>

And so, my daily shoutouts that I plan to do every time i update:

<font color=""purple"">SARAH: Sign off sean

DANNY: Its ok! You don't HAVE to wear a shirt when you swim

KARINA: Attacking daniel is so much fun

DANIEL: Grahhhh!!!

JORDYN: Kool hair lol

JOEL: You only sleep when ur not playing gameboy</font>

!Mac!"
"eventtime","2004-03-24 16:49:00"
"current_moodid","44"
"url","http://selfdisbelief.livejournal.com/3046.html"
"userid","13481"
"itemid","10"
"event","Heres some pix i found of coolies stuffs

<center><img src=""http://www.screensavershot.com/tvmovie2/charmed.jpg"">


<img src=""http://www.ozcardsinc.com/pp12/sg1.jpg"">


<img src=""http://www.bringmetolife.com/Goodies/Wallpapers/amy-lee.jpg"">


<img src=""http://www.alexhsu.com/blogimg/nemo.jpg"">


<font size=""7"">w00t!</font>"
"eventtime","2004-03-24 14:51:00"
"current_moodid","107"
"url","http://selfdisbelief.livejournal.com/2590.html"
"userid","13481"
"itemid","9"
"event","Hey y'all... Im in skool. Were usually in guidance at this time, but but the teacher isnt hear or something. o well.... dunt really like her neways.
<font color=""red"">

So I'm supposed to be duing work. OOPS lol... today was fun. WE GOT TO PAINT IN ART! w00t! and then we also did busy work in chemistry which is really easy... sooooo... we also had math today with some other teacher. god shes annoying... and we werent duing nething so i started reading these kiddie books that were on the table... LOL! Amelia Bedelia is hilarious. Then i got caught omg it was so funny. she was going off about how it was disrespectful n shtuff... o well</font>

Thats purty much all for right now... Ill have more to update later when i actually talk to my frends...

Thx for all u hoo have commented (which is only like alex...lol) and I miss alex! she aint in skool its not fair. she beter come baq lol. I have to say something to her (and yes it DOES have to do w/ blorn lol)"
"eventtime","2004-03-24 14:37:00"
"current_moodid","59"
"url","http://selfdisbelief.livejournal.com/2494.html"
"userid","13481"
"itemid","8"
"event","<font color=""blue"">Skool suks,
You kno it's true.
So heres some funny things,
That i sed with you.</font>

<font color=""red"">Blorn, Blornarifico,
And so many others.
Everyone who is around Gerzh,
Its him they wanna smother. (lol)</font>

<font color=""orange"">Olga, Molga,
Billy, Bob and Randy.
Mine is Trashy,
Hers in Mandy.</font>

<font color=""green"">Gleeba's her name,
We made it up.
Pat Danny's back,
And he'll throw up.</font>

<font color=""gray"">The Star Wars movie,
Will be real hot.
If you're not in it,
Then my friend, you are not. (lol jk)</font>

<font color=""purple"">When we were over Melanie's,
We played Spin the Bottle.
Excep for one problem,
Danny wouldnt stop drinking the water!</font>

The Ouija board,
Didnt work.
Mel taught us a new game,
But the spirit was a dork.

<font color=""yellow"">Daniels face looks like a dragon,
His hair isn't better either.
When you look at him from behind,
It looks like he's a beaver. (i made that up lol)</font>

<font color=""red"">Alex likes to make funnies,
Gerzh takes credit for them all.
We gave him a makeover,
At he Owings Mills Mall. (like THAT worked lol)</font>

So i know i forgot so many,
If youre not in here, too bad.
Daniel is just a frend,
But dont ask him he'll get mad. (lol)

<font color=""blue"">Fight the Power,
Freedom Fries.
Blorn all the way,
I love you guys.</font>


<font size=""7"">MWAHZ!</font>"
"eventtime","2004-03-23 20:41:00"
"current_moodid","90"
"url","http://selfdisbelief.livejournal.com/2242.html"
"userid","13481"
"itemid","7"
"event","Howdy Y'all! Wow... today was real funny. It sux kuzz Gleeba wasn't there! >:o

<font color=""red"">So I filmed some more of the movie today with Karina and Danny. It turned out good I guess, I haven't watched it yet. I guess I'll do that soon. Wow I've been really shaky when filming my tape as I play it back is so shaky i hope the movie doesn't give people motion sickness lol...</font>

<font color=""green"">So my bro got in trouble today. He had a project to make a map and he printed one out of mapquest and handed it in. Wow... He's taken stupidity to a whole new level. He's been doing bad and skool... well not bad... just not good lol. and he got grounded from computer till further notice. And he was promised a new bed if he got a B in Reading. and he got it to my family's surprise. But i doubt hes getting it now. He was also supposed to get a new comp, but after this stunt, my dad gave him a whole lecture . god it was horrible. He used me as an example every 3 words and i hate when he dus that. and then he took away the comp my bro was supposed to get and gave it to me. and is giving my bro my old one... this one... a month or so from now when he revamps it or w/e woohoo new comp but now i feel sucky. I <font size=""5"">HATE</font> when he does that... god.</font>

So that's purty much all that happened today... Justsome shout outs to some people:

<font color=""blue"">DANNY- CATCH PHRASE LOOKS NOTHING LIKE A DATA PAD!

KARINA- You drew on my pants! Hey!

MEL- Sale @ Old Navy!!!

DANIEL- Nice aim. U hit Karina in the leg with the bookbag.

EVERYONE IN HEBREW- LOL! That old lady thing was hialrious.... lol

</font>So I'll see y'all tomoro! Bye!!!!"
"eventtime","2004-03-23 20:02:00"
"current_moodid","29"
"url","http://selfdisbelief.livejournal.com/2000.html"
"userid","13481"
"itemid","6"
"event","no one ever comments on my stuff.... :-P

y'all suck ass"
"eventtime","2004-03-22 19:02:00"
"current_moodid","110"
"url","http://selfdisbelief.livejournal.com/1634.html"
"userid","13481"
"itemid","5"
