"names","values"
"itemid","135"
"event","<b>Racist Tendencies and Stereotypes in MMORPG's: Final Fantasy 11</b>
This study is the result of two years of participant observation in the society of Final Fantasy 11 (FFXI), a fantasy genre based perpetual virtual world consisting of over 500,000 participants from around the world. Between 2004 and 2006, the author joined FFXI's players in each possible level of participation with other players and between groups of players. The formation of racially identified groups in this virtual world and the competition between them is the focus of this study. Through stereotypes and racially motivated behaviors such as name calling, accusations, and violence, these groups compete over in-game resources. From ""Nips,"" to ""Sand Niggers,""  ""RMTs"" to ""Botters,"" the terminology of this behavior often mimics those terms found offline. Competition over resources and lack of control over additional video game content allow the author to demonstrate the parallels of real world power structures that develop within Massively Multiplayer Game's separate from game design. 

So, here we go. I've finished one version of this paper and i'm going to have the second version of it complete by the end of this week. Next week I will finish my presentation and i will practice and hone it until it is old hat. I am scared shitless.

I suppose the natural flow of this paper goes something like this.

Intro
Lit Review
Methodology
Findings
Conclusions

Each section will be anywhere from 3-5 pages. The lit review is going to be rather extensive as when I wrote my initial paper it brought about a variety of emails and instant messages with book suggestions. As of right now, I am in possession of:

Race in Cyberspace"" Beth E. Kolko, Lisa Nakamura, and Gilbert B. Rodman
Technicolor: Race Technology, and Everyday Life Alondra Nelson Thuy Linh N. Tu Alicia Headlam Hines
Half Real: Video Games between Real Rules and Fictional Worlds
Synthetic Worlds: The Business and Culture of Online Games  by Edward Castronova
What Video Games Have to Teach Us About Learning and Literacy James Paul Gee

and countless papers and thesis from around the country/world

Also, I have my notes from my playtime, Screenshots from the time in game ala Joe, and a ton of old threads in text form, as well as old livejournal entries and misc screenshots from other forums.

With all this in hand I am somewhat overwhelmed. I will be presenting this stuff and i'll be presenting after a case study of drug use in online gaming culture.

My basic idea is that there was a dominant group, the japanese. Time passed and they had no new content to compete for so they began to fade from dominant status. The North American, white dominated group came in and ascended to the old Japanese level followed by a large amount of new content to compete for. The dominant group was accustomed to the norms of the game + the norms of their culture. As time passed, some of the dominant group found that they were different from each other. Kuwaiti groups began a slow separation from the main group. This group, with it's large amount of resources and non-american norms were sort of driven into a corner by the dominant group and forced to be subordinate. The resulting reaction was aggressive and within a year, the Kuwaiti group had achieved the status that their former North American friends had had for years. 

The subordination and resulting feud generated thousands of forum posts not only Bismarck but in a variety of servers and other online habitations as well. 

The thing I am most worried about is that while I never actually said that I was there as a scientist, I often asked about why certain things were the way they were and the idea to write the paper came much later; at the end of my career in game. Ethical concerns and anonymity are always in question. While it is almost impossible to find out who the gamer is on the other side of the screen, it does give a point with which to begin tracking people down. An avatar name followed by a forum name will give an IP whereupon that can be traced and a real name attached. 

Those that are here will know who I am talking about when I refer to Tat or Blue Steal so I will be forced to remove the server name and rename each shell and person in order to deal with possible ethical issues. Also, the fact that while each group knew my interests, none have consented to be studied, further reenforcing a need to create anonymity. 

I have to wonder what sort of criticisms I'll receive. I also have to wonder if i'll be able to stand around for 20 min or 30 min and jabber about Fafnir and how much 1 zone in the game created so much animosity.

Sadly, I may have to create a glossary for this paper. 

Race
Bot
Kuwaiti
PC
NPC
Fafnir
Nidhogg
King Behemoth
NA
JP
Gil-Seller
Call for Help
MPK
Glitch
Kill-Steal
DOT

and more. Sigh. I sense more cards in my future."
"eventtime","2008-01-07 08:43:00"
"url","http://namfoodles.livejournal.com/34733.html"
"userid","10738"
"itemid","131"
"event","SSd2ZSB3cml0dGVuIGxpa2UgOCBzcGVlY2hlcyBmb3IgdGhpcyBzdHVwaWQgaW50ZXJuc2hpcCByZWNlcHRpb24uIFRoaXMgaXMgb25lIEkgc29ydCBvZiBsaWtlLg0KDQpTbywgaGVyZSB3ZSBhcmU7IHRoZSBlbmQuIEkgc3VwcG9zZSBzb21ldGhpbmcgY291bGQgYmUgc2FpZCBhYm91dCBuZXcgYmVnaW5uaW5ncyBvciBuZXcgcGF0aHMgb3Igc29tZSBtZXRhcGhvciBpbnZvbHZpbmcgdGhlIGJpcnRoIG9mIHNvbWV0aGluZzsgYnV0IHRoZSBwb2ludCBvZiBpdCBhbGwgaXMgdGhlIGVuZCBvZiBzb21lIHRoaW5nLCB0aGUgYmVnaW5uaW5nIG9mIGEgbmV3IHRoaW5nLiANCg0KWWVhaCwgdGhpbmdzLiBTdHVmZiwgYW5kIGxpa2UsIGV2ZXJ5dGhpbmcuDQoNClRpbWVzIGhhdmUgY2hhbmdlZC4gQ2VydGFpbmx5IHNwZWVjaCBoYXMgY2hhbmdlZC4gVGVjaG5vbG9neSBoYXMgY2hhbmdlZCB3aXRoIGl0LiBUaGUgZnVuIHBhcnQgb2YgdGhpcyBpbnRlcm5zaGlwIGlzIHRoYXQgd2UgZG9uJ3QgcmVhbGx5IGhhdmUgdG8ga25vdyBhbnl0aGluZyBhYm91dCB0ZWNobm9sb2d5IHRvIHByb3ZlIG91ciB3b3J0aC4gV2UgY2FuIGp1c3QgZ28gdG8gdGhlIGFyZWEgd2UgbG92ZSBhbmQga2VlcCBnaXZpbmcgd2hhdCBldmVyeW9uZSBoYXMgYmVlbiBnaXZpbmc7IGxvdmUsIGNhcmluZywgYW5kIGNvbXBhc3Npb24uICBCdXQgZm9yIGhvdyBsb25nIHdpbGwgd2UgYmUgYWJsZSB0byBkbyB0aGF0PyBPdXIgY2hpbGRyZW7igJlzIGludGVybnNoaXAgcHJvZ3JhbXMgd2lsbCBiZSBtdWNoIGRpZmZlcmVudC4gDQoNCkJ1dCBmb3Igc29tZSBvZiB1cywgdGhlIGJlZ2lubmluZyBvZiBzb21ldGhpbmcgbmV3IHNpZ25hbHMgdGhlIGVuZCBvZiB0aGUgYWJpbGl0eSB0byBiZSBjb25uZWN0ZWQgdG8gdGhhdCBldmVyIGNoYW5naW5nIGV0aGVyIG9mIHRoZSBjb2xsZWdlIGF0bW9zcGhlcmUuIFdoYXQgZG9lcyB0aGF0IG1lYW4/DQpUZW4geWVhcnMgYWdvIEkgc3Rvb2QgaW4gYSBwYXJrIHdpdGggdGhlIGdpcmwgSSB3YXMgZ29pbmcgdG8gbWFycnkgYW5kIHRvbGQgaGVyIHRoYXQgdGhlcmUgd2FzIHNvbWV0aGluZyBJIHdhcyBtaXNzaW5nLiBNeSBwZXJjZXB0aW9uIG9mIHRoZSB3b3JsZCB3YXMgbGFja2luZy4gSSBjb3VsZG4ndCBkcml2ZSBhIGZvcmtsaWZ0IGZvcmV2ZXI7IEkgY291bGRuJ3QgbGl2ZSBpbiB0aGUgbWlkZGxlIG9mIG5vIHdoZXJlIGZvcmV2ZXIsIHRoZSB3b3JsZCBpcyB0b28gYmlnISBJIHRvbGQgaGVyIEkgaGFkIHRvIGxlYXZlLiANCg0KSSBzdXBwb3NlIGl0J3MgcHJldHR5IG9idmlvdXMgdGhhdCBzaGUgZGlkbid0IHJlYWxseSBhcHByb3ZlLiBUaGVyZSB3YXMganVzdCBzb21ldGhpbmcgaW4gdGhlIHdvcmxkIHRoYXQgSSBoYWQgdG8gZ28gc2VlLiBUaGF0IHdhbmRlcmx1c3QgdGhhdCBzb21ldGltZXMgaGl0cyB1cyBpbiBvdXIgdGVlbiB5ZWFycyB3YXMgc28gdW5iZWFyYWJsZSBpbiBtZSB0aGF0IEkgY291bGRuJ3QganVzdCBzZXR0bGUgZG93bi4NCg0KSXQncyBiZWVuIGEgbG9uZyBqb3VybmV5OyB0aGUgc3RvcmllcyBvZiB3YW5kZXJpbmcgdGhlIHdvcmxkIGFyZSBhbHdheXMgc29tZXRoaW5nIHRvIGVudGVydGFpbiBjcm93ZHMgd2l0aC4gQnV0LCBtb3JlIHRoYW4gYW55dGhpbmcgaSBsZWFybmVkIGhvdyB0byBsZWFybi4gQW5kLCBJIGxlYXJuZWQgd2hhdCB0ZWNobm9sb2d5IG1lYW5zIHRvIHVzLiANCg0KSGVyZSBJIGFtIGdyYWR1YXRpbmcsIHdlbGwsIGFib3V0IHRvIGdyYWR1YXRlOyBpJ20gaGVhZGluZyBvZmYgdG8gZ3JhZCBzY2hvb2wsIGknbSBpbiBkZWJ0IHVwIHRvIG15IGVhcnMsIGJ1dCBJIHdvdWxkbid0IHRyYWRlIGl0IGZvciBhbnl0aGluZy4gVG8gc2l0IGhlcmUgYW5kIHdhdGNoLCBkYXkgaW4gYW5kIGRheSBvdXQsIHN0dWRlbnRzIHN0cnVnZ2xlIHRvIHVuZGVyc3RhbmQgbmV3IGNvbmNlcHRzLCBuZXcgaWRlYXMsIGFuZCB3YXRjaCB0aGUgZXZlciBncm93aW5nIHViaXF1aXR5IG9mIHRlY2hub2xvZ3kgc2xvd2x5LCBidXQgdmlvbGVudGx5IHRha2Ugb3ZlciB0aGUgb2xkIHdheXMgaGF2ZSBwcm92aWRlZCB0aGUgbW9zdCBsZWFybmluZyBJIGNvdWxkIGV2ZXIgaG9wZSBmb3IuIA0KDQpUaGVyZSBpcyB0aGlzIHBlcmNlcHRpb24gaSd2ZSBzZWVuIHRoYXQgYSBjb21wdXRlciBpcyBhbHdheXMgYXQgZmF1bHQuIFRoZXkgYWx3YXlzIG1lc3MgdXAgZXZlcnl0aGluZywgdGhhdCBpdCdzIGFsd2F5cyB0aGUgY29tcHV0ZXIncyBmYXVsdC4gSW4gbWFueSB3YXlzIGl0IGlzLCBjb21wdXRlciBwcm9ncmFtbWVycyBjYW4ndCB0ZWFjaCBhIGNvbXB1dGVyIGhvdyB0byBhdm9pZCBsZXR0aW5nIHRoYXQgY2hhb3RpYyBodW1hbiBtYWRkbmVzcyBjcmVhdGUgYW4gdW5yZWNvdmVyYWJsZSBzaXR1YXRpb24uIEl0J3MgYmVlbiBmdW4gdG8gd2F0Y2ggdGhhdCBwZXJjZXB0aW9uIHNsb3dseSBjaGFuZ2UgYXMgY29tcHV0ZXIgc2NpZW5jZSByZWFjdHMgdG8gdGhhdCBtYWRkbmVzcyBpbiBhbiBlZmZvcnQgdG8gbWFrZSB0aGUgdW5icmVha2FibGUgb3BlcmF0aW5nIHN5c3RlbS4gQnV0IHN0aWxsLCB0aGUgaWRlYSB0aGF0IGl0J3MgYWx3YXlzIHRoZSBjb21wdXRlcidzIGZhdWx0IGhhcyBwZXJzaXN0ZWQuDQoNClBlcmNlcHRpb24uIExvb2sgYXQgaG93IG11Y2ggaGFzIGNoYW5nZWQganVzdCB3aXRoaW4gdGhlIGxhc3QgMTUgeWVhcnMuIEZyb20gY2FyZCBjYXRhbG9ndWVzIHdpdGgganVzdCBvbmUgc3ViamVjdGlvbiBjbGFzc2lmaWNhdGlvbiB0byBnb29nbGUgcGFnZXMgdGhhdCBjYW4gcmVmZXIgYSB1c2VyIGZyb20gb3ZlciAxNSwwMDAsMDAwIGRpZmZlcmVudCBzdWJqZWN0cy4gVGhlIHNpbXBsaWNpdHkgb2YgdGhlIHdvcmxkIGlzIHJlcGxhY2VkIHdpdGggYW4gZXZlbiBtb3JlIHNpbXBsaXN0aWMgaWRlYTsgYnV0IHRoYXQgY2hhbmdlIGluIHBlcmNlcHRpb24gY2Fubm90IGFsbG93IHVzIHRvIHVuZGVyc3RhbmQgaXQgaW4gc2ltcGxpc3RpYyB3YXlzLiBTb2NpZXR5IGlzIHNpbXBseSBub3QgY2FwYWJsZSBvZiBzd2l0Y2hpbmcgdmlld3Mgc28gZWFzaWx5Lg0KDQpCdXQsIHRoYXQgaWRlYSBpcyB3aGF0IGRyaXZlcyB1cy4gV2hhdCBpcyB3cm9uZyB3aXRoIHRoaXMgd29ybGQ/IEhvdyBjYW4gd2UgZml4IGl0PyBJcyBpdCByZWFsbHkgYnJva2VuPyBIb3cgY2FuIHdlIG1ha2UgY2hhbmdlIGVhc2llcj8gSG93IGNhbiB3ZSBzdG9wIHRoZSB2aWN0aW1zIG9mIGNoYW5nZSBmcm9tIHN1ZmZlcmluZz8gDQoNCkkgdGhpbmsgdGhlIG1vc3QgaW1wb3J0YW50IHRoaW5nIHdlIGxlYXZlIHRoaXMgcHJvZ3JhbSB3aXRoIGlzIGtub3dpbmcgdGhhdCB0aGVyZSBpcyBzb21ldGhpbmcgaW4gdGhlIHdvcmxkIHdlIGNhbiBmaXg7IHRoYXQgcmVhbGl6YXRpb24gdGhhdCBzb2NpZXR5IGlzIGFuIHVubW92aW5nIGVudGl0eSBoYXNuJ3QgcXVpdGUgc2V0IGluIHlldC4gV2UncmUgc3RpbGwgbW9zdGx5IHN0YW5kaW5nIGhlcmUgc2F5aW5nLCAiSSBrbm93IEkgY2FuIG1ha2UgYSBkaWZmZXJlbmNlIiENCkluIHNvbWUgd2F5cyB3ZSB3aWxsLiBOb3QgYWxsIG9mIHVzIHdpbGwgbWFrZSB0aGF0IGRpZmZlcmVuY2UgaW4gdGhlIHdheSB3ZSBpbnRlbmQuIEl0J3MgdGhhdCBwZXJjZXB0aW9uIHRoYXQgY3JlYXRlcyBzb21lIG9mIHRoZSBtb3N0IGFjY2lkZW50YWxseSB3b25kZXJmdWwgbW9tZW50cyBpbiBvdXIgbGl2ZXMuIEkgdHJ1bHkgaG9wZSB0aGF0IG9uZSBkYXksIGNoZWNraW5nIG15IGVtYWlsLCBJIHNlZSBhdCBsZWFzdCBvbmUgb2Ygb3VyIG5hbWVzIGluIHRoYXQgcmFuZG9tIG5ld3Mgc3RvcnkgYmx1cmIgYXQgdGhlIHRvcC4gSW4gdGhpcyBhZ2Ugd2UgbGl2ZSBpbiwgdGhpcyBpbmZvcm1hdGlvbiBhZ2UsIHBlbmV0cmF0aW5nIHRoZSBkZW5zZSBmb2cgb2YgY29uZnVzaW9uIGZvciBqdXN0IGEgbW9tZW50IHRocm91Z2ggdGhhdCBraW5kbmVzcyBodW1hbml0eSBjb25zdGFudGx5IHdyaXRlcyBhYm91dCBpcyBiZWNvbWluZyBldmVyIG1vcmUgbmVlZGVkLg0KDQpXZSBjb3VsZG4ndCBoYXZlIG1hZGUgaXQgaGVyZSB3aXRob3V0IHNvbWUgaGVscC4gDQoNClRleGFzIFN0YXRlJ3MgU29jaW9sb2d5IERlcGFydG1lbnQgaGFzIHRhdWdodCB1cyBhIG15cmlhZCBvZiBza2lsbHMuIE9mIHRob3NlLCBJIHNob3VsZCB0aGFuayBEci4gRGF5IGVzcGVjaWFsbHkuIFRoYXQgOGFtIERldmlhbmNlIGNsYXNzLCB3aGVuIEkgbWFkZSB0aGF0IGJ1cyB0cmlwIGZyb20gQXVzdGluLCB3ZXJlIHNvbWUgb2YgdGhlIG1vc3QgcHJvZm91bmQgbW9tZW50cyBpJ3ZlIGhhZC4gRHIuIEFuZGVyc29uLCB5b3VyIFNvY2lvbG9neSBvZiBMYXcgY2xhc3MgYXMgd2VsbCBhcyB5b3VyIE11bHRpY3VsdHVyYWwgcmVsYXRpb25zIGNvdXJzZSBhbnN3ZXJlZCBzbyBtYW55IHF1ZXN0aW9ucyBJIGhhZCBhYm91dCB0aGUgbW90aXZlcyBvZiB0aGUgcGVvcGxlIHRoYXQgbGl2ZSBpbiBteSBob21ldG93bi4gRHIuIFRyZXBhaWduZXIsIHlvdXIgSGlzdG9yeSBvZiBTb2Npb2xvZ2ljYWwgVGhvdWdodCBjb3Vyc2UgdGF1Z2h0IG1lIHNvIG11Y2ggYWJvdXQgd29ya2luZyBpbiBhIGdyb3VwOyBhbmQgc28gbXVjaCBtb3JlIGFib3V0IGhvdyBub3QgdG8gd3JpdGUgaW4gcGFzc2l2ZSB2b2ljZS4gSW4gcGFzc2l2ZSB2b2ljZSwgSSBzdGlsbCB3cml0ZS4gQnV0IGknbSBsZWFybmluZyBJIHN3ZWFyLg0KDQpGb3IgYWxsIHRoZSByZXN0IG9mIHlvdSBJIGRvbid0IGhhdmUgdGltZSB0byBtZW50aW9uLCB0aGFuayB5b3UuIFNraXJ0aW5nIG15IGZhdGUgYXMgYW4gZXRlcm5hbCBmb3JrbGlmdCBkcml2ZXIgd2Fzbid0IGxvb2tpbmcgdG9vIGdyZWF0IHVudGlsIEkgd2FuZGVyZWQgaW50byBlYWNoIG9mIHlvdXIgY2xhc3Nyb29tcy4="
"eventtime","2007-12-03 18:45:00"
"url","http://namfoodles.livejournal.com/33665.html"
"userid","10738"
"itemid","130"
"event","So, I played Portal this weekend. I have to say that I was sort of impressed by a game that seemed to be thrown together haphazardly but was intended to be sort of tongue in cheek awesome. Most of the puzzles I just sort of wandered through but Forrest and Mike got to yelling at me for finishing puzzles so I just ended up doing what they said. 

I like playing games that end up with me not really being more than a guy on a controller taking directions. It reminds me of Mario Party.

I also saw Mike perform and that was good. God knows all of my failed attempts to see Mike perform lately were, at best, enormously frustrating. Additionally, this weekend was the end of a friendship; well, at least it probably is. Me being friends with girls is proving to be too stressful and/or filled with useless emotions. Sometimes people don't really deserve an unfiltered me.

I also played Mario Galaxy; that game was pretty and super fun. I'm glad to see that Nintendo can still make an old franchise have tons and tons of new ways to be. I think the best quote was, ""So in this game Mario is a Spaceship?""

He sure is.

I'm wrapping up this semester and i'm going to be goddamn poor this week. Without Maggie there to feed me it's not going to be the most fun of things. I have enough food to eat but, do I have enough caffeine? I just don't know. I hate this inability to feed my addictions. I am going to be so busy this week that i'll probably break down midweek. I have to write a speech as well. 

The only directions of the speech are, ""Be Profound."" I have an awesome idea that starts with the line, ""Ten years ago this August, I stood in Bluffton, Ohio talking to the girl I was going to marry; the girl I had known my entire life. I looked at her, my ring on her finger, and I said, 'Brett, I know that there's more to the world than this and I have to go to college to understand why I know this.' I left Ohio, single, a year later.""

I want to talk about things like how hard college can be. The realigning of perceptions and goals and dreams; the idealization that slowly congeals into a disdain and mistrust of the institutions of Sociology. 

I think that'll be pretty profound.

Then, this break, I have to seriously work on a new paper for my racism in ffxi thing; and I have to work up some more stuff on the things the professors wanted me to do.

Ugh. Without money this won't be fun! But, I'll actually have more money than I thought. i'm super super glad.

With that, I must go now. 

<blockquote><b>What is a Meme?</b>
A meme is: An idea that, like a gene, can replicate and evolve.

A unit of cultural information that represents a basic idea that can be transferred from one individual to another, and subjected to mutation, crossover and adaptation.

A cultural unit (an idea or value or pattern of behavior) that is passed from one generation to another by nongenetic means (as by imitation); ""memes are the cultural counterpart of genes"".</blockquote>

Here are a few Youtube Meme's, in one fancy vid:
<center><lj-embed id=""12"" /></center>"
"eventtime","2007-12-02 19:51:00"
"url","http://namfoodles.livejournal.com/33360.html"
"userid","10738"
"itemid","122"
