"names","values"
"eventtime","2007-07-26 11:04:00"
"url","http://sandra-ferguson.livejournal.com/1987.html"
"userid","13248"
"itemid","6"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+VGhlc2UgcXVlc3Rpb25zIGNhbWUgZnJvbSBKYW1lcyBMaXB0b27igJlzLCA8c3BhbiBzdHlsZT0iQ09MT1I6IHJlZCI+SW5zaWRlIHRoZSBBY3RvcuKAmXMgU3R1ZGlvOjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5XaGF0IGlzIHlvdXIgZmF2b3JpdGUgd29yZD8gPHNwYW4gc3R5bGU9IkNPTE9SOiBibHVlIj5TYXZlZDwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5XaGF0IGlzIHlvdXIgbGVhc3QgZmF2b3JpdGUgd29yZD8gPHNwYW4gc3R5bGU9IkNPTE9SOiBibHVlIj5FcnJvcjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5XaGF0IHR1cm5zIHlvdSBvbiAoY3JlYXRpdmVseSwgc3Bpcml0dWFsbHksIG9yIGVtb3Rpb25hbGx5KT8gPHNwYW4gc3R5bGU9IkNPTE9SOiBibHVlIj5TcGFuaXNoIGd1aXRhciBtdXNpYzwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5XaGF0IHR1cm5zIHlvdSBvZmY/IDxzcGFuIHN0eWxlPSJDT0xPUjogYmx1ZSI+RGlydHkgZGlzaGVzLCBzbWVsbHkgdHJhc2g8L3NwYW4+IDwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPldoYXQgc291bmQgb3Igbm9pc2UgZG8geW91IGxvdmU/IDxzcGFuIHN0eWxlPSJDT0xPUjogYmx1ZSI+VGhlIHJ1c2ggb2YgdGhlIG9jZWFuIGNyYXNoaW5nIHRvIHNob3JlLjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5XaGF0IHNvdW5kIG9yIG5vaXNlIGRvIHlvdSBoYXRlPyA8c3BhbiBzdHlsZT0iQ09MT1I6IGJsdWUiPldISU5OSU5HLS1pZiB5b3UgY2FuJ3QgYmUgcGFydCBvZiB0aGUgc29sdXRpb24sIGh1c2guPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPldoYXQgaXMgeW91ciBmYXZvcml0ZSBjdXJzZSB3b3JkPyA8c3BhbiBzdHlsZT0iQ09MT1I6IGJsdWUiPldvdywgSSdtIGEgc291dGhlcm4gbGFkeSBhbmQgYSBCYXB0aXN0LCB3ZSBkb24ndCBhZG1pdCB0byBjdXJzaW5nIGF0IGFsbCAqR1JJTio8L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+V2hhdCBwcm9mZXNzaW9uIG90aGVyIHRoYW4geW91ciBvd24gd291bGQgeW91IGxpa2UgdG8gYXR0ZW1wdD8gPHNwYW4gc3R5bGU9IkNPTE9SOiBibHVlIj5BcmNoaXRlY3QtLUkgdGhpbmsgc2VlaW5nIG15IGRlc2lnbnMgYnVpbHQgaW50byBsaWZlIHdvdWxkIGJlIGZhYnVsb3VzLiBPaCwgdGhhdCdzIHNvcnQgb2Ygd2hhdCBhIHdyaXRlciBkb2VzLjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5XaGF0IHByb2Zlc3Npb24gd291bGQgeW91IG5vdCBsaWtlIHRvIGRvPyA8c3BhbiBzdHlsZT0iQ09MT1I6IGJsdWUiPlNob3J0LW9yZGVyIGNvb2s8L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+SWYgSGVhdmVuIGV4aXN0cywgd2hhdCB3b3VsZCB5b3UgbGlrZSB0byBoZWFyIEdvZCBzYXkgd2hlbiB5b3UgYXJyaXZlIGF0IHRoZSBQZWFybHkgR2F0ZXM/IDxzcGFuIHN0eWxlPSJDT0xPUjogYmx1ZSI+WW91IHdlcmUgd29ydGggdGhlIHdhaXQuPGJyIC8+PGJyIC8+V2hhdCBlbHNlIHdvdWxkIHlvdSBhZGQgdG8gdGhpcyBsaXN0IG9mIHF1ZXN0aW9ucz88L3NwYW4+PC9kaXY+"
"eventtime","2007-06-19 12:52:00"
"current_moodid","101"
"url","http://sandra-ferguson.livejournal.com/1632.html"
"userid","13248"
"itemid","5"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGI+PGk+SGFybeKAmXMgV2F5PC9pPjwvYj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5DT1BZUklHSFQgwqkgMjAwNyBieSBTYW5kcmEgRmVyZ3Vzb248L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5BbGwgcmlnaHRzIHJlc2VydmVkLiBObyBwYXJ0IG9mIHRoaXMgYm9vayBtYXkgYmUgdXNlZCBvciByZXByb2R1Y2VkIGluIGFueSBtYW5uZXIgd2hhdHNvZXZlciB3aXRob3V0IHdyaXR0ZW4gcGVybWlzc2lvbiBvZiB0aGUgYXV0aG9yIG9yIFRoZSBXaWxkIFJvc2UgUHJlc3MgZXhjZXB0IGluIHRoZSBjYXNlIG9mIGJyaWVmIHF1b3RhdGlvbnMgZW1ib2RpZWQgaW4gY3JpdGljYWwgYXJ0aWNsZXMgb3IgcmV2aWV3cy48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5Db250YWN0IEluZm9ybWF0aW9uOiBpbmZvQHRoZXdpbGRyb3NlcHJlc3MuY29tPC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+Q292ZXIgQXJ0IGJ5IFRhbXJhIFdlc3RiZXJyeTwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPlRoZSBXaWxkIFJvc2UgUHJlc3M8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5QTyBCb3ggNzA2PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+QWRhbXMgQmFzaW4sIE5ZIDE0NDEwLTA3MDY8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5WaXNpdCB1cyBhdCA8YSBocmVmPSJodHRwOi8vd3d3LnRoZXdpbGRyb3NlcHJlc3MuY29tLyI+d3d3LnRoZXdpbGRyb3NlcHJlc3MuY29tPC9hPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPlB1Ymxpc2hpbmcgSGlzdG9yeTwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPkZpcnN0IENyaW1zb24gUm9zZSBFZGl0aW9uLCBNYXJjaCAyMDA3PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+UFJJTlQgSVNCTiAxLTYwMTU0LTA0Ny03PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+Jm5ic3A7PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+UHVibGlzaGVkIGluIHRoZSBVbml0ZWQgU3RhdGVzIG9mIEFtZXJpY2E8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48aT5UaGVyZSBpdCBpcyAuIC4gLiAmbmJzcDt0aGUgQ09QWVJJR0hUIHBhZ2UgZm9yIG15IHJlbGVhc2VkIGJvb2suPC9pPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxpPkkgY2Fu4oCZdCBxdWl0ZSBkZXNjcmliZSB0aGUgZmVlbGluZyBvZiBzZWVpbmcgbXkgbmFtZSBsaXN0ZWQgYmVoaW5kIHRoZSBDT1BZUklHSFQgbG9nbywgZXhjZXB0IHRvIHNheSB0aGlzIGFsbCBzdWRkZW5seSBmZWVscyB2ZXJ5IHJlYWwuJm5ic3A7PC9pPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxpPlRoaXMgaXMgdGhlIGFjY3VyYXRlIElTQk4gZm9yIDxiPkhBUk3igJlTIFdBWTwvYj4sIGFuZCB3aXRoIHRoaXMgbnVtYmVyIHlvdSBjYW4gb3JkZXIgYSBwcmludCBjb3B5IGZyb20gYW55IEJhcm5lcyAmYW1wOyBOb2JsZSwgQm9yZGVycywgQW1hem9uLmNvbSBvciBJbmdyYW1zIGJvb2sgc3RvcmUuJm5ic3A7PC9pPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxiPjxpPkhBUk3igJlTIFdBWTwvaT48L2I+PGk+IGlzIG5vdyBhdmFpbGFibGUuJm5ic3A7PC9pPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxpPknigJltIHdvcmtpbmcgdG93YXJkIGFuIGFjdHVhbCDigJhib29rLXNpZ25pbmfigJkgZGF0ZSB3aXRoIG15IGxvY2FsIEJhcm5lcyBhbmQgTm9ibGUuJm5ic3A7Q2hlY2sgYmFjayBmb3IgZGV0YWlscy48L2k+PC9kaXY+"
"eventtime","2007-06-14 13:16:00"
"current_moodid","41"
"url","http://sandra-ferguson.livejournal.com/1285.html"
"userid","13248"
"itemid","4"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+V293LCBvaCBXb3csIGp1c3QgdmlzaXRlZCB0aGUgV2lsZCBSb3NlIFByZXNzIHNpdGUsIDxhIGhyZWY9Imh0dHA6Ly93d3cud2lsZHJvc2VzcHJlc3MuY29tLyI+d3d3LndpbGRyb3Nlc3ByZXNzLmNvbTwvYT4sIGNoZWNrZWQgdW5kZXIgQ2hyaXNvbSBSb3NlIChsb29rIG9uIHRoZSBsZWZ0LWhhbmQgc2lkZSBvZiB0aGUgc2NyZWVuKSBhbmQgZm91bmQgdGhhdCA8ZW0+PHN0cm9uZz5IQVJN4oCZUyBXQVk8L3N0cm9uZz48L2VtPiBpcyBzdGlsbCBob2xkaW5nIGF0ICMxIGZvciBSb21hbnRpYyBTdXNwZW5zZS4mbmJzcDtZZXAsIGl04oCZcyBhIGdvb2QgZGF5LjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2Pg=="
"eventtime","2007-06-03 13:40:00"
"current_moodid","21"
"url","http://sandra-ferguson.livejournal.com/1046.html"
"userid","13248"
"itemid","3"
"event","<p>This week celebrates John Wayne's 100th anniversary, and one of the networks is running 100 hours of marathon John Wayne.&nbsp; Does it date me to admit I remember watching his movies for real and not as re-runs?&nbsp;&nbsp;<br /><br />Tonight they played the classic <em>Red River.&nbsp; </em>True heroism in every sense of the word . . . oddly enough the real hero of the movie wasn't John Wayne, alias Dunston, but the young boy he'd adopted by the name of Matthew Garth.&nbsp; Great hero name--down to earth with real meaning behind it.<br /><br />A mature Matthew Garth, fired by the Civil War, returns to Texas and&nbsp;Dunston, his surrogate father, only to find the ranch he loves and help birth in desperate straights.&nbsp; Why?&nbsp; Carpet-baggers and money-grubbers abound in the state of Texas after the war.&nbsp; The only solution is to drive Dunston's herd of 9,000 + cattle further North to a railroad.&nbsp; During the cattle drive, things go bad, as of course, they must&nbsp;for any western to be a classically good western.&nbsp; Unfortunately, Dunston (Wayne) loses his prospective in this die-or-lose-the-ranch campaign.&nbsp; Who's strong enough to stop Dunston when he crosses the humanity line?&nbsp; Reluctant hero Matthew Garth steps in and stills Dunston's&nbsp;atrocity.&nbsp; I'd say any character who could face down John Wayne is hero material for me.&nbsp; It was a great study of heroism for future characters.&nbsp;&nbsp;<br /><br />The romance (always my favorite) was a bit corny, but true-to-heart and therefore, perfectly redeemable.&nbsp;&nbsp;<br /><br /><em>Red River</em> was well worth my invested time.&nbsp; How much TV can we say that about these days?<br /><br /></p>"
"eventtime","2007-05-22 22:19:00"
"current_moodid","101"
"url","http://sandra-ferguson.livejournal.com/934.html"
"userid","13248"
"itemid","2"
