"names","values"
"userid","682"
"itemid","159"
"event","life is throwing me curves. and i dont like it<br /> the girl i thought i was seeing, is seeing two other people<br />and im questioning everything: life. college. my future.<br />not because of her, but because of everything else<br />and im totally not ready to go home in three days. <br />i have no clue what im gonna say to anyone.<br /><br />and i <b>fucking hate</b> my roommate<br /><br />but, theres always worse things out there"
"eventtime","2007-11-18 02:10:00"
"url","http://anarchylad7.livejournal.com/40799.html"
"userid","682"
"itemid","158"
"event","i always have the reoccuring thought that i dont know what im doing with my life.&nbsp; i walk around and it still surprises and confuses me that im college.&nbsp; this dude i hang with took a year off and 'worked' to make money for college.&nbsp; i talked to his mom today and he only worked for a few months, but thats besides the point.&nbsp; i really think i shoulda taken a year off or gone to the roc and fuckin made some money and got a few base credits.&nbsp; im not sure if id be happier then or not.&nbsp; because i enjoi it up here, ive accepted it and i really do like it up here.&nbsp; but i wish i got some more time home before i left the nest.&nbsp; like, im still only 17 and that bothers me slightly.&nbsp; but im not gonna let it anymore, because regrets dont amount to anything.&nbsp; so, im finnaly gonna take this college shit seriously.&nbsp; like right now, im in a lab doing a drawing that due in...6 and a half hours.&nbsp; its a good thing i gave up sleep.&nbsp; but im no longer homesick, so i think i can finnaly give this what it deserves. wish me luck.&nbsp; 

lets get crunk"
"eventtime","2007-10-29 02:32:00"
"url","http://anarchylad7.livejournal.com/40523.html"
"userid","682"
"itemid","157"
"event","ill start from today, and work backwards.&nbsp; because my memory sucks
today, i went to class.&nbsp; and i cheated really badly on a math test that i probably still wont pass.&nbsp; but thanks ken, your a nice guy.&nbsp; i also skipped my comp and history class just so i could leave early to make it to pep rally that i shouldnt have been at.&nbsp; the drive wasnt bad.&nbsp; i had my buddy kyle to keep my company.&nbsp; he lives in the city, and when he heard i was going home, asked if i could drop him at a train station.&nbsp; i said sure, because im a nice guy.&nbsp; we made great time and he had some really good rap on his ipod. but anyway, i was in terry town at 6 20, made it jimmys at 7, and then to the pep at 7 15.&nbsp; met up with my homies.&nbsp; saw some ladies and old friends.&nbsp; and then it hit me.&nbsp; that i just shouldnt be there.&nbsp; its no longer my school.&nbsp; its overun run by new freshman, and the seniors there are the heads now.&nbsp; im just the old guy who graduated.&nbsp; i got the same feeling in nyack last week when i was there.&nbsp; like i had an amazing time because i was with my bests, but like, its just no longer my town.&nbsp; but the pep rally...sucked.&nbsp; not enough pep. and the rally was not so populated.&nbsp; last year, they had to barrocade the seniors back. this year they were boring.&nbsp; the bon fire was small.&nbsp; but still there.&nbsp; and as i walked back to my car, i came to find two young people making out on it...or up against it.&nbsp; and when i asked them to leave, the kid aggresivly spoke to me and wanted to fight me.&nbsp; hes a junoir, and im a freshman in college.&nbsp; i just didnt understand why he wanted to fight me.&nbsp; i was wearing my jersey, and so was he.&nbsp; there should be some mutual respect form that.&nbsp; and the fact that he was on my car..and got in my face....just total disrespect.&nbsp; and im trying this new thing where i try to be totaly non violent, but this kid make me snap. and i told him to get the fuck away from me, cuz i was ready to kill him.&nbsp; but im better than that, and i didnt fight him.&nbsp; he just walked away thinking he won the arguement.&nbsp; whatever.&nbsp; i was so mad that i couldnt drive or sit still for ten minutes.&nbsp; then i came home. had chili. and brittany stopped by.&nbsp; i gave her a pig i named&nbsp; Professor Oinks, and she renamed it Clay Bacon.&nbsp; haha. love.

my only accomplishment this week besides cheating on that math test that i still wont pass and not killing my room mate, was that on wednesday, i went 9 and 0 in beer pong.&nbsp; and while that may seem like a bad thing to be proud of, i really am.&nbsp; o, and that i learned how to play the didgeridoo.&nbsp;&nbsp; thats awesome. and that night was one of the most amazing nights of my life.&nbsp; coming home and seeing like most of my close friends in my favorite town at my favorite spots.&nbsp; priceless.&nbsp; dancing to guido music and just being ourselves.&nbsp; 
&nbsp;
a lot of people say that they miss me and that things dont seem to be the same without me.&nbsp; i dont belive it.&nbsp; im flattered, but life goes on even with out the condor.&nbsp; [thats what they call me on the v ball court].&nbsp; and im watching it go on with out me.&nbsp; with the new scene, and the new freshman and seniors.&nbsp; life goes on whether we want it to or not.&nbsp; i also find that i dont have a definitte answer on my view of college.&nbsp; depending on the person, or just what im saying, ill change my answer. ill either say its good, its too county, or it just sucks.&nbsp; im not really sure how i truely feel about it, but i now realize that i cant stay in rockland.&nbsp; the town has moved on without me way too fast and i just dont really belong her anymore.&nbsp; and thats strange to think and say, because last week i woulda have killed to be back here,...but its just too much.&nbsp; i am happy in my secluded mountain school with my redneck friends and with the older woman who barely talk to me.&nbsp; i just dont know thoough. i feel like im stuck in transition.&nbsp; i wanna be there when im here and i wanna be here when im there.&nbsp; double homesickness.&nbsp; but i know that i need to back to school, and now fuck up anymore.&nbsp; because i have nothing here to look forward too besides seeing my friends.&nbsp; 

i finnaly learned how to spell tomorrow. and speaking of it, its gonna be interesting.&nbsp; maybe breakfast in the am.&nbsp; then im buying brittany lunch at panera.&nbsp;&nbsp; then the game.&nbsp; then dinner out with kids. and then maybe jumping in this girls limo and going dancing in white plains.&nbsp; i doubt it, but i was invited for only the low low price of 80 dollars.&nbsp; and then sunday, picking up kyle from the train station and back to reality.&nbsp; and i fucking forgot mad stuff for homework, so when i get back, i have to trace a bunch of trees, draw a building defined by space, whatever that means, on a piece of 16 x 24 paper, do math homework, which i dont understand, and then start writing a reserch paper on WalMart.&nbsp; college is interesting.&nbsp; i find it funny.&nbsp; the idea of college and what it is.&nbsp; like highschool...is a joke leading up to it.&nbsp; its basically make as many friends as you can in highschool and then lose them all when u go to college.&nbsp; if you dont stay local, you really probably lose all you had.&nbsp; i did.&nbsp; i had a nice niche before i left.&nbsp; good job.&nbsp; nice little venue.&nbsp; nice school. broken home.&nbsp; ok. im gonna stop bitching? is that what they call it.&nbsp; 

this girl baught me apple cider at school.&nbsp; it was delicous.&nbsp; i didnt know how to thank her."
"eventtime","2007-10-19 23:49:00"
"url","http://anarchylad7.livejournal.com/40390.html"
"userid","682"
"itemid","156"
"event","college is in full swing.&nbsp; i never thought i would ever say that or be here
but i am.

my classes are all mad easy, they give a lot of work, but its not tough yet.&nbsp; 
i just wish i could understand what my calc II teacher was saying.
hes got a mad thick chinese accent, and im just starting to decipher it
and the people here are pretty chill.&nbsp; everyones kinda friendly, but you have to talk to them first
which is no problem for me.
and my floor mates are awesome.
my room mate is strange as hell, but i am too..so we work together.
everyone chills in my room.&nbsp; guitar hero is where its at

i spent 650 bones on supplies and books so far, and i still need more stuff
ive never spent that much money, except for when i bought my car
i hate it
but fuck money, ill make it all back one day

so, theres a pretty sick party scene here.
theres a couple frats and clubs around here
five bucks to get into a frat, and all the beer you want
and four bucks for the club, and all the dancing u can do
and everyone remembers me...i guess its the hair and sweet dance skills
cuz i can crank it...http://youtube.com/watch?v=vum3qgoh0x4

but i miss home
i really do
my homies, my home, and my dog....and my car.
im not coming home anytime soon, and that kinda sucks
but hey...im not here so i can go home, im here so i can....do something
:-P i miss you kids"
"eventtime","2007-09-02 13:31:00"
"url","http://anarchylad7.livejournal.com/40005.html"
"userid","682"
"itemid","155"
"event","so.&nbsp; warped tour was fun.&nbsp; i went saturday and sunday.&nbsp; i liked saturday better.&nbsp; we got there quicker and there was just sooo much anticipation.&nbsp; when we got there, i had a bottle of nestea and this dude just poured vodka in it.&nbsp; that was a nice way to start the day.&nbsp; the stage setup was confusing and whoever named the stages was retarted.&nbsp; why would there be a hurley and a hurley.com stage.&nbsp; i saw mad bands tho.&nbsp; a static lulliby, biffy clyro, as i lay dying, chiodos, coheed and cambria, and probably some more.&nbsp; and i played nice guy at teh concert.&nbsp; at the water truck, there was total chaos, so i just chilled there at the front filling up peoples bottles for like half an hour.&nbsp; the day went on with plenty of music, but nothing that interesing happened.

sunday was cool too. my brother came, and it was his first concert, so it was rad.&nbsp; as we were going to englishtown, and we were maybe five miles away, we hit this terrible traffic.&nbsp; we chilled there for and hour, the whole time i was talking to people and walking around, a.nd said fuck this.&nbsp; we followed his gps and got there five minutes later.&nbsp; we saw biffy clyro again and met up with melissa and lindsay, that was awesome.&nbsp; then we saw coheed again, and gallows, and a bunch of other bands. my favorite part of the whole day, was new found glory. soo good.&nbsp; and i saw this with my friends and this chick that i was really crushing on, and it was just a good moment in life.&nbsp; thank you warped tour.&nbsp; 

and this girl, that i listened to nfg with is amazing.&nbsp; i went out on a date with her yesterday, and it was the most fantastic time.&nbsp; we say i know pronounce you chcuk and larry, and it was really depressing, but we still had a great time.&nbsp; i havnt been on a date or anything like it in such a long time.&nbsp; but to my luck, i wen ttwo weeks before i leave for college.&nbsp; so it was kinda pointless, but i still wouldnt have traded it for anything.&nbsp; i wish i met her like a few months ago..but hey, thats life.&nbsp; i chilled with her today, she works at an ice cream parlor, and she showed me her art book, and apparently shes mad artistic.&nbsp; and she made this one drawing of two people holding hands with new found glory lyrics at the bottom of the page....i cant get her out of my head.&nbsp; 

my last day of work is tommarow.&nbsp; thats sad.&nbsp; ive been there for like over a year and im just so attatched to it.&nbsp; everyone loves me there, and the work i do.&nbsp; i dont know waht im going to do with myself once i dont have to work there.&nbsp; the warehouse guy said he dosnt wanna work with the new guy and really only wants to work with me.&nbsp; love that drunk. and im almost done painting lights.&nbsp; that makes me happy.&nbsp; two weeks ago, my boss said i have to paint all 54 lights in the store black.&nbsp; and i have four left.&nbsp; its gonna be cool to finish up there. but im gonna miss it

thats enough for now"
"eventtime","2007-08-08 23:13:00"
"url","http://anarchylad7.livejournal.com/39710.html"
"userid","682"
"itemid","154"
"event","i worked ten hours today.&nbsp; it was tough, but i made 82 bucks.&nbsp; not bad.&nbsp; and afterword, i went out for wings with jim and matt, and tj malgieri and weird beard decided to join us too.&nbsp; it was fun but the wings went right through me.&nbsp; not fun
yesterday, i saw two movies in theaters.&nbsp; i saw the simpsons in the afternoon with matt jim and zach.&nbsp; and i then i saw harry potter with my family.&nbsp; the simpsons movie rocked and harry potter was kinda lacking.

and saturday, was soo busy.&nbsp; i left in the morning for south bound brook new jersey, probably for the last time.&nbsp; the saddest part of the whole trip was that it only took an hour....a fucking hour.&nbsp; i could have made that tirp a million times instead of just waiting up here and loosing the girl i cared about so much.&nbsp; but that chapter in my life is gone.&nbsp; anyway, i went down there to give her some closure, and it was nice seeing her.&nbsp; we walked around her town and chilled in a really nice park.&nbsp; i tried to teach her some guitar, because i know she really wants to learn.&nbsp; and i bought her some lunch.&nbsp; im good at closing things.

i came home in time just to catch my grandmas bbq.&nbsp; some nice food.&nbsp; got out of there and went to vickys graduation party.&nbsp; i wanted to get smashed, but it just wasnt an option.&nbsp; so after two hours there, i came home and julia picked me up to go to the hookah bar again.&nbsp; it was a sweet drive and its just awesome there.&nbsp; hookah is just amazing, and mixed with live hip hop and raggae just cant get any better.&nbsp; after a couple hours or smoking and grooving, we left and i got home round 1.&nbsp; not bad.&nbsp; 

college is soon.&nbsp; im excited to learn shit, and im excited to meet mad people.&nbsp; and&nbsp; just being away will be nice.&nbsp; but im just not looking foward to leaving my friends behind, and espeically my family.&nbsp; i know life will go on without me, but my family is a very fragile thing.&nbsp; im pretty sure im the one keeping my dad sane, because all my mom and brother do is give him shit.&nbsp; and i keep my mom not pissed off by chilling withher, which my brother will never do.&nbsp; and what about Finn? damnit.&nbsp; fucking school.&nbsp; i am excited for hanging out with the hott girl ive already met.&nbsp; 

life has slowed down, but things are gonna pick up again real soon.&nbsp; warped tour is this weekend and its gonna be FUCKING NUTS.&nbsp; cant wait.&nbsp; its gonna be the best weekend ever.&nbsp; and then next next thursday, im done at my job.&nbsp; and then five days after i leave for cali.&nbsp; come back a week later, and leave the day after for college.&nbsp; rough scheduel.&nbsp; bring it on."
"eventtime","2007-07-30 22:40:00"
"url","http://anarchylad7.livejournal.com/39436.html"
"userid","682"
"itemid","153"
"event","im wondering to myself why im home right now.&nbsp; its friday.&nbsp; i should be out chilling with my peeps or partying, but im not.&nbsp; im just chilling on my new lap top listening to the rap cd i got fromt he hookah bar.&nbsp; but i thought id write because a lot of stuff is happening and id like to remember it ina month.

so, this is my lucky week.&nbsp; not my lucky day, but week mo fucka.&nbsp; its weird.&nbsp; some crazy stuff has happened and i think its because im lucky this week.

but ill go backwards farther before i get to that.&nbsp; orientation was sunday and monday.&nbsp; and that was fun.&nbsp; i dove all six hours up and six hours back because i figure i should get kinda used to it.&nbsp; but yeah, it was fun.&nbsp; and i broke every awkward situation i could.&nbsp; we would all be chilling ina room, and i would be the first to say something.&nbsp; thatll come in handy come august.&nbsp; the first day was a little slow, but i met some nice people and at this mixer thing, i danced with some chicks and black guys.&nbsp; got a couple phone numbers, a stalker, and a real idea of what im in for.&nbsp; im gonna miss you rockland.&nbsp; just as soon as i really started to love you and settle in, i have to leave.&nbsp; just wish me a bon viage.

i work so much now adays.&nbsp; my last pay check was for 426, not to brag or anything, but thats a lot of fucking money.&nbsp; divide by 8 = 53 and a half hours.&nbsp; damn homey.&nbsp; no wonder i havnt really seen any of my honeys or homeys. 

but wednesday, i didnt go to work.&nbsp; i went deep sea fishing with my dad brother and jimmy.&nbsp; we left at 5 in the morning and i drove to jersey, because my dad really cant drive that well anymore.&nbsp; hes getting worse, but thats a while other entry full of stuff.&nbsp; anywho, we got to my grandmas house round 7 i think.&nbsp; who cares.&nbsp; but the fishing was fun.&nbsp; only no one was catching anything.&nbsp; at the end of the day maybe 8 fish were caught between all ten people on the boat.&nbsp; jimmy kind of caught a fish [the deckhand really did] and i caught a real big sea bass and a big fluke.&nbsp; since i caught the two biggest fish on the boat, i won the 30 dollar pool. not bad. [that was the beggining of my luck]. but how is catching fish lucky? aside from the obv., heres the story.&nbsp; about 85% through fishing, it started to rain, and then to pour.&nbsp; but i kept fishing.&nbsp; everone else went in and i heard the deckhand say that since i was still fishing, we wouldnt go into land yet.&nbsp; but i didnt have too much time.&nbsp; so, just as the boat is about to start up and leave, i feel the tug on my rod...haha...anyway, i reeled up this big fluke and it was just an awesome moment.

then we went to this dinner, and i got the biggest burger, actually double cheese burger, and ate in five minutes.&nbsp; im so accomplished.

then yesterday, i woke up and went to work at my dads friends house. at like 12 we finished up and i went home, showered and then went to nyack.&nbsp; why to nyack, because i was gonna catch the bus to the city for the SHOUT it loud tour. [Against all athority, STREETLIGHT MOTHERFUKING MANIFESTO, Reel Big fish, and Less than Jake].&nbsp; me and bizzle bronxed caught the bus up to my foxy lady and then we roamed the city.&nbsp; yaaa brittany and liz.&nbsp; anyway.&nbsp; roseland sucks.&nbsp; the sounds guys didnt really do a good job, but streetlight was awesome.&nbsp; and the crowd was a lot more fucking rough that i thought would be.&nbsp; no room to skank, or breath.&nbsp; i thought i might pass out.&nbsp; maybe i should eat next time.&nbsp; but it was a great time.&nbsp; and my ticket only cost 60 bucks from a scalper.&nbsp; weee. and i didnt pay for it.&nbsp; i used the money from the pool and from a graduation check.&nbsp; so it was kinda lucky that i got the ticket.&nbsp; i heard other kids payed a hundred bucks, and i saw that some tickets were just straight up fakes.&nbsp; and plus i got in, so that was lucky.&nbsp; and um...as we were leaving, this drunk woman touched my face and made a noise. and then her drunk boy friend went...and i quote ""thats my girl man...your lucky""&nbsp; 

so, he either meant that i was lucky cuz she touched me, that i was lucky because he wasnt going to beat the snot out of me, or because....im just lucky this week.&nbsp; he knew it..and he was the sign affirming it.&nbsp; believe what you want and ill belive what i want.&nbsp; just like prom.

so.&nbsp; i dont know if the luck has ran out yet, or what. but im gonna keep testing it.&nbsp; im gonna need it soon.&nbsp; schools coming.&nbsp; and next week im going to visit a friend of mine.&nbsp; ill need some strength and luck that day.&nbsp; i miss her. and im gonna teach her guitar.&nbsp; changing lives one person at a time.&nbsp; 

HORSEHAIRS???&nbsp;&nbsp;  &nbsp;&nbsp;  &nbsp;&nbsp;"
"eventtime","2007-07-20 22:01:00"
"url","http://anarchylad7.livejournal.com/39195.html"
"userid","682"
"itemid","152"
"event","so im done with highschool
thats so weird to even think
it was a close call for me, but i work well under pressure and handed in all the work i owed.
which was 3 essays, a reserach paper, and 18 labs.&nbsp; 
suck it

and now its summer
im still not in the mode yet
but itll hit me soon i think

im starting to get my ass back in shape.
i woke up at 6 30 this morning and went for a run
my body hurts, but i gotta get good before college

i got in my first car accident the other day.&nbsp; 
i tried to go into the city with my friend and i
rear-ended some guy on the TZ bridge
yeah...scary, but i soccer-momed my friend, so its ok
and now my car will no longer be known as danielle
but is not bubba gump..cuz shes got a big lip now.

i had a graduation party on saturday and it was intense.
my family came at 3 and we had some bitching food
then they all left around 7 and thats when my buddies came
john delgato dj'd for me and it was nuts.
i had a great time.&nbsp; surrounded by my friends dancing and a good sandwich 
so many random people showed up
but i didnt care. i was having too much fun
then we roasted mallows and made smores
sat out infront of the fire and watched the stars
i saw to shooting stars too.
perfect day

yesterday i went to my friend bens grad party, then to lindseys, and the to my cousins
it was strenuous, but fun.&nbsp; a lot of volley ball and just damn good fun.

and now, im gonna go eat breakfast
go to the doctor for the last time ever
and then chill with this girl in the north rockland area
ciao mi amici"
"eventtime","2007-06-25 09:34:00"
"url","http://anarchylad7.livejournal.com/39042.html"
"userid","682"
"itemid","151"
"event","[by the by, im not really writing this to tell you what happened, im writing this so i can remember what happened down the road, but feel free to enjoi all the details]<br /><br />prom was fantastic.<br /><br />the actual prom itself was hulla short, but soo much fun.&nbsp; i was way dressed to kill and my date, arriane [maybe thats how you spell it],&nbsp; looked fantastic too.&nbsp; it was a nightmare taking pictures at joeys house and then having to sprint to alinas house, and then back to joeys house when it was wicked traficed.&nbsp; but it happened and then we drove off in our wicked cool party bus to prom.&nbsp; we danced most of the way to prom and when we got there, we had this little cocktail hour thing that i hated, but everyone else liked.&nbsp; after that, they opened up the dance floor and i began boogeeying down.&nbsp; soo much fun and my date was a phenominal dancer.&nbsp; such a good time.&nbsp; the food was crap and we got no gift, but i loved every second of it.&nbsp; after a few hours of dancing, everyone started to leave, so we did too.<br /><br />we changed in the parking lot and were off to the club.&nbsp; we kept up the dancing in the party bus and it just got insane.&nbsp; at this point, we got a little crunk and it just added a little to it.&nbsp; when we got the club, it was empty.&nbsp; so i started the dancing off and after a while, people started to fill the small room.&nbsp; it turned into utter chaos and became a huge orgy.&nbsp; the music was hott and i was dancing on the table with this girl.&nbsp; so much fucking fun.&nbsp; it shoulda been illegal. <br /><br />we left at like 2 in the morning or something and got on the bus ride home.&nbsp; we danced the entire way home too.&nbsp; it was nuts.&nbsp; we got back to joeys house and then everyone went to their designated sleeping house, except for me.&nbsp; i had to dive this kid shawn to spring valley for this stuff.&nbsp; so at like 4 i got back to matts house and the lost my cell phone.&nbsp; but after i found it, i got to take a diesel nap of about an hour and a half.&nbsp; woke up, and tried to take a shower, but i couldnt figure it out, so i ended up taking a really shitty bath.&nbsp; haha, so weird.<br /><br />we got to dinnotos at 7 and all got breakfast.&nbsp; all i got was coffee.<br /><br />the ride down into jersey wasnt bad.&nbsp; but of course we had to pick the beach that was farthest away, and i had no idea of that.&nbsp; but my car ride going down was groovy.&nbsp; me and julia were hysterically laughing the entire time and made some killer jokes that really stuck.&nbsp; it was nice, cuz we havnt really been that/this close in a while.&nbsp; and im glad.<br /><br />when we got to jersey, we got our rooms and unpacked and headed straight for the beach.&nbsp; the water was ice cold but that stopped no one from going in.&nbsp; but after like a half hour we all agreed to go out and just tan/lay on the beach.&nbsp; i told matt to write ""i like balls?"" in sun tan lotion on my back, and after i passed out and woke up, it was very nicely burned in there.&nbsp; <br /><br />we went back to our hotel to shower and jump in the pool.&nbsp; and by this time, its like 4 or 3 o clock, and all ive eaten all day is coffee, so i gathered up some people and decided to get some food.&nbsp; after walking past like 10 closed down restuarants, we found this awesome diner with the best french fries ive ever had.&nbsp; <br /><br />went back and walked on the board walk, and then after a while of seeing people that i know [my cousin chris, mike pilacik and smelliezer]&nbsp; we started walking back for some festivities.&nbsp; <br /><br />so, my downfall of the evening, aside from drinking, was drinking too much.&nbsp; i used a double shot to measure out all my drinks and i drank them way fast.&nbsp; so, i think the number i remember was having about 6 to 8 drinks, so really it was about double that.&nbsp; haha.&nbsp; and not only was i smashed, but i was crushing on this girl.&nbsp; and a very drunk confident patrick is a dangerous person.&nbsp; i ended up with my friends prom date [sorry joey] in my room for a while.&nbsp; i thought it was only like a half hour, but it was actually triple that?&nbsp; i dont remember or know.&nbsp;&nbsp; we had our share of fun and then melissa came back to the room and ended it.&nbsp; which was cool because i was ready to pass out as it.<br /><br />next day was terrible weather.&nbsp; it was raining all day and was just gloomy.&nbsp; but it didnt matter.&nbsp; we packed up all the rooms and went out to breakfast.&nbsp; some good pancakes and stuff.&nbsp; and we all discovered that shawn was missing half a finger.&nbsp; its nuts what you dont notice a lot of the time.&nbsp; <br /><br />we went to the boardwalk and just walked around for the rest of the day.&nbsp; not much happened.&nbsp; jim won like 500 tickets at this arcade in a raffle, and he was gonna get 500 plastic bugs, but i talked him out of it.&nbsp; <br /><br />we left not too long after that.&nbsp; i went with nick instead because he said he might not be able to drive, but he was fine.&nbsp; we got home later.&nbsp; not much excitment, except for when we stopped to get some coffee, jim and other people were there too.&nbsp; it was weird because it was some obsucre exit.&nbsp; got home and that was that.&nbsp; goodbye prom.&nbsp; goodbye jersey.&nbsp; thanks for the memories.<br /><br />spoilers after and during prom?:<br /><strike>mark lost his virginity and asked for it in the butt<br />i had sex with lindsey [joeys prom date] not that i remember it or agree that it happened<br />[but the evidence is against me]<br />most sun burn ive ever been<br /></strike>most fun ive ever had<br /><br />me julia gil jimmy adam laquilla shawn joey lindsey lindsey chris matt sara nick melissa mark<br />prom 07<br /><br /><br />[<strike><font size=""1"">i think i messed around with lindsey because i had a crush on her, whcih is weird for me.&nbsp; but it makes sence.&nbsp; joey told me afterword that she asked him out, and that hurt me, not that i told him, but what are you gonna do.&nbsp; u should never fall for a promiscuous girl.&nbsp; itll only lead to problems.&nbsp; i mean honestly, she made out with me, matt and mark and joey.&nbsp; and grinded with everyone and their brother.&nbsp; sorry babe.&nbsp; ur not for me.]</font></strike>"
"eventtime","2007-06-05 23:24:00"
"url","http://anarchylad7.livejournal.com/38751.html"
"userid","682"
"itemid","150"
"event","my schools prom is in a little less than 24 hours.&nbsp; thats nerve-wracking.&nbsp; one of the last endevors of my high school life.&nbsp; i dont know to feel about that.&nbsp; i guess thats why i havnt been thinking about it.&nbsp; like, it really hasnt even crossed my mind.&nbsp; i know its happening, but i dont feel like it is.&nbsp; i think deep down, im scared for it to happen.&nbsp; because then whats left.&nbsp; schools done in a week or two.&nbsp; and i have two finals.&nbsp; maybe.&nbsp; rediculous.&nbsp; but i know i shouldnt worry, or be scared, because its gonna be some of the most fun ever.&nbsp; dancing at the prom, followed by more dancing afterwords, while dressed to kill in my fucking sexy tux.&nbsp; and then a weekend with no parents or responcibilities with my best friends and my ""i &lt;3 Jersey Sluts"" t-shirts that jim and i made today.&nbsp; so sweet.&nbsp; ill get a nice tan, and really relax. whilebeingpissdrunk.

i really dont know what to expect, or what will happen.&nbsp; im sure it will be full of problems and issues, but at the same time being uncontrollably fun.&nbsp; the idea is weird, but its not a stranger in my life.&nbsp; speaking of my life ...haha....thats enough of that.&nbsp; i was in barns and noble the other day, and while my friends were laughing really loud in the sexuality section, i was reading this book, also from the sex section, on how to get a girl from the bar to the bedroom.&nbsp; no reason why, it just seemed interesting.&nbsp; i found that most of it was common sense, for me at least, and that i really didnt learn anything, except that confidence is really required.&nbsp; and i think my confidence is shot.&nbsp; but i think thats what im gonna try to work on this weekend.&nbsp; life is so funny when you grow up.

my summer plans are building up.&nbsp; its mostly just concerts so far, but thats still awesome.&nbsp; ozzfest for free, warped tour twice, sounds of the underground, welcome to rockland show, countless parties, and the last week before i go to college im possibly going to california with my family to visit my dads rich friend and chill at his pad [which is on a cliff right on the water [be jealous]].&nbsp; thats if i graduate.&nbsp; haha.&nbsp; lots of work to make up and a short amount of time to do it.&nbsp; whos game?&nbsp; i am.&nbsp;"
"eventtime","2007-05-31 20:44:00"
"url","http://anarchylad7.livejournal.com/38526.html"
"userid","682"
"itemid","149"
