"names","values"
"event","Personal production notes for the weekend.  Ignore.  Available for cast and crew, and an idea of what you'll be seeing in the next month or so.

-Valentine's Day:  The fangirl from the last episode, rather upset, goes to find Archer.  She convinces him that he is Cupid, and that he must make Roy and Ed fall in love with each other.  Sillyness ensues.
-Chuck Norris: Armstrong vs. Chuck Norris.  No more can be said.
-Cooking Contest:  Ed just sucks, Winry does fairly well, but ends up using MACHINE oil instead of cooking oil and Sheska reads her book the entire time, drops her book in the batter etc.  Then while they're trying to judge, Al wanders in, freaks out about their suckyness and bakes a pie.  Then it ends up that even people like Roy and Armstrong can cook better than Ed, Winry and Sheska.
-Winry is Arrested for Manslaughter:  Ed and Winry are in Winry's workship.  Ed gets Winry into a rant, she wrenches him, and then is arrested for manslaughter.
-Group Therapy:  After the infamous yaoi episode, the puppets go to therapy.  Amongst this things that happen is Kimbly freaks out and hugs Al's leg like a teddy bear and refuses to let go.
-Ed, Roy, and Al Read Fanfic: Another shameless poking fun at of Mary Sues, Yaoi, and OT3s
-Filler
-Disclaimer

Needed Cast: Lia, Becca, Shroom, Kori, Z, Alex
Time: 12:30 PM
Equipment: Tripod, Camera, Memory Sticks (Many as we can)"
"eventtime","2006-02-15 20:12:00"
"current_moodid","91"
"url","http://paperbagalchemy.livejournal.com/3257.html"
"userid","11617"
"itemid","11"
"event","<b>Announcements</b>  
Still taking comissions.

<b>Art</b>
Today we were supposed to get together at Lia's and film the Valetine's Day special we had come up with, along with some other skits.  However, be as our home town got covered in about 15 inches of snow, we're not filming today.  Luckily, we did have some other things in store.

We assume that most of you know that we're going to be at AnimeNEXT, selling some of our own art and goodies.   We're also going to be selling <b>Paperbag Alchemy posters and custom paperbag puppets!</b>  Although we can't reveal everything, we did want to make up for our lack of videos by posting some of the poster art!  

All of the art is drawn by <lj user=""rubin_pezz""> with flat colours by <lj user=""zarephathcs"">.  The shading itself is noted at the bottom of each piece.  They're not complete yet (We've gotta add in the PBA logo of course!), but it should give you an idea of what to expect.

<img src=""http://www.shoelesswander.net/images/coloured_art/what001.png"" height=""250"" width=""200"">

<lj-cut text=""So click me already!"">
<img src=""http://www.shoelesswander.net/images/coloured_art/notinthisskit.png"">
The flats
<img src=""http://www.shoelesswander.net/images/coloured_art/notinthisskit%5b1%5d%20copy.png"">
Shaded by <lj user=""rubin_pezz"">!

<img src=""http://www.shoelesswander.net/images/coloured_art/what001.png"">
Shaded by <lj user=""zarephathcs""></lj-cut>

Like what you see?  Want some for yourself?  We're STILL taking comissions!

Hope you enjoy"
"eventtime","2006-02-12 11:40:00"
"url","http://paperbagalchemy.livejournal.com/2879.html"
"userid","11617"
"itemid","10"
"event","<b>Announcements</b>
We're still going to AnimeNEXT and we're still taking comissions guys!  Help us out, please.  We need the money to get to AnimeNEXT.  Becca and Meg <b>are taking art comissions.</b>  <lj user=""rubin_pezz""> (aka <a href=""http://AketA.deviantart.com"">AketA</a> on dA) and <lj user=""zarephathcs""> (<a href=""http://shoelesswandere.deviantart.com"">shoelesswandere</a> on dA) will be taking comissions to get us to AnimeNEXT. If you'd like to comission <lj user=""rubin_pezz"">, click <a href=""http://www.geocities.com/pezzy_aketa/Requests.html"">here</a> for her comission site.  If you'd like to comission <lj user=""zarephathcs"">, click <a href=""http://www.shoelesswander.net/comission.html"">here</a> for her comission site.  <B>Please consider comissioning us, we really do need the money.</b>

We're looking at next week or the week after to film, so no videos for one or two weeks.  Sorry guys!   Midterms kind of ate our brains and we're still collecting them.

Also, what the crap is it with me not being able to find the comic book I want?  I need volume nine of Lucifer, dangit!  

<b>Videos</b>
Bribing the Fangirl: <a href=""http://www.youtube.com/?v=8XPbMJeKCjY"">Here</a> (YouTube) and <a href=""http://www.deviantart.com/view/28638375/"">Here</a> (deviantART)"
"eventtime","2006-02-05 16:42:00"
"current_moodid","84"
"url","http://paperbagalchemy.livejournal.com/2609.html"
"userid","11617"
"itemid","9"
"event","<b>Announcements</b>

Just a reminder that Becca and Meg <b>are taking art comissions.</b>  <lj user=""rubin_pezz""> (aka <a href=""http://AketA.deviantart.com"">AketA</a> on dA) and <lj user=""zarephathcs""> (<a href=""http://shoelesswandere.deviantart.com"">shoelesswandere</a> on dA) will be taking comissions to get us to AnimeNEXT. If you'd like to comission <lj user=""rubin_pezz"">, click <a href=""http://www.geocities.com/pezzy_aketa/Requests.html"">here</a> for her comission site.  If you'd like to comission <lj user=""zarephathcs"">, click <a href=""http://www.shoelesswander.net/comission.html"">here</a> for her comission site.  <B>Please consider comissioning us, we really do need the money.</b>

Also, we're looking video-free week for next week.  We've run out of videos for the month, and need to film more.  We're sorry for the inconviencing of your crack.  

<b>Videos</b>
Aftermath of Fanservice:  <a href=""http://www.youtube.com/?v=4kndezlcapY"">here</a> (Youtube)"
"eventtime","2006-01-29 19:14:00"
"current_moodid","78"
"url","http://paperbagalchemy.livejournal.com/2548.html"
"userid","11617"
"itemid","8"
"event","<B>Announcements</b>

<li>It's offical, <b>PAPERBAG ALCHEMY WILL BE ATTENDING ANIMENEXT.</b>  We will be aquiring a table as well as wandering around and harassing people with our puppets.  But here's the thing.  <B>We're going to need help finaically.</b>  So, here's our goal.  We're attempting to get at least $100 before the end of Febuary, and we'd like your help.  It doesn't mean you're donating out of the goodness of your hearts though.  We're offering you art.

<lj user=""rubin_pezz""> (aka <a href=""http://AketA.deviantart.com"">AketA</a> on dA) and <lj user=""zarephathcs""> (<a href=""http://shoelesswandere.deviantart.com"">shoelesswandere</a> on dA) will be taking comissions to get us to AnimeNEXT.  Yup, we're offering art for crack.  We're also going to be selling baked goods locally!  If you'd like to comission <lj user=""rubin_pezz"">, click <a href=""http://www.geocities.com/pezzy_aketa/Requests.html"">here</a> for her comission site.  If you'd like to comission <lj user=""zarephathcs"">, click <a href=""http://www.shoelesswander.net/comission.html"">here</a> for her comission site.

<li>Several of us will be going to Wizard World Comicon in Philly.  This will be a pleasure trip, so no puppets.  Sorry!

<b>VIDEOS!</b>
Fanservice: <a href=""http://www.youtube.com/w/Paperbag-Alchemy%3A-Fanservice?v=mnLGfejfETY"">here</a>"
"eventtime","2006-01-23 14:58:00"
"url","http://paperbagalchemy.livejournal.com/2271.html"
"userid","11617"
"itemid","7"
"event","<b>Announcements</b>

We're still considering getting a table to sell Paperbag Alchemy and other goods at <b>AnimeNEXT</b> and <b>Comicon</b>.  Please vote in <a href=""http://aketa.deviantart.com/journal/poll/114841/"">this poll</a> for what you think we should do!

There's a possibility of no updates for the next two weeks due to midterms.  This may or may not occur. Also, we're going to be mirroring videos on YouTube.Com

Onto the videos.

<b>Videos</b>
Rain and Rust: <a href=""http://www.youtube.com/watch.php?v=NyqcNccPdzI"">here</a>"
"eventtime","2006-01-19 18:54:00"
"url","http://paperbagalchemy.livejournal.com/1939.html"
"userid","11617"
"itemid","6"
"event","Today was a major cram session.  We did about a month's worth of filming with only FOUR cast members on set.  There's been a few minor changes, as Becca had to sub in for Al's voice actress.  We also have been working on lighting, thanks to a great theatre light that Lia found in her basement.

<b>Announcements!</b>
First and foremosst!  We're considering going to Wizard World Philly Comicon and AnimeNEXT this year.  We're unsure which one we'll be bringing our paperbags to.  Also, we're unsure if we should get a table or not, so we need YOUR HELP in deciding.  PLEASE respond to the question in your LJ comments or respond to the poll <a href=""http://aketa.deviantart.com/journal/poll/114841/"">here</a>.  THANK YOU.  <i>Note: Should we get a table, we will be selling cast and crew artwork/comics (because Meg writes a comic).  We may also do custom paperbag puppets.  This is all tentative.</i>

Second of all, there's a good chance that this journal may become friends-only for copyright reasons.  We suggest adding us.  You'll get a direct feed into your LJ too, so everyone wins!

Finally, we have <b>an update schedule!</b>  New videos, when properly cut, will most likely appear on Sunday.  If not, raws will be posted on Mondays.  This will go throughout the month of January.

<b>Videos!</b>
Roy takes some time to reflect on the previous year and talk with his office staff: <a href=""http://youtube.com/watch?v=au3F4kZc2f0"">here</a>
Ed's New Years Resolution: <a href=""http://youtube.com/watch?v=is82qSZnhgc"">here</a>

We sincerly apologize for the footage today people.  We were supposed to have everything cut by today, but due to a lot of technical errors, we decided just to post the raws.  Eventually we will have the films cut together, but as Lia just aquired Flash player, you'll need to give us some time to figure it out.

If you plan to shoplift, let us know.
-Paperbag Alchemy Cast and Crew


<font size=""1"">Our camera nazi has been watching too much of Monty Python's Flying Circus since she got the box set for Christmas.  We feel it shows.</font>"
"eventtime","2006-01-08 19:02:00"
"current_moodid","56"
"url","http://paperbagalchemy.livejournal.com/1757.html"
"userid","11617"
"itemid","5"
"event","<b>MERRY CHRISMUHANAKWANZAWEENYULESOLSTIDAN EVERYONE!</b>

We did two skits for the holidays.  These may be a tiny bit offensive, if burning Christmas trees offend you.  Or if Havoc singing Jewish songs offends you. 

Tree Shopping with Roy, Ed, and Al:  <a href=""http://youtube.com/watch?v=qDHbZIEmU3U"">here!</a>
We Wish You a Cracky Christmas: <a href=""http://youtube.com/watch?v=2HVRCnAD9-U"">here!</a>


You'll need windows media player to watch these, as always!

Have an excellent holiday.

Love,
The Paperbag Alchemy Cast and Crew

PS: SCREW YOU OSCARS.  How dare you not nominate Sin City for best special effects."
"eventtime","2005-12-20 21:12:00"
"current_moodid","68"
"url","http://paperbagalchemy.livejournal.com/1338.html"
"userid","11617"
"itemid","4"
"event","New videos up today folks.

<b>Fanmail Bag</b>
Ed and Al's voice actresses take on fanmail: <a href=""http://youtube.com/watch?v=iSyu2cDnnj0"">here!</a>
<i>If you'd like to submit fanmail for our cast to answer, PLEASE feel free to leave your questions in the comments!</i>

<b>Puppet Theatre</b>
Al Lectures Havoc on the Dangers of Smoking: <a href=""http://youtube.com/watch?v=HvzV02Y86YI"">here!</a>
Rare Footage from the Ishbal War: <a href=""http://youtube.com/watch?v=ZiHKFyo4e8o"">here!</a>
Scar Sings to the tune of a Foamy the Squirrel Song: <a href=""http://youtube.com/watch?v=tjv_bS1sslA"">here!</a>
Lust does the Macerna and Wrath is not being full of Wrath: <a href=""http://youtube.com/watch?v=EF2ZL0xDy6o"">here!</a>

<b>Sillyness</b>
Commerical for Gun Pencil Toppers with a breif cameo by our resident Camera nazi: <a href=""http://youtube.com/watch?v=LnqepEUon3g"">here!</a>
Paperbag ER # 1:  <a href=""http://youtube.com/watch?v=C31IjE6LUCM"">here!</a>

We tried to up the production value a bit here, especially with trying to show more of the puppets and work on the lighting.  It's not perfect, but it's coming along well!"
"eventtime","2005-12-11 13:55:00"
"current_moodid","90"
"url","http://paperbagalchemy.livejournal.com/1101.html"
"userid","11617"
"itemid","3"
"event","In an effort to build up our FAQ, <lj user=""paperbagalchemy""> is now accepting any and all questions relating to our project.  

Also we got some <a href=""http://www.deviantart.com/deviation/25905451/"">fanart!</a>

People that were having problems with the first production video: that error has been fixed and it should run smoothly now.  Please let us know if it doesn't.

Thanks.
-Management"
"eventtime","2005-12-03 20:12:00"
"url","http://paperbagalchemy.livejournal.com/897.html"
"userid","11617"
"itemid","2"
"event","<b>Production Video Footage</b>

Production Work Area and meeting the Voice Actors: <a href=""http://youtube.com/watch?v=TmCbaC3FD28"">here</a>
Making Al's Voice: <a href=""http://youtube.com/watch?v=CpL8kszymHM"">here</a>

<b>Puppet Theatre</b>

Introduction and Why Paperbags:  <a href=""http://youtube.com/watch?v=E3c_LPdR6hQ"">here</a>
What's Going On in Central and Attack of the Yaoi Fangirls: <a href=""http://youtube.com/watch?v=_4gKdsi6024"">here</a>
The Sign Under Roy Says: ""*Pacepaceangstangst: Angsting It Up like a Clamp Character!""
Checking on Winry and Attack of the Het Fangirls: <a href=""http://youtube.com/watch?v=oS60yFrTJhE"">here</a>
The sign by the tin foil says ""These are <S>rokks</s>rox.  Really.""


<b>Paperbag Alchemy is a Low Budget Production and is copyrighted to Global Sarcasm Publications and Shoeless Wanderer Productions.  Characters are property of Square Enix etc. etc.  This is a non-profit fanfilm.</b>

<I>Leave comments and suggestions here.  Thanks for stopping by and enjoy!</i>"
"eventtime","2005-12-01 16:32:00"
"url","http://paperbagalchemy.livejournal.com/560.html"
"userid","11617"
