"names","values"
"itemid","9"
"event","7 things you love

[x] God
[x] my family
[x] my TRUE friendz<3
[x] my baybay <33
[x] music
[x] cl0thes//shopping//purses//retail
[x] goin out n havin fun

_ 7 things you hate

[x] haters
[x] hoez bitchesz etc.
[x] stayinq home
[x] not havinq money 
[x] bitches always talk shit
[x] skizz
[x] homework // classwork

_ 7 things on your desk

[x] pictures
[x] printer
[x] light
[x] radio
[x] bo0ks
[x] ph0ne
[x] cd'z

_ 7 things you are right now

[x] confused
[x] bOred
[x] lazy
[x] missinq my babe <3 =)
[x] tired
[x] jammin 2 ma song!--in th0ze jeanz<3
[x] feeling fat

_ 7 facts about you

[x] i love dancinq
[x] im helpful
[x] i can b nice // a bitch alot though
[x] i need anger managment cuz im crazy =D
[x] im r0wdy hehe
[x] i love summer n the sun n heat<3
[x] ima PIMP! haha jp

_ 7 things you plan to do before you die

[x] owning the entire signature coach line haha
[x] go clubbing alot
[x] b able to have a REAL relationship--be loved n love them as much
[x] have kids
[x] be famous//have a succesful career
[x] have a few nice ass cars
[x] have a shitload of fun =D

_ 7 things you can do good

[x] sleep
[x] spend money haha
[x] dance =D
[x] get tipsayy
[x] have fun
[x] sh0p
[x] fix situations... =/

_assorted info

name: alexis marie*'
alias: lexus--lexy--gmunch
sex: ladiie
l0c: PH [yell h0 n every bitch turnz =x ]
race: caucasian
natz: italian + russian [shits a crazy mix =X ] + n a lil french + lil p0lish
aqe: swEeT 16--clear tha r0adz haha [no im serious lmao]
aim: preci0uz x ladii

_ryt now '
time: 3:32 pm
drinkinq: n0thing
eatinq: n0thing
wearinq: black PH sweatz n a black bra
muZic: big sty--it'z a problem
mOod: ?
thinkin abOut: scho0l n my babee
want: to be w/ my baybay n it NOT being a problem w/ everyone =/
needz: for everyone to be cool n like my babee
wish i waz: at the beach<3

_favOriitez `

sOnq: in th0ze jeanz--it's a pr0blem--overnight celebrity + many m0re
rapper: to0o many
siinqer: _al0t haha
fOod: mmmm everything? lol
sOda: IT'S POP MA FAKA!! haha jp uhh COKE! lmao lindz n cara
ice cream: ohh lawd--i <3 it all!
juice: oranqe juiice
liquOr: hahaha--everything! bacardi O--hypn0tiq--henn
clOthinq stOrez: abercrombie + hollister + DEMO + GUESS + kauffmanns + lazarus + victorias secret
shOe stOrez: nine west + bakers + foot locker + champz
cOlorz: pink//white//black//orange
cartOon character: n0ne lol
mOvie: the Godfather//fast n furi0uz//swat//alot more
tv shOw: real w0rld + inferno ""i dont wrestle i fucking beat bitches up""--c0ral the inferno haha best!
thinq tO do: shop // dance // sleepinq

_friendz '

whose ya female bestfriend: cara + sarah + buggy + nikki + nicole
whose ya male bestfriend: nick + steve + matt 
otha close friendz: hammie manda tay shauna rissa bri--fitz--n alot more
back staberz: JULIE + theres al0t of fake bithcez out there...
who u tell everithinq: cara
who u wit most: .. by muh self dude lmao lol jp cara sarah or nikki deff. buggy in the summer haha--2 words OC<3
who u on da phone wit most: jimmay<3
who u fiqht wiit most: OMG NICK!!!!
who u neva fiiqht wit: ...heather laura or nikki n cara
who most like u: steve lmao
who da most fun: cara + lindsey together lmao--katy n cara--nikki n sarah--cara nikki n sarah--or sarah n cara haha
who u take everi where: ...cara nikki or sarah lmao
who alwayz cheerz u up: ...not nick haha
who lovez u most: my girls--cara nikki sarah n buggy--n prob. nick n steve =/ hopefully my baybay lol
who u wanna see most: ...jimmay n linds n cara n nikki n sarah--n DEFF. BUGGY!!
who u kno qonna alwayz be there: cara sarah buggy n nikki

_love '

u qot a boii: yes<3
if so who: jimmay<3
who u crushin: jimmay
last relatiionshiip: hahaha...
who u wanna be wit: jimmay =/ 

_personal

x. birthday = june 4th
x. piercing = earz
x. tattoos = none .. YET! =D
x. height = 5*6
x. shoe size = 8 1/2 - 9
x. hair color = brOwn n black n blonde n red haha
x. length = long
x. siblings = 1 bro--AM--alan michael[all his 1st name]
x. pets = 1 doggy<3

_last

x. movie you rented = texas chainsaw massacre--wow--rent that shit
x. movie you bought = SWAT 
x. song you listened to = cassidy--h0tel
x. song that was stuck in your head = get it crunk
x. song you've downloaded = janet n kayne--my baby
x. cd you bought = haha i dont
x. cd you listened to = mix
x. person you've called = jimmay<3
x. person that's called you = father
x. tv show you've watched = the news lmao

_stuff

x. person your thinking of = jimmay
x. do you have a bf or gf = yez
x. do you have a crush on someone = him<3
x. do you wish you could live somewhere else = yesz alwaysz
x. do you think about suicide = ... maybe...
x. do you believe in online dating = naw
x. do others find yourself attractive = i guess
x. do you want more piercings = yesz
x. do you want more tattoos = i WANT i dont HAVE
x. do you like cleaning = lmao cara!!
x. do you like roller coasters = hell yes!
x. do you write in cursive or print = print
x. do you carry a donor card = n0pe

_for or against

x. long distance relationships = depends how long it is =/
x. using someone = against
x. suicide = against....but..it happens 
x. killing people = for muhahaha
x. teenage smoking = not for or against, your choice
x. doing drugs = against but hey it happens
x. gay and lesbian relationships = neither...whatever floats your boat

_other favorites
x. thing to do = sleep n drive really fast haha
x. thing to talk about = funny stuff
x. sport = baseball
x. holiday = Christmas<3
x. season = summer ( beach time ! )
x. car = LMAO are you ready?!! EVOLUTION<333--celica GT--RSX--skyline--wrx sti--ralli art--tiburon--navi--avi--escalade--hummer--3000gt--maxima--cts--ok im gonna stop now b/c i am a <b>car wh0re</b>

_have you

x. ever cried over a girl or boy = yes... =/
x. ever lied to someone = .....yes....
x. ever been in a fist fight = HAHA ONLY ONCE!!


_what

x. shampoo do you use = herbal essence fruit frusions// garnier frutics//pantene pro v
x. you scared of = spiiderz//snakez
x. # of times u have had my heart broken = dunno...alot though
x. # of hearts u have broken = i don't want to know...probably not that many though
x. # of continents u have lived in = 1
x. # of people u would classify as true, could trust with your life friends? 8
x. # of people i consider my enemies = lol y0ur funny--i have a shitload of them, but they wont bring it to my face kid
x. # of people from high school that i stayed friends with = i'm still in high school buddy
x. # of cd's that you have = who cares? i dont lol
x. # of times my name has appeared in the newspaper = a few
x. # of scars on my body = 3 or 4--only 2 really bad ones though
x. # of things in my past that I regret = ...oh man--ALOT!

_da end '

time: 3:52
buddiez on: alot...dont feel like counting [gr0uped under diff. things lol]
who u talkin to: no one
music playin if any: 50 cent--poppin them thangz
how u kno diz person: ....i don't lol but thanks!
wha u qonna do now: do homework so i can go out later maybe??
las wordz: bye?"
"eventtime","2004-04-07 15:24:00"
"url","http://misz-babyphat.livejournal.com/2540.html"
"userid","10210"
"itemid","8"
"event","LURFU0NSSUJFIC8gVEVMTOKAlA0KW3RocmVlIHdvcmRzIHRoYXQgc3VtIHlvdSB1cF06IHNleHktLWZ1bi0tcjB3ZHkNCltqZXdlbHJ5IHdvcm4gZGFpbHldOiBOZWNLTGFDZSAtIEVhUnJpaU5neiAtIHJpaU5nYHogLQ0KW3dhbGxldF06IG4wbkUNCltjb2ZmZWVdOiBicjB3bmllIGZyYXAgZnJvbSBzdGFyYnVja3o8Mw0KW3Nob2VzXTogZGFyayBicjB3biBuZXcgYmFsYW5hY2Unei0tZjByY2V6LS10aW1iei0tc2FuZGFseg0KW2NvbG9nbmUvcGVyZnVtZV06IHJhbHBoIFsgUmFMcEggTGFVckVuIF0gaHlwbjB0aWMgcDBpczBuDQpbIGNocmlzdGlhbiBkaTByIF0gZHJlYW0gYW5nZWx6IFsgdmljdDByaWF6IHNlY3JldCBdIA0KW2Nsb3RoaW5nIHlvdSBoYXZlIG9uXTogczBtRSBibGFjayBQSCBzd2VhdHogbiBhIGJsYWNrIA0KZmxlZWNlDQoNCuKAlE1JWEVEIFFVRVNUSU9OU+KAlA0KW3dpc2hpbmddOiBmb3IgZXZlcnl0aGluZyB0byBiZSBvay4uDQpbYWZ0ZXIgdGhpc106IGhvbWV3MHJrID47TyB0aGVuIHNsZWVwDQpbdGFsa2luZyB0b106IGthdHkgbiBoMHBlZnVsbHkgbXkgYmF5YmF5IHNvMG48Mw0KW2VhdGluZ106IG4wdGhpbmcNCltmZXRpc2hlc106IHNoMGVgeiBbYzBhY2ggbiBkb29uZXkgbiBiMHVya2VdcHVyc2V6DQphTmQgZGVzaWduZXIgY0wwdEhlU3oNCltzb21lIGZhdm9yaXRlIG1vdmllc106IGZhc3QgbiBmdXJpMHV6LS1zd2F0LS10bzBvIG1hbnkNCltzb21ldGhpbmcgeW91J3JlIGxvb2tpbmddOiAuLi50aGUgY29tcC4uLg0KW3NvbWV0aGluZyB5b3XigJlyZSBhZnJhaWQgb2ZdOiBkZW50aXN0ISEgPjtPIG4gZ2V0dGluIGh1cnQNCmJ5IHNvbWVvbmUgaSByZWFsbHkgY2FyZSBhYjB1dC4uLg0KW2lmIHlvdSBjb3VsZCBoYXZlIGFueSBhbmltYWwgYXMgYSBwZXRdOiB0aWdlcg0KW2NpdGllcyB5b3Ugd291bGRu4oCZdCBtaW5kIG1vdmluZyB0b29dOiBzMHVUaCBCZUFjSC0tYW55d2hlcmUgYnV0IEhFUkUNClt3LyBhIGZldyBleGNlcHRpMG56XQ0KW3NvbWUgZmF2b3JpdGUgZm9vZHNdOiBzcGFnaGV0dGkgW2FueSBpdGFsaWFuXSB3aGlwcGVkIGNyZWFtIG4gaWNlIGNyZWFtID1EDQpmcnVpdA0KW3NvbWV0aGluZyAtb3Igc29tZW9uZS0geW91IHdpc2ggeW91IGNvdWxkIHVuZGVyc3RhbmQgYmV0dGVyXTogbGlmZSBzdGV2ZSArIG5pY2sNCm4gamltbWF5ID0vIA0KW21pc3Mgc29tZW9uZSB5b3UgaGF2ZW4ndCBzZWVuIGluIGEgbG9uZyB0aW1lXTogeWVzLS1teSBidWdneSBbdGhhdHogbWEgZ2lybCFdIG4gbXkgamltbWF5IDwzIA0K4oCURE8gWU9VLi7igJQNCltsaWtlIGNhbmRsZXNdOiBsaWtlLS1pIGxvdmUgaGFoYQ0KW2xpa2UgY29tcGFueV06IG0wc3Qgb2YgdGhlIHRpbWUNCltiZWxpZXZlIGluIHNvdWwgbWF0ZXNdOiB5ZXMuLi4NCltiZWxpZXZlIGluIGxvdmUgYXQgZmlyc3Qgc2lnaHRdOiBpIGRvIG4wdy4uLg0KW2JlbGlldmUgaW4gZm9yZ2l2ZW5lc3NdOiB5ZXMuLi5mb3IgdGhlIG1vc3QgcGFydC4uLg0KW3dhbnQgdG8gZ2V0IG1hcnJpZWRdOiBkYXl1bSBzdHJhaWdodCEhDQpbd2FudCB0byBoYXZlIGtpZHNdOiB5ZXBwDQpbZXZlciB3YW50IHRvIGFkb3B0IGtpZHNdOiBtYXliZS4uLg0KDQrigJRJTiBUSEUgTEFTVCAyNCBIT1VSUyBIQVZFIFlPVS4uLuKAlA0KW2NyaWVkXTogeWVzDQpbYm91Z2h0IHNvbWV0aGluZ106IHllcw0KW2dvdHRlbiBzaWNrXTogbWlncmFpbmUgPS8NCltzYW5nXTogYWx3YXlzIGxvbA0KW2VhdGVuXTogeWVzDQpbYmVlbiBraXNzZWRdOiBuMHBlID0vIG5leHQgdGltZSA9RA0KW2ZlbHQgc3R1cGlkXTogYWx3YXlzIGhhaGENClt3YW50ZWQgdG8gdGVsbCBzb21lb25lIHlvdSBsb3ZlIHRoZW0sIGJ1dCB5b3UgZGlkbid0XTogeWVhYS4uLg0KW3RhbGtlZCB0byBhbiBleF06IHdlbGwuLi55ZXMgYW5kIG5vLi4uaGUgaXNuJ3QgYW4gZXggYW55bTByZSA9RCA8MzMNClt0YWxrZWQgdG8gc29tZW9uZSB5b3UgaGF2ZSBhIGNydXNoIG9uXTogeWVzDQpbaGFkIGEgc2VyaW91cyB0YWxrXTogeWVzID1EDQpbbWlzc2VkIHNvbWVvbmVdOiB5ZXMNCltodWdnZWQgc29tZW9uZV06IHllcw0KW2FyZ3VlZCB3aXRoIGEgcGFyZW50KHMpXTogbjB0IHJlYWxseQ0KW2RyZWFtdCBhYm91dCBzb21lb25lIHlvdSBjYW4ndCBiZSB3aXRoXTogaSBoYXZlIGhpbSBuMHcgW2kgbHV1dnYgbXkgYmFiZSFdDQoNCuKAlFNPQ0lBTCBMSUZF4oCUDQpbYmVzdCBnaXJsIGZyaWVuZChzKV06IGNhcmEtLWxhdXJhLS1zYXJhaC0tbmljMGxlLS1uaWtraS0taGVhdGhlciANCltiZXN0IGd1eSBmcmllbmQocyldOiBzdGV2ZS0tbmljay0tbWF0dC0tZml0eg0KW2JveWZyaWVuZC9naXJsZnJpZW5kXTogamltbWF5PDMNCltob2JiaWVzXTogaW50ZXJuZXQgbiBzdGFyYnVja3ogbG9sIG5pa2tpDQpbcGFnZXIvY2VsbF06IHllcw0KW2FyZSB0aGUgeW91IHRoZSBjZW50ZXIgb2YgYXR0ZW50aW9uIG9yIGEgd2FsbGZsb3dlcl06IHdlbGwgaW0gbm90IFRIRSBjZW50ZXIgb2YgYXR0ZW50aW9uIGFsd2F5cy0tYnV0IGltIGRlZmluaXRlbHkgTk9UIGEgd2FsbGZsMHdlcg0KW2NhciB5b3UgZHJpdmVdOiBoYWhhIHllc3MtLXRoZSBoZWF2eSBjaGV2eSBbJ28zIGNhdmFsaWVyXSBuIG15IG0wbXogbTB1bnRhaW5lZXINClt3b3VsZCB5b3UgcmF0aGVyIGJlIHdpdGggZnJpZW5kcyBvciBvbiBhIGRhdGVdOiBmcmllbmQneiB3LyBteSBiYXliYXkgdGhlcmUNCltqb2JdOiBuMHBlIGltIGEgbGF6eSBhenoNClthdHRlbmQgY2h1cmNoXTogaGFoYWhhLi4uaSBORUVEIHRvbyBsb2wNCltsaWtlIGJlaW5nIGFyb3VuZCBwZW9wbGVdOiBkZXBlbmQneiB3aDAgaXQgaXMtLW0wc3Qgb2YgdGhlIHRpbWUNCg0K4oCUUEVSU09OQUzigJQNClt3aG8gaXMgeW91ciByb2xlIG1vZGVsXTogaG1tbSwgbm8gb25lIHJpZ2h0IG5vdyByZWFsbHkNCltwZXQgcGBzXTogaGF0ZXJ6LS1oMHotLXBwbCBhbHdheXogY29uY2VybmVkIHcvIHlhIHNoaXQgbiB0aGV5IGQwbnQgbmVlZCB0byBiZSENCltldmVyIGxpa2VkIHNvbWVvbmUgeW91IGNhbid0IGJlIHdpdGhdOiB5ZWFhLi4uaSBnMHQgb3ZlciBpdCANCltldmVyIHdhbnRlZCB0byBnZXQgcmV2ZW5nZSBvbiBzb21lb25lIGNhdXNlIHRoZXkgaHVydCB5b3VdOiBvaCB5ZXMgYW5kIGkgdXN1YWxseQ0KZG8gPUQNCltjcmllZCBvdmVyIHRoZSBvcHBvc2l0ZSBzZXhdOiB5ZWEtLWl0cyBkZWVwDQpbeW91ciBmYXZvcml0ZSBwaHlzaWNhbCBhcHBlYXJhbmNlXTogbXkgZXlleg0KW2FyZSB5b3UgaGFwcHkgd2l0aCB5b3Vyc2VsZl06IHMwcnRhLi4NClt3aGF0IHBsYW5zIGRvIHlvdSBoYXZlIGZvciB0aGUgZnV0dXJlXTogZGVmZW5zZSBhdHQwcm5leQ0KW3dobyBkbyB5b3UgcmVhbGx5IGhhdGVdOiBxUmlpTWVZIHFpaVJMYHogbTByRSBMaWlLZSBkaWlTTGlpS2UgdEhlTiBIYVRlDQpbd2hvJ3MgeW91ciBtb3N0IHRydXN0d29ydGh5IGZhbWlseSBtZW1iZXJdOiBteSBtMG0NCltkZWVwIHNlY3JldF06IHlFYUggcmlpcUh0IC4gLiANCltlbWJhcnJhc3NpbmcgbW9tZW50c106IG4wIGMwbU1lTnRgeiBsMGwNCmcwdCB0aGlzeiBmcjBtIFsgdGFzdHlsaWxtYW1paSBdPDMgdGhhbmt6IG1hYWE="
"eventtime","2004-04-05 15:17:00"
"url","http://misz-babyphat.livejournal.com/2228.html"
"userid","10210"
"itemid","7"
"event","heyy gurl'z! sorry i haven't updated for a
few day'z =/ >> but here was my weekend--
Friday:
damnit i forget!! lmao uhh lemme think...
k friday...oh right me nikki ty n nick D
went and drove around in my m0mz big beasty
ass car haha good times as always! we went
2 the mall to see steve for a lil but he was
w/ some ugly ass girl who will remain known
only as <s>the ferret</s> cuz she's a bitch
n she looks like a ferret lol, so we left
after a lil. dr0ve up to MM to meet up w/
fitz but yeahh he wasn't there so we dr0ve
home. dunno it wuz a fun night--as always
Saturday:
well...hehe..ok so i talk to jimmy during
the afternoon and he really really really
wants to come see me, soo0oo i asked my mom
if they could come over and what not [cara
was with me too at this point--as always lol]
and she said no cuz she was spring cleaning n
everything else =( so yahh i was all depressed
BUT THEN cara calls them and has them go to HER
house [she lives all of like 10 houses up the
street from me] and they call like come outside
so i do and they were there! i was like =O !! 
so happy lol so we chilled at caras for about an
hour then i had to go pick up a bunch of people
for this kids bday party, we went to mcdonalds b4
and stuff n just cut up, it was fun...then after
the party we went back to caras and jimmy hugged 
me good bye n stuff--cara and linds wanted us to
kiss so0o bad but we were both like ok their both
right there lol so we didnt =/ oh well next time ;D
and the thing is i think lindsay [not the 1 that was
previously mentioned--this is drews lil sister--drew
is VERY good friends w/ nick]didnt say anything to
nick about me being w/ jimmy cuz he never asked me 
bout it =D thats so awesome that she didnt nark! lol
i was like wow thank yo0o0o0ou! cuz i picked her up
and took her to the party also since she was going
anyway. but that was it, ty and nikki came w/ us too
and ty like checked jimmay out and like hit on him
and he laughed =x cuz he said IM his girl =D so yahh
Sunday:
wow long day--i woke up at 12 stayed home n like cleaned
n was bored off my ass till cara came home at 2--i walked
up her house n we just hung out and stuff and then i came
home at like 5-ish and i walk in and my moms on the phone
w/ 911 and my dads just sitting on the floor and i was like
OMG! and i didnt know what was going on. and while the 
ambulance was on its way my dad said he had a sharp pain in
his head for about an hour and then he was getting the dog
his food and got really dizzy n like fell down on the floor
and my moms was in the kitchen w/ him cooking dinner and was
like whats wrong whats wrong and he told her and she thought
he might be starting to have a stroke or a heart attack so
she hurried up and called 911 so they came and his blood
pressure was elevated a little bit and they were like go and
have this checked. so he took the ambulance and me my mom n
bro left like 5 min later, and i was getting pissed at my mom
cuz she was like driving fast but she only ran 1 red light n
shit and if i was driving i would have blown them all n prob.
got us killed cuz im wreckless to begin w/ [so maybe its a 
good thing i didnt drive lol] but yea like she was taking 2
long for me so i was like dude common pass this guy and go 
through that light, so finally she did and we only got there
5 min. after the ambulance which was good, and they gave my
dad a CAT scan cuz they said everything was looking normal
there was no other symptoms except his bp was a lil high but
they wanted to make sure n we found out it was only a sinus
inffection THANK GOD! i was crying n shit like i dont know
what i would do w/o my dad i love him soo0o much, i would
be SO lost w/o him. so then we came home and he got a lil
pissed at me cuz before we left for the hospital i was so
pissed n scared that i looked at his cigarettes n was like
THESE FUCKING THINGS ARE PROBABLY THE CAUSE OF IT!! and 
started screaming and shit and tore them all up and broke off
all the filters and it was a brand new pack--but he wasnt
too mad =/ so the we came home ate and he has medicine, but
were still making him be careful like take time off work n
stop smoking n eat right n shit... and then i talked to
jimmay tonight when i got home and he said i was the 1 he 
really wanted n stuff n he made his mind up and he wants 2
be w/ me and cares for me alot, so he asked me back out =D
i said yes, im happy! haha well im out girls! night! un0z*' 
*xox0--'alexis<3"
"eventtime","2004-04-04 22:49:00"
"url","http://misz-babyphat.livejournal.com/1828.html"
"userid","10210"
"itemid","6"
"event","so yahh i dont think its gonna last w/ me
n jimmy <b>at all</b>...i can't say i didnt
expect or anything, i mean i know about his
past w/ <s>erica</s> and i know he loves her.
i have no idea why i think i can try n change
him. like he has told me he loves her, but 
then he says she had her chance w/ him n he
really likes me--but then again <i>like</i>
and <b>love</b> are 2 completely different 
things. i really don't want to put myself 
through this, so why am i trying? i just really 
really really really <i>really</i> like him =*(
but ugh w/e. our friend also told me to be on 
the look out cuz she doesnt want me to get hurt
but he said something along the lines of ""i think
i might do some bullshit saturday night for erica""
i think im just gonna tell him i don't want to see
him anymore...at all...i dunno i tried before n 
1 of us will just keep coming back. im so sick of
always getting fucked over or hurt w/ every guy i
try to be w/ that i really like. and i know he's 
going over her house sat. but he ""deff. wants to
come see you shawty"" [you as in me lol?] it's like
ok i understand your best friends but <b>dont</b>
make her your priority when your <b>girlfriend</b>
is only your option!?! and then he tells me last night
he doesnt want anything to change between us and i can
call him my boyfriend n shit but i have my freedom to
do w/e with other guys..just dont ruin him. im like WTF
is THAT supposed to mean?!?! its sounding like he doesnt
even really want to be with me, im just his back up. n
im <u>not</u> one to sit back and let the competition win.
and then this is his info: 
:-*


my drankin partner 8-)


I cannot forget her, my Mexican lover
with that and its strong, can mix her up with no other
her name Tequilla, we met in October
I hit her all the time, I can't sleep on your sofa
one hit and it's over, the girl's addictive

k the kissy face thing is for me--but the drankin partner
is for erica--and then he has those lyrics under her thing
I can't sleep on your sofa
one hit and it's over, the girl's addictive.....umm ok??
i seriously don't know what to do, i tried to talk to him
bout it before and he tells me not to worry bout it their
""just friends"" and ""she had her chance w/ me"" and shit n
im like ok so shes broken up w/ her boyfriend right now--
so who knows whats gonna happen?? and then i find out from
our friend he said that other shit about he might do some
dumbass shit w/ erica saturday night...ok yea i feel like
a little play toy, an option, i feel like im just there, like
im just a lil trophy or something? ugh..i dunno what to do
i like him so0o much but i dont want to go through this..."
"eventtime","2004-04-01 15:43:00"
"url","http://misz-babyphat.livejournal.com/1725.html"
"userid","10210"
"itemid","5"
"event","heyy ma'z--nothin to exciting to update yiinz on
today =/ sorry girls lol. but im sayin i got up 
late cuz im lazy as hell n stay tired haha and 
went to school yea i slept all day cuz i suck at 
life lol and now i have madd h/w and i have 
<b>no clue</b> what im doing on it lol oh well w/e
i talked to steve tonight n everything'z all worked
out w/ me n nick, me n steve n nick n madd people
are trynna roll down to club zoo this fri. but
were rollin' like 30 deep cuz we know were gonna end
up bangin' w/ some kids for some reason or another
oh yahh that will be fun =p i will deff. update yiinz
on that 1 n let ya know how that goes haha. but i dont
think its gonna work between me n jimmy =*( he's goin
over ericas this sat. instead of bein' w/ me n im
sayin that his best friend at all and im tryin not 2
care n just shake it off. but im sayin like she loves
him n i <b>know</b> shits gonna happen between them too
and he told me today if i meet any dudes i can do w/e i
want about it, thats makin' me feel like he doesnt care
like he doesnt really wanna be w/ just me -sigh- w/e i
guess i will just try it n see how it goes--im not 1
for a commitment type relationship anyway =x i cant 
stand being tied down lol--i just really really like him
thats all =/ but im out ma'ma'z--un0z<3 xox0*'
<b>alexis-;-</b>"
"eventtime","2004-03-31 19:31:00"
"url","http://misz-babyphat.livejournal.com/1511.html"
"userid","10210"
"itemid","4"
