"names","values"
"userid","131"
"itemid","15"
"event","SXQgYmVnYW4gd2l0aCB0aGUgZmVhciBvZiBkaXNhcHBvaW50aW5nIGhpbSwgYnV0IGhhcyBxdWlja2x5IHR1cm5lZCBpbnRvIHRoZSBmZWFyIG9mIGhpbSBncm93aW5nIHRpcmVkIG9mIG1lLg0KDQpUaGUgcmVhc29uIEkgaGF2ZSBuZXZlciBoYWQgYSByZWFsLCBtZWFuaW5nZnVsIHJlbGF0aW9uc2hpcCBoYXMgYmVlbiBvYnZpb3VzIHRvIG1lIGZvciBxdWl0ZSBzb21lIHRpbWUsIGFsdGhvdWdoIG5vdCBzb21ldGhpbmcgSeKAmXZlIGJlZW4gYWJsZSB0byBlYXNpbHkgZXhwbGFpbi4gVXN1YWxseSBieSBteSBhZ2UsIG9uZSBoYXMgaGFkIGF0IGxlYXN0IGEgZmV3IGV4cGVyaWVuY2VzIHRoYXQgcmVzZW1ibGVkIOKAnGxvdmUs4oCdIG9yIGJlaW5nIGluIGl0LiBBbmQgdGhhdOKAmXMgbm90IHRvIHNheSBJ4oCZdmUgbmV2ZXIgYmVlbiBjYXVnaHQgdXAgaW4gdGhvc2Ugc3dpcmxpbmcgdGlkZXMgb2YgZW1vdGlvbiBhbmQgbHVzdCwgYnV0IGl0IGhhZCBuZXZlciB0dXJuZWQgaW50byBhbnl0aGluZyBzZXJpb3VzOyBhbHRob3VnaCB0aGVyZSB3ZXJlIGEgZmV3IHRpbWVzIHdoZXJlIGl0IHdvdWxkIGhhdmUsIGhhZCBpdCBiZWVuIHVwIHRvIG1lLiBCdXQgdGhlIHRoaW5nIGFib3V0IHJlbGF0aW9uc2hpcHMgaXMgdGhhdCBpdOKAmXMgbmV2ZXIgZW50aXJlbHkgdXAgdG8geW91LiBCdXQgaW4gdGhlIHByZXNlbnQgdGVuc2UsIEkgZmVlbCBsaWtlIGl0IGFsbCBtYWtlcyBzZW5zZSBhbmQgSSBjYW4gYXBwcmVjaWF0ZSB0aGUgd2F5IHRoaW5ncyBoYXZlIGVuZGVkIHVwIGluIHRoZSBwYXN0LCBiZWNhdXNlIGFueXRoaW5nIGRpZmZlcmVudCB3b3VsZCBub3QgaGF2ZSBiZWVuIHJpZ2h0LiANCg0KQnV0IG9mIGNvdXJzZSBJIGhhdmUgd29uZGVyZWQgd2hhdCBpdCBpcyBhYm91dCBtZSB0aGF0IGNhdXNlZCB0aGUgb3RoZXJzIHRvIGF2b2lkIGJlaW5nIHNlcmlvdXMgd2l0aCBtZS4gTWF5YmUgSSBob2xkIHRoZSBkcmFtYXRpYyBxdWFsaXRpZXMgb2YgYmVpbmcgYXJkZW50LCB2aXZpZCwgcG9zc2Vzc2l2ZSwgdW5zdGVhZHksIGlkZWFsaXN0aWMsIHNlbnNpdGl2ZSwgYW5kIHNlbnRpbWVudGFsOyBhbmQgbWF5YmUgSSB0ZW5kIHRvIHRoaW5rIHRoYXQgY2FuIGJlIGhhcmQgdG8gZGVhbCB3aXRoLiBNYXliZSBJIGJlYXIgdGhlIHBhaW4gb2YgZG91YnRpbmcgbXkgb3duIG1lbnRhbCBjYXBhY2l0aWVzLCB3aGljaCBpcyBhIHBsYWNlbWVudCB0aGF0IG1ha2VzIGZvciBhIHBlcnNvbiAobWUpIHdobyBleGhhdXN0aXZlbHkgc2Vla3Mga25vd2xlZGdlLiAgTWF5YmUgSSBkZXNpcmUgZGVwdGgsIGludGVuc2UgZmVlbGluZywgYW5kIHRoZSB1dG1vc3Qgc2luY2VyaXR5IGluIGFsbCBzaXR1YXRpb25zLCB3aGljaCBjYXVzZXMgbWUgdG8gZ2V0IGVhc2lseSBodXJ0IGJ5IGRldGFjaGVkIGNvbW1lbnRzLiANCkkgY2FuIGJlIHNvIHZlcnkgY29tcGxleC4gQnV0IG5vdyBJIGp1c3Qgd2FudCBzb21ldGhpbmcgc2ltcGxlLiBUaGVyZSdzIG5vdGhpbmcgY29tcGxpY2F0ZWQgYWJvdXQgd2FudGluZyB0byBiZSB3aXRoIHNvbWVvbmUuDQoNClRoZXJlIHdhcyBhIHRpbWUgaW4gbXkgbGlmZSB3aGVuIEkgY291bGQgaGF2ZSBlYXNpbHkgZm9vbGVkIG15c2VsZiBpbnRvIHRoaW5raW5nIHRoYXQgaGF2aW5nIGEgcmVsYXRpb25zaGlwIHdpdGggc29tZWJvZHkgd291bGQgaGVscCBtZSB0byBpbmhlcml0IG15IHNoYXJlIG9mIHRoZSB3b3JsZCwgb3IgdG8gZ2V0IGF3YXkgZnJvbSBhbm90aGVyIHBhcnQgb2YgbXkgbGlmZSwgb3IgZXZlbiB0byBncm93IHVwLiBJIGxlYXJuZWQgb24gbXkgb3duIHRoYXQgdGhhdCBpc27igJl0IHRydWUuIEEgcmVsYXRpb25zaGlwIGlzbuKAmXQgbmVjZXNzYXJ5IHRvIGFjY29tcGxpc2ggYW55IG9mIHRob3NlIHRoaW5ncywgbm9yIGRvZXMgaXQgZXZlbiBtYWtlIHRoZW0gZWFzaWVyLg0KDQpXdXRoZXJpbmcgSGVpZ2h0cywgRG9jdG9yIFpoaXZhZ28sIGFuZCBDYXNhYmxhbmNhLCBoYXZlIGFsbCB3YXJwZWQgbXkgbWluZC4gSSBzYXkgc28gYmVjYXVzZSBJIGNhbuKAmXQgdGhpbmsgb3IgdGFsayBhYm91dCBsb3ZlIHdpdGhvdXQgZmFsbGluZyBpbnRvIHRoZXNlIGNsaWNow6lzLiBBbmQgSSBrZWVwIGxvb2tpbmcgZm9yIHNvbWVvbmUgbGlrZSBIZWF0aGNsaWZmLCBjb21wbGV0ZWx5IGZvcmdldHRpbmcgb3Igb3Zlcmxvb2tpbmcgdGhlIGZhY3QgdGhhdCBoZSB3YXMgYSB0b3RhbCBhc3Nob2xlLiBBIHRoZW9yeSBJIGhhdmUgaXMgdGhhdCB3ZSBhbGwgaGF2ZSBzb21ldGhpbmcgdGhhdCB3ZSB3YW50IHNvIGJhZGx5IHRoYXQgd2Ugd291bGQgcmlzayBldmVyeXRoaW5nIHRvIGdhaW4gaXQuIEFuZCBJIGNhbuKAmXQgZGVjaWRlIGlmIHRoYXTigJlzIGFub3RoZXIgb25lIG9mIHRob3NlIHRoaW5ncyB0aGF0IEkgc2hvdWxkIHJlc3BlY3QgYW5kIHJldmVyZSBhcyBhIHN5bWJvbCBvZiB0aGUgcmVzaWxpZW5jZSBvZiB0aGUgaHVtYW4gc3Bpcml0LCBvciBvbmUgb2YgdGhvc2UgdHJhZ2ljIGZsYXdzIHRoYXQgd2Ugc2hvdWxkIGJlIHRyeWluZyB0byBlc2NhcGUgYWx0aG91Z2ggaXQgaXMgd292ZW4gaW50byB0aGUgc291bCBvZiBldmVyeW9uZS4NCg0KU2FyYWggQmFuIEJyZWF0aG5hY2gsIGluIGhlciBib29rIFNvbWV0aGluZyBNb3JlLCB3cm90ZSwg4oCcV2UgYXJlIGJvcm4gdG8gbG92ZSBjZXJ0YWluIHNvdWxzIGludG8gZnVsbCBiZWluZywgdW5jb25kaXRpb25hbGx5LiBDZXJ0YWluIHNvdWxzIGFyZSBib3JuIHRvIGxvdmUgdXMgdGhlIHNhbWUgd2F5LiBTb21lIHdlIGdpdmUgYmlydGggdG8sIG90aGVycyB3ZSBtZWV0IG9uIHRoZSBwbGF5Z3JvdW5k4oCmaW4gdGhlIG9mZmljZeKApm9uIGEgZGF0ZS4gV2UgdHVybiB0b3dhcmQgc29tZSwgd2UgdHVybiBhd2F5IGZyb20gb3RoZXJzLiBPdXIgY2hvaWNlIOKAkyB0byB3YWxrIHRvd2FyZCBvciB0dXJuIGF3YXkgZnJvbSDigJMgYmVjb21lcyBvdXIgZGVzdGlueSwgb3VyIGRlZXBseSBwZXJzb25hbCBsb3ZlIHN0b3J5LiBJbiB0aGUgZW5kIHRoZXJlIGlzIHJlYWxseSBvbmx5IG9uZSBoaXN0b3J54oCmYW5kIHRoYXQgaXMgdGhlIGhlYXJ0c+KAmS7igJ0gDQoNCkluIGEgcmVsYXRpb25zaGlwLCB0aGVyZSBpcyBubyB3YXkgYXJvdW5kIHRoZSBuZWdsZWN0LCBhc3N1bXB0aW9ucywgZXhwZWN0YXRpb25zLCBkaXNhcHBvaW50bWVudCwgbG9uZWxpbmVzcywgZGV2YXN0YXRpb24sIG1hbmlwdWxhdGlvbiwgZ3JhbnRpbmcgYW5kIHJlY2VpdmluZyBleGNlc3NpdmUgdmFsdWUgYW5kIGxvc2luZyBpdCBhZ2Fpbi4gQnV0IHRoZXJl4oCZcyBhIGRpZmZlcmVuY2UgYmV0d2VlbiB0aGUgd2FzdGVsYW5kIG9mIHRoZSBzb3VsIGFuZCByZWFsaXR5LiBFdmVuIHdpdGggYWxsIG9mIHRob3NlIHRoaW5ncywgdGhlIHB1cmUgYmFzaXMgb2YgaXQgaXMgZmluZGluZyBzb21lb25lIHdobyB3aWxsIHN0aWxsIGxvdmUgeW91LCBldmVuIGFmdGVyIHRoZXkgaGF2ZSBsZWFybmVkIGFsbCBvZiB5b3VyIGZsYXdzLg=="
"eventtime","2004-12-05 23:09:00"
"url","http://70minutes.livejournal.com/3891.html"
"userid","131"
"itemid","14"
"event","Here is a picture of Tomorrow (my new kitty)
<img src=""http://www.youthink.com/photos/f_photo/C23940015356714f_photo.jpg""/>

Better ones later."
"eventtime","2004-10-01 20:08:00"
"url","http://70minutes.livejournal.com/3752.html"
"userid","131"
"itemid","13"
"event","SSBhbSBibGVlZGluZyBvdXQsIG5vdCBmb3IgdGhlIGZpcnN0IHRpbWUsIGFuZCB5b3UgcHV0IHByZXNzdXJlIG9uIG15IHdvdW5kcywgbm90IGZvciB0aGUgZmlyc3QgdGltZS4gWW914oCZcmUgdXAgdG8geW91ciBlbGJvd3MgaW4gbXkgYmxvb2QgYW5kIEnigJltIGJlZ2lubmluZyB0byBmZWVsIHdlYWsgYW5kIGZhZGVkLiANCg0KSeKAmW0gc2NhcmVkIGJ1dCB5b3XigJlyZSBub3Qgd29ycmllZCwgeW914oCZcmUgb25seSB3b25kZXJpbmcgd2h5IGl04oCZcyB5b3UgYW5kIG5vdCBzb21lb25lIGVsc2UuIA0KDQpUaGVyZSBpcyBhIHJvb2Yga2VlcGluZyBtZSBmcm9tIHRoZSByYWluLCBidXQgSSBzdGlsbCBzb21laG93IGZlZWwgbGlrZSBJIGFtIGRyb3duaW5nLiBUaGlzIGlzIHdoYXQgSSB0aGluayBkcm93bmluZyB3b3VsZCBmZWVsIGxpa2UuDQoNCkFzIHlvdSB3YWxrIGF3YXksIHRoZXJlIGlzIGJsb29kIG9uIHlvdXIgZmVldC4NCg0KV2hlbiB3aWxsIEkgbGVhcm4gdGhhdCBsb3ZlIGlzIG5vdCBhIGJhbmRhZ2UgdG8gY292ZXIgd291bmRzLg=="
"eventtime","2004-09-21 12:55:00"
"current_moodid","54"
"url","http://70minutes.livejournal.com/3483.html"
"userid","131"
"itemid","11"
"event","U29tZXRpbWVzIEkgZmVlbCBsaWtlIEkgcmVhbGx5IG5lZWQgc29tZW9uZSDigJMgc29tZXRpbWVzLCBsaWtlIG5vdyDigJMgaWYgb25seSBqdXN0IHRvIHN0ZXAgb3V0c2lkZSBvZiBteXNlbGYuIFNvbWV0aW1lcyBJIGZlZWwgcmVhbGx5IHRyYXBwZWQgaW4gbXlzZWxmLCBwaWNraW5nIGFuZCBzY3JhdGNoaW5nIGF0IHRoZSBpbnRhbmdpYmxlIGVudGl0eSBpbnNpZGUgb2YgbXkgcGh5c2ljYWwgYm9keSB3aGljaCBJIHNvbWV0aW1lcyBjb25zaWRlciB0byBiZSDigJxteSBTZWxm4oCdIHVudGlsIHRoYXQgYmVpbmcgaXMgc2NhYmJlZCBvdmVyLCBidXJuaW5nIGFuZCBzdGluZ2luZyBhbmQgd2VhcnkgYW5kIEkgYW0gdGlyZWQuIFRoYXQgaXMgd2hlbiBJIG5lZWQgc29tZW9uZSDigJMgdGhlaXIgYXR0ZW50aW9uLCB0aGVpciBnZW51aW5lIGNvbmNlcm4g4oCTIHNvIEkgY2FuIHNheSwg4oCcTG9vayBhdCBtZS4gTG9vayBhdCB0aGlzIFRhbmdsZSBvZiBUaG9ybnMu4oCdDQoNCkV2ZXJ5dGhpbmcgYmVpbmcgcGFydCBvZiBhIHBsYW4gZG9lc27igJl0IGFsd2F5cyBjb25jaWxpYXRlLiBJIGNhbuKAmXQgbGV0IGdvIGJlY2F1c2Ugb2Ygd2hhdCBzaW1wbHkgaXMuIEZlZWxpbmdzIGhhdmUgYSBsaWZlIG9mIHRoZWlyIG93biBhbmQgdGhleSBydW4gb3V0c2lkZSB0aGUgYm91bmRhcmllcyBvZiBsb2dpYyBhbmQgdGhleSBhcmUgaW1wb3J0YW50IGJlY2F1c2Ugb2YgdGhlIHJlYWxpdHkgb2YgdGhlIHRoaW5ncyB3ZSBkb27igJl0IGV2ZW4gaGF2ZSB0byBhY3Qgb24uIFRoaW5ncyB3aGljaCBhcmUgc2hhbGxvdywgaXJyZWxldmFudCwgYW5kIGRpc3RyYWN0aW5nLiBUaGluZ3MgdG8ga2VlcCBxdWlldC4gVG8gd2FpdCBmb3IgYW4gb3Bwb3J0dW5lIG1vbWVudCB0byBwdXQgdGhlbSBvbiB0aGUgdGFibGUgd2l0aCBubyBleHBlY3RhdGlvbnMgYW5kIG5vdCBmZWVsaW5nIGZ1bGx5IGF0IGVhc2Ugd2l0aCBpdC4gDQoNCkkgY2Fu4oCZdCBzaW1wbHkgYmUgYXQgaG9tZSBpbiB0aGUgd29ybGQganVzdCBiZWNhdXNlIEkga25vdyB3aGF0IGlzIHJlYWwgYW5kIHdoYXQgaXMgbm90LCBvciB3aGF0IGlzIGFuIGlkZW50aWZpYWJsZSBkaXN0aW5jdGlvbiBiZXR3ZWVuIHNlbGYtaW1wb3NlZCBsaW1pdGF0aW9ucyBhbmQgdGhlIGZvcmJpZGRlbiBvdXRsaW5lcyBleGlzdGluZyBpbiB0aGUgcmFua3Mgb2YgdGhpbmdzIGp1c3Qgb3V0IG9mIG15IHJlYWNoLg0KDQpUaGV5IHNheSB0aGF0IGZvcmdpdmVuZXNzIGZyZWVzLiBUaGF0IHBlYWNlIGlzIGF0IHRoZSBlbmQgb2YgdGhhdCB0YXBlcmVkIGFuZCB0dW11bHR1b3VzIHByb3ZlcmJpYWwgcm9hZC4gU3RpbGwsIG15IGh1bmdlciByZW1haW5zIGFzIEkgYmFyZWx5IG1hbmFnZSB0byBzdXJ2aXZlIG9mZiBvZiB0aGUgcmFuZG9tIGNydW1icyBvZiBhZmZlY3Rpb24gdGhhdCBhcmUgaGFwaGF6YXJkbHkgdG9zc2VkIG15IHdheS4="
"eventtime","2004-09-20 19:06:00"
"current_moodid","22"
"url","http://70minutes.livejournal.com/2980.html"
"userid","131"
"itemid","8"
"event","<img src=""http://www.youthink.com/photos/f_photo/C23940012995263f_photo.jpg""/>

<img src=""http://www.youthink.com/photos/f_photo/C23940013659631f_photo.jpg""/>

<img src=""http://www.youthink.com/photos/f_photo/C2394001935022f_photo.jpg""/>

<img src=""http://www.youthink.com/photos/f_photo/C23940013763696f_photo.jpg""/>

<img src=""http://www.youthink.com/photos/f_photo/C23940011906091f_photo.jpg""/>

<img src=""http://www.youthink.com/photos/f_photo/C23940016313440f_photo.jpg""/>"
"eventtime","2004-08-25 22:20:00"
"current_moodid","92"
"url","http://70minutes.livejournal.com/2085.html"
"userid","131"
"itemid","7"
"event","VGhlIHRoaW5nIGlzLCBJIGZlZWwgcmVhbGx5IGRpc2Nvbm5lY3RlZC4gRnJvbSBldmVyeW9uZSwgZnJvbSBldmVyeXRoaW5nIGluIGdlbmVyYWwuIFNvbWV0aW1lcyBJIGRvbuKAmXQgZXZlbiBzZWUgdGhlIHBvaW50IGluIG1lIGJlaW5nIGhlcmUgKHRoYXQgZ29lcyBmb3IgZXZlcnl3aGVyZSksIGFuZCBzb21ldGltZXMgSSBmZWVsIGxpa2UgYWxsIEkgYW0gbGl2aW5nIGZvciBpcyB3b3JrLiBBcmVu4oCZdCB5b3Ugc3VwcG9zZWQgdG8gd29yayB0byBsaXZlIHJhdGhlciB0aGFuIGxpdmUgdG8gd29yaz8gSSB0aG91Z2h0IHNvIHRvby4gQXBwYXJlbnRseSBJIGFtIGFuIGlkaW90LiANCg0KT2JqZWN0cyBpbiB0aGUgbWlycm9yIG9mIG15IG1pbmQgYXJlIGNsb3NlciB0aGFuIHRoZXkgYXBwZWFyLg=="
"eventtime","2004-08-22 21:56:00"
"current_moodid","31"
"url","http://70minutes.livejournal.com/2021.html"
"userid","131"
"itemid","4"
"event","It's unfortunate that I cannot take credit for this one.

I was looking up some evolution stuff on the internet and I clicked on a link about the Piltdown Man. I got the message: ""Sorry, we could not find the link you were looking for."""
"eventtime","2004-08-17 13:05:00"
"current_moodid","44"
"url","http://70minutes.livejournal.com/1059.html"
"userid","131"
"itemid","3"
"event","QWxsIEkgcmVhbGx5IHdhbnQNCklzIGZvciBzb21lb25lIHRvIGhvbGQgbWUNClN0cm9rZSBteSBoYWlyIGEgYml0DQoNCkxhdGUgbmlnaHQgb2Ygc3VtbWVyDQpLaXNzIG1lIHdpdGggeW91ciBBdWd1c3QgYnJlZXplDQpQbGVhc2UgZG9u4oCZdCBsZWF2ZSB0b28gc29vbg0KDQpCdXJuIG1lIHdpdGggeW91ciBleWVzDQpHZW50bHkgdGFrZSBtZSBmYXIgYXdheQ0KVG9kYXkgaXMgc28gcmVhbA0KDQpUaGUgcGFzdCBpcyBhIGxpZQ0KVGhlIGZ1dHVyZSBkb2VzbuKAmXQgZXhpc3QNClRvbW9ycm93IHdpbGwgY29tZQ0KDQpEZWVwIGdyZWVuIHN0YW5kaW5nIHRyZWUNCkJpcmRzIGdyb3cgc2lsZW50IGludG8gbmlnaHQNClJldHVybiB3aXRoIHRoZSBzdW4NCg0KR3Jhc3MgZ3Jvd3Mgc28gcXVpY2tseQ0KRGF5cyBwYXNzIGxpa2Ugd2luZCB0aHJvdWdoIGJyYW5jaGVzDQpJIGNhdGNoIG15c2VsZiBzbWlsZQ0KDQpRdWlldCBzdGlsbCBhbG9uZQ0KTm90aGluZyByZWFsbHkgaGFwcGVucyBoZXJlDQpJIHdhbnQgdG8gbGVhdmUgbm93DQoNCllvdSBodXNoIGludG8gbWUNCldoaXNwZXIgc29mdGx5IGludG8gbGlwcw0KSGFuZHMgYW5kIGxlZ3MgdGFuZ2xlZA0KDQpNeSBsb25nIHdpbGQgY29hcnNlIGhhaXINCllvdXIgaGFuZHMgdGFuZ2xlZCBpbnRvIGl0DQpEb27igJl0IGxldCBnbyByaWdodCBub3c="
"eventtime","2004-08-15 01:11:00"
"current_moodid","10"
"url","http://70minutes.livejournal.com/1021.html"
"userid","131"
"itemid","1"
