"names","values"
"event","<p align=""center""><strong><font size=""4"">Clothes and Jewellery<br /></font><font size=""3"">All Inclusive of Postage</font><br /></strong><br /></p><div class=""ljcut"" text=""click me""><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220214.jpg"" /><br /><br />Brand New Black Top: $9<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220215.jpg"" /><br /><br /><strike>Brand New Mini Cardi: $7<br /></strike>Brand New Green Spag: $5<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220216.jpg"" /><br /><br />Green Top: $7<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220217.jpg"" /><br /><br />Brand New Striped Dress: $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220218.jpg"" /><br />Brand New Polkadot Dress: $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220219.jpg"" /><br /><br />Brand New Green Top: $13<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220220.jpg"" /><br /><br />Purple Tunic: $15<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220221.jpg"" /><br /><br />Brand New Striped Off-Shoulder Top: $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220222.jpg"" /><br /><br />Orange Tube: $5<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220223.jpg"" /><br /><br />Pink Top:&nbsp;$5<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220224.jpg"" /><br /><br />Brand New Blue Mango Tunic: $17<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220225.jpg"" /><br /><br />Brand New Mango Dress: $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220226.jpg"" /><br /><br />Brand New Black &amp; White Translucent Top: $20<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220227.jpg"" /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708220228.jpg"" /><br /><br />Off-white Top: $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/BlacknGold30.jpg"" /><br /><br />Black and Gold Pack: 5 Necklaces: $30<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/Candy15.jpg"" /><br /><br />Candy Pack: 3 Necklaces,&nbsp;3 Pairs of Earrings: $10 (w/o the areoplanes and blue round studs)<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/Ocean30.jpg"" /><br /><br />Ocean Pack: 6 Necklaces: $30<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/Peaches30.jpg"" /><br /><br />Peaches Pack: 5 Necklaces: $30<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/Power30.jpg"" /><br /><br />Power Pack: 8 Necklaces, 1 Pendant, 9 Pairs of Earrings, 1 Bracelet: $30<br /><br /><br /><strong>YES, YOU CAN BUY THE NECKLACES SEPERATE :)<br /></strong>COMMENT/EMAIL <a href=""mailto:THEBLACKAPPLE@GMAIL.COM"">THEBLACKAPPLE@GMAIL.COM</a> FOR SEPERATE PICS.<br /></div>"
"eventtime","2007-08-23 20:55:00"
"url","http://theblackapples.livejournal.com/19819.html"
"userid","15503"
"itemid","76"
"event","<p align=""center""><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/o.jpg"" /><br /><br /><strong>ALL PRICES INCLUDE POSTAGE.<br /></strong>&nbsp;</p><div class=""ljcut"" text=""click me""><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170163.jpg"" /><br /><br />1. Brand New White Blouse: $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170164.jpg"" /><br /><br />2. Brand New Black and White Gingham Jacket: $37<br />&nbsp;&nbsp;&nbsp; Brand New Navy Crown Tube: $12<br />&nbsp;&nbsp;&nbsp; Denim Skirt $12<br />&nbsp;&nbsp;&nbsp; <strong>SET: $55</strong><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170165.jpg"" /><br /><br />3. Brand New Pink Minidress: $17<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170166.jpg"" /><br /><br />4. <strike>Brand New Black Vest: $21</strike><br />&nbsp;&nbsp;&nbsp; Brand New Zebra Spag: $17<br />&nbsp;&nbsp;&nbsp; <strong><strike>Set: $35</strike></strong><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170167.jpg"" /><br /><br />5. Brand New Gingham Spag: $13<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170168.jpg"" /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170169.jpg"" /><br /><br />6. Brand New Maroon Oversized Tank: $8<br />&nbsp;&nbsp;&nbsp; Brand New Blue Halter: $7<br />&nbsp;&nbsp;&nbsp; <strong>Set: $13</strong><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170170.jpg"" /><br /><br />7. Green Striped Top and Black Halter: $13<br />&nbsp;&nbsp;&nbsp; <br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170172.jpg"" /><br /><br />8. Brand New Dark Pink Dress:&nbsp;$21<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170174.jpg"" /><br /><br />9. Brand New Tunic/Skirt: $16<br />&nbsp;&nbsp;&nbsp; Brand New Red Belt: $19<br />&nbsp;&nbsp;&nbsp; <strong>Set: $30</strong><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170175.jpg"" /><br /><br />10. Brand New Jacket:&nbsp;$30<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Blue Tube: $5<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strong>Set: $30</strong><br /><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170177.jpg"" /><br /><br />11. Brand New Brown Halter Vest: $24<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strike>Brand New Skull Printed Black Top: $17<br /></strike>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strong>Set: $36</strong><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170178.jpg"" /><br /><br />12. Brand Dark Grey Top: $14<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170179.jpg"" /><br /><br />13. Brand New Black Vest: $17<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strike>Striped Supre Tank: $11</strike><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170181.jpg"" /><br /><br />14. Black and White Striped Dress: $18<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Brand New Rainbow Belt: $9<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strong>Set: $24<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170183.jpg"" /><br /></strong><br />15. Brand New Brown Tunic: $12<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Brand New White Leather Belt: $19<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strong>Set: $27</strong><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0708170185.jpg"" /><br /><br />16. Brand New Black Topshop Tunic: $18<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Brand New Red Belt: $19<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strong>Set: $33</strong><br /><br /><br /><br /><strong>**</strong><a href=""http://rolypolyrainbow.livejournal.com""><strong>rolypolyrainbow</strong></a><strong> for more belts and accessories</strong><br /></div>"
"eventtime","2007-08-17 18:37:00"
"url","http://theblackapples.livejournal.com/19630.html"
"userid","15503"
"itemid","75"
"event","<p align=""center""><strong><img height=""300"" alt="""" width=""412"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4861.jpg"" /><br /><br /><br /><font size=""4"">ALL BRAND NEW.</font><br />ALL ITEMS INCLUDE POSTAGE.</strong><br /></p><div><br /><div class=""ljcut"" text=""click mw""><br /><br /><br /><div><br /><br /><img height=""500"" alt="""" width=""337"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4852.jpg"" /><br /><br />1: $13<br /><span class=""q""><font color=""#550055"">13.5"" ptp (shirring at the back, so its stretchable), 23"" from strap down</font></span><br /><br /><br /><img height=""500"" alt="""" width=""696"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4856.jpg"" /><br /><br /><strike>2: $17</strike><br /><br /><br /><img height=""500"" alt="""" width=""405"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4860.jpg"" /><br /><br />3: $18<br />Topshop size 6.<br /><br /><br /><img height=""500"" alt="""" width=""686"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4861.jpg"" /><br /><img height=""500"" alt="""" width=""702"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4862.jpg"" /><br /><br />4: $21<br /><br /><br /><img height=""500"" alt="""" width=""304"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4863.jpg"" /><img height=""250"" alt="""" width=""316"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/IMG_4866.jpg"" /><br /><br />5: $27<br /><br /><br /><font size=""3"">XD MEMORY CARDS: 16MB OLYMPUS, 16MB FUJIFILM<br />$7 each, Get both for $11.<br /></font><br /></div><br /></div></div>"
"eventtime","2007-07-30 17:53:00"
"url","http://theblackapples.livejournal.com/19300.html"
"userid","15503"
"itemid","73"
"event","&nbsp;<img height=""300"" alt="""" width=""212"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0049.jpg"" /><br /><br /><br /><strong>ALL ITEMS INCLUDE POSTAGE.</strong><br /><br /><br /><div class=""ljcut"" text=""click me""><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0035.jpg"" /><br /><br />1. $50<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0041.jpg"" /><br /><br />2. Brand new: $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0043.jpg"" /><br /><br />3. Brand new $11<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0044.jpg"" /><br /><br />4. $11<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0046.jpg"" /><br /><br />5. Worn once. $8<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0045.jpg"" /><br /><br />6. Brand new. Navy blue. Mango. $19<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0049.jpg"" /><br /><br />7. Brand new. $17<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0050.jpg"" /><br /><br />8. Brand new black vest. Bought for $24. $19<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0048.jpg"" /><br /><br />9. Brand new with tag. Bought for $29.90. $24<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0055.jpg"" /><br /><br />10. Brand new. $3<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0052.jpg"" /><br /><br />11. Brand new. Bought for $20+. $18<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0053.jpg"" /><br /><br />12. Brand new. Bought for $36. $21<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0047.jpg"" /><br /><br />13. $12<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0042.jpg"" /><br /><br />14. Used once. $19<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/0040.jpg"" /><br /><br /><strike>15. Used twice. Topshop. $9</strike><br /><br /><br /></div><br /><br /><a href=""http://community.livejournal.com/sgstfeedback/355618.html"">feedback</a> [+26/-0]"
"eventtime","2007-06-16 22:39:00"
"url","http://theblackapples.livejournal.com/18825.html"
"userid","15503"
"itemid","71"
"event","<p align=""center""><img height=""227"" width=""300"" alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/shoes.jpg"" /><br /><br />Brand new polkadotted shoes: $15 (incl postage)<br /><br /><br /><a href=""http://community.livejournal.com/sgstfeedback/355618.html"">feedback</a> [+24/-0]</p><p>&nbsp;</p>"
"eventtime","2007-03-30 16:52:00"
"url","http://theblackapples.livejournal.com/18234.html"
"userid","15503"
"itemid","70"
"event","<p align=""center""><img height=""166"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1405.jpg"" /><br /><strong><br />ALL PRICES INCL POSTAGE.</strong><br /></p><br /><br /><br /><div class=""ljcut"" text=""click me""><br /><br /><img height=""276"" alt="""" width=""500"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1405.jpg"" /><br /><br /><strike>Yellow Patent Skinny Belt:&nbsp;$6<br />0.75inch thick.<br />Brand new.</strike><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1402.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1403.jpg"" /><br /><br />2.5 inches thick White Belt:&nbsp;$21<br />Brand new with tag.<br /><br /><br /><img height=""506"" alt="""" width=""500"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1407.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1411.jpg"" /><br /><br />Pink Tunic:&nbsp;$17<br />Brand new.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1414.jpg"" /><br /><br />Orange Striped Tube: $6<br />11.75inches long, 13 inches wide (stretched till 19)<br />Brand new.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1415.jpg"" /><br /><br />Radioactive Tee: $9<br />Length: 20.75inches<br />PTP: 15.5 inches<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1416.jpg"" /><br /><br />Black Punk Star Tee: $11<br />Length:&nbsp;20.75inches<br />PTP: 16inches<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1417.jpg"" /><br /><br />Blue FOS Top: $7<br />Length: 20inches<br />PTP: 15.5inches (M)<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1418.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1419.jpg"" /><br /><br /><strike>White Threadless Tee: $11<br />Size M.</strike><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1420.jpg"" /><br /><br />Black Mango Basic: $5<br />Size S.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1421.jpg"" /><br /><br />Purple Top: $7<br />Length: 22inches<br />PTP: 14inches<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1422.jpg"" /><br /><br />Bitchy Tee: $12<br />Length:&nbsp;21inches<br />PTP: 15.5inches (M)<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1423.jpg"" /><br /><br />Skull Tunic: $14<br />Length: 24.5inches<br />PTP: 12.5inches (stretched to 17)<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1424.jpg"" /><br /><br />Black Top (Tie): $7<br />Length: 20.5inches<br />PTP: 15.5inches<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1425.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1426.jpg"" /><br /><br />Cropped Jeans: $17<br />Size 27.<br />One side shown folded up.<br /><br /></div><br /><br /><a href=""http://community.livejournal.com/sgstfeedback/355618.html"">feedback</a> [+24/-0]"
"eventtime","2007-03-26 14:02:00"
"url","http://theblackapples.livejournal.com/17920.html"
"userid","15503"
"itemid","69"
"event","<p align=""center""><img height=""300"" width=""300"" alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/pinksupre.jpg"" /><br /><br /><br /></p><div class=""ljcut"" text=""click me""><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/pinksupre.jpg"" /><br /><br />XS Supre Striped Tunic: $18 (I got it for more)<br />Never worn by me.<br />Length:&nbsp;28.5inches<br />PTP: 14inches<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1375.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1376.jpg"" /><br /><br />Creamish-white Cropped Denim Jacket: $30<br />Brand new. Bought for $40plus.<br />S-M.<br />Length: 13inches<br /><br /><br /></div><br /><a href=""http://community.livejournal.com/sgstfeedback/355618.html""><font color=""#330066"" size=""2"">feedback</font></a><font size=""2""> [+24/-0]</font>"
"eventtime","2007-02-10 14:33:00"
"url","http://theblackapples.livejournal.com/17724.html"
"userid","15503"
"itemid","68"
"event","<p align=""center""><strong><img height=""300"" alt="""" width=""205"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1358.jpg"" /><br /><br />ALL PRICES INCLUDE POSTAGE.</strong></p><div class=""ljcut"" text=""click me""><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1355.jpg"" /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1356.jpg"" /><br /><br />Black and White Striped (Drawstring) Minidress: $18<br />Length: 33inches<br />Never worn by me.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1358.jpg"" /><img height=""400"" alt="""" width=""250"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1363.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1359.jpg"" /><br /><br /><strike>Electric Blue Minidress: $28 ( I got it for much more)<br />Brand new! Colour is true to 2nd and 3rd pics.<br />Length: 31.5inches<br />Its stated as XS, but it fits more of an M or a big S.<br />Too big for me :(<br />(</strike><a href=""http://www.urbanoutfitters.com/shopping/product/detailmain.jsp?itemID=24001&amp;itemType=PRODUCT&amp;iMainCat=10&amp;iSubCat=594&amp;iProductID=24001""><strike>http://www.urbanoutfitters.com/shopping/product/detailmain.jsp?itemID=24001&amp;itemType=PRODUCT&amp;iMainCat=10&amp;iSubCat=594&amp;iProductID=24001</strike></a><strike>)<br /><br /></strike><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1357.jpg"" /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1365.jpg"" /><br /><br />Black/Blue Shawls: $3 each<br />Brand New.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1354.jpg"" /><br /><br />Cream Butterfly Elastic Belt: $8<br />Brand New.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1360.jpg"" /><br /><br />'G' Buckle Belt: $4<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1361.jpg"" /><br /><br />Double Belt: $9<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1366.jpg"" /><br /><br />Black and Gold necklace: $6<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1364.jpg"" /><br /><br />The Letter: $6<br />Condition: 8/10<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1362.jpg"" /><br /><br />Poppy: $4<br />Condition: 7/10 (the spine's faded)<br /><br />The Vile Victorians: $4<br />Condition: 7/10 (the spine's faded)<br /><br />Sabrina: $4<br />Condition: 8/10<br /><br /><br /></div><br /><br /><a href=""http://community.livejournal.com/sgstfeedback/355618.html""><font color=""#330066"" size=""2"">feedback</font></a><font size=""2""> [+24/-0]</font>"
"eventtime","2007-02-09 18:08:00"
"url","http://theblackapples.livejournal.com/17540.html"
"userid","15503"
"itemid","67"
"event","<p align=""center""><strong><font size=""4""><img height=""212"" width=""300"" alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1233.jpg"" /><br />GO JANE PUMPS.<br /></font></strong><br /></p><div class=""ljcut"" text=""click me""><br /><br /><img height=""500"" alt="""" width=""391"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1222.jpg"" /><img height=""500"" alt="""" width=""338"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1227.jpg"" /><br /><img height=""353"" alt="""" width=""500"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1233.jpg"" /><br /><br /><strong>SIZE 6.<br /></strong>I bought this for more than $46 incl shipping.<br />Brand new, its a bit too big for me :(:(<br />Going for&nbsp;<strong>$42 incl shipping</strong>.<br />With the box.<br /><strong>Slightly</strong> nego.<br /></div><br /><a href=""javascript:void(0);/*1166258351468*/"">feedback</a>&nbsp;[+24/-0]"
"eventtime","2006-12-16 16:42:00"
"url","http://theblackapples.livejournal.com/17227.html"
"userid","15503"
"itemid","65"
