"names","values"
"event","<P><STRONG>1. WHAT IS YOUR FULL NAME?<BR><FONT color=#ff0000>Bernice Adair Young</FONT><BR><BR>2. WHAT kind of PANTS ARE YOU WEARING NOW?<BR></STRONG><STRONG><FONT color=#ff0000>boxers with peppers on them.<BR></FONT><BR>3. WHAT ARE YOU LISTENING TO RIGHT NOW?<BR><FONT color=#ff0000>mandy moore only you</FONT><BR><BR>4.&nbsp;THE LAST 4 DIGITS OF YOUR PHONE NUMBER?<BR><FONT color=#ff0000>5572</FONT><BR><BR>5. WHAT WAS THE LAST THING YOU ATE?&nbsp;<BR><FONT color=#ff0000>&nbsp;a brownie</FONT></STRONG></P>
<P><BR><STRONG>6. IF YOU WERE A CRAYON, WHAT COLOR WOULD YOU BE?<BR><FONT color=#ff0000>red</FONT><BR><BR>7. HOW IS THE WEATHER RIGHT NOW?<BR><FONT color=#ff0000>i dnno.</FONT><BR><BR>8. LAST PERSON YOU TALKED TO ON THE PHONE?<BR></STRONG><STRONG><FONT color=#ff0000>jason.<BR></FONT><BR>9. THE FIRST THING YOU NOTICE ABOUT THE OPPOSITE SEX/SAME SEX?<BR><FONT color=#ff0000>face.</FONT><BR><BR>10. DO YOU LIKE THE PERSON WHO SENT YOU THIS?<BR><FONT color=#ff0000>i stole it.</FONT><BR><BR>11. HOW ARE YOU TODAY?<BR></STRONG><STRONG><FONT color=#ff0000>blah.<BR></FONT><BR>12. FAVORITE DRINK?<BR><FONT color=#ff0000>dr pepper.</FONT><BR><BR>13. WHATS YOUR FAVORITE ALCOHOLIC DRINK?<BR><FONT color=#ff0000>i dont drink.</FONT><BR><BR>14. FAVORITE SPORTS?<BR><FONT color=#ff0000>sex.</FONT><BR><BR>15. HAIR COLOR?<BR></STRONG><STRONG><FONT color=#ff0000>black and red.<BR></FONT><BR>16. EYE COLOR?<BR><FONT color=#ff0000>blue</FONT><BR><BR>17. DO YOU WEAR CONTACTS?<BR><FONT color=#ff0000>no.</FONT><BR><BR>18. SIBLINGS AND THEIR AGES?<BR><FONT color=#ff0000>maletta/17 lori/33 cyndy 37? marty 35? micheal 25?</FONT><BR><BR>19. FAVORITE MONTH?<BR></STRONG><STRONG><FONT color=#ff0000>december.<BR></FONT><BR>20. FAVORITE FOOD?<BR><FONT color=#ff0000>porckchops</FONT><BR><BR>21. LAST MOVIE YOU WATCHED?<BR><FONT color=#ff0000>riding in cars with boys</FONT><BR><BR>22. FAVORITE DAY OF THE YEAR?<BR><FONT color=#ff0000>12-25</FONT><BR><BR>23. ARE YOU TOO SHY TO ASK SOMEONE OUT?<BR></STRONG><STRONG><FONT color=#ff0000>yes<BR></FONT><BR>24. DO YOU LIKE SCARY MOVIES OR HAPPY?<BR><FONT color=#ff0000>both</FONT><BR><BR>25. SUMMER OR WINTER?<BR></STRONG><STRONG><FONT color=#ff0000>summer<BR></FONT><BR>26. HUGS OR KISSES?<BR><FONT color=#ff0000>kisses</FONT><BR><BR>28. CHOCOLATE OR VANILLA?<BR><FONT color=#ff0000>chocolate</FONT><BR><BR>29. DO YOU WANT YOUR FRIENDS TO WRITE BACK?<BR><FONT color=#ff0000>yeah it would be nice.</FONT><BR><BR>30. WHO IS MOST LIKELY TO RESPOND?<BR></STRONG><STRONG><FONT color=#ff0000>GREG<BR></FONT><BR>31. WHO IS LEAST LIKELY TO RESPOND?<BR></STRONG><STRONG><FONT color=#ff0000>carissa<BR></FONT><BR>32. WHAT BOOK(S)ARE YOU READING?<BR><FONT color=#ff0000>the hoily bible</FONT><BR><BR>33. WHAT'S ON YOUR SCREEN SAVER?<BR><FONT color=#ff0000>i odnt have one.</FONT><BR><BR>34. FAVORITE BOARD GAME?<BR></STRONG><STRONG><FONT color=#ff0000>scrabble.<BR></FONT><BR>35. WHAT DID YOU DO LAST NIGHT?<BR><FONT color=#ff0000>slept.</FONT><BR><BR>36. FAVORITE SMELLS?<BR><FONT color=#ff0000>mango mandrine.</FONT><BR><BR>37. WHAT IS THE FIRST THING YOU THINK OF WHEN YOU WAKE UP IN THE MORNING?<BR><FONT color=#ff0000>what time is it?</FONT><BR><BR>38. WHAT DAY IS TODAY?<BR><FONT color=#ff0000>four 20</FONT><BR><BR>39. WHAT IS YOUR PLAN FOR TODAY?<BR><FONT color=#ff0000>cleaning the bathroom and hanging out on the patio as usual</FONT>.<BR><BR>40. How does your hair look like now?<BR><FONT color=#ff0000>shit</FONT><BR><BR>41. What is in your mind right now?</STRONG></P>
<P><STRONG><FONT color=#ff0000>.my hair</FONT><BR><BR>42. Cake or pie?<BR><FONT color=#ff0000>cake</FONT><BR><BR>43. McD or KFC?<BR><FONT color=#ff0000>McD</FONT><BR><BR>44. How long is your hair?<BR></STRONG><STRONG><FONT color=#ff0000>chin<BR></FONT><BR>45. Where do you wish to be right now?<BR><FONT color=#ff0000>not at my house</FONT>.</STRONG></P>"
"eventtime","2004-04-20 14:10:00"
"current_moodid","92"
"url","http://dangerous-type.livejournal.com/93768.html"
"userid","3517"
"itemid","365"
"event","tomorrows 4:20.....im scrubbing the bathroom!"
"eventtime","2004-04-19 18:00:00"
"url","http://dangerous-type.livejournal.com/93560.html"
"userid","3517"
"itemid","364"
"event","my mom made pancakes and bacon this morning 


amazing


thats my favorite word

that and douche"
"eventtime","2004-04-18 14:08:00"
"url","http://dangerous-type.livejournal.com/93338.html"
"userid","3517"
"itemid","363"
"event","i have notihng to say"
"eventtime","2004-04-17 11:41:00"
"url","http://dangerous-type.livejournal.com/92946.html"
"userid","3517"
"itemid","362"
"event","last ngiht was amazing!tonight should be great too! and i wish you would shut you fucking mouth before i break your jaw so u cant talk anymore.

ha im a ""badass"" i love my state of mind right now and my inability to type"
"eventtime","2004-04-16 20:47:00"
"url","http://dangerous-type.livejournal.com/92755.html"
"userid","3517"
"itemid","360"
"event","after watching live action porn last night regular porn is ruined for me for life!"
"eventtime","2004-04-13 12:25:00"
"url","http://dangerous-type.livejournal.com/92296.html"
"userid","3517"
"itemid","361"
"event","after watching live action porn last night regular porn is ruined for me for life!

ya just never know whats going to happen at my sleepovers. and they will only happen at MY  sleepovers hah"
"eventtime","2004-04-13 12:25:00"
"url","http://dangerous-type.livejournal.com/92600.html"
"userid","3517"
"itemid","359"
"event","im home!"
"eventtime","2004-04-11 18:40:00"
"url","http://dangerous-type.livejournal.com/92113.html"
"userid","3517"
"itemid","358"
"event","myspace beats livejournal hands down"
"eventtime","2004-04-08 11:45:00"
"url","http://dangerous-type.livejournal.com/91672.html"
"userid","3517"
"itemid","357"
"event","today as i was driving around towm in gregs car i went to the back of the parking lot because they have these speed bump things that are like the things on the side of the hughway to alert you when you are driving off the road and i went back there just because i think its fun to drive over them.


alexis: bernice you are amused by the simplest things in life and thats why i love you soo much

that made my day..... and that we have premium sundae cones in the freezer


it was amazing to see sam today. i haventr seen her in forever. i love get hair and her outfit was to die for. although it wasnt very brody but neither were my pjs! <33

x0x0
bernice

p.s. i just typed this whole thing with one hand because i haVE premium sundae cone in the other and i just completly entertained myself watching this"
"eventtime","2004-04-05 22:45:00"
"url","http://dangerous-type.livejournal.com/91570.html"
"userid","3517"
"itemid","356"
"event","i cant stop listening to the new hilary duff song. its soo lame. i wish i was here by myself"
"eventtime","2004-04-05 12:40:00"
"url","http://dangerous-type.livejournal.com/91301.html"
"userid","3517"
"itemid","355"
"event","i hate the way you talk to me
and the way you cut your hair 
i hate the way you drive my car 
i hate it when you stare
i hate you big dumb combat boots
and the way you read my mind 
i hate you so much it makes me sick 
it even makes me rhymes 
i hate that  you are always right 
i  hate it when you lie 
i hate it when you make me laguh 
even worse when you make cry 
i hate it when your not around 
and the fact that  u dont call 
i hate the way i dont hate you 
not even close 
not even a little bit 
not even at all 


i broke up with greg today. hardest thing ever. im dying inside"
"eventtime","2004-04-03 14:38:00"
"url","http://dangerous-type.livejournal.com/90984.html"
"userid","3517"
"itemid","354"
"event","they found my purse...see you downtown tonight fuckers"
"eventtime","2004-04-03 12:24:00"
"url","http://dangerous-type.livejournal.com/90727.html"
"userid","3517"
"itemid","353"
"event","going to that party was the best and worst idea of my life. i had soo much fun. we thought we were going to be there for 10 mins and leave andended up staying for 5 hours. it was amazing to meet so many people. it felt like freedom. i saw steves boobs....mmmm...steve.... ha! and then someone stole my purse making the whole party the worst idea. beacuse....my whole life is in that purse...besides my cigs and cool new lighter. but still im soo pissed i almost started crying. anyways amazing steve night"
"eventtime","2004-04-03 03:39:00"
"url","http://dangerous-type.livejournal.com/90541.html"
"userid","3517"
"itemid","352"
"event","1. DO YOUR FIRST, MIDDLE, AND LAST INITIALS SPELL OUT SOMETHING COOL?
if BAY  is cool then yes

2. BESIDES BLACK, WHAT'S YOUR FAVORITE COLOR? red

3. DANZIG VS. ROLLINS: WHO WOULD YOU ROOT FOR AND WHO WOULD WIN? danzig

4. WHAT IS YOUR FAVORITE OUTMODED SLANG SAYING?
ugh as if

5. DO YOU SMILE IN PHOTOS OR DO YOU JUST TRY TO LOOK BAD-ASS?
both

6. HOW'S YOUR ALLERGIES THESE DAYS?
fine

7. DO YOU HAVE A MUSTACHE?
no 

8. ARE YOU LACTOSE INTOLERANT? 
no

9. ARE YOU OR HAVE YOU EVER BEEN A MEMBER OF THE COMMUNIST PARTY?
are the patio pals communists?

10. DO YOU HAVE ANY CONNECTIONS TO THE MAFIA?
my ex boyfriends brother used to work as there he bitch

11. WHAT'S THE BEST URBAN LEGEND YOU'VE EVER HEARD?
Jesus going up to heaven

12. WHAT MAGIC TRICK HAVE YOU ALWAYS WANTED TO KNOW HOW TO DO?
sawing people in half

13. DO YOU WEAR GLASSES BECAUSE YOU NEED THEM, OR IS IT BECAUSE YOU'RE EMO?
I dont wear glasses

14. DO YOU OR HAVE YOU EVER OWNED KEY CHAINS AND/OR BUMPER STICKERS WITH OBNOXIOUS SAYINGS?
""mean people suck nice people swallow!""

15. DO YOU CONSIDER YOURSELF A POLITICAL PERSON?
not at all i dont even know what political means

16. WHAT EXISTING MOVIE TITLE BEST SUMS UP YOUR LIFE?
the prince and me!

17. WHAT'S MORE YOUR THING- A TIME MACHINE OR A TELEPORTATION MACHINE? 
Time machine

18. DO YOU WANT FRIES WITH THAT?
only if we are at burger king

19. IF YOU WERE TO BECOME A ROBOT, WHAT WOULD YOU RE-NAME YOURSELF? whore 

20. DO YOU THINK ""CO-ED NAKED"" T-SHIRTS SHOULD COME BACK IN STYLE? 
no

21. DO YOU HAVE IMPRESSIVE CLEAVAGE?
i will by the end of the year

22. IF YOU WERE TO LEARN ANOTHER LANGUAGE, WHAT WOULD IT BE?
eskimo

23. DO YOU TALK TO YOURSELF?
Yes, in my mind

24. EVER GET CAUGHT TALKING TO YOURSELF?
not yet 

25. MOST INTERESTING PLACE YOU'VE MASTURBATED?
in the room with rique 

26. HAS ANY CELEBRITY DEATH EVER MADE YOU CRY?
no 

27. WHAT'S THE BIG DEAL WITH 311?
im guessing because they satisfy not only the rock genre of kids but the reggae kids too.

28. WHY DO YOU LIKE DANCE MUSIC?
Because I like to dance, silly.

29. IMMORTALITY OR A HUGE DICK?
definetly a huge dick.

30. WHAT WOULD YOU DO FOR A VILE OF CRACK?
Nothing, maybe try to sell it with profit.

31. LET'S GET SERIOUS FOR A MOMENT. SERIOUSLY. WHAT'S YOUR FUCKING PROBLEM?
that I never have problems

32. IF YOU HAD A RECORD LABEL, WHAT WOULD YOU NAME IT? 
dunno

33. HAVE YOU EVER BEEN GUILTY OF ""KILLING THE MESSENGER""?
yeah

34. HAVE YOU EVER BEEN ""THE OTHER MAN/WOMAN""? 
Yes

35. JIMMY BUFFETT- WHY?
nothing better than siting spread eagle in those chairs in margaritaville

36. IF YOU WERE TO FUCK IN PUBLIC, WHAT WOULD BE THE IDEAL SPOT?
on the dumbo ride in disney

37. ARE YOU INTO ""DANCE DANCE REVOLUTION""? IF SO, WHAT'S YOUR PROBLEM?
No

38. HOW MANY PORN FILES ARE IN YOUR HARD DRIVE?
a bunch of gay one because of rique 

39. YOU WALK INTO YOUR BEDROOM AND YOU CATCH 2 ARMADILLOS HUMPING ON YOUR BED...WHAT DO YOU DO?
Feed them grasshoppers"
"eventtime","2004-04-02 08:57:00"
"url","http://dangerous-type.livejournal.com/90170.html"
"userid","3517"
"itemid","351"
"event","me and rique have been home all day being sick together. if your ever sick i recomend having another sick perosn with you. its saves misery...this is out amazing day:

*lets drink juice out of baby bottles
*""you look like you could be the lead role in cats""
*hitting rique in the head with a bible ""who am i?"" "" i dont know?"" ""your mom""
*having picnics in the front yard only to be interupted by rique greasy feces
*the gross skin between riques toes
*""sorry what? i dont speak nigger""
*""if barret had sex with me and you watched i would make him cum in your mouth""
*demonstrations on how we wipe our asses
*sick kid sleepovers
*watching puppies being born
*""is it raining?"" ""no its just the lady over watering her lawn"" and over atering my fucking dogs""
*watching barney and laughing at the charectar names ""BJ"""
"eventtime","2004-04-01 12:24:00"
"url","http://dangerous-type.livejournal.com/89997.html"
"userid","3517"
"itemid","350"
"event","im really really sick. i dont know how im sitting upright right now. my back hurts so bad my shoulders head neck back my back my back my back are all in excrusiating pain. and your a fucking dick"
"eventtime","2004-04-01 08:34:00"
"url","http://dangerous-type.livejournal.com/89703.html"
"userid","3517"
"itemid","349"
"event","i quit school today :-/ you can all start singing buety school drop out now"
"eventtime","2004-03-31 15:39:00"
"url","http://dangerous-type.livejournal.com/89423.html"
"userid","3517"
"itemid","348"
"event","greg was FUCKING awesome yesterday. it was so cute: he called when he got off work and started asking questions about my hair which made me cry somemore so i get off the phone with him and im sitting on the front porch crying and who non chalantly drives by.....greg. so i call him ""why did you just drive past my house"". ""hm? oh! its on the way"" so i told him to come back and he let my cry on his shoulder. thats what a boyfriend is supposed to do. i told him i was going to pretend to always be upset so he would always treat me so good ha!"
"eventtime","2004-03-31 06:54:00"
"url","http://dangerous-type.livejournal.com/89337.html"
"userid","3517"
"itemid","347"
"event","worst day ever. you wouldnt ""suck"" so much if you would get your fucking head out of your fucking ask and listen to what everyone told you to do. then i wouldnt hate you! fucking cunt"
"eventtime","2004-03-30 18:05:00"
"url","http://dangerous-type.livejournal.com/88841.html"
"userid","3517"
