"names","values"
"itemid","2769"
"event","<p dir=""ltr"">All of my clothes have been gone thru, hung, folded, purged, organized as far as possible at this moment. There's a need for fabric drawers to put the lingerie in as opposed to the tote bags they've been living in. The tote bags are each assigned their own cube in the closet now, tho. They are not cluttering up the bedroom. Even pulled all my night clothes and a few other random items out of the linen closet. They've been in there so long that the black shirt I'm wearing, while otherwise clean, has ALLANAH'S fur on it!</p><p dir=""ltr"">Hint: Elspeth is 3 and a half and it.was.at least a few months before Jim could bring himself to love another cat.</p><p dir=""ltr"">I haven't worn 26/28 in over five years now. Almost all are gone from my closet. There might be a couple of drawstring peasant skirts. Most 22/24s are gone as well. Might be a sort our two left, and there's a couple of smaller cut jeans that still work. Other than that the only thing left in my closet are size 20 down to 14/16. Only one black tank, one skirt, and one sweater in 14/16 are new, bought for Jim's dad's memorial. The other 16s in the closet are 5 years old. There's still one pair of size 16 jeans I can't get into and two other pants that don't have tags, so at least I know I won't have to go nekkid when I finally managed to shed a few more pounds.</p><p dir=""ltr"">As to weightloss, I'm still bouncing between 239 and 244. I'm in mid bounce right now. But with the closet cleaned and organized I feel 20 pounds lighter than last week!</p>"
"eventtime","2015-02-20 08:27:00"
"url","http://brassangel.livejournal.com/708883.html"
"userid","2112"
"itemid","2768"
"event","<p dir=""ltr"">The doctor is happy with me!</p><p dir=""ltr"">My AIC is 5.8. The goal is to keep it under 6.5.</p><p dir=""ltr"">My lower number on the blood pressure is a little high. Got chastised for my salt addiction.</p><p dir=""ltr"">Good cholesterol is little low. Bad cholesterol is a little high. I'm getting medication for that (yay, more pills) and am instructed to get more exercise and eat a handful of nuts every day.</p><p dir=""ltr"">My metformin is getting switched to extended release. </p><p dir=""ltr"">I get prescription strength vitamin D and need to start taking a multivitamin. Yay, LOTS more pills.</p><p dir=""ltr"">Thyroid is fine.</p><p dir=""ltr"">Kidneys are fine.</p><p dir=""ltr"">The doctor is SO happy with my progress that I get to wait 6 months before I come back to see her again!</p>"
"eventtime","2015-02-06 12:34:00"
"url","http://brassangel.livejournal.com/708780.html"
"userid","2112"
"itemid","2767"
"event","<p dir=""ltr"">The home scale and the doctors scale are in agreement. 240. </p><p dir=""ltr"">My fasting sugar this morning was 97. Just now in the doctors office, a couple of hours after breakfast, my meter read 110, doctors meter read 109.</p><p dir=""ltr"">Blood pressure:126/90</p>"
"eventtime","2015-02-06 11:49:00"
"url","http://brassangel.livejournal.com/708380.html"
"userid","2112"
"itemid","2766"
"event","<p dir=""ltr"">If you recall, on Oliver's first visit to the vet back in December they estimated him at 4 months old. Which seemed too old. </p><p dir=""ltr"">Last week, they made a new, very specific estimate. I think they may still be a bit off, in the other direction, but closer now. </p><p dir=""ltr"">They estimated his actual DOB as being 11/06. We trapped him in the bushes at the mall on 11/24. That puts him at 2.5 weeks when we found him. I was thinking more like 3.5 weeks at that point. </p><p dir=""ltr"">He was wandering around, on his own, with no sign of a mama or littermates nearby. He managed solid food pretty easily. (Though it did take a but longer to get him to pay attention to dry.) </p><p dir=""ltr"">Maybe it's wishful thinking on my part, but I believe he was born closer to 10/31, sooooo, I'm declaring that to be his birthday.</p><p dir=""ltr"">That puts him at 13 weeks tomorrow.</p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/46783/46783_original.jpg"" title="""" /><p dir=""ltr"">In his tiny cone ofshamelast week after his vet visit.</p>"
"eventtime","2015-01-28 07:34:00"
"url","http://brassangel.livejournal.com/708139.html"
"userid","2112"
"itemid","2754"
"event","<p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/34964/34964_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/35191/35191_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/35545/35545_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/35771/35771_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/36087/36087_original.jpg"" title="""" /><p></p>"
"eventtime","2014-12-23 19:27:00"
"url","http://brassangel.livejournal.com/705091.html"
"userid","2112"
"itemid","2753"
"event","<p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/32444/32444_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/32542/32542_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/33018/33018_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/33266/33266_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/33285/33285_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/33564/33564_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/33823/33823_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/34277/34277_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/34312/34312_original.jpg"" title="""" /><p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/34710/34710_original.jpg"" title="""" /><p></p>"
"eventtime","2014-12-23 19:24:00"
"url","http://brassangel.livejournal.com/705005.html"
"userid","2112"
"itemid","2750"
"event","<p dir=""ltr"">Most uncomfortable conversation I've ever been a part of.</p>"
"eventtime","2014-12-19 22:07:00"
"url","http://brassangel.livejournal.com/704044.html"
"userid","2112"
"itemid","2749"
"event","<p dir=""ltr"">The first thing I've heard in the media that isn't demonizing her. ..</p><p dir=""ltr"">http://m.kfiam640.com/media/podcast-handel-on-demand-BillHandel/new-info-on-woman-who-crashed-25695386/ </p>"
"eventtime","2014-12-19 13:46:00"
"url","http://brassangel.livejournal.com/703932.html"
"userid","2112"
"itemid","2746"
"event","PHAgZGlyPSJsdHIiPlRoZSBzaG93ZXIgaXMgdGhlIGRldmlsLsKgIEF0IGxlYXN0LMKgIHRoYXQncyB3aGF0IHRoZSBraXR0ZW4gdGhpbmtzLiBTaGUgd2FzIE5PVCBoYXBweSB0aGF0IEkgZ290IGluIHRoZSBnaWFudCBib3ggdGhhdCBtYWtlcyBzY2FyeSBub2lzZXMgYW5kIHNlcGVyYXRlZCBteXNlbGYgZnJvbSBoZXIgd2l0aCB0aGUgY3VydGFpbi4gU2hlIHRyaWVkIGRlc3BlcmF0ZWx5IHRvIGNsaW1iIHRoZSBzaG93ZXIgY3VydGFpbiB3aGVuIEkgd2hpbGUgSSBzaG93ZXJpbmcsIGFuZCB3aGVuIHRoYXQgZGlkbid0IHdvcmsgc2hlIHRyaWVkIHRvIGp1bXAuwqAgRXZlbiB3aXRoIGhlciBtaWdodGllc3QgZWZmb3J0IHNoZSdzIG5vdCBhYmxlIHRvIGdldCB0byB0aGUgc2lkZSBvZiB0aGUgdHViIHlldC4gPC9wPg=="
"eventtime","2014-11-26 06:27:00"
"url","http://brassangel.livejournal.com/703153.html"
"userid","2112"
"itemid","2745"
"event","PHA+PC9wPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2JyYXNzYW5nZWwvMTA1MjI0MS8zMjA1MC8zMjA1MF9vcmlnaW5hbC5qcGciIHRpdGxlPSIiIC8+PHAgZGlyPSJsdHIiPkVsc3BldGhraXR0ZWggaGFzIHN0b3BwZWQgZ3Jvd2xpbmcgYXQgbWUuIEkgdHJpZWQgZmVlZGluZyBoZXIgc29tZSBjaGlja2VuIGluIGZyb250IG9mIHRoZSBkb29yIHllc3RlcmRheSBidXQgc2hlIHJlZnVzZWQuwqAgPC9wPjxwIGRpcj0ibHRyIj5JIGNhdWdodCBoZXIgbGF5aW5nIGluIGZyb250IG9mIHRoZSBkb29yLCBzdGFyaW5nIGF0IGl0IHdoaWxlIHRoZSBraXR0ZW4gd2FzIGxvdWRseSBwcm90ZXN0aW5nIGJlaW5nIGxlZnQgYWxvbmUgaW4gdGhlIGJhdGhyb29tIGF0IGJlZCB0aW1lLsKgIDwvcD48cCBkaXI9Imx0ciI+U2VlbXMgbGlrZSBzaGUncyBnZXR0aW5nIHVzZWQgdG8gdGhlIG5ldyBzbWVsbCBhdCBsZWFzdC7CoCA8L3A+PHAgZGlyPSJsdHIiPlRoZSBraXR0ZW4gaXMgYWxyZWFkeSByZWJlbGxpbmcgYXQgYmVpbmcgdHJhcHBlZCBpbiB0aGUgYmF0aHJvb20swqAgYnV0IHNoZSdzIGdvaW5nIHRvIGhhdmUgdG8gZGVhbCB3aXRoIGl0IHVudGlsIHNoZSdzIGEgbGl0dGxlIGJpZ2dlci4gPC9wPjxwIGRpcj0ibHRyIj5BbGwgcmlnaHQuwqAgR290dGEgZ2V0IHRvIHdvcmsuIDwvcD4="
"eventtime","2014-11-26 06:08:00"
"url","http://brassangel.livejournal.com/702747.html"
"userid","2112"
"itemid","2744"
"event","PHAgZGlyPSJsdHIiPk5vIHJlYWwgZXZpZGVuY2Ugb2YgbGl0dGVyIGJveCB1c2UgdGhpcyBtb3JuaW5nLsKgIFdoaWNoIG1lYW5zIGFmdGVyIG1vcmUgY2hpY2tlbiBJIGdvdCB0byBlbmdhZ2UgaW4gbXkgbGVhc3QgZmF2b3JpdGUgcGFydCBvZiBraXR0ZW4gY2FyZS4gU2hlIHBlZWQgc29tZSzCoCBidXQgdGhhdCB3YXMgaXQuwqAgTm90IHJlYWxseSBzdXJlIGlmIHNoZSdzIGRyaW5raW5nIHdhdGVyLsKgIFNoZSBmb3VsZWQgdGhlIGJvd2wgd2l0aCB0aGUgbGl0dGVyIGJlY2F1c2Ugc2hlIHN0ZXBzIGluIGJvdGguwqAgSSdtIHRoaW5raW5nIHR1bmEgYSBiaXQgbGF0ZXIgdG9kYXkgYmVjYXVzZSBJIGNhbiBnaXZlIGhlciB0aGUgImp1aWNlIiB3aGljaCB3aWxsIG1ha2Ugc3VyZSBzaGUncyBnZXR0aW5nIHdhdGVyLiA8L3A+PHAgZGlyPSJsdHIiPkdvZHMsIEknbSBleGhhdXN0ZWQuwqAgR290dGEgd29yay7CoCAyIGhvdXJzIG9mIE9UIHRvZGF5IG1lYW5zIDY6MzAgdG8gNS4gVWdoLiA8L3A+"
"eventtime","2014-11-24 05:53:00"
"url","http://brassangel.livejournal.com/702603.html"
"userid","2112"
"itemid","2743"
"event","PHAgZGlyPSJsdHIiPlNvLCBJIHdhcyBwbGF5aW5nIGluZ3Jlc3MgYXQgVmljdG9yaWEgZ2FyZGVucyB0b25pZ2h0IHdoZW4gSSBoZWFyZCBhIGtpdHRlbiBjcnlpbmcgaW4gdGhlIGJ1c2hlcyBuZWFyYnkuwqAgQWJvdXQgYSBoYWxmIGFuIGhvdXIgbGF0ZXIsIHdpdGggbWUgdHJ5aW5nIHRvIGdldCBraXR0eSB0byBjb21lIG5lYXIgd2l0aCBhIG1lb3dpbmcgcmluZyB0b25lLMKgIGEgcGFzc2VyYnkgc3RvcHBlZCBhbmQgaGVscGVkIEhpbSBhbmQgSSBjb3JuZXIga2l0dHkgaW4gdGhlIGJ1c2hlcy7CoCA8L3A+PHAgZGlyPSJsdHIiPlNoZSdzIHZlcnkgeW91bmcuwqAgSGVyIGV5ZXMgYXJlIHN0aWxsIGdyZXkuPGJyPlNoZSBkaWQgbm90IGxpa2UgdGhlIG1vdmluZyBjYXIgYnV0IHdhaXRlZCBjYWxtbHkgZW5vdWdoIGluIEppbXMgYXJtcyB3aGlsZSBJIHJhbiBpbiB0byBWb25zIGZvciBraXR0ZW4gZm9vZCwgYW4gYWx1bWludW0gcGFuIGFuZCBzb21lIGNoaWNrZW4uIDwvcD48cCBkaXI9Imx0ciI+QnJvdWdodCBoZXIgaG9tZSBhbmQgaW5zdGFsbGVkIGhlciBpbiB0aGUgYmF0aHJvb20gYW5kIHdoaWxlIHNoZSBzaG93cyBubyBpbnRlcmVzdCBpbiB0aGUga2l0dGVuIGZvb2QswqAgc2hlIGF0ZSB0aGUgY2hpY2tlbiBJIGNob3BwZWQgdXAgZmluZWx5IGZvciBoZXIuwqAgPC9wPjxwIGRpcj0ibHRyIj5JIHdlbnQgdG8gZ2V0IGhlciBzb21lIG1vcmUgYW5kIHdoZW4gSSBjYW1lIGJhY2sgc2hlIHdhcyBnb25lLsKgIEkgYXNzdW1lZCB0aGF0IHNoZSBoYWQgc251Y2sgb3V0IGJlaGluZCBtZS7CoCBJIHNwZW50IHRoZSBuZXh0IGhhbGYgaG91ciBzZWFyY2hpbmcgdGhlIGFwYXJ0bWVudCBmb3IgaGVyLsKgIFRoZW4gSSBoZWFyZCBoZXIgbWVvd2luZyBpbiB0aGUgYmF0aHJvb20uwqAgV2VudCBiYWNrIGludG8gdGhlIGJhdGhyb29tLsKgIE5vIGtpdHRlbi7CoCBXaGF0PyA8L3A+PHAgZGlyPSJsdHIiPk1vcmUgbWVvd2luZyBhbmQgZnJvbSB0aGUgYmF0aHJvb20gaXQgc291bmRzIGxpa2Ugc2hlJ3MgaW4gdGhlIGxpdmluZyByb29tLsKgIEkgd2VudCBiYWNrIGludG8gdGhlIGxpdmluZyByb29tIGFuZCBoZWFyZCBoZXIgbWVvd2luZyBpbiB0aGUgYmF0aHJvb20uwqAgQmFjayB0byB0aGUgYmF0aHJvb20uIEFmdGVyIGEgYml0IEkgZmlndXJlZCBvdXQgdGhlIG1lb3dpbmcgaXMgY29taW5nIGZyb20gaW5zaWRlIHRoZSB3YWxsLiBIb3cgdGhlIEhFTEw/wqAgSSBmaW5kIHRoaXMgaG9sZSBoaWRkZW4gaW4gdGhlIGJvdHRvbSBvZiB0aGUgc2luayBjYWJpbmV0LsKgIFRoaXMgdGltZSzCoCB0aGUgc291bmQgb2YgdGhlIGtpdHR5IG1lb3dpbmcgcmluZyB0b25lIGNvYXhlZCBoZXIgdG8gc3F1ZWV6ZSBoZXJzZWxmIGJhY2sgb3V0IHRoZSBob2xlLiA8L3A+PHAgZGlyPSJsdHIiPldlJ3ZlIGJsb2NrZWQgdGhlIGhvbGUgd2l0aCBhIGNpZ2FyIGJveCzCoCBidXQgd2UgZG9uJ3QgdHJ1c3QgaGVyIHRvIG5vdCBmaW5kIGEgd2F5IHRvIG1vdmUgdGhlIGJveCBzbyBzaGUncyBzbGVlcGluZyBpbiBvdXIgY2F0IGNhcnJpZXIgdG9uaWdodCBhbmQgdG9tb3Jyb3cgdW50aWwgSmltIGNhbiBicmluZyBob21lIHNvbWUgbmFpbHMgYW5kIHNlY3VyZSBpdC48L3A+PHAgZGlyPSJsdHIiPkknbSBleGhhdXN0ZWQsIGNvdmVyZWQgaW4gc2NyYXRjaGVzIGZyb20gYm90aCB0aGUgYnVzaGVzIGFuZCB0aGUgZnJpZ2h0ZW5lZCBraXR0eSBhbmQgZmVlbCBiYWQgdGhhdCBzaGUgaGFkIHRvIHNsZWVwIGluIGEgY2FnZS7CoCBJIGZpZ3VyZSBpdCdzIGJldHRlciB0aGFuIHNsZWVwaW5nIG91dCBpbiB0aGUgY29sZCB0aG91Z2guIDwvcD4="
"eventtime","2014-11-24 01:14:00"
"url","http://brassangel.livejournal.com/702346.html"
"userid","2112"
"itemid","2742"
"event","<p></p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/31758/31758_original.jpg"" title="""" /><p dir=""ltr"">yesterday's food intake and this mornings glucose result</p>"
"eventtime","2014-11-15 07:25:00"
"url","http://brassangel.livejournal.com/702048.html"
"userid","2112"
"itemid","2739"
"event","<p dir=""ltr"">0h gods. Just woke up from nightmares to something seriously wrong with my left knee. I hurt my knee in my sleep?!?</p><p dir=""ltr"">I am not at all fond of this talent. </p>"
"eventtime","2014-11-03 03:02:00"
"url","http://brassangel.livejournal.com/701273.html"
"userid","2112"
"itemid","2738"
