"names","values"
"event","This week is a ""girls"" week. 
The story of the day would be..

It was my last break today. I was walking towards the lunch room at work, with my co-worker Jeff. I was explaining to him that all I wanted was some cookies, or chocolate ice cream. Something sweet!..you know? because I didn't eat dinner earlier..(my work schedule is 1-9:30..pm) my last break is at 7...I didn't eat dinner because I felt sick..so all I ate was some easy mac...earlier..and a tiny bowl of cereal..That might be a lot to some people..but I eat a lot at 3 usually..
anywho..I wanted the cookies..so I told Jeff that I was going to go to my car to get some change..well 
I walk back to the lunch room..find the cookies I wanted were completely out..there werent any left in the vending machine..well I walk around the corner and theres Jeff..eating the f'n cookies I wanted. 
I didn't tell him SPECIFICALLY that I wanted those cookies..but 
I BURST INTO TEARS 5 minutes LATER..when I told my friends Haley and Jen. :( 
I can't believe I cried over cookies..but it really made me mad. The guy never gets those cookies..it really annoyed me..
I cried for a good two-three minutes..and let everyone see. lol. It was great. 
I still haven't talked to Jeff. He is kind of irritating me. Jeff is this 30 year old guy, who kind of likes me..and it kind of grosses me out, but he is nice to talk to. blahck. anywho..that wwas my EMOTIONAL DAY. lol

that, and I don't know. 
something else. 
Shavi & my mom told me some news today."
"eventtime","2006-07-18 22:26:00"
"current_moodid","106"
"url","http://hgdowser.livejournal.com/81105.html"
"userid","6296"
"itemid","315"
"event","This weekend was kind of eventful.
I went to Amy's house, and Dmitry called me while I was at work.
So, I did a friend a favor and picked this girl Sarah up, who actually seems like she might be a good friend...well the guy gave me a couple hits from his blunt..so that was nice. She is a scorpio..sorry just had to throw that bit in there. Anyways, So, I picked some vodka and rum up after work Friday, headed over to Amys place in Ballard, (AWESOME BTW)..and met the new roommate Tommy-Anne..lol..Amy thought it was Tambian..and I heard Cambian over the phone..so we just call her. T.A. Well, we had plans to all three go to Jakubs party..but he was outta town in Olympia (jakub is amys old sailing mate)..and he goes to UW. Well that fell through and we decided to go to T.A.'s friends party..(her ex) but he didnt answer his phone..so we ended up going to Dmitrys friends party..yes..I ended up with Dmitry that night..again. 
Yes, this is the guy that has a girlfriend guys..
blah....why me? 
I can't stop. Anyways, us three girls ended up in three different places..during the night. And i ended up in getting in a blow out with some guy who spilled beer on me. What I didn't realize was that the entire house was a russian sausage fest. lol hahaha
and i dug around in a couch..there is a lot more that happened...but i just felt like typing some of it down..so i can think clearly.

Cory is on his way here..I want to take a sleeping pill and pass out.

I miss you guys. :) Yes, the ppl who have lj"
"eventtime","2006-07-17 22:31:00"
"current_moodid","4"
"url","http://hgdowser.livejournal.com/80744.html"
"userid","6296"
"itemid","314"
"event","I've met someone.
I've met someone who seems like they would be a good friend, but...well, there is something more. 

They have a girlfriend.

& I am pretty interested.

Out of the NORM. I usually stay away.

In other news,

My job is something I'll never get tired of. I don't care about going. I don't really rush getting anywhere after work..I'm content. Its always like this. The people there are another family to me.

I plan on working there for another year, maybe two?
I plan on getting my associates degree whenever I feel like taking the (hard) math classes. I struggle with math..Always have, always will. 
I don't like the homework. My mind doesnt work with numbers, it works with words. I memorize locations..and I don't really read instructions..because they have steps..which include numbers.


I am going to be athletic again..which means..20 hrs of cardiovascular exercise a week. I am trying to lose at least 8 lbs, and start building more muscle mass..and sculpt my body. I am pretty determined, and very motivated. I am actually very excited. Problem is..when classes start..where will I be? I won't think about it. My best friend wont be at EvCC anymore.

END"
"eventtime","2006-07-12 22:56:00"
"url","http://hgdowser.livejournal.com/80599.html"
"userid","6296"
"itemid","313"
"event","Hi everyone, I haven't been on live journal in probably months..maybe a year. I don't really know. I just felt like signing on. I used to post quite a bit. I might start posting more, I might search for more people..but myspace seems to be the best way to go about contacting friends..but I think I might start using this more for myself. I sometimes feel like I need to write/type..a lot.. But I just don't really know where.

I have been thinking a lot about how my friends have moved either out of snohomish county..or just out of Everett..it makes me sad, but I see them whenever I want. Thank goodness for cars!
:)
Anyways, TOODELOO! If anyone even reads this. 

I talk a lot..
IRL
not just gibberish..just a lot. I have been confiding in a particular person at work..and I thank them for being who they are."
"eventtime","2006-07-11 22:44:00"
"current_moodid","68"
"url","http://hgdowser.livejournal.com/80312.html"
"userid","6296"
"itemid","312"
"event","I haven't tried updating in quite a while.
I work.
I wake up.

I go to sleep. 
in and out. i inhale caffeine, like breathing oxygen. only for 8.5 hours though.

Its february.
:) a fresh new start...
well at least for a new month. 

I love you. =)"
"eventtime","2006-02-01 00:32:00"
"current_moodid","87"
"url","http://hgdowser.livejournal.com/79972.html"
"userid","6296"
"itemid","311"
"event","wow."
"eventtime","2005-11-26 16:38:00"
"url","http://hgdowser.livejournal.com/79668.html"
"userid","6296"
"itemid","310"
"event","For some reason..I always feel better when I face a day at work..rather then when I face a day at anything else. School will be starting real soon, and you know what? I'm excited.
I want to leave some stuff behind. 

BRING ON WORK. I like working at Burger King.
call me up"
"eventtime","2005-08-27 02:09:00"
"url","http://hgdowser.livejournal.com/79505.html"
"userid","6296"
"itemid","309"
"event","I'm like an irate raving ex girlfriend...though I am not an ex of you..and I'm only jealous of a good time that can be spent in the presence of others. 

If that makes any sense. 

I'm tired of wallowing (sp). I have to work today at 4..and I guess I'm so used to working that its better than thinking.

I'm switching doctors. Dominoe effect of several things is fucking up some sort of chemical balance..and a bunch of major organs...and their functions.

I felt better talking to a best friend. They may be staying the night..due to the fact that kenmore is no longer a place that you want to be at alone.
I havent talked to Amy in a couple weeks. Maybe 1 or 2..besides online...
My two ""close"" girlfriends have boyfriends..so their time is all but consumed.
Im jealous that their boyfriends have stolen away their free time..

My supervisor flashed me last night..and I had it on my camera phone. lol. but then i deleted it...because it was kind of strange.

question of the day ""you'd tell me if you were bi-sexual mara, wouldn't you?""
of course. i dont have a problem sharing anything..but STDS. 
ok. 
if anyone wants to spend time hanging out call me
3438445"
"eventtime","2005-08-15 15:28:00"
"current_moodid","133"
"url","http://hgdowser.livejournal.com/79308.html"
"userid","6296"
"itemid","308"
"event","<P><STRONG></STRONG>All of my muscles relax..when I finish speaking to you on the phone. They only begin to relax when we start. </P>
<P>I am at ease..</P>
<P>&nbsp;</P>
<P>Anyways.</P>
<P>I find myself doing some more mid night shopping. I've been feeling ""Ok"". :) but...</P>
<P>I picked up a few more randoms.</P>
<P>Last night at Walmart it was a 4 pack of dbl a batteries. a portable cd player..and a kelly clarkson cd. </P>
<P>tonight: some dietary supplement pills, toothbrush, some teeth whitener..red finger nail polish, some hair dye..and..</P>
<P>A BACK ACHE.</P>
<P>I like mid night shopping. At least this time I didn't have to do it alone. I drug my sister a long.</P>
<P>but..</P>
<P>All of this came to mind when I started falling asleep to some Da Rude.</P>
<P>I miss Kareem, Justin, Amy, Cory, Josh, Kendra, and my family.</P>"
"eventtime","2005-08-07 01:24:00"
"current_moodid","64"
"url","http://hgdowser.livejournal.com/79058.html"
"userid","6296"
"itemid","307"
"event","<P><FONT size=6>At&nbsp;12:46 am i randomnly decided itd be best to go to wal mart. so i strutted around for approx. forty minutes alone&nbsp;carrying what i felt like buying.</FONT></P>
<P><FONT size=6></FONT>&nbsp;</P>
<P><FONT size=6>earlier..around 10..i bought the kelly clarkson cd. and almost saw an unrecognizable allan (rachels ex)..</FONT></P>
<P><FONT size=6>and around 1ish am i saw nguyen phoung</FONT></P>
<P><FONT size=6>tomorrow i work 12 hrs. sunday i work maybe 5. monday i work 12 hrs. tuesday i work 7. and i get my money for being alive.</FONT></P>
<P><FONT size=6></FONT>&nbsp;</P>
<P><FONT size=6>I like him. Why not say something? Because he already knows.</FONT></P>
<P><FONT size=6>He says he knows me.</FONT></P>
<P><FONT size=6>NO PROBLEMS.</FONT></P>
<P><FONT size=6>Just EMO. why? WHY? </FONT></P>
<P><FONT size=6></FONT>&nbsp;</P>
<P><FONT size=6>cause </FONT></P>
<P><FONT size=6>IM BARELY HANGING ON..</FONT></P>
<P><FONT size=6>here i am once again..im torn into pieces. cant deny it, cant pretend...</FONT></P>
<P><FONT size=6></FONT>&nbsp;</P>
<P><FONT size=6>I told you everything..opened up and let you in..you made me feel alright..for once in my life..now all thats left of me..is what i pretend to be..so together..but so broken up inside..cause i cant breathe..no i cant sleep..im barely hangin on..HERE I AM once again..Im torn into pieces..cant deny it..cant pretend..just thought you were the one..broken up deep inside..but you wont get to see the tears i cry..<BR>BEHIND THESE HAZEL EYES.</FONT></P>"
"eventtime","2005-08-06 02:12:00"
"current_moodid","61"
"url","http://hgdowser.livejournal.com/78602.html"
"userid","6296"
"itemid","306"
"event","<P><STRONG><FONT size=4>I cant help but feel groggy every morning.</FONT> I can't help but wonder if this part of my life is going to pass me by..and I am going to grow <FONT size=5>UP.</FONT><FONT size=4> </FONT>Or I think to myself:&nbsp;AM&nbsp;I&nbsp;ever&nbsp;just going to take some&nbsp;initiative..and PUSH my way through..maybe&nbsp;ignore the egging. </STRONG></P>
<P><STRONG>I can't help but like it. but IT is not at all&nbsp;worth it. <BR>WHY AM I SETTLING? I've gotten this far..</STRONG></P>
<P><STRONG><FONT size=1>mini steps</FONT></STRONG></P>
<P><STRONG><FONT size=1></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT size=1><EM>IN OTHER NEWS. I AM EXCITED..TODAY IS MY DAY OFF. I am glad that you text me yesterday.</EM> </FONT></STRONG></P>
<P>CAT AND MOUSE..</P>
<P>&nbsp;</P>
<P>You're&nbsp;the riddle..</P>"
"eventtime","2005-08-04 12:25:00"
"current_moodid","92"
"url","http://hgdowser.livejournal.com/78481.html"
"userid","6296"
"itemid","305"
"event","I slept more than enough last night.

Since you been gone..

umm..I  think I like Kelly Clarkson a little too much :x"
"eventtime","2005-08-01 12:20:00"
"current_moodid","51"
"url","http://hgdowser.livejournal.com/78304.html"
"userid","6296"
"itemid","303"
"event","work sucks. anyone agree?
 at least you get money..right....right??? >:) lol
anyways.
sigh

thanks for taking those pictures rachel :)
sorry we didnt stick around the other night. kind of tired.


i love my friends"
"eventtime","2005-07-31 00:09:00"
"current_moodid","15"
"url","http://hgdowser.livejournal.com/77577.html"
"userid","6296"
"itemid","302"
"event","A Happy Birthday is what I had. Thanks to my bestfriends.
Too bad I got so drunk, SO plastered, there is a part...probably the best part of the night..that I can't completely remember. Thanks to those who came to my day. :)"
"eventtime","2005-07-28 10:59:00"
"url","http://hgdowser.livejournal.com/77549.html"
"userid","6296"
"itemid","301"
"event","i forgot to mention..i'll be gone all day saturday (Tomorrow) i am  kayaking :)  in the san juans
you know what sucks? I miss amy cory kareem justin and josh.
and guess what? im stayin at the kenmore house tomorrow night..since i half live there
and half live here in msvl..and go to school in everett? does that make sense at all? lol
anywho. i miss my darlings.
now i must go to bed

catch up on my math sometime
and wake up at 5:30 ish to catch my 8 o clock ferry blahhhhhhhhhhhhhhhh"
"eventtime","2005-07-08 23:32:00"
"current_moodid","106"
"url","http://hgdowser.livejournal.com/77126.html"
"userid","6296"
"itemid","300"
"event","So. Update again. Work sucks.
did you know..working for Tulalip..(their minimum wage..is 13.00 an hour?) yeah
wtf am i doing at bk and tdm? who knows

i paid 100 on my phone bill (I feel a lot better now)

sort of.. lol


ok. so much shit i want to do
i want to move down town with amy cory and josh (seattle) near capitol hill or cornish.

yah yah yah. i really do because?? well cory said i can use his car anytime..or he might sell it to me?? and well...what??! huh?? anyways..

blah. too much to think about
i just want to pay off my bills FULLY
and get my car a runnin' :( 
i'll do the best i can do for now.

END"
"eventtime","2005-07-08 23:22:00"
"url","http://hgdowser.livejournal.com/76965.html"
"userid","6296"
"itemid","298"
"event","<P>working a lot.</P>
<P>kind of mentally fucked feeling</P>
<P>just..missin'.</P>"
"eventtime","2005-07-01 23:52:00"
"url","http://hgdowser.livejournal.com/76433.html"
"userid","6296"
"itemid","297"
"event","<P><STRONG>So, they said I probably have TB. :( </STRONG></P>
<P><STRONG>haha only kidding. I've been workin' like a lil' bitch. I saw Joe Duke today..for the first time since uhh probably Junior Year or Graduation? :D Weird, weird. </STRONG></P>
<P><STRONG>Today:&nbsp;I was able to hang out with Amy for a little while..totally got the hook up at the Food Court at the new outlet malls by this guy who said we were ""rock stars""..although we both looked like a 4.9 on a scale from 1-11 lol. jk jk. </STRONG></P>
<P><STRONG>I got my hair cut today. It was pretty cheap. $16 plus 4 dollah tip yo! I was like hmm..interesting. hmm..</STRONG></P>
<P><STRONG>I also got a pair of flip flops and some fuel in my tool. (truckzie) its nice having a wee bit of money. </STRONG></P>
<P><STRONG>made 3.40 cents in tips tonite..and learned to work Tdms reg. i usually work the reg. at BK but..i havent worked there in days! kind of relieved. </STRONG></P>
<P><STRONG>i have the next two days off. (tues/wed) goin' to corys grad. on wed. :D yayers for him. </STRONG></P>
<P><STRONG>i miss several people right now.</STRONG></P>
<P><STRONG>ever get in a fight with someone because you supposedly or accidentally got bengay on their jacket? hehe i did. </STRONG></P>
<P><STRONG>im still in denial..i really dont think i did it..but then again i was plastered..like stucco to a wall..two different things but..you get where i'm comin from :-P</STRONG></P>
<P><STRONG>if you don't..TOO&nbsp; BAD. </STRONG></P>
<P><STRONG>mommy mommy came into my work today. of course..as usual..<BR>""OMG, this can't be your mom!!""</STRONG></P>
<P><STRONG>""umm..yeah..its..or rather she is my mommy""</STRONG></P>
<P><STRONG>""You look like sisters!!""</STRONG></P>
<P><STRONG>""nope..thats my daughter''-mom</STRONG></P>
<P><STRONG>""yeahp..thats my mom""</STRONG></P>
<P><STRONG>LATER ON</STRONG></P>
<P><STRONG>""I hope I don't offend you by saying your mom is hot"": co-worker mike. hahahahahaa</STRONG></P>
<P><STRONG>he also later said she is amazing..</STRONG></P>
<P><STRONG>which i already know :D</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>the cold i have makes me sound quite manly</STRONG></P>"
"eventtime","2005-06-13 23:09:00"
"current_moodid","90"
"url","http://hgdowser.livejournal.com/76184.html"
"userid","6296"
"itemid","296"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074625254' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your first full name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your first full name' value='mara' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your personality rates a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>-10,000,000 damn you suck</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your best quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>youre responsible</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your worst quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>I dont know...nothing?</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this is because</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>lifes a bitch</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'></form>"
"eventtime","2005-06-13 23:08:00"
"url","http://hgdowser.livejournal.com/75992.html"
"userid","6296"
"itemid","295"
"event","<P><STRONG>HElla fuckin tired tonight. Havent posted in awhile because ive been working full time. finals this week. well 1 math final on friday. fuck. </STRONG></P>
<P><STRONG>tomorrow is a busy day.</STRONG></P>
<P><STRONG>i love kareem and i miss justin and amy and cory</STRONG></P>
<P><STRONG>i wish i could hang out tonight..but&nbsp;i started sneezing hella today..and some mucuous has been moving its way down the back of my throat.</STRONG></P>
<P><STRONG>and a little coughing</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>Chris=death! yeah, you're dead now fella. ;-) that isn't a friendly wink.</STRONG></P>
<P><STRONG>Umm..I want to be a princess this weekend :D</STRONG></P>
<P><STRONG>PAYDAY=Friday </STRONG></P>
<P><STRONG>im getting a hair cut..and redying it.</STRONG></P>
<P><STRONG>need to get dad a fathers day gift</STRONG></P>
<P><STRONG>SO much shit on my mind. at least there is no room for..uh?????</STRONG></P>
<P><STRONG>thinking about him. </STRONG></P>
<P><STRONG>yeah. i like him. problem is..</STRONG></P>
<P><STRONG>yeah..too many.</STRONG></P>"
"eventtime","2005-06-08 22:52:00"
"current_moodid","31"
"url","http://hgdowser.livejournal.com/75598.html"
"userid","6296"
"itemid","294"
"event","<P><STRONG><FONT size=4>So, I am working two jobs now. :) I am officially a working girl. I am so proud of myself! tehe! But anywho..</FONT></STRONG></P>
<P><STRONG><FONT size=4>A lot of stuff is on my mind right now. I feel very productive..and I feel worth partying whenever I want now. I am home more too..which makes a good impression on my folks..and I get along with them better. Tomorrow I am going to Callies house to hang out and party it up since her parents are gone for the weekend. WOOHOO. I would be going to Wish's party thing tonight but it costs 10 dollars with a can of food..so yeah..thats out of the question especially since 1) I don't have 10 dollars and 2) Its all the way in Seattle..and I was just in Seattle yesterday.</FONT></STRONG></P>
<P><STRONG><FONT size=4>I had to drive all the way to Mt. Vernon to get my food handlers permit. buh</FONT></STRONG></P>
<P><STRONG><FONT size=4>Tomorrow I work at BK 9am-1pm then TDM 1:30pm to 4. </FONT></STRONG></P>
<P><STRONG><FONT size=4>Lacey called me today!! I miss her so much!!</FONT></STRONG></P>
<P><STRONG><FONT size=4>I am pretty tired tonight, but I really want to hang out with Kareem and maybe Justin. I miss them boys :'(. &lt;3 </FONT></STRONG></P>
<P><STRONG><FONT size=4>I have a crush..or two..or seventy!</FONT></STRONG></P>
<P><STRONG><FONT size=4>I went tanning again today. I almost look like a real live! </FONT></STRONG></P>
<P><STRONG><FONT size=4>Freckles everywhere..</FONT></STRONG></P>
<P><STRONG><FONT size=4>My aunt diane and cousin garett just arrived. so..g2g. ;-)</FONT></STRONG></P>"
"eventtime","2005-05-20 19:44:00"
"current_moodid","125"
"url","http://hgdowser.livejournal.com/75304.html"
"userid","6296"
"itemid","293"
"event","So Mara (me) As you can see..
Got two jobs..
well one at taco del mar

and the other PROBABLY at Burger King. Find out for sure tomorrow ;-)
my day has eben a long long tiring day full of
jury duty
school
interview 1 (got the job)
interview 2 (orientation at 3 tomorrow)
school
home

Exhausted..considering I went to bed aroudn 4:30 am and arose at 8am ish..

high light of the day

my family is proud of me
excahnged numbers with a new person. :)"
"eventtime","2005-05-17 19:56:00"
"url","http://hgdowser.livejournal.com/75243.html"
"userid","6296"
"itemid","291"
"event","<P><STRONG>last night was hella fun..was supposed to be relaxed lol</STRONG></P>
<P><STRONG>hella! oh man. so i helped move my aunt out from like 9-10am to 4pm. then i&nbsp; babysit until like 9:30. i made a phone call and asked a friend if they could do me a favor and buy me a fifth of bacardi and a pint of absolut vodka. thanks to him. :) then omg. amy and i decided we'd get drunk alone for awhile, and decided that we'd make a few calls or texts. so we did. and we got like 7 people to come play with us! it was really fun. i got a hold of callie and fae...and they brought these kind of interesting people over named indio and raven..and they had a baby ferret. it was so cute! the name was junior..and it kind of bit me! the bastard. lol but before that we went to visit kareem rachel taylor steven seth and this girl at bowling. it was neat. but amy and i got tired of it because it was like a bunch of 15-16 year olds..so we decided to leave..and ended up getting this guys number..he was like ""were having a party"" so we exchanged numbers but he wasnt all that cute..but his friends may have been.</STRONG></P>
<P><STRONG>so thennnnnnnnn we all eventually ended up at amys house. it was Me, Amy, Raven, Indio,&nbsp;Callie, Fae, Kareem, Ian, Brandon, and..sigh!! this really really cool attractive guy named Nick.&nbsp; So hot! mmmm</STRONG></P>
<P><STRONG>Apparently Shane (trollwithaxe) came over last night..but i didnt realize. the boys didnt leave until 5..in which i then passed out..after receiving a few great kisses.</STRONG></P>
<P><STRONG>we played spin the bottle and went aroudn the block half nude. GREAT stuff. it was really fun. im glad i had a good night :)</STRONG></P>
<P><STRONG>i did miss someone last night though. </STRONG></P>
<P><STRONG>more to the stories. just a short version of how much fun i had last night. it was all unplanned..and all just wrapped together. :) i love my men. and miss them :(</STRONG></P>"
"eventtime","2005-05-08 10:13:00"
"current_moodid","106"
"url","http://hgdowser.livejournal.com/74548.html"
"userid","6296"
"itemid","290"
"event","this cop needs to leave my house so i can go drink and have fun tonight"
"eventtime","2005-05-07 19:20:00"
"url","http://hgdowser.livejournal.com/74475.html"
"userid","6296"
"itemid","285"
