"names","values"
"event","October: (googoo dolls: let love in)
- my residents were great - steph is fun, ash is nice - but when it came to decorating they al forgot we had a time arranged, so i had to run through the house yelling, and i was very sad with them. then they decorated and some (katie ringler) complained about me.
- on the 6th brett and i got in a fight because i was dancing wtih some guy at a party. jesse was DJing, and we stopped talking - later that night steve told me that j wanted to date me, and i was shocked. we all went to the diner, and though j sympathized, he didnt talk to me about anything in particular - confused, a week later i talked to clay and he told me j was seeing someone else already - more confused, i went to the source, it was true and i was left completely confused. 
- EV concert was great... g and el freaked out before adjudication.. but all went well.. i guess... we had 5 pieces. me choreographed one for me and erin that looked nice, brett improved,hip hop etc...
- stagecraft w/meg in the color room...
- light board op for 2 gents. sooo confused and too much time to think that week.
- steve's birthay at rock bottom - i went to dinner, j didnt, i went home, j went to the trappe w/them - still confused, but ready to get over it. 
- started hanging out w/b again. 
- G and Cate for homecomming - b and roger and our banner, walking w/G, football, falling asleep while alumna were on campus.

November: 
-UCDC - jailbirds for life! ruthie's piece. 
- over J, back w/brett practicly - thanksgiving weekend, i was crazy, he loved me, it worked well. we had a great weekend. 
- sig nu dated 
- tried to get a rootbeer keg with j for our party.

December- (choco choco)
- went home w/brett, had fun in the city - cooked for his friends
went to Rep. Dom. had fun in the sun with my family - good pina coladas and margaritas - nice shaded beach, bought a painting, haggled. went to the dance shows... intended on stealing some dance movies, but i never did. video tapped it was fun :)

January - winter training (i wear my sunglasses at night... take me home tonight)
- winter training: 80's party in omwake, felt weird to me, i didnt fit in witht he RAs
- my birthday 17 people out to friday's, 
- spending time w/brett - lost NME elections, began a heavy work load. stressed out.
- Fat kid 2 rush - meg asked me to go to the NME meeting and take marlena's place. i agreed, i became NME. 
- Liz went abroad. Katie came back, we hung out a bit."
"eventtime","2007-05-16 02:54:00"
"current_moodid","25"
"url","http://lilone2085.livejournal.com/31574.html"
"userid","8895"
"itemid","122"
"event","one year ago...
may: finished junior year: (nickelback: savin me)
-wrote costa rica paper from thursday to monday morning around graduation. had my first room party with meg, liz, and some of liz's friends - my room was pretty empty but we finished a lot of booze. then we went to the fountains. nicky slept in my room. brett wanted to be friends, some benefits were involved. i started taking physics - brownlowe is an easy teacher, but he's strange.

june: summer
- continued taking physics one and switched to two. the town flooded the day of my final. amie and i took day visits to the beach on saturdays. 

July: summer
- spent the 4th at aunt pat's, started physcis 2. had a cornea transplant on my left eye. malcolm came to visit and i realized that there is such a thing as liking someone only as a friend, and never any more then that. i remember typing physics reports on my dell laptop - sitting on my porch, video taping a bird, etc etc

August: back to school (jojo - too little too late)
didn't finish physics, but tried, i had exam 3, the final and a few papers to do. i moved back early for RA training. we went away to a high ropes course. i met a lot of people, made some new friends. stayed up til 5am talking to Brandon peer, sarah B, Sabir, and a few others, it was a fun night. i climbed a 30ft tall pole with stakes sticking otu of it, to slide down a zip line. 

September: freedom
- went out with ange and trish to maddies, then finished RA training and began the first week of school - ran into jesse for the first time in over a year... and we had that look up and down thing that happens in wismer. tom, steve, me, meg, martha, jay, aj, etc went out for his b-day to rock bottom - then to the movies (tom steven and me) to see beerfest until after 12 when we went to the trappe. meg and i had our bathroom scene ""i think him"" ""really? i don't think so"" haha a few hours later.. - next, i stole a mug, then steve drove me back to my house so i could put comfy clothes on, went to drink in jesse's room, played cards - ahmad was there, they took pics and i promply passed out in jesse's bed. after i went to the bathroom... walked out and walked up to him and well... you know... i was a bit forward... but so was he. 
- i thought nothing of that night.. i left early the next day... 2 nights later erin dragged me and liz out to sabir's ... we ended up spooning. and i out drank the soccer team... chugged jack daniels. 
-EV was going well, meg and i were getting close. first kdk party a week later: derek introduced me to his friend, i talked to jesse and teigler hung around me for a while. brett came and i ended up going home with him. nothing happened, just a ""wow its been a while"" talk. 
I asked jesse to help me with my physics exams... so he pretty much did them for me - we hung out at meg's one night - then he went out and i missed the ride so i hung out with my sisters. 
- CDel's 21st - EV party in Maples - i social hosted along with amy kiyota and jess rhodes. Jesse came over and helped finish my physics - Del called me to ask if i could get liquor and jesse took me to the store, helped me pick it out, carried it, and the mixers and ice - took it all to maples and helped set up - took me to my house, talked to his dad (2nd time while i was there) while i got ready, and took me back. he went home to study... but not for long, he called me and came back - we danced, and then some kid passed out so i had to take care of him. he was gargling so i flipped him and he threw up all over me - the RAs took care of him - i snapped into doctor mode. it was amazing.. until i got a charge of disorderly conduct, and my social hosting privleges taken away. 
- the fringe fest: we performed the season's at UC - i wore catherine's pink dress, and the pics were taken of me and roger dancing. jesse and brett came to watch... and a lot of my other friends, i had stopped talking to derek's friend, and teigler and i were friends.

more soon..."
"eventtime","2007-05-16 02:18:00"
"current_moodid","25"
"url","http://lilone2085.livejournal.com/31399.html"
"userid","8895"
"itemid","118"
"event","the big news is that i'm single... i have been for the past two weeks. we broke up at the sigma dated... i got upset over something stupid and we fought, and he cracked, flipped out on me and ended it there. i spent the remainder of the night crying my eyes out as my friends dragged me to every party on campus after we got back. I really havnt stoped crying since. 

I was immediately traumatized, its as if a flood of emotions had been dammed up for a long time, and suddently the dam was taken away. i realized everything i did wrong that night and all i wanted was to make things right. I tried his method, i wrote him notes that first week and tried to get him to talk to me - it worked well, we established the bad things... and even joked around a bit. I miss that, his joking around... i miss everything about him - when he's with me that is... i dont miss waiting all night for him to not call and leave me alone. Last saturday my whole ideal of the breakup had been turned upside down when i went to a party and found him and another girl together... that was the most painful thing i've ever seen in my life. and my presence had no affect on him. you all know what happened next. memories of all the fun times we've had together keep running through my mind - i just wish for it to be freshman year again, it was so much fun and i loved him so much... and he loved me. Dance was so hard... i'd sit there and think about him, watch the screen while he was on stage... and just dream and be sappy and all that... i've never been like this before...

When james and i broke up all 3 times... the first time i ran around screaming ""i'm free i'm free!!"" the second and third i didnt really care... now? i'm a ball of emotions, i dont eat, i dont sleep, i dont get anything done... i just sit and think about him all day - and i just realized how pathetic i am. This is horrible.... why can't we party every weekend like we did last year so i can keep my mind off of this? Why don't any of the boys on this campus like me? why is this girl so much better then me? Yeah... she is though... because i messed up, over and over and i hurt him with my mean ways and he never told me how he felt, never stoped smoking long enough to understand what was going on... fell out of love, and left me. and a week later here she comes... my favorite part is who he compared her to, and i know his opinions of that person... so i guess i should feel releived? im not sure. he used to tell me that i couldn't get over the past... but this one conversation we had... sounds like he's recreating it... it hurts so much to be in the heart broken position. I know how he feels now, it was no surpize that he told me he just wants to be alone... i did too - but neither would let me - and i dont know about this girl and what she's got planned. 

its so hard to accept that after two years of being with someone they can just stop wanting to try, stop wanting to put the time into making it work -and i mean i know i should be glad that i found this out now instead of later but somehow... i dont think this is who he really is...? i mean when we came to school we both drank a lot and had a lot of fun... and yea he has a sketchy side to him... but i dont know... he's so much better then all of that. he used to be so decent. he used to be so caring, and loving... and now he's so cold... i feel like its my fault, i destroyed him. this hurts so bad...

i'd give anything for him to look at me the way he used to... to say goodnight to me one more time... lay with me... curl up the way we used to... call me honey the way he always did when he was happy to see me... flip me upside down on our way to dinner... watch him sleep, sing ""you're just too good to be true"" to me one more time... let me lay on his stomach to make my headache go away, all the other inapropriate things i can't list that i miss, there's so many things i miss... i just miss him in general... even when things sucked between us, i still miss him. i wish there was something i could do... but he's not in love with me anymore... and he's moving on... leaving me here with my tears, all alone. and it hurts so bad... i keep telling myself i can cry it all out, but the tears never stop. ... he can't see me cry. hell i've seen him cry... i miss that, i miss when he wanted nothing more then to spend an hour talking to me, when we were in the ER and he told me he wanted to marry me, and when i got back together with him that's what i had contemplated out - i had a ring, i was set. too bad i took it off for the show... now i can't wear it again. :(

i went out tonight on an attempt to meet new people and hope to move on... it was ok i guess, bibi dragged me to 302... and i ran into him and it sucked - he was so cold to me, like i didnt even matter. i wonder if i did that to him... i was a horrible person when we were broken up... but i still didnt do half the things he's done in the past 2 weeks. anyways i checked out the guys - bibi says there were 3 after me - one couldn't dance, the second had my zipper pulled down and was working on the button by the time i realized it... thanks ariel for saving me :) and the third got pissed at me b/c i wouldnt hook up (i found him 5 mins later in the corner with another girl). so, clearly i have seen the selection at UC i dont like them, and i hate being single. i feel like a piece of meat, and all these boys want to take a bite.. and nothing more, and brett is turning into one of them with the way he handles girls, drugs, alcohol... emotions, parties... but he's so much better then that!!! UGH!!! why was i so stupid? why did i let him slip away, and spent all my time worrying about all the small stupid shit that doesnt even matter anymore... why??? i want to smack myself, go back in time and fix it. but i cant... and i'm stuck... hopelessly devoted to someone who is completely over me... and it hurts!!

crying myself to sleep, again... hurts"
"eventtime","2005-11-21 01:12:00"
"current_moodid","9"
"url","http://lilone2085.livejournal.com/30387.html"
"userid","8895"
"itemid","119"
"event","so, since i ran into him for 5 seconds at the party he's come around... kinda odd? it makes sense to me - he's sort of living what i went through last january, but ten fold in speed and intensity. though i have my doubts... i'm not sure exactly what's going on with this boy but i can tell you after the shit he put me through the past two weeks there will be no kiss and makeup, not that easily, i'm not that stupid. no, i have not gotten the chance to fully enjoy being single, and dammit i will before i decide to get back into a relationship. and if i do decide to go back to him someday, that's it, no more ""i dont know so let me fuck around for a while whil i figure out"" no more dissapearing, no more games, of any kind. 
this boy drives me nuts, i dont understand why he had to do that in front of me... and now wants to talk about things. its like he thinks i'm stupid, and i'll come back whenever he wants me to - yeah i do care about him, love him etc but no, you cannot walk all over me and then expect me to go ""ok we can work things out right now"" no... after the way he made me feel the past two weeks NO i refuse to give in so easily! or at all for that matter, we'll see. i still feel as though i should give the rest of the male population a chance to show me they're decent - though i know there is no one like brett. I can't go back right after all that pain, think of how horrible i was and i just want to say ""ok take me back wee!!"" NO!! that fucker hooked up with a girl in front of me, i dont care how honest he was about it, he did it and that's not fair to me at all. now he wants to talk things out and change and shit, what the fuck? ugh still undecided, that was the point... i'm going to bed, making it through the next 2 days and going home away from all of this drama."
"eventtime","2005-11-21 01:12:00"
"current_moodid","44"
"url","http://lilone2085.livejournal.com/30693.html"
"userid","8895"
"itemid","115"
"event","VGhpcyBpcyBtZSwgc2xlZXBpbmcgYXdheSBteSBGcmlkYXkgbmlnaHQgYWdhaW4g4oCTIGV2ZXJ5IEZyaWRheSB0aGlzIHNlbWVzdGVyIEkgaGF2ZSBvbmUgb3IgdHdvIGV4YW1zLCBzbyBGcmlkYXkgbmlnaHQsIEnigJltIGRlYWQuIENsZWFybHkgdGhpcyBpc27igJl0IHdvcmtpbmcgdGhvdWdoLCA5NSBvbiBhIG1hdGggdGVzdCBhbmQgYSA2MCBvbiBhIGNoZW0uIFRlc3TigKYgdGhhdCB3YXMgbWF0aCBvcmllbnRlZOKApi4gRG9lc27igJl0IG1ha2Ugc2Vuc2Ug4oCTIG9rIHNvIEnigJltIHNvcmUgb3ZlciBpdCwgSeKAmWxsIGJlIGZpbmUgdG9tb3Jyb3cgd2hlbiBJIGZ1cmlvdXNseSBzdGFydCBzdHVkeWluZyBjaGVtaXN0cnkgdG8gYmxvdyB0aGF0IHRlc3QgYXdheS4gNCB3ZWVrcyBkb3duLCAxMSB0byBnby4gSXTigJlzIGJlZW4gYSB3aGlsZSBzaW5jZSBJ4oCZdmUgdXBkYXRlZC4gU3VtbWVyIGNhbWUgdG8gYSBiaXR0ZXJzd2VldCBlbmQgYW5kIG5vdyBteSBicm90aGVyIGhhcyBqb2luZWQgbWUgb24gY2FtcHVzIOKAkyBsaWtlIG1lIGhlIGhhdGVkIGl0IGF0IGZpcnN0IGhvd2V2ZXIgaGXigJlzIGRydW5rZW4gbW9yZSB0aGlzIHdlZWsgdGhlbiBJIGRpZCBhbGwgZmlyc3Qgc2VtZXN0ZXIgb2YgbXkgZnJlc2htYW4geWVhci4gU28gaGFzIEJyZXR0IGNvbWUgdG8gdGhpbmsgb2YgaXTigKYgY2xlYXJseSBhbGwgdGhpcyBtZWFucyBpcyB0aGF0IHRvbW9ycm93IG5pZ2h0IEkgbmVlZCB0byByZWxheCBhbmQgaGF2ZSBhIGxvdCBvZiBmdW4gYXQgb3VyIGZpcnN0IHBhcnR5IG9mIHRoZSB5ZWFyISEgSSBob3BlIGl0IGdvZXMgd2VsbCwgSSBjYW4gZG8gd2l0aCBhIHBhcnR5IHdpdGhvdXQgZHJhbWEuIO+BiiBoZXJl4oCZcyB0aGUgdGltZWxpbmUNCg0KNy4yOSBsYXN0IHN1bW1lciBmZWxsb3figJlzIHBhcnR5IOKAkyBsb3RzIG9mIGZ1biENCjcuMzAgaGVscGVkIG1vdmUgdGhlIGd1eXMgb3V0IChhZ2FpbikgDQo4LjMtOC41IHVwc3RhdGUgTlkgZm9yIHNhbG1vbiBmaXNoaW5nIHdpdGggdGhlIGZhbWlseSDigJMgd2Ugc3RheWVkIGluIGEgaGF1bnRlZCBsaWdodCBob3VzZSAod2VsbCB0aGUgY2FiaW4gbmV4dCB0byBpdCB0aGF0IGhhZCBBQykgdGhlIGdyZWF0IGxha2VzIGFyZSBHT1JHRU9VUyEgDQo4LjcgQW5nZSwgbm93IFZFUlkgcHJlZ25hbnQgaXMgaW5kdWNlZC4NCjguOCBTQUlHRSEhISEgODoyNnBtIOKAkyBJIHZvbHVudGVlcmVkIGFsbCBkYXkgc28gSSB3YXMgdy9oZXIgZm9ybSA5LTMgdGhlbiBJIGNhbWUgYmFjayBhcm91bmQgOSB0byBzZWUgdGhlIG5ldyBiYWJ5ISBTaGUgd2VpZ2hlZCA2bGJzLiAxNG96LiBhbmQgd2FzIDIwaW4uIGxvbmcuDQotIGR1cmluZyBBdWd1c3QgSSBzcGVudCBsb3RzIG9mIHRpbWUgdy9teSBob21lIGZyaWVuZHMgKGVzcC4gQW5nZSkgYW5kIE9CIEAgcGh4IGhvc3BpdGFsLCBnb3QgcmVhZHkgZm9yIHNjaG9vbCAoc2hvcHBpbmcgYW5kIHN1Y2gpLCBhbmQgd2VudCBzd2ltbWluZyBhcyBtdWNoIGFzIHBvc3NpYmxlLiANCjguMjUgbW92ZWQgbXkgYnJvdGhlciBpbnRvIFN0YXVmZmVyIDINCjguMjcgbW92ZWQgaW4gdG8gSG9ic29uIDMwNQ0KOC4yOCBsaWwgZHJpbmtpbiBpbiAzMDkNCjguMjkgY2xhc3NlcyBiZWdhbg0KOC4zMCBmaXJzdCBiaW8gZXhhbSwgQ29zdGEgUmljYTogcG9rZXIgbmlnaHQgdy90aGUgYm95cyAoSSBjYW1lIGluIDV0aCBvZiA5KQ0KOS4yIEhvYnNvbiBwYXJ0eSB0eXBlIHRoaW5n4oCmICh3ZSBwbGF5ZWQgcGljdGlvbmFyeSwgbm90IHRvbyBleGNpdGluZywgYnV0IGZ1bikNCjkuMyBNYXJ0YSBjYW1lIHRvIHZpc2l0IOKAkyBvdXQgdG8gZGlubmVyLCBwb3VyIGhvdXIgaW4gOXRoIGF2ZS4gDQo5LjggU2FpZ2UgPSBvbmUgbW9udGggb2xkISENCjkuOSBQYXItdGF5IGluIDIwOCEgQWZ0ZXIgdGhlIEVzY2FwZSBWZWxvY2l0eSBwYXJ0eSBpbiB0aGUgZGFuY2Ugc3R1ZGlvIQ0KOS4xMCBob21lIGZvciBnYW1lIG5pZ2h0IHdpdGggdGhlIGNyZXcg4oCTIHRoZSBtb3N0IGF3a3dhcmQgbW9ub3BvbHkgZWxpbWluYXRpb24gZXZlci4NCjkuMTItMTMgdG8gdGhlIEVSIGJlY2F1c2UgSSB0aG91Z2h0IHRoZXJlIHdhcyBnbGFzcyBpbiBteSBleWUg4oCTIHR1cm5zIG91dCBpdCB3YXMgYSBzdGl0Y2ggdGhhdCBtaWdyYXRlZCBmcm9tIGEgc3VyZ2VyeSBsb2NhdGlvbiBhbmQgaXMgbm93IGJlaW5nIHB1c2hlZCBvdXQgb2YgbXkgZXllLg0KOS4xNiBPY2hlbSBhbmQgc3RhdCBleGFtcyB0aGF0IGtpY2tlZCBteSBhc3MNCjkuMTcgUENPTSBvcGVuIGhvdXNlIOKAkyBJIHJlYWxseSBsaWtlZCB3aGF0IHRoZXkgaGFkIHRvIHNheS9zaG93IHVzIOKAkyBodW5nIG91dCB3L0ZhdXZlIGluIG5vcnRoIGFuZCB0aGVuIG91dCB0byB0aGUgcGFydGllcywgaXQgd2FzIGEgZnVuIG5pZ2h0IQ0KOS4gMjEgSG9wa2lucyDigJMg4oCcSeKAmW0gZ2xhZCB0aGV5IGRpZG7igJl0IGN1dCB0aGF0IG9uZSwgdGhhdOKAmXMgdGhlIHN0aXRjaCB0aGF04oCZcyBob2xkaW5nIHlvdXIgbGVucyBpbiBwbGFjZeKAnSBzbyB0aGVyZeKAmXMgbm90aGluZyB0aGV5IGNhbiBkbyBhYm91dCBpdCwgSSBoYXZlIHRvIGRlYWwhIEhvcGVzIGFyZSB0aGF0IGl0IHdpbGwgaGVhbCBvdmVyIGFuZCBidXJyeSBpdHNlbGYgYWdhaW4uDQo5LjI0IEtESyBQQVJUWSEhISBNYXJnYXJpdGF2aWxsZSEhIE1vcmUgdG8gY29tZeKApg=="
"eventtime","2005-09-24 00:24:00"
"current_moodid","14"
"url","http://lilone2085.livejournal.com/29563.html"
"userid","8895"
"itemid","112"
