"names","values"
"event","Well peeps, I'm in school hangin out with Cassie...hey gurrrrrl*tick*. Well I've been working really hardon my web page...AUGhHHh it's craziness...buthopefully I'll finish tonight. My parents get so mad whenI stayon the computer so long, but oh well.  Ihad to do stinkin English homework...Eek! Shiiiiit...well, I'm really bored, me and Cassie are just sittin here...okthis is really boring so I'm OUT! sOrRy

LaTA
~*aMy*~"
"eventtime","2001-01-16 13:25:00"
"current_moodid","106"
"url","http://glitter-gurl.livejournal.com/1876.html"
"userid","5687"
"itemid","6"
"event","Well, it's Amy AGAIN....it's Monday night and I have school tommorrow, so that sucks...I worked on my web page today, almost done, excet for links and shout outs, plus i have more pics and some graphics to stick on, this HTML stuff takes time, so be patient...I got home from Cassie's today, and I'm very very tired cause I got like 5 hours of sleep of so...hehehe...well that's all for now, if ya wanna add me on ICQ my number is...102964548...so add me, I'm usually on and I always enjoy meetin people...MMmmk?....I'm out

LaTa
~*AmY*~"
"eventtime","2001-01-15 18:26:00"
"current_moodid","40"
"url","http://glitter-gurl.livejournal.com/1775.html"
"userid","5687"
"itemid","5"
"event","HEY people I'm at Cassie's house, we had a party last night, it was so much fun...It was Me, Megan and Cassie...Right now, we're watching ""The Wedding Singer""  it's funee...hehehehehehe...WE did alot of stuff, we fixed each others hair and make-up, called peeps, and worked on our webpages www.angelfire.com/pa4/glittergurl02 that is MY web page, but it's not done yet, so check in a few days...well, that's all 4 now, cause I'm gonna eat some ice cream!!! YuM YuM...

~*LaTa*~

AmY*~"
"eventtime","2001-01-15 11:33:00"
"current_moodid","59"
"url","http://glitter-gurl.livejournal.com/1319.html"
"userid","5687"
"itemid","4"
"event","Well Peeps it's me AMy again...((BIG suprise))...and I just want to say HI>....I went bowling last Night with Nicole, Tony and RJ, and rolled in about 12 it was so much fun...((I won a game ((GO ME!!))hmmm...well tonight me and Kelli went o see ""Save the LAst Dance"" but it was sold out =(...but we went shopping instead, but I didn't buy NEthing I dunno why I just didn't feel like it...well, that's all 4 now, because I'm being LaZy...

~*LaTa*~

*.*AmY*.*"
"eventtime","2001-01-13 21:08:00"
"current_moodid","99"
"url","http://glitter-gurl.livejournal.com/1145.html"
"userid","5687"
"itemid","3"
"event","Well peeps, it's FRIDAY...THANK YOU!!! sheesh, it's been a long week and now we have a 3 day weekend cause we get Monday off for Martin Luther King Day.  Hmm...I dunno what I'm doin this weekend...I'll think of sumthin =)....School was ok today I had to test...I think I did good on one and bad on the other..OoPs....it'll be ok...I think on Sunday me, Cassie, Meggie and Nicole are havin an ""old fashion"" sleepover.>YAY!...well, that's all for now...

~*LaTa*~

         *.*AmY*.*"
"eventtime","2001-01-12 16:40:00"
"current_moodid","44"
"url","http://glitter-gurl.livejournal.com/878.html"
"userid","5687"
"itemid","2"
"event","Well, I just had freakin flags today and it SUCKED....OHHHH did it suck...Nobody listens...HAhA((I cound like my mom...YIKES)) and I'm such a hardass I like bein bossy...oh well I'll eventually get what I want...=)...I'm a LiL spoiled...hehe...I want to Say HEY to Cassie, Leah and Everyone else who reads this

LaTA*~"
"eventtime","2001-01-11 20:53:00"
"current_moodid","31"
"url","http://glitter-gurl.livejournal.com/709.html"
"userid","5687"
"itemid","1"
"event","Well...I'm really bored...Me andCassie aresittin here in Study Hall...and I justmade this, so it's mmy first one...I hate my teachers I got a 0/30 on a damn Spanish thing!!!!...YIKES! oh well hehe
I haven't been up to much lately, I have Winter Guard practice 2day after school and that's good but it's notovertil 5:30...I also found out today that this really hot gu, DAVE, is BI!!! HAHAHAHAHA well, he's screwed now, everyone makes fun of him, but me and Cassie still think he's a hottie, ok well I'm out for now, cause the bell is gonna ring...well LAtA...=)"
"eventtime","2001-01-11 13:46:00"
"current_moodid","110"
"url","http://glitter-gurl.livejournal.com/300.html"
"userid","5687"
