"names","values"
"url","http://e-unit-7389.livejournal.com/7032.html"
"userid","4357"
"itemid","18"
"event","<P>&nbsp;&nbsp;&nbsp;&nbsp; I have no idea when the last time I updated this was... but I'm sure it was at least two weeks ago.&nbsp; The weekend was fun, but I'm extremely tired still!!!&nbsp; School... is... well... school.&nbsp; I've been staying after each day this week to catch up on stuff I didn't do when I was out of town two weeks ago.&nbsp; So far, I have made up 2 of the 4 tests I still needed to complete at the beginning of this week.&nbsp; I started working on this slideshow thing with all the pictures I have taken at ""Movie Nights"", Football Games, Sleepovers, and of whatever else, from this school year.&nbsp; So far, I'd say its really cute!!&nbsp; I'm trying to post it online so people can tell me what they think so far!!!&nbsp;<BR>&nbsp;&nbsp;&nbsp;&nbsp; My life with friends and enemies was doing fine, no problems, and is pretty much still problem free for the most part.&nbsp; It's kind of weird I keep getting text messages from Jackie, but I jsut ignore them... plus why waste&nbsp;1 of the 100 texts I get each month on someone that pretty much hates me?!?!&nbsp; Not trying to be, I'm just being honest!!!&nbsp;&nbsp;On the bright side, I most definitely have some of the best friends on the face of the earth... and I so don't know what I would do without any of them &lt;3<BR>&nbsp;&nbsp;&nbsp; OK.&nbsp; I'm finished now!</P>"
"eventtime","2005-02-15 20:24:00"
"current_moodid","61"
"url","http://e-unit-7389.livejournal.com/4841.html"
"userid","4357"
"itemid","6"
"event","<IMG src=""http://img.photobucket.com/albums/v383/michi_accent_is_hot/FO.jpg"">"
"eventtime","2005-01-17 21:02:00"
"current_moodid","24"
"url","http://e-unit-7389.livejournal.com/1591.html"
"userid","4357"
