"names","values"
"userid","6131"
"itemid","70"
"event","PGI+SmFuIDYtNywgMjAwNDwvYj4NCg0KV2l0aCBhYm91dCBhbiBob3VyIG9mIHNsZWVwIHVuZGVyIG15IGJlbHQgYW5kIHdhdGNoaW5nIOKAmE1vdWxpbiBSb3VnZeKAmSB0d2ljZSDigJMgYWxsIHdoaWxlIGNyYW1tZWQgYmV0d2VlbiB0d28gbGFyZ2UgbWVuLCB0aGUgcm91Z2ggbGFuZGluZyBkaWRu4oCZdCBzZWVtIHNvIGJhZC4gIEFmdGVyIGdhdGhlcmluZyBvdXIgbHVnZ2FnZSBpbiBhIHBhcnRpY3VsYXJseSBtdWdneSBIZWF0aHJvdyBhaXJwb3J0LCB3ZSBnb3Qgb250byBhIGJ1cyBhbmQgZHJvdmUgdG8gb3VyIGhvdGVsLCBhIEJlc3QgV2VzdGVybiBpbiBFYXJs4oCZcyBDb3VydC4gIEluaXRpYWwgY3VsdHVyZSBzaG9jayB3YXMgaHVnZSDigJMgZXZlcnl0aGluZyBmcm9tIHRoZSBjYXJzICh3aGljaCBhcmUgcGFydGljdWxhcmx5IHNtYWxsZXIgdGhhbiBBbWVyaWNhbiBtb2RlbHMpIHRvIHRoZSBidWlsZGluZyBzdHlsZSB3YXMgbmV3IGFuZCBpbmNyZWRpYmxlLiAgVGhlIGhvdGVsIHdhcyBuaWNlLCBoYXJkIGJlZHMgYnV0IGEgY296eSBmZWVsIGFuZCBvbmx5IGEgZmV3IHN0ZXBzIGZyb20gdGhlIFR1YmUsIGEgZmV3IHB1YnMgYW5kIHNldmVyYWwgc3RvcmVzLiAgVGhpcyBpc27igJl0IG9kZCBmb3IgTG9uZG9uIHRob3VnaCwgYXMgdGhlcmUgaXMgdXN1YWxseSBhIHB1YiBvbiBldmVyeSBjb3JuZXIuICBBIHNtYWxsIGdyb3VwIG9mIHVzIHRvb2sgdGhlIGZpcnN0IG5pZ2h0IHRvIGJlZ2luIHRvIGV4cGxvcmUgdGhlIHRvd24sIHdpdGggbm8gaWRlYSB3aGF0IHdlIHdlcmUgaW4gZm9yLiAgV2UgdmlzaXRlZCBhIHNtYWxsIHB1Yiwg4oCYT+KAmU5laWzigJlz4oCZLCBmb3IgZGlubmVyIGFuZCBldmVuIHdpdGggb3VyIGhvcnJpYmxlIGJhciBldGlxdWV0dGUsIHdlIHN0aWxsIG1hbmFnZWQgdG8gZ2V0IGEgZGVjZW50IG1lYWwuICBFdmVuIGluIGEgcHViIHRoZSBjdWx0dXJlIHdhcyBtdWNoIGRpZmZlcmVudCB0aGFuIHRoYXQgaW4gdGhlIHN0YXRlcy4gIEl0IGlzIGN1c3RvbWFyeSB0byBvcmRlciBmcm9tIHRoZSBiYXIgYW5kIGhhdmUgeW91ciBmb29kIGRlbGl2ZXJlZCB0byB5b3VyIHRhYmxlLCBub3Qgd2FpdCBmb3IgYSBzZXJ2ZXIgdG8gZ3JlZXQgeW91IGFuZCB0YWtlIHlvdXIgb3JkZXIuICBJIGhhZCBmaXNoIGFuZCBjaGlwcywgd2hpY2ggd2FzIGRlbGljaW91cy4gIEV2ZXJ5b25lIGVsc2UgaGFkIGhhbWJ1cmdlcnMgb3Igc29tZSBvdGhlciBBbWVyaWNhbiBjcmFwLCB3aGljaCB0aGV5IGxhdGVyIHJlZ3JldHRlZCBJ4oCZbSBzdXJlLiAgVGhlcmUgd2FzIGFuIEFyc2VuYWwgZ2FtZSBvbiBhbmQgdGhlIGF0bW9zcGhlcmUgd2FzIGluY3JlZGlibGUuICBUaGUgc3RyZWV0cyB3ZXJlIGxpdGVyYWxseSBwYWNrZWQgd2l0aCBwdWItZ29lcnMgYXQgcnVzaCBob3VyIOKAkyBpdCBzZWVtcyB0byBtZSB0aGF0IGl0IGlzIGFsbW9zdCBjdXN0b20gdG8gZ2V0IGEgcGludCBhbmQgYSBnb29kIG1lYWwgYXQgYSBwdWIgYWZ0ZXIgd29yay4gIEpldGxhZ2dlZCBhcyBoZWxsLCB3ZSBoaXQgdGhlIHNhY2sgZWFybHksIGJ1dCBub3QgYmVmb3JlIGRpc2NvdmVyaW5nIGEgY296eSBzcG90IGluIG91ciBob3RlbCB3aXRoIGNoZWFwIGRyaW5rcyBhbmQgZ29vZCBjb252ZXJzYXRpb25zLCB3aGljaCBtYWRlIHNsZWVwaW5nIGFsbCB0aGUgbW9yZSBlYXN5Lg0KDQo8Yj5QaWNzPC9iPg0KDQo8aW1nIHNyYz1odHRwOi8vaW1nMjUucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzYvaGF3a2luc2RwL0xvbmRvbl8tX0RfU3F1YXJlZC5qcGc+DQpEYW4gYW5kIERhbiwgTG9uZG9uLCB3b3JkLg0KPGltZyBzcmM9aHR0cDovL2ltZzI1LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc2L2hhd2tpbnNkcC9Mb25kb25fLV9EYW5fTGF1cmEuanBnPg0KTWUgYW5kIExhdXJhDQo8aW1nIHNyYz1odHRwOi8vaW1nMjUucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzYvaGF3a2luc2RwL0xvbmRvbl8tX0Rhbl9Td29wZS5qcGc+DQpNZSBhbmQgZ29vZCBvbGQgU3dvcGUsIGNoZWVycyE="
"eventtime","2004-02-25 13:15:00"
"url","http://hawkinsdp.livejournal.com/17998.html"
"userid","6131"
"itemid","69"
"event","PGI+SmFuIDYsIDIwMDQ8L2I+DQoNCkZseWluZyB3YXMgcXVpdGUgYW4gZXhwZXJpZW5jZSBpbmRlZWQuICBBZnRlciBkZXBhcnRpbmcgR3JlZW52aWxsZSBhcm91bmQgMTA6MzBhbSwgSSBhcnJpdmVkIGluIER1bGxlcyBieSBub29uIGFuZCBiYXNpY2FsbHkgc2F0IGFyb3VuZCBhbmQgd2FzdGVkIHRpbWUgdW50aWwgcGVvcGxlIGJlZ2FuIHRvIGFycml2ZSBhdCB0aGUgYWlycG9ydCBhdCA1cG0uICBJIGF0ZSB0aGUgbGFzdCBBbWVyaWNhbiBNY0RvbmFsZHMgSSB3b3VsZCBoYXZlIGZvciBhIHdoaWxlIGFuZCBzcGVudCBhIGxvdCBvZiB0aW1lIHdhbmRlcmluZywgc2l0dGluZyBhbmQgd2F0Y2hpbmcgQW1lcmljYW4gbmV3cy4gIEkgbWV0IHVwIHdpdGggbXkgcHJvZmVzc29yLCBEci4gSGF0Y2hlciwgYXJvdW5kIDQ6MzBwbSBhbmQgY29udGludWVkIHRvIGdyZWV0IGZyaWVuZHMgdGhyb3VnaG91dCB0aGUgYWZ0ZXJub29uLiAgU2VjdXJpdHkgaXMgcXVpdGUgYSBoYXNzbGUsIGFuZCBmb3Igc29tZSByZWFzb24gSSB3YXMgc2luZ2xlZCBvdXQgZm9yIHNlYXJjaCBldmVyeSB0aW1lIOKAkyBwZXJoYXBzIEkgbG9vayBzdXNwaWNpb3VzLiAgQWZ0ZXIgYmVpbmcgZGVsYXllZCBmb3Igc2V2ZXJhbCBob3VycyBhbmQgYmVpbmcgc2VudCB0aHJvdWdoIGEgdGhvcm91Z2ggc2VjdXJpdHkgY2hlY2sgKG51bWJlciA0IGlmIGFueW9uZSBpcyBjb3VudGluZyksIHdlIGJvYXJkZWQgb3VyIGZsaWdodCBmb3IgSGVhdGhyb3cuICBUaGUgZmxpZ2h0IHdhcyBhd2Z1bCDigJMgSSB3YXMgY3JhbW1lZCBpbiBiZXR3ZWVuIGFub3RoZXIgb2Ygb3VyIHByb2Zlc3NvcnMsIENvc3RlbGxvLCBhbmQgYSBnYXVkeSBBbWVyaWNhbiB5YW5rIHdobyBkaWRu4oCZdCBzYXkgYSB3b3JkLiAgU2l4IGhvdXJzIG9mIGhlbGwsIG5vIHNsZWVwLg0KDQo8Yj5QaWNzPC9iPg0KDQo8aW1nIHNyYz1odHRwOi8vaW1nMjUucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzYvaGF3a2luc2RwL0R1bGxlc18tX0Rhbi5qcGc+DQpJdCdzIG1lLCBoYW5naW4nIG91dCBpbiBEdWxsZXMNCjxpbWcgc3JjPWh0dHA6Ly9pbWcyNS5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3Ni9oYXdraW5zZHAvRHVsbGVzXy1fTGF1cmFfRGFuX0JyaXRuZXkuanBnPg0KTGF1cmEsIE1lLCBCcml0bmV5DQo8aW1nIHNyYz1odHRwOi8vaW1nMjUucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzYvaGF3a2luc2RwL0R1bGxlc18tX1JhbmRvbS5qcGc+DQpMYXVyYSwgTWUsIEthdGllLCBCcml0"
"eventtime","2004-02-24 19:17:00"
"url","http://hawkinsdp.livejournal.com/17772.html"
"userid","6131"
"itemid","68"
"event","Today wasn't the worst days of my entire life, but the frog in the back of my throat has been consistently annoying since he decided to hibernate there a few days ago.  I woke up late today, still had to do homework, but the sleep felt great.  I can't remember the last time I slept past noon.  I don't remember exactly what I had dreams about, but I know they were absolutely bizzare.  Whoever said that dreams were actually predicitions of the future were totally full of shit.

I had to read a poem in front of my Creative Writing class today.  My poem was awful, and I had cranked it out in under an hour the night before the thing was due, so I was absolutely dreading this.  The class is a workshop class, so 5 other people's poems were discussed today.  I kept waiting for mine to be talked about, all the while staring at the clock steadily tick away.  It came right up to 5 minutes before the end of class when my poem was up.  Apparently a lot of people in the class really liked the poem, and nobody really had much of anything to say about it -- which is either good or bad, I can't really tell.  Perhaps I'm just way more intelligent than all of them.

I got my new Dell DJ in the mail today, but I'm currently waiting on Red Chair Software to process my information so I can get the software reactivated.  I still don't have any music, but I actually have my MP3 player back, which makes me feel pretty good.  I called Airborn Express and they were supposed to pick up the old MP3 player by 6 today, but of course they never came.  Figures, they don't even like Dell that much.  Hopefully, however, I'll have my music up and running by the end of the week.  That'll definately put me in a better mood.

My dad sent me a care package today.  I was extremely excited because my family, much less my dad, never sends me anything in the mail.  I opened the package and it looked like he had sent me a bunch of junk that he was done using and decided that I might enjoy.  The package included a bag of half-eaten chocolate covered expresso beans, a tin of altoids and some old magazines with the address labels pealed off...as if I wouldn't notice.  Still, I really appreciated the gesture and the 5 packages of microwavable pasta that he sent me (common dad, I have a kitchen now, I can actually cook!)  

Pinning is tonight, followed by me doing massive amounts of homework.

Oh, and one last thing...each day I'll be posting a new episode of what I like to call ""The Lost Journals:  Europe"" on LJ.  Basically I'm going to put up my journals that I kept in Europe, along with a few pictures on a day-to-day basis, so enjoy."
"eventtime","2004-02-24 19:10:00"
"current_moodid","57"
"url","http://hawkinsdp.livejournal.com/17631.html"
"userid","6131"
"itemid","67"
"event","It may be utterly evil, but [<a href=""http://www.nbc10.com/news/2867953/detail.html""> This Guy's </a>] misfortune has absolutely made my night."
"eventtime","2004-02-24 02:27:00"
"current_moodid","44"
"url","http://hawkinsdp.livejournal.com/17193.html"
"userid","6131"
"itemid","66"
"event","So I realized last night at around 11:30 that I had a Media and Culture presentation due at noon, which I had made absolutely no progress on whatsoever.  Therefor, I was forced to pull out the good old ""I got pinkeye"" trick to get out of class for the day.  This obviously made my night a bit less stressful, but unfortunately I woke up in the morning with an awful cough and a sore throat.  I woke up around 11, did my studying for an Islam test at 2 (which I probably did alright on) and headed to get some fast McDonalds before class.  Note to self:  McDonalds when sick is not the best of ideas.  

It was a pretty typical day, class, dinner, procrastinate.  I'm now sitting here trying to figure out what the hell I'm going to write a poem about for Creative Writing tomorrow morning.  A cup of tea is currently helping my throat and my Dell DJ is still broken.  (Fucking Dell.)

Pinning for our KA pledges is tomorrow (even though I could have sworn it was today.)  11 great new guys who have absolutely no idea what they're getting into...I love it.  I'm out of PopTarts for breakfast tomorrow, I guess I'll just have to go hungry."
"eventtime","2004-02-23 21:11:00"
"current_moodid","114"
"url","http://hawkinsdp.livejournal.com/17053.html"
"userid","6131"
"itemid","65"
"event","I woke up this morning, anticipating a pleasant morning drive to Biscuitville with my new Dell DJ MP3 player sitting comfortably beside me in the passenger seat, playing my favorite tunes.  So I roll out of bed around 10 and go to boot the DJ up to put some new songs on it and it begins to make a strange noise.  Before I know it, the rescue screen is up...and I begin freaking out.  I start to fiddle with the options on the rescue screen, even attempting to format the entire drive.  Every option fails and I keep getting a message that says ""Harddisk Error.""  That is definately no good.  After over an hour on tech support with Dell, they tell me that there is pretty much nothing they can do -- other than ship me another DJ which will arrive in 2-3 business days (which is probably more like 2 weeks in Dell terms.)  What makes it even harder is that I had to explain to the tech support guy that a campus box is not like a PO Box, and someone would be there to sign for the package.  I think that dealing with tech support was especially awful considering Dell recently moved all of their tech services to India, making it impossible to understand anyone on the phone.  Hell, i can't even understand the guy at the Kwik-E-Mart, much less a native Indian.  So now I sit here with a broken MP3 player, no music and thoroughly upset.  I just feel screwed.  Even Tiger Woods 2004 can't hold my attention right now, I'm just too pissed.  Time for a couple beers and bed I guess."
"eventtime","2004-02-22 19:20:00"
"current_moodid","1"
"url","http://hawkinsdp.livejournal.com/16874.html"
"userid","6131"
"itemid","64"
"event","Contrary to popular belief, I'm still around and kickin', just havn't really had the time to update the journal in forever.  Last semester was quite a hassle because of school, a job and various other things that I was involved in.  I also just got back from a trip to Europe, but more on that later.  Hopefully I'll be updating a little bit more this semester (I always end up comming back to LiveJournal for some reason or another.)  More to come..."
"eventtime","2004-02-18 03:12:00"
"current_moodid","108"
"url","http://hawkinsdp.livejournal.com/16586.html"
"userid","6131"
"itemid","63"
